‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/29,11,3,4,4491,“c’†Œ˜,finish,32,31,6.75,4,0.19,1.52.4,1-2-4,870,1-2-4,610,1-2,220,1-2,160
’Ã,2026/1/29,11,4,3,4505,“‡“cŒ«l,finish,31,53,6.78,3,0.14,1.53.8,1-2-4,870,1-2-4,610,1-2,220,1-2,160
’Ã,2026/1/29,11,5,5,4543,d–Ø‹P•F,finish,28,62,6.72,5,0.15,. .,1-2-4,870,1-2-4,610,1-2,220,1-2,160
’Ã,2026/1/29,11,6,6,3812,Rè¹i,finish,18,57,6.80,6,0.15,. .,1-2-4,870,1-2-4,610,1-2,220,1-2,160
’Ã,2026/1/29,12,1,1,4397,¼‘º‘ñ–ç,finish,48,32,6.76,1,0.24,1.48.2,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
’Ã,2026/1/29,12,2,5,4013,’†“‡F•½,finish,44,34,6.79,5,0.18,1.49.8,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
’Ã,2026/1/29,12,3,2,4743,–Ø‘ºm‹I,finish,20,56,6.72,2,0.18,1.51.5,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
’Ã,2026/1/29,12,4,6,4278,“¡‰ªr‰î,finish,62,27,6.69,6,0.18,1.51.9,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
’Ã,2026/1/29,12,5,3,3965,–k’†Œ³÷,finish,41,69,6.78,3,0.19,. .,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
’Ã,2026/1/29,12,6,4,4877,—é’Jˆê•½,finish,29,75,6.79,4,0.15,. .,1-5-2,1670,1-2-5,460,1-5,770,1-5,610
‘½–€ì,2026/1/29,1,1,2,4516,–ìŒûŸO,finish,44,44,6.66,2,0.18,1.48.8,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,1,2,3,4207,¼‰ºˆê–ç,finish,17,26,6.78,3,0.12,1.49.7,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,1,3,6,5347,ˆäàV¹“Ş,finish,43,39,6.77,6,0.16,1.51.9,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,1,4,4,4186,¬ìŒõ,finish,51,22,6.74,4,0.14,1.52.7,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,1,5,5,4525,^q“Ş’ÃÀ,finish,58,63,6.72,5,0.13,. .,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,1,6,1,5320,Šâè—íq,finish,12,23,6.79,1,0.26,. .,2-3-6,9050,2-3-6,4050,2-3,260,2-3,200
‘½–€ì,2026/1/29,2,1,1,4368,RŒû—²j,finish,22,79,6.69,1,0.06,1.48.3,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,2,2,2,3933,R’n³÷,finish,14,41,6.70,2,0.14,1.49.1,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,2,3,3,4345,¼ŠÚŒ’,finish,72,27,6.72,3,0.13,1.51.0,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,2,4,4,4788,¬’r“N–ç,finish,23,29,6.72,4,0.27,1.52.3,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,2,5,5,5074,‘åàV½–ç,finish,50,59,6.69,5,0.14,. .,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,2,6,6,3505,R“c—³ˆê,finish,42,47,6.81,6,0.17,. .,1-2-3,2190,1-2-3,620,1-2,1010,1-2,550
‘½–€ì,2026/1/29,3,1,1,4574,“Œ÷,finish,73,25,6.64,1,0.15,1.46.6,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,3,2,5,3441,“y‰®‘¾˜N,finish,16,56,6.76,5,0.12,1.49.9,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,3,3,3,4113,–Ø‘º_m,finish,70,30,6.76,3,0.17,1.51.8,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,3,4,6,5166,’‡“¹‘å•ã,finish,13,31,6.85,6,0.14,1.53.1,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,3,5,2,4039,‘ºãŒ÷—S,finish,18,21,6.77,2,0.18,. .,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,3,6,4,4918,ì“‡‘ñ˜Y,finish,64,49,6.74,4,0.09,. .,1-5-3,10420,1-3-5,2310,1-5,3110,1-5,1700
‘½–€ì,2026/1/29,4,1,1,3911,—é–Ø–Ò,finish,38,82,6.71,1,0.13,1.47.6,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,4,2,4,3853,Šâè³Æ,finish,68,62,6.70,4,0.18,1.50.2,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,4,3,2,4055,‹g“cr•F,finish,48,67,6.81,2,0.14,1.50.8,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,4,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.73,5,0.16,1.52.7,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,4,5,3,3503,“°Œ´—mj,finish,32,75,6.72,3,0.12,. .,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,4,6,6,5439,u‰ê”ü—D,finish,59,85,6.65,6,0.19,. .,1-4-2,1870,1-2-4,390,1-4,820,1-4,890
‘½–€ì,2026/1/29,5,1,1,3551,“¡“c”ü‘ã,finish,67,55,6.65,1,0.20,1.48.5,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,5,2,2,4525,^q“Ş’ÃÀ,finish,58,63,6.73,2,0.09,1.51.3,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,5,3,5,4909,–÷“àŠó,finish,11,84,6.63,5,0.14,1.53.0,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,5,4,4,5347,ˆäàV¹“Ş,finish,43,39,6.75,4,0.25,1.54.5,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,5,5,6,5184,”Ñ’Ë‹¿,finish,30,77,6.75,6,0.22,. .,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,5,6,3,5320,Šâè—íq,finish,12,23,6.78,3,0.08,. .,1-2-5,610,1-2-5,180,1-2,300,1-2,310
‘½–€ì,2026/1/29,6,1,1,3909,²X–ØNK,finish,66,43,6.61,1,0.18,1.48.1,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,6,2,4,5054,²X–Ø‘å‰Í,finish,27,58,6.67,4,0.12,1.49.0,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,6,3,3,4842,R‰ºV‘å,finish,24,24,6.72,3,0.15,1.51.0,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,6,4,5,3857,ˆ¢”gŸÆ,finish,54,52,6.75,5,0.15,1.52.0,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,6,5,2,5074,‘åàV½–ç,finish,50,59,6.66,2,0.26,. .,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,6,6,6,3851,X“cº•F,finish,41,73,6.72,6,0.16,. .,1-4-3,770,1-3-4,230,1-4,370,1-4,360
‘½–€ì,2026/1/29,7,1,1,4113,–Ø‘º_m,finish,70,30,6.65,1,0.19,1.48.5,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,7,2,5,4039,‘ºãŒ÷—S,finish,18,21,6.69,5,0.18,1.50.3,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,7,3,6,4308,‰Í‘º—¹,finish,19,70,6.68,6,0.25,1.51.3,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,7,4,2,4771,‰º›G˜a,finish,61,83,6.60,2,0.21,1.53.3,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,7,5,3,4625,“nç²—T‹M,finish,26,28,6.67,3,0.24,. .,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,7,6,4,4145,¬àVŠw,finish,56,71,6.70,4,0.26,. .,1-5-6,3830,1-5-6,1490,1-5,1570,1-5,1000
‘½–€ì,2026/1/29,8,1,2,3441,“y‰®‘¾˜N,finish,16,56,6.75,2,0.11,2.01.1,2-5-1,11090,1-2-5,820,2-5,6090,2-5,1970
‘½–€ì,2026/1/29,8,2,5,4516,–ìŒûŸO,finish,44,44,6.67,5,0.13,2.03.2,2-5-1,11090,1-2-5,820,2-5,6090,2-5,1970
‘½–€ì,2026/1/29,8,3,1,5133,–x‰z—Y‹M,finish,53,54,6.69,1,0.19,2.09.7,2-5-1,11090,1-2-5,820,2-5,6090,2-5,1970
‘½–€ì,2026/1/29,8,4,6,5439,u‰ê”ü—D,finish,59,85,6.65,6,0.11,2.13.2,2-5-1,11090,1-2-5,820,2-5,6090,2-5,1970
‘½–€ì,2026/1/29,8,,3,4788,¬’r“N–ç,S0,,,,,,,,,,,,,,
‘½–€ì,2026/1/29,8,,4,4395,‰º‰Í‰ëj,S2,,,,,,,,,,,,,,
‘½–€ì,2026/1/29,9,1,3,4186,¬ìŒõ,finish,51,22,6.69,4,0.07,1.50.2,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,9,2,5,3933,R’n³÷,finish,14,41,6.72,2,0.26,1.50.3,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,9,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.73,3,0.13,1.51.6,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,9,4,6,3911,—é–Ø–Ò,finish,38,82,6.70,6,0.18,1.52.5,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,9,5,4,4207,¼‰ºˆê–ç,finish,17,26,6.75,5,0.06,. .,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,9,6,1,5166,’‡“¹‘å•ã,finish,13,31,6.69,1,0.37,. .,3-5-2,27410,2-3-5,4000,3-5,6660,3-5,2330
‘½–€ì,2026/1/29,10,1,1,3505,R“c—³ˆê,finish,42,47,6.70,1,0.12,1.48.3,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,10,2,2,4909,–÷“àŠó,finish,11,84,6.61,2,0.10,1.49.5,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,10,3,3,5054,²X–Ø‘å‰Í,finish,27,50,6.64,3,0.06,1.51.1,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,10,4,6,3909,²X–ØNK,finish,66,43,6.74,6,0.11,1.52.1,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,10,5,5,4055,‹g“cr•F,finish,48,67,6.76,5,0.15,. .,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,10,6,4,4345,¼ŠÚŒ’,finish,72,27,6.72,4,0.16,. .,1-2-3,1160,1-2-3,350,1-2,480,1-2,440
‘½–€ì,2026/1/29,11,1,3,4918,ì“‡‘ñ˜Y,finish,64,49,6.67,3,0.09,1.48.4,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,11,2,6,4574,“Œ÷,finish,73,25,6.60,6,0.14,1.49.8,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,11,3,1,4308,‰Í‘º—¹,finish,19,70,6.68,1,0.14,1.51.1,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,11,4,4,4842,R‰ºV‘å,finish,24,24,6.71,4,0.06,1.52.0,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,11,5,2,3857,ˆ¢”gŸÆ,finish,54,52,6.73,2,0.08,. .,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,11,6,5,4771,‰º›G˜a,finish,61,83,6.62,5,0.09,. .,3-6-1,25080,1-3-6,1180,3-6,5420,3-6,3810
‘½–€ì,2026/1/29,12,1,5,4168,Î–ì‹M”V,finish,55,61,6.67,5,0.14,1.47.1,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
‘½–€ì,2026/1/29,12,2,4,4982,’†‘º«—²,finish,63,51,6.71,4,0.08,1.48.7,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
‘½–€ì,2026/1/29,12,3,6,3838,ˆÉ“¡Œ[O,finish,33,69,6.75,6,0.16,1.50.2,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
‘½–€ì,2026/1/29,12,4,3,3415,¼ˆä”É,finish,71,57,6.75,3,0.18,1.51.9,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
‘½–€ì,2026/1/29,12,5,1,4544,¼“c‘åu˜Y,finish,31,60,6.62,1,0.13,. .,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
‘½–€ì,2026/1/29,12,6,2,4369,’O‰º«,finish,52,72,6.76,2,0.34,. .,5-4-6,44670,4-5-6,8690,5-4,7660,4-5,2910
•½˜a“‡,2026/1/29,1,1,4,5294,–L“cË¶,finish,44,24,6.58,4,0.06,1.49.8,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,1,2,6,4899,è•”ˆê^,finish,23,25,6.66,6,0.09,1.51.6,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,1,3,3,5016,‹{“c—´”n,finish,17,11,6.54,3,0.17,1.51.7,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,1,4,2,3392,¬XM—Y,finish,40,29,6.59,2,0.25,1.52.3,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,1,5,5,5098,‘å]ƒ,finish,14,51,6.62,5,0.12,. .,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,1,6,1,4666,“úŠ}ŸO,finish,54,23,6.62,1,0.14,. .,4-6-3,20210,3-4-6,1330,4-6,7070,4-6,3810
•½˜a“‡,2026/1/29,2,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.55,3,0.08,1.49.1,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,2,2,2,4887,•xàV—Sì,finish,49,14,6.70,2,0.11,1.50.4,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,2,3,5,4983,‘O“c“ÄÆ,finish,60,52,6.67,5,0.12,1.51.8,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,2,4,6,5051,¼–{ƒ•½,finish,46,45,6.68,6,0.17,1.53.1,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,2,5,1,3708,‰ª•”‹Mi,finish,24,33,6.60,1,0.19,. .,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,2,6,4,4750,ˆäã®Œå,finish,66,39,6.65,4,0.08,. .,3-2-5,5520,2-3-5,1630,3-2,1790,2-3,1090
•½˜a“‡,2026/1/29,3,1,2,4832,Œ “¡rŒõ,finish,53,22,6.60,2,0.11,1.49.3,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,3,2,6,4036,‹à“c—@,finish,72,26,6.64,6,0.20,1.50.5,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,3,3,1,5100,ŒIŒ´ˆê”n,finish,10,32,6.66,1,0.11,1.52.4,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,3,4,5,3158,“‡ìŒõ’j,finish,75,40,6.65,5,0.16,1.53.8,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,3,5,4,4358,¼–{—f•½,finish,70,75,6.69,4,0.21,. .,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,3,6,3,5232,àR‘ñ”n,finish,43,18,6.68,3,0.16,. .,2-6-1,4190,1-2-6,860,2-6,820,2-6,520
•½˜a“‡,2026/1/29,4,1,1,4023,Ä“c—F˜a,finish,28,49,6.63,1,0.12,1.49.5,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,4,2,3,4816,‘º¼C“ñ,finish,67,37,6.74,3,0.15,1.50.5,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,4,3,4,4407,­“‡•qO,finish,27,27,6.74,4,0.20,1.52.6,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,4,4,6,3968,’ƒ’JMŸ,finish,12,44,6.66,6,0.28,1.53.5,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,4,5,5,5273,R‰º‘ñ–¤,finish,25,73,6.67,5,0.20,. .,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,4,6,2,4468,‘å’r—C—ˆ,finish,62,48,6.68,2,0.10,. .,1-3-4,7970,1-3-4,2530,1-3,1750,1-3,560
•½˜a“‡,2026/1/29,5,1,1,3995,d–ì“N”V,finish,20,30,6.65,1,0.11,1.49.5,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,5,2,4,4945,ã‘ºG‘¾,finish,37,43,6.65,4,0.31,1.51.7,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,5,3,2,5115,ìéD‘¾,finish,68,36,6.62,2,0.14,1.53.1,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,5,4,6,3434,¼”öé–M,finish,41,10,6.68,5,0.25,1.54.2,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,5,5,5,4692,ğˆärO,finish,45,20,6.54,6,0.17,. .,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,5,6,3,5266,Î“c—E“l,finish,55,13,6.66,3,0.36,. .,1-4-2,3430,1-2-4,940,1-4,1320,1-4,960
•½˜a“‡,2026/1/29,6,1,2,3946,ÔŠâ‘P¶,finish,47,74,6.76,2,0.16,1.49.6,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,6,2,1,3869,ˆä‹Ú‘åu,finish,22,12,6.69,1,0.13,1.51.6,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,6,3,4,4822,•S•ãÄ,finish,56,46,6.71,4,0.12,1.52.2,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,6,4,5,3436,”–ìK“ñ,finish,34,47,6.63,5,0.06,1.52.4,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,6,5,3,4666,“úŠ}ŸO,finish,54,23,6.71,3,0.16,. .,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.68,6,0.04,. .,2-1-4,1540,1-2-4,280,2-1,840,1-2,360
•½˜a“‡,2026/1/29,7,1,2,5229,‹gì°l,finish,73,16,6.66,2,0.13,1.49.0,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,7,2,1,4750,ˆäã®Œå,finish,66,39,6.64,1,0.03,1.50.8,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,7,3,4,4939,‹{”VŒ´‹P‹I,finish,65,50,6.68,4,0.17,1.52.6,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,7,4,5,3866,–ØR½ˆê,finish,19,35,6.85,5,0.17,1.53.6,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,7,5,6,4729,²“¡Œªj˜N,finish,58,19,6.71,6,0.18,. .,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,7,6,3,5098,‘å]ƒ,finish,14,51,6.62,3,0.12,. .,2-1-4,2670,1-2-4,210,2-1,1290,1-2,570
•½˜a“‡,2026/1/29,8,1,4,4983,‘O“c“ÄÆ,finish,60,52,6.66,4,0.06,1.49.1,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,8,2,1,3158,“‡ìŒõ’j,finish,75,40,6.62,1,0.10,1.50.3,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,8,3,2,3202,O•i—²_,finish,59,38,6.65,2,0.09,1.52.6,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,8,4,6,4407,­“‡•qO,finish,27,27,6.71,6,0.10,1.53.2,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,8,5,3,3392,¬XM—Y,finish,40,29,6.60,3,0.09,. .,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,8,6,5,5270,¬‹ÊŒ[‘¾,finish,33,17,6.71,5,0.09,. .,4-1-2,1650,1-2-4,350,4-1,470,1-4,200
•½˜a“‡,2026/1/29,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.66,1,0.12,1.48.5,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,9,2,2,4036,‹à“c—@,finish,72,26,6.71,2,0.06,1.50.6,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,9,3,5,3968,’ƒ’JMŸ,finish,12,44,6.71,4,0.24,1.52.2,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,9,4,6,3681,R’J‰›,finish,36,28,6.76,5,0.19,1.53.3,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,9,5,3,5294,–L“cË¶,finish,44,24,6.73,3,0.07,. .,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,9,6,4,4692,ğˆärO,finish,45,20,6.65,6,0.28,. .,1-2-5,810,1-2-5,340,1-2,320,1-2,170
•½˜a“‡,2026/1/29,10,1,1,5016,‹{“c—´”n,finish,17,11,6.62,1,0.07,1.47.0,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,10,2,2,5232,àR‘ñ”n,finish,43,18,6.64,2,0.13,1.50.4,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,10,3,6,3692,’|˜³÷,finish,74,15,6.74,6,0.04,1.51.4,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,10,4,3,4945,ã‘ºG‘¾,finish,37,43,6.59,3,0.11,1.52.0,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,10,5,5,4822,•S•ãÄ,finish,56,46,6.75,5,0.06,. .,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,10,6,4,4023,Ä“c—F˜a,finish,28,49,6.70,4,0.07,. .,1-2-6,4480,1-2-6,2430,1-2,240,1-2,370
•½˜a“‡,2026/1/29,11,1,1,5267,Î–{—T•,finish,71,34,6.62,1,0.27,1.47.8,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,11,2,4,5229,‹gì°l,finish,73,16,6.69,4,0.29,1.51.0,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,11,3,3,3436,”–ìK“ñ,finish,34,47,6.81,3,0.28,1.53.0,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,11,4,5,3434,¼”öé–M,finish,41,10,6.74,5,0.33,1.54.0,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,11,5,6,4816,‘º¼C“ñ,finish,67,37,6.71,6,0.25,. .,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,11,6,2,4358,¼–{—f•½,finish,70,75,6.69,2,0.31,. .,1-4-3,880,1-3-4,290,1-4,360,1-4,330
•½˜a“‡,2026/1/29,12,1,1,4939,‹{”VŒ´‹P‹I,finish,65,50,6.69,1,0.18,1.48.2,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
•½˜a“‡,2026/1/29,12,2,3,3946,ÔŠâ‘P¶,finish,47,74,6.72,3,0.18,1.49.2,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
•½˜a“‡,2026/1/29,12,3,2,3995,d–ì“N”V,finish,20,30,6.70,2,0.18,1.51.5,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
•½˜a“‡,2026/1/29,12,4,4,5051,¼–{ƒ•½,finish,46,45,6.69,4,0.17,1.52.3,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
•½˜a“‡,2026/1/29,12,5,6,4832,Œ “¡rŒõ,finish,53,22,6.60,6,0.22,. .,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
•½˜a“‡,2026/1/29,12,6,5,4468,‘å’r—C—ˆ,finish,62,48,6.65,5,0.15,. .,1-3-2,1340,1-2-3,540,1-3,640,1-3,450
‹Ë¶,2026/1/29,1,1,5,4793,‹àq–G,finish,75,30,6.85,4,0.12,1.49.9,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
‹Ë¶,2026/1/29,1,2,6,4053,ˆ°àV–],finish,63,44,6.94,5,0.17,1.52.0,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
‹Ë¶,2026/1/29,1,3,1,3448,‚RG—Y,finish,33,70,7.00,1,0.19,1.53.4,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
‹Ë¶,2026/1/29,1,4,4,4565,¼‘º‹—m,finish,21,64,6.77,3,0.07,1.54.9,5-6-1,5250,1-5-6,1020,5-6,1970,5-6,1460
