‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
“ςθ,2026/1/9,11,5,6,3572,ΐ“c­•F,finish,12,66,6.75,6,0.18,1.52.8,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
“ςθ,2026/1/9,11,6,4,5179,“΅–{³‹P,finish,4,18,6.68,4,0.11,1.55.0,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
“ςθ,2026/1/9,12,1,1,4512,‚–μ“Nj,finish,1,26,6.72,1,0.11,1.47.2,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
“ςθ,2026/1/9,12,2,4,4295,¬β®Ζ,finish,57,22,6.65,4,0.04,1.48.2,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
“ςθ,2026/1/9,12,3,6,4446,a“c“•γ,finish,8,35,6.74,6,0.12,1.50.8,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
“ςθ,2026/1/9,12,4,3,5161,“o‹Κ”Ή•S,finish,5,49,6.72,3,0.09,1.52.7,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
“ςθ,2026/1/9,12,5,2,4543,d–Ψ‹P•F,finish,28,30,6.72,2,0.11,1.53.1,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
“ςθ,2026/1/9,12,6,5,5188,•δδ»—Ά‰ΐ,finish,37,17,6.61,5,0.13,1.53.5,“¦‚°,1800,°,“μΌ,2,0,1-4-6,1440,1-4-6,790,1-4,290,1-4,260
O‘,2026/1/9,1,1,2,4151,‰Ί‰Ν—_j,finish,15,35,6.68,2,0.29,1.49.0,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,1,2,1,4475,––‰i—S‹P,finish,59,56,6.61,1,0.22,1.49.4,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,1,3,3,4981,–qR“Φ–η,finish,41,25,6.71,3,0.22,1.51.3,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,1,4,6,3392,¬XM—Y,finish,39,37,6.64,6,0.35,1.52.9,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,1,5,5,4731,Τ–μ“—η,finish,11,18,6.70,5,0.32,. .,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,1,6,4,5355,”‹΄δ‘ΎN,finish,12,52,6.73,4,0.21,. .,·‚µ,1800,°,“μ“,2,2,2-1-3,4900,1-2-3,210,2-1,1470,1-2,190
O‘,2026/1/9,2,1,1,4793,‹ΰq–G,finish,64,67,6.68,1,0.11,1.48.6,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,2,2,5,3381,‘κ‘ς–Fs,finish,58,13,6.68,5,0.16,1.50.5,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,2,3,2,5142,νZ@,finish,42,69,6.71,2,0.16,1.50.8,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,2,4,3,4216,―‰hΆ,finish,30,39,6.77,3,0.15,1.53.9,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,2,5,6,3776,‰΅δ’‘Ύ,finish,49,40,6.66,6,0.22,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,2,6,4,3471,Τ•τa–η,finish,56,17,6.76,4,0.38,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-5-2,2550,1-2-5,320,1-5,1460,1-5,1000
O‘,2026/1/9,3,1,1,3489,‘εκ•q,finish,54,20,6.63,1,0.13,1.48.7,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,3,2,3,4584,‘Ί‰ª«l,finish,33,46,6.56,3,0.09,1.50.0,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,3,3,5,3772,κ–φaF,finish,26,51,6.64,5,0.18,1.51.1,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,3,4,2,3921,μ‘Ί³‹P,finish,46,50,6.67,2,0.11,1.52.5,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,3,5,4,4461,ΐ“c‹gG,finish,69,32,6.67,4,0.17,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,3,6,6,4681,‘Ύ“c’ª,finish,16,28,6.69,6,0.27,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-3-5,610,1-3-5,290,1-3,250,1-3,140
O‘,2026/1/9,4,1,1,5125,‚δ—Yξ,finish,38,22,6.67,1,0.23,1.48.8,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,4,2,6,5166,’‡“Ή‘ε•γ,finish,70,57,6.57,6,0.22,1.50.4,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,4,3,2,3562,R‰Ίa•F,finish,14,21,6.62,2,0.26,1.51.6,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,4,4,5,3814,‹ΰq‹Mu,finish,62,68,6.68,5,0.26,1.53.3,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,4,5,4,3461,“nη²“N–η,finish,22,16,6.72,4,0.23,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,4,6,3,4423,βϋ‹M•F,finish,61,41,6.62,3,0.32,. .,“¦‚°,1800,“ά‚θ,“μ“,3,3,1-6-2,1490,1-2-6,270,1-6,720,1-6,400
O‘,2026/1/9,5,1,4,4342,’J–μBu,finish,36,36,6.65,4,0.16,1.49.6,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,5,2,6,4000,Ό–{”Ί,finish,29,55,6.63,6,0.22,1.51.3,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,5,3,5,4151,‰Ί‰Ν—_j,finish,15,35,6.64,5,0.24,1.51.3,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,5,4,1,4041,¬—Ρξχ,finish,44,38,6.54,1,0.28,1.52.7,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,5,5,3,5312,μ•Σsl,finish,21,62,6.64,3,0.25,. .,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,5,6,2,4565,Ό‘Ί‹—m,finish,47,59,6.62,2,0.26,. .,‚ά‚­‚θ,1800,“ά‚θ,“μ“,2,2,4-6-5,1860,4-5-6,560,4-6,870,4-6,580
O‘,2026/1/9,6,1,1,4724,‹g“c—S‹M,finish,37,70,6.64,1,0.16,1.48.6,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,6,2,4,4172,X’θWj,finish,45,58,6.64,4,0.06,1.50.3,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,6,3,3,4731,Τ–μ“—η,finish,11,18,6.69,3,0.09,1.52.1,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,6,4,6,4762,“΅΄[jN,finish,13,15,6.54,6,0.13,1.53.2,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,6,5,2,3381,‘κ‘ς–Fs,finish,58,13,6.60,2,0.13,. .,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,6,6,5,4173,‰ª’J’α,finish,18,63,6.64,5,0.12,. .,“¦‚°,1800,“ά‚θ,“μ“,2,2,1-4-3,6190,1-3-4,1630,1-4,1100,1-4,540
O‘,2026/1/9,7,1,5,4981,–qR“Φ–η,finish,41,25,6.71,5,0.12,2.00.8,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μ“,3,3,5-4-2,8220,2-4-5,530,5-4,3050,4-5,660
O‘,2026/1/9,7,2,4,4269,™R—T–η,finish,53,53,6.69,4,0.09,2.02.9,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μ“,3,3,5-4-2,8220,2-4-5,530,5-4,3050,4-5,660
O‘,2026/1/9,7,3,2,4425,‘εδ΄‹M,finish,25,34,6.68,2,0.17,2.05.3,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μ“,3,3,5-4-2,8220,2-4-5,530,5-4,3050,4-5,660
O‘,2026/1/9,7,4,1,3776,‰΅δ’‘Ύ,finish,49,40,6.68,1,0.18,2.07.7,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μ“,3,3,5-4-2,8220,2-4-5,530,5-4,3050,4-5,660
O‘,2026/1/9,7,5,6,5363,R–{M—§,finish,40,12,6.53,6,0.18,. .,‚ά‚­‚θ·‚µ,1800,“ά‚θ,“μ“,3,3,5-4-2,8220,2-4-5,530,5-4,3050,4-5,660
O‘,2026/1/9,7,,3,5286,βδδΖ,S0,,,,,,,,,,,,,,,,,,,,
O‘,2026/1/9,8,1,2,3814,‹ΰq‹Mu,finish,62,68,6.70,2,0.16,1.49.3,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,8,2,3,3772,κ–φaF,finish,26,51,6.65,3,0.11,1.50.2,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,8,3,5,4216,―‰hΆ,finish,30,39,6.74,6,0.12,1.52.2,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,8,4,4,4047,‹g‰i_‘¥,finish,63,29,6.68,4,0.10,1.53.0,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,8,5,1,3392,¬XM—Y,finish,39,37,6.64,1,0.36,. .,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,8,6,6,4229,sμ”όG,finish,55,72,6.72,5,0.13,. .,‚ά‚­‚θ,1800,“ά‚θ,“μ“,3,3,2-3-5,4640,2-3-5,930,2-3,1250,2-3,620
O‘,2026/1/9,9,1,1,4681,‘Ύ“c’ª,finish,16,28,6.68,1,0.12,1.48.7,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,9,2,2,4308,‰Ν‘Ί—Ή,finish,66,45,6.62,2,0.12,1.50.2,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,9,3,4,3992,Φϋ’q‹v,finish,43,33,6.70,4,0.22,1.51.7,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,9,4,5,4423,βϋ‹M•F,finish,61,41,6.71,5,0.23,1.51.9,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,9,5,3,4057,Όδ«΅,finish,31,64,6.67,3,0.16,. .,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,9,6,6,4461,ΐ“c‹gG,finish,69,32,6.71,6,0.22,. .,“¦‚°,1800,“ά‚θ,“μ,2,2,1-2-4,1350,1-2-4,580,1-2,420,1-2,320
O‘,2026/1/9,10,1,2,4342,’J–μBu,finish,36,36,6.62,2,0.11,1.54.2,·‚µ,1800,“ά‚θ,“μ“,2,2,2-1-6,7450,1-2-6,1670,2-1,670,1-2,300
O‘,2026/1/9,10,2,1,4000,Ό–{”Ί,finish,29,55,6.65,1,0.12,1.55.9,·‚µ,1800,“ά‚θ,“μ“,2,2,2-1-6,7450,1-2-6,1670,2-1,670,1-2,300
O‘,2026/1/9,10,3,6,3562,R‰Ίa•F,finish,14,21,6.63,6,0.17,1.57.9,·‚µ,1800,“ά‚θ,“μ“,2,2,2-1-6,7450,1-2-6,1670,2-1,670,1-2,300
O‘,2026/1/9,10,4,3,4724,‹g“c—S‹M,finish,37,70,6.63,3,0.14,2.02.3,·‚µ,1800,“ά‚θ,“μ“,2,2,2-1-6,7450,1-2-6,1670,2-1,670,1-2,300
O‘,2026/1/9,10,5,5,4793,‹ΰq–G,finish,64,67,6.71,5,0.19,. .,·‚µ,1800,“ά‚θ,“μ“,2,2,2-1-6,7450,1-2-6,1670,2-1,670,1-2,300
O‘,2026/1/9,10,,4,4584,‘Ί‰ª«l,S1,,,,,,,,,,,,,,,,,,,,
O‘,2026/1/9,11,1,1,5166,’‡“Ή‘ε•γ,finish,70,57,6.59,1,0.27,1.48.9,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,11,2,5,5142,νZ@,finish,42,69,6.71,5,0.25,1.49.7,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,11,3,4,3489,‘εκ•q,finish,54,20,6.69,4,0.24,1.50.8,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,11,4,2,4172,X’θWj,finish,45,58,6.64,2,0.23,1.52.5,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,11,5,3,4425,‘εδ΄‹M,finish,25,11,6.69,3,0.28,. .,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,11,6,6,4565,Ό‘Ί‹—m,finish,47,59,6.62,6,0.23,. .,“¦‚°,1800,°,“μ“,3,3,1-5-4,2480,1-4-5,820,1-5,650,1-5,410
O‘,2026/1/9,12,1,1,4762,“΅΄[jN,finish,13,15,6.64,1,0.19,1.48.4,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
O‘,2026/1/9,12,2,3,4475,––‰i—S‹P,finish,59,56,6.58,3,0.18,1.49.4,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
O‘,2026/1/9,12,3,2,4269,™R—T–η,finish,53,53,6.61,2,0.19,1.51.2,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
O‘,2026/1/9,12,4,4,5125,‚δ—Yξ,finish,38,22,6.69,5,0.21,1.52.7,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
O‘,2026/1/9,12,5,6,3921,μ‘Ί³‹P,finish,46,50,6.70,6,0.22,. .,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
O‘,2026/1/9,12,6,5,4041,¬—Ρξχ,finish,44,38,6.52,4,0.23,. .,“¦‚°,1800,°,“μ“,2,2,1-3-2,540,1-2-3,190,1-3,290,1-3,300
’Γ,2026/1/9,1,1,1,3905,“V–μ—Fa,finish,48,32,6.71,1,0.19,1.56.7,“¦‚°,1800,°,–kΌ,3,2,1-3-2,990,1-2-3,270,1-3,630,1-3,920
’Γ,2026/1/9,1,2,3,3620,M”Z—Rs,finish,54,24,6.84,3,0.23,2.01.6,“¦‚°,1800,°,–kΌ,3,2,1-3-2,990,1-2-3,270,1-3,630,1-3,920
’Γ,2026/1/9,1,3,2,4432,‰©‹ΰδ—Ν—Η,finish,12,34,6.76,2,0.21,2.03.5,“¦‚°,1800,°,–kΌ,3,2,1-3-2,990,1-2-3,270,1-3,630,1-3,920
’Γ,2026/1/9,1,4,5,3891,’Jϋ’κ,finish,50,14,6.76,5,0.26,2.07.5,“¦‚°,1800,°,–kΌ,3,2,1-3-2,990,1-2-3,270,1-3,630,1-3,920
’Γ,2026/1/9,1,5,6,5410,΅ςΰY,finish,44,53,6.75,6,0.31,. .,“¦‚°,1800,°,–kΌ,3,2,1-3-2,990,1-2-3,270,1-3,630,1-3,920
’Γ,2026/1/9,1,,4,4300,‰Α“΅»,S1,,,,,,,,,,,,,,,,,,,,
’Γ,2026/1/9,2,1,1,4618,”T‘ΊN—F,finish,18,68,6.83,1,0.17,1.50.4,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,2,2,2,4740,βV“΅’Bσ,finish,72,12,6.84,2,0.17,1.52.3,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,2,3,3,4097,Ρ’n’J’Όl,finish,57,62,6.92,3,0.18,1.53.6,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,2,4,4,4246,μ‘½“ί—R‰Δ,finish,40,27,6.86,4,0.16,1.54.7,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,2,5,6,5282,’†–{‘εχ,finish,55,25,6.70,6,0.11,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,2,6,5,3730,‰–θ—Di,finish,30,70,6.87,5,0.13,. .,“¦‚°,1800,°,–kΌ,3,2,1-2-3,700,1-2-3,350,1-2,230,1-2,170
’Γ,2026/1/9,3,1,4,4214,—Ρ—S‰ξ,finish,56,20,6.73,4,0.27,1.50.8,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,3,2,3,4796,t‰€χ‘Ύ,finish,13,17,6.74,3,0.27,1.52.8,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,3,3,6,5061,’†‘Ίx•½,finish,49,69,6.57,6,0.25,1.54.9,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,3,4,5,4382,‚R’q,finish,63,15,6.75,5,0.35,1.55.6,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,3,5,1,3542,΄…‹I,finish,25,76,6.77,1,0.24,. .,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,3,6,2,3518,‘q“cθ”ό,finish,33,74,6.74,2,0.21,. .,·‚µ,1800,°,–kΌ,4,2,4-3-6,3320,3-4-6,540,4-3,1110,3-4,420
’Γ,2026/1/9,4,1,2,4016,ΌμV‘ΎY,finish,32,40,6.64,2,0.12,1.49.9,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,4,2,6,4514,γ‰Γk,finish,46,75,6.73,6,0.07,1.51.9,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,4,3,5,3796,’·–μ“Ήb,finish,14,30,6.73,5,0.09,1.52.8,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,4,4,1,3699,•x‰i³l,finish,28,33,6.74,1,0.13,1.53.0,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,4,5,4,4343,‘Ί‰ª«,finish,66,35,6.66,4,0.14,. .,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,4,6,3,5231,›“c‹σ,finish,36,72,6.78,3,0.15,. .,·‚µ,1800,°,–kΌ,3,2,2-6-5,13720,2-5-6,3510,2-6,1460,2-6,960
’Γ,2026/1/9,5,1,1,4011,–x”V“ΰ‹I‘γq,finish,37,28,6.71,1,0.08,1.47.9,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,5,2,5,4054,•“’q”V,finish,27,63,6.80,5,0.21,1.50.5,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,5,3,2,4360,―iF•γ,finish,35,71,6.65,2,0.11,1.50.7,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,5,4,3,5340,”σ]δ•‘,finish,68,65,6.65,3,0.09,1.52.9,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,5,5,4,5130,γ–μ‘ρ”n,finish,58,23,6.63,4,0.34,. .,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,5,6,6,5288,”φ“Ή‰ΐ—@,finish,45,22,6.84,6,0.21,. .,“¦‚°,1800,°,–kΌ,1,1,1-5-2,3560,1-2-5,650,1-5,1540,1-5,1150
’Γ,2026/1/9,6,1,3,4370,Rϋ’B–η,finish,38,73,6.69,3,0.16,1.49.1,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,6,2,4,3620,M”Z—Rs,finish,54,24,6.80,4,0.24,1.52.1,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,6,3,1,3896,γ“c—m•½,finish,16,29,6.77,1,0.20,1.53.6,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,6,4,6,5120,R–{–«‘ΎN,finish,73,36,6.83,6,0.22,1.53.7,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,6,5,2,5282,’†–{‘εχ,finish,55,25,6.71,2,0.21,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,6,6,5,4689,–L“c‹,finish,29,19,6.80,5,0.17,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,4,2,3-4-1,2390,1-3-4,370,3-4,930,3-4,760
’Γ,2026/1/9,7,1,3,4215,‹g“‡Λ”V,finish,24,16,6.70,3,0.12,1.49.3,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,7,2,1,4382,‚R’q,finish,63,15,6.74,1,0.14,1.51.5,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,7,3,4,3833,’†’Ò”P,finish,69,11,6.76,4,0.10,1.52.6,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,7,4,5,4618,”T‘ΊN—F,finish,18,68,6.80,5,0.09,1.52.8,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,7,5,6,4432,‰©‹ΰδ—Ν—Η,finish,12,34,6.72,6,0.07,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,7,6,2,3370,’Ψ“ΰΐ,finish,34,50,6.70,2,0.15,. .,‚ά‚­‚θ·‚µ,1800,°,–kΌ,3,2,3-1-4,1840,1-3-4,290,3-1,830,1-3,680
’Γ,2026/1/9,8,1,2,4434,“c’†’C•F,finish,20,61,6.78,3,0.23,1.50.3,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
’Γ,2026/1/9,8,2,4,3542,΄…‹I,finish,25,76,6.82,2,0.27,1.52.4,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
’Γ,2026/1/9,8,3,3,4062,γ“΅—z‰ξ,finish,41,64,6.77,4,0.21,1.53.2,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
’Γ,2026/1/9,8,4,5,4058,–μ––’qκ,finish,71,37,6.74,5,0.19,1.54.2,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
’Γ,2026/1/9,8,5,6,4740,βV“΅’Bσ,finish,72,12,6.74,6,0.24,. .,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
’Γ,2026/1/9,8,6,1,3891,’Jϋ’κ,finish,50,14,6.76,1,0.19,. .,‚ά‚­‚θ,1800,°,–kΌ,4,2,2-4-3,9550,2-3-4,1890,2-4,2150,2-4,1210
