‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/11,11,,4,4857,‰Á“¡ãÄ”n,K0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/11,12,1,3,5220,Â–Ø˜@,finish,67,67,6.82,3,0.04,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
–Â–å,2026/7/11,12,2,6,5145,“‡ìŠC‹P,finish,18,76,6.86,6,0.12,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
–Â–å,2026/7/11,12,3,4,5329,‹àŽq—´“l,finish,51,16,6.89,4,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
–Â–å,2026/7/11,12,4,2,3333,ŠÛ”ö‹`F,finish,65,61,6.88,2,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
–Â–å,2026/7/11,12,5,5,5124,ã‘ëˆº–ç,finish,33,24,6.75,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
–Â–å,2026/7/11,12,6,1,5066,—é–ØF–¾,finish,16,73,6.78,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,3-6-4,32280,3-4-6,5110,3-6,4860,3-6,6380
‚Ñ‚í‚±,2026/7/11,1,1,1,5218,ŽR“c—‰›,finish,70,70,6.73,1,0.22,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,1,2,2,5213,“’ŸÇ‹I,finish,58,35,6.95,2,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,1,3,3,4984,X‰ºˆ¤—œ,finish,73,22,6.95,3,0.14,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,1,4,5,5045,•½ìD,finish,33,31,6.91,5,0.41,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,1,5,6,5283,A–Ø”ü”¿,finish,61,59,6.83,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,1,6,4,5297,“ìÊ”J,finish,62,71,6.75,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,930,1-2-3,450,1-2,320,1-2,230
‚Ñ‚í‚±,2026/7/11,2,1,1,4773,’†ì‚è‚È,finish,31,51,6.82,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,2,2,4,3302,’Jì—¢],finish,12,47,6.94,4,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,2,3,5,5231,Ž›“c‹óŽ,finish,44,69,6.85,5,0.03,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,2,4,3,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.92,3,0.03,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,2,5,2,5296,‰i“cŠy,finish,48,11,6.96,2,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,2,6,6,5416,—´“c^”’,finish,67,27,6.82,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,1560,1-4-5,600,1-4,540,1-4,370
‚Ñ‚í‚±,2026/7/11,3,1,1,4694,‚“cˆ»,finish,27,53,6.81,1,0.21,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,3,2,6,5088,‚“²Žl‹G,finish,13,55,6.78,6,0.23,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,3,3,2,5182,‹{èˆÀ“Þ,finish,25,46,6.82,2,0.22,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,3,4,3,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.83,3,0.24,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,3,5,4,3580,…Œû—R‹I,finish,35,56,6.98,4,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,3,6,5,5003,—ˆ“cˆßD,finish,64,19,6.87,5,0.25,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-2,1740,1-2-6,420,1-6,500,1-6,420
‚Ñ‚í‚±,2026/7/11,4,1,1,5013,ŽR‰º‰Ä—é,finish,40,44,6.67,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,4,2,6,4050,“cŒûßŽq,finish,49,12,6.83,6,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,4,3,5,4964,“y‰®“ì,finish,19,26,6.77,5,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,4,4,2,4878,¼‰ªˆç–¢,finish,60,25,6.81,2,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,4,5,4,5079,‘åÎ^‰›,finish,50,24,6.87,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,4,6,3,4924,’†–k—Á,finish,65,64,6.90,3,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-5,1070,1-5-6,270,1-6,520,1-6,440
‚Ñ‚í‚±,2026/7/11,5,1,1,5129,ŽRŒû^ŠìŽq,finish,39,21,6.90,1,0.10,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,5,2,3,5281,ˆäã—y”Ü,finish,71,45,6.79,3,0.22,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,5,3,5,5213,“’ŸÇ‹I,finish,58,35,6.93,5,0.22,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,5,4,2,4385,—é–Ø—S”üŽq,finish,66,23,6.71,2,0.23,1.54.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,5,5,6,5444,—Ñ•—‰¹,finish,43,14,6.99,6,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,5,6,4,3900,ì‘fŽq,finish,37,13,6.85,4,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,1460,1-3-5,600,1-3,350,1-3,190
‚Ñ‚í‚±,2026/7/11,6,1,3,4825,‘qŽä»X,finish,14,54,6.76,3,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,6,2,1,5195,–k‘º”JX,finish,41,66,6.81,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,6,3,6,4014,•Ð‰ªŒb—¢,finish,63,34,6.84,6,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,6,4,2,4984,X‰ºˆ¤—œ,finish,73,22,6.84,2,0.32,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,6,5,4,5416,—´“c^”’,finish,67,27,6.71,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,6,6,5,5322,ªŠÝ^—D,finish,21,50,6.77,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-6,1650,1-3-6,540,3-1,530,1-3,150
‚Ñ‚í‚±,2026/7/11,7,1,3,5314,’†‘]—Ú‰Ø,finish,46,65,6.87,3,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,7,2,6,5163,´…ˆ¤ŠC,finish,45,41,6.83,6,0.25,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,7,3,1,4473,“¡“°—¢,finish,55,29,6.76,1,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,7,4,5,5296,‰i“cŠy,finish,48,11,6.82,5,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,7,5,4,5003,—ˆ“cˆßD,finish,64,19,6.76,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,7,6,2,3871,’r“cŽ‡”T,finish,51,18,6.85,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-6-1,35190,1-3-6,1170,3-6,8450,3-6,3740
‚Ñ‚í‚±,2026/7/11,8,1,1,3580,…Œû—R‹I,finish,35,56,6.81,1,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,8,2,3,5165,¬—Ñˆ¤ŽÀ,finish,59,73,6.73,3,0.22,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,8,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.79,4,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,8,4,6,4773,’†ì‚è‚È,finish,31,51,6.85,6,0.27,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,8,5,5,4924,’†–k—Á,finish,65,64,6.88,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,8,6,2,4045,²X–Ø—T”ü,finish,24,20,6.72,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,2250,1-3-4,640,1-3,920,1-3,550
‚Ñ‚í‚±,2026/7/11,9,1,2,5079,‘åÎ^‰›,finish,50,24,6.81,2,0.22,1.50.5,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,9,2,1,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.78,1,0.19,1.52.0,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,9,3,4,4385,—é–Ø—S”üŽq,finish,66,23,6.73,4,0.25,1.54.3,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,9,4,6,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.84,6,0.27,1.55.8,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,9,5,3,5182,‹{èˆÀ“Þ,finish,25,46,6.74,3,0.21,. .,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,9,6,5,5297,“ìÊ”J,finish,62,71,6.74,5,0.25,. .,·‚µ,1800,°,“ì,1,1,2-1-4,8810,1-2-4,930,2-1,1660,1-2,290
‚Ñ‚í‚±,2026/7/11,10,1,1,5088,‚“²Žl‹G,finish,13,55,6.76,1,0.11,1.49.7,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,10,2,2,4964,“y‰®“ì,finish,19,26,6.81,2,0.09,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,10,3,5,5218,ŽR“c—‰›,finish,70,70,6.84,5,0.13,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,10,4,6,5195,–k‘º”JX,finish,41,66,6.84,6,0.11,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,10,5,4,5281,ˆäã—y”Ü,finish,71,45,6.74,4,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,10,6,3,3302,’Jì—¢],finish,12,47,6.82,3,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,1060,1-2-5,590,1-2,280,1-2,180
‚Ñ‚í‚±,2026/7/11,11,1,1,5163,´…ˆ¤ŠC,finish,45,41,6.72,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,11,2,4,4825,‘qŽä»X,finish,14,54,6.75,4,0.07,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,11,3,5,5013,ŽR‰º‰Ä—é,finish,40,44,6.71,5,0.07,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,11,4,2,5231,Ž›“c‹óŽ,finish,44,69,6.77,2,0.12,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,11,5,6,4694,‚“cˆ»,finish,27,53,6.84,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,11,6,3,3900,ì‘fŽq,finish,37,13,6.75,3,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,1410,1-4-5,610,1-4,320,1-4,360
‚Ñ‚í‚±,2026/7/11,12,1,1,4050,“cŒûßŽq,finish,49,12,6.81,1,0.08,1.51.0,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
‚Ñ‚í‚±,2026/7/11,12,2,4,4714,Šì‘½{ˆÇ“Þ,finish,57,38,6.80,4,0.18,1.51.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
‚Ñ‚í‚±,2026/7/11,12,3,2,5045,•½ìD,finish,33,31,6.76,2,0.17,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
‚Ñ‚í‚±,2026/7/11,12,4,6,5129,ŽRŒû^ŠìŽq,finish,39,21,6.90,6,0.20,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
‚Ñ‚í‚±,2026/7/11,12,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.91,3,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
‚Ñ‚í‚±,2026/7/11,12,6,5,4473,“¡“°—¢,finish,55,29,6.80,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1740,1-2-4,450,1-4,660,1-4,650
ŽO‘,2026/7/11,1,1,2,3251,•½Î˜a’j,finish,39,59,6.61,2,0.14,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,1,2,1,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.67,1,0.13,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,1,3,3,3807,‰ª•”“N,finish,17,37,6.69,3,0.08,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,1,4,6,3692,’|˜³Ž÷,finish,27,17,6.67,6,0.09,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,1,5,4,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.64,4,0.06,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,1,6,5,3784,’†“‡—F˜a,finish,15,53,6.69,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,960,1-2-3,260,2-1,460,1-2,160
ŽO‘,2026/7/11,2,1,5,3906,”ÑŽRWŽO,finish,20,33,6.78,5,0.19,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,2,2,3,4081,”óŒû”Í­,finish,58,28,6.71,3,0.20,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,2,3,2,3516,‹gŒ´¹l,finish,24,20,6.74,2,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,2,4,1,3654,•“cŒõŽj,finish,29,27,6.71,1,0.23,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,2,5,4,3226,‰Y“cM‹`,finish,66,68,6.74,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,2,6,6,3282,’r–{‹P–¾,finish,57,50,6.69,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,5-3-2,224220,2-3-5,17950,5-3,23920,3-5,6470
ŽO‘,2026/7/11,3,1,1,3303,“n•Ó–L,finish,12,23,6.74,1,0.06,1.50.1,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,3,2,3,3548,Žº“c‘×Žj,finish,23,25,6.68,3,0.08,1.51.5,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,3,3,2,2878,•xŽROK,finish,64,72,6.78,2,0.03,1.52.1,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,3,4,5,3554,’‡Œû”Ž’,finish,65,16,6.73,4,0.17,1.52.5,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,3,5,4,3964,‹{’n”ŽŽm,finish,51,70,6.66,5,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,3,6,6,3614,’JŸK,finish,38,36,6.70,6,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,4680,1-2-3,770,1-3,2220,1-3,700
ŽO‘,2026/7/11,4,1,4,3915,”É–ì’JŒ\‰î,finish,50,31,6.75,5,0.13,1.50.8,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,4,2,6,3257,“c“ªŽÀ,finish,13,12,6.84,2,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,4,3,1,3619,’·’Jì[,finish,37,39,6.78,1,0.12,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,4,4,3,3564,ŒKŒ´Œ[,finish,44,40,6.73,4,0.13,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,4,5,5,3584,²X–Ø‰pŽ÷,finish,56,19,6.81,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,4,6,2,3543,•Ÿ“c‰ëˆê,finish,60,57,6.78,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,4-6-1,3010,1-4-6,310,4-6,1270,4-6,360
ŽO‘,2026/7/11,5,1,2,3977,ŽR–{Œ“Žm,finish,45,47,6.66,2,0.13,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,5,2,1,3796,’·–ì“¹b,finish,61,35,6.65,1,0.11,1.51.8,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,5,3,6,4061,”‹Œ´Gl,finish,52,55,6.66,6,0.11,1.52.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,5,4,3,3875,œA’†—Çˆê,finish,21,67,6.71,3,0.12,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,5,5,5,4069,ŽR–{Cˆê,finish,46,54,6.64,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,5,6,4,3503,“°Œ´—mŽj,finish,18,45,6.69,4,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,3580,1-2-6,390,2-1,1970,1-2,510
ŽO‘,2026/7/11,6,1,2,3517,‚‹´ŒM,finish,54,46,6.69,3,0.22,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,6,2,1,3945,‹´Œû^Ž÷,finish,35,69,6.65,2,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,6,3,5,3909,²X–ØNK,finish,42,66,6.64,5,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,6,4,4,3686,’¹‹’ËF”Ž,finish,49,29,6.67,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,6,5,6,3807,‰ª•”“N,finish,17,37,6.75,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,6,6,3,3072,¼“c–õ,finish,31,43,6.72,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-1-5,3120,1-2-5,690,2-1,1440,1-2,870
ŽO‘,2026/7/11,7,1,5,2878,•xŽROK,finish,64,72,6.73,4,0.09,1.49.8,‚Ü‚­‚è,1800,°,“ì,1,1,5-1-4,50390,1-4-5,4710,5-1,6210,1-5,2730
