‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/13,11,3,5,4811,Œüˆä“c—C‹I,finish,44,52,6.66,5,0.14,1.51.8,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
‚Ñ‚í‚±,2026/2/13,11,4,3,3502,“nç³‰pŽ™,finish,63,50,6.66,3,0.13,1.53.3,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
‚Ñ‚í‚±,2026/2/13,11,5,6,5049,¼ˆä—F‘¿,finish,34,33,6.61,6,0.12,. .,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
‚Ñ‚í‚±,2026/2/13,11,6,4,4331,ŽOD—El,finish,16,23,6.73,4,0.15,. .,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
‚Ñ‚í‚±,2026/2/13,12,1,1,4002,ŒÃŒ‹G,finish,45,36,6.64,1,0.07,1.47.6,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
‚Ñ‚í‚±,2026/2/13,12,2,2,4931,–Ø’JŒ«‘¾,finish,19,20,6.66,2,0.08,1.48.7,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
‚Ñ‚í‚±,2026/2/13,12,3,3,5281,ˆäã—y”Ü,finish,35,29,6.69,3,0.09,1.49.6,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
‚Ñ‚í‚±,2026/2/13,12,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.62,5,0.12,1.50.7,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
‚Ñ‚í‚±,2026/2/13,12,5,6,5136,à_–ì“l”n,finish,38,68,6.62,6,0.13,. .,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
‚Ñ‚í‚±,2026/2/13,12,6,4,4522,ŒÃàVŒõ‹I,finish,69,67,6.72,4,0.10,. .,“¦‚°,1-2-3,820,1-2-3,470,1-2,240,1-2,290
Š—ŒS,2026/2/13,1,1,5,4442,¼’|‘å•ã,finish,18,65,6.53,6,0.19,1.54.4,‚Ü‚­‚è,5-3-2,5600,2-3-5,650,5-3,3350,3-5,1750
Š—ŒS,2026/2/13,1,2,3,5276,‘å“‡—²”T‰î,finish,20,36,6.58,3,0.33,1.57.3,‚Ü‚­‚è,5-3-2,5600,2-3-5,650,5-3,3350,3-5,1750
Š—ŒS,2026/2/13,1,3,2,4496,“à–xŠw,finish,58,41,6.58,1,0.31,2.00.9,‚Ü‚­‚è,5-3-2,5600,2-3-5,650,5-3,3350,3-5,1750
Š—ŒS,2026/2/13,1,4,4,5349,‹{è‘t–,finish,59,73,6.54,5,0.31,2.03.9,‚Ü‚­‚è,5-3-2,5600,2-3-5,650,5-3,3350,3-5,1750
Š—ŒS,2026/2/13,1,5,6,3730,‰–è—DŽi,finish,56,57,6.70,4,0.32,. .,‚Ü‚­‚è,5-3-2,5600,2-3-5,650,5-3,3350,3-5,1750
Š—ŒS,2026/2/13,1,,1,5331,²“¡‰iŒæ,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/2/13,2,1,3,4254,ì“‡Œ\Ži,finish,39,62,6.58,3,0.20,1.49.2,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,2,2,1,4367,ŽRŒûC˜H,finish,27,34,6.52,1,0.27,1.50.2,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,2,3,4,4538,Š}’u”Ž”V,finish,43,56,6.43,5,0.29,1.53.2,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,2,4,6,4625,“nç²—T‹M,finish,54,29,6.54,4,0.31,1.54.5,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,2,5,2,5332,‘º¼—y‹P,finish,35,39,6.56,2,0.30,. .,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,2,6,5,5425,¼ŽRˆç,finish,24,27,6.75,6,0.40,. .,‚Ü‚­‚è,3-1-4,6740,1-3-4,490,3-1,2030,1-3,990
Š—ŒS,2026/2/13,3,1,1,4404,ŠÝˆü—º,finish,30,45,6.59,3,0.15,1.49.7,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,3,2,2,4089,–…”ö’‰K,finish,17,25,6.54,1,0.17,1.50.6,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,3,3,4,3983,{“¡”Ž—Ï,finish,76,40,6.53,4,0.09,1.51.9,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,3,4,5,4520,‚‘qF‘¾,finish,40,23,6.41,5,0.09,1.53.5,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,3,5,3,5120,ŽR–{–«‘¾˜N,finish,48,68,6.68,2,0.12,. .,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,3,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.57,6,0.16,. .,‚Ü‚­‚è,1-2-4,3250,1-2-4,500,1-2,1530,1-2,710
Š—ŒS,2026/2/13,4,1,4,5005,Î“c‹M—m,finish,26,33,6.48,4,0.09,1.49.6,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,4,2,5,4191,Ô‰HŽ–ç,finish,36,51,6.59,5,0.10,1.51.0,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,4,3,1,4100,¼“c—²Ži,finish,21,61,6.60,1,0.12,1.52.0,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,4,4,3,4497,ŒKŒ´—I,finish,13,48,6.59,3,0.15,1.52.5,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,4,5,6,5190,‘åŒŽ—V‰ë,finish,11,46,6.55,6,0.14,. .,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,4,6,2,5009,‘å‰ê—´”V‰î,finish,64,55,6.57,2,0.21,. .,‚Ü‚­‚è,4-5-1,3330,1-4-5,1250,4-5,1040,4-5,1090
Š—ŒS,2026/2/13,5,1,1,5255,“¡Œ´å“ñ,finish,38,24,6.52,1,0.19,1.51.3,“¦‚°,1-4-2,500,1-2-4,260,1-4,240,1-4,220
Š—ŒS,2026/2/13,5,2,4,4794,˜a“c‘ñ–ç,finish,77,64,6.55,4,0.26,1.55.1,“¦‚°,1-4-2,500,1-2-4,260,1-4,240,1-4,220
Š—ŒS,2026/2/13,5,3,2,3687,‰Ô“c˜a–¾,finish,68,30,6.60,2,0.15,1.57.0,“¦‚°,1-4-2,500,1-2-4,260,1-4,240,1-4,220
Š—ŒS,2026/2/13,5,4,3,4054,•Ÿ“ˆ’q”V,finish,49,11,6.61,3,0.17,1.59.7,“¦‚°,1-4-2,500,1-2-4,260,1-4,240,1-4,220
Š—ŒS,2026/2/13,5,5,5,5383,’†‘º•–,finish,31,67,6.64,6,0.19,. .,“¦‚°,1-4-2,500,1-2-4,260,1-4,240,1-4,220
Š—ŒS,2026/2/13,5,,6,3741,¼”öŠî¬,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/2/13,6,1,3,4715,‘ºã—É,finish,55,50,6.65,3,0.10,1.48.2,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,6,2,1,4834,•l–{—TŒÈ,finish,65,58,6.56,1,0.11,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,6,3,4,4431,Î’Ë—T‰î,finish,63,31,6.68,4,0.03,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,6,4,6,3981,¡âWL,finish,34,37,6.60,6,0.12,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,6,5,2,3922,›À‰Àº,finish,61,59,6.60,2,0.22,. .,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,6,6,5,5349,‹{è‘t–,finish,59,73,6.63,5,0.06,. .,‚Ü‚­‚è·‚µ,3-1-4,1480,1-3-4,290,3-1,510,1-3,150
Š—ŒS,2026/2/13,7,1,1,4298,‹{‰ºŒ³ˆû,finish,46,38,6.49,1,0.04,1.48.9,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,7,2,3,4625,“nç²—T‹M,finish,54,29,6.63,3,0.09,1.49.5,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,7,3,4,3905,“V–ì—F˜a,finish,16,53,6.67,4,0.10,1.50.8,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,7,4,5,4840,—é–ØGä,finish,32,28,6.61,5,0.13,1.53.6,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,7,5,6,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.72,6,0.17,. .,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,7,6,2,4355,¬ìL‘å,finish,52,75,6.70,2,0.17,. .,“¦‚°,1-3-4,450,1-3-4,190,1-3,260,1-3,230
Š—ŒS,2026/2/13,8,1,1,4069,ŽR–{Cˆê,finish,60,35,6.68,1,0.08,1.47.9,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,8,2,3,3730,‰–è—DŽi,finish,56,57,6.75,3,0.16,1.49.0,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,8,3,4,4460,Œã“¡ãÄ”V,finish,29,47,6.68,4,0.10,1.50.7,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,8,4,5,5009,‘å‰ê—´”V‰î,finish,64,55,6.69,5,0.09,1.53.3,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,8,5,2,4438,Xì—Y‘å,finish,19,52,6.65,2,0.18,. .,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,8,6,6,5425,¼ŽRˆç,finish,24,27,6.74,6,0.05,. .,“¦‚°,1-3-4,1430,1-3-4,490,1-3,880,1-3,610
Š—ŒS,2026/2/13,9,1,3,4415,‰ºo‘ì–î,finish,22,54,6.68,3,0.14,1.49.4,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,9,2,5,4100,¼“c—²Ži,finish,21,61,6.66,5,0.19,1.50.4,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,9,3,6,4254,ì“‡Œ\Ži,finish,39,62,6.66,6,0.14,1.51.5,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,9,4,4,4520,‚‘qF‘¾,finish,40,23,6.53,4,0.12,1.52.6,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,9,5,1,4496,“à–xŠw,finish,58,41,6.68,1,0.21,. .,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,9,6,2,3741,¼”öŠî¬,finish,57,69,6.75,2,0.25,. .,‚Ü‚­‚è,3-5-6,13750,3-5-6,5130,3-5,4210,3-5,2600
Š—ŒS,2026/2/13,10,1,1,3983,{“¡”Ž—Ï,finish,76,40,6.63,1,0.08,1.49.0,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,10,2,2,5190,‘åŒŽ—V‰ë,finish,11,46,6.70,2,0.11,1.50.6,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,10,3,5,4794,˜a“c‘ñ–ç,finish,77,64,6.58,5,0.13,1.51.5,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,10,4,4,4367,ŽRŒûC˜H,finish,27,34,6.71,4,0.29,1.52.1,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,10,5,6,4442,¼’|‘å•ã,finish,18,65,6.51,6,0.27,. .,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,10,6,3,4834,•l–{—TŒÈ,finish,65,58,6.61,3,0.10,. .,“¦‚°,1-2-5,3150,1-2-5,1080,1-2,940,1-2,990
Š—ŒS,2026/2/13,11,1,1,4089,–…”ö’‰K,finish,17,25,6.62,1,0.14,1.48.1,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,11,2,4,3922,›À‰Àº,finish,61,59,6.57,4,0.11,1.50.3,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,11,3,5,4497,ŒKŒ´—I,finish,13,48,6.61,5,0.09,1.52.2,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,11,4,3,4298,‹{‰ºŒ³ˆû,finish,46,38,6.56,3,0.11,1.53.2,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,11,5,2,5331,²“¡‰iŒæ,finish,72,63,6.60,2,0.11,. .,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,11,6,6,4538,Š}’u”Ž”V,finish,43,56,6.40,6,0.09,. .,“¦‚°,1-4-5,7790,1-4-5,2310,1-4,2080,1-4,1690
Š—ŒS,2026/2/13,12,1,1,4715,‘ºã—É,finish,55,50,6.70,2,0.08,1.47.5,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
Š—ŒS,2026/2/13,12,2,6,3905,“V–ì—F˜a,finish,16,53,6.68,6,0.14,1.49.2,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
Š—ŒS,2026/2/13,12,3,2,5120,ŽR–{–«‘¾˜N,finish,48,68,6.77,1,0.12,1.50.9,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
Š—ŒS,2026/2/13,12,4,4,5255,“¡Œ´å“ñ,finish,38,24,6.57,4,0.18,1.51.8,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
Š—ŒS,2026/2/13,12,5,3,5005,Î“c‹M—m,finish,26,33,6.57,3,0.10,. .,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
Š—ŒS,2026/2/13,12,6,5,4069,ŽR–{Cˆê,finish,60,35,6.72,5,0.19,. .,‚Ü‚­‚è,1-6-2,22360,1-2-6,4050,1-6,4040,1-6,2610
•l–¼ŒÎ,2026/2/13,1,1,1,3885,‹v“c•,finish,40,39,6.62,1,0.11,1.49.3,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,1,2,2,4988,–´“c§‘¾,finish,39,43,6.85,2,0.12,1.51.0,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,1,3,3,5286,âˆäŸäÆ,finish,49,37,6.63,4,0.18,1.53.1,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,1,4,6,5302,H––`Œå,finish,16,76,6.70,3,0.22,1.54.1,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,1,5,4,3306,•“c³‹I,finish,45,46,6.65,5,0.31,. .,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,1,6,5,4253,¼ì^l,finish,47,29,6.65,6,0.38,. .,“¦‚°,1-2-3,930,1-2-3,450,1-2,330,1-2,350
•l–¼ŒÎ,2026/2/13,2,1,3,3947,Ž›–{¸•½,finish,32,68,6.66,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,2,2,2,4058,–ì––’qˆê,finish,7,31,6.69,2,0.12,1.50.4,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,2,3,5,4713,”’_—D,finish,50,59,6.70,5,0.12,1.51.6,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,2,4,1,4863,ŽO‰Y—T‹M,finish,54,36,6.74,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,2,5,4,4452,¼”öÕ,finish,8,18,6.77,4,0.19,. .,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,2,6,6,5076,ÎŒ´Œõ,finish,43,73,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,3-2-5,4410,2-3-5,1020,3-2,1440,2-3,340
•l–¼ŒÎ,2026/2/13,3,1,2,3629,óŒ©¹Ž,finish,56,24,6.67,2,0.10,1.49.5,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,3,2,1,5122,‘Š”nãÄ,finish,13,44,6.73,1,0.04,1.50.6,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,3,3,3,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.69,3,0.13,1.51.8,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,3,4,4,4610,²“¡‘å—C,finish,38,48,6.65,4,0.21,1.53.7,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,3,5,6,4626,ˆÉ“¡hÍ,finish,44,35,6.86,6,0.38,. .,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,3,6,5,5371,‘ìéD‘¾,finish,48,15,6.85,5,0.34,. .,·‚µ,2-1-3,1740,1-2-3,370,2-1,1200,1-2,490
•l–¼ŒÎ,2026/2/13,4,1,1,3849,’†‰ª³•F,finish,25,65,6.70,1,0.19,1.48.4,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,4,2,5,4162,’|–{‘¾Ž÷,finish,60,27,6.72,5,0.09,1.50.7,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,4,3,2,5315,óˆä—ƒ,finish,61,58,6.68,2,0.26,1.54.1,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,4,4,6,5422,^“c¹–ç,finish,64,16,6.83,6,0.06,1.54.3,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,4,5,3,4407,Ž­“‡•qO,finish,20,55,6.70,3,0.28,. .,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,4,6,4,4899,è•”ˆê^,finish,66,57,6.78,4,0.28,. .,“¦‚°,1-5-2,2610,1-2-5,1230,1-5,690,1-5,670
•l–¼ŒÎ,2026/2/13,5,1,2,4121,•x‰iCˆê,finish,57,51,6.71,2,0.12,1.50.4,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,5,2,3,4043,‹Ë–{Nb,finish,28,56,6.67,3,0.13,1.51.4,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,5,3,1,3306,•“c³‹I,finish,45,46,6.75,1,0.07,1.52.7,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,5,4,6,3441,“y‰®‘¾˜N,finish,31,20,6.73,6,0.29,1.53.8,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,5,5,4,3852,àV‘å‰î,finish,14,19,6.67,4,0.21,. .,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,5,6,5,3572,ˆÀ“c­•F,finish,10,49,6.71,5,0.30,. .,·‚µ,2-3-1,1440,1-2-3,260,2-3,530,2-3,310
•l–¼ŒÎ,2026/2/13,6,1,3,4238,“Å“‡½,finish,6,21,6.71,1,0.09,1.48.6,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,6,2,4,3885,‹v“c•,finish,40,39,6.71,3,0.09,1.50.1,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,6,3,2,5160,“¡X—¤“l,finish,41,34,6.71,4,0.17,1.50.8,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,6,4,1,4245,‚‹´’¼Æ,finish,37,11,6.78,2,0.14,1.52.4,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,6,5,6,4452,¼”öÕ,finish,8,18,6.72,6,0.19,. .,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,6,6,5,5300,‰¡“cŠCl,finish,2,74,6.83,5,0.18,. .,“¦‚°,3-4-2,1470,2-3-4,500,3-4,460,3-4,580
•l–¼ŒÎ,2026/2/13,7,1,3,5298,…’J—l,finish,53,61,6.62,3,0.08,1.54.7,‚Ü‚­‚è·‚µ,3-1-4,9140,1-3-4,2900,3-1,1380,1-3,550
•l–¼ŒÎ,2026/2/13,7,2,1,4253,¼ì^l,finish,47,29,6.61,1,0.08,1.59.0,‚Ü‚­‚è·‚µ,3-1-4,9140,1-3-4,2900,3-1,1380,1-3,550
•l–¼ŒÎ,2026/2/13,7,3,4,4626,ˆÉ“¡hÍ,finish,44,35,6.75,4,0.15,2.00.8,‚Ü‚­‚è·‚µ,3-1-4,9140,1-3-4,2900,3-1,1380,1-3,550
•l–¼ŒÎ,2026/2/13,7,4,6,3804,’†“nCì,finish,59,62,6.61,6,0.20,2.02.5,‚Ü‚­‚è·‚µ,3-1-4,9140,1-3-4,2900,3-1,1380,1-3,550
•l–¼ŒÎ,2026/2/13,7,5,5,4640,ŽRƒm“à‰ël,finish,23,26,6.71,5,0.14,. .,‚Ü‚­‚è·‚µ,3-1-4,9140,1-3-4,2900,3-1,1380,1-3,550
•l–¼ŒÎ,2026/2/13,7,,2,4798,•læ^”Í,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/13,8,1,3,4610,²“¡‘å—C,finish,38,48,6.59,3,0.05,1.48.7,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,8,2,1,4042,ŠÛ‰ª³“T,finish,5,47,6.61,1,0.11,1.50.0,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,8,3,5,4471,V“c‘×Í,finish,11,71,6.70,5,0.13,1.51.9,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,8,4,2,3445,‰Á“¡‚Žj,finish,46,14,6.69,2,0.12,1.53.5,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,8,5,6,5286,âˆäŸäÆ,finish,49,37,6.70,6,0.12,. .,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,8,6,4,5315,óˆä—ƒ,finish,61,58,6.62,4,0.09,. .,‚Ü‚­‚è,3-1-5,1140,1-3-5,220,3-1,730,1-3,150
•l–¼ŒÎ,2026/2/13,9,1,1,4713,”’_—D,finish,50,59,6.67,1,0.09,1.49.8,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,9,2,2,5294,–L“cË¶,finish,18,53,6.66,2,0.12,1.51.5,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,9,3,4,3572,ˆÀ“c­•F,finish,10,49,6.74,4,0.23,1.52.9,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,9,4,3,4725,²’|‘¾ˆê,finish,30,54,6.67,3,0.31,1.53.4,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,9,5,5,5122,‘Š”nãÄ,finish,13,44,6.85,5,0.19,. .,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,9,6,6,4252,¼‰º“N–ç,finish,27,38,6.69,6,0.29,. .,“¦‚°,1-2-4,2640,1-2-4,1110,1-2,580,1-2,720
•l–¼ŒÎ,2026/2/13,10,1,3,3849,’†‰ª³•F,finish,25,65,6.64,1,0.02,1.47.6,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
•l–¼ŒÎ,2026/2/13,10,2,2,4676,Œã“¡”¹”V,finish,29,25,6.78,3,0.11,1.51.2,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
•l–¼ŒÎ,2026/2/13,10,3,6,4121,•x‰iCˆê,finish,57,51,6.73,6,0.14,1.52.0,“¦‚°,3-2-6,14880,2-3-6,4470,3-2,2580,2-3,2370
