‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/23,8,6,5,5345,–q‘ºr‹P,finish,72,50,7.06,5,0.20,. .,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
–Â–å,2026/1/23,9,1,3,4079,o”¨F“T,finish,28,16,6.88,3,0.25,1.17.0,‚Ü‚­‚è,1200,°,–k¼,6,6,3-2-6,2730,2-3-6,660,3-2,650,2-3,280
–Â–å,2026/1/23,9,2,2,4980,²X–ØŠ®‘¾,finish,37,26,6.91,2,0.24,1.19.4,‚Ü‚­‚è,1200,°,–k¼,6,6,3-2-6,2730,2-3-6,660,3-2,650,2-3,280
–Â–å,2026/1/23,9,3,6,4973,ŒIŒ´’¼–ç,finish,71,34,6.93,6,0.15,1.21.1,‚Ü‚­‚è,1200,°,–k¼,6,6,3-2-6,2730,2-3-6,660,3-2,650,2-3,280
–Â–å,2026/1/23,9,4,4,5140,‹g“cÊ”T,finish,12,39,7.07,4,0.23,1.23.1,‚Ü‚­‚è,1200,°,–k¼,6,6,3-2-6,2730,2-3-6,660,3-2,650,2-3,280
–Â–å,2026/1/23,9,5,1,4844,‘ºã“Þ•ä,finish,70,77,6.82,1,0.23,. .,‚Ü‚­‚è,1200,°,–k¼,6,6,3-2-6,2730,2-3-6,660,3-2,650,2-3,280
–Â–å,2026/1/23,9,,5,3661,–ö£‹»Žu,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/23,10,1,4,4816,‘º¼C“ñ,finish,75,33,6.95,4,0.10,1.11.9,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,10,2,2,4468,‘å’r—C—ˆ,finish,58,83,6.96,2,0.08,1.12.8,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,10,3,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,66,72,6.95,3,0.15,1.14.2,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,10,4,1,4764,¬’r—ç”T,finish,79,62,6.89,1,0.10,1.14.3,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,10,5,5,4200,‘ì®l,finish,59,28,7.16,5,0.12,. .,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,10,6,6,4404,ŠÝˆü—º,finish,60,61,6.91,6,0.17,. .,‚Ü‚­‚è,1200,°,–k¼,7,7,4-2-3,5860,2-3-4,810,4-2,1410,2-4,790
–Â–å,2026/1/23,11,1,2,5015,‚‹´—³–î,finish,74,17,6.92,2,0.19,1.11.8,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,11,2,1,4191,Ô‰HŽ–ç,finish,22,59,6.89,1,0.19,1.12.8,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,11,3,4,4296,‰ªè‹±—T,finish,76,14,7.01,4,0.12,1.14.5,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,11,4,5,4725,²’|‘¾ˆê,finish,33,35,6.96,5,0.16,1.15.9,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,11,5,3,5302,H––`Œå,finish,24,53,6.93,3,0.17,. .,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,11,6,6,4551,ŽOìV‹Å,finish,39,12,6.85,6,0.48,. .,·‚µ,1200,°,–k¼,7,7,2-1-4,1370,1-2-4,210,2-1,800,1-2,220
–Â–å,2026/1/23,12,1,1,4566,‰–“c–k“l,finish,80,81,6.81,1,0.16,1.12.5,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
–Â–å,2026/1/23,12,2,2,4984,X‰ºˆ¤—œ,finish,51,32,6.88,2,0.24,1.13.6,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
–Â–å,2026/1/23,12,3,6,4895,–åŠÔ—Y‘å,finish,78,58,6.97,6,0.19,1.15.8,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
–Â–å,2026/1/23,12,4,3,3436,”–ìK“ñ,finish,68,13,7.01,3,0.17,1.16.3,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
–Â–å,2026/1/23,12,5,5,3477,‹ß“¡–«–ç,finish,67,84,6.95,5,0.21,. .,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
–Â–å,2026/1/23,12,6,4,4963,›‰X”ü—S,finish,36,22,7.01,4,0.22,. .,“¦‚°,1200,°,–k¼,7,7,1-2-6,3490,1-2-6,2600,1-2,430,1-2,400
“òè,2026/1/23,1,1,1,3779,Œ´“cKÆ,finish,28,26,6.72,1,0.12,1.48.2,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,1,2,2,5142,íZ˜@,finish,45,57,6.71,2,0.14,1.49.0,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,1,3,3,5068,‘O“cŸä,finish,4,21,6.62,3,0.12,1.50.1,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,1,4,4,4530,¬–ì¶“Þ,finish,53,32,6.72,4,0.17,1.51.0,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,1,5,5,4503,ã–ì^”V‰î,finish,55,14,6.71,5,0.11,1.52.7,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,1,6,6,4024,ˆäŒû‰À“T,finish,12,18,6.69,6,0.12,1.53.5,“¦‚°,1800,°,¼,5,3,1-2-3,1040,1-2-3,370,1-2,460,1-2,440
“òè,2026/1/23,2,1,1,3946,ÔŠâ‘P¶,finish,35,24,6.69,1,0.18,1.48.3,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,2,2,4,4851,ŠÖ_Æ,finish,17,53,6.71,4,0.16,1.48.9,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,2,3,5,4546,•l“cˆŸ—¹,finish,26,44,6.73,5,0.16,1.51.0,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,2,4,3,4030,X‚ˆê^,finish,9,31,6.70,3,0.18,1.52.1,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,2,5,6,5084,––‰i˜a–ç,finish,43,74,6.73,6,0.12,1.54.3,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,2,6,2,4371,¼ŽR‹M_,finish,14,50,6.72,2,0.21,1.54.4,“¦‚°,1800,°,¼,6,4,1-4-5,4120,1-4-5,2080,1-4,320,1-4,340
“òè,2026/1/23,3,1,1,4445,‹{’nŒ³‹P,finish,59,47,6.68,1,0.14,1.49.5,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,3,2,5,4586,ˆé•”½,finish,33,60,6.77,5,0.08,1.50.0,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,3,3,6,3897,”’ˆä‰pŽ¡,finish,32,29,6.70,6,0.07,1.51.3,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,3,4,4,4848,’‡’JéDm,finish,2,62,6.69,4,0.09,1.52.7,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,3,5,2,3719,’Ò‰h‘ ,finish,52,38,6.68,2,0.15,1.54.2,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,3,6,3,4581,‹g‘º½,finish,31,17,6.74,3,0.14,1.54.7,“¦‚°,1800,°,¼,6,4,1-5-6,3840,1-5-6,1990,1-5,920,1-5,770
“òè,2026/1/23,4,1,1,3783,‰Z¶³‹`,finish,58,68,6.60,1,0.23,1.47.7,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,4,2,6,4205,ŽRŒû„,finish,13,56,6.63,5,0.36,1.49.9,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,4,3,3,4188,‹v“c•q”V,finish,44,59,6.60,3,0.19,1.50.8,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,4,4,2,4719,ãžŠ’¨“,finish,5,67,6.67,2,0.27,1.51.7,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,4,5,5,3876,’†’Ò’l,finish,7,45,6.68,4,0.33,1.52.9,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,4,6,4,4450,•½‚“ÞØ,finish,37,71,6.65,6,0.38,1.56.4,“¦‚°,1800,°,“ì¼,7,5,1-6-3,3180,1-3-6,650,1-6,800,1-6,730
“òè,2026/1/23,5,1,1,4337,•½–{^”V,finish,49,12,6.72,1,0.18,1.48.9,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,5,2,2,4524,[’J’m”Ž,finish,48,70,6.70,2,0.24,1.49.6,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,5,3,6,4238,“Å“‡½,finish,34,15,6.69,6,0.15,1.50.8,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,5,4,4,3952,’†àV˜aŽu,finish,50,61,6.76,4,0.18,1.52.4,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,5,5,3,4530,¬–ì¶“Þ,finish,53,32,6.74,3,0.16,1.53.3,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,5,6,5,4961,¼‹´“Þ–¢,finish,23,11,6.70,5,0.17,1.54.7,“¦‚°,1800,°,“ì¼,5,3,1-2-6,680,1-2-6,300,1-2,260,1-2,210
“òè,2026/1/23,6,1,1,4686,ŠÛ–ìˆêŽ÷,finish,27,33,6.73,1,0.18,1.52.9,“¦‚°,1800,°,“ì¼,6,4,1-2-3,910,1-2-3,410,1-2,230,1-2,210
“òè,2026/1/23,6,2,2,4851,ŠÖ_Æ,finish,17,53,6.69,2,0.16,1.54.9,“¦‚°,1800,°,“ì¼,6,4,1-2-3,910,1-2-3,410,1-2,230,1-2,210
“òè,2026/1/23,6,3,3,4590,“nç³—D”ü,finish,61,69,6.75,3,0.19,1.57.5,“¦‚°,1800,°,“ì¼,6,4,1-2-3,910,1-2-3,410,1-2,230,1-2,210
“òè,2026/1/23,6,4,5,5142,íZ˜@,finish,45,57,6.74,5,0.19,1.58.8,“¦‚°,1800,°,“ì¼,6,4,1-2-3,910,1-2-3,410,1-2,230,1-2,210
“òè,2026/1/23,6,5,6,3854,‹gìŒ³_,finish,19,28,6.78,6,0.19,2.01.3,“¦‚°,1800,°,“ì¼,6,4,1-2-3,910,1-2-3,410,1-2,230,1-2,210
“òè,2026/1/23,6,,4,3946,ÔŠâ‘P¶,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/23,7,1,1,4320,•ô—³‘¾,finish,16,30,6.73,1,0.13,1.52.6,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1740,1-3-6,1270,1-3,470,1-3,590
“òè,2026/1/23,7,2,3,4456,Š™‘q—Á,finish,38,54,6.73,3,0.13,1.55.4,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1740,1-3-6,1270,1-3,470,1-3,590
“òè,2026/1/23,7,3,6,4444,‹Ë¶‡•½,finish,30,22,6.75,6,0.16,1.57.5,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1740,1-3-6,1270,1-3,470,1-3,590
“òè,2026/1/23,7,4,5,4030,X‚ˆê^,finish,9,31,6.77,5,0.29,1.59.2,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1740,1-3-6,1270,1-3,470,1-3,590
“òè,2026/1/23,7,5,4,5068,‘O“cŸä,finish,4,21,6.70,4,0.13,2.01.5,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1740,1-3-6,1270,1-3,470,1-3,590
“òè,2026/1/23,7,,2,4848,’‡’JéDm,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/23,8,1,1,4586,ˆé•”½,finish,33,60,6.79,1,0.13,1.49.1,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,8,2,2,4503,ã–ì^”V‰î,finish,55,14,6.76,2,0.13,1.50.6,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,8,3,4,3876,’†’Ò’l,finish,7,45,6.74,4,0.27,1.51.8,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,8,4,5,3719,’Ò‰h‘ ,finish,52,38,6.74,5,0.22,1.53.1,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,8,5,3,4546,•l“cˆŸ—¹,finish,26,44,6.74,3,0.15,1.53.7,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,8,6,6,4371,¼ŽR‹M_,finish,14,50,6.76,6,0.26,1.56.3,“¦‚°,1800,°,“ì,7,5,1-2-4,1030,1-2-4,490,1-2,320,1-2,250
“òè,2026/1/23,9,1,1,3897,”’ˆä‰pŽ¡,finish,32,29,6.76,1,0.18,1.49.4,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,9,2,3,4262,”nê‹M–ç,finish,3,25,6.73,3,0.19,1.50.7,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,9,3,5,3783,‰Z¶³‹`,finish,58,68,6.74,5,0.14,1.52.0,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,9,4,6,4166,‹g“cŠg˜Y,finish,6,46,6.79,6,0.15,1.53.0,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,9,5,4,4044,“’ì_Ži,finish,21,73,6.74,4,0.15,1.55.1,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,9,6,2,4238,“Å“‡½,finish,34,15,6.76,2,0.20,1.56.7,“¦‚°,1800,°,¼,6,4,1-3-5,1550,1-3-5,750,1-3,420,1-3,310
“òè,2026/1/23,10,1,1,5084,––‰i˜a–ç,finish,43,74,6.74,1,0.11,1.49.4,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,10,2,3,4344,V“c—YŽj,finish,8,37,6.75,3,0.09,1.50.6,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,10,3,2,4205,ŽRŒû„,finish,13,56,6.75,2,0.09,1.51.2,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,10,4,5,3721,Žç“cr‰î,finish,60,43,6.85,5,0.07,1.52.6,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,10,5,6,4760,ŽRèŒS,finish,29,40,6.79,6,0.11,1.53.1,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,10,6,4,3779,Œ´“cKÆ,finish,28,26,6.77,4,0.09,1.55.1,“¦‚°,1800,°,–k¼,7,5,1-3-2,890,1-2-3,330,1-3,330,1-3,340
“òè,2026/1/23,11,1,1,3941,’r“c_“ñ,finish,41,16,6.74,1,0.13,1.48.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,11,2,3,4500,ŽR“cN“ñ,finish,1,75,6.74,3,0.15,1.49.6,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,11,3,2,4482,Žç‰®”ü•ä,finish,57,35,6.67,2,0.15,1.51.2,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,11,4,6,4337,•½–{^”V,finish,49,12,6.77,6,0.19,1.52.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,11,5,5,4320,•ô—³‘¾,finish,16,30,6.76,5,0.17,1.53.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,11,6,4,4573,²“¡—ƒ,finish,40,23,6.77,4,0.16,1.56.2,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1450,1-2-3,540,1-3,370,1-3,300
“òè,2026/1/23,12,1,1,4418,ŠŒ´—I‹I,finish,25,27,6.68,1,0.17,1.47.5,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
“òè,2026/1/23,12,2,4,4524,[’J’m”Ž,finish,48,70,6.71,4,0.07,1.49.2,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
“òè,2026/1/23,12,3,6,4445,‹{’nŒ³‹P,finish,59,47,6.73,6,0.07,1.51.2,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
“òè,2026/1/23,12,4,3,4502,‰““¡ƒGƒ~,finish,36,13,6.73,3,0.07,1.51.9,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
“òè,2026/1/23,12,5,2,4188,‹v“c•q”V,finish,44,59,6.74,2,0.13,1.54.2,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
“òè,2026/1/23,12,6,5,4914,‹g“c—T•½,finish,10,42,6.73,5,0.06,1.56.3,“¦‚°,1800,°,“ì¼,6,4,1-4-6,2780,1-4-6,1670,1-4,430,1-4,460
ŽO‘,2026/1/23,1,1,1,5010,‰F—¯“cãÄ•½,finish,47,12,6.66,1,0.17,1.50.3,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,1,2,2,5300,‰¡“cŠCl,finish,50,37,6.71,2,0.16,1.51.9,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,1,3,6,5356,’·’Jì’g,finish,42,50,6.70,6,0.29,1.52.4,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,1,4,3,5181,X’qÆ,finish,70,21,6.70,3,0.18,1.52.9,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,1,5,5,5301,Šâ‰ºI“l,finish,61,20,6.75,5,0.26,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,1,6,4,5290,â–{ˆê^,finish,21,28,6.71,4,0.25,. .,“¦‚°,1800,á,“ì“Œ,2,2,1-2-6,6310,1-2-6,2900,1-2,930,1-2,1070
ŽO‘,2026/1/23,2,1,1,5018,’|‰º‘åŽ÷,finish,60,45,6.71,1,0.14,1.48.1,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,2,2,4,5252,r–ØéD“l,finish,24,61,6.60,4,0.16,1.49.7,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,2,3,5,5311,¬—Ñ‹ž•½,finish,67,67,6.65,5,0.16,1.50.1,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,2,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.65,2,0.21,1.51.8,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,2,5,3,5369,‰ªè“â‘¿,finish,22,40,6.69,3,0.20,. .,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,2,6,6,5178,¬’å—Ô•½,finish,29,47,6.68,6,0.23,. .,“¦‚°,1800,á,¼,1,1,1-4-5,2620,1-4-5,1050,1-4,500,1-4,400
ŽO‘,2026/1/23,3,1,1,5224,¼‰ªŒ°S,finish,11,16,6.70,1,0.14,1.47.3,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,3,2,4,5238,ù–ØŒá,finish,62,70,6.71,4,0.18,1.49.8,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,3,3,3,5298,…’J—l,finish,56,44,6.72,3,0.17,1.50.9,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,3,4,2,5261,‰ª’¨—S,finish,59,48,6.68,2,0.19,1.52.0,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,3,5,5,5337,o”¨F¬,finish,40,52,6.64,5,0.22,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,3,6,6,5405,’|“à—ˆ,finish,27,26,6.75,6,0.23,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-4-3,780,1-3-4,240,1-4,400,1-4,320
ŽO‘,2026/1/23,4,1,5,5134,‘åŒ´Ë¹,finish,12,35,6.57,5,0.08,1.47.5,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,4,2,1,5243,ŽO”n’Žj,finish,19,19,6.58,1,0.03,1.50.2,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,4,3,3,5321,ˆêFéD‹P,finish,43,58,6.63,3,0.17,1.51.5,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,4,4,4,5185,‰Á“¡—D–í,finish,55,63,6.64,4,0.06,1.53.0,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,4,5,6,5388,²–ì—D“s,finish,25,42,6.54,6,0.13,. .,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,4,6,2,5330,ˆÀ‰Í“à—é”V‰î,finish,63,51,6.62,2,0.14,. .,”²‚«,1800,á,“ì“Œ,1,1,5-1-3,30340,1-3-5,2050,5-1,4250,1-5,1660
ŽO‘,2026/1/23,5,1,4,5234,’Ë‰zŠC“l,finish,18,46,6.59,4,0.13,1.48.1,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,5,2,3,5170,²“¡‘¾—º,finish,45,62,6.70,3,0.33,1.49.1,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,5,3,1,5278,“c’†x•º,finish,13,38,6.64,1,0.18,1.49.3,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,5,4,2,5223,X´—FãÄ,finish,37,25,6.66,2,0.24,1.52.9,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,5,5,5,5288,”ö“¹‰À—@,finish,17,72,6.76,5,0.15,. .,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,5,6,6,5300,‰¡“cŠCl,finish,50,37,6.66,6,0.06,. .,‚Ü‚­‚è,1800,á,“ì“Œ,1,1,4-3-1,5280,1-3-4,240,4-3,2890,3-4,1560
ŽO‘,2026/1/23,6,1,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,22,6.66,4,0.13,1.12.5,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
ŽO‘,2026/1/23,6,2,4,5237,‰i¼—Ç‹³,finish,39,64,6.72,5,0.13,1.14.7,‚Ü‚­‚è·‚µ,1200,á,“ì“Œ,3,3,6-4-3,17760,3-4-6,3760,6-4,2730,4-6,1680
