‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/13,10,2,3,5191,”ò“c]ŒÈ,finish,34,17,6.57,3,0.10,1.49.7,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
•l–¼ŒÎ,2026/4/13,10,3,4,5139,‘åêP‹G,finish,2,18,6.63,4,0.19,1.51.2,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
•l–¼ŒÎ,2026/4/13,10,4,6,5222,’Ã“c—¤ãÄ,finish,32,25,6.59,6,0.21,1.52.8,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
•l–¼ŒÎ,2026/4/13,10,5,5,5141,‘åàV•—ˆ¨,finish,11,68,6.71,5,0.14,. .,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
•l–¼ŒÎ,2026/4/13,10,6,2,5278,“c’†x•º,finish,36,58,6.66,2,0.07,. .,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
•l–¼ŒÎ,2026/4/13,11,1,6,5087,²“¡q,finish,5,46,6.58,5,0.05,1.48.9,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,11,2,1,5158,‹{˜e—É‘¾,finish,3,69,6.61,1,0.20,1.50.6,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,11,3,5,5114,¬—ÑF²,finish,13,71,6.64,6,0.03,1.51.7,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,11,4,2,4967,’†‘ºŠ@¶,finish,15,14,6.73,2,0.13,1.52.8,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,11,5,4,5316,‘º¼«•½,finish,38,15,6.69,4,0.11,. .,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,11,6,3,5196,˜k•”‘¾‹óŠC,finish,26,63,6.67,3,0.07,. .,‚Ü‚­‚è·‚µ,6-1-5,25030,1-5-6,2730,6-1,2270,1-6,970
•l–¼ŒÎ,2026/4/13,12,1,2,5132,’†–ìŠóˆê,finish,7,72,6.71,2,0.05,1.50.3,Œb‚Ü‚ê,2-5-1,15910,1-2-5,670,2-5,6010,2-5,3000
•l–¼ŒÎ,2026/4/13,12,2,5,5092,ŽÂŒ´î–í,finish,24,67,6.70,5,0.05,1.51.4,Œb‚Ü‚ê,2-5-1,15910,1-2-5,670,2-5,6010,2-5,3000
•l–¼ŒÎ,2026/4/13,12,3,1,5280,œA£ê£,finish,45,56,6.71,1,0.13,1.52.2,Œb‚Ü‚ê,2-5-1,15910,1-2-5,670,2-5,6010,2-5,3000
•l–¼ŒÎ,2026/4/13,12,4,6,5145,“‡ìŠC‹P,finish,25,34,6.75,6,0.10,1.54.5,Œb‚Ü‚ê,2-5-1,15910,1-2-5,670,2-5,6010,2-5,3000
•l–¼ŒÎ,2026/4/13,12,5,3,5136,à_–ì“l”n,finish,46,48,6.73,3,0.03,. .,Œb‚Ü‚ê,2-5-1,15910,1-2-5,670,2-5,6010,2-5,3000
•l–¼ŒÎ,2026/4/13,12,,4,5181,X’qÆ,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/13,1,1,1,4678,…–ì–]”ü,finish,26,27,6.95,1,0.19,1.50.1,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,1,2,3,3662,‘å’ëŒ³–¾,finish,56,54,7.01,3,0.21,1.51.6,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,1,3,6,3686,’¹‹’ËF”Ž,finish,25,34,6.96,6,0.12,1.52.4,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,1,4,5,5193,•ÄŠÛ”TŠG,finish,39,40,6.92,5,0.14,1.54.2,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,1,5,2,4110,¬àV˜a–ç,finish,72,63,7.00,2,0.26,. .,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,1,6,4,5003,—ˆ“cˆßD,finish,23,68,6.90,4,0.13,. .,“¦‚°,1-3-6,2370,1-3-6,1110,1-3,810,1-3,360
•½˜a“‡,2026/4/13,2,1,3,3159,]ŒûW¶,finish,54,71,6.95,2,0.08,1.49.8,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,2,2,1,4982,’†‘º«—²,finish,43,60,6.88,1,0.09,1.51.5,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,2,3,2,4375,Æ‰®Œúm,finish,55,25,6.96,3,0.11,1.53.1,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,2,4,4,3714,ŠŒ´³,finish,28,48,7.11,4,0.18,1.54.1,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,2,5,5,4560,¯ŽiŽ÷—ÇX,finish,59,51,7.03,5,0.07,. .,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,2,6,6,4273,²“¡ˆ®,finish,62,66,7.00,6,0.11,. .,·‚µ,3-1-2,1240,1-2-3,220,3-1,630,1-3,210
•½˜a“‡,2026/4/13,3,1,4,3882,V“c’q²,finish,60,56,6.92,4,0.19,1.50.4,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,3,2,1,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.93,1,0.12,1.52.0,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,3,3,5,3256,ŽOŠp“N’j,finish,34,46,6.87,5,0.18,1.53.3,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,3,4,2,4434,“c’†’C•F,finish,27,35,6.97,2,0.16,1.53.4,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,3,5,6,4224,‘å‹´‰h—¢‰À,finish,67,65,6.92,6,0.20,. .,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,3,6,3,3583,âV“¡’q—T,finish,66,37,6.99,3,0.23,. .,‚Ü‚­‚è,4-1-5,9320,1-4-5,1080,4-1,4830,1-4,1960
•½˜a“‡,2026/4/13,4,1,2,4706,ŽO‰Y—mŽŸ˜N,finish,74,55,6.97,2,0.07,1.51.4,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,4,2,5,4216,¯‰hŽ¢,finish,73,38,7.01,5,0.09,1.53.1,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,4,3,1,5197,’†–ìmÆ,finish,46,59,7.02,1,0.08,1.54.7,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,4,4,6,4012,’†‘º—L—T,finish,19,58,7.07,4,0.19,1.55.3,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,4,5,4,4461,ˆÀ“c‹gG,finish,51,67,6.96,6,0.14,. .,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,4,6,3,4847,²“¡—²‘¾˜Y,finish,31,44,6.93,3,0.24,. .,‚Ü‚­‚è,2-5-1,20920,1-2-5,3310,2-5,4410,2-5,2280
•½˜a“‡,2026/4/13,5,1,1,4570,‘O“c¹•¶,finish,36,53,6.92,1,0.13,1.51.3,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,5,2,5,4843,[”ö”bŒb,finish,17,39,6.86,5,0.09,1.53.2,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,5,3,4,3992,ŠÖŒû’q‹v,finish,49,69,6.99,4,0.10,1.54.0,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,5,4,3,5353,‘ì‘s—Ç,finish,41,64,6.92,3,0.10,1.54.7,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,5,5,6,3696,”’ˆä—F°,finish,24,43,6.98,6,0.19,. .,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,5,6,2,3357,•Ÿ“‡—zŽq,finish,53,36,6.96,2,0.12,. .,“¦‚°,1-5-4,1660,1-4-5,500,1-5,540,1-5,670
•½˜a“‡,2026/4/13,6,1,1,4779,ˆÉ‘qŒõ,finish,45,61,7.04,1,0.21,1.51.8,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,6,2,2,5044,“nç³Œ’,finish,58,33,7.08,2,0.18,1.53.6,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,6,3,3,4682,‘åã‘ìl,finish,18,50,7.01,3,0.18,1.54.1,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,6,4,6,3714,ŠŒ´³,finish,28,48,7.09,6,0.24,1.55.9,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,6,5,4,4679,A“c‘¾ˆê,finish,37,47,7.01,4,0.18,. .,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,6,6,5,4443,’Ã“c—TŠG,finish,71,31,7.00,5,0.22,. .,“¦‚°,1-2-3,3020,1-2-3,560,1-2,1850,1-2,1050
•½˜a“‡,2026/4/13,7,1,5,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.98,5,0.12,1.51.4,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,7,2,6,4797,’†ŽR«,finish,44,57,7.09,6,0.15,1.53.2,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,7,3,1,4853,‘OŒ´Æ,finish,38,26,7.02,1,0.18,1.53.6,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,7,4,4,5193,•ÄŠÛ”TŠG,finish,39,40,6.98,4,0.17,1.53.9,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,7,5,2,4538,Š}’u”Ž”V,finish,14,29,7.11,2,0.16,. .,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,7,6,3,4727,ˆÀ•”Tˆê,finish,50,32,7.11,3,0.19,. .,‚Ü‚­‚è·‚µ,5-6-1,58520,1-5-6,5970,5-6,9330,5-6,3900
•½˜a“‡,2026/4/13,8,1,4,4434,“c’†’C•F,finish,27,35,6.96,4,0.14,1.50.5,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,8,2,1,4560,¯ŽiŽ÷—ÇX,finish,59,51,7.04,1,0.07,1.51.8,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,8,3,3,4211,‘º“c“Ö,finish,29,30,7.08,3,0.11,1.54.0,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,8,4,6,3659,“¡¶—Yl,finish,68,52,7.02,6,0.16,1.55.2,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,8,5,2,4461,ˆÀ“c‹gG,finish,51,67,7.02,2,0.12,. .,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,8,6,5,4110,¬àV˜a–ç,finish,72,63,7.03,5,0.20,. .,·‚µ,4-1-3,4110,1-3-4,610,4-1,570,1-4,220
•½˜a“‡,2026/4/13,9,1,2,3882,V“c’q²,finish,60,56,7.03,2,0.07,1.51.0,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,9,2,1,4375,Æ‰®Œúm,finish,55,25,7.03,1,0.15,1.52.8,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,9,3,4,4847,²“¡—²‘¾˜Y,finish,31,44,7.00,4,0.22,1.53.1,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,9,4,5,3696,”’ˆä—F°,finish,24,43,7.07,5,0.09,1.53.9,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,9,5,6,4131,Œ´–L“y,finish,57,16,7.02,6,0.08,. .,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,9,6,3,5003,—ˆ“cˆßD,finish,23,68,6.97,3,0.08,. .,·‚µ,2-1-4,3810,1-2-4,260,2-1,2150,1-2,620
•½˜a“‡,2026/4/13,10,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,74,55,7.04,1,0.12,1.51.9,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,10,2,4,3159,]ŒûW¶,finish,54,71,7.06,2,0.19,1.52.8,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,10,3,3,4224,‘å‹´‰h—¢‰À,finish,67,65,6.97,4,0.10,1.54.9,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,10,4,2,4401,¬—Ñ‘×,finish,12,62,7.03,3,0.14,1.55.2,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,10,5,5,4678,…–ì–]”ü,finish,26,27,6.99,5,0.15,. .,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,10,6,6,3357,•Ÿ“‡—zŽq,finish,53,36,7.06,6,0.20,. .,“¦‚°,1-4-3,1330,1-3-4,590,1-4,440,1-4,120
•½˜a“‡,2026/4/13,11,1,2,4570,‘O“c¹•¶,finish,36,53,7.12,2,0.06,1.50.7,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,11,2,5,4982,’†‘º«—²,finish,43,60,7.07,5,0.09,1.52.1,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,11,3,3,3256,ŽOŠp“N’j,finish,34,46,6.98,3,0.07,1.53.2,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,11,4,6,4216,¯‰hŽ¢,finish,73,38,7.20,6,0.11,1.55.3,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,11,5,4,4684,“íŒ´ãÄ‘¾,finish,75,70,7.16,4,0.09,. .,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,11,6,1,4679,A“c‘¾ˆê,finish,37,47,7.08,1,0.26,. .,‚Ü‚­‚è,2-5-3,9330,2-3-5,790,2-5,3670,2-5,2280
•½˜a“‡,2026/4/13,12,1,1,4682,‘åã‘ìl,finish,18,50,7.07,1,0.11,1.50.1,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
•½˜a“‡,2026/4/13,12,2,2,3686,’¹‹’ËF”Ž,finish,25,34,7.10,2,0.11,1.50.9,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
•½˜a“‡,2026/4/13,12,3,3,4273,²“¡ˆ®,finish,62,66,7.13,3,0.12,1.52.8,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
•½˜a“‡,2026/4/13,12,4,6,5353,‘ì‘s—Ç,finish,41,64,7.03,6,0.15,1.54.2,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
•½˜a“‡,2026/4/13,12,5,4,5197,’†–ìmÆ,finish,46,59,7.07,5,0.10,. .,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
•½˜a“‡,2026/4/13,12,6,5,4538,Š}’u”Ž”V,finish,14,29,6.83,4,0.29,. .,“¦‚°,1-2-3,1600,1-2-3,860,1-2,310,1-2,360
]ŒËì,2026/4/13,1,1,5,5364,‹àŽq—å‰›,finish,21,17,6.99,5,0.18,1.53.0,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,1,2,1,5133,–x‰z—Y‹M,finish,66,49,6.91,1,0.24,1.54.7,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,1,3,6,3839,ì‡—Ži,finish,62,53,7.00,6,0.16,1.56.6,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,1,4,2,4917,Šâ‹´—T”n,finish,27,43,6.96,2,0.28,1.58.7,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,1,5,4,4728,ŽRŒû—º,finish,25,33,7.24,4,0.32,. .,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,1,6,3,3808,H“cŒ’‘¾˜Y,finish,15,37,7.21,3,0.21,. .,”²‚«,5-1-6,41350,1-5-6,3360,5-1,8370,1-5,1590
]ŒËì,2026/4/13,2,1,1,4957,’|”V“à‹É,finish,12,48,7.03,1,0.14,1.54.3,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,2,2,5,4872,ŽR‰º—¬S,finish,57,47,6.89,5,0.15,1.55.1,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,2,3,3,5262,—é–ØÍŽi,finish,17,55,6.98,3,0.09,1.55.6,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,2,4,4,3843,ã”VWO,finish,67,23,6.88,4,0.10,1.57.8,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,2,5,2,4973,ŒIŒ´’¼–ç,finish,18,21,7.01,2,0.06,. .,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,2,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,7.00,6,0.35,. .,“¦‚°,1-5-3,7110,1-3-5,2110,1-5,880,1-5,1140
]ŒËì,2026/4/13,3,1,1,4034,¼Œ´–¾¶,finish,68,69,6.96,1,0.11,1.54.4,“¦‚°,1-3-5,830,1-3-5,230,1-3,210,1-3,200
]ŒËì,2026/4/13,3,2,3,3805,‚‹´‰p”V,finish,40,28,7.00,2,0.09,1.55.8,“¦‚°,1-3-5,830,1-3-5,230,1-3,210,1-3,200
]ŒËì,2026/4/13,3,3,5,3569,‘“ci,finish,36,15,6.97,4,0.16,1.57.8,“¦‚°,1-3-5,830,1-3-5,230,1-3,210,1-3,200
]ŒËì,2026/4/13,3,4,4,3306,•“c³‹I,finish,16,67,6.97,3,0.11,1.58.0,“¦‚°,1-3-5,830,1-3-5,230,1-3,210,1-3,200
]ŒËì,2026/4/13,3,5,6,5384,”ªŒË—®•–,finish,29,38,7.02,5,0.20,. .,“¦‚°,1-3-5,830,1-3-5,230,1-3,210,1-3,200
]ŒËì,2026/4/13,3,,2,3825,‹{›½—²‘¾˜Y,K1,,,,,,,,,,,,,,,
]ŒËì,2026/4/13,4,1,5,3852,àV‘å‰î,finish,69,58,7.10,5,0.16,1.53.8,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,4,2,2,4068,K“c’q—T,finish,28,27,7.05,2,0.06,1.55.4,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,4,3,3,4976,‹àŽR—§Ž÷,finish,24,39,6.93,3,0.09,1.57.4,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,4,4,1,5177,¼ˆäŠÑ‘¾,finish,70,59,7.08,1,0.04,1.59.0,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,4,5,4,4637,’†“c—F–ç,finish,45,26,7.11,4,0.09,. .,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,4,6,6,5341,ŽR“¹æx–ç,finish,37,50,6.92,6,0.19,. .,·‚µ,5-2-3,9210,2-3-5,990,5-2,3760,2-5,1470
]ŒËì,2026/4/13,5,1,2,5029,’†—º‘¾,finish,71,12,6.99,2,0.08,1.52.4,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,5,2,4,4610,²“¡‘å—C,finish,30,29,7.12,4,0.14,1.54.8,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,5,3,5,5167,¬ì—³‘¾˜N,finish,46,18,7.14,5,0.11,1.56.5,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,5,4,3,4146,–ö‹´G‹I,finish,14,41,7.12,3,0.13,1.58.1,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,5,5,1,4705,‹gì—Eì,finish,55,25,6.95,1,0.23,. .,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,5,6,6,5364,‹àŽq—å‰›,finish,21,17,7.09,6,0.14,. .,‚Ü‚­‚è,2-4-5,4580,2-4-5,1360,2-4,990,2-4,410
]ŒËì,2026/4/13,6,1,1,3808,H“cŒ’‘¾˜Y,finish,15,37,7.11,1,0.14,1.55.5,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,6,2,3,4957,’|”V“à‹É,finish,12,48,7.04,3,0.09,1.56.6,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,6,3,2,5279,Î“nãÄˆê˜Y,finish,41,68,7.05,2,0.14,1.58.0,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,6,4,4,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.10,4,0.13,1.58.7,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,6,5,6,4752,¼”ö—º•ã,finish,50,35,7.03,6,0.18,. .,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,6,6,5,3643,•Ä“c—²O,finish,31,56,7.21,5,0.14,. .,“¦‚°,1-3-2,5270,1-2-3,1230,1-3,1550,1-3,780
]ŒËì,2026/4/13,7,1,2,4432,‰©‹àˆä—Í—Ç,finish,60,30,7.06,1,0.11,1.54.4,“¦‚°,2-6-3,1410,2-3-6,370,2-6,720,2-6,580
]ŒËì,2026/4/13,7,2,6,3541,ŽO›¸½Ži,finish,22,45,7.09,5,0.16,1.56.1,“¦‚°,2-6-3,1410,2-3-6,370,2-6,720,2-6,580
]ŒËì,2026/4/13,7,3,3,4561,“¡ŽRãÄ‘å,finish,58,19,6.91,2,0.26,1.58.0,“¦‚°,2-6-3,1410,2-3-6,370,2-6,720,2-6,580
]ŒËì,2026/4/13,7,4,5,5262,—é–ØÍŽi,finish,17,55,7.07,4,0.19,1.58.7,“¦‚°,2-6-3,1410,2-3-6,370,2-6,720,2-6,580
]ŒËì,2026/4/13,7,5,4,5133,–x‰z—Y‹M,finish,66,49,6.98,3,0.26,. .,“¦‚°,2-6-3,1410,2-3-6,370,2-6,720,2-6,580
]ŒËì,2026/4/13,7,,1,3825,‹{›½—²‘¾˜Y,K1,,,,,,,,,,,,,,,
]ŒËì,2026/4/13,8,1,3,4966,“cì‘å‹M,finish,51,54,7.22,3,0.18,1.55.2,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,8,2,1,5275,¼“c~•½,finish,54,70,7.01,1,0.13,1.57.3,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,8,3,2,5177,¼ˆäŠÑ‘¾,finish,70,59,7.24,2,0.21,1.58.5,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,8,4,5,4034,¼Œ´–¾¶,finish,68,69,7.07,5,0.36,1.59.5,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,8,5,4,4917,Šâ‹´—T”n,finish,27,43,7.24,4,0.16,. .,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,8,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,7.11,6,0.42,. .,‚Ü‚­‚è·‚µ,3-1-2,4710,1-2-3,390,3-1,1210,1-3,210
]ŒËì,2026/4/13,9,1,1,5029,’†—º‘¾,finish,71,12,7.07,1,0.22,1.53.5,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
]ŒËì,2026/4/13,9,2,5,5255,“¡Œ´å“ñ,finish,56,20,7.23,5,0.21,1.55.9,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
]ŒËì,2026/4/13,9,3,2,4976,‹àŽR—§Ž÷,finish,24,39,7.23,2,0.25,1.58.2,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
]ŒËì,2026/4/13,9,4,6,3843,ã”VWO,finish,67,23,7.08,6,0.25,1.59.4,“¦‚°,1-5-2,950,1-2-5,310,1-5,370,1-5,260
