‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘½–€ì,6,4,4306,”È–örŒá,42,ˆ¤’m,51,A2,4.47,20.00,5.59,32.81,11,42.11,43,31.58,2 54313314  10
‘½–€ì,6,5,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.16,32.58,4.81,27.85,59,33.33,51,5.88,421 536 63   2
‘½–€ì,6,6,5449,–xˆä—Á•½,23,“Œ‹ž,49,B2,0.00,0.00,0.00,0.00,64,57.89,46,10.53,6 666 666    1
‘½–€ì,7,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,55,A2,5.99,41.30,5.93,45.24,47,22.22,69,62.96,6 3523532    1
‘½–€ì,7,2,3981,¡âWL,48,Ã‰ª,54,B1,3.94,18.00,4.33,20.00,16,28.57,28,15.79,4 55166 66   2
‘½–€ì,7,3,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.38,15.22,4.67,30.61,27,60.00,67,27.78,532 4 4534   2
‘½–€ì,7,4,3268,X—³–ç,61,ŽOd,53,B1,4.30,20.88,4.17,20.69,74,52.38,64,29.41,3 62551 26   3
‘½–€ì,7,5,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.43,3.95,1.39,0.00,55,47.62,61,33.33,6 566 665    1
‘½–€ì,7,6,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.36,45.99,6.23,41.00,56,26.32,35,26.32,21452 4123  11
‘½–€ì,8,1,3951,Îì‹gèM,49,‘åã,55,A2,5.31,29.91,5.50,30.56,22,15.00,49,36.36,531 45351    3
‘½–€ì,8,2,4449,’†“ˆ’B–ç,38,•ºŒÉ,52,B1,3.48,17.74,4.31,18.75,52,18.18,76,41.67,216 155 35   2
‘½–€ì,8,3,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.90,29.41,5.38,37.50,33,35.00,45,25.00,6 14466 23   3
‘½–€ì,8,4,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.48,38.04,5.58,40.00,18,26.32,59,52.63,5 453 564    1
‘½–€ì,8,5,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.13,1.59,0.00,0.00,70,42.11,60,31.25,556 646 4    4
‘½–€ì,8,6,3621,“V–ì»•v,52,ˆ¤’m,54,B1,5.57,36.00,6.12,41.18,49,5.26,71,22.22,213 3 F24
‘½–€ì,9,1,4711,‘Oo’B‹g,36,•Ÿˆä,51,B1,6.00,42.86,5.95,45.95,62,11.11,74,25.00,232 5 5312   3
‘½–€ì,9,2,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.27,30.77,5.15,26.92,30,36.84,83,57.14,662 31331    4
‘½–€ì,9,3,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.06,28.21,4.43,14.29,58,25.00,50,45.00,154 52241    5
‘½–€ì,9,4,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.22,32.84,5.08,32.26,17,66.67,85,70.00,153 34441    2
‘½–€ì,9,5,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.69,31.96,0.00,0.00,48,27.27,34,19.05,6 451 2313   4
‘½–€ì,9,6,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.42,36.00,5.33,44.44,69,50.00,39,18.18,4636213 2    2
‘½–€ì,10,1,4261,‰ª—Sb,42,ŽOd,55,A1,6.22,41.54,6.88,58.82,29,17.24,42,36.36,36211 5253   5
‘½–€ì,10,2,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B2,5.18,32.89,4.43,22.86,32,61.90,31,22.22,3 14262 13   3
‘½–€ì,10,3,4306,”È–örŒá,42,ˆ¤’m,51,A2,4.47,20.00,5.59,32.81,11,42.11,43,31.58,2 54313314   6
‘½–€ì,10,4,5046,¼ŽR—TŠî,32,‘åã,53,B1,4.22,20.93,4.21,21.05,75,30.00,53,45.00,322 142 35   4
‘½–€ì,10,5,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.27,28.26,5.23,36.67,50,30.00,21,20.00,4 32422 55   4
‘½–€ì,10,6,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.28,27.91,3.87,24.72,63,29.63,56,35.71,1 162 1646   5
‘½–€ì,11,1,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.36,45.99,6.23,41.00,56,26.32,35,26.32,21452 4123   7
‘½–€ì,11,2,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.44,37.74,5.41,28.21,38,16.67,63,21.43,313 621564   4
‘½–€ì,11,3,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,40.50,5.96,42.86,53,50.00,40,27.78,1 53332414   5
‘½–€ì,11,4,4466,“ì—C“T,39,ŽOd,52,A2,5.75,38.04,6.50,50.00,21,11.76,81,20.00,225 334225   3
‘½–€ì,11,5,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.63,36.00,6.16,48.98,67,41.18,66,40.00,41242 5146   6
‘½–€ì,11,6,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.17,36.36,6.14,50.00,73,5.26,32,35.00,1 23164 26   6
‘½–€ì,12,1,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.41,43.36,6.09,63.64,31,15.79,55,30.00,3311211 41
‘½–€ì,12,2,5023,‹v‰iË•½,31,“Œ‹ž,51,B1,5.75,40.00,5.20,27.27,51,22.22,52,27.78,1 114 3131
‘½–€ì,12,3,4472,”ö“ˆˆêL,39,•ºŒÉ,57,A1,6.34,41.22,5.80,35.00,43,7.69,24,47.62,24215 2431
‘½–€ì,12,4,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.64,34.31,7.18,58.82,24,5.56,36,45.45,42531 2142
‘½–€ì,12,5,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.01,41.03,6.00,53.57,20,11.11,79,55.00,3 41541252
‘½–€ì,12,6,4438,Xì—Y‘å,39,“Œ‹ž,52,A2,4.87,30.95,5.54,39.13,45,26.32,33,28.57,143 421562
]ŒËì,1,1,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.19,21.00,5.12,29.75,60,25.00,50,28.57,10
]ŒËì,1,2,5147,“c’†—E•ã,32,é‹Ê,51,B2,4.43,29.11,5.08,32.69,38,25.00,32,57.14,
]ŒËì,1,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.01,16.67,3.88,17.65,51,0.00,55,50.00,7
]ŒËì,1,4,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.68,17.02,4.67,27.63,33,50.00,49,37.50,
]ŒËì,1,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.53,25.00,5.28,32.50,63,0.00,63,42.86,8
]ŒËì,1,6,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,4.94,27.03,4.98,26.53,71,0.00,25,12.50,6
]ŒËì,2,1,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.03,19.57,5.06,43.75,16,50.00,45,50.00,6
]ŒËì,2,2,4962,”¨—³¶,29,ŽOd,53,A2,5.85,36.84,5.11,35.14,53,28.57,27,83.33,11
]ŒËì,2,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.52,20.37,5.27,28.81,25,37.50,46,37.50,
]ŒËì,2,4,4082,à_è½,46,‘åã,52,B1,5.64,40.00,6.46,50.00,56,42.86,29,50.00,8
]ŒËì,2,5,5229,‹gì°l,23,Ž ‰ê,56,A2,5.43,33.33,6.00,44.83,67,0.00,48,42.86,7
]ŒËì,2,6,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.57,21.05,4.95,30.00,64,0.00,56,0.00,9
]ŒËì,3,1,5261,‰ª’¨—S,28,’·è,53,B1,4.53,25.58,4.21,20.83,36,50.00,68,0.00,
]ŒËì,3,2,5323,ì—z‘¾,23,Ž ‰ê,61,B1,4.22,25.00,2.92,11.54,50,28.57,23,0.00,8
]ŒËì,3,3,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.29,43.75,4.81,18.52,17,25.00,53,28.57,11
]ŒËì,3,4,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.91,28.18,4.51,28.57,18,37.50,64,28.57,10
]ŒËì,3,5,4343,‘º‰ªŒ«,41,L“‡,53,B1,4.90,24.72,4.29,19.35,24,12.50,33,0.00,
]ŒËì,3,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.78,1.85,0.00,0.00,14,28.57,58,37.50,7
]ŒËì,4,1,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.05,6.32,2.43,7.41,58,57.14,67,00.00,9
]ŒËì,4,2,4948,–Øê—I‰î,33,’·è,51,B1,5.42,36.45,5.59,41.03,54,37.50,35,66.67,8
]ŒËì,4,3,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.54,52.17,7.69,56.25,65,0.00,21,28.57,12
]ŒËì,4,4,4898,‹e’nŒh‰î,34,é‹Ê,59,B1,4.86,29.49,4.36,25.00,47,42.86,26,28.57,
]ŒËì,4,5,3499,Žsì“N–ç,57,L“‡,52,A2,6.19,45.19,6.15,36.92,70,0.00,20,0.00,11
]ŒËì,4,6,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.17,28.57,4.56,33.33,48,25.00,34,50.00,
]ŒËì,5,1,5319,‹ß“¡éD“l,25,ˆ¤’m,53,B1,4.90,30.14,3.17,10.00,31,85.71,19,42.86,
]ŒËì,5,2,5086,–{‘º‘å,26,’·è,55,B1,3.80,19.74,0.00,0.00,39,12.50,62,25.00,
]ŒËì,5,3,4377,à_–{—Dˆê,41,‘åã,50,A1,6.05,47.86,5.74,42.86,57,25.00,37,50.00,10
]ŒËì,5,4,4824,¼ˆä^–í,33,ŽOd,52,A1,6.03,42.28,6.31,46.77,66,0.00,51,25.00,9
]ŒËì,5,5,3726,Œj—ÑŠ°,54,•Ÿ‰ª,55,B2,4.76,33.82,0.00,0.00,37,83.33,71,0.00,
]ŒËì,5,6,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.13,30.88,5.08,37.50,49,50.00,28,37.50,11
]ŒËì,6,1,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.15,12.77,4.04,13.04,61,37.50,69,0.00,10
]ŒËì,6,2,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,4.94,27.03,4.98,26.53,71,0.00,25,12.50,1
]ŒËì,6,3,4086,Ž›–{dé,46,“Œ‹ž,49,A2,6.22,43.97,5.85,35.62,69,0.00,66,50.00,11
]ŒËì,6,4,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.03,19.57,5.06,43.75,16,50.00,45,50.00,2
]ŒËì,6,5,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.70,47.15,6.88,42.31,68,0.00,38,12.50,12
]ŒËì,6,6,5425,¼ŽRˆç,24,ŽOd,61,B2,1.19,0.00,0.00,0.00,35,37.50,22,37.50,
]ŒËì,7,1,4978,ŽR“c˜a²,31,L“‡,54,B1,4.93,27.08,5.07,33.33,34,50.00,59,25.00,
]ŒËì,7,2,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.68,52.78,5.56,36.00,55,0.00,41,50.00,12
]ŒËì,7,3,5229,‹gì°l,23,Ž ‰ê,56,A2,5.43,33.33,6.00,44.83,67,0.00,48,42.86,2
]ŒËì,7,4,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.01,16.67,3.88,17.65,51,0.00,55,50.00,1
]ŒËì,7,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.78,1.85,0.00,0.00,14,28.57,58,37.50,3
]ŒËì,7,6,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,4.28,20.95,1.50,0.00,22,25.00,65,0.00,
]ŒËì,8,1,3848,ìã‘‰î,48,ˆ¤’m,57,A2,4.73,32.03,5.76,41.38,43,66.67,40,71.43,
]ŒËì,8,2,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.53,25.00,5.28,32.50,63,0.00,63,42.86,1
]ŒËì,8,3,4948,–Øê—I‰î,33,’·è,51,B1,5.42,36.45,5.59,41.03,54,37.50,35,66.67,4
]ŒËì,8,4,4009,¬—ÑˆêŽ÷,47,ŽRŒû,58,A2,5.66,35.42,5.43,42.86,29,37.50,43,28.57,
]ŒËì,8,5,5323,ì—z‘¾,23,Ž ‰ê,61,B1,4.22,25.00,2.92,11.54,50,28.57,23,0.00,3
]ŒËì,8,6,4082,à_è½,46,‘åã,52,B1,5.64,40.00,6.46,50.00,56,42.86,29,50.00,2
]ŒËì,9,1,4345,¼ŠÚŒ’,41,“Œ‹ž,55,A2,5.56,41.73,5.38,36.26,45,12.50,70,0.00,
]ŒËì,9,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.80,39.80,5.26,36.84,27,71.43,54,12.50,
]ŒËì,9,3,4824,¼ˆä^–í,33,ŽOd,52,A1,6.03,42.28,6.31,46.77,66,0.00,51,25.00,5
]ŒËì,9,4,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.05,6.32,2.43,7.41,58,57.14,67,00.00,4
]ŒËì,9,5,3581,‰Á–Øˆè,53,ŽRŒû,54,B1,4.57,21.05,4.95,30.00,64,0.00,56,0.00,2
]ŒËì,9,6,3436,”–ìK“ñ,57,‰ªŽR,51,A2,5.57,32.00,5.05,32.56,41,37.50,39,12.50,
]ŒËì,10,1,4979,’†–ì–²“l,30,ˆ¤’m,53,A2,4.91,28.18,4.51,28.57,18,37.50,64,28.57,3
]ŒËì,10,2,4377,à_–{—Dˆê,41,‘åã,50,A1,6.05,47.86,5.74,42.86,57,25.00,37,50.00,5
]ŒËì,10,3,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.19,21.00,5.12,29.75,60,25.00,50,28.57,1
]ŒËì,10,4,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.15,12.77,4.04,13.04,61,37.50,69,0.00,6
]ŒËì,10,5,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,4.93,28.71,5.21,27.59,26,50.00,36,25.00,
]ŒËì,10,6,4809,ŠOèŒå,37,é‹Ê,52,A2,6.13,42.35,5.98,36.36,28,0.00,30,62.50,
]ŒËì,11,1,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.29,43.75,4.81,18.52,17,25.00,53,28.57,3
]ŒËì,11,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.13,30.88,5.08,37.50,49,50.00,28,37.50,5
]ŒËì,11,3,3499,Žsì“N–ç,57,L“‡,52,A2,6.19,45.19,6.15,36.92,70,0.00,20,0.00,4
]ŒËì,11,4,4086,Ž›–{dé,46,“Œ‹ž,49,A2,6.22,43.97,5.85,35.62,69,0.00,66,50.00,6
]ŒËì,11,5,4962,”¨—³¶,29,ŽOd,53,A2,5.85,36.84,5.11,35.14,53,28.57,27,83.33,2
]ŒËì,11,6,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.85,28.07,2.53,8.06,19,25.00,24,14.29,
]ŒËì,12,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.70,47.15,6.88,42.31,68,0.00,38,12.50,6
]ŒËì,12,2,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A1,6.12,42.24,6.63,55.56,32,12.50,16,85.71,
]ŒËì,12,3,4470,•½“cŒ’”V,39,ŽOd,54,A1,6.02,40.00,6.58,50.00,20,0.00,60,0.00,
]ŒËì,12,4,4102,‰v“cŒ[Ži,47,•Ÿ‰ª,52,A1,6.54,52.17,7.69,56.25,65,0.00,21,28.57,4
]ŒËì,12,5,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.68,52.78,5.56,36.00,55,0.00,41,50.00,7
]ŒËì,12,6,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.19,41.86,7.11,55.56,23,14.29,13,0.00,
