‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/28,8,1,4,4984,X‰ºˆ¤—œ,finish,63,20,6.72,4,0.20,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,8,2,5,5213,“’ŸÇ‹I,finish,65,69,6.71,5,0.21,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,8,3,2,4941,‘·è•S¢,finish,25,60,6.73,2,0.28,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,8,4,1,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.72,1,0.20,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,8,5,3,5358,‘–{ˆÇŽì,finish,64,21,6.74,3,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,8,6,6,5410,¡òàY,finish,18,53,6.71,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,1,4-5-2,4570,2-4-5,810,4-5,1360,4-5,1230
ŽO‘,2026/8/28,9,1,1,4627,“¡Œ´ØŠó,finish,17,25,6.72,1,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,9,2,3,5203,_—¢‹Õ‰¹,finish,41,13,6.80,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,9,3,6,5227,ìŒ´ˆ¤–¢,finish,48,26,6.85,6,0.17,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,9,4,4,4546,•l“cˆŸ—¹,finish,30,43,6.75,4,0.22,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,9,5,2,5320,Šâè—íŽq,finish,53,28,6.73,2,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,9,6,5,4680,Œã“¡”ü—ƒ,finish,49,68,6.66,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,11480,1-3-6,6500,1-3,500,1-3,340
ŽO‘,2026/8/28,10,1,2,4642,¼”ö‰ÄŠC,finish,45,62,6.72,2,0.11,1.49.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,10,2,1,4387,•½ŽR’q‰Á,finish,40,14,6.64,1,0.13,1.50.7,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,10,3,5,4845,‘O“cŽÑŠó,finish,52,15,6.74,5,0.18,1.52.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,10,4,4,4473,“¡“°—¢,finish,31,36,6.73,4,0.17,1.53.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,10,5,3,5194,‘å‹v•Û—C,finish,70,22,6.78,3,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,10,6,6,4791,•àV‚ß‚®‚Ý,finish,54,58,6.72,6,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-5,4250,1-2-5,500,2-1,900,1-2,140
ŽO‘,2026/8/28,11,1,1,4901,oŒû•‘—LŽq,finish,20,47,6.70,1,0.09,1.56.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,2020,1-3-4,880,1-3,570,1-3,390
ŽO‘,2026/8/28,11,2,3,4611,¡ˆä”üˆŸ,finish,12,72,6.77,3,0.12,1.59.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,2020,1-3-4,880,1-3,570,1-3,390
ŽO‘,2026/8/28,11,3,4,5088,‚“²Žl‹G,finish,62,59,6.80,4,0.14,2.02.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,2020,1-3-4,880,1-3,570,1-3,390
ŽO‘,2026/8/28,11,4,6,5155,“àŽRŽµŠC,finish,14,67,6.75,6,0.14,2.06.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,2020,1-3-4,880,1-3,570,1-3,390
ŽO‘,2026/8/28,11,5,2,4963,›‰X”ü—S,finish,46,19,6.76,2,0.14,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,2020,1-3-4,880,1-3,570,1-3,390
ŽO‘,2026/8/28,11,,5,4123,×ì—TŽq,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/28,12,1,4,4885,‘åŽRçL,finish,37,54,6.75,4,0.06,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
ŽO‘,2026/8/28,12,2,1,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.69,1,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
ŽO‘,2026/8/28,12,3,5,4240,¡ˆä—T—œ,finish,51,66,6.76,5,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
ŽO‘,2026/8/28,12,4,2,4961,¼‹´“Þ–¢,finish,61,51,6.72,2,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
ŽO‘,2026/8/28,12,5,3,4556,’|ˆä“Þ”ü,finish,27,29,6.80,3,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
ŽO‘,2026/8/28,12,6,6,4746,‘å“¤¶“c‘“,finish,34,32,6.73,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,4-1-5,12110,1-4-5,1720,4-1,2190,1-4,450
’Ã,2026/8/28,1,1,1,4732,–x–{˜a–ç,finish,40,55,6.74,1,0.07,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,1,2,5,5325,àFì‰Ä,finish,35,48,6.77,5,0.10,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,1,3,2,4395,‰º‰Í‰ëŽj,finish,55,68,6.82,2,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,1,4,3,4461,ˆÀ“c‹gG,finish,49,21,6.79,3,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,1,5,6,4104,–Ø‰º—z‰î,finish,26,43,6.74,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,1,6,4,4152,[…Tˆê˜Y,finish,72,13,6.83,4,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,1450,1-2-5,590,1-5,350,1-5,410
’Ã,2026/8/28,2,1,3,4479,–î–ì^—œØ,finish,14,51,6.81,3,0.21,1.51.0,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,2,2,1,3704,–{•”‚ß‚®‚Ý,finish,28,28,6.71,1,0.26,1.52.2,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,2,3,2,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.78,2,0.22,1.54.3,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,2,4,4,5272,¼“c^ŽÀ,finish,11,73,6.70,4,0.17,1.54.4,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,2,5,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.76,6,0.20,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,2,6,5,4065,‹à“cKŽq,finish,17,40,6.78,5,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,1,1,3-1-2,10400,1-2-3,910,3-1,3560,1-3,1760
’Ã,2026/8/28,3,1,3,4985,ˆä–{¹–ç,finish,57,47,6.79,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,3,2,5,5348,¬—ÑŠÃ”J,finish,29,71,6.73,5,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,3,3,6,5278,“c’†x•º,finish,53,74,6.79,6,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,3,4,1,4871,‹e’rGŽu,finish,21,41,6.75,1,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,3,5,2,4047,‹g‰i_‘¥,finish,61,27,6.81,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,3,6,4,5047,š •ª«‘¾˜Y,finish,38,52,6.82,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-5-6,3510,3-5-6,1050,3-5,1280,3-5,1050
’Ã,2026/8/28,4,1,1,4843,[”ö”bŒb,finish,20,38,6.69,1,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,4,2,2,4045,²X–Ø—T”ü,finish,27,17,6.77,2,0.14,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,4,3,5,3845,’†’J•üŽq,finish,70,69,6.78,5,0.13,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,4,4,6,4385,—é–Ø—S”üŽq,finish,33,56,6.69,6,0.14,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,4,5,4,4283,Îˆä—T”ü,finish,60,61,6.75,4,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,4,6,3,5144,’†”öÊ,finish,45,58,6.79,3,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,2220,1-2-5,820,1-2,660,1-2,530
’Ã,2026/8/28,5,1,2,4470,•½“cŒ’”V—C,finish,50,31,6.90,2,0.12,1.50.7,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,5,2,4,5292,²“¡‰E‹ž,finish,32,67,6.86,4,0.10,1.51.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,5,3,6,4179,LŽŸC,finish,19,18,6.83,6,0.17,1.53.6,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,5,4,5,4978,ŽR“c˜a²,finish,43,76,6.78,5,0.15,1.54.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,5,5,1,4674,’r“c„‹K,finish,64,60,6.85,1,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,5,6,3,4324,ŠC–ìNŽu˜Y,finish,62,25,6.82,3,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-6,35980,2-4-6,7790,2-4,6010,2-4,3110
’Ã,2026/8/28,6,1,4,5163,´…ˆ¤ŠC,finish,31,15,6.77,4,0.22,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,6,2,1,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.77,1,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,6,3,5,4450,•½‚“ÞØ,finish,66,22,6.79,5,0.26,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,6,4,3,4940,”’Î—L”ü,finish,18,63,6.78,3,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,6,5,6,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.76,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,6,6,2,5365,Î‘º“ú“Þ“ß,finish,54,34,6.75,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,1180,1-4-5,260,4-1,500,1-4,260
’Ã,2026/8/28,7,1,4,4471,V“c‘×Í,finish,47,64,6.69,4,0.08,1.50.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,7,2,1,4461,ˆÀ“c‹gG,finish,49,21,6.84,1,0.10,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,7,3,2,4985,ˆä–{¹–ç,finish,57,47,6.84,2,0.11,1.53.0,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,7,4,3,4513,‰Í–ì^–ç,finish,71,50,6.77,3,0.07,1.55.0,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,7,5,6,4395,‰º‰Í‰ëŽj,finish,55,68,6.90,6,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,7,6,5,5364,‹àŽq—å‰›,finish,52,11,6.83,5,0.15,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-1-2,2850,1-2-4,360,4-1,1570,1-4,750
’Ã,2026/8/28,8,1,3,4530,¬–ì¶“Þ,finish,13,49,6.69,3,0.06,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,8,2,4,4589,‰–è‹Ë‰Á,finish,30,20,6.81,4,0.17,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,8,3,5,4479,–î–ì^—œØ,finish,14,51,6.83,5,0.23,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,8,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.85,6,0.33,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,8,5,2,5078,ŽRì”g‰³,finish,34,70,6.78,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,8,6,1,4283,Îˆä—T”ü,finish,60,61,6.75,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-4-5,920,3-4-5,690,3-4,280,3-4,260
’Ã,2026/8/28,9,1,1,4959,ˆäã’‰­,finish,63,30,6.75,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,9,2,3,5292,²“¡‰E‹ž,finish,32,67,6.81,3,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,9,3,2,5278,“c’†x•º,finish,53,74,6.80,2,0.25,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,9,4,5,4152,[…Tˆê˜Y,finish,72,13,6.87,5,0.24,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,9,5,6,4470,•½“cŒ’”V—C,finish,50,31,6.82,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,9,6,4,4871,‹e’rGŽu,finish,21,41,6.87,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,1120,1-2-3,220,1-3,590,1-3,660
’Ã,2026/8/28,10,1,3,5163,´…ˆ¤ŠC,finish,31,15,6.85,3,0.20,1.50.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,10,2,1,4300,‰Á“¡ˆ»,finish,36,24,6.81,1,0.23,1.52.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,10,3,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.85,5,0.27,1.55.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,10,4,2,4738,´”WãÄŽq,finish,68,54,6.84,2,0.25,1.56.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,10,5,6,4940,”’Î—L”ü,finish,18,63,6.81,6,0.20,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,10,6,4,4045,²X–Ø—T”ü,finish,27,17,6.88,4,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,6990,1-3-5,3230,3-1,340,1-3,200
’Ã,2026/8/28,11,1,5,4732,–x–{˜a–ç,finish,40,55,6.82,5,0.01,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-1,3740,1-2-5,130,5-2,2640,2-5,1390
’Ã,2026/8/28,11,2,2,5275,¼“c~•½,finish,46,29,6.88,2,0.11,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-1,3740,1-2-5,130,5-2,2640,2-5,1390
’Ã,2026/8/28,11,3,1,4324,ŠC–ìNŽu˜Y,finish,62,25,6.85,1,0.03,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-1,3740,1-2-5,130,5-2,2640,2-5,1390
’Ã,2026/8/28,11,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.93,6,0.10,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-1,3740,1-2-5,130,5-2,2640,2-5,1390
’Ã,2026/8/28,11,5,3,4047,‹g‰i_‘¥,finish,61,27,6.94,3,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-2-1,3740,1-2-5,130,5-2,2640,2-5,1390
’Ã,2026/8/28,11,,4,4978,ŽR“c˜a²,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/28,12,1,2,4530,¬–ì¶“Þ,finish,13,49,6.76,2,0.03,1.49.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
’Ã,2026/8/28,12,2,4,4286,•½“c‚³‚â‚©,finish,16,57,6.88,4,0.11,1.52.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
’Ã,2026/8/28,12,3,5,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.82,5,0.09,1.53.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
’Ã,2026/8/28,12,4,6,5272,¼“c^ŽÀ,finish,11,73,6.85,6,0.13,1.54.7,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
’Ã,2026/8/28,12,5,3,5365,Î‘º“ú“Þ“ß,finish,54,34,6.83,3,0.40,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
’Ã,2026/8/28,12,6,1,3845,’†’J•üŽq,finish,70,69,6.85,1,0.28,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,2-4-5,1800,2-4-5,1010,2-4,800,2-4,460
Š—ŒS,2026/8/28,1,1,3,3827,¡ò“O,finish,21,72,6.75,3,0.09,1.50.7,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,1,2,4,3713,ˆÉ“¡½“ñ,finish,56,59,6.67,4,0.17,1.51.5,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,1,3,5,3922,›À‰Àº,finish,69,75,6.71,5,0.11,1.53.2,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,1,4,1,3268,X—³–ç,finish,52,67,6.64,1,0.15,1.54.0,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,1,5,2,4818,•šŒ©r‰î,finish,67,20,6.66,2,0.06,. .,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,1,6,6,3567,‹g‰ª½,finish,71,70,6.77,6,0.14,. .,”²‚«,1800,°,“ì¼,3,1,3-4-5,32750,3-4-5,4370,3-4,6600,3-4,1710
Š—ŒS,2026/8/28,2,1,5,4812,¼–ì—Y‹M,finish,68,27,6.73,5,0.22,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,2270,1-2-5,210,5-1,1100,1-5,420
Š—ŒS,2026/8/28,2,2,1,4216,¯‰hŽ¢,finish,16,64,6.65,1,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,2270,1-2-5,210,5-1,1100,1-5,420
Š—ŒS,2026/8/28,2,3,2,4788,¬’r“N–ç,finish,40,76,6.68,2,0.32,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,2270,1-2-5,210,5-1,1100,1-5,420
Š—ŒS,2026/8/28,2,4,3,3793,‚‹´^Œá,finish,15,28,6.71,3,0.31,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,2270,1-2-5,210,5-1,1100,1-5,420
Š—ŒS,2026/8/28,2,5,4,5404,“à“c‘s,finish,38,65,6.80,4,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-2,2270,1-2-5,210,5-1,1100,1-5,420
Š—ŒS,2026/8/28,2,,6,5339,ÎˆäL’·,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/28,3,1,3,4793,‹àŽq–G,finish,36,22,6.67,3,0.17,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
Š—ŒS,2026/8/28,3,2,5,5139,‘åêP‹G,finish,48,58,6.65,5,0.22,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
Š—ŒS,2026/8/28,3,3,2,3572,ˆÀ“c­•F,finish,70,12,6.68,2,0.23,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
Š—ŒS,2026/8/28,3,4,1,3297,“¡ŠÛŒõˆê,finish,46,33,6.61,1,0.28,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
Š—ŒS,2026/8/28,3,5,4,4201,²’|—FŽ÷,finish,11,68,6.69,4,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-5-2,2010,2-3-5,880,3-5,370,3-5,370
