‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/10,11,3,3,5256,’†ŽRãÄ‘¾,finish,20,72,6.70,3,0.17,1.51.1,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
íŠŠ,2026/2/10,11,4,4,4067,‰iˆäŒ¹,finish,56,67,6.69,4,0.22,1.52.2,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
íŠŠ,2026/2/10,11,5,5,4019,Š}Œ´—º,finish,25,46,6.74,5,0.23,. .,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
íŠŠ,2026/2/10,11,6,6,4903,‹g“c—½‘¾˜N,finish,30,38,6.69,6,0.23,. .,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
íŠŠ,2026/2/10,12,1,2,4344,V“c—YŽj,finish,53,34,6.72,2,0.08,1.46.8,·‚µ,2-3-4,880,2-3-4,260,2-3,570,2-3,360
íŠŠ,2026/2/10,12,2,3,3941,’r“c_“ñ,finish,60,23,6.74,3,0.07,1.48.9,·‚µ,2-3-4,880,2-3-4,260,2-3,570,2-3,360
íŠŠ,2026/2/10,12,3,4,4914,‹g“c—T•½,finish,14,35,6.67,4,0.08,1.50.4,·‚µ,2-3-4,880,2-3-4,260,2-3,570,2-3,360
íŠŠ,2026/2/10,12,4,5,4024,ˆäŒû‰À“T,finish,33,37,6.68,5,0.12,1.50.8,·‚µ,2-3-4,880,2-3-4,260,2-3,570,2-3,360
íŠŠ,2026/2/10,12,5,6,4586,ˆé•”½,finish,4,71,6.73,6,0.12,. .,·‚µ,2-3-4,880,2-3-4,260,2-3,570,2-3,360
íŠŠ,2026/2/10,12,,1,5068,‘O“cŸä,F,,,,,,,,,,,,,,,
Š—ŒS,2026/2/10,1,1,1,3687,‰Ô“c˜a–¾,finish,68,30,6.62,1,0.19,1.49.8,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,1,2,3,3922,›À‰Àº,finish,61,59,6.56,3,0.20,1.50.7,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,1,3,2,4367,ŽRŒûC˜H,finish,27,34,6.58,2,0.26,1.51.1,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,1,4,4,4625,“nç²—T‹M,finish,54,29,6.54,4,0.21,1.51.3,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,1,5,5,4431,Î’Ë—T‰î,finish,63,31,6.66,5,0.21,. .,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,1,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.61,6,0.36,. .,“¦‚°,1-3-2,1020,1-2-3,550,1-3,330,1-3,270
Š—ŒS,2026/2/10,2,1,5,3983,{“¡”Ž—Ï,finish,76,40,6.52,5,0.11,1.48.3,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,2,2,1,4840,—é–ØGä,finish,32,28,6.54,1,0.15,1.49.5,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,2,3,3,3730,‰–è—DŽi,finish,56,57,6.60,3,0.17,1.52.0,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,2,4,6,4355,¬ìL‘å,finish,52,60,6.62,6,0.19,1.52.2,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,2,5,2,4415,‰ºo‘ì–î,finish,22,54,6.58,2,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,2,6,4,5383,’†‘º•–,finish,31,67,6.58,4,0.19,. .,‚Ü‚­‚è·‚µ,5-1-3,2300,1-3-5,460,5-1,1410,1-5,360
Š—ŒS,2026/2/10,3,1,1,5120,ŽR–{–«‘¾˜N,finish,48,68,6.56,1,0.15,1.48.6,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,3,2,2,4460,Œã“¡ãÄ”V,finish,29,47,6.57,2,0.19,1.49.7,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,3,3,6,4794,˜a“c‘ñ–ç,finish,77,64,6.55,4,0.18,1.51.8,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,3,4,3,5332,‘º¼—y‹P,finish,35,39,6.54,3,0.14,1.52.8,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,3,5,5,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.59,6,0.19,. .,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,3,6,4,3741,¼”öŠî¬,finish,57,69,6.62,5,0.16,. .,“¦‚°,1-2-6,580,1-2-6,250,1-2,280,1-2,200
Š—ŒS,2026/2/10,4,1,1,5005,Î“c‹M—m,finish,26,33,6.49,1,0.16,1.48.6,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,4,2,2,4298,‹{‰ºŒ³ˆû,finish,46,38,6.50,2,0.14,1.49.9,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,4,3,3,4834,•l–{—TŒÈ,finish,65,58,6.55,3,0.14,1.50.4,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,4,4,4,4952,‹g•^–ç,finish,53,32,6.55,4,0.16,1.52.9,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,4,5,5,4054,•Ÿ“ˆ’q”V,finish,49,49,6.56,5,0.14,. .,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,4,6,6,5425,¼ŽRˆç,finish,24,27,6.65,6,0.26,. .,“¦‚°,1-2-3,370,1-2-3,150,1-2,240,1-2,110
Š—ŒS,2026/2/10,5,1,1,4442,¼’|‘å•ã,finish,18,65,6.60,1,0.23,1.48.1,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,5,2,6,4069,ŽR–{Cˆê,finish,60,35,6.61,5,0.23,1.49.1,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,5,3,3,4520,‚‘qF‘¾,finish,40,23,6.50,3,0.16,1.51.1,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,5,4,2,4191,Ô‰HŽ–ç,finish,36,51,6.59,2,0.20,1.51.8,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,5,5,4,4404,ŠÝˆü—º,finish,30,45,6.52,4,0.23,. .,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,5,6,5,5424,ŒF‘qŠ²‘¾,finish,70,66,6.62,6,0.21,. .,“¦‚°,1-6-3,1560,1-3-6,390,1-6,600,1-6,830
Š—ŒS,2026/2/10,6,1,4,3922,›À‰Àº,finish,61,59,6.61,4,0.19,1.50.1,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,6,2,6,4497,ŒKŒ´—I,finish,13,48,6.70,6,0.16,1.50.5,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,6,3,1,5190,‘åŒŽ—V‰ë,finish,11,46,6.59,1,0.13,1.51.9,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,6,4,2,4538,Š}’u”Ž”V,finish,43,56,6.67,2,0.24,1.53.2,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,6,5,3,4355,¬ìL‘å,finish,52,60,6.74,3,0.17,. .,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,6,6,5,5349,‹{è‘t–,finish,59,22,6.65,5,0.21,. .,·‚µ,4-6-1,3390,1-4-6,500,4-6,2150,4-6,1160
Š—ŒS,2026/2/10,7,1,2,3981,¡âWL,finish,34,37,6.68,2,0.24,1.49.1,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,7,2,3,4100,¼“c—²Ži,finish,21,61,6.64,3,0.24,1.49.6,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,7,3,4,5255,“¡Œ´å“ñ,finish,38,24,6.65,4,0.25,1.51.2,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,7,4,1,4193,‹½Œ´Í•½,finish,28,43,6.73,1,0.24,1.51.6,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,7,5,5,5331,²“¡‰iŒæ,finish,72,63,6.68,5,0.33,. .,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,7,6,6,5383,’†‘º•–,finish,31,67,6.65,6,0.31,. .,·‚µ,2-3-4,32460,2-3-4,3680,2-3,12280,2-3,6510
Š—ŒS,2026/2/10,8,1,1,4438,Xì—Y‘å,finish,19,52,6.63,1,0.02,1.48.6,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,8,2,2,4715,‘ºã—É,finish,55,50,6.72,2,0.07,1.49.6,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,8,3,3,4054,•Ÿ“ˆ’q”V,finish,49,72,6.73,3,0.07,1.50.9,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,8,4,5,4254,ì“‡Œ\Ži,finish,39,62,6.70,5,0.15,1.52.1,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,8,5,6,4367,ŽRŒûC˜H,finish,27,34,6.64,6,0.25,. .,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,8,6,4,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.71,4,0.17,. .,“¦‚°,1-2-3,880,1-2-3,350,1-2,270,1-2,160
Š—ŒS,2026/2/10,9,1,3,4431,Î’Ë—T‰î,finish,63,31,6.70,3,0.11,1.48.7,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,9,2,1,3905,“V–ì—F˜a,finish,16,53,6.63,1,0.16,1.49.7,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,9,3,2,3983,{“¡”Ž—Ï,finish,76,40,6.64,2,0.18,1.49.9,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,9,4,5,4496,“à–xŠw,finish,58,41,6.65,5,0.08,1.50.4,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,9,5,6,4404,ŠÝˆü—º,finish,30,45,6.66,6,0.09,. .,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,9,6,4,5009,‘å‰ê—´”V‰î,finish,64,55,6.71,4,0.12,. .,‚Ü‚­‚è,3-1-2,21080,1-2-3,340,3-1,6870,1-3,1100
Š—ŒS,2026/2/10,10,1,1,4089,–…”ö’‰K,finish,17,25,6.59,1,0.12,1.49.4,“¦‚°,1-4-5,4970,1-4-5,1210,1-4,1500,1-4,1400
Š—ŒS,2026/2/10,10,2,4,3687,‰Ô“c˜a–¾,finish,68,30,6.69,2,0.10,1.51.0,“¦‚°,1-4-5,4970,1-4-5,1210,1-4,1500,1-4,1400
Š—ŒS,2026/2/10,10,3,5,4834,•l–{—TŒÈ,finish,65,58,6.59,5,0.12,1.51.9,“¦‚°,1-4-5,4970,1-4-5,1210,1-4,1500,1-4,1400
Š—ŒS,2026/2/10,10,4,2,5276,‘å“‡—²”T‰î,finish,20,36,6.63,4,0.12,1.52.1,“¦‚°,1-4-5,4970,1-4-5,1210,1-4,1500,1-4,1400
Š—ŒS,2026/2/10,10,5,3,4415,‰ºo‘ì–î,finish,22,54,6.68,3,0.12,. .,“¦‚°,1-4-5,4970,1-4-5,1210,1-4,1500,1-4,1400
Š—ŒS,2026/2/10,10,,6,5332,‘º¼—y‹P,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/2/10,11,1,1,4460,Œã“¡ãÄ”V,finish,29,47,6.61,1,0.09,1.48.1,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,11,2,6,5255,“¡Œ´å“ñ,finish,38,24,6.65,6,0.10,1.49.4,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,11,3,5,4191,Ô‰HŽ–ç,finish,36,51,6.64,4,0.16,1.51.2,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,11,4,2,4952,‹g•^–ç,finish,53,32,6.56,2,0.18,1.51.7,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,11,5,4,4840,—é–ØGä,finish,32,28,6.64,3,0.14,. .,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,11,6,3,4538,Š}’u”Ž”V,finish,43,56,6.53,5,0.12,. .,“¦‚°,1-6-5,2730,1-5-6,740,1-6,920,1-6,650
Š—ŒS,2026/2/10,12,1,4,4497,ŒKŒ´—I,finish,13,48,6.67,4,0.18,1.48.4,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
Š—ŒS,2026/2/10,12,2,3,4794,˜a“c‘ñ–ç,finish,77,64,6.62,3,0.27,1.50.2,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
Š—ŒS,2026/2/10,12,3,6,4298,‹{‰ºŒ³ˆû,finish,46,38,6.59,6,0.19,1.50.8,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
Š—ŒS,2026/2/10,12,4,2,4069,ŽR–{Cˆê,finish,60,35,6.67,2,0.25,1.52.0,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
Š—ŒS,2026/2/10,12,5,5,4193,‹½Œ´Í•½,finish,28,43,6.71,5,0.19,. .,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
Š—ŒS,2026/2/10,12,6,1,4715,‘ºã—É,finish,55,50,6.65,1,0.24,. .,‚Ü‚­‚è,4-3-6,24200,3-4-6,5350,4-3,6790,3-4,2760
•l–¼ŒÎ,2026/2/10,1,1,1,5076,ÎŒ´Œõ,finish,43,73,6.70,1,0.13,1.48.1,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,1,2,4,3804,’†“nCì,finish,59,62,6.63,4,0.19,1.50.1,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,1,3,2,3885,‹v“c•,finish,40,39,6.67,2,0.11,1.51.8,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,1,4,5,5315,óˆä—ƒ,finish,61,58,6.62,5,0.18,1.52.6,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,1,5,3,5294,–L“cË¶,finish,18,53,6.67,3,0.10,. .,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,1,6,6,5371,‘ìéD‘¾,finish,48,15,6.61,6,0.32,. .,“¦‚°,1-4-2,1240,1-2-4,210,1-4,670,1-4,630
•l–¼ŒÎ,2026/2/10,2,1,1,4162,’|–{‘¾Ž÷,finish,60,27,6.67,1,0.08,1.48.6,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,2,2,2,5122,‘Š”nãÄ,finish,13,44,6.72,2,0.08,1.50.2,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,2,3,4,4058,–ì––’qˆê,finish,7,31,6.77,4,0.13,1.52.0,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,2,4,3,4253,¼ì^l,finish,47,29,6.77,3,0.08,1.53.7,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,2,5,5,4863,ŽO‰Y—T‹M,finish,54,36,6.62,5,0.16,. .,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,2,6,6,4471,V“c‘×Í,finish,11,71,6.68,6,0.36,. .,“¦‚°,1-2-4,2080,1-2-4,700,1-2,1080,1-2,880
•l–¼ŒÎ,2026/2/10,3,1,2,4610,²“¡‘å—C,finish,38,23,6.77,2,0.23,1.49.0,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,3,2,4,3947,Ž›–{¸•½,finish,32,68,6.70,4,0.20,1.50.7,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,3,3,5,4121,•x‰iCˆê,finish,57,51,6.80,5,0.17,1.52.5,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,3,4,3,3445,‰Á“¡‚Žj,finish,46,14,6.74,3,0.28,1.53.7,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,3,5,6,3852,àV‘å‰î,finish,14,19,6.77,6,0.19,. .,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,3,6,1,5300,‰¡“cŠCl,finish,2,74,6.73,1,0.24,. .,‚Ü‚­‚è,2-4-5,1530,2-4-5,520,2-4,270,2-4,380
•l–¼ŒÎ,2026/2/10,4,1,1,4798,•læ^”Í,finish,55,70,6.75,1,0.11,1.48.7,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,4,2,3,4676,Œã“¡”¹”V,finish,29,25,6.82,3,0.19,1.51.3,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,4,3,2,4725,²’|‘¾ˆê,finish,30,54,6.86,2,0.14,1.52.4,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,4,4,4,4252,¼‰º“N–ç,finish,27,38,6.71,4,0.22,1.53.3,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,4,5,5,4626,ˆÉ“¡hÍ,finish,44,35,6.76,5,0.15,. .,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,4,6,6,4988,–´“c§‘¾,finish,39,43,6.86,6,0.09,. .,“¦‚°,1-3-2,1010,1-2-3,470,1-3,430,1-3,390
•l–¼ŒÎ,2026/2/10,5,1,5,5160,“¡X—¤“l,finish,41,34,6.71,5,0.17,1.49.2,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,5,2,1,5302,H––`Œå,finish,16,76,6.69,1,0.18,1.50.6,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,5,3,2,4713,”’_—D,finish,50,59,6.72,2,0.26,1.52.0,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,5,4,3,3572,ˆÀ“c­•F,finish,10,49,6.78,3,0.18,1.55.5,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,5,5,6,5422,^“c¹–ç,finish,64,16,6.75,6,0.13,. .,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,5,6,4,4245,‚‹´’¼Æ,finish,37,11,6.76,4,0.20,. .,‚Ü‚­‚è·‚µ,5-1-2,7120,1-2-5,430,5-1,3320,1-5,1290
•l–¼ŒÎ,2026/2/10,6,1,6,3849,’†‰ª³•F,finish,25,65,6.64,3,0.17,1.47.9,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,6,2,4,3629,óŒ©¹Ž,finish,56,24,6.77,5,0.16,1.50.1,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,6,3,3,3441,“y‰®‘¾˜N,finish,31,20,6.82,4,0.29,1.51.8,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,6,4,2,4042,ŠÛ‰ª³“T,finish,5,47,6.83,2,0.24,1.52.6,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,6,5,1,4899,è•”ˆê^,finish,66,57,6.76,1,0.26,. .,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,6,6,5,5371,‘ìéD‘¾,finish,48,15,6.80,6,0.18,. .,‚Ü‚­‚è,6-4-3,3340,3-4-6,910,6-4,1150,4-6,580
•l–¼ŒÎ,2026/2/10,7,1,1,4407,Ž­“‡•qO,finish,20,55,6.73,1,0.13,1.49.4,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,7,2,2,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.66,2,0.15,1.50.3,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,7,3,3,4640,ŽRƒm“à‰ël,finish,23,26,6.74,3,0.13,1.51.7,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,7,4,5,3445,‰Á“¡‚Žj,finish,46,14,6.76,5,0.23,1.52.3,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,7,5,6,3885,‹v“c•,finish,40,39,6.78,6,0.26,. .,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,7,6,4,4162,’|–{‘¾Ž÷,finish,60,27,6.73,4,0.24,. .,“¦‚°,1-2-3,780,1-2-3,230,1-2,630,1-2,250
•l–¼ŒÎ,2026/2/10,8,1,3,4238,“Å“‡½,finish,6,21,6.69,3,0.21,1.47.4,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,8,2,1,4452,¼”öÕ,finish,8,18,6.73,1,0.18,1.50.2,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,8,3,5,4610,²“¡‘å—C,finish,38,23,6.69,5,0.13,1.51.7,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,8,4,6,4253,¼ì^l,finish,47,29,6.70,6,0.17,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,8,5,2,5315,óˆä—ƒ,finish,61,58,6.70,2,0.26,. .,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,8,6,4,5286,âˆäŸäÆ,finish,49,37,6.71,4,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,420,1-3-5,190,3-1,230,1-3,210
•l–¼ŒÎ,2026/2/10,9,1,2,4626,ˆÉ“¡hÍ,finish,44,35,6.78,2,0.09,1.48.7,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,9,2,1,4121,•x‰iCˆê,finish,57,51,6.82,1,0.09,1.50.2,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,9,3,4,4043,‹Ë–{Nb,finish,28,56,6.79,4,0.10,1.51.5,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,9,4,5,5076,ÎŒ´Œõ,finish,43,73,6.78,5,0.03,1.53.0,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,9,5,3,5302,H––`Œå,finish,16,76,6.85,3,0.04,. .,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,9,6,6,3306,•“c³‹I,finish,45,46,6.81,6,0.06,. .,·‚µ,2-1-4,6100,1-2-4,340,2-1,2810,1-2,360
•l–¼ŒÎ,2026/2/10,10,1,1,3629,óŒ©¹Ž,finish,56,24,6.67,1,0.15,1.48.6,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
•l–¼ŒÎ,2026/2/10,10,2,3,4649,˜a“c‘€‘ñ,finish,9,64,6.70,3,0.09,1.50.1,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
•l–¼ŒÎ,2026/2/10,10,3,5,3947,Ž›–{¸•½,finish,32,68,6.63,5,0.11,1.50.6,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
•l–¼ŒÎ,2026/2/10,10,4,2,4252,¼‰º“N–ç,finish,27,38,6.64,2,0.27,1.52.9,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
•l–¼ŒÎ,2026/2/10,10,5,4,5294,–L“cË¶,finish,18,53,6.65,4,0.10,. .,“¦‚°,1-3-5,800,1-3-5,260,1-3,290,1-3,240
