‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/8,10,1,1,4002,ŒÃŒ‹G,finish,16,59,6.82,1,0.18,1.51.0,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,10,2,4,4055,‹g“cr•F,finish,3,50,6.83,5,0.12,1.51.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,10,3,2,4290,ˆî“c_“ñ,finish,48,11,6.86,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,10,4,5,4375,Æ‰®Œúm,finish,10,44,6.87,6,0.13,1.54.6,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,10,5,6,3612,”n‘Ü‹`‘¥,finish,17,60,6.87,4,0.23,1.55.3,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,10,6,3,4133,‚‹´³’j,finish,57,73,6.82,3,0.21,1.55.4,“¦‚°,1800,“Ü‚è,¼,5,3,1-4-2,1840,1-2-4,370,1-4,680,1-4,590
“òè,2026/5/8,11,1,1,5016,‹{“c—´”n,finish,23,71,6.73,1,0.07,1.49.5,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,11,2,3,4512,‚–ì“NŽj,finish,24,74,6.81,3,0.04,1.50.4,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,11,3,2,4472,”ö“ˆˆêL,finish,55,43,6.79,2,0.06,1.52.5,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,11,4,5,4877,—é’Jˆê•½,finish,29,49,6.84,5,0.07,1.53.6,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,11,5,4,4295,¬â®Æ,finish,46,17,6.80,4,0.08,1.54.9,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,11,6,6,4790,–ö“àŒh‘¾,finish,13,21,6.85,6,0.07,1.56.0,“¦‚°,1800,“Ü‚è,¼,6,4,1-3-2,730,1-2-3,220,1-3,270,1-3,400
“òè,2026/5/8,12,1,1,3854,‹gìŒ³_,finish,12,39,6.77,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
“òè,2026/5/8,12,2,4,4446,˜a“cŒ“•ã,finish,6,64,6.73,4,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
“òè,2026/5/8,12,3,3,4278,“¡‰ªr‰î,finish,15,41,6.82,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
“òè,2026/5/8,12,4,2,4543,d–Ø‹P•F,finish,4,48,6.81,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
“òè,2026/5/8,12,5,5,4105,¼‰º’¼–ç,finish,54,57,6.83,5,0.24,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
“òè,2026/5/8,12,6,6,5126,ŽR‰º‘å‹P,finish,25,53,6.77,6,0.22,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-4-3,1800,1-3-4,500,1-4,540,1-4,350
Z”V],2026/5/8,1,1,2,4639,ŽG‰ê—E‹M,finish,73,33,6.77,2,0.12,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,1,2,1,4834,•l–{—TŒÈ,finish,84,28,6.85,1,0.21,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,1,3,3,3963,Œ´“cG–í,finish,24,34,6.83,3,0.13,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,1,4,5,5376,‹g“cˆêS,finish,83,79,6.86,5,0.26,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,1,5,4,4538,Š}’u”Ž”V,finish,79,85,6.79,4,0.30,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,1,6,6,5450,“¡–{—É–,finish,17,64,6.90,6,0.29,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,11830,1-2-3,440,2-1,3300,1-2,510
Z”V],2026/5/8,2,1,3,4377,à_–{—Dˆê,finish,56,22,6.92,3,0.14,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,2,2,2,5004,‰Í–ìŽåŽ÷,finish,77,60,6.84,2,0.11,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,2,3,4,5381,—LŽR–],finish,25,57,6.83,4,0.18,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,2,4,1,4788,¬’r“N–ç,finish,54,35,6.88,1,0.15,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,2,5,5,5302,H––`Œå,finish,13,14,6.85,5,0.16,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,2,6,6,5467,–ì‘º‰H‹è,finish,74,21,6.83,6,0.28,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-2-4,17800,2-3-4,5600,3-2,4390,2-3,800
Z”V],2026/5/8,3,1,1,4168,Î–ì‹M”V,finish,22,26,6.73,1,0.10,1.49.0,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,3,2,4,5221,’|ŠÔ—²î,finish,20,72,6.82,4,0.16,1.50.4,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,3,3,2,4489,ŠâìmŽm,finish,66,38,6.84,2,0.12,1.52.0,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,3,4,5,4651,²“¡‘å‹R,finish,62,25,6.87,5,0.20,1.53.9,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,3,5,3,4832,Œ “¡rŒõ,finish,60,24,6.82,3,0.15,1.55.8,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,3,6,6,3556,“c’†Mˆê˜Y,finish,78,15,6.87,6,0.23,1.56.6,“¦‚°,1800,°,“ì,2,1,1-4-2,820,1-2-4,480,1-4,260,1-4,150
Z”V],2026/5/8,4,1,2,5267,Î–{—T•,finish,53,12,6.76,2,0.09,1.48.6,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,4,2,1,3997,–k‘ºªŽk,finish,70,53,6.79,1,0.15,1.49.7,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,4,3,3,4311,‰ª‘ºm,finish,26,86,6.83,3,0.10,1.50.6,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,4,4,5,3904,X‹M—m,finish,33,32,6.82,5,0.10,1.52.4,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,4,5,6,4044,“’ì_Ži,finish,11,78,6.79,6,0.10,1.54.1,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,4,6,4,5393,“¡Œ´x,finish,12,68,6.87,4,0.37,1.56.6,·‚µ,1800,°,–³•—,0,1,2-1-3,2310,1-2-3,180,2-1,1120,1-2,290
Z”V],2026/5/8,5,1,1,4653,¬–ì’BÆ,finish,29,13,6.82,1,0.13,1.48.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,5,2,2,5036,•Ÿ“cãÄŒá,finish,16,59,6.85,2,0.12,1.50.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,5,3,3,5376,‹g“cˆêS,finish,83,79,6.89,3,0.06,1.51.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,5,4,6,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.86,6,0.22,1.52.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,5,5,5,4631,Vˆä‰pF,finish,75,71,6.90,5,0.14,1.52.7,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,5,6,4,5289,’Ï˜Ò‹I,finish,21,81,6.86,4,0.14,1.55.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,970,1-2-3,570,1-2,250,1-2,280
Z”V],2026/5/8,6,1,1,5054,²X–Ø‘å‰Í,finish,67,29,6.82,1,0.08,1.49.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,6,2,2,3415,¼ˆä”É,finish,52,36,6.86,2,0.12,1.50.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,6,3,4,3963,Œ´“cG–í,finish,24,34,6.83,4,0.10,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,6,4,3,5325,àFì‰Ä,finish,82,67,6.83,3,0.09,1.52.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,6,5,6,4834,•l–{—TŒÈ,finish,84,28,6.84,6,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,6,6,5,4377,à_–{—Dˆê,finish,56,22,6.89,5,0.18,1.55.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,600,1-2-4,360,1-2,220,1-2,150
Z”V],2026/5/8,7,1,1,4427,`‰pŒå,finish,18,52,6.82,1,0.12,1.48.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,7,2,4,3557,‘¾“c˜a”ü,finish,72,80,6.85,2,0.19,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,7,3,2,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.79,3,0.20,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,7,4,5,5381,—LŽR–],finish,25,57,6.80,5,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,7,5,6,4572,“n•”Œå,finish,61,87,6.90,6,0.16,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,7,6,3,4651,²“¡‘å‹R,finish,62,25,6.87,4,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,460,1-2-4,210,1-4,290,1-4,230
Z”V],2026/5/8,8,1,2,4538,Š}’u”Ž”V,finish,79,85,6.87,2,0.13,1.48.9,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,8,2,1,4042,ŠÛ‰ª³“T,finish,51,50,6.78,1,0.17,1.49.9,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,8,3,5,4760,ŽRèŒS,finish,57,66,6.84,5,0.08,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,8,4,4,4639,ŽG‰ê—E‹M,finish,73,33,6.81,4,0.13,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,8,5,3,3904,X‹M—m,finish,33,32,6.84,3,0.19,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,8,6,6,5393,“¡Œ´x,finish,12,68,6.87,6,0.17,1.56.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-1-5,3910,1-2-5,270,2-1,1880,1-2,360
Z”V],2026/5/8,9,1,1,4384,’ß–{’•¶,finish,55,82,6.86,1,0.14,1.50.2,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,9,2,3,5289,’Ï˜Ò‹I,finish,21,81,6.87,3,0.10,1.51.6,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,9,3,6,5267,Î–{—T•,finish,53,12,6.80,6,0.19,1.52.4,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,9,4,4,5302,H––`Œå,finish,13,14,6.84,4,0.08,1.52.7,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,9,5,2,4631,Vˆä‰pF,finish,75,71,6.85,2,0.11,1.55.4,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,9,6,5,4489,ŠâìmŽm,finish,66,38,6.84,5,0.18,1.57.1,“¦‚°,1800,°,–k,5,2,1-3-6,810,1-3-6,470,1-3,390,1-3,320
Z”V],2026/5/8,10,1,1,5221,’|ŠÔ—²î,finish,20,72,6.89,1,0.09,1.47.9,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,10,2,3,4044,“’ì_Ži,finish,11,78,6.89,3,0.17,1.50.3,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,10,3,2,4168,Î–ì‹M”V,finish,22,26,6.86,2,0.12,1.51.1,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,10,4,5,4653,¬–ì’BÆ,finish,29,13,6.89,5,0.18,1.51.8,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,10,5,4,5325,àFì‰Ä,finish,82,67,6.91,4,0.19,1.53.8,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,10,6,6,3997,–k‘ºªŽk,finish,70,53,6.91,6,0.21,1.55.2,“¦‚°,1800,°,–k,5,2,1-3-2,820,1-2-3,200,1-3,430,1-3,310
Z”V],2026/5/8,11,1,1,4659,–Ø‰ºãÄ‘¾,finish,27,55,6.95,1,0.18,1.49.6,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,11,2,3,4427,`‰pŒå,finish,18,52,6.90,3,0.21,1.50.6,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,11,3,4,3415,¼ˆä”É,finish,52,36,7.03,4,0.14,1.52.1,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,11,4,2,4311,‰ª‘ºm,finish,26,86,6.89,2,0.17,1.52.8,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,11,5,6,3557,‘¾“c˜a”ü,finish,72,80,6.95,6,0.10,1.53.6,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,11,6,5,5054,²X–Ø‘å‰Í,finish,67,29,6.92,5,0.17,1.54.3,“¦‚°,1800,°,–k,3,1,1-3-4,1180,1-3-4,660,1-3,460,1-3,310
Z”V],2026/5/8,12,1,1,4719,ãžŠ’¨“,finish,71,31,6.96,1,0.19,1.48.9,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
Z”V],2026/5/8,12,2,4,4907,¬’rC•½,finish,64,62,6.82,4,0.14,1.50.0,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
Z”V],2026/5/8,12,3,3,4908,ã“c—´¯,finish,19,88,6.89,3,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
Z”V],2026/5/8,12,4,2,4397,¼‘º‘ñ–ç,finish,38,83,6.86,2,0.17,1.52.0,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
Z”V],2026/5/8,12,5,6,4959,ˆäã’‰­,finish,37,75,6.90,6,0.22,1.52.5,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
Z”V],2026/5/8,12,6,5,4826,ˆäãˆê‹P,finish,80,69,6.86,5,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,4,2,1-4-3,1140,1-3-4,550,1-4,370,1-4,300
íŠŠ,2026/5/8,1,1,3,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.76,3,0.16,1.51.2,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,1,2,4,3730,‰–è—DŽi,finish,45,67,6.78,4,0.15,1.52.4,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,1,3,1,4142,•½–ì˜a–¾,finish,22,13,6.74,1,0.16,1.53.5,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,1,4,2,4461,ˆÀ“c‹gG,finish,17,47,6.76,2,0.17,1.53.9,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,1,5,5,4327,‰Á“¡ãÄ,finish,28,74,6.68,5,0.08,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,1,6,6,5300,‰¡“cŠCl,finish,54,15,6.81,6,0.11,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,3-4-1,12600,1-3-4,420,3-4,12850,3-4,4240
íŠŠ,2026/5/8,2,1,6,4467,“nç³r‰î,finish,9,66,6.77,6,0.16,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,2,2,1,3542,´…‹IŽ,finish,52,57,6.74,1,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,2,3,3,4308,‰Í‘º—¹,finish,16,19,6.77,3,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,2,4,5,4752,¼”ö—º•ã,finish,47,22,6.78,5,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,2,5,4,5349,‹{è‘t–,finish,58,29,6.70,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,2,6,2,3981,¡âWL,finish,59,18,6.80,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,6-1-3,6880,1-3-6,240,6-1,4510,1-6,1030
íŠŠ,2026/5/8,3,1,1,3690,‰Í‡ŽOO,finish,19,36,6.78,1,0.14,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,3,2,2,4663,–àŽR‰ÀŠx,finish,35,31,6.79,2,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,3,3,3,5110,™ŽRŠìˆê,finish,36,41,6.80,3,0.21,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,3,4,5,5125,‚ˆä—YŠî,finish,8,63,6.85,5,0.22,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,3,5,4,3929,–Û–ì¾—Ç,finish,32,49,6.77,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,3,6,6,4630,Šâ‰i‰ël,finish,53,28,6.73,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1020,1-2-3,390,1-2,400,1-2,250
íŠŠ,2026/5/8,4,1,1,3362,ŠÔ“ˆmŽu,finish,43,56,6.78,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,4,2,2,4369,’O‰º«,finish,26,64,6.78,2,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,4,3,5,4903,‹g“c—½‘¾˜N,finish,30,25,6.75,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,4,4,6,5332,‘º¼—y‹P,finish,41,71,6.74,6,0.24,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,4,5,3,4270,ŠÝ–{—Y‹M,finish,13,50,6.87,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,4,6,4,3621,“V–ì»•v,finish,49,45,6.82,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,600,1-2-5,290,1-2,240,1-2,220
íŠŠ,2026/5/8,5,1,3,3554,’‡Œû”Ž’,finish,29,27,6.78,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,5,2,4,4457,_“c’B–ç,finish,21,17,6.86,4,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,5,3,1,3848,ìã‘‰î,finish,1,75,6.83,1,0.12,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,5,4,6,4062,Œã“¡—z‰î,finish,25,30,6.82,6,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,5,5,2,4327,‰Á“¡ãÄ,finish,28,74,6.76,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,5,6,5,4358,¼–{—f•½,finish,60,33,6.78,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-4-1,3880,1-3-4,210,3-4,1880,3-4,1110
íŠŠ,2026/5/8,6,1,1,5252,r–ØéD“l,finish,55,43,6.77,1,0.07,1.50.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
íŠŠ,2026/5/8,6,2,6,4215,‹g“‡Ë”V,finish,24,54,6.84,5,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
íŠŠ,2026/5/8,6,3,2,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.78,2,0.09,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
íŠŠ,2026/5/8,6,4,5,5178,¬’å—Ô•½,finish,23,34,6.86,4,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“ì,1,0,1-6-2,2500,1-2-6,650,1-6,600,1-6,370
