‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘½–€ì,6,1,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.12,18.29,5.51,38.46,25,28.16,21,32.95,42  4145
‘½–€ì,6,2,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,5.10,34.62,2.70,10.00,32,40.99,31,37.36,213 2 45    10
‘½–€ì,6,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.51,17.98,4.67,16.67,14,48.03,71,36.52,3 1 534      2
‘½–€ì,6,4,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,3.84,19.35,4.63,25.00,29,31.19,77,29.07,441 321     10
‘½–€ì,6,5,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.30,29.03,6.19,42.35,11,42.78,84,34.46,114 1 44    11
‘½–€ì,6,6,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.34,44.34,6.43,47.62,61,36.14,79,29.89,1 1 6221    12
‘½–€ì,7,1,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.46,8.70,0.00,0.00,52,39.13,34,41.08,53  314      2
‘½–€ì,7,2,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.82,27.59,0.00,0.00,57,33.66,67,31.82,5 3 3636
‘½–€ì,7,3,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.61,40.48,6.11,50.00,12,27.86,43,41.11,1S  626
‘½–€ì,7,4,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.82,13.64,1.25,0.00,31,43.46,78,36.61,323 555      1
‘½–€ì,7,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,1.91,0.00,1.35,0.00,64,40.19,70,33.14,3 1 S66      3
‘½–€ì,7,6,4775,ç—t^–í,32,Ã‰ª,46,A2,5.87,45.07,4.83,16.67,67,47.40,37,36.07,11  2411    11
‘½–€ì,8,1,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,A2,5.63,30.61,3.95,10.53,20,23.98,29,43.33,4 4 4226
‘½–€ì,8,2,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.10,1.72,1.43,0.00,43,34.83,73,44.51,S65 6 14     4
‘½–€ì,8,3,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.53,42.45,5.82,45.90,19,41.75,61,36.31,2 3 2134    12
‘½–€ì,8,4,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.45,24.00,2.00,0.00,33,50.65,58,29.14,4 4 121     12
‘½–€ì,8,5,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,42,B2,1.54,3.45,0.00,0.00,38,44.68,57,39.66,3 451 66     4
‘½–€ì,8,6,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.20,0.00,1.07,0.00,39,25.82,26,46.02,6 6 5 66     1
‘½–€ì,9,1,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.62,36.56,6.33,43.48,41,30.92,38,33.52,336 6 13
‘½–€ì,9,2,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,2.07,2.38,1.00,0.00,59,34.69,47,39.66,525 5 45     3
‘½–€ì,9,3,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,31.17,3.86,7.14,40,26.35,40,34.29,54254 51
‘½–€ì,9,4,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.64,6.90,1.00,0.00,30,44.37,63,35.03,5 2 466      1
‘½–€ì,9,5,5113,•–¾‰Ô–²,26,‰ªŽR,44,B1,2.36,0.00,3.35,20.00,58,27.32,42,30.81,2 5 434      4
‘½–€ì,9,6,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.02,0.00,1.36,0.00,73,55.37,50,31.35,6 444 63     1
‘½–€ì,10,1,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,45,B1,5.05,23.75,5.06,25.58,50,32.86,54,32.77,22  2312     5
‘½–€ì,10,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.05,42.73,5.25,0.00,36,34.92,28,32.61,1   4123     2
‘½–€ì,10,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,3.84,19.35,4.63,25.00,29,31.19,77,29.07,441 321      6
‘½–€ì,10,4,4974,ˆÀˆä‹I,32,‰ªŽR,47,A1,6.12,43.82,0.00,0.00,26,33.98,22,35.43,453 1 21     4
‘½–€ì,10,5,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,5.10,34.62,2.70,10.00,32,40.99,31,37.36,213 2 45     6
‘½–€ì,10,6,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.07,25.33,0.00,0.00,13,25.19,68,32.40,452 2125     2
‘½–€ì,11,1,4775,ç—t^–í,32,Ã‰ª,46,A2,5.87,45.07,4.83,16.67,67,47.40,55,28.65,11  2411     7
‘½–€ì,11,2,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.30,29.03,6.19,42.35,11,42.78,84,34.46,114 1 44     6
‘½–€ì,11,3,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.01,32.43,4.56,23.81,72,34.87,64,32.80,2 2 1632     3
‘½–€ì,11,4,4963,›‰X”ü—S,29,L“‡,45,A1,6.25,44.34,4.57,26.09,37,27.80,53,35.48,331 531      5
‘½–€ì,11,5,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,3.68,14.29,3.43,17.39,51,46.03,25,34.83,123 352      3
‘½–€ì,11,6,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,4.89,28.00,4.22,11.11,42,42.54,80,29.48,552 1423     4
‘½–€ì,12,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.34,44.34,6.43,47.62,61,36.14,79,29.89,1 1 6221     6
‘½–€ì,12,2,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.77,38.46,5.29,38.46,63,41.72,49,34.83,13  2 42     5
‘½–€ì,12,3,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.45,24.00,2.00,0.00,33,50.65,58,29.14,4 4 121      8
‘½–€ì,12,4,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.53,42.45,5.82,45.90,19,41.75,61,36.31,2 3 2134     8
‘½–€ì,12,5,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.02,22.22,3.36,18.18,53,38.37,33,32.62,2 1 651      2
‘½–€ì,12,6,4765,–ì“c•”G,35,•Ÿ‰ª,52,B1,4.64,27.03,0.00,0.00,22,37.44,48,39.89,4 511362     3
•½˜a“‡,1,1,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,50,B1,4.31,25.00,3.87,19.35,44,49.48,24,31.73,
•½˜a“‡,1,2,5306,‰Í“à—I—˜,22,ŒQ”n,47,B1,2.63,5.77,1.56,0.00,47,24.74,70,42.57,8
•½˜a“‡,1,3,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.53,16.33,5.82,36.49,58,37.50,53,31.58,6
•½˜a“‡,1,4,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.68,30.49,4.00,20.00,33,29.59,68,23.81,7
•½˜a“‡,1,5,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.38,9.52,2.60,4.00,36,37.37,48,52.53,
•½˜a“‡,1,6,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.65,40.16,6.92,53.85,71,39.25,49,46.53,10
•½˜a“‡,2,1,3161,ŒÃê‹P‹`,65,‘åã,54,B1,5.39,33.98,5.00,31.03,25,42.31,57,38.89,10
•½˜a“‡,2,2,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.79,23.68,4.57,22.86,23,37.62,69,30.85,9
•½˜a“‡,2,3,4588,“c’†‹ž‰î,34,•Ÿ‰ª,58,A2,5.65,38.52,6.70,55.56,67,36.45,12,16.09,8
•½˜a“‡,2,4,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.57,22.08,5.18,27.27,20,38.00,62,38.82,
•½˜a“‡,2,5,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.49,44.90,6.48,51.72,12,36.73,18,34.51,11
•½˜a“‡,2,6,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.03,30.11,4.84,25.00,68,37.62,75,38.38,7
•½˜a“‡,3,1,3761,ŽR–{Œõ—Y,53,Ž ‰ê,56,B1,5.10,30.12,5.30,40.00,43,45.45,21,41.07,7
•½˜a“‡,3,2,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.96,37.62,3.67,13.33,54,41.75,59,40.86,9
•½˜a“‡,3,3,3895,–x–{—T–ç,49,ˆ¤’m,48,B1,3.50,20.45,3.63,10.53,62,35.64,60,27.71,
•½˜a“‡,3,4,3986,‰«“‡L˜a,47,•Ÿ‰ª,55,B1,5.20,30.12,5.32,32.00,74,28.57,11,28.57,
•½˜a“‡,3,5,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.03,23.40,4.46,20.83,34,49.02,19,35.96,8
•½˜a“‡,3,6,4188,‹v“c•q”V,44,ŒQ”n,53,A1,7.70,63.44,6.50,42.86,40,31.31,22,22.67,12
•½˜a“‡,4,1,5057,ã“cŽÑ“Þ,29,‘åã,44,B1,4.95,32.43,4.61,21.43,63,43.56,66,39.18,11
•½˜a“‡,4,2,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.26,22.22,4.69,24.44,37,38.32,71,41.41,
•½˜a“‡,4,3,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.78,50.52,6.93,50.00,73,29.59,58,25.26,12
•½˜a“‡,4,4,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.02,5.17,26.67,28,33.01,54,32.22,
•½˜a“‡,4,5,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.14,46.15,5.88,39.58,41,43.88,52,37.62,10
•½˜a“‡,4,6,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,36.97,5.58,34.62,53,33.98,64,32.97,9
•½˜a“‡,5,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.10,61.21,6.08,45.45,60,44.74,61,41.58,12
•½˜a“‡,5,2,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.74,29.41,5.24,30.95,57,31.96,63,22.73,10
•½˜a“‡,5,3,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,5.15,35.63,3.94,27.78,70,30.30,73,34.31,
•½˜a“‡,5,4,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.30,30.49,4.65,30.77,49,34.62,15,36.19,9
•½˜a“‡,5,5,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.25,5.56,3.00,0.00,27,38.32,23,20.21,11
•½˜a“‡,5,6,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.90,18.89,4.61,26.04,17,37.11,72,22.62,
•½˜a“‡,6,1,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.44,34.92,4.31,20.51,45,39.22,55,38.89,11
•½˜a“‡,6,2,3686,’¹‹’ËF,50,ŒQ”n,50,A2,5.81,39.69,6.61,55.56,55,51.43,10,37.96,10
•½˜a“‡,6,3,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.58,23.38,4.89,22.22,72,34.31,13,41.96,
•½˜a“‡,6,4,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.51,12.86,0.00,0.00,59,42.45,16,26.09,
•½˜a“‡,6,5,4311,‰ª‘ºm,41,‘åã,56,A1,6.39,47.68,7.53,57.89,56,39.00,65,36.84,12
•½˜a“‡,6,6,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.53,16.33,5.82,36.49,58,37.50,53,31.58,1
•½˜a“‡,7,1,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.68,30.49,4.00,20.00,33,29.59,68,23.81,1
•½˜a“‡,7,2,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.67,43.90,6.92,42.31,22,33.33,51,37.38,12
•½˜a“‡,7,3,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.03,30.11,4.84,25.00,68,37.62,75,38.38,2
•½˜a“‡,7,4,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.72,36.21,6.35,55.00,66,35.00,67,39.39,11
•½˜a“‡,7,5,3761,ŽR–{Œõ—Y,53,Ž ‰ê,56,B1,5.10,30.12,5.30,40.00,43,45.45,21,41.07,3
•½˜a“‡,7,6,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.36,15.15,5.90,38.46,46,41.41,50,38.55,
•½˜a“‡,8,1,4588,“c’†‹ž‰î,34,•Ÿ‰ª,58,A2,5.65,38.52,6.70,55.56,67,36.45,12,16.09,2
•½˜a“‡,8,2,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.03,23.40,4.46,20.83,34,49.02,19,35.96,3
•½˜a“‡,8,3,5306,‰Í“à—I—˜,22,ŒQ”n,47,B1,2.63,5.77,1.56,0.00,47,24.74,70,42.57,1
•½˜a“‡,8,4,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.61,35.24,7.42,60.53,75,29.90,46,25.58,12
•½˜a“‡,8,5,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,15.19,5.19,32.56,14,37.25,56,30.69,
•½˜a“‡,8,6,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.30,25.61,3.76,14.29,65,32.67,14,30.93,
•½˜a“‡,9,1,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.96,37.62,3.67,13.33,54,41.75,59,40.86,3
•½˜a“‡,9,2,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.72,42.22,6.42,44.44,24,34.69,74,30.85,
•½˜a“‡,9,3,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,36.97,5.58,34.62,53,33.98,64,32.97,4
•½˜a“‡,9,4,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.79,23.68,4.57,22.86,23,37.62,69,30.85,2
•½˜a“‡,9,5,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.30,30.49,4.65,30.77,49,34.62,15,36.19,5
•½˜a“‡,9,6,3792,“c’†‹,53,“Œ‹ž,54,A2,6.79,55.29,6.29,46.67,52,23.91,20,33.64,
•½˜a“‡,10,1,3686,’¹‹’ËF,50,ŒQ”n,50,A2,5.81,39.69,6.61,55.56,55,51.43,10,37.96,6
•½˜a“‡,10,2,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.65,40.16,6.92,53.85,71,39.25,44,40.78,1
•½˜a“‡,10,3,3161,ŒÃê‹P‹`,65,‘åã,54,B1,5.39,33.98,5.00,31.03,25,42.31,57,38.89,2
•½˜a“‡,10,4,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.14,46.15,5.88,39.58,41,43.88,52,37.62,4
•½˜a“‡,10,5,4155,’·–ì‘sŽu,45,•Ÿ‰ª,58,A1,6.24,45.26,6.44,51.11,29,33.00,17,40.40,
•½˜a“‡,10,6,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.74,29.41,5.24,30.95,57,31.96,63,22.73,5
•½˜a“‡,11,1,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.49,44.90,6.48,51.72,12,36.73,18,34.51,2
•½˜a“‡,11,2,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.25,5.56,3.00,0.00,27,38.32,23,20.21,5
•½˜a“‡,11,3,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.44,34.92,4.31,20.51,45,39.22,55,38.89,6
•½˜a“‡,11,4,5057,ã“cŽÑ“Þ,29,‘åã,44,B1,4.95,32.43,4.61,21.43,63,43.56,66,39.18,4
•½˜a“‡,11,5,4225,“y‰®ç–¾,43,ŒQ”n,44,A2,5.77,38.89,6.84,48.98,19,38.78,47,34.04,
•½˜a“‡,11,6,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.72,36.21,6.35,55.00,66,35.00,67,39.39,7
•½˜a“‡,12,1,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.61,35.24,7.42,60.53,75,29.90,46,25.58,8
•½˜a“‡,12,2,4188,‹v“c•q”V,44,ŒQ”n,53,A1,7.70,63.44,6.50,42.86,40,31.31,22,22.67,3
•½˜a“‡,12,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.10,61.21,6.08,45.45,60,44.74,61,41.58,5
•½˜a“‡,12,4,4311,‰ª‘ºm,41,‘åã,56,A1,6.39,47.68,7.53,57.89,56,39.00,65,36.84,6
•½˜a“‡,12,5,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.67,43.90,6.92,42.31,22,33.33,51,37.38,7
•½˜a“‡,12,6,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.78,50.52,6.93,50.00,73,29.59,58,25.26,4
]ŒËì,1,1,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.13,16.88,5.13,31.03,57,36.49,14,25.00,5            7
]ŒËì,1,2,5339,ÎˆäL’·,25,ì,51,B1,4.79,28.00,5.00,36.36,27,37.91,52,30.66,33           8
]ŒËì,1,3,3630,•“c½Ži,56,Ã‰ª,54,B2,3.68,12.00,5.21,37.50,33,20.90,24,35.10,64           6
]ŒËì,1,4,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.67,35.58,4.44,18.52,37,38.56,48,38.99,22           9
]ŒËì,1,5,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.84,11.43,2.75,10.71,13,29.66,61,24.29,56
]ŒËì,1,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,2.29,1.69,2.33,0.00,53,24.29,28,35.86,4            5
]ŒËì,2,1,4865,—§‹ïŒhŽi,35,‘åã,52,B1,4.67,25.40,4.83,27.78,40,44.81,40,22.13,32           9
]ŒËì,2,2,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.83,30.30,5.86,34.86,56,47.68,65,30.53,3            8
]ŒËì,2,3,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.53,33.33,6.33,44.44,58,32.26,46,39.01,4            7
]ŒËì,2,4,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.70,1.75,1.50,0.00,29,26.32,41,32.35,66          10
]ŒËì,2,5,5109,ìè’q–«,26,‰ªŽR,51,B1,4.38,22.99,3.63,21.05,41,36.48,68,43.26,15           6
]ŒËì,2,6,4641,ˆé‘º ,34,“Œ‹ž,50,B1,4.39,25.68,5.20,28.00,54,32.47,66,24.82,1           11
]ŒËì,3,1,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,5.48,31.46,5.13,26.42,50,29.25,57,33.09,4           10
]ŒËì,3,2,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,4.74,26.39,5.07,24.14,70,32.47,16,39.35,3           11
]ŒËì,3,3,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.86,30.12,4.29,14.29,68,26.17,37,35.06,5            9
]ŒËì,3,4,5147,“c’†—E•ã,31,é‹Ê,50,B2,3.56,11.27,4.96,29.79,67,28.48,35,30.57,1            8
]ŒËì,3,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.70,7.81,0.00,0.00,30,26.39,55,34.29,65           7
]ŒËì,3,6,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.20,30.00,6.00,37.50,16,30.97,30,28.66,21
]ŒËì,4,1,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.14,18.06,3.17,16.67,28,28.95,49,34.21,45          10
]ŒËì,4,2,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.54,23.53,4.58,22.58,32,29.11,27,30.52,16          12
]ŒËì,4,3,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.32,21.18,4.81,25.42,63,40.52,51,43.36,4            8
]ŒËì,4,4,5374,–ØŽR‘å¹,22,‰ªŽR,50,B1,2.67,4.69,0.00,0.00,21,38.00,63,28.06,65
]ŒËì,4,5,4962,”¨—³¶,29,ŽOd,52,A2,6.08,39.62,5.02,33.33,34,33.55,70,35.48,21           9
]ŒËì,4,6,4976,‹àŽR—§Ž÷,31,“Œ‹ž,53,B2,4.98,30.91,5.02,32.79,20,29.17,18,33.76,55
]ŒËì,5,1,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,6.08,47.00,6.65,57.14,26,27.70,32,30.86,32
]ŒËì,5,2,5199,‚…—I,23,“¿“‡,56,B1,4.95,24.00,4.46,30.43,66,35.48,58,43.05,1           10
]ŒËì,5,3,4778,’çŒ[•ã,40,²‰ê,52,B1,5.22,37.18,5.61,32.65,22,30.92,45,35.71,21
]ŒËì,5,4,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.37,21.33,4.69,35.71,49,42.95,38,29.34,5            9
]ŒËì,5,5,5067,ŽR“c^¹,27,ŽRŒû,60,B1,4.72,24.42,4.82,36.36,52,35.29,33,41.94,6           11
]ŒËì,5,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,2.29,1.69,2.33,0.00,53,24.29,28,35.86,4            1
]ŒËì,6,1,5109,ìè’q–«,26,‰ªŽR,51,B1,4.38,22.99,3.63,21.05,41,36.48,68,43.26,15           2
]ŒËì,6,2,5319,‹ß“¡éD“l,24,ˆ¤’m,52,B1,5.38,30.26,2.92,8.00,19,26.53,64,31.97,26
]ŒËì,6,3,4411,‘ò“cºG,39,‘åã,55,A2,5.27,33.72,6.23,44.68,61,35.67,10,23.45,1           11
]ŒËì,6,4,3630,•“c½Ži,56,Ã‰ª,54,B2,3.68,12.00,5.21,37.50,33,20.90,24,35.10,64           1
]ŒËì,6,5,4866,‹´–{‰pˆê,35,•Ÿ‰ª,56,B1,4.80,25.00,4.18,23.53,45,25.53,56,43.83,2           10
]ŒËì,6,6,5107,¼–{^L,26,•Ÿ‰ª,49,B1,5.02,32.31,4.00,14.29,65,26.90,43,31.06,1           12
]ŒËì,7,1,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.53,33.33,6.33,44.44,58,32.26,46,39.01,4            2
]ŒËì,7,2,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.32,53.55,5.95,40.00,24,27.45,62,35.97,31
]ŒËì,7,3,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.13,16.88,5.13,31.03,57,36.49,14,25.00,5            1
]ŒËì,7,4,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.26,30.83,5.10,32.84,39,29.87,39,34.39,34          11
]ŒËì,7,5,4821,È’¹W–ç,34,ì,56,B1,5.46,37.00,5.67,33.33,64,30.52,59,39.47,3           12
]ŒËì,7,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.70,7.81,0.00,0.00,30,26.39,55,34.29,65           3
]ŒËì,8,1,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.83,30.30,5.86,34.86,56,47.68,65,30.53,3            2
]ŒËì,8,2,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.32,21.18,4.81,25.42,63,40.52,51,43.36,4            4
]ŒËì,8,3,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.19,41.59,6.02,40.00,35,28.86,20,25.00,22          12
]ŒËì,8,4,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,3.49,15.71,0.00,0.00,18,40.00,23,44.08,54
]ŒËì,8,5,5339,ÎˆäL’·,25,ì,51,B1,4.79,28.00,5.00,36.36,27,37.91,52,30.66,33           1
]ŒËì,8,6,5147,“c’†—E•ã,31,é‹Ê,50,B2,3.56,11.27,4.96,29.79,67,28.48,35,30.57,1            3
]ŒËì,9,1,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.52,50.00,5.93,48.84,11,26.57,53,32.45,43
]ŒËì,9,2,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.86,30.12,4.29,14.29,68,26.17,37,35.06,5            3
]ŒËì,9,3,4865,—§‹ïŒhŽi,35,‘åã,52,B1,4.67,25.40,4.83,27.78,40,44.81,40,22.13,32           2
]ŒËì,9,4,4962,”¨—³¶,29,ŽOd,52,A2,6.08,39.62,5.02,33.33,34,33.55,70,35.48,21           4
]ŒËì,9,5,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.67,35.58,4.44,18.52,37,38.56,48,38.99,22           1
]ŒËì,9,6,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.37,21.33,4.69,35.71,49,42.95,38,29.34,5            5
]ŒËì,10,1,4466,“ì—C“T,39,ŽOd,52,A2,5.91,35.35,5.73,37.50,10,27.74,21,30.00,16
]ŒËì,10,2,4866,‹´–{‰pˆê,35,•Ÿ‰ª,56,B1,4.80,25.00,4.18,23.53,45,25.53,56,43.83,2            6
]ŒËì,10,3,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,5.48,31.46,5.13,26.42,50,29.25,57,33.09,4            3
]ŒËì,10,4,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.14,18.06,3.17,16.67,28,28.95,49,34.21,45           4
]ŒËì,10,5,5199,‚…—I,23,“¿“‡,56,B1,4.95,24.00,4.46,30.43,66,35.48,58,43.05,1            5
]ŒËì,10,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.70,1.75,1.50,0.00,29,26.32,12,33.13,66           2
]ŒËì,11,1,4483,–k–ì‹P‹G,36,ˆ¤’m,53,A1,7.00,50.96,6.42,41.67,14,33.33,31,28.57,25
]ŒËì,11,2,5067,ŽR“c^¹,27,ŽRŒû,60,B1,4.72,24.42,4.82,36.36,52,35.29,33,41.94,6            5
]ŒËì,11,3,4641,ˆé‘º ,34,“Œ‹ž,50,B1,4.39,25.68,5.20,28.00,54,32.47,66,24.82,1            2
]ŒËì,11,4,4411,‘ò“cºG,39,‘åã,55,A2,5.27,33.72,6.23,44.68,61,35.67,10,23.45,1            6
]ŒËì,11,5,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,4.74,26.39,5.07,24.14,70,32.47,16,39.35,3            3
]ŒËì,11,6,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.26,30.83,5.10,32.84,39,29.87,39,34.39,34           7
]ŒËì,12,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.24,54.69,7.66,65.79,23,28.66,36,41.04,64
]ŒËì,12,2,4821,È’¹W–ç,34,ì,56,B1,5.46,37.00,5.67,33.33,64,30.52,59,39.47,3            7
]ŒËì,12,3,5107,¼–{^L,26,•Ÿ‰ª,49,B1,5.02,32.31,4.00,14.29,65,26.90,43,31.06,1            6
]ŒËì,12,4,4880,àVè—YÆ,30,“Œ‹ž,51,B1,4.72,24.59,5.69,36.08,25,32.03,50,34.71,44
]ŒËì,12,5,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.19,41.59,6.02,40.00,35,28.86,20,25.00,22           8
]ŒËì,12,6,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.54,23.53,4.58,22.58,32,29.11,27,30.52,16           4
ŒË“c,1,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.18,16.67,4.78,21.93,53,36.19,33,35.35,4 3335       5
ŒË“c,1,2,4209,“¡“c—³O,42,Ã‰ª,60,B1,5.47,33.61,5.04,34.00,4,41.28,61,25.56,2 4535       7
