‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/6/26,10,1,4,4977,”n–ì—s,finish,24,70,6.84,4,0.07,1.49.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,10,2,1,4036,‹à“c—@,finish,46,71,6.75,1,0.09,1.50.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,10,3,2,4172,X’èWŽj,finish,14,25,6.69,2,0.09,1.52.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,10,4,5,4180,ã–ìG˜a,finish,38,33,6.79,5,0.03,1.52.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,10,5,6,4214,—Ñ—S‰î,finish,19,22,6.80,6,0.08,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,10,6,3,3999,‘å‘ë–¾“ú,finish,34,30,6.81,3,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,4-1-2,5240,1-2-4,260,4-1,2350,1-4,670
Ž™“‡,2026/6/26,11,1,1,4852,ìŒ´—S–¾,finish,20,48,6.83,1,0.19,1.49.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,11,2,2,3746,‰ª£³l,finish,66,20,6.86,2,0.21,1.50.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,11,3,6,3422,•ž•”K’j,finish,62,57,6.87,6,0.19,1.52.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,11,4,3,4142,•½–ì˜a–¾,finish,32,65,6.88,3,0.22,1.53.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,11,5,4,4336,¼“c—³”n,finish,12,17,6.93,4,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,11,6,5,4521,¬’rŒö¶,finish,47,24,6.90,5,0.32,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-6,1460,1-2-6,880,1-2,240,1-2,250
Ž™“‡,2026/6/26,12,1,1,3489,‘åê•q,finish,13,49,6.79,1,0.07,1.49.0,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
Ž™“‡,2026/6/26,12,2,4,4144,Î’Ë‹v–ç,finish,49,23,6.72,4,0.09,1.50.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
Ž™“‡,2026/6/26,12,3,2,4518,‘å{‰ê—F,finish,44,74,6.81,2,0.10,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
Ž™“‡,2026/6/26,12,4,5,4832,Œ “¡rŒõ,finish,11,34,6.77,5,0.09,1.53.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
Ž™“‡,2026/6/26,12,5,6,4450,•½‚“ÞØ,finish,65,39,6.82,6,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
Ž™“‡,2026/6/26,12,6,3,4743,–Ø‘ºm‹I,finish,42,59,6.82,3,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,1830,1-2-4,600,1-4,620,1-4,540
–Â–å,2026/6/26,1,1,1,4344,V“c—YŽj,finish,51,33,6.85,1,0.07,1.47.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,1,2,2,3783,‰Z¶³‹`,finish,80,65,6.89,2,0.09,1.49.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,1,3,3,4682,‘åã‘ìl,finish,65,21,6.83,3,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,1,4,4,4932,VŠJq,finish,31,68,6.79,4,0.10,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,1,5,5,4586,ˆé•”½,finish,27,70,6.77,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,1,6,6,4237,‘å•õ–L,finish,57,83,6.80,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1550,1-2-3,530,1-2,650,1-2,470
–Â–å,2026/6/26,2,1,5,4445,‹{’nŒ³‹P,finish,50,77,6.83,5,0.08,1.47.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,2,2,6,3897,”’ˆä‰pŽ¡,finish,79,81,6.85,6,0.11,1.48.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,2,3,2,3779,Œ´“cKÆ,finish,56,54,6.77,2,0.10,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,2,4,3,4459,•Ð‰ª‰ë—T,finish,54,19,6.90,3,0.12,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,2,5,1,4013,’†“‡F•½,finish,74,12,6.92,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,2,5,4,4847,²“¡—²‘¾˜Y,finish,16,28,6.79,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,5-6-2,21190,2-5-6,3130,5-6,5190,5-6,3840
–Â–å,2026/6/26,3,1,1,4914,‹g“c—T•½,finish,52,59,6.79,1,0.05,1.47.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,3,2,2,4494,‰Í‡—CŽ÷,finish,32,13,6.85,2,0.10,1.49.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,3,3,5,4168,Î–ì‹M”V,finish,81,78,6.82,5,0.14,1.50.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,3,4,4,4444,‹Ë¶‡•½,finish,14,69,6.88,4,0.09,1.51.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,3,5,6,4362,“y‰®’q‘¥,finish,17,27,6.89,6,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,3,6,3,3946,ÔŠâ‘P¶,finish,12,71,6.90,3,0.05,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,4700,1-2-5,1750,1-2,760,1-2,550
–Â–å,2026/6/26,4,1,1,4573,²“¡—ƒ,finish,55,14,6.84,1,0.08,1.53.9,“¦‚°,1800,‰J,¼,1,1,1-6-4,11130,1-4-6,2350,1-6,1510,1-6,1260
–Â–å,2026/6/26,4,2,6,4851,ŠÖ_Æ,finish,35,74,6.83,6,0.15,1.57.0,“¦‚°,1800,‰J,¼,1,1,1-6-4,11130,1-4-6,2350,1-6,1510,1-6,1260
–Â–å,2026/6/26,4,3,4,4504,‘O“c«‘¾,finish,84,62,6.86,4,0.11,2.00.0,“¦‚°,1800,‰J,¼,1,1,1-6-4,11130,1-4-6,2350,1-6,1510,1-6,1260
–Â–å,2026/6/26,4,4,5,4371,¼ŽR‹M_,finish,63,22,6.90,5,0.12,2.03.9,“¦‚°,1800,‰J,¼,1,1,1-6-4,11130,1-4-6,2350,1-6,1510,1-6,1260
–Â–å,2026/6/26,4,5,3,4547,’†“c—³‘¾,finish,26,82,6.90,3,0.08,. .,“¦‚°,1800,‰J,¼,1,1,1-6-4,11130,1-4-6,2350,1-6,1510,1-6,1260
–Â–å,2026/6/26,4,,2,4024,ˆäŒû‰À“T,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/26,5,1,1,4262,”nê‹M–ç,finish,82,64,6.79,1,0.09,1.47.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,5,2,2,5121,’è¼—EŽ÷,finish,78,50,6.86,2,0.12,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,5,3,4,4030,X‚ˆê^,finish,83,25,6.90,4,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,5,4,3,3415,¼ˆä”É,finish,58,58,6.85,3,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,5,5,6,3716,Î“n“S•º,finish,72,51,6.82,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,5,6,5,4571,›ÍÆ,finish,77,61,6.73,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1110,1-2-4,810,1-2,220,1-2,160
–Â–å,2026/6/26,6,1,1,3721,Žç“cr‰î,finish,62,53,6.98,1,0.06,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,6,2,5,4848,’‡’JéDm,finish,34,75,6.90,5,0.12,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,6,3,3,4719,ãžŠ’¨“,finish,19,26,6.88,3,0.09,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,6,4,4,3783,‰Z¶³‹`,finish,80,65,6.86,4,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,6,5,6,4418,ŠŒ´—I‹I,finish,71,39,6.89,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,6,6,2,4337,•½–{^”V,finish,66,17,6.99,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2640,1-3-5,690,1-5,1170,1-5,910
–Â–å,2026/6/26,7,1,5,4502,‰““¡ƒGƒ~,finish,30,37,6.93,5,0.08,1.47.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,7,2,1,4350,ŽÂèŒ³Žu,finish,11,84,6.80,1,0.21,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,7,3,3,4256,“n•Ó_Ži,finish,70,76,6.78,3,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,7,4,6,3941,’r“c_“ñ,finish,61,24,6.84,6,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,7,5,2,4524,[’J’m”Ž,finish,60,29,6.91,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,7,6,4,4459,•Ð‰ª‰ë—T,finish,54,19,6.75,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,5-1-3,18110,1-3-5,1020,5-1,3250,1-5,830
–Â–å,2026/6/26,8,1,1,4847,²“¡—²‘¾˜Y,finish,16,28,6.82,1,0.08,1.47.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,8,2,2,4237,‘å•õ–L,finish,57,83,6.81,2,0.08,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,8,3,6,4320,•ô—³‘¾,finish,20,16,6.82,6,0.08,1.50.0,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,8,4,3,4061,”‹Œ´Gl,finish,38,67,6.96,3,0.09,1.51.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,8,5,5,4500,ŽR“cN“ñ,finish,69,52,6.88,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,8,6,4,4914,‹g“c—T•½,finish,52,59,6.80,4,0.09,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,1130,1-2-6,480,1-2,430,1-2,300
–Â–å,2026/6/26,9,1,3,3897,”’ˆä‰pŽ¡,finish,79,81,6.86,4,0.06,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-6-4,6580,3-4-6,1820,3-6,2060,3-6,2030
–Â–å,2026/6/26,9,2,6,4682,‘åã‘ìl,finish,65,21,6.85,6,0.09,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-6-4,6580,3-4-6,1820,3-6,2060,3-6,2030
–Â–å,2026/6/26,9,3,4,4266,’·“c—Š@,finish,24,31,6.80,5,0.07,2.00.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-6-4,6580,3-4-6,1820,3-6,2060,3-6,2030
–Â–å,2026/6/26,9,4,5,3946,ÔŠâ‘P¶,finish,12,71,6.89,2,0.11,2.02.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-6-4,6580,3-4-6,1820,3-6,2060,3-6,2030
–Â–å,2026/6/26,9,5,1,4371,¼ŽR‹M_,finish,63,22,6.82,1,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-6-4,6580,3-4-6,1820,3-6,2060,3-6,2030
–Â–å,2026/6/26,9,,2,4503,ã–ì^”V‰î,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/26,10,1,1,4932,VŠJq,finish,31,68,6.81,1,0.05,1.48.0,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,4630,1-2-6,2670,1-2,510,1-2,340
–Â–å,2026/6/26,10,2,2,4445,‹{’nŒ³‹P,finish,50,77,6.80,2,0.06,1.49.8,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,4630,1-2-6,2670,1-2,510,1-2,340
–Â–å,2026/6/26,10,3,6,4494,‰Í‡—CŽ÷,finish,32,13,6.79,6,0.21,1.50.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,4630,1-2-6,2670,1-2,510,1-2,340
–Â–å,2026/6/26,10,4,3,4537,“nç³˜a«,finish,22,23,6.89,3,0.13,1.52.3,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,4630,1-2-6,2670,1-2,510,1-2,340
–Â–å,2026/6/26,10,5,5,4024,ˆäŒû‰À“T,finish,29,56,6.88,5,0.18,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,4630,1-2-6,2670,1-2,510,1-2,340
–Â–å,2026/6/26,10,,4,4760,ŽRèŒS,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/26,11,1,1,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.88,1,0.04,1.48.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,11,2,4,4013,’†“‡F•½,finish,74,12,6.86,5,0.07,1.50.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,11,3,2,4848,’‡’JéDm,finish,34,75,6.91,3,0.05,1.51.4,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,11,4,6,4324,ŠC–ìNŽu˜Y,finish,76,66,6.97,2,0.04,1.52.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,11,5,5,4344,V“c—YŽj,finish,51,33,6.82,6,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,11,6,3,4205,ŽRŒû„,finish,25,10,6.73,4,0.06,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-2,5320,1-2-4,2000,1-4,1660,1-4,1130
–Â–å,2026/6/26,12,1,1,4444,‹Ë¶‡•½,finish,14,69,6.80,1,0.13,1.47.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
–Â–å,2026/6/26,12,2,3,4166,‹g“cŠg˜Y,finish,37,11,6.80,3,0.12,1.49.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
–Â–å,2026/6/26,12,3,2,4586,ˆé•”½,finish,27,70,6.79,2,0.14,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
–Â–å,2026/6/26,12,4,5,4350,ŽÂèŒ³Žu,finish,11,84,6.83,5,0.09,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
–Â–å,2026/6/26,12,5,6,4566,‰–“c–k“l,finish,33,60,6.81,6,0.08,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
–Â–å,2026/6/26,12,6,4,4719,ãžŠ’¨“,finish,19,26,6.84,4,0.11,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1070,1-2-3,440,1-3,320,1-3,190
“òè,2026/6/26,1,1,1,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.85,1,0.11,1.51.4,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,1,2,4,3567,‹g‰ª½,finish,15,69,6.94,4,0.16,1.52.9,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,1,3,2,5336,£ì‘å’n,finish,32,39,6.89,2,0.16,1.54.0,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,1,4,5,3377,’Ë“cC“ñ,finish,6,72,6.86,5,0.26,1.54.4,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,1,5,3,4561,“¡ŽRãÄ‘å,finish,13,58,6.78,3,0.31,1.55.1,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,1,6,6,5460,‘ì—‹H,finish,50,68,6.91,6,0.24,1.56.9,“¦‚°,1800,‰J,“ì,2,0,1-4-2,10570,1-2-4,2070,1-4,1700,1-4,1680
“òè,2026/6/26,2,1,2,4817,“nç³—ƒ,finish,53,34,6.86,2,0.12,1.51.0,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,2,2,5,4120,’ÑA­_,finish,16,53,6.86,4,0.17,1.52.6,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,2,3,6,5214,“c’†G“T,finish,14,18,6.82,6,0.20,1.53.7,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,2,4,1,3906,”ÑŽRWŽO,finish,42,24,6.87,1,0.21,1.54.4,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,2,5,3,4145,¬àVŠw,finish,52,32,6.90,3,0.31,1.54.5,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,2,6,4,5393,“¡Œ´x,finish,38,47,6.89,5,0.24,1.56.8,·‚µ,1800,‰J,“ì,2,0,2-5-6,1450,2-5-6,650,2-5,510,2-5,490
“òè,2026/6/26,3,1,1,3072,¼“c–õ,finish,51,60,6.91,1,0.20,1.50.6,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,3,2,2,4649,˜a“c‘€‘ñ,finish,54,43,6.82,2,0.23,1.52.0,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,3,3,3,3226,‰Y“cM‹`,finish,45,66,6.82,3,0.21,1.52.6,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,3,4,5,3976,“à“cŒ\,finish,57,28,6.91,5,0.21,1.54.4,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,3,5,4,4076,™“c“ÄŒõ,finish,43,14,6.91,4,0.25,1.55.6,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,3,6,6,3523,›“c—ºŽ¡,finish,5,63,6.86,6,0.19,1.56.1,“¦‚°,1800,‰J,“ì¼,2,0,1-2-3,1890,1-2-3,440,1-2,730,1-2,270
“òè,2026/6/26,4,1,1,4332,‘ºã²ˆê,finish,60,37,6.82,1,0.11,1.50.2,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,4,2,2,3995,d–ì“N”V,finish,49,70,6.85,2,0.10,1.51.5,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,4,3,6,5400,‚‘º—È,finish,58,49,6.86,6,0.06,1.52.7,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,4,4,5,3641,ˆê£–¾,finish,63,41,6.86,4,0.15,1.53.8,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,4,5,4,3804,’†“nCì,finish,10,59,6.82,5,0.11,1.54.6,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,4,6,3,4158,–Øê—Y“ñ˜Y,finish,22,73,6.89,3,0.12,1.55.7,“¦‚°,1800,‰J,“ì,2,0,1-2-6,23990,1-2-6,6300,1-2,420,1-2,170
“òè,2026/6/26,5,1,4,5293,áÁè•‘ ,finish,59,55,6.88,4,0.17,1.50.8,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,5,2,1,3606,ì–k_‹M,finish,27,67,6.87,1,0.18,1.52.4,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,5,3,2,4555,•x‰i‘åˆê,finish,62,74,6.80,2,0.09,1.53.3,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,5,4,6,4779,ˆÉ‘qŒõ,finish,23,61,6.79,6,0.10,1.53.9,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,5,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.78,3,0.11,1.55.4,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,5,6,5,4364,’r‰i‘¾,finish,19,16,6.91,5,0.05,1.56.5,·‚µ,1800,‰J,–³•—,0,0,4-1-2,99500,1-2-4,2990,4-1,13750,1-4,3330
“òè,2026/6/26,6,1,1,4513,‰Í–ì^–ç,finish,61,64,6.82,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
“òè,2026/6/26,6,2,3,5336,£ì‘å’n,finish,32,39,6.89,3,0.14,1.51.2,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
“òè,2026/6/26,6,3,4,4949,‰¡“c‹M–ž,finish,36,21,6.84,4,0.16,1.53.3,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
“òè,2026/6/26,6,4,2,3950,Îì“NG,finish,41,71,6.99,2,0.13,1.54.7,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,990,1-3-4,330,1-3,1130,1-3,470
