‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/19,9,1,3,4702,ŽO‰YŒh‘¾,finish,43,115,6.84,3,0.12,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,9,2,1,3833,’†’Ò”ŽŒP,finish,44,113,6.89,1,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,9,3,6,4172,X’èWŽj,finish,29,145,6.87,6,0.32,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,9,4,2,4615,”Â‘q“ÖŽj,finish,12,130,6.93,2,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,9,5,4,3993,‰iˆä¹”ü,finish,34,129,6.84,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,9,6,5,3708,‰ª•”‹MŽi,finish,15,124,6.89,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-6,2010,1-3-6,470,3-1,760,1-3,160
ˆ°‰®,2026/7/19,10,1,3,4469,“yŽR‘ì–ç,finish,46,148,6.87,4,0.06,1.50.2,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-2-6,3880,2-3-6,1040,3-2,720,2-3,340
ˆ°‰®,2026/7/19,10,2,2,4156,•l–ìFŽu,finish,21,169,6.84,3,0.00,1.51.4,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-2-6,3880,2-3-6,1040,3-2,720,2-3,340
ˆ°‰®,2026/7/19,10,3,6,4007,žÄ“c«•F,finish,31,160,6.83,6,0.07,1.52.1,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-2-6,3880,2-3-6,1040,3-2,720,2-3,340
ˆ°‰®,2026/7/19,10,4,4,4413,…–€“Ö,finish,14,139,6.92,2,0.05,1.53.5,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-2-6,3880,2-3-6,1040,3-2,720,2-3,340
ˆ°‰®,2026/7/19,10,5,5,3805,‚‹´‰p”V,finish,47,163,6.82,5,0.01,. .,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-2-6,3880,2-3-6,1040,3-2,720,2-3,340
ˆ°‰®,2026/7/19,10,,1,3828,–¾Î³”V,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/19,11,1,5,5047,š •ª«‘¾˜Y,finish,28,149,6.81,5,0.10,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,11,2,1,4033,ˆÉ“¡«‹g,finish,42,143,6.82,1,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,11,3,4,4704,‰Í–ì‘å,finish,16,127,6.90,4,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,11,4,6,4000,¼–{”Žº,finish,30,156,6.84,6,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,11,5,2,5258,’‡–{w,finish,3,170,6.86,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,11,6,3,3663,–ØŽR˜aK,finish,9,167,6.89,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,8890,1-4-5,520,5-1,3300,1-5,630
ˆ°‰®,2026/7/19,12,1,2,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.81,2,0.16,1.49.7,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
ˆ°‰®,2026/7/19,12,2,3,4555,•x‰i‘åˆê,finish,40,126,6.86,3,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
ˆ°‰®,2026/7/19,12,3,6,3965,–k’†Œ³Ž÷,finish,33,117,6.82,6,0.25,1.53.0,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
ˆ°‰®,2026/7/19,12,4,1,3556,“c’†Mˆê˜Y,finish,55,166,6.83,1,0.23,1.54.0,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
ˆ°‰®,2026/7/19,12,5,4,4512,‚–ì“NŽj,finish,17,111,6.80,4,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
ˆ°‰®,2026/7/19,12,6,5,3942,Ž›“cË,finish,7,155,6.90,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,46740,2-3-6,8380,2-3,9470,2-3,3430
Žá¼,2026/7/19,1,1,3,4992,œA£“ÄÆ,finish,30,12,6.98,4,0.22,1.53.3,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,1,2,4,5307,•x‰i‰ÄÆl,finish,44,47,6.93,5,0.31,1.54.2,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,1,3,1,3566,ì“Y‰p³,finish,45,57,6.96,1,0.26,1.56.3,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,1,4,6,3933,ŽR’n³Ž÷,finish,32,31,6.91,2,0.32,1.56.5,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,1,5,5,5451,’m”O—à“Þ,finish,57,40,6.99,6,0.51,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,1,6,2,3787,“V–ì½,finish,11,19,7.03,3,0.31,. .,‚Ü‚­‚è,1800,°,–k,2,2,3-4-1,2020,1-3-4,310,3-4,880,3-4,500
Žá¼,2026/7/19,2,1,4,4061,”‹Œ´Gl,finish,7,56,6.97,4,0.19,1.51.4,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,2,2,5,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.92,5,0.21,1.53.3,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,2,3,1,4051,´…“ÖŠö,finish,36,48,7.03,1,0.21,1.54.8,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,2,4,2,3909,²X–ØNK,finish,24,24,6.96,2,0.13,1.56.5,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,2,5,3,3224,ŒIŽR”É—m,finish,4,25,6.97,3,0.17,. .,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,2,6,6,4764,¬’r—ç”T,finish,10,36,6.96,6,0.25,. .,”²‚«,1800,°,–k,1,1,4-5-1,6830,1-4-5,1080,4-5,3420,4-5,3600
Žá¼,2026/7/19,3,1,1,4331,ŽOD—El,finish,50,13,7.03,1,0.08,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,3,2,4,3581,‰Á–Øˆè,finish,22,72,7.00,4,0.12,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,3,3,3,4344,V“c—YŽj,finish,17,17,6.95,3,0.07,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,3,4,6,3800,–qGŽŸ,finish,62,33,7.01,6,0.17,1.55.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,3,5,2,5291,ŽO›¸‚±‚±‚ë,finish,43,74,7.01,2,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,3,6,5,4988,–´“c§‘¾,finish,13,65,7.03,5,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,4670,1-3-4,260,1-4,2970,1-4,2210
Žá¼,2026/7/19,4,1,1,4908,ã“c—´¯,finish,52,26,7.00,1,0.21,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,4,2,6,4933,”Â‹´˜Ð‰ä,finish,21,37,7.02,2,0.13,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,4,3,3,5323,ì—z‘¾,finish,51,63,7.01,4,0.09,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,4,4,2,4264,’·”öÍ•½,finish,16,58,7.07,3,0.13,1.55.1,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,4,5,4,5314,’†‘]—Ú‰Ø,finish,27,46,7.00,5,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,4,6,5,3882,V“c’q²,finish,9,66,6.97,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-3,1510,1-3-6,680,1-6,390,1-6,380
Žá¼,2026/7/19,5,1,1,3872,‰ª“cŒ›s,finish,42,60,7.10,1,0.16,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,5,2,2,4682,‘åã‘ìl,finish,41,38,6.96,2,0.18,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,5,3,4,4086,Ž›–{dé,finish,20,34,6.91,4,0.10,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,5,4,5,4461,ˆÀ“c‹gG,finish,29,21,7.02,5,0.13,1.56.1,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,5,5,3,3989,ŒF–{‰pˆê,finish,18,35,7.01,3,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,5,6,6,5380,–ì“cˆŸŒÎ,finish,8,42,6.98,6,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,490,1-2-4,190,1-2,300,1-2,200
Žá¼,2026/7/19,6,1,5,5307,•x‰i‰ÄÆl,finish,44,47,6.94,4,0.14,1.51.0,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,6,2,4,5394,•Ÿ¼L‘¾˜Y,finish,46,22,6.93,6,0.18,1.53.3,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,6,3,3,4961,¼‹´“Þ–¢,finish,38,15,6.93,3,0.20,1.54.6,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,6,4,6,4084,™ŽR³Ž÷,finish,56,68,7.04,5,0.16,1.56.1,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,6,5,2,3564,ŒKŒ´Œ[,finish,28,67,6.96,2,0.16,. .,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,6,6,1,3577,ŒüŠ_“ñ,finish,59,73,6.99,1,0.21,. .,‚Ü‚­‚è,1800,°,–k,1,1,5-4-3,37690,3-4-5,2940,5-4,6830,4-5,5610
Žá¼,2026/7/19,7,1,1,4586,ˆé•”½,finish,49,53,6.94,1,0.18,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,7,2,2,3566,ì“Y‰p³,finish,45,57,6.94,2,0.19,1.52.8,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,7,3,3,4331,ŽOD—El,finish,50,13,6.97,3,0.18,1.54.3,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,7,4,6,3909,²X–ØNK,finish,24,24,6.90,4,0.16,1.55.9,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,7,5,4,5412,‹v•Û“c“âŽÑ,finish,37,69,6.97,5,0.19,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,7,6,5,3401,ã“c—²Í,finish,2,51,6.98,6,0.26,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1180,1-2-3,540,1-2,550,1-2,1480
Žá¼,2026/7/19,8,1,2,4908,ã“c—´¯,finish,52,26,6.89,2,0.07,1.50.2,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,8,2,1,4700,‹àŽq˜a”V,finish,1,75,6.89,1,0.06,1.51.5,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,8,3,3,3800,–qGŽŸ,finish,62,33,6.92,3,0.07,1.54.0,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,8,4,5,3224,ŒIŽR”É—m,finish,4,25,6.89,5,0.17,1.55.9,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,8,5,4,4765,–ì“c•”GŽq,finish,54,39,6.92,4,0.13,. .,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,8,6,6,5451,’m”O—à“Þ,finish,57,40,6.97,6,0.53,. .,”²‚«,1800,°,–k,1,1,2-1-3,520,1-2-3,150,2-1,280,1-2,150
Žá¼,2026/7/19,9,1,1,4086,Ž›–{dé,finish,20,34,6.88,1,0.05,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,9,2,3,4061,”‹Œ´Gl,finish,7,56,6.98,3,0.08,1.51.9,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,9,3,2,3882,V“c’q²,finish,9,66,6.93,2,0.06,1.54.4,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,9,4,4,5247,‘åX—ƒ,finish,6,49,6.89,4,0.07,1.55.8,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,9,5,6,4111,‰œ“c½,finish,15,54,6.99,6,0.25,. .,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,9,6,5,3787,“V–ì½,finish,11,19,6.96,5,0.18,. .,“¦‚°,1800,°,–k,1,1,1-3-2,680,1-2-3,310,1-3,220,1-3,160
Žá¼,2026/7/19,10,1,3,3933,ŽR’n³Ž÷,finish,32,31,6.96,3,0.13,1.51.3,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,10,2,1,4682,‘åã‘ìl,finish,41,38,6.92,1,0.18,1.52.2,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,10,3,4,4051,´…“ÖŠö,finish,36,48,7.02,4,0.23,1.54.6,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,10,4,6,4264,’·”öÍ•½,finish,16,58,7.01,6,0.26,1.56.0,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,10,5,2,4988,–´“c§‘¾,finish,13,65,6.97,2,0.11,. .,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,10,6,5,3577,ŒüŠ_“ñ,finish,59,73,7.01,5,0.21,. .,”²‚«,1800,°,–k,1,1,3-1-4,7660,1-3-4,320,3-1,3280,1-3,210
Žá¼,2026/7/19,11,1,1,4344,V“c—YŽj,finish,17,17,6.96,1,0.15,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,11,2,4,4586,ˆé•”½,finish,49,53,6.99,4,0.14,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,11,3,2,3872,‰ª“cŒ›s,finish,42,60,7.08,2,0.20,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,11,4,5,4933,”Â‹´˜Ð‰ä,finish,21,37,7.02,5,0.14,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,11,5,3,4084,™ŽR³Ž÷,finish,56,68,7.09,3,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,11,6,6,4992,œA£“ÄÆ,finish,30,12,7.04,6,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-2,880,1-2-4,360,1-4,190,1-4,220
Žá¼,2026/7/19,12,1,1,4961,¼‹´“Þ–¢,finish,38,15,7.01,1,0.10,1.51.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
Žá¼,2026/7/19,12,2,3,4765,–ì“c•”GŽq,finish,54,39,7.00,3,0.09,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
Žá¼,2026/7/19,12,3,2,4764,¬’r—ç”T,finish,10,36,7.01,2,0.24,1.54.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
Žá¼,2026/7/19,12,4,4,5291,ŽO›¸‚±‚±‚ë,finish,43,74,7.01,4,0.19,1.56.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
Žá¼,2026/7/19,12,5,5,5314,’†‘]—Ú‰Ø,finish,27,46,7.01,5,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
Žá¼,2026/7/19,12,6,6,5412,‹v•Û“c“âŽÑ,finish,37,69,7.04,6,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,680,1-2-3,270,1-3,300,1-3,420
‰ºŠÖ,2026/7/19,1,1,1,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.91,1,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,1,2,6,5391,o•ä˜aŒÛ,finish,19,31,6.86,6,0.07,1.53.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,1,3,3,4283,Îˆä—T”ü,finish,35,37,6.97,3,0.12,1.55.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,1,4,4,5164,X“c—œŒÎ,finish,51,38,6.97,4,0.06,1.56.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,1,5,2,4987,“‡‘q“s,finish,27,63,6.88,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,1,6,5,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.96,5,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-3,12280,1-3-6,2910,1-6,4640,1-6,3020
‰ºŠÖ,2026/7/19,2,1,1,4045,²X–Ø—T”ü,finish,48,22,6.81,1,0.14,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,2,2,3,4844,‘ºã“Þ•ä,finish,12,47,6.85,3,0.19,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,2,3,2,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.82,2,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,2,4,4,5151,ŽR‰º“Þ,finish,13,68,6.89,4,0.17,1.55.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,2,5,6,4738,´”WãÄŽq,finish,61,11,6.88,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,2,6,5,3207,“c‘º”ü˜a,finish,60,46,6.94,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,1290,1-2-3,370,1-3,600,1-3,530
‰ºŠÖ,2026/7/19,3,1,1,3357,•Ÿ“‡—zŽq,finish,31,40,6.86,1,0.20,1.52.0,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,3,2,6,3801,ŒÜ”½“c”E,finish,63,43,6.81,6,0.03,1.53.4,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,3,3,2,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.86,2,0.17,1.54.9,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,3,4,5,4556,’|ˆä“Þ”ü,finish,68,49,6.87,5,0.10,1.55.5,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,3,5,4,5416,—´“c^”’,finish,73,61,6.84,4,0.16,. .,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,3,6,3,5342,Œ´‘º•S“ß,finish,67,34,6.80,3,0.16,. .,”²‚«,1800,°,“ì“Œ,2,2,1-6-2,16240,1-2-6,1380,1-6,5200,1-6,2260
‰ºŠÖ,2026/7/19,4,1,3,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.88,3,0.02,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,4,2,5,4885,‘åŽRçL,finish,36,50,6.86,5,0.04,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,4,3,4,5180,“¡–{ŽÑ–í,finish,39,14,6.92,4,0.07,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,4,4,2,5254,‰H“c”ÜŠó,finish,41,69,6.91,2,0.25,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,4,5,1,3175,“n•Óç‘,finish,22,66,6.92,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,4,6,6,5406,¬”¨•–‰Ä,finish,58,67,6.97,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-4,1980,3-4-5,730,3-5,430,3-5,260
‰ºŠÖ,2026/7/19,5,1,3,4773,’†ì‚è‚È,finish,14,56,6.84,3,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-5-6,36750,3-5-6,11080,3-5,4590,3-5,4100
‰ºŠÖ,2026/7/19,5,2,5,5335,X—z‘½,finish,47,45,6.89,5,0.15,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-5-6,36750,3-5-6,11080,3-5,4590,3-5,4100
‰ºŠÖ,2026/7/19,5,3,6,4484,ˆî¶‰Ä‹G,finish,66,23,6.92,6,0.16,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-5-6,36750,3-5-6,11080,3-5,4590,3-5,4100
