‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/18,10,3,4,4567,ã‘ºT‘¾˜Y,finish,19,34,7.01,4,0.24,1.55.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
Z”V],2026/7/18,10,4,2,4057,¼ˆäŒ«Ž¡,finish,27,74,6.93,2,0.19,1.57.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
Z”V],2026/7/18,10,5,3,4294,ŒÃ‰ê”É‹P,finish,66,90,6.96,3,0.12,1.57.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
Z”V],2026/7/18,10,6,6,5022,ˆÉ“¡®‘¿,finish,63,16,6.97,6,0.23,1.57.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
Z”V],2026/7/18,11,1,1,4739,’†‘ºW•ü,finish,60,24,6.92,1,0.19,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,11,2,3,4173,‰ª’JŒ’Œá,finish,52,89,6.90,3,0.20,1.52.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,11,3,6,4295,¬â®Æ,finish,25,63,6.97,6,0.24,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,11,4,4,4906,—é–Ø‰ëŠó,finish,13,13,6.90,4,0.22,1.54.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,11,5,5,4619,•š“c—T—²,finish,77,73,6.88,5,0.17,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,11,6,2,4155,’·–ì‘sŽu˜Y,finish,33,28,6.90,2,0.18,1.58.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,2440,1-3-6,1650,1-3,560,1-3,560
Z”V],2026/7/18,12,1,1,4074,–ö‘òˆê,finish,20,30,6.95,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
Z”V],2026/7/18,12,2,6,5134,‘åŒ´Ë¹,finish,79,31,6.95,6,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
Z”V],2026/7/18,12,3,5,3997,–k‘ºªŽk,finish,78,26,6.94,5,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
Z”V],2026/7/18,12,4,3,5379,œA•”‘å–¾,finish,36,23,6.95,3,0.06,1.56.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
Z”V],2026/7/18,12,5,4,3885,‹v“c•,finish,82,58,6.97,4,0.10,1.57.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
Z”V],2026/7/18,12,6,2,2538,‚‹´“ñ˜N,finish,32,69,6.97,2,0.13,1.59.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-6-5,1700,1-5-6,620,1-6,730,1-6,580
‚Ñ‚í‚±,2026/7/18,1,1,3,3643,•Ä“c—²O,finish,19,65,6.71,3,0.10,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,1,2,2,4200,‘ì®l,finish,20,70,6.66,2,0.11,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,1,3,1,4382,‚ŽR’qŽŠ,finish,54,14,6.72,1,0.15,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,1,4,4,5223,X´—FãÄ,finish,68,40,6.71,4,0.14,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,1,5,5,3761,ŽR–{Œõ—Y,finish,26,25,6.80,5,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,1,6,6,4213,d•xL–ç,finish,15,49,6.77,6,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-2-1,8080,1-2-3,550,3-2,3630,2-3,920
‚Ñ‚í‚±,2026/7/18,2,1,1,3306,•“c³‹I,finish,17,68,6.73,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,2,2,3,4118,‰F²Œ©~,finish,43,30,6.85,3,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,2,3,2,4624,‚“c–¾,finish,72,47,6.75,2,0.14,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,2,4,4,4271,ìèŒö–õ,finish,29,50,6.82,4,0.15,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,2,5,5,4462,‰ÄŽR—º•½,finish,47,41,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,2,6,6,4202,•‚“cŒ\_,finish,58,33,6.76,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,2240,1-2-3,260,1-3,890,1-3,400
‚Ñ‚í‚±,2026/7/18,3,1,2,5282,’†–{‘åŽ÷,finish,11,53,6.62,2,0.17,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,3,2,1,4272,‘åêLF,finish,62,46,6.74,1,0.19,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,3,3,6,4725,²’|‘¾ˆê,finish,22,62,6.78,6,0.13,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,3,4,3,3251,•½Î˜a’j,finish,27,51,6.72,3,0.18,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,3,5,5,4207,¼‰ºˆê–ç,finish,30,36,6.77,5,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,3,6,4,4100,¼“c—²Ži,finish,46,29,6.87,4,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-1-6,6130,1-2-6,1770,2-1,490,1-2,190
‚Ñ‚í‚±,2026/7/18,4,1,3,3105,“àŽR•¶“T,finish,65,61,6.84,3,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,4,2,4,3940,”ÑŽR‘×,finish,16,17,6.82,4,0.17,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,4,3,2,5187,¬â•—‘¾,finish,50,55,6.77,2,0.23,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,4,4,6,5075,’†“‡GŽ¡,finish,60,39,6.74,6,0.18,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,4,5,1,5318,‰Í“àˆê”n,finish,38,34,6.73,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,4,6,5,3839,ì‡—Ži,finish,51,56,6.88,5,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,6130,2-3-4,1600,3-4,1650,3-4,670
‚Ñ‚í‚±,2026/7/18,5,1,1,4402,‰³“¡’qŽj,finish,34,54,6.75,1,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,5,2,2,3761,ŽR–{Œõ—Y,finish,26,25,6.75,2,0.13,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,5,3,3,3508,‹v•x­O,finish,70,19,6.84,3,0.13,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,5,4,4,4697,š OãÄ•½,finish,55,57,6.80,4,0.19,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,5,5,6,4031,”Ñ“‡½,finish,69,24,6.87,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,5,6,5,3775,òŒ[•¶,finish,56,59,6.85,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-3,410,1-2-3,190,1-2,320,1-2,470
‚Ñ‚í‚±,2026/7/18,6,1,1,3831,ˆÀ“¡—T‹M,finish,36,66,6.78,1,0.07,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,6,2,5,3975,¬–ìŽ›’q—m,finish,39,45,6.75,5,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,6,3,4,4350,ŽÂèŒ³Žu,finish,66,11,6.71,4,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,6,4,3,4382,‚ŽR’qŽŠ,finish,54,14,6.84,3,0.17,1.55.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,6,5,2,3843,ã”VWO,finish,63,44,6.83,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,6,6,6,3286,â“Œ–ž,finish,23,28,6.86,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-4,5780,1-4-5,380,1-5,4200,1-5,1760
‚Ñ‚í‚±,2026/7/18,7,1,1,3837,HŽRLˆê,finish,52,72,6.87,1,0.17,1.50.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,7,2,3,4210,¼‘ºN‘¾,finish,32,15,6.80,3,0.07,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,7,3,2,4213,d•xL–ç,finish,15,49,6.82,2,0.13,1.54.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,7,4,6,4292,–ƒ¶T‰î,finish,59,60,6.82,6,0.07,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,7,5,5,5282,’†–{‘åŽ÷,finish,11,53,6.75,5,0.10,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,7,6,4,4462,‰ÄŽR—º•½,finish,47,41,6.85,4,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,2910,1-2-3,1870,1-3,360,1-3,480
‚Ñ‚í‚±,2026/7/18,8,1,5,3643,•Ä“c—²O,finish,19,65,6.75,2,0.14,1.51.5,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,8,2,6,3612,”n‘Ü‹`‘¥,finish,31,43,6.74,3,0.10,1.53.0,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,8,3,2,4100,¼“c—²Ži,finish,46,29,6.85,4,0.08,1.54.3,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,8,4,4,4552,™ŽRŸ‹§,finish,25,13,6.58,5,0.08,1.56.4,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,8,5,3,4892,ŽÄ“c’¼Æ,finish,53,16,6.75,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,8,6,1,4271,ìèŒö–õ,finish,29,50,6.83,1,0.16,. .,”²‚«,1800,“Ü‚è,“ì,2,2,5-6-2,5210,2-5-6,970,5-6,1930,5-6,760
‚Ñ‚í‚±,2026/7/18,9,1,1,4593,¬â@Ži,finish,48,52,6.77,1,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,9,2,5,4467,“nç³r‰î,finish,35,48,6.78,5,0.16,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,9,3,2,4725,²’|‘¾ˆê,finish,22,62,6.75,2,0.14,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,9,4,4,3306,•“c³‹I,finish,17,68,6.71,4,0.15,1.56.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,9,5,3,5223,X´—FãÄ,finish,68,40,6.68,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,9,6,6,3105,“àŽR•¶“T,finish,65,61,6.81,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,1870,1-2-5,370,1-5,550,1-5,560
‚Ñ‚í‚±,2026/7/18,10,1,1,3327,–ì’·£³F,finish,28,67,6.74,1,0.09,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,10,2,3,4202,•‚“cŒ\_,finish,58,33,6.75,3,0.17,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,10,3,6,3251,•½Î˜a’j,finish,27,51,6.86,6,0.22,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,10,4,4,3843,ã”VWO,finish,63,44,6.81,4,0.21,1.56.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,10,5,5,4697,š OãÄ•½,finish,55,57,6.77,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,10,6,2,3839,ì‡—Ži,finish,51,56,6.79,2,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-6,840,1-3-6,500,1-3,330,1-3,280
‚Ñ‚í‚±,2026/7/18,11,1,3,4402,‰³“¡’qŽj,finish,34,54,6.79,3,0.15,1.52.5,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,11,2,4,4200,‘ì®l,finish,20,70,6.79,4,0.19,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,11,3,5,4272,‘åêLF,finish,62,46,6.80,5,0.24,1.54.8,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,11,4,6,4624,‚“c–¾,finish,72,47,6.71,6,0.37,1.56.0,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,11,5,2,3975,¬–ìŽ›’q—m,finish,39,45,6.72,2,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,11,6,1,3940,”ÑŽR‘×,finish,16,17,6.72,1,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,3-4-5,44650,3-4-5,11710,3-4,8220,3-4,2610
‚Ñ‚í‚±,2026/7/18,12,1,1,4350,ŽÂèŒ³Žu,finish,66,11,6.71,1,0.12,1.55.1,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,1540,1-2-3,480,1-2,480,1-2,650
‚Ñ‚í‚±,2026/7/18,12,2,2,4031,”Ñ“‡½,finish,69,24,6.81,2,0.14,1.58.4,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,1540,1-2-3,480,1-2,480,1-2,650
‚Ñ‚í‚±,2026/7/18,12,3,3,4207,¼‰ºˆê–ç,finish,30,36,6.86,3,0.14,2.00.1,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,1540,1-2-3,480,1-2,480,1-2,650
‚Ñ‚í‚±,2026/7/18,12,4,6,4118,‰F²Œ©~,finish,43,30,6.83,6,0.27,2.03.0,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,1540,1-2-3,480,1-2,480,1-2,650
‚Ñ‚í‚±,2026/7/18,12,5,4,3837,HŽRLˆê,finish,52,72,6.81,4,0.29,. .,“¦‚°,1800,‰J,–k¼,2,2,1-2-3,1540,1-2-3,480,1-2,480,1-2,650
‚Ñ‚í‚±,2026/7/18,12,,5,5187,¬â•—‘¾,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/18,1,1,1,4587,–Ø“c•ô—R‹G,finish,43,48,6.66,1,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,1,2,4,3445,‰Á“¡‚Žj,finish,56,52,6.75,4,0.24,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,1,3,2,3471,Ô•ô˜a–ç,finish,48,60,6.74,2,0.21,1.54.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,1,4,5,5286,âˆäŸäÆ,finish,39,36,6.76,6,0.06,1.55.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,1,5,3,3339,ò‹ï–¤,finish,53,49,6.75,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,1,6,6,4979,’†–ì–²“l,finish,65,21,6.89,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1790,1-2-4,720,1-4,510,1-4,420
ŽO‘,2026/7/18,2,1,5,3992,ŠÖŒû’q‹v,finish,14,28,6.74,5,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,2,2,1,4531,••x’q—º,finish,17,26,6.88,1,0.23,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,2,3,2,4848,’‡’JéDm,finish,20,19,6.82,2,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,2,4,6,4315,ŽRèV‰î,finish,38,44,6.75,6,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,2,5,3,3852,àV‘å‰î,finish,66,20,6.79,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,2,6,4,3922,›À‰Àº,finish,55,15,6.71,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-2,12210,1-2-5,290,5-1,8440,1-5,1240
ŽO‘,2026/7/18,3,1,1,4459,•Ð‰ª‰ë—T,finish,22,11,6.78,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,3,2,3,4063,Žs‹´‘ìŽm,finish,11,69,6.81,3,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,3,3,5,4683,Œüˆä“c’¼–í,finish,31,53,6.75,5,0.08,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,3,4,2,5355,”‹Œ´ä‘¾˜N,finish,68,67,6.83,2,0.11,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,3,5,6,3596,‰Íã”Nº,finish,44,47,6.78,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,3,6,4,4598,‰Á“¡­•F,finish,28,68,6.80,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-5,1370,1-3-5,470,1-3,210,1-3,130
ŽO‘,2026/7/18,4,1,1,3853,Šâè³Æ,finish,50,22,6.80,1,0.16,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,4,2,2,4836,‘å’JŒ’‘¾,finish,26,23,6.80,2,0.15,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,4,3,4,3984,âŒûŽü,finish,47,39,6.76,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,4,4,3,4020,ìã´l,finish,27,27,6.74,4,0.19,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,4,5,6,4540,‘ŠŒ´—˜Í,finish,41,35,6.80,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,4,6,5,3901,¼“cŒ›K,finish,67,38,6.85,5,0.29,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,860,1-2-4,330,1-2,560,1-2,360
ŽO‘,2026/7/18,5,1,4,4024,ˆäŒû‰À“T,finish,51,32,6.68,4,0.24,1.51.0,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
ŽO‘,2026/7/18,5,2,2,4060,“‡“cˆê¶,finish,42,40,6.77,2,0.19,1.51.8,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
ŽO‘,2026/7/18,5,3,6,5404,“à“c‘s,finish,32,43,6.75,6,0.24,1.53.8,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
ŽO‘,2026/7/18,5,4,5,4925,X—I‹H,finish,57,70,6.77,5,0.16,1.55.7,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
ŽO‘,2026/7/18,5,5,3,3808,H“cŒ’‘¾˜Y,finish,59,30,6.87,3,0.27,. .,”²‚«,1800,°,“ì“Œ,2,2,4-2-6,8660,2-4-6,4970,4-2,1000,2-4,950
