‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/30,8,6,5,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.81,5,0.30,1.58.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
“òè,2026/6/30,9,1,5,3804,’†“nCì,finish,10,59,6.74,5,0.16,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,9,2,4,4332,‘ºã²ˆê,finish,60,37,6.84,4,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,9,3,6,3606,ì–k_‹M,finish,27,67,6.78,6,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,9,4,1,4076,™“c“ÄŒõ,finish,43,14,6.83,1,0.29,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,9,5,3,4725,²’|‘¾ˆê,finish,35,65,6.79,3,0.29,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,9,6,2,5261,‰ª’¨—S,finish,33,52,6.83,2,0.28,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,7,5,5-4-6,21980,4-5-6,2800,5-4,7160,4-5,2880
“òè,2026/6/30,10,1,2,3995,d–ì“N”V,finish,49,70,6.77,2,0.13,1.49.8,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,10,2,4,4649,˜a“c‘€‘ñ,finish,54,43,6.77,4,0.15,1.51.8,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,10,3,5,4513,‰Í–ì^–ç,finish,61,64,6.78,5,0.11,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,10,4,6,4555,•x‰i‘åˆê,finish,62,74,6.77,6,0.10,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,10,5,1,4365,·–{^•ã,finish,30,48,6.78,1,0.12,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,10,6,3,4679,A“c‘¾ˆê,finish,25,26,6.81,3,0.17,1.55.5,·‚µ,1800,“Ü‚è,“ì¼,4,0,2-4-5,12040,2-4-5,2220,2-4,2460,2-4,1730
“òè,2026/6/30,11,1,1,4260,’†‰z”Ž‹I,finish,48,46,6.86,1,0.08,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,11,2,2,4817,“nç³—ƒ,finish,53,34,6.86,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,11,3,3,5032,’JŒû’m—D,finish,34,38,6.82,3,0.11,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,11,4,4,3226,‰Y“cM‹`,finish,45,66,6.81,4,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,11,5,5,4593,¬â@Ži,finish,8,17,6.83,6,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,11,6,6,3377,’Ë“cC“ñ,finish,6,72,6.85,5,0.16,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-2-3,660,1-2-3,220,1-2,290,1-2,100
“òè,2026/6/30,12,1,1,4949,‰¡“c‹M–ž,finish,36,21,6.78,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
“òè,2026/6/30,12,2,3,4535,–kŽRN‰î,finish,37,56,6.73,3,0.14,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
“òè,2026/6/30,12,3,6,4633,X’q–ç,finish,56,54,6.78,6,0.21,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
“òè,2026/6/30,12,4,4,3641,ˆê£–¾,finish,63,41,6.82,4,0.18,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
“òè,2026/6/30,12,5,2,4928,ŒIé ,finish,18,19,6.87,2,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
“òè,2026/6/30,12,6,5,4096,Î‹´“¹—F,finish,2,42,6.79,5,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,2770,1-3-6,1780,1-3,300,1-3,260
‚Ñ‚í‚±,2026/6/30,1,1,1,4182,‹g“c˜am,finish,70,50,6.76,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,1,2,2,3664,—é–ØŒ«ˆê,finish,63,34,6.77,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,1,3,4,4103,ŽRè‘P—f,finish,60,14,6.95,4,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,1,4,5,3305,¬–ìMŽ÷,finish,23,31,6.83,5,0.11,1.54.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,1,5,6,4672,Žç‰®‘å’n,finish,25,70,6.79,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,1,6,3,5369,‰ªè“â‘¿,finish,56,23,6.70,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1270,1-2-4,620,1-2,330,1-2,140
‚Ñ‚í‚±,2026/6/30,2,1,4,3333,ŠÛ”ö‹`F,finish,41,65,6.87,4,0.16,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,2,2,6,5126,ŽR‰º‘å‹P,finish,53,20,6.84,6,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,2,3,1,3653,•iìŒ«ŽŸ,finish,20,43,6.83,1,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,2,4,5,3507,“¡ˆä“O,finish,62,56,6.88,5,0.18,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,2,5,2,5131,]“¡“ÖG,finish,44,73,6.80,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,2,6,3,5006,‹v•ÛŒ´Gl,finish,15,30,6.82,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-6-1,1360,1-4-6,370,4-6,720,4-6,500
‚Ñ‚í‚±,2026/6/30,3,1,1,3582,‹gìº’j,finish,31,35,6.77,1,0.14,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,3,2,2,4379,ŒK“‡˜aG,finish,14,33,6.75,2,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,3,3,3,4864,¬ì“ú‹I‘¾,finish,33,63,6.83,3,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,3,4,5,5031,“n•Ó‹óˆË,finish,24,69,6.79,4,0.13,1.54.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,3,5,6,3548,Žº“c‘×Žj,finish,52,72,6.84,5,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,3,6,4,5396,‹ß“¡—ˆŠó,finish,36,16,6.83,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,490,1-2-3,200,1-2,190,1-2,190
‚Ñ‚í‚±,2026/6/30,4,1,1,4204,ŽÄ“c‘å•ã,finish,54,45,6.68,1,0.13,1.50.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,4,2,2,4039,‘ºãŒ÷—S,finish,27,11,6.83,2,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,4,3,4,5256,’†ŽRãÄ‘¾,finish,39,15,6.86,3,0.08,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,4,4,5,5185,‰Á“¡—D–í,finish,17,18,6.79,4,0.14,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,4,5,3,4340,“y«‰ë–ç,finish,72,46,6.85,5,0.30,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,4,6,6,5465,’¼]Œ’¬,finish,32,40,6.90,6,0.34,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,710,1-2-4,210,1-2,450,1-2,320
‚Ñ‚í‚±,2026/6/30,5,1,2,3654,•“cŒõŽj,finish,12,61,6.88,2,0.14,1.48.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,5,2,3,3988,ŒÃì½”V,finish,61,59,6.84,3,0.19,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,5,3,5,5183,’†–ìF“ñ,finish,48,55,6.72,6,0.07,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,5,4,4,4277,‹à“c‘å•ã,finish,30,48,6.78,5,0.11,1.55.4,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,5,5,1,4551,ŽOìV‹Å,finish,38,28,6.82,1,0.06,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,5,6,6,3554,’‡Œû”Ž’,finish,47,49,6.89,4,0.38,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-3-5,9210,2-3-5,2770,2-3,930,2-3,1310
‚Ñ‚í‚±,2026/6/30,6,1,3,4460,Œã“¡ãÄ”V,finish,40,17,6.80,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,6,2,2,3305,¬–ìMŽ÷,finish,23,31,6.91,2,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,6,3,5,4580,’·’Jì‰ë˜a,finish,71,53,6.86,5,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,6,4,4,4253,¼ì^l,finish,45,62,6.87,4,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,6,5,6,4522,ŒÃàVŒõ‹I,finish,34,32,6.82,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,6,6,1,5143,í”ÕŠCS,finish,28,41,6.78,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-2-5,5580,2-3-5,2420,3-2,1720,2-3,2160
‚Ñ‚í‚±,2026/6/30,7,1,2,5018,’|‰º‘åŽ÷,finish,29,68,6.78,2,0.15,1.50.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,7,2,3,4330,“Þ{Œ[‘¾,finish,26,26,6.86,3,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,7,3,6,4618,”T‘ºN—F,finish,11,39,6.87,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,7,4,4,4182,‹g“c˜am,finish,70,50,6.80,4,0.15,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,7,5,5,5396,‹ß“¡—ˆŠó,finish,36,16,6.82,5,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,7,6,1,3313,–{‹g³Ž÷,finish,68,66,6.86,1,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-6,1960,2-3-6,670,2-3,370,2-3,280
‚Ñ‚í‚±,2026/6/30,8,1,4,3582,‹gìº’j,finish,31,35,6.85,3,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,8,2,5,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.85,5,0.17,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,8,3,3,4103,ŽRè‘P—f,finish,60,14,6.79,4,0.14,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,8,4,2,3507,“¡ˆä“O,finish,62,56,6.94,2,0.16,1.56.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,8,5,1,3564,ŒKŒ´Œ[,finish,66,58,6.74,1,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,8,6,6,5465,’¼]Œ’¬,finish,32,40,6.94,6,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-5-3,3100,3-4-5,840,4-5,810,4-5,460
‚Ñ‚í‚±,2026/6/30,9,1,1,3988,ŒÃì½”V,finish,61,59,6.82,1,0.11,1.51.0,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,9,2,6,4379,ŒK“‡˜aG,finish,14,33,6.83,5,0.10,1.51.8,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,9,3,3,5126,ŽR‰º‘å‹P,finish,53,20,6.85,3,0.14,1.52.8,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,9,4,4,5157,ŽsìŒ’‘¾,finish,43,57,6.82,4,0.09,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,9,5,2,5369,‰ªè“â‘¿,finish,56,23,6.81,2,0.16,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,9,6,5,4340,“y«‰ë–ç,finish,72,46,6.84,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,2160,1-3-6,290,1-6,1690,1-6,1190
‚Ñ‚í‚±,2026/6/30,10,1,1,4089,–…”ö’‰K,finish,49,13,6.83,1,0.07,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,10,2,5,3654,•“cŒõŽj,finish,12,61,6.90,5,0.08,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,10,3,3,4522,ŒÃàVŒõ‹I,finish,34,32,6.89,3,0.10,1.54.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,10,4,6,3686,’¹‹’ËF”Ž,finish,37,60,6.84,6,0.16,1.55.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,10,5,2,5190,‘åŒŽ—V‰ë,finish,65,12,6.84,2,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,10,6,4,5006,‹v•ÛŒ´Gl,finish,15,30,6.78,4,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1100,1-3-5,220,1-5,580,1-5,330
‚Ñ‚í‚±,2026/6/30,11,1,3,3554,’‡Œû”Ž’,finish,47,49,6.88,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,11,2,2,4460,Œã“¡ãÄ”V,finish,40,17,6.80,2,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,11,3,4,5131,]“¡“ÖG,finish,44,73,6.93,4,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,11,4,1,5256,’†ŽRãÄ‘¾,finish,39,15,6.85,1,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,11,5,6,4330,“Þ{Œ[‘¾,finish,26,26,6.88,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,11,6,5,3664,—é–ØŒ«ˆê,finish,63,34,6.89,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-4,19520,2-3-4,3490,3-2,3420,2-3,1120
‚Ñ‚í‚±,2026/6/30,12,1,2,3333,ŠÛ”ö‹`F,finish,41,65,6.84,2,0.16,1.52.6,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
‚Ñ‚í‚±,2026/6/30,12,2,3,4580,’·’Jì‰ë˜a,finish,71,53,6.85,3,0.22,1.53.5,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
‚Ñ‚í‚±,2026/6/30,12,3,1,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.86,1,0.17,1.54.1,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
‚Ñ‚í‚±,2026/6/30,12,4,6,4039,‘ºãŒ÷—S,finish,27,11,6.89,6,0.19,1.55.3,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
‚Ñ‚í‚±,2026/6/30,12,5,5,4864,¬ì“ú‹I‘¾,finish,33,63,6.82,5,0.19,. .,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
‚Ñ‚í‚±,2026/6/30,12,6,4,5018,’|‰º‘åŽ÷,finish,29,68,6.83,4,0.37,. .,”²‚«,1800,°,“ì¼,5,5,2-3-1,17400,1-2-3,530,2-3,4260,2-3,5720
ŽO‘,2026/6/30,1,1,3,4195,‘OìŽçŽk,finish,43,26,6.78,3,0.15,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,1,2,2,3893,Ž¬è³‘¥,finish,49,16,6.77,2,0.19,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,1,3,4,4429,–L“c‘×—m,finish,66,55,6.83,4,0.22,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,1,4,1,4469,“yŽR‘ì–ç,finish,21,21,6.79,1,0.18,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,1,5,5,4186,¬ìŽžŒõ,finish,53,57,6.73,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,1,6,6,5463,oŒû”ò—´,finish,68,39,6.78,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-2-4,10740,2-3-4,2800,3-2,2330,2-3,1600
ŽO‘,2026/6/30,2,1,4,4449,’†“ˆ’B–ç,finish,42,23,6.70,4,0.03,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,2,2,5,5100,ŒIŒ´ˆê”n,finish,33,60,6.80,5,0.10,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,2,3,1,5050,–Ø‰º—Y‰î,finish,20,63,6.77,1,0.12,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,2,4,3,5199,‚…—I,finish,32,56,6.74,3,0.07,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,2,5,2,4710,•Ÿ“c@•½,finish,58,47,6.85,2,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,2,6,6,5459,“c’†‚«‚ç,finish,16,53,6.83,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,2,4-5-1,6610,1-4-5,1110,4-5,2530,4-5,2280
ŽO‘,2026/6/30,3,1,1,3562,ŽR‰º˜a•F,finish,64,40,6.77,1,0.05,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
ŽO‘,2026/6/30,3,2,3,5051,¼–{ƒ•½,finish,22,62,6.74,3,0.06,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
ŽO‘,2026/6/30,3,3,4,3814,‹àŽq‹MŽu,finish,57,69,6.80,4,0.15,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
ŽO‘,2026/6/30,3,4,2,4325,Vo_Ži,finish,26,34,6.81,2,0.05,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
ŽO‘,2026/6/30,3,5,5,4339,•½£éŒ[,finish,61,28,6.80,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
ŽO‘,2026/6/30,3,6,6,4458,–•—YŽO,finish,44,46,6.82,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-4,610,1-3-4,210,1-3,290,1-3,200
