‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/27,3,2,3,5232,àR‘ñ”n,finish,33,48,6.72,3,0.08,1.51.3,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
‘½–€ì,2025/8/27,3,3,2,5132,’†–ìŠóˆê,finish,69,66,6.79,2,0.12,1.52.7,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
‘½–€ì,2025/8/27,3,4,4,5226,“¡“cr—S,finish,44,59,6.80,4,0.09,1.54.5,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
‘½–€ì,2025/8/27,3,5,5,5329,‹àq—´“l,finish,59,65,6.82,5,0.06,. .,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
‘½–€ì,2025/8/27,3,6,6,5236,¬‹{—Á‰ë,finish,50,67,6.80,6,0.11,. .,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
‘½–€ì,2025/8/27,4,1,1,5100,ŒIŒ´ˆê”n,finish,66,55,6.69,1,0.23,1.51.6,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,4,2,5,5034,á—Ñ‹`l,finish,42,43,6.73,5,0.19,1.52.4,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,4,3,4,5190,‘åŒ—V‰ë,finish,51,52,6.69,4,0.21,1.53.8,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,4,4,2,5166,’‡“¹‘å•ã,finish,19,78,6.72,2,0.21,1.55.4,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,4,5,3,5075,’†“‡G¡,finish,67,84,6.77,3,0.16,. .,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,4,6,6,5333,R‰º’qŒÈ,finish,36,28,6.70,6,0.16,. .,1-5-4,15210,1-4-5,3070,1-5,2710,1-5,920
‘½–€ì,2025/8/27,5,1,2,5112,»’·’m‹P,finish,27,75,6.67,2,0.21,1.50.3,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,5,2,4,5058,‘OŒ´‘å“¹,finish,68,46,6.76,4,0.21,1.51.6,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,5,3,5,5319,‹ß“¡éD“l,finish,63,34,6.76,6,0.18,1.54.2,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,5,4,3,5135,’‡q‘¾,finish,41,33,6.86,3,0.24,1.55.5,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,5,5,1,5090,¶•û–õˆŸ,finish,62,81,6.74,1,0.21,. .,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,5,6,6,5349,‹{è‘t–,finish,25,54,6.84,5,0.30,. .,2-4-5,3380,2-4-5,1100,2-4,580,2-4,350
‘½–€ì,2025/8/27,6,1,4,5179,“¡–{Œ³‹P,finish,39,53,6.76,4,0.10,1.51.5,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,6,2,5,5304,ˆä“c—Á‰î,finish,37,80,6.89,6,0.14,1.53.0,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,6,3,1,5178,¬’å—Ô•½,finish,31,23,6.79,1,0.24,1.53.9,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,6,4,3,5087,²“¡q,finish,64,38,6.87,3,0.20,1.54.9,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,6,5,2,5282,’†–{‘å÷,finish,61,37,6.80,2,0.23,. .,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,6,6,6,5096,ãŒ´›Ã,finish,32,26,6.82,5,0.12,. .,4-5-1,77040,1-4-5,12320,4-5,14020,4-5,10680
‘½–€ì,2025/8/27,7,1,4,5197,’†–ìmÆ,finish,53,47,6.75,4,0.08,1.57.2,4-3-5,13500,3-4-5,2050,4-3,3610,3-4,2000
‘½–€ì,2025/8/27,7,2,3,5070,’†“‡q,finish,54,58,6.77,3,0.11,2.01.7,4-3-5,13500,3-4-5,2050,4-3,3610,3-4,2000
‘½–€ì,2025/8/27,7,3,5,5234,’Ë‰zŠC“l,finish,30,76,6.78,5,0.14,2.06.2,4-3-5,13500,3-4-5,2050,4-3,3610,3-4,2000
‘½–€ì,2025/8/27,7,4,2,5167,¬ì—³‘¾˜N,finish,14,22,6.76,2,0.22,2.09.2,4-3-5,13500,3-4-5,2050,4-3,3610,3-4,2000
‘½–€ì,2025/8/27,7,5,1,5256,’†RãÄ‘¾,finish,57,29,6.74,1,0.16,. .,4-3-5,13500,3-4-5,2050,4-3,3610,3-4,2000
‘½–€ì,2025/8/27,7,,6,5329,‹àq—´“l,S0,,,,,,,,,,,,,,
‘½–€ì,2025/8/27,8,1,2,5076,ÎŒ´Œõ,finish,38,30,6.83,2,0.18,1.50.6,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,8,2,1,5114,¬—ÑF²,finish,18,70,6.75,1,0.19,1.51.6,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,8,3,4,5100,ŒIŒ´ˆê”n,finish,66,55,6.79,4,0.24,1.53.5,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,8,4,3,5125,‚ˆä—YŠî,finish,46,42,6.92,3,0.23,1.55.3,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,8,5,5,5242,‚RO“l,finish,29,71,6.85,5,0.21,. .,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,8,6,6,5285,á—Ñ—í,finish,11,61,6.79,6,0.23,. .,2-1-4,5180,1-2-4,910,2-1,1370,1-2,400
‘½–€ì,2025/8/27,9,1,1,5110,™RŠìˆê,finish,23,68,6.81,1,0.07,1.50.9,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,9,2,3,5112,»’·’m‹P,finish,27,75,6.65,3,0.11,1.52.8,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,9,3,6,5166,’‡“¹‘å•ã,finish,19,78,6.80,6,0.17,1.54.4,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,9,4,2,5130,ã–ì‘ñ”n,finish,70,64,6.75,2,0.12,1.55.6,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,9,5,4,5279,Î“nãÄˆê˜Y,finish,43,21,6.79,4,0.14,. .,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,9,6,5,5236,¬‹{—Á‰ë,finish,50,67,6.81,5,0.18,. .,1-3-6,1270,1-3-6,460,1-3,380,1-3,160
‘½–€ì,2025/8/27,10,1,4,4930,²“¡—I,finish,55,57,6.70,4,0.03,1.52.0,4-1-2,1250,1-2-4,100,4-1,1220,1-4,130
‘½–€ì,2025/8/27,10,2,1,5075,’†“‡G¡,finish,67,84,6.76,1,0.16,1.53.4,4-1-2,1250,1-2-4,100,4-1,1220,1-4,130
‘½–€ì,2025/8/27,10,3,2,5135,’‡q‘¾,finish,41,33,6.84,2,0.22,1.56.2,4-1-2,1250,1-2-4,100,4-1,1220,1-4,130
‘½–€ì,2025/8/27,10,4,3,5294,–L“cË¶,finish,49,35,6.80,3,0.16,1.59.3,4-1-2,1250,1-2-4,100,4-1,1220,1-4,130
‘½–€ì,2025/8/27,10,,5,5206,”~Œ´Ë•½,F,,,,,,,,,,,,,,
‘½–€ì,2025/8/27,10,,6,5232,àR‘ñ”n,F,,,,,,,,,,,,,,
‘½–€ì,2025/8/27,11,1,2,5229,‹gì°l,finish,73,31,6.73,2,0.18,1.49.8,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,11,2,6,5190,‘åŒ—V‰ë,finish,51,52,6.79,6,0.16,1.51.7,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,11,3,1,5132,’†–ìŠóˆê,finish,69,66,6.85,1,0.16,1.53.8,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,11,4,5,5120,R–{–«‘¾˜N,finish,17,32,6.88,5,0.16,1.55.1,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,11,5,4,5216,’·’Jì°Æ,finish,26,77,6.80,4,0.11,. .,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,11,6,3,5179,“¡–{Œ³‹P,finish,39,53,6.86,3,0.26,. .,2-6-1,23450,1-2-6,1950,2-6,9720,2-6,7590
‘½–€ì,2025/8/27,12,1,1,5034,á—Ñ‹`l,finish,42,43,6.76,1,0.02,1.49.3,1-4-6,2680,1-4-6,1150,1-4,530,1-4,360
‘½–€ì,2025/8/27,12,2,4,5087,²“¡q,finish,64,38,6.83,4,0.01,1.51.4,1-4-6,2680,1-4-6,1150,1-4,530,1-4,360
‘½–€ì,2025/8/27,12,3,6,5226,“¡“cr—S,finish,44,59,6.83,6,0.08,1.52.8,1-4-6,2680,1-4-6,1150,1-4,530,1-4,360
‘½–€ì,2025/8/27,12,4,3,5058,‘OŒ´‘å“¹,finish,68,46,6.77,3,0.04,1.53.3,1-4-6,2680,1-4-6,1150,1-4,530,1-4,360
‘½–€ì,2025/8/27,12,5,2,5044,“nç³Œ’,finish,12,49,6.82,2,0.05,. .,1-4-6,2680,1-4-6,1150,1-4,530,1-4,360
‘½–€ì,2025/8/27,12,,5,5197,’†–ìmÆ,F,,,,,,,,,,,,,,
•½˜a“‡,2025/8/27,1,1,1,3653,•iìŒ«Ÿ,finish,68,31,7.09,1,0.19,1.51.9,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,1,2,2,3629,óŒ©¹,finish,22,45,7.17,2,0.15,1.53.0,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,1,3,5,4892,Ä“c’¼Æ,finish,29,52,7.11,5,0.09,1.54.0,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,1,4,6,4693,¼‰º—_m,finish,20,61,7.04,6,0.10,1.55.1,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,1,5,4,4096,Î‹´“¹—F,finish,25,34,7.12,4,0.12,. .,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,1,6,3,5318,‰Í“àˆê”n,finish,19,54,7.07,3,0.13,. .,1-2-5,3380,1-2-5,1000,1-2,840,1-2,570
•½˜a“‡,2025/8/27,2,1,1,5028,Œ´“cËˆê˜Y,finish,17,72,6.93,1,0.19,1.51.9,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,2,2,3,4495,XW‘¾˜Y,finish,59,30,7.04,3,0.22,1.53.7,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,2,3,4,3293,‹{“à—R‹I‰p,finish,35,71,7.11,4,0.26,1.55.7,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,2,4,5,4327,‰Á“¡ãÄ,finish,66,39,7.00,5,0.28,1.57.3,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,2,5,2,3569,‘“ci,finish,49,58,7.02,2,0.21,. .,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,2,6,6,3891,’JŒûŒ’ˆê,finish,13,69,7.19,6,0.25,. .,1-3-4,1340,1-3-4,970,1-3,270,1-3,160
•½˜a“‡,2025/8/27,3,1,1,3577,ŒüŠ_“ñ,finish,41,50,6.98,1,0.14,1.52.3,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,3,2,2,4460,Œã“¡ãÄ”V,finish,50,53,7.04,2,0.07,1.53.3,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,3,3,4,5239,ã–ìr÷,finish,53,67,7.03,4,0.18,1.55.4,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,3,4,3,4131,Œ´–L“y,finish,62,73,7.08,3,0.08,1.56.0,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,3,5,5,3885,‹v“c•,finish,73,51,7.10,5,0.18,. .,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,3,6,6,4358,¼–{—f•½,finish,37,35,7.10,6,0.17,. .,1-2-4,1230,1-2-4,500,1-2,360,1-2,310
•½˜a“‡,2025/8/27,4,1,1,3497,Œã“¡_,finish,63,70,7.09,1,0.24,1.51.3,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,4,2,3,4555,•x‰i‘åˆê,finish,64,57,7.11,3,0.21,1.52.1,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,4,3,2,5150,â–{—Y‹I,finish,69,75,7.09,2,0.20,1.53.9,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,4,4,6,4762,“¡Œ´Œ[j˜N,finish,72,60,7.04,6,0.22,1.54.8,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,4,5,5,4664,“ŒŒûW,finish,36,66,7.11,5,0.23,. .,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,4,6,4,4210,¼‘ºN‘¾,finish,16,63,7.20,4,0.33,. .,1-3-2,1930,1-2-3,450,1-3,920,1-3,750
•½˜a“‡,2025/8/27,5,1,2,4209,“¡“c—³O,finish,47,64,7.23,2,0.19,1.53.8,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,5,2,4,4391,¼“c—S‹G,finish,74,41,7.15,4,0.26,1.54.5,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,5,3,3,4377,à_–{—Dˆê,finish,44,59,7.08,3,0.20,1.55.7,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,5,4,1,3605,’†‘ºç¬,finish,48,33,7.18,1,0.24,1.55.8,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,5,5,6,3268,X—³–ç,finish,61,74,7.06,6,0.27,. .,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,5,6,5,4186,¬ìŒõ,finish,12,65,7.05,5,0.25,. .,2-4-3,3240,2-3-4,350,2-4,2670,2-4,1010
•½˜a“‡,2025/8/27,6,1,4,3422,••”K’j,finish,27,10,7.12,4,0.09,1.52.6,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,6,2,3,4754,¼”ö[,finish,70,44,7.11,3,0.14,1.54.3,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,6,3,2,3572,ˆÀ“c­•F,finish,52,40,7.20,2,0.18,1.54.3,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,6,4,5,3950,Îì“NG,finish,23,37,7.11,5,0.21,1.56.9,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,6,5,1,3313,–{‹g³÷,finish,21,38,7.03,1,0.29,. .,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,6,6,6,5331,²“¡‰iŒæ,finish,30,32,7.24,6,0.23,. .,4-3-2,2220,2-3-4,360,4-3,860,3-4,350
•½˜a“‡,2025/8/27,7,1,5,4495,XW‘¾˜Y,finish,59,30,7.07,5,0.06,1.52.1,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,7,2,3,3629,óŒ©¹,finish,22,45,7.18,3,0.07,1.53.1,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,7,3,6,3256,OŠp“N’j,finish,67,55,7.23,6,0.08,1.54.8,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,7,4,2,4043,‹Ë–{Nb,finish,60,56,7.20,2,0.17,1.55.4,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,7,5,4,3583,âV“¡’q—T,finish,57,36,7.13,4,0.11,. .,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,7,6,1,4465,‘å¼Œ«,finish,56,68,7.05,1,0.24,. .,5-3-6,18410,3-5-6,3270,5-3,5310,3-5,2560
•½˜a“‡,2025/8/27,8,1,1,3885,‹v“c•,finish,73,51,7.09,1,0.14,1.52.3,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,8,2,4,4357,“c’†˜a–ç,finish,26,48,7.14,4,0.21,1.54.2,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,8,3,3,3569,‘“ci,finish,49,58,7.16,3,0.19,1.55.9,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,8,4,5,3589,¼‘ºŸ,finish,18,46,7.18,5,0.23,1.57.9,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,8,5,6,5318,‰Í“àˆê”n,finish,19,54,7.08,6,0.26,. .,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,8,6,2,4635,•ôd—Í–ç,finish,11,43,7.11,2,0.15,. .,1-4-3,1170,1-3-4,370,1-4,380,1-4,230
•½˜a“‡,2025/8/27,9,1,1,5239,ã–ìr÷,finish,53,67,7.16,1,0.22,1.51.0,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,9,2,4,4653,¬–ì’BÆ,finish,71,49,7.00,4,0.15,1.51.9,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,9,3,5,5028,Œ´“cËˆê˜Y,finish,17,72,6.94,5,0.27,1.54.3,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,9,4,2,3653,•iìŒ«Ÿ,finish,68,31,7.10,2,0.21,1.55.8,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,9,5,3,4664,“ŒŒûW,finish,36,66,7.10,3,0.16,. .,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,9,6,6,4538,Š}’u””V,finish,10,62,7.10,6,0.32,. .,1-4-5,1470,1-4-5,290,1-4,610,1-4,320
•½˜a“‡,2025/8/27,10,1,1,4794,˜a“c‘ñ–ç,finish,34,47,6.94,1,0.18,1.52.7,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,10,2,5,4131,Œ´–L“y,finish,62,73,6.98,5,0.22,1.54.0,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,10,3,3,4210,¼‘ºN‘¾,finish,16,28,7.16,3,0.25,1.56.7,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,10,4,6,4209,“¡“c—³O,finish,47,64,7.20,6,0.21,1.57.5,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,10,5,2,4693,¼‰º—_m,finish,20,61,7.09,2,0.30,. .,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,10,6,4,3891,’JŒûŒ’ˆê,finish,13,69,7.16,4,0.34,. .,1-5-3,1100,1-3-5,380,1-5,360,1-5,350
•½˜a“‡,2025/8/27,11,1,3,4327,‰Á“¡ãÄ,finish,66,39,7.03,3,0.19,1.52.2,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,11,2,2,4391,¼“c—S‹G,finish,74,41,7.00,2,0.21,1.54.0,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,11,3,4,4892,Ä“c’¼Æ,finish,29,52,7.04,4,0.13,1.54.8,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,11,4,6,5150,â–{—Y‹I,finish,69,75,7.11,6,0.10,1.55.4,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,11,5,5,4460,Œã“¡ãÄ”V,finish,50,53,7.06,5,0.14,. .,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,11,6,1,4754,¼”ö[,finish,70,44,6.97,1,0.20,. .,3-2-4,83520,2-3-4,7400,3-2,15920,2-3,9270
•½˜a“‡,2025/8/27,12,1,3,4043,‹Ë–{Nb,finish,60,56,7.12,3,0.06,1.52.3,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
•½˜a“‡,2025/8/27,12,2,4,3577,ŒüŠ_“ñ,finish,41,50,6.96,4,0.03,1.53.2,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
•½˜a“‡,2025/8/27,12,3,2,4377,à_–{—Dˆê,finish,44,59,7.05,2,0.07,1.53.3,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
•½˜a“‡,2025/8/27,12,4,5,4555,•x‰i‘åˆê,finish,64,57,7.06,5,0.11,1.55.8,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
•½˜a“‡,2025/8/27,12,5,6,4096,Î‹´“¹—F,finish,25,34,7.03,6,0.08,. .,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
•½˜a“‡,2025/8/27,12,6,1,3422,••”K’j,finish,27,10,7.01,1,0.11,. .,3-4-2,14080,2-3-4,2110,3-4,4830,3-4,2510
‹Ë¶,2025/8/27,1,1,1,3461,“nç²“N–ç,finish,20,28,6.76,1,0.18,1.51.8,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,1,2,4,4633,X’q–ç,finish,41,55,6.77,4,0.22,1.52.4,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,1,3,3,4191,Ô‰H–ç,finish,55,60,6.73,3,0.17,1.54.3,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,1,4,2,5222,’Ã“c—¤ãÄ,finish,56,11,6.73,2,0.18,1.55.5,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,1,5,5,5300,‰¡“cŠCl,finish,43,19,6.71,5,0.23,1.57.0,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,1,6,6,4752,¼”ö—º•ã,finish,51,68,6.77,6,0.19,1.57.8,1-4-3,7810,1-3-4,1040,1-4,3010,1-4,1540
‹Ë¶,2025/8/27,2,1,2,4119,“D’Jˆê‹B,finish,32,40,6.72,1,0.09,1.52.0,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,2,2,6,3463,‰³’ÃNu,finish,19,17,6.74,5,0.14,1.53.0,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,2,3,3,4888,‹à™—²‘¾,finish,18,67,6.65,2,0.13,1.53.8,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,2,4,4,4365,·–{^•ã,finish,15,14,6.78,4,0.15,1.55.4,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,2,5,5,5313,—é–Ø—B‰›,finish,68,39,6.80,6,0.12,1.56.6,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,2,6,1,3591,Œã“¡F‹`,finish,40,13,6.71,3,0.13,1.58.6,2-6-3,5730,2-3-6,540,2-6,2930,2-6,1750
‹Ë¶,2025/8/27,3,1,1,4733,Ôˆä–r,finish,29,18,6.74,1,0.09,1.51.8,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,3,2,4,4019,Š}Œ´—º,finish,52,30,6.71,4,0.15,1.52.2,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,3,3,2,4243,¼‘º•à,finish,33,66,6.72,2,0.12,1.52.3,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,3,4,5,4080,Rè“Ni,finish,65,33,6.74,5,0.18,1.55.2,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,3,5,6,4229,sì”üG,finish,47,50,6.84,6,0.20,1.56.4,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,3,6,3,5066,—é–ØF–¾,finish,27,47,6.74,3,0.13,1.56.5,1-4-2,1820,1-2-4,520,1-4,710,1-4,590
‹Ë¶,2025/8/27,4,1,3,4012,’†‘º—L—T,finish,39,16,6.73,4,0.06,1.52.4,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,4,2,6,4053,ˆ°àV–],finish,60,52,6.76,5,0.04,1.53.9,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,4,3,1,5185,‰Á“¡—D–í,finish,50,25,6.86,1,0.09,1.55.7,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,4,4,2,4286,•½“c‚³‚â‚©,finish,64,64,6.70,2,0.13,1.57.0,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,4,5,5,5334,Š~—tVS,finish,70,42,6.84,6,0.05,1.57.9,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,4,6,4,3554,’‡Œû”’,finish,13,35,6.83,3,0.14,2.00.3,3-6-1,9240,1-3-6,1430,3-6,2500,3-6,1560
‹Ë¶,2025/8/27,5,1,5,4856,–L“cŒ’m˜Y,finish,62,23,6.74,5,0.11,1.52.2,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
‹Ë¶,2025/8/27,5,2,3,3562,R‰º˜a•F,finish,31,59,6.84,3,0.19,1.52.7,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
‹Ë¶,2025/8/27,5,3,4,4648,–Ø‘º—º‘¾,finish,38,72,6.82,4,0.09,1.54.5,5-3-4,7070,3-4-5,1910,5-3,1980,3-5,750
