‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/1,11,4,5,4711,‘Oo’B‹g,finish,23,24,6.83,5,0.21,1.56.2,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
‚Ñ‚í‚±,2025/8/1,11,5,6,4196,“c’†‘¾ˆê˜Y,finish,21,23,6.87,6,0.20,. .,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
‚Ñ‚í‚±,2025/8/1,11,6,4,3986,‰«“‡L˜a,finish,73,63,6.80,4,0.24,. .,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
‚Ñ‚í‚±,2025/8/1,12,1,1,5042,”¨“c‘¿ˆê,finish,60,35,6.71,1,0.09,1.49.7,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
‚Ñ‚í‚±,2025/8/1,12,2,2,4653,¬–ì’BÆ,finish,69,48,6.83,2,0.12,1.52.1,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
‚Ñ‚í‚±,2025/8/1,12,3,6,5064,•iì“ñçãÄ,finish,15,33,6.91,6,0.11,1.54.2,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
‚Ñ‚í‚±,2025/8/1,12,4,4,5229,‹gì°l,finish,28,69,6.84,4,0.12,1.55.1,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
‚Ñ‚í‚±,2025/8/1,12,5,5,3448,‚RG—Y,finish,62,29,6.84,5,0.15,. .,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
‚Ñ‚í‚±,2025/8/1,12,6,3,3642,‘å’Ë_“ñ,finish,47,52,6.84,3,0.10,. .,1-2-6,1150,1-2-6,540,1-2,200,1-2,180
O‘,2025/8/1,1,1,1,4719,ãŠ’¨“,finish,37,61,6.94,1,0.12,1.50.3,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,1,2,3,5017,àV“c®–ç,finish,57,53,6.95,3,0.20,1.52.0,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,1,3,4,4688,‰iˆä•V–ç,finish,49,59,6.98,4,0.15,1.53.8,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,1,4,2,4362,“y‰®’q‘¥,finish,44,22,6.93,2,0.15,1.55.9,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,1,5,6,4446,˜a“cŒ“•ã,finish,27,16,6.88,6,0.16,. .,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,1,6,5,5058,‘OŒ´‘å“¹,finish,70,55,7.01,5,0.19,. .,1-3-4,2290,1-3-4,990,1-3,430,1-3,460
O‘,2025/8/1,2,1,1,4856,–L“cŒ’m˜Y,finish,24,69,6.84,1,0.14,1.51.3,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,2,2,2,4166,‹g“cŠg˜Y,finish,33,44,6.85,2,0.14,1.52.5,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,2,3,6,4061,”‹Œ´Gl,finish,63,34,6.91,6,0.13,1.54.4,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,2,4,3,4290,ˆî“c_“ñ,finish,58,23,6.96,3,0.12,1.55.2,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,2,5,4,3783,‰Z¶³‹`,finish,18,50,6.88,4,0.08,. .,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,2,6,5,4847,²“¡—²‘¾˜Y,finish,62,43,6.87,5,0.09,. .,1-2-6,1990,1-2-6,1070,1-2,350,1-2,320
O‘,2025/8/1,3,1,1,5221,’|ŠÔ—²î,finish,15,49,6.95,1,0.08,1.50.2,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,3,2,2,5224,¼‰ªŒ°S,finish,25,47,6.89,3,0.09,1.51.2,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,3,3,5,5034,á—Ñ‹`l,finish,39,67,6.89,5,0.08,1.53.7,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,3,4,4,3415,¼ˆä”É,finish,48,54,6.98,4,0.08,1.55.2,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,3,5,6,3719,’Ò‰h‘ ,finish,46,51,6.94,6,0.09,. .,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,3,6,3,3388,¡Š_Œõ‘¾˜Y,finish,64,60,7.02,2,0.10,. .,1-2-5,1470,1-2-5,590,1-2,360,1-2,250
O‘,2025/8/1,4,1,5,3654,•“cŒõj,finish,29,56,6.93,5,0.08,1.51.2,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,4,2,1,4787,’Å–¼–L,finish,54,28,6.90,1,0.03,1.52.5,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,4,3,4,4503,ã–ì^”V‰î,finish,59,62,6.92,4,0.01,1.53.2,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,4,4,3,3590,à_–ì’JŒ›Œá,finish,53,37,6.94,3,0.07,1.54.7,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,4,5,6,4371,¼R‹M_,finish,21,42,6.96,6,0.12,. .,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,4,6,2,4477,Âèmu,finish,60,27,6.92,2,0.12,. .,5-1-4,16360,1-4-5,800,5-1,4470,1-5,1170
O‘,2025/8/1,5,1,1,3721,ç“cr‰î,finish,40,46,7.19,1,0.12,1.51.2,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,5,2,4,4547,’†“c—³‘¾,finish,38,36,6.93,4,0.18,1.52.2,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,5,3,2,3941,’r“c_“ñ,finish,66,30,6.93,2,0.22,1.53.4,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,5,4,3,4030,X‚ˆê^,finish,23,35,7.04,3,0.19,1.53.8,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,5,5,6,4848,’‡’JéDm,finish,19,11,6.98,5,0.13,. .,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,5,6,5,4472,”ö“ˆˆêL,finish,17,72,6.97,6,0.19,. .,1-4-2,1030,1-2-4,240,1-4,570,1-4,360
O‘,2025/8/1,6,1,1,4494,‰Í‡—C÷,finish,30,48,6.85,1,0.09,1.51.4,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,6,2,3,4415,‰ºo‘ì–î,finish,45,45,6.90,3,0.07,1.53.3,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,6,3,4,4445,‹{’nŒ³‹P,finish,67,39,6.93,4,0.08,1.54.9,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,6,4,5,4524,[’J’m”,finish,14,15,6.84,5,0.07,1.55.1,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,6,5,2,4831,‰H–ì’¼–ç,finish,52,14,7.00,2,0.11,. .,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,6,6,6,4688,‰iˆä•V–ç,finish,49,59,6.93,6,0.10,. .,1-3-4,2300,1-3-4,1110,1-3,420,1-3,270
O‘,2025/8/1,7,1,1,4537,“nç³˜a«,finish,12,41,6.95,1,0.14,1.52.4,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,7,2,3,4856,–L“cŒ’m˜Y,finish,24,69,6.92,3,0.16,1.52.7,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,7,3,6,4686,ŠÛ–ìˆê÷,finish,26,20,6.92,6,0.24,1.53.5,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,7,4,2,4044,“’ì_i,finish,41,19,6.90,2,0.15,1.55.3,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,7,5,5,4573,²“¡—ƒ,finish,50,18,6.93,5,0.22,. .,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,7,6,4,4719,ãŠ’¨“,finish,37,61,6.97,4,0.16,. .,1-3-6,3370,1-3-6,1840,1-3,470,1-3,300
O‘,2025/8/1,8,1,1,4682,‘åã‘ìl,finish,43,52,6.94,1,0.12,1.51.3,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,8,2,2,4847,²“¡—²‘¾˜Y,finish,62,43,6.84,4,0.05,1.52.3,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,8,3,3,4362,“y‰®’q‘¥,finish,44,22,6.92,3,0.19,1.55.0,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,8,4,4,4391,¼“c—S‹G,finish,28,70,6.95,5,0.05,1.57.0,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,8,5,6,3415,¼ˆä”É,finish,48,54,6.97,2,0.15,. .,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,8,6,5,4477,Âèmu,finish,60,27,6.99,6,0.06,. .,1-2-3,790,1-2-3,310,1-2,290,1-2,300
O‘,2025/8/1,9,1,1,4659,–Ø‰ºãÄ‘¾,finish,65,68,7.03,1,0.13,1.52.3,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,9,2,2,4075,’†–ìŸ˜Y,finish,42,71,7.00,2,0.15,1.53.6,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,9,3,5,3783,‰Z¶³‹`,finish,18,50,6.93,6,0.09,1.55.3,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,9,4,6,3388,¡Š_Œõ‘¾˜Y,finish,64,60,7.13,4,0.16,1.56.0,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,9,5,4,4446,˜a“cŒ“•ã,finish,27,16,7.00,5,0.16,. .,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,9,6,3,4787,’Å–¼–L,finish,54,28,7.03,3,0.17,. .,1-2-5,1820,1-2-5,850,1-2,530,1-2,540
O‘,2025/8/1,10,1,1,5058,‘OŒ´‘å“¹,finish,70,55,7.01,1,0.09,1.50.2,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,10,2,3,5224,¼‰ªŒ°S,finish,25,47,6.89,3,0.09,1.51.3,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,10,3,5,3941,’r“c_“ñ,finish,66,30,6.98,5,0.14,1.52.8,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,10,4,2,4524,[’J’m”,finish,14,15,6.91,2,0.10,1.54.1,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,10,5,6,4166,‹g“cŠg˜Y,finish,33,44,6.93,6,0.17,. .,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,10,6,4,3590,à_–ì’JŒ›Œá,finish,53,37,6.97,4,0.16,. .,1-3-5,1170,1-3-5,570,1-3,410,1-3,300
O‘,2025/8/1,11,1,1,4445,‹{’nŒ³‹P,finish,67,39,6.99,1,0.15,1.52.5,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,11,2,4,4030,X‚ˆê^,finish,23,35,7.09,4,0.11,1.53.5,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,11,3,2,5017,àV“c®–ç,finish,57,53,7.09,2,0.16,1.54.9,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,11,4,3,4371,¼R‹M_,finish,21,42,7.10,3,0.17,1.55.2,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,11,5,6,4290,ˆî“c_“ñ,finish,58,23,7.06,5,0.08,. .,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,11,6,5,5221,’|ŠÔ—²î,finish,15,49,7.06,6,0.09,. .,1-4-2,3330,1-2-4,980,1-4,980,1-4,930
O‘,2025/8/1,12,1,1,4444,‹Ë¶‡•½,finish,56,63,6.95,1,0.23,1.51.5,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
O‘,2025/8/1,12,2,6,4337,•½–{^”V,finish,51,65,6.92,6,0.09,1.53.5,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
O‘,2025/8/1,12,3,2,4350,ÂèŒ³u,finish,22,17,6.94,2,0.14,1.54.6,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
O‘,2025/8/1,12,4,3,4024,ˆäŒû‰À“T,finish,36,13,6.96,3,0.13,1.55.8,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
O‘,2025/8/1,12,5,5,4205,RŒû„,finish,32,38,6.90,5,0.09,. .,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
O‘,2025/8/1,12,6,4,4013,’†“‡F•½,finish,31,33,6.98,4,0.14,. .,1-6-2,5890,1-2-6,1080,1-6,1570,1-6,1610
’Ã,2025/8/1,1,1,1,4278,“¡‰ªr‰î,finish,14,71,6.83,1,0.17,1.51.4,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,1,2,2,3315,L£¹m,finish,51,67,6.78,2,0.22,1.52.9,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,1,3,3,4633,X’q–ç,finish,59,41,6.85,3,0.21,1.54.3,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,1,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,18,49,6.78,6,0.34,1.55.4,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,1,5,6,3712,ŸÇ•¶•,finish,70,30,6.86,5,0.20,. .,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,1,6,4,4564,R–{Œim˜Y,finish,62,22,6.83,4,0.29,. .,1-2-3,490,1-2-3,310,1-2,240,1-2,190
’Ã,2025/8/1,2,1,1,5139,‘åêP‹G,finish,27,13,6.78,1,0.23,1.51.0,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,2,2,2,4403,–Ø‰º‘å›’,finish,54,70,6.80,2,0.24,1.53.6,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,2,3,3,4329,¬¼‘ìi,finish,58,43,6.84,3,0.22,1.54.6,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,2,4,5,3663,–ØR˜aK,finish,72,29,6.81,5,0.24,1.55.9,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,2,5,4,4656,‘åèãÄ,finish,12,58,6.82,4,0.20,. .,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,2,6,6,5371,‘ìéD‘¾,finish,21,25,6.75,6,0.32,. .,1-2-3,700,1-2-3,490,1-2,300,1-2,160
’Ã,2025/8/1,3,1,1,3711,]–{^¡,finish,41,40,6.96,1,0.21,1.51.9,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,3,2,2,4889,Œã“¡·–ç,finish,60,61,6.89,3,0.19,1.52.6,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,3,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,43,75,6.83,4,0.20,1.54.5,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,3,4,6,4489,Šâìmm,finish,53,66,6.87,6,0.25,1.55.4,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,3,5,5,4199,–kì“ñ,finish,74,15,6.88,2,0.14,. .,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,3,6,4,3951,Îì‹gèM,finish,64,59,6.88,5,0.30,. .,1-2-3,1640,1-2-3,710,1-2,410,1-2,480
’Ã,2025/8/1,4,1,1,5106,RèË,finish,37,32,6.83,1,0.06,1.51.4,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,4,2,3,4989,ÎŒ´—ƒ,finish,56,69,6.83,3,0.07,1.53.4,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,4,3,5,4342,’J–ì˜Bu,finish,38,18,6.86,5,0.07,1.54.7,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,4,4,2,4363,‘å–ì–FŒ°,finish,33,28,6.83,2,0.08,1.56.1,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,4,5,6,4431,Î’Ë—T‰î,finish,65,35,6.87,6,0.04,. .,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,4,6,4,3872,‰ª“cŒ›s,finish,48,65,6.93,4,0.15,. .,1-3-5,1220,1-3-5,500,1-3,390,1-3,280
’Ã,2025/8/1,5,1,3,4632,’·”ö‹u˜Y,finish,23,23,6.91,3,0.23,1.50.7,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,5,2,1,4136,]‰Ä–,finish,15,56,6.82,1,0.19,1.52.4,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,5,3,4,3315,L£¹m,finish,51,67,6.92,4,0.18,1.54.3,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,5,4,5,3643,•Ä“c—²O,finish,76,74,6.95,5,0.19,1.56.2,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,5,5,2,3436,”–ìK“ñ,finish,67,47,6.89,2,0.17,. .,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,5,6,6,5383,’†‘º•–,finish,32,36,6.80,6,0.18,. .,3-1-4,25920,1-3-4,750,3-1,6960,1-3,680
’Ã,2025/8/1,6,1,2,4645,ã‘ºƒˆê,finish,17,31,6.85,2,0.16,1.53.1,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,6,2,6,5386,•Ä‹Ê—˜‘åŒå,finish,18,49,6.84,6,0.18,1.54.5,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,6,3,3,5139,‘åêP‹G,finish,27,13,6.85,3,0.15,1.55.3,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,6,4,5,3538,‹e’r•ô°,finish,36,62,6.92,5,0.19,1.56.3,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,6,5,4,5256,’†RãÄ‘¾,finish,11,45,6.87,4,0.07,. .,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,6,6,1,4850,–ì’†ˆê•½,finish,49,33,6.82,1,0.37,. .,2-6-3,134090,2-3-6,43200,2-6,33200,2-6,25310
’Ã,2025/8/1,7,1,2,4656,‘åèãÄ,finish,12,58,6.81,2,0.17,1.51.4,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,7,2,1,3505,R“c—³ˆê,finish,30,76,6.78,1,0.30,1.52.8,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,7,3,4,4420,’Ã‹vˆä‘ñ–ç,finish,43,75,6.80,4,0.22,1.53.9,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,7,4,6,4564,R–{Œim˜Y,finish,62,22,6.88,5,0.26,1.55.4,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,7,5,3,4889,Œã“¡·–ç,finish,60,61,6.82,3,0.28,. .,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,7,6,5,5371,‘ìéD‘¾,finish,21,25,6.88,6,0.22,. .,2-1-4,3560,1-2-4,390,2-1,2000,1-2,200
’Ã,2025/8/1,8,1,5,5106,RèË,finish,37,32,6.76,5,0.21,1.51.5,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,8,2,1,4264,’·”öÍ•½,finish,57,63,6.88,1,0.15,1.53.6,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,8,3,4,4633,X’q–ç,finish,59,41,6.83,4,0.17,1.54.2,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,8,4,2,3951,Îì‹gèM,finish,64,59,6.83,2,0.11,1.55.6,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,8,5,6,3957,‘å’J’¼O,finish,46,39,6.85,6,0.34,. .,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,8,6,3,3712,ŸÇ•¶•,finish,70,30,6.95,3,0.14,. .,5-1-4,8670,1-4-5,1270,5-1,2350,1-5,510
’Ã,2025/8/1,9,1,1,4199,–kì“ñ,finish,74,15,6.83,1,0.29,1.53.2,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,9,2,2,3872,‰ª“cŒ›s,finish,48,65,6.88,2,0.33,1.54.3,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,9,3,6,3436,”–ìK“ñ,finish,67,47,6.86,6,0.22,1.55.6,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,9,4,3,4363,‘å–ì–FŒ°,finish,33,28,6.79,3,0.34,1.56.7,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,9,5,5,4329,¬¼‘ìi,finish,58,43,6.81,5,0.22,. .,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,9,6,4,4489,Šâìmm,finish,53,66,6.86,4,0.25,. .,1-2-6,2730,1-2-6,1400,1-2,230,1-2,380
’Ã,2025/8/1,10,1,1,4431,Î’Ë—T‰î,finish,65,35,6.83,1,0.02,1.51.8,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,10,2,2,4278,“¡‰ªr‰î,finish,14,71,6.88,2,0.05,1.53.1,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,10,3,4,4850,–ì’†ˆê•½,finish,49,33,6.86,5,0.13,1.54.2,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,10,4,3,4645,ã‘ºƒˆê,finish,17,31,6.85,4,0.09,1.55.0,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,10,5,5,4632,’·”ö‹u˜Y,finish,23,23,6.93,6,0.21,. .,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,10,6,6,3711,]–{^¡,finish,41,40,6.97,3,0.08,. .,1-2-4,1810,1-2-4,670,1-2,310,1-2,380
’Ã,2025/8/1,11,1,1,5256,’†RãÄ‘¾,finish,11,45,6.83,1,0.21,1.52.7,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,11,2,2,4342,’J–ì˜Bu,finish,38,18,6.79,2,0.17,1.53.0,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,11,3,6,4136,]‰Ä–,finish,15,56,6.85,6,0.13,1.54.1,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,11,4,5,3505,R“c—³ˆê,finish,30,76,6.80,5,0.11,1.54.7,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,11,5,4,4989,ÎŒ´—ƒ,finish,56,69,6.81,4,0.14,. .,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,11,6,3,4264,’·”öÍ•½,finish,57,63,6.93,3,0.18,. .,1-2-6,1460,1-2-6,860,1-2,380,1-2,220
’Ã,2025/8/1,12,1,1,4236,¼‘º•q,finish,68,54,6.84,1,0.15,1.52.2,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
’Ã,2025/8/1,12,2,6,4512,‚–ì“Nj,finish,20,68,6.82,6,0.23,1.53.7,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
’Ã,2025/8/1,12,3,3,4084,™R³÷,finish,13,37,6.78,3,0.22,1.55.4,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
’Ã,2025/8/1,12,4,5,4904,¼–{ˆê‹B,finish,71,11,6.87,5,0.24,1.56.1,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
’Ã,2025/8/1,12,5,4,4584,‘º‰ªŒ«l,finish,44,64,6.85,4,0.11,. .,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
’Ã,2025/8/1,12,6,2,4928,ŒIé ,finish,26,38,6.87,2,0.26,. .,1-6-3,7610,1-3-6,1170,1-6,2220,1-6,2060
íŠŠ,2025/8/1,1,1,1,5125,‚ˆä—YŠî,finish,42,35,6.83,1,0.02,1.52.1,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,1,2,2,5266,Î“c—E“l,finish,44,55,6.87,2,0.01,1.52.7,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,1,3,6,5242,‚RO“l,finish,58,26,6.76,6,0.06,1.54.7,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,1,4,4,5343,¬—Ñ—ç‰›,finish,45,65,6.83,4,0.09,1.56.3,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,1,5,3,5301,Šâ‰ºI“l,finish,52,74,6.80,3,0.04,. .,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,1,6,5,5338,Œ‘å‹P,finish,31,11,6.83,5,0.14,. .,1-2-6,2250,1-2-6,980,1-2,320,1-2,370
íŠŠ,2025/8/1,2,1,5,5038,‹à“c’q”,finish,4,54,6.73,5,0.13,1.52.1,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
íŠŠ,2025/8/1,2,2,1,5246,“í«‘¾˜Y,finish,16,24,6.77,1,0.18,1.53.3,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
íŠŠ,2025/8/1,2,3,3,5077,‘ê‘ò›Ã,finish,13,20,6.75,3,0.12,1.55.4,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
íŠŠ,2025/8/1,2,4,4,5328,ˆäãŒdl,finish,38,30,6.82,4,0.16,1.57.0,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
íŠŠ,2025/8/1,2,5,6,5236,¬‹{—Á‰ë,finish,18,59,6.80,6,0.20,. .,5-1-3,2280,1-3-5,380,5-1,450,1-5,270
