‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/26,9,1,3,4138,’†ˆär—S,finish,57,75,6.99,3,0.17,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,9,2,4,4389,ˆÉ“¡Šì’q,finish,32,33,6.95,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,9,3,2,4379,ŒK“‡˜aG,finish,20,54,6.86,2,0.27,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,9,4,1,5376,‹g“cˆêS,finish,73,20,6.84,1,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,9,5,6,5157,ŽsìŒ’‘¾,finish,83,18,6.88,6,0.08,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,9,6,5,3361,‰ª•”_,finish,52,27,6.84,5,0.06,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-2,33730,2-3-4,1860,3-4,9350,3-4,4280
Z”V],2026/5/26,10,1,1,3898,•½“c’‰‘¥,finish,17,30,6.91,1,0.16,1.49.9,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,10,2,3,4750,ˆäã®Œå,finish,38,53,6.85,3,0.24,1.51.0,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,10,3,6,5228,Žá—ÑŽ÷—–,finish,82,82,6.96,6,0.37,1.52.5,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,10,4,4,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.93,4,0.24,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,10,5,5,5325,àFì‰Ä,finish,80,65,6.88,5,0.29,1.54.1,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,10,6,2,4950,‚‰ª—³–ç,finish,11,14,6.83,2,0.20,1.56.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-6,4350,1-3-6,2340,1-3,410,1-3,400
Z”V],2026/5/26,11,1,4,4359,‰¡ì¹Žu,finish,70,85,6.95,4,0.09,1.50.1,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,11,2,6,4928,ŒIé ,finish,56,81,6.91,6,0.14,1.51.3,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,11,3,2,3744,“¿‘GŽ÷,finish,76,12,6.92,2,0.16,1.52.9,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,11,4,5,4798,•læ^”Í,finish,68,90,6.95,5,0.11,1.54.2,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,11,5,1,4839,Žl‹{—^Š°,finish,12,37,6.89,1,0.12,1.54.6,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,11,6,3,4276,—é–ØŸ”Ž,finish,84,21,6.89,3,0.17,1.56.6,‚Ü‚­‚è,1800,°,–k,1,1,4-6-2,59780,2-4-6,6800,4-6,11810,4-6,7470
Z”V],2026/5/26,12,1,1,4434,“c’†’C•F,finish,23,13,6.88,1,0.04,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2070,1-2-4,730,1-2,730,1-2,960
Z”V],2026/5/26,12,2,2,3558,ŽR–{_ŽŸ,finish,28,74,6.94,2,0.04,1.57.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2070,1-2-4,730,1-2,730,1-2,960
Z”V],2026/5/26,12,3,4,3054,–kìK“T,finish,59,55,6.87,4,0.12,1.59.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2070,1-2-4,730,1-2,730,1-2,960
Z”V],2026/5/26,12,4,3,4263,•d—Y‰î,finish,21,23,6.96,3,0.28,2.01.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2070,1-2-4,730,1-2,730,1-2,960
Z”V],2026/5/26,12,5,5,4218,‹gìŠìŒp,finish,69,15,6.95,5,0.15,2.04.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,2070,1-2-4,730,1-2,730,1-2,960
Z”V],2026/5/26,12,,6,5359,²“¡¢“ß,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/26,1,1,1,5075,’†“‡GŽ¡,finish,46,67,6.71,1,0.06,1.48.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,1,2,5,5303,“yˆä•à–²,finish,39,66,6.75,5,0.09,1.49.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,1,3,2,4272,‘åêLF,finish,22,11,6.72,2,0.09,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,1,4,4,5074,‘åàV½–ç,finish,55,16,6.68,4,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,1,5,3,3850,¬ì’ms,finish,14,34,6.69,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,1,6,6,5400,‚‘º—È,finish,25,53,6.69,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,880,1-2-5,340,1-5,410,1-5,240
ŽO‘,2026/5/26,2,1,2,4079,o”¨F“T,finish,29,24,6.72,2,0.23,1.48.6,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,2,2,1,5028,Œ´“cËˆê˜Y,finish,49,65,6.66,1,0.22,1.49.4,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,2,3,5,3929,–Û–ì¾—Ç,finish,68,27,6.81,5,0.19,1.51.8,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,2,4,4,4782,•lè€–ç,finish,65,32,6.77,4,0.22,1.53.1,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,2,5,3,3319,ŽRè‹`–¾,finish,52,44,6.65,3,0.19,. .,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,2,6,6,3832,‰º“c“N–ç,finish,59,45,6.77,6,0.26,. .,”²‚«,1800,°,“ì“Œ,2,2,2-1-5,12970,1-2-5,1040,2-1,1240,1-2,360
ŽO‘,2026/5/26,3,1,1,4739,’†‘ºW•ü,finish,13,55,6.75,1,0.19,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,540,1-3-5,310,1-3,190,1-3,140
ŽO‘,2026/5/26,3,2,3,4551,ŽOìV‹Å,finish,31,63,6.75,3,0.17,1.55.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,540,1-3-5,310,1-3,190,1-3,140
ŽO‘,2026/5/26,3,3,5,4549,¬—Ñ•¶•F,finish,51,68,6.67,5,0.15,1.58.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,540,1-3-5,310,1-3,190,1-3,140
ŽO‘,2026/5/26,3,4,6,3828,–¾Î³”V,finish,43,71,6.65,6,0.15,2.01.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,540,1-3-5,310,1-3,190,1-3,140
ŽO‘,2026/5/26,3,5,4,3690,‰Í‡ŽOO,finish,58,54,6.76,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,540,1-3-5,310,1-3,190,1-3,140
ŽO‘,2026/5/26,3,,2,5379,œA•”‘å–¾,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/26,4,1,1,4076,™“c“ÄŒõ,finish,38,41,6.81,1,0.08,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,4,2,4,4152,[…Tˆê˜Y,finish,64,33,6.77,4,0.14,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,4,3,6,3538,‹e’r•ô°,finish,16,72,6.74,6,0.21,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,4,4,5,4471,V“c‘×Í,finish,27,69,6.78,5,0.19,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,4,5,3,4120,’ÑA­_,finish,20,51,6.73,3,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,4,6,2,5349,‹{è‘t–,finish,26,13,6.76,2,0.08,. .,“¦‚°,1800,°,–k¼,1,1,1-4-6,15370,1-4-6,6110,1-4,1610,1-4,1130
ŽO‘,2026/5/26,5,1,2,4391,¼“c—S‹G,finish,62,56,6.84,2,0.17,1.50.5,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,5,2,3,3905,“V–ì—F˜a,finish,35,42,6.82,3,0.12,1.51.4,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,5,3,1,4435,•ž•”’BÆ,finish,34,59,6.82,1,0.18,1.52.5,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,5,4,6,4520,‚‘qF‘¾,finish,63,23,6.75,6,0.09,1.55.0,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,5,5,5,5400,‚‘º—È,finish,25,53,6.72,5,0.09,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,5,6,4,4104,–Ø‰º—z‰î,finish,50,30,6.83,4,0.15,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,1550,1-2-3,200,2-3,570,2-3,860
ŽO‘,2026/5/26,6,1,2,4409,âŒ³_m,finish,66,21,6.86,2,0.16,1.50.0,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,6,2,3,4910,’†‘º‘×•½,finish,21,38,6.82,3,0.15,1.51.3,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,6,3,1,3775,òŒ[•¶,finish,45,47,6.82,1,0.16,1.51.7,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,6,4,4,3582,‹gìº’j,finish,48,19,6.82,4,0.14,1.52.1,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,6,5,6,3850,¬ì’ms,finish,14,34,6.83,6,0.13,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,6,6,5,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.81,5,0.21,. .,·‚µ,1800,°,–k¼,4,4,2-3-1,2780,1-2-3,360,2-3,650,2-3,400
ŽO‘,2026/5/26,7,1,5,3654,•“cŒõŽj,finish,33,60,6.81,5,0.11,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,7,2,1,5379,œA•”‘å–¾,finish,19,39,6.81,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,7,3,4,4486,–ì‘º½,finish,44,29,6.84,4,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,7,4,3,3961,’J‘ºˆêÆ,finish,23,70,6.76,3,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,7,5,6,3455,’J–{KŽi,finish,56,31,6.79,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,7,6,2,3832,‰º“c“N–ç,finish,59,45,6.84,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,33490,1-4-5,3860,5-1,6950,1-5,2470
ŽO‘,2026/5/26,8,1,5,3873,•Ê•{¹Ž÷,finish,67,35,6.96,5,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,8,2,4,3319,ŽRè‹`–¾,finish,52,44,6.78,4,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,8,3,6,4549,¬—Ñ•¶•F,finish,51,68,6.73,6,0.27,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,8,4,1,5074,‘åàV½–ç,finish,55,16,6.85,1,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,8,5,2,5016,‹{“c—´”n,finish,30,20,6.80,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,8,6,3,3538,‹e’r•ô°,finish,16,72,6.87,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-4-6,33330,4-5-6,7440,5-4,6010,4-5,3530
ŽO‘,2026/5/26,9,1,3,4104,–Ø‰º—z‰î,finish,50,30,6.81,3,0.12,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,9,2,4,5028,Œ´“cËˆê˜Y,finish,49,65,6.75,4,0.12,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,9,3,2,2538,‚‹´“ñ˜N,finish,32,18,6.79,2,0.19,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,9,4,5,3711,]–{^Ž¡,finish,54,25,6.83,5,0.11,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,9,5,6,3690,‰Í‡ŽOO,finish,58,54,6.89,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,9,6,1,5349,‹{è‘t–,finish,26,13,6.75,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,3-4-2,5660,2-3-4,1210,3-4,450,3-4,370
ŽO‘,2026/5/26,10,1,1,3929,–Û–ì¾—Ç,finish,68,27,6.86,1,0.14,1.50.7,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,10,2,3,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.84,3,0.13,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,10,3,4,3828,–¾Î³”V,finish,43,71,6.76,4,0.18,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,10,4,5,3775,òŒ[•¶,finish,45,47,6.80,5,0.19,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,10,5,6,3905,“V–ì—F˜a,finish,35,42,6.89,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,10,6,2,4471,V“c‘×Í,finish,27,69,6.78,2,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,3880,1-3-4,1630,1-3,1800,1-3,1060
ŽO‘,2026/5/26,11,1,3,4079,o”¨F“T,finish,29,24,6.89,3,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,11,2,1,5303,“yˆä•à–²,finish,39,66,6.87,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,11,3,5,3455,’J–{KŽi,finish,56,31,6.86,5,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,11,4,2,4910,’†‘º‘×•½,finish,21,38,6.84,2,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,11,5,4,4520,‚‘qF‘¾,finish,63,23,6.87,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,11,6,6,4120,’ÑA­_,finish,20,51,6.88,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,8260,1-3-5,2020,3-1,1360,1-3,550
ŽO‘,2026/5/26,12,1,1,3654,•“cŒõŽj,finish,33,60,6.80,1,0.18,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
ŽO‘,2026/5/26,12,2,4,5075,’†“‡GŽ¡,finish,46,67,6.79,4,0.16,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
ŽO‘,2026/5/26,12,3,6,5016,‹{“c—´”n,finish,30,20,6.75,6,0.21,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
ŽO‘,2026/5/26,12,4,5,4435,•ž•”’BÆ,finish,34,59,6.80,5,0.21,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
ŽO‘,2026/5/26,12,5,3,4152,[…Tˆê˜Y,finish,64,33,6.83,3,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
ŽO‘,2026/5/26,12,6,2,3582,‹gìº’j,finish,48,19,6.77,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,1220,1-4-6,640,1-4,340,1-4,480
Š—ŒS,2026/5/26,1,1,2,4705,‹gì—Eì,finish,21,53,6.60,2,0.09,1.50.1,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,1,2,1,3211,–kì•qO,finish,63,20,6.59,1,0.14,1.51.7,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,1,3,4,4945,ã‘ºG‘¾,finish,58,63,6.58,4,0.16,1.53.1,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,1,4,3,3591,Œã“¡F‹`,finish,72,34,6.57,3,0.09,1.53.2,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,1,5,6,3867,¼‰YŸ,finish,65,77,6.68,6,0.12,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,1,6,5,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.59,5,0.10,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,3430,1-2-4,640,2-1,1450,1-2,510
Š—ŒS,2026/5/26,2,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.48,1,0.06,1.49.4,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,2,2,2,4058,–ì––’qˆê,finish,77,30,6.52,2,0.14,1.50.2,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,2,3,3,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.50,3,0.11,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,2,4,5,3605,’†‘ºŽç¬,finish,40,18,6.61,5,0.20,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,2,5,6,3589,¼‘ºŸ,finish,32,14,6.56,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,2,6,4,5126,ŽR‰º‘å‹P,finish,60,23,6.54,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,890,1-2-3,390,1-2,470,1-2,680
Š—ŒS,2026/5/26,3,1,2,5018,’|‰º‘åŽ÷,finish,52,71,6.58,3,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,3,2,1,4182,‹g“c˜am,finish,11,72,6.64,1,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,3,3,4,4976,‹àŽR—§Ž÷,finish,61,75,6.57,2,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,3,4,3,4905,“yˆäËŒÞ,finish,62,57,6.55,4,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,3,5,6,3587,•“cMˆê,finish,39,28,6.63,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,3,6,5,4930,²“¡—I,finish,30,26,6.55,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,2-1-4,2810,1-2-4,870,2-1,650,1-2,310
Š—ŒS,2026/5/26,4,1,5,3915,”É–ì’JŒ\‰î,finish,70,64,6.58,5,0.07,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,4,2,4,4512,‚–ì“NŽj,finish,18,29,6.58,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,4,3,1,4195,‘OìŽçŽk,finish,31,31,6.59,1,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,4,4,2,4894,Œ´‘º‘ñ–ç,finish,68,16,6.65,2,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,4,5,6,3081,‰ª–{TŽ¡,finish,24,69,6.58,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,4,6,3,3989,ŒF–{‰pˆê,finish,43,60,6.63,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-4-1,5840,1-4-5,300,5-4,2210,4-5,490
Š—ŒS,2026/5/26,5,1,1,4116,ì“c³l,finish,46,68,6.55,1,0.16,1.49.5,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
Š—ŒS,2026/5/26,5,2,4,4861,“c’†GŽ÷,finish,28,15,6.63,3,0.19,1.50.5,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
Š—ŒS,2026/5/26,5,3,2,4064,Œ´“c“ÄŽu,finish,76,61,6.59,2,0.18,1.51.9,“¦‚°,1800,°,“ì,3,1,1-4-2,4690,1-2-4,780,1-4,1960,1-4,1640
