‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/1,11,3,6,4934,²X–ØãÄ“l,finish,16,44,6.86,6,0.06,1.53.7,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
“òè,2026/8/1,11,4,4,4193,‹½Œ´Í•½,finish,30,73,6.89,4,0.00,1.55.7,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
“òè,2026/8/1,11,5,5,4871,‹e’rGŽu,finish,48,24,6.82,5,0.20,1.59.6,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
“òè,2026/8/1,11,6,2,4718,–kì‘¾ˆê,finish,8,62,6.85,2,0.05,2.01.1,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
“òè,2026/8/1,12,1,1,5058,‘OŒ´‘å“¹,finish,3,33,6.85,1,0.23,1.50.8,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
“òè,2026/8/1,12,2,4,3514,ŽRˆê“S–ç,finish,7,59,6.84,4,0.25,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
“òè,2026/8/1,12,3,5,3915,”É–ì’JŒ\‰î,finish,47,47,6.82,5,0.24,1.53.7,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
“òè,2026/8/1,12,4,6,4809,ŠOèŒå,finish,63,55,6.82,6,0.24,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
“òè,2026/8/1,12,5,3,4357,“c’†˜a–ç,finish,32,40,6.80,3,0.19,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
“òè,2026/8/1,12,6,2,3873,•Ê•{¹Ž÷,finish,40,23,6.92,2,0.22,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-4-5,3240,1-4-5,2330,1-4,930,1-4,650
‚Ñ‚í‚±,2026/8/1,1,1,1,4847,²“¡—²‘¾˜Y,finish,70,27,6.57,1,0.14,1.50.6,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,1,2,6,4760,ŽRèŒS,finish,20,23,6.60,6,0.14,1.52.2,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,1,3,5,4832,Œ “¡rŒõ,finish,12,65,6.75,5,0.10,1.53.3,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,1,4,3,4030,X‚ˆê^,finish,73,38,6.65,3,0.17,1.54.6,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,1,5,2,3719,’Ò‰h‘ ,finish,45,18,6.64,2,0.27,. .,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,1,6,4,4933,”Â‹´˜Ð‰ä,finish,36,35,6.74,4,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-6-5,5960,1-5-6,1790,1-6,980,1-6,780
‚Ñ‚í‚±,2026/8/1,2,1,1,4371,¼ŽR‹M_,finish,49,37,6.65,1,0.13,2.08.8,“¦‚°,1800,°,“ì,2,2,1-2-6,2330,1-2-6,1010,1-2,550,1-2,400
‚Ñ‚í‚±,2026/8/1,2,2,2,4590,“nç³—D”ü,finish,26,61,6.64,2,0.17,2.09.5,“¦‚°,1800,°,“ì,2,2,1-2-6,2330,1-2-6,1010,1-2,550,1-2,400
‚Ñ‚í‚±,2026/8/1,2,3,6,4502,‰““¡ƒGƒ~,finish,32,20,6.71,6,0.13,2.11.4,“¦‚°,1800,°,“ì,2,2,1-2-6,2330,1-2-6,1010,1-2,550,1-2,400
‚Ñ‚í‚±,2026/8/1,2,4,5,4290,ˆî“c_“ñ,finish,33,64,6.72,5,0.09,2.16.9,“¦‚°,1800,°,“ì,2,2,1-2-6,2330,1-2-6,1010,1-2,550,1-2,400
‚Ñ‚í‚±,2026/8/1,2,5,3,4547,’†“c—³‘¾,finish,58,30,6.68,3,0.24,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,2330,1-2-6,1010,1-2,550,1-2,400
‚Ñ‚í‚±,2026/8/1,2,,4,4886,“üŠCŠ],S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/1,3,1,3,4459,•Ð‰ª‰ë—T,finish,61,29,6.70,3,0.10,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,3,2,5,4851,ŠÖ_Æ,finish,59,31,6.72,5,0.19,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,3,3,4,3415,¼ˆä”É,finish,46,47,6.68,4,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,3,4,1,3978,êŽ“¡m,finish,28,67,6.71,1,0.16,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,3,5,2,4757,ŽR“c—S–ç,finish,68,34,6.70,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,3,6,6,4719,ãžŠ’¨“,finish,18,44,6.69,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,20940,3-4-5,3380,3-5,5420,3-5,2830
‚Ñ‚í‚±,2026/8/1,4,1,1,3779,Œ´“cKÆ,finish,37,11,6.65,1,0.17,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,4,2,5,4573,²“¡—ƒ,finish,23,68,6.71,5,0.16,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,4,3,6,4337,•½–{^”V,finish,35,46,6.64,6,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,4,4,4,4075,’†–ìŽŸ˜Y,finish,16,33,6.69,4,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,4,5,2,4024,ˆäŒû‰À“T,finish,39,66,6.66,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,4,6,3,3960,‹e’nF•½,finish,17,24,6.63,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-6,2900,1-5-6,1420,1-5,940,1-5,790
‚Ñ‚í‚±,2026/8/1,5,1,1,4932,VŠJq,finish,21,50,6.67,1,0.17,1.50.4,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,5,2,4,4166,‹g“cŠg˜Y,finish,71,72,6.73,4,0.18,1.51.9,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,5,3,3,4832,Œ “¡rŒõ,finish,12,65,6.73,3,0.23,1.53.4,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,5,4,5,3716,Î“n“S•º,finish,52,63,6.76,5,0.14,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,5,5,6,4604,Šâ£—T—º,finish,30,26,6.73,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,5,6,2,4266,’·“c—Š@,finish,47,62,6.77,2,0.73,. .,“¦‚°,1800,°,–k“Œ,3,2,1-4-3,1610,1-3-4,470,1-4,530,1-4,490
‚Ñ‚í‚±,2026/8/1,6,1,1,4503,ã–ì^”V‰î,finish,56,32,6.82,1,0.08,1.51.5,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,6,2,4,3959,’ØˆäN°,finish,50,57,6.76,4,0.12,1.52.7,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,6,3,3,4847,²“¡—²‘¾˜Y,finish,70,27,6.80,3,0.09,1.53.9,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,6,4,5,3783,‰Z¶³‹`,finish,44,13,6.75,5,0.13,1.54.5,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,6,5,6,4590,“nç³—D”ü,finish,26,58,6.75,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,6,6,2,4933,”Â‹´˜Ð‰ä,finish,36,35,6.74,2,0.06,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,1180,1-3-4,410,1-4,480,1-4,420
‚Ñ‚í‚±,2026/8/1,7,1,1,4719,ãžŠ’¨“,finish,18,44,6.73,1,0.15,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2090,1-3-5,860,1-3,580,1-3,500
‚Ñ‚í‚±,2026/8/1,7,2,3,4886,“üŠCŠ],finish,22,16,6.97,3,0.09,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2090,1-3-5,860,1-3,580,1-3,500
‚Ñ‚í‚±,2026/8/1,7,3,5,4757,ŽR“c—S–ç,finish,68,34,6.79,5,0.16,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2090,1-3-5,860,1-3,580,1-3,500
‚Ñ‚í‚±,2026/8/1,7,4,4,4030,X‚ˆê^,finish,73,38,6.93,4,0.13,1.55.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2090,1-3-5,860,1-3,580,1-3,500
‚Ñ‚í‚±,2026/8/1,7,,2,4205,ŽRŒû„,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/1,7,,6,4547,’†“c—³‘¾,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/1,8,1,1,4760,ŽRèŒS,finish,20,23,6.78,1,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,8,2,2,4290,ˆî“c_“ñ,finish,33,64,6.81,2,0.12,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,8,3,3,4851,ŠÖ_Æ,finish,59,31,6.85,3,0.15,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,8,4,4,4024,ˆäŒû‰À“T,finish,39,66,6.81,4,0.16,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,8,5,6,3978,êŽ“¡m,finish,28,67,6.85,6,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,8,6,5,3719,’Ò‰h‘ ,finish,45,18,6.85,5,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,780,1-2-3,300,1-2,360,1-2,340
‚Ñ‚í‚±,2026/8/1,9,1,1,4502,‰““¡ƒGƒ~,finish,32,20,6.84,1,0.09,1.50.9,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,9,2,4,4459,•Ð‰ª‰ë—T,finish,61,29,6.89,4,0.10,1.53.4,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,9,3,6,3960,‹e’nF•½,finish,17,24,6.74,6,0.10,1.54.4,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,9,4,2,4573,²“¡—ƒ,finish,23,68,6.79,2,0.08,1.55.6,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,9,5,3,4604,Šâ£—T—º,finish,30,26,6.81,3,0.11,. .,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,9,6,5,3415,¼ˆä”É,finish,46,47,6.82,5,0.10,. .,“¦‚°,1800,°,–k“Œ,5,6,1-4-6,4860,1-4-6,2850,1-4,560,1-4,560
‚Ñ‚í‚±,2026/8/1,10,1,1,4320,•ô—³‘¾,finish,72,49,6.69,1,0.06,1.51.0,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,10,2,4,4682,‘åã‘ìl,finish,19,60,6.85,4,0.06,1.52.1,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,10,3,3,3897,”’ˆä‰pŽ¡,finish,11,25,6.80,3,0.04,1.53.6,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,10,4,5,4477,ŽÂèmŽu,finish,34,39,6.84,5,0.12,1.55.2,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,10,5,2,4980,²X–ØŠ®‘¾,finish,40,43,6.73,2,0.07,. .,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,10,6,6,3941,’r“c_“ñ,finish,48,59,6.69,6,0.12,. .,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1530,1-3-4,590,1-4,500,1-4,540
‚Ñ‚í‚±,2026/8/1,11,1,1,5121,’è¼—EŽ÷,finish,38,71,6.82,1,0.07,1.51.4,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,11,2,3,5224,¼‰ªŒ°S,finish,41,53,6.75,3,0.11,1.52.5,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,11,3,4,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.79,4,0.13,1.54.3,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,11,4,2,4344,V“c—YŽj,finish,31,41,6.76,2,0.12,1.54.6,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,11,5,5,4418,ŠŒ´—I‹I,finish,64,19,6.74,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,11,6,6,4959,ˆäã’‰­,finish,54,55,6.72,6,0.17,. .,“¦‚°,1800,°,–k“Œ,3,4,1-3-4,1850,1-3-4,990,1-3,480,1-3,380
‚Ñ‚í‚±,2026/8/1,12,1,5,4848,’‡’JéDm,finish,14,36,6.77,6,0.01,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
‚Ñ‚í‚±,2026/8/1,12,2,2,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.81,2,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
‚Ñ‚í‚±,2026/8/1,12,3,1,4586,ˆé•”½,finish,51,52,6.66,1,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
‚Ñ‚í‚±,2026/8/1,12,4,3,4044,“’ì_Ži,finish,67,21,6.88,5,0.02,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
‚Ñ‚í‚±,2026/8/1,12,5,6,4262,”nê‹M–ç,finish,69,22,6.73,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
‚Ñ‚í‚±,2026/8/1,12,6,4,4914,‹g“c—T•½,finish,13,12,6.78,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,4,5-2-1,12310,1-2-5,780,5-2,3570,2-5,2470
ŽO‘,2026/8/1,1,1,1,4608,rˆäãÄŒÞ,finish,60,47,6.79,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,1,2,2,4104,–Ø‰º—z‰î,finish,21,60,6.79,2,0.11,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,1,3,4,4725,²’|‘¾ˆê,finish,13,52,6.80,4,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,1,4,6,3350,“¡–{‰ÀŽj,finish,15,25,6.80,6,0.17,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,1,5,3,3722,¼‘ºGŽ÷,finish,24,21,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,1,6,5,4143,‰Y“cWŽk,finish,34,29,6.77,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,850,1-2-4,340,1-2,320,1-2,360
ŽO‘,2026/8/1,2,1,1,4077,•i“c’¼Ž÷,finish,70,30,6.85,1,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,2,2,3,4942,ŽÄ“c•üÆ,finish,50,70,6.79,3,0.05,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,2,3,2,4895,–åŠÔ—Y‘å,finish,25,41,6.80,2,0.06,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,2,4,4,5154,‘º¼‰h‘¾,finish,66,54,6.83,4,0.13,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,2,5,5,4380,—é–Øs—C,finish,46,11,6.77,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,2,6,6,4766,ÎˆäF”V,finish,65,58,6.74,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1280,1-2-3,310,1-3,510,1-3,470
ŽO‘,2026/8/1,3,1,4,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.81,4,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,3,2,3,4974,ˆÀˆä‹I,finish,23,35,6.70,3,0.24,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,3,3,5,5144,’†”öÊ,finish,45,66,6.71,5,0.04,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,3,4,1,4804,‚“c‚Ð‚©‚é,finish,61,43,6.65,1,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,3,5,2,3943,ŽO¼’¼”ü,finish,41,37,6.86,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,3,6,6,5461,”Â“ª—¢,finish,53,55,6.78,6,0.03,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-3-5,12030,3-4-5,1800,4-3,4170,3-4,1530
ŽO‘,2026/8/1,4,1,1,4486,–ì‘º½,finish,54,68,6.83,1,0.13,1.51.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,4,2,5,4769,”nê„,finish,32,38,6.75,5,0.16,1.52.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,4,3,6,4159,ŒüŒã—´ˆê,finish,58,42,6.82,6,0.16,1.53.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,4,4,4,5048,áÁ’¹N‘¾,finish,49,63,6.77,4,0.21,1.55.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,4,5,2,5124,ã‘ëˆº–ç,finish,33,50,6.77,2,0.17,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,4,6,3,4461,ˆÀ“c‹gG,finish,59,16,6.85,3,0.42,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1580,1-5-6,750,1-5,450,1-5,490
ŽO‘,2026/8/1,5,1,1,3158,“‡ìŒõ’j,finish,36,34,6.80,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,5,2,4,4144,Î’Ë‹v–ç,finish,16,26,6.78,4,0.13,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,5,3,6,3576,”’…Ÿ–ç,finish,64,23,6.82,6,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,5,4,2,3577,ŒüŠ_“ñ,finish,67,72,6.84,2,0.14,1.54.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,5,5,5,4695,”öè—Y“ñ,finish,35,20,6.81,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,5,6,3,3303,“n•Ó–L,finish,26,62,6.90,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-6,970,1-4-6,440,1-4,420,1-4,230
ŽO‘,2026/8/1,6,1,1,4640,ŽRƒm“à‰ël,finish,11,24,6.77,1,0.09,1.51.7,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,6,2,4,4210,¼‘ºN‘¾,finish,47,45,6.81,4,0.07,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,6,3,6,4077,•i“c’¼Ž÷,finish,70,30,6.81,6,0.17,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,6,4,5,4843,[”ö”bŒb,finish,56,65,6.76,5,0.03,1.55.1,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,6,5,2,3581,‰Á–Øˆè,finish,22,48,6.80,2,0.11,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,6,6,3,4725,²’|‘¾ˆê,finish,13,52,6.87,3,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-6,2510,1-4-6,1000,1-4,560,1-4,330
ŽO‘,2026/8/1,7,1,4,4974,ˆÀˆä‹I,finish,23,35,6.71,4,0.15,1.50.9,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
ŽO‘,2026/8/1,7,2,1,5316,‘º¼«•½,finish,18,14,6.79,1,0.11,1.52.2,‚Ü‚­‚è,1800,°,¼,1,1,4-1-6,1630,1-4-6,330,4-1,800,1-4,350
