‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/3,11,1,1,4831,‰H–ì’¼–ç,finish,37,30,6.78,1,0.17,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,11,2,3,4809,ŠOèŒå,finish,63,55,6.83,3,0.10,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,11,3,2,4102,‰v“cŒ[Ži,finish,61,53,6.79,2,0.07,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,11,4,5,4057,¼ˆäŒ«Ž¡,finish,51,38,6.81,5,0.09,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,11,5,4,4360,¯ŽiF•ã,finish,21,66,6.79,4,0.05,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,11,6,6,4460,Œã“¡ãÄ”V,finish,60,16,6.88,6,0.07,1.55.8,“¦‚°,1800,“Ü‚è,–k¼,3,0,1-3-2,770,1-2-3,220,1-3,430,1-3,290
“òè,2026/8/3,12,1,1,4013,’†“‡F•½,finish,39,50,6.92,1,0.11,1.49.3,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
“òè,2026/8/3,12,2,4,4934,²X–ØãÄ“l,finish,16,44,6.92,4,0.09,1.50.3,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
“òè,2026/8/3,12,3,5,4925,X—I‹H,finish,57,19,6.94,5,0.03,1.52.5,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
“òè,2026/8/3,12,4,6,4584,‘º‰ªŒ«l,finish,2,15,6.89,6,0.08,1.52.8,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
“òè,2026/8/3,12,5,2,3454,ˆäì‘åì,finish,55,52,6.96,2,0.17,1.52.9,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
“òè,2026/8/3,12,6,3,4808,¼”ö‘ñ,finish,31,45,6.94,3,0.13,1.56.1,“¦‚°,1800,‰J,“ì“Œ,2,0,1-4-5,2790,1-4-5,1060,1-4,520,1-4,660
íŠŠ,2026/8/3,1,1,1,5289,’Ï˜Ò‹I,finish,50,25,6.77,1,0.02,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,1,2,2,5253,“¡ˆä‘¾‰ë,finish,33,22,6.83,2,0.15,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,1,3,5,5219,XŒû˜a‹I,finish,45,40,6.77,5,0.02,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,1,4,4,5404,“à“c‘s,finish,6,16,6.77,4,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,1,5,6,5364,‹àŽq—å‰›,finish,15,50,6.81,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,1,6,3,5379,œA•”‘å–¾,finish,4,52,6.76,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,810,1-2-5,390,1-2,310,1-2,230
íŠŠ,2026/8/3,2,1,1,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,1,0.17,1.50.1,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,2,2,3,5226,“¡“cr—S,finish,38,47,6.80,3,0.21,1.51.3,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,2,3,2,5145,“‡ìŠC‹P,finish,9,48,6.70,2,0.15,1.53.7,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,2,4,4,5352,¼‰ª‘“Žu,finish,49,60,6.78,4,0.19,1.54.6,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,2,5,6,5137,ìŒ´—Á,finish,21,34,6.73,6,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,2,6,5,5243,ŽO”n’Žj,finish,29,68,6.79,5,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1340,1-2-3,230,1-3,460,1-3,640
íŠŠ,2026/8/3,3,1,1,5212,¼ì‘ñ—˜,finish,47,59,6.71,1,0.05,1.52.1,“¦‚°,1800,°,“ì,2,1,1-3-2,1300,1-2-3,430,1-3,310,1-3,240
íŠŠ,2026/8/3,3,2,3,5279,Î“nãÄˆê˜Y,finish,60,75,6.74,3,0.15,1.54.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1300,1-2-3,430,1-3,310,1-3,240
íŠŠ,2026/8/3,3,3,2,5348,¬—ÑŠÃ”J,finish,34,42,6.78,2,0.15,1.56.8,“¦‚°,1800,°,“ì,2,1,1-3-2,1300,1-2-3,430,1-3,310,1-3,240
íŠŠ,2026/8/3,3,4,5,5150,â–{—Y‹I,finish,16,56,6.78,5,0.11,1.59.6,“¦‚°,1800,°,“ì,2,1,1-3-2,1300,1-2-3,430,1-3,310,1-3,240
íŠŠ,2026/8/3,3,5,6,5034,Žá—Ñ‹`l,finish,41,67,6.70,6,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1300,1-2-3,430,1-3,310,1-3,240
íŠŠ,2026/8/3,3,,4,5300,‰¡“cŠCl,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/3,4,1,1,5376,‹g“cˆêS,finish,43,72,6.76,1,0.02,1.50.6,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,4,2,5,5368,‹{èS”V‰î,finish,36,77,6.76,5,0.10,1.51.6,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,4,3,6,5299,¼ŠÛ“ÖŠî,finish,54,69,6.72,6,0.08,1.53.0,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,4,4,2,4983,‘O“c“ÄÆ,finish,58,45,6.72,2,0.09,1.53.2,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,4,5,3,5271,™ŽR‘¾—z,finish,46,27,6.78,3,0.08,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,4,6,4,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.74,4,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,2580,1-5-6,930,1-5,650,1-5,600
íŠŠ,2026/8/3,5,1,1,5222,’Ã“c—¤ãÄ,finish,52,78,6.74,1,0.20,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,5,2,3,5308,“¡X‘ñŠC,finish,37,29,6.77,3,0.16,1.53.4,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,5,3,6,5066,—é–ØF–¾,finish,26,71,6.77,6,0.29,1.53.4,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,5,4,4,5432,ˆÀ“¡—ÚŠó,finish,32,35,6.74,4,0.14,1.54.5,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,5,5,5,5252,r–ØéD“l,finish,8,17,6.77,5,0.11,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,5,6,2,5282,’†–{‘åŽ÷,finish,20,19,6.82,2,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,1890,1-3-6,1160,1-3,420,1-3,420
íŠŠ,2026/8/3,6,1,1,5134,‘åŒ´Ë¹,finish,25,13,6.76,1,0.19,1.50.6,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,6,2,2,5219,XŒû˜a‹I,finish,45,40,6.75,2,0.17,1.52.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,6,3,3,5197,’†–ìmÆ,finish,53,74,6.75,3,0.18,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,6,4,5,5228,Žá—ÑŽ÷—–,finish,13,21,6.78,5,0.14,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,6,5,6,5234,’Ë‰zŠC“l,finish,1,23,6.72,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,6,6,4,5288,”ö“¹‰À—@,finish,22,70,6.75,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,1320,1-2-3,570,1-2,570,1-2,360
íŠŠ,2026/8/3,7,1,1,5135,’‡q‘¾,finish,56,58,6.73,1,0.08,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,7,2,3,5085,’†‘º‰hŽ¡,finish,11,39,6.74,3,0.23,1.52.6,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,7,3,2,5243,ŽO”n’Žj,finish,29,68,6.75,2,0.20,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,7,4,6,5280,œA£ê£,finish,5,30,6.78,6,0.29,1.55.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,7,5,5,5407,’†‰ªx,finish,7,12,6.77,5,0.28,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,7,6,4,5253,“¡ˆä‘¾‰ë,finish,33,22,6.79,4,0.30,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,860,1-2-3,400,1-3,330,1-3,400
íŠŠ,2026/8/3,8,1,1,5092,ŽÂŒ´î–í,finish,10,55,6.74,1,0.07,1.50.5,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,8,2,3,5137,ìŒ´—Á,finish,21,34,6.71,3,0.14,1.52.7,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,8,3,6,5132,’†–ìŠóˆê,finish,28,36,6.70,6,0.11,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,8,4,5,5345,–q‘ºr‹P,finish,40,51,6.83,5,0.13,1.54.9,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,8,5,4,5201,‘ºã@‘¾˜Y,finish,24,18,6.69,4,0.17,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,8,6,2,5286,âˆäŸäÆ,finish,18,43,6.84,2,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,590,1-3-6,220,1-3,330,1-3,290
íŠŠ,2026/8/3,9,1,2,5226,“¡“cr—S,finish,38,47,6.79,2,0.22,1.50.6,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,9,2,1,5127,À“c‘å“s,finish,51,62,6.78,1,0.19,1.52.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,9,3,3,5299,¼ŠÛ“ÖŠî,finish,54,69,6.71,3,0.18,1.53.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,9,4,6,4983,‘O“c“ÄÆ,finish,58,45,6.73,6,0.22,1.53.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,9,5,5,5404,“à“c‘s,finish,6,16,6.78,5,0.23,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,9,6,4,5348,¬—ÑŠÃ”J,finish,34,42,6.77,4,0.18,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,2720,1-2-3,320,2-1,1220,1-2,490
íŠŠ,2026/8/3,10,1,3,5252,r–ØéD“l,finish,8,17,6.71,3,0.09,1.50.2,Œb‚Ü‚ê,1800,°,“ì,2,1,3-4-5,2880,3-4-5,1350,3-4,1240,3-4,720
íŠŠ,2026/8/3,10,2,4,5222,’Ã“c—¤ãÄ,finish,52,78,6.73,4,0.15,1.51.4,Œb‚Ü‚ê,1800,°,“ì,2,1,3-4-5,2880,3-4-5,1350,3-4,1240,3-4,720
íŠŠ,2026/8/3,10,3,5,5134,‘åŒ´Ë¹,finish,25,13,6.78,5,0.14,1.52.5,Œb‚Ü‚ê,1800,°,“ì,2,1,3-4-5,2880,3-4-5,1350,3-4,1240,3-4,720
íŠŠ,2026/8/3,10,4,6,5212,¼ì‘ñ—˜,finish,47,59,6.75,6,0.11,1.52.8,Œb‚Ü‚ê,1800,°,“ì,2,1,3-4-5,2880,3-4-5,1350,3-4,1240,3-4,720
íŠŠ,2026/8/3,10,5,2,5034,Žá—Ñ‹`l,finish,41,67,6.71,2,0.01,. .,Œb‚Ü‚ê,1800,°,“ì,2,1,3-4-5,2880,3-4-5,1350,3-4,1240,3-4,720
íŠŠ,2026/8/3,10,,1,5228,Žá—ÑŽ÷—–,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/3,11,1,1,5368,‹{èS”V‰î,finish,36,77,6.76,1,0.14,1.49.1,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,11,2,2,5280,œA£ê£,finish,5,30,6.83,2,0.20,1.51.7,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,11,3,3,5066,—é–ØF–¾,finish,26,71,6.74,3,0.19,1.52.2,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,11,4,5,5145,“‡ìŠC‹P,finish,9,48,6.76,5,0.29,1.54.2,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,11,5,4,5135,’‡q‘¾,finish,56,58,6.85,4,0.30,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,11,6,6,5376,‹g“cˆêS,finish,43,72,6.76,6,0.32,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,520,1-2-3,200,1-2,250,1-2,190
íŠŠ,2026/8/3,12,1,1,5132,’†–ìŠóˆê,finish,28,36,6.77,1,0.13,1.49.9,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
íŠŠ,2026/8/3,12,2,2,5234,’Ë‰zŠC“l,finish,1,23,6.72,2,0.13,1.52.1,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
íŠŠ,2026/8/3,12,3,4,5092,ŽÂŒ´î–í,finish,10,55,6.79,4,0.09,1.53.5,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
íŠŠ,2026/8/3,12,4,6,5289,’Ï˜Ò‹I,finish,50,25,6.76,6,0.14,1.54.1,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
íŠŠ,2026/8/3,12,5,3,5150,â–{—Y‹I,finish,16,56,6.83,3,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
íŠŠ,2026/8/3,12,6,5,5282,’†–{‘åŽ÷,finish,20,19,6.72,5,0.06,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,710,1-2-4,380,1-2,200,1-2,200
•l–¼ŒÎ,2026/8/3,1,1,2,3612,”n‘Ü‹`‘¥,finish,66,12,6.73,2,0.11,1.50.8,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,1,2,1,3990,‹ÚàVŽ•F,finish,28,70,6.77,1,0.08,1.52.8,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,1,3,5,3928,—ÑŒb—S,finish,11,24,6.76,5,0.04,1.54.9,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,1,4,6,3934,›•¿‹Mr,finish,4,13,6.77,6,0.13,1.56.8,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,1,5,4,3564,ŒKŒ´Œ[,finish,51,27,6.72,4,0.06,. .,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,1,6,3,3713,ˆÉ“¡½“ñ,finish,63,30,6.66,3,0.13,. .,·‚µ,1800,°,“ì,3,1,2-1-5,5110,1-2-5,1480,2-1,520,1-2,250
•l–¼ŒÎ,2026/8/3,2,1,3,4040,œA£«‹œ,finish,62,50,6.72,3,0.06,1.50.1,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,2,2,4,3997,–k‘ºªŽk,finish,2,47,6.71,4,0.06,1.51.8,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,2,3,2,3988,ŒÃì½”V,finish,34,33,6.70,2,0.05,1.53.3,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,2,4,6,3563,’ç¸,finish,9,23,6.75,5,0.11,1.54.9,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,2,5,5,3459,’†–ì˜a—T,finish,46,66,6.68,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,2,6,1,3870,Ž›“ˆ—Y,finish,54,31,6.69,1,0.18,. .,·‚µ,1800,“Ü‚è,“ì,3,1,3-4-2,1660,2-3-4,250,3-4,730,3-4,490
•l–¼ŒÎ,2026/8/3,3,1,1,3054,–kìK“T,finish,20,19,6.68,1,0.11,1.50.3,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,3,2,3,3541,ŽO›¸½Ži,finish,48,57,6.69,3,0.13,1.51.0,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,3,3,6,3931,•è—³–ç,finish,14,58,6.69,6,0.11,1.53.2,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,3,4,4,3690,‰Í‡ŽOO,finish,10,53,6.74,4,0.17,1.55.4,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,3,5,2,3744,“¿‘GŽ÷,finish,7,67,6.74,2,0.15,. .,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,3,6,5,4006,¬–ì—Eì,finish,1,37,6.73,5,0.17,. .,”²‚«,1800,“Ü‚è,“ì,3,1,1-3-6,2660,1-3-6,1520,1-3,570,1-3,430
•l–¼ŒÎ,2026/8/3,4,1,1,4061,”‹Œ´Gl,finish,52,34,6.75,1,0.04,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,4,2,3,3710,‹g‰i‘×O,finish,59,69,6.73,3,0.05,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,4,3,5,3445,‰Á“¡‚Žj,finish,37,44,6.67,5,0.04,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,4,4,4,4010,‰z’qÆ_,finish,26,76,6.68,4,0.06,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,4,5,2,3718,ˆÉ’B³—˜,finish,24,41,6.72,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,4,6,6,3630,•“c½Ži,finish,3,32,6.80,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,970,1-3-5,590,1-3,390,1-3,320
•l–¼ŒÎ,2026/8/3,5,1,1,4086,Ž›–{dé,finish,40,72,6.69,1,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,5,2,3,3742,‹{’nG‹F,finish,19,29,6.70,3,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,5,3,6,3352,¬ìWŽi,finish,29,68,6.70,6,0.14,1.53.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,5,4,4,4025,ŽR–{—²K,finish,55,18,6.63,4,0.17,1.54.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,5,5,5,3909,²X–ØNK,finish,6,21,6.70,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,5,6,2,4007,žÄ“c«•F,finish,17,46,6.69,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-6,7010,1-3-6,3900,1-3,700,1-3,860
•l–¼ŒÎ,2026/8/3,6,1,5,3854,‹gìŒ³_,finish,44,15,6.68,4,0.23,1.49.9,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,6,2,1,3928,—ÑŒb—S,finish,11,24,6.75,1,0.10,1.52.1,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,6,3,3,3882,V“c’q²,finish,57,65,6.78,3,0.18,1.52.4,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,6,4,2,3983,{“¡”Ž—Ï,finish,22,73,6.61,2,0.13,1.53.9,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,6,5,4,3319,ŽRè‹`–¾,finish,8,60,6.69,5,0.28,. .,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,6,6,6,3953,Žu“¹‹g˜a,finish,38,71,6.64,6,0.29,. .,·‚µ,1800,°,“ì,3,2,5-1-3,20130,1-3-5,2800,5-1,3310,1-5,1120
•l–¼ŒÎ,2026/8/3,7,1,2,3956,‰¡àV„Ž¡,finish,32,25,6.71,2,0.13,1.51.5,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
•l–¼ŒÎ,2026/8/3,7,2,3,3712,ŸÇ•¶•,finish,18,62,6.74,3,0.12,1.52.7,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
•l–¼ŒÎ,2026/8/3,7,3,5,3940,”ÑŽR‘×,finish,45,45,6.64,4,0.15,1.54.5,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
•l–¼ŒÎ,2026/8/3,7,4,4,3713,ˆÉ“¡½“ñ,finish,63,30,6.68,5,0.18,1.55.4,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
•l–¼ŒÎ,2026/8/3,7,5,1,3730,‰–è—DŽi,finish,49,51,6.69,1,0.21,. .,”²‚«,1800,°,“ì,3,2,2-3-5,6120,2-3-5,1360,2-3,1770,2-3,1180
