‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/24,8,6,6,4441,––‰i—RŠy,finish,56,58,6.93,6,0.21,. .,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
‚Ñ‚í‚±,2026/5/24,9,1,1,4547,’†“c—³‘¾,finish,21,27,6.87,1,0.13,1.52.7,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,9,2,3,4769,”nê„,finish,18,34,6.91,3,0.14,1.54.1,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,9,3,5,4611,¡ˆä”üˆŸ,finish,39,37,6.82,5,0.10,1.56.0,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,9,4,6,3959,’ØˆäN°,finish,62,51,6.93,6,0.09,1.56.6,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,9,5,4,4388,¥àVFG,finish,57,73,6.86,4,0.16,. .,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,9,6,2,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,7.03,2,0.19,. .,“¦‚°,1800,°,–k“Œ,5,6,1-3-5,1420,1-3-5,710,1-3,320,1-3,220
‚Ñ‚í‚±,2026/5/24,10,1,2,5043,’†‘º“úŒü,finish,13,52,6.77,2,0.24,1.51.1,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,10,2,1,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.71,1,0.20,1.52.6,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,10,3,3,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.93,3,0.22,1.54.6,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,10,4,5,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.83,5,0.21,1.55.2,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,10,5,4,4166,‹g“cŠg˜Y,finish,61,46,6.91,4,0.25,. .,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,10,6,6,5280,œA£ê£,finish,64,16,6.93,6,0.19,. .,·‚µ,1800,°,“Œ,4,5,2-1-3,2730,1-2-3,420,2-1,860,1-2,220
‚Ñ‚í‚±,2026/5/24,11,1,1,4305,‹àŽq‘ñ–î,finish,11,15,6.79,1,0.00,1.51.2,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,11,2,2,4737,’|ˆä‹MŽj,finish,35,44,6.77,2,0.01,1.52.3,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,11,3,6,4237,‘å•õ–L,finish,59,68,6.77,6,0.10,1.54.0,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,11,4,5,4908,ã“c—´¯,finish,41,22,6.88,5,0.12,1.55.1,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,11,5,4,4266,’·“c—Š@,finish,44,55,6.89,4,0.14,. .,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,11,6,3,4590,“nç³—D”ü,finish,22,25,6.77,3,0.03,. .,“¦‚°,1800,°,“Œ,3,5,1-2-6,2050,1-2-6,1090,1-2,280,1-2,220
‚Ñ‚í‚±,2026/5/24,12,1,1,4604,Šâ£—T—º,finish,40,24,6.69,1,0.11,1.51.0,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
‚Ñ‚í‚±,2026/5/24,12,2,2,4188,‹v“c•q”V,finish,48,38,6.76,2,0.13,1.52.3,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
‚Ñ‚í‚±,2026/5/24,12,3,5,4042,ŠÛ‰ª³“T,finish,33,21,6.90,5,0.15,1.53.8,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
‚Ñ‚í‚±,2026/5/24,12,4,6,4832,Œ “¡rŒõ,finish,34,17,6.80,6,0.11,1.55.1,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
‚Ñ‚í‚±,2026/5/24,12,5,4,5087,²“¡q,finish,37,54,6.73,4,0.12,. .,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
‚Ñ‚í‚±,2026/5/24,12,6,3,5029,’†—º‘¾,finish,12,41,6.81,3,0.10,. .,“¦‚°,1800,°,“Œ,3,5,1-2-5,1320,1-2-5,810,1-2,220,1-2,170
ŽO‘,2026/5/24,1,1,1,5016,‹{“c—´”n,finish,30,20,6.58,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,1,2,2,5074,‘åàV½–ç,finish,55,16,6.67,2,0.21,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,1,3,3,3319,ŽRè‹`–¾,finish,52,44,6.66,3,0.26,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,1,4,4,5303,“yˆä•à–²,finish,39,66,6.74,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,1,5,6,4152,[…Tˆê˜Y,finish,64,33,6.62,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,1,6,5,5349,‹{è‘t–,finish,26,13,6.66,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-3,700,1-2-3,280,1-2,340,1-2,160
ŽO‘,2026/5/24,2,1,1,4079,o”¨F“T,finish,29,24,6.66,1,0.15,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,2,2,5,3455,’J–{KŽi,finish,56,31,6.65,5,0.17,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,2,3,2,4910,’†‘º‘×•½,finish,21,38,6.57,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,2,4,4,5379,œA•”‘å–¾,finish,19,39,6.61,4,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,2,5,6,3872,‰ª“cŒ›s,finish,69,48,6.51,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,2,6,3,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.60,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-5-2,5130,1-2-5,460,1-5,2760,1-5,1500
ŽO‘,2026/5/24,3,1,1,4120,’ÑA­_,finish,20,51,6.67,1,0.19,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,3,2,3,4739,’†‘ºW•ü,finish,13,55,6.71,3,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,3,3,4,4486,–ì‘º½,finish,44,29,6.69,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,3,4,2,4782,•lè€–ç,finish,65,32,6.60,2,0.22,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,3,5,5,4520,‚‘qF‘¾,finish,63,23,6.61,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,3,6,6,3929,–Û–ì¾—Ç,finish,68,27,6.66,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-4,780,1-3-4,330,1-3,180,1-3,190
ŽO‘,2026/5/24,4,1,1,3905,“V–ì—F˜a,finish,35,42,6.63,1,0.14,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,4,2,2,4549,¬—Ñ•¶•F,finish,51,68,6.60,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,4,3,5,3582,‹gìº’j,finish,48,19,6.64,2,0.19,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,4,4,3,4076,™“c“ÄŒõ,finish,38,41,6.72,4,0.17,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,4,5,6,4272,‘åêLF,finish,22,11,6.67,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,4,6,4,3850,¬ì’ms,finish,14,34,6.65,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-5,690,1-2-5,400,1-2,300,1-2,250
ŽO‘,2026/5/24,5,1,1,4471,V“c‘×Í,finish,27,69,6.69,1,0.32,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,5,2,2,3828,–¾Î³”V,finish,43,71,6.68,2,0.35,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,5,3,6,3961,’J‘ºˆêÆ,finish,23,70,6.63,5,0.41,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,5,4,5,3737,ã•½^“ñ,finish,36,26,6.68,3,0.32,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,5,5,3,3775,òŒ[•¶,finish,45,47,6.69,4,0.39,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,5,6,4,5400,‚‘º—È,finish,25,53,6.66,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,6,6,1-2-6,1020,1-2-6,710,1-2,300,1-2,250
ŽO‘,2026/5/24,6,1,6,4391,¼“c—S‹G,finish,62,56,6.65,6,0.22,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,6,2,2,4551,ŽOìV‹Å,finish,31,63,6.61,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,6,3,5,4432,‰©‹àˆä—Í—Ç,finish,24,50,6.66,5,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,6,4,3,5349,‹{è‘t–,finish,26,13,6.64,3,0.35,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,6,5,4,4079,o”¨F“T,finish,29,24,6.57,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,6,6,1,3832,‰º“c“N–ç,finish,59,45,6.65,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,6,6,6-2-5,9130,2-5-6,1140,6-2,2480,2-6,630
ŽO‘,2026/5/24,7,1,2,4435,•ž•”’BÆ,finish,34,59,6.68,2,0.33,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,7,2,1,2538,‚‹´“ñ˜N,finish,32,18,6.61,1,0.29,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,7,3,6,5075,’†“‡GŽ¡,finish,46,67,6.61,6,0.31,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,7,4,4,5028,Œ´“cËˆê˜Y,finish,49,65,6.58,4,0.31,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,7,5,5,5074,‘åàV½–ç,finish,55,16,6.64,5,0.31,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,7,6,3,3873,•Ê•{¹Ž÷,finish,67,35,6.75,3,0.26,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-6,12450,1-2-6,2980,2-1,3040,1-2,1630
ŽO‘,2026/5/24,8,1,2,3319,ŽRè‹`–¾,finish,52,44,6.65,2,0.23,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,8,2,1,3690,‰Í‡ŽOO,finish,58,54,6.64,1,0.22,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,8,3,4,4409,âŒ³_m,finish,66,21,6.73,4,0.20,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,8,4,3,3711,]–{^Ž¡,finish,54,25,6.65,3,0.15,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,8,5,6,3654,•“cŒõŽj,finish,33,60,6.69,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,8,6,5,5379,œA•”‘å–¾,finish,19,39,6.63,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,6,6,2-1-4,7820,1-2-4,1330,2-1,2690,1-2,650
ŽO‘,2026/5/24,9,1,1,4520,‚‘qF‘¾,finish,63,23,6.62,1,0.19,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,9,2,3,3961,’J‘ºˆêÆ,finish,23,70,6.61,3,0.15,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,9,3,6,5303,“yˆä•à–²,finish,39,66,6.74,5,0.08,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,9,4,4,4910,’†‘º‘×•½,finish,21,38,6.66,4,0.09,1.54.4,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,9,5,5,4076,™“c“ÄŒõ,finish,38,41,6.71,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,9,6,2,3538,‹e’r•ô°,finish,16,72,6.64,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-6,3510,1-3-6,1730,1-3,800,1-3,360
ŽO‘,2026/5/24,10,1,2,3582,‹gìº’j,finish,48,19,6.67,2,0.22,1.50.3,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,10,2,3,3828,–¾Î³”V,finish,43,71,6.66,3,0.16,1.51.2,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,10,3,6,4739,’†‘ºW•ü,finish,13,55,6.69,6,0.21,1.53.1,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,10,4,1,4104,–Ø‰º—z‰î,finish,50,30,6.72,1,0.14,1.54.7,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,10,5,5,4551,ŽOìV‹Å,finish,31,63,6.70,5,0.19,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,10,6,4,4508,–ìŠÔ‘åŽ÷,finish,11,49,6.65,4,0.28,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-6,1860,2-3-6,920,2-3,730,2-3,550
ŽO‘,2026/5/24,11,1,2,4471,V“c‘×Í,finish,27,69,6.71,2,0.18,1.49.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,11,2,1,3455,’J–{KŽi,finish,56,31,6.69,1,0.14,1.49.9,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,11,3,3,5075,’†“‡GŽ¡,finish,46,67,6.74,3,0.17,1.51.7,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,11,4,4,4391,¼“c—S‹G,finish,62,56,6.75,4,0.21,1.52.8,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,11,5,5,3905,“V–ì—F˜a,finish,35,42,6.76,6,0.18,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,11,6,6,4486,–ì‘º½,finish,44,29,6.74,5,0.18,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-3,1850,1-2-3,470,2-1,640,1-2,290
ŽO‘,2026/5/24,12,1,1,3737,ã•½^“ñ,finish,36,26,6.76,1,0.12,1.48.4,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
ŽO‘,2026/5/24,12,2,2,4120,’ÑA­_,finish,20,51,6.73,2,0.14,1.50.7,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
ŽO‘,2026/5/24,12,3,4,5016,‹{“c—´”n,finish,30,20,6.63,4,0.14,1.51.5,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
ŽO‘,2026/5/24,12,3,6,4409,âŒ³_m,finish,66,21,6.82,6,0.20,1.51.5,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
ŽO‘,2026/5/24,12,5,5,4435,•ž•”’BÆ,finish,34,59,6.77,5,0.15,. .,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
ŽO‘,2026/5/24,12,6,3,4272,‘åêLF,finish,22,11,6.76,3,0.11,. .,“¦‚°,1800,°,¼,2,2,1-2-4,310,1-2-4,170,1-2,240,1-2,240
’Ã,2026/5/24,1,1,1,5050,–Ø‰º—Y‰î,finish,50,76,6.92,1,0.10,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,1,2,4,3680,X—Ñ‘¾,finish,45,12,6.96,4,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,1,3,6,4879,ŽRè“S•½,finish,72,21,6.98,6,0.21,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,1,4,5,4358,¼–{—f•½,finish,60,74,6.90,5,0.18,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,1,5,2,5340,”ó]ˆä•‘,finish,64,30,6.81,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,1,6,3,4068,K“c’q—T,finish,12,28,6.90,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-4-6,3350,1-4-6,1620,1-4,690,1-4,860
’Ã,2026/5/24,2,1,1,5183,’†–ìF“ñ,finish,59,36,6.89,1,0.08,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,2,2,2,5060,”Œ´Š@,finish,14,34,6.88,2,0.07,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,2,3,3,5206,”~Œ´Ë•½,finish,33,20,6.75,3,0.03,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,2,4,4,3637,âV“¡˜a­,finish,28,16,6.90,4,0.10,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,2,5,5,3474,¼£O”ü,finish,47,45,6.91,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,2,6,6,3175,“n•Óç‘,finish,32,44,6.86,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,630,1-2-3,180,1-2,300,1-2,260
’Ã,2026/5/24,3,1,2,3539,‹àŽq‡ˆê,finish,56,41,6.82,2,0.11,1.50.9,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,3,2,5,4357,“c’†˜a–ç,finish,16,67,6.86,5,0.14,1.52.7,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,3,3,4,3684,´…U“ñ,finish,34,54,6.90,4,0.15,1.53.7,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,3,4,1,4752,¼”ö—º•ã,finish,68,47,6.81,1,0.10,1.54.3,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,3,5,3,3158,“‡ìŒõ’j,finish,46,59,6.88,3,0.08,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,3,6,6,5204,‰FŒb—L,finish,19,66,6.84,6,0.23,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-4,9320,2-4-5,2230,2-5,2620,2-5,2560
’Ã,2026/5/24,4,1,2,3333,ŠÛ”ö‹`F,finish,52,63,6.88,2,0.09,1.51.1,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
’Ã,2026/5/24,4,2,1,3975,¬–ìŽ›’q—m,finish,40,39,6.75,1,0.16,1.52.5,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
’Ã,2026/5/24,4,3,5,3212,‹T–{—EŽ÷,finish,73,69,6.93,5,0.07,1.53.8,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
’Ã,2026/5/24,4,4,4,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.87,4,0.08,1.54.4,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
’Ã,2026/5/24,4,5,6,5445,ˆêƒm–Ø ,finish,61,15,6.85,6,0.06,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
’Ã,2026/5/24,4,6,3,4375,Æ‰®Œúm,finish,58,73,6.87,3,0.14,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-5,8930,1-2-5,1730,2-1,1060,1-2,270
