‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/13,11,3,1,4733,Ôˆä–r,finish,74,35,6.80,1,0.15,1.52.2,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
–Â–å,2025/8/13,11,4,4,5151,ŽR‰º“Þ,finish,75,81,6.80,4,0.21,1.53.9,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
–Â–å,2025/8/13,11,5,3,4874,’r“c“Þ’Ã”ü,finish,12,31,6.88,3,0.21,. .,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
–Â–å,2025/8/13,11,6,6,4909,–÷“àŠó,finish,34,19,6.75,6,0.18,. .,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
–Â–å,2025/8/13,12,1,1,4519,´…¹Ž÷,finish,18,59,6.77,1,0.18,1.49.0,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
–Â–å,2025/8/13,12,2,6,5281,ˆäã—y”Ü,finish,17,54,6.80,6,0.12,1.50.7,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
–Â–å,2025/8/13,12,3,5,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.76,5,0.11,1.52.3,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
–Â–å,2025/8/13,12,4,4,4243,¼‘º•à,finish,72,67,6.86,4,0.16,1.53.7,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
–Â–å,2025/8/13,12,5,3,4501,”óŒû—R‰Á—¢,finish,51,32,6.76,3,0.18,. .,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
–Â–å,2025/8/13,12,6,2,4689,–L“cŒ‹,finish,63,21,6.84,2,0.15,. .,“¦‚°,1-6-5,9070,1-5-6,1530,1-6,2230,1-6,1880
“òè,2025/8/13,1,1,5,5273,ŽR‰º‘ñ–¤,finish,45,17,6.83,5,0.04,1.49.9,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,1,2,4,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.79,4,0.01,1.50.6,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,1,3,1,4449,’†“ˆ’B–ç,finish,22,65,6.83,1,0.12,1.53.6,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,1,4,2,4982,’†‘º«—²,finish,49,33,6.81,2,0.10,1.54.1,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,1,5,3,4543,d–Ø‹P•F,finish,57,35,6.79,3,0.07,1.54.1,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,1,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.80,6,0.06,1.56.1,”²‚«,5-4-1,50480,1-4-5,8910,5-4,10330,4-5,4270
“òè,2025/8/13,2,1,5,5161,“o‹Ê”¹•S,finish,53,69,6.82,5,0.15,1.48.6,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,2,2,1,5324,”¨“cŠóç,finish,44,68,6.81,1,0.26,1.52.4,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,2,3,2,5247,‘åX—ƒ,finish,38,31,6.81,2,0.18,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,2,4,3,4656,‘åèãÄ,finish,58,38,6.86,3,0.16,1.53.9,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,2,5,4,5350,–Ô‘ã—Ç‰è,finish,13,29,6.76,4,0.18,1.55.1,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,2,6,6,5297,“ìÊ”J,finish,34,27,6.77,6,0.30,1.56.5,‚Ü‚­‚è·‚µ,5-1-2,12830,1-2-5,1140,5-1,2880,1-5,1790
“òè,2025/8/13,3,1,4,3339,ò‹ï–¤,finish,35,61,6.80,4,0.07,1.51.2,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,3,2,2,3612,”n‘Ü‹`‘¥,finish,26,40,6.85,2,0.14,1.52.5,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,3,3,6,5396,‹ß“¡—ˆŠó,finish,41,14,6.82,6,0.07,1.52.6,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,3,4,1,3484,ŽÅ“c_Ž¡,finish,48,55,6.83,1,0.15,1.53.7,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,3,5,5,4648,–Ø‘º—º‘¾,finish,43,39,6.85,5,0.11,1.55.7,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,3,6,3,5003,—ˆ“cˆßD,finish,27,59,6.85,3,0.14,1.59.8,‚Ü‚­‚è,4-2-6,44960,2-4-6,6900,4-2,2780,2-4,1460
“òè,2025/8/13,4,1,1,3828,–¾Î³”V,finish,28,75,6.80,1,0.12,1.50.9,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,4,2,5,4633,X’q–ç,finish,12,24,6.86,5,0.14,1.51.3,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,4,3,4,4365,·–{^•ã,finish,33,48,6.87,4,0.16,1.53.4,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,4,4,2,5188,•ˆää»—¢‰À,finish,51,72,6.77,2,0.19,1.55.0,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,4,5,6,4965,•Ÿ‰ªò…,finish,29,71,6.80,6,0.11,1.55.7,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,4,6,3,5126,ŽR‰º‘å‹P,finish,10,60,6.84,3,0.24,1.55.9,“¦‚°,1-5-4,3950,1-4-5,1180,1-5,750,1-5,610
“òè,2025/8/13,5,1,1,4040,œA£«‹œ,finish,25,67,6.81,1,0.11,1.48.9,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,5,2,3,4790,–ö“àŒh‘¾,finish,11,47,6.81,3,0.07,1.49.8,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,5,3,5,5333,ŽR‰º’qŒÈ,finish,14,37,6.82,5,0.06,1.53.1,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,5,4,2,4176,”óŒûŠì•F,finish,4,51,6.88,2,0.08,1.55.0,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,5,5,4,4982,’†‘º«—²,finish,49,33,6.81,4,0.11,1.55.2,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,5,6,6,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.79,6,0.11,1.57.1,”²‚«,1-3-5,1100,1-3-5,610,1-3,200,1-3,160
“òè,2025/8/13,6,1,1,5161,“o‹Ê”¹•S,finish,53,69,6.84,1,0.10,1.48.1,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,6,2,2,5273,ŽR‰º‘ñ–¤,finish,45,17,6.87,2,0.18,1.51.6,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,6,3,6,4656,‘åèãÄ,finish,58,38,6.86,6,0.15,1.52.8,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,6,4,4,4543,d–Ø‹P•F,finish,57,35,6.82,4,0.28,1.53.9,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,6,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.81,5,0.15,1.56.3,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,6,6,3,5297,“ìÊ”J,finish,34,27,6.76,3,0.19,1.56.4,“¦‚°,1-2-6,3200,1-2-6,2450,1-2,480,1-2,570
“òè,2025/8/13,7,1,1,3612,”n‘Ü‹`‘¥,finish,26,40,6.87,1,0.12,1.50.9,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,7,2,4,5247,‘åX—ƒ,finish,38,31,6.85,4,0.15,1.51.8,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,7,3,2,4648,–Ø‘º—º‘¾,finish,43,39,6.86,2,0.16,1.52.1,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,7,4,3,3339,ò‹ï–¤,finish,35,61,6.85,3,0.15,1.54.1,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,7,5,5,4449,’†“ˆ’B–ç,finish,22,65,6.86,5,0.12,1.55.1,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,7,6,6,5324,”¨“cŠóç,finish,44,68,6.84,6,0.16,1.56.8,“¦‚°,1-4-2,1040,1-2-4,320,1-4,380,1-4,350
“òè,2025/8/13,8,1,1,5126,ŽR‰º‘å‹P,finish,10,60,6.78,1,0.16,1.49.9,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,8,2,3,3484,ŽÅ“c_Ž¡,finish,48,55,6.83,3,0.14,1.52.3,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,8,3,2,4365,·–{^•ã,finish,33,48,6.82,2,0.21,1.54.3,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,8,4,5,3828,–¾Î³”V,finish,28,75,6.77,5,0.22,1.54.8,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,8,5,6,5350,–Ô‘ã—Ç‰è,finish,13,29,6.77,6,0.21,1.55.2,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,8,6,4,5003,—ˆ“cˆßD,finish,27,59,6.83,4,0.19,1.59.1,“¦‚°,1-3-2,610,1-2-3,330,1-3,190,1-3,230
“òè,2025/8/13,9,1,1,4790,–ö“àŒh‘¾,finish,11,47,6.80,1,0.20,1.49.9,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,9,2,3,4040,œA£«‹œ,finish,25,67,6.82,3,0.16,1.50.6,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,9,3,6,5188,•ˆää»—¢‰À,finish,51,72,6.76,5,0.16,1.54.5,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,9,4,4,4176,”óŒûŠì•F,finish,4,51,6.80,4,0.18,1.55.3,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,9,5,2,4633,X’q–ç,finish,12,24,6.82,2,0.19,1.55.6,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,9,6,5,5396,‹ß“¡—ˆŠó,finish,41,14,6.83,6,0.19,1.56.8,“¦‚°,1-3-6,730,1-3-6,510,1-3,270,1-3,150
“òè,2025/8/13,10,1,1,4278,“¡‰ªr‰î,finish,6,32,6.76,1,0.09,1.49.7,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,10,2,5,4857,‰Á“¡ãÄ”n,finish,19,22,6.84,5,0.14,1.51.1,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,10,3,4,4025,ŽR–{—²K,finish,9,25,6.78,4,0.15,1.52.5,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,10,4,3,4735,ŠpŽR—YÆ,finish,7,46,6.83,3,0.14,1.53.9,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,10,5,6,4295,¬â®Æ,finish,23,66,6.84,6,0.16,1.54.6,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,10,6,2,4057,¼ˆäŒ«Ž¡,finish,16,44,6.76,2,0.15,2.00.1,“¦‚°,1-5-4,2210,1-4-5,660,1-5,640,1-5,610
“òè,2025/8/13,11,1,1,4290,ˆî“c_“ñ,finish,60,50,6.83,1,0.14,1.49.1,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,11,2,4,4512,‚–ì“NŽj,finish,2,56,6.82,4,0.09,1.50.8,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,11,3,3,4925,X—I‹H,finish,36,12,6.78,3,0.07,1.52.6,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,11,4,2,4055,‹g“cr•F,finish,32,19,6.88,2,0.10,1.53.4,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,11,5,5,4105,¼‰º’¼–ç,finish,8,28,6.84,5,0.09,1.53.9,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,11,6,6,4404,ŠÝˆü—º,finish,1,42,6.77,6,0.07,1.58.0,“¦‚°,1-4-3,1190,1-3-4,390,1-4,400,1-4,290
“òè,2025/8/13,12,1,1,3854,‹gìŒ³_,finish,50,62,6.81,1,0.08,1.49.6,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
“òè,2025/8/13,12,2,2,4002,ŒÃŒ‹G,finish,61,52,6.84,2,0.15,1.51.2,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
“òè,2025/8/13,12,3,3,4654,ŽÂ“c—D–ç,finish,5,30,6.85,3,0.12,1.53.4,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
“òè,2025/8/13,12,4,6,4725,²’|‘¾ˆê,finish,30,49,6.86,6,0.19,1.53.9,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
“òè,2025/8/13,12,5,4,4446,˜a“cŒ“•ã,finish,52,45,6.87,4,0.13,1.54.2,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
“òè,2025/8/13,12,6,5,5016,‹{“c—´”n,finish,40,73,6.87,5,0.15,1.56.5,“¦‚°,1-2-3,540,1-2-3,310,1-2,250,1-2,230
‚Ñ‚í‚±,2025/8/13,1,1,1,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.58,1,0.13,1.48.9,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,1,2,2,3965,–k’†Œ³Ž÷,finish,63,43,6.75,2,0.14,1.51.6,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,1,3,4,4918,ì“‡‘ñ˜Y,finish,70,34,6.67,4,0.16,1.52.7,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,1,4,3,4740,âV“¡’BŠó,finish,39,46,6.71,3,0.17,1.52.8,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,1,5,5,3761,ŽR–{Œõ—Y,finish,47,47,6.61,5,0.19,. .,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,1,6,6,5353,‘ì‘s—Ç,finish,14,53,6.65,6,0.25,. .,“¦‚°,1-2-4,300,1-2-4,270,1-2,120,1-2,110
‚Ñ‚í‚±,2025/8/13,2,1,1,4840,—é–ØGä,finish,50,15,6.65,1,0.14,1.50.3,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,2,2,2,4182,‹g“c˜am,finish,21,23,6.64,2,0.18,1.51.9,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,2,3,3,4262,”nê‹M–ç,finish,38,16,6.65,3,0.16,1.52.5,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,2,4,4,3606,ì–k_‹M,finish,60,11,6.66,4,0.19,1.53.0,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,2,5,6,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.68,5,0.30,. .,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,2,6,5,5379,œA•”‘å–¾,finish,52,64,6.68,6,0.29,. .,“¦‚°,1-2-3,3560,1-2-3,420,1-2,2540,1-2,560
‚Ñ‚í‚±,2025/8/13,3,1,1,4218,‹gìŠìŒp,finish,57,44,6.60,1,0.17,1.50.7,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,3,2,6,4388,¥àVFG,finish,69,65,6.73,6,0.19,1.51.9,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,3,3,2,4068,K“c’q—T,finish,41,32,6.63,2,0.19,1.53.9,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,3,4,5,4120,’ÑA­_,finish,56,35,6.67,5,0.19,1.54.7,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,3,5,4,5329,‹àŽq—´“l,finish,66,25,6.73,4,0.17,. .,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,3,6,3,3852,àV‘å‰î,finish,31,31,6.71,3,0.18,. .,“¦‚°,1-6-2,2140,1-2-6,800,1-6,860,1-6,520
‚Ñ‚í‚±,2025/8/13,4,1,2,4012,’†‘º—L—T,finish,65,56,6.69,2,0.03,1.50.9,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,4,2,1,3839,ì‡—Ži,finish,72,20,6.88,1,0.04,1.52.0,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,4,3,4,4743,–Ø‘ºm‹I,finish,53,70,6.75,4,0.07,1.53.4,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,4,4,3,4253,¼ì^l,finish,17,14,6.82,3,0.08,1.55.2,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,4,5,5,5275,¼“c~•½,finish,36,12,6.75,5,0.07,. .,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,4,6,6,4039,‘ºãŒ÷—S,finish,68,66,6.83,6,0.10,. .,·‚µ,2-1-4,1010,1-2-4,300,2-1,620,1-2,310
‚Ñ‚í‚±,2025/8/13,5,1,2,5280,œA£ê£,finish,20,22,6.78,2,0.05,1.50.2,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,5,2,1,5179,“¡–{Œ³‹P,finish,16,59,6.81,1,0.08,1.51.8,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,5,3,4,3721,Žç“cr‰î,finish,34,60,6.98,4,0.07,1.52.7,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,5,4,3,4382,‚ŽR’qŽŠ,finish,32,72,6.79,3,0.08,1.55.3,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,5,5,5,5050,–Ø‰º—Y‰î,finish,26,58,6.79,5,0.11,. .,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,5,6,6,5400,‚‘º—È,finish,28,21,6.87,6,0.11,. .,·‚µ,2-1-4,1660,1-2-4,280,2-1,1410,1-2,390
‚Ñ‚í‚±,2025/8/13,6,1,2,4137,ŒN“‡GŽO,finish,30,49,6.73,2,0.15,1.50.9,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,6,2,5,5229,‹gì°l,finish,43,29,6.73,5,0.14,1.51.6,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,6,3,3,4677,•Ð‹´K‹M,finish,13,13,6.66,3,0.20,1.53.1,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,6,4,1,4740,âV“¡’BŠó,finish,39,46,6.81,1,0.11,1.55.3,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,6,5,6,5379,œA•”‘å–¾,finish,52,64,6.72,6,0.18,. .,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,6,6,4,4327,‰Á“¡ãÄ,finish,35,61,6.69,4,0.17,. .,·‚µ,2-5-3,1320,2-3-5,310,2-5,570,2-5,360
‚Ñ‚í‚±,2025/8/13,7,1,1,3761,ŽR–{Œõ—Y,finish,47,47,6.79,1,0.07,1.50.7,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,7,2,2,3606,ì–k_‹M,finish,60,11,6.70,2,0.08,1.51.8,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,7,3,3,4761,ŽR“cW‘å,finish,44,50,6.77,3,0.10,1.53.8,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,7,4,4,3968,’ƒ’JMŽŸ,finish,40,63,6.89,4,0.14,1.55.0,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,7,5,5,3852,àV‘å‰î,finish,31,31,6.76,5,0.13,. .,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,7,6,6,5344,’JŒûå,finish,45,30,6.77,6,0.18,. .,“¦‚°,1-2-3,1240,1-2-3,250,1-2,470,1-2,340
‚Ñ‚í‚±,2025/8/13,8,1,1,4828,¼ŽR«Œá,finish,15,69,6.83,1,0.12,1.50.5,“¦‚°,1-3-4,1220,1-3-4,860,1-3,340,1-3,270
‚Ñ‚í‚±,2025/8/13,8,2,3,4068,K“c’q—T,finish,41,32,6.86,3,0.16,1.52.2,“¦‚°,1-3-4,1220,1-3-4,860,1-3,340,1-3,270
‚Ñ‚í‚±,2025/8/13,8,3,4,4253,¼ì^l,finish,17,14,6.85,4,0.14,1.54.0,“¦‚°,1-3-4,1220,1-3-4,860,1-3,340,1-3,270
‚Ñ‚í‚±,2025/8/13,8,4,2,4649,˜a“c‘€‘ñ,finish,46,57,6.92,2,0.16,1.54.5,“¦‚°,1-3-4,1220,1-3-4,860,1-3,340,1-3,270
‚Ñ‚í‚±,2025/8/13,8,5,6,4992,œA£“ÄÆ,finish,58,28,6.79,6,0.13,. .,“¦‚°,1-3-4,1220,1-3-4,860,1-3,340,1-3,270
‚Ñ‚í‚±,2025/8/13,8,,5,5353,‘ì‘s—Ç,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/13,9,1,1,3965,–k’†Œ³Ž÷,finish,63,43,6.82,1,0.20,1.51.0,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,9,2,2,4120,’ÑA­_,finish,56,35,6.82,2,0.23,1.51.9,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,9,3,6,3918,[ˆä—˜Žõ,finish,37,68,6.74,6,0.30,1.53.2,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,9,4,4,4382,‚ŽR’qŽŠ,finish,32,72,6.82,4,0.31,1.55.1,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,9,5,3,4840,—é–ØGä,finish,50,15,6.74,3,0.29,. .,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,9,6,5,4039,‘ºãŒ÷—S,finish,68,66,6.79,5,0.28,. .,“¦‚°,1-2-6,730,1-2-6,330,1-2,250,1-2,130
‚Ñ‚í‚±,2025/8/13,10,1,6,4012,’†‘º—L—T,finish,65,56,6.82,2,0.14,1.50.0,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,10,2,1,3721,Žç“cr‰î,finish,34,60,6.98,1,0.13,1.51.5,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,10,3,4,4356,’·‰ª—Ç–ç,finish,51,52,6.81,4,0.12,1.52.7,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,10,4,3,4182,‹g“c˜am,finish,21,23,6.75,3,0.17,1.53.7,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,10,5,2,5229,‹gì°l,finish,43,29,6.71,5,0.10,. .,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,10,6,5,4200,‘ì®l,finish,11,73,6.73,6,0.16,. .,·‚µ,6-1-4,5040,1-4-6,410,6-1,1520,1-6,310
‚Ñ‚í‚±,2025/8/13,11,1,1,5017,àV“c®–ç,finish,71,71,6.78,1,0.09,1.49.2,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
‚Ñ‚í‚±,2025/8/13,11,2,3,4686,ŠÛ–ìˆêŽ÷,finish,33,54,6.70,3,0.13,1.50.3,“¦‚°,1-3-4,640,1-3-4,360,1-3,230,1-3,210
