‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/24,8,1,1,5173,’JŒû‰À˜@,finish,23,84,6.85,1,0.13,1.49.7,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,8,2,2,4927,ŠÖ–ì•¶,finish,64,12,6.91,2,0.15,1.51.4,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,8,3,3,5320,Šâè—íŽq,finish,30,25,6.89,3,0.14,1.53.9,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,8,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.90,5,0.20,1.56.0,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,8,5,5,5052,Ôˆä¯—žØ,finish,11,33,6.87,4,0.14,1.57.0,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,8,6,4,5439,Žu‰ê”ü—D,finish,78,62,6.88,6,0.26,1.59.1,“¦‚°,1800,‰J,–k,2,1,1-2-3,1030,1-2-3,380,1-2,220,1-2,150
Z”V],2026/6/24,9,1,3,5163,´…ˆ¤ŠC,finish,84,77,6.85,3,0.10,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,9,2,1,4773,’†ì‚è‚È,finish,34,64,6.85,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,9,3,4,4964,“y‰®“ì,finish,33,53,6.95,4,0.10,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,9,4,6,3474,¼£O”ü,finish,16,55,6.87,6,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,9,5,2,5265,‘åœAç‹G,finish,62,66,6.89,2,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,9,6,5,5367,Ô¼ç,finish,67,14,6.93,5,0.14,1.59.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-4,830,1-3-4,130,3-1,470,1-3,150
Z”V],2026/6/24,10,1,1,4123,×ì—TŽq,finish,82,18,6.90,1,0.25,1.49.7,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,10,2,4,5088,‚“²Žl‹G,finish,25,51,6.85,4,0.24,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,10,3,5,4940,”’Î—L”ü,finish,80,15,6.84,5,0.23,1.53.6,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,10,4,2,4014,•Ð‰ªŒb—¢,finish,66,86,6.85,2,0.23,1.54.5,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,10,5,3,5334,Š~—tVS,finish,76,32,6.87,3,0.32,1.55.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,10,6,6,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.87,6,0.28,1.56.8,“¦‚°,1800,‰J,–³•—,0,1,1-4-5,1290,1-4-5,610,1-4,280,1-4,170
Z”V],2026/6/24,11,1,1,4050,“cŒûßŽq,finish,69,82,6.86,1,0.19,1.49.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,11,2,2,5129,ŽRŒû^ŠìŽq,finish,39,71,6.90,2,0.15,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,11,3,3,4372,Œ´“c—CŽÀ,finish,14,50,6.91,3,0.13,1.52.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,11,4,4,4878,¼‰ªˆç–¢,finish,77,74,6.90,4,0.19,1.54.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,11,5,5,5069,ŽRè¬—t‰¹,finish,61,11,6.86,5,0.16,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,11,6,6,5281,ˆäã—y”Ü,finish,59,20,6.91,6,0.23,1.55.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-3,490,1-2-3,210,1-2,210,1-2,170
Z”V],2026/6/24,12,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.85,2,0.05,1.50.1,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,1,2-3-5,1500,2-3-5,420,2-3,600,2-3,410
Z”V],2026/6/24,12,2,3,4611,¡ˆä”üˆŸ,finish,27,36,6.90,3,0.06,1.52.2,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,1,2-3-5,1500,2-3-5,420,2-3,600,2-3,410
Z”V],2026/6/24,12,3,5,4994,ŽR–{—œØ,finish,79,58,6.88,5,0.16,1.53.2,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,1,2-3-5,1500,2-3-5,420,2-3,600,2-3,410
Z”V],2026/6/24,12,4,4,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.93,4,0.15,1.54.4,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,1,2-3-5,1500,2-3-5,420,2-3,600,2-3,410
Z”V],2026/6/24,12,5,6,4347,‹›’JD,finish,35,75,6.86,6,0.12,1.55.1,Œb‚Ü‚ê,1800,‰J,–k“Œ,3,1,2-3-5,1500,2-3-5,420,2-3,600,2-3,410
Z”V],2026/6/24,12,,1,4456,Š™‘q—Á,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/24,1,1,5,4843,[”ö”bŒb,finish,66,56,6.64,5,0.30,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,1,2,2,4563,âV“¡^”V,finish,40,70,6.68,2,0.26,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,1,3,1,3212,‹T–{—EŽ÷,finish,25,60,6.78,1,0.28,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,1,4,4,3869,ˆä‹Ú‘åŽu,finish,58,71,6.80,4,0.38,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,1,5,3,4257,ŒÃìŒ’,finish,30,40,6.74,3,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,1,6,6,5380,–ì“cˆŸŒÎ,finish,41,28,6.81,6,0.40,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,5-2-1,6150,1-2-5,860,5-2,3100,2-5,1300
‚Ñ‚í‚±,2026/6/24,2,1,1,4090,’†‘º‘¸,finish,12,38,6.75,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,2,2,4,4458,–•—YŽO,finish,47,15,6.76,4,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,2,3,6,4469,“yŽR‘ì–ç,finish,16,45,6.73,6,0.28,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,2,4,3,4182,‹g“c˜am,finish,50,67,6.71,3,0.16,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,2,5,2,4498,‹{–{‰ÄŽ÷,finish,21,31,6.66,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,2,6,5,4666,“úŠ}ŸO,finish,55,12,6.75,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2520,1-4-6,920,1-4,700,1-4,400
‚Ñ‚í‚±,2026/6/24,3,1,1,5323,ì—z‘¾,finish,73,27,6.86,1,0.07,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,3,2,6,5058,‘OŒ´‘å“¹,finish,71,54,6.70,6,0.09,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,3,3,4,3708,‰ª•”‹MŽi,finish,18,18,6.78,4,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,3,4,2,3701,‘å¼—²—m,finish,35,44,6.82,2,0.08,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,3,5,5,3726,Œj—ÑŠ°,finish,64,35,6.83,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,3,6,3,3809,‹g“cŒõ,finish,29,34,6.76,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-6-4,1840,1-4-6,470,1-6,590,1-6,460
‚Ñ‚í‚±,2026/6/24,4,1,1,4942,ŽÄ“c•üÆ,finish,13,29,6.63,1,0.09,1.50.3,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,4,2,4,4674,’r“c„‹K,finish,46,59,6.79,4,0.19,1.51.2,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,4,3,3,4004,ŽR–{_•ã,finish,54,13,6.76,3,0.12,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,4,4,5,3319,ŽRè‹`–¾,finish,67,33,6.80,5,0.22,1.53.0,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,4,5,2,3891,’JŒûŒ’ˆê,finish,65,20,6.75,2,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,4,6,6,5295,“cãê£,finish,57,19,6.68,6,0.28,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,1-4-3,790,1-3-4,300,1-4,370,1-4,350
‚Ñ‚í‚±,2026/6/24,5,1,2,4823,’†‘º“‰À,finish,62,21,6.81,2,0.08,1.50.0,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,5,2,4,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.78,4,0.19,1.51.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,5,3,5,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.88,5,0.15,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,5,4,6,5471,“c’†Œ‹,finish,70,73,6.70,6,0.12,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,5,5,3,4843,[”ö”bŒb,finish,66,56,6.64,3,0.08,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,5,6,1,5156,â–ì‚³‚­‚ç,finish,60,30,6.75,1,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-4-5,5440,2-4-5,1660,2-4,740,2-4,530
‚Ñ‚í‚±,2026/6/24,6,1,1,5139,‘åêP‹G,finish,51,52,6.65,1,0.07,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,6,2,2,4294,ŒÃ‰ê”É‹P,finish,34,64,6.69,3,0.08,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,6,3,5,3282,’r–{‹P–¾,finish,43,36,6.79,5,0.21,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,6,4,6,3503,“°Œ´—mŽj,finish,11,22,6.77,6,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,6,5,3,3869,ˆä‹Ú‘åŽu,finish,58,71,6.77,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,6,6,4,5380,–ì“cˆŸŒÎ,finish,41,28,6.65,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,540,1-2-5,460,1-2,250,1-2,180
‚Ñ‚í‚±,2026/6/24,7,1,1,4487,ŽOŒ´Ži,finish,32,68,6.79,1,0.05,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,7,2,3,3701,‘å¼—²—m,finish,35,44,6.91,3,0.06,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,7,3,2,3436,”–ìK“ñ,finish,38,25,6.78,2,0.04,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,7,4,6,4495,XW‘¾˜Y,finish,69,37,6.87,6,0.11,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,7,5,4,4139,’O‰ºŒ’,finish,53,63,6.87,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,7,6,5,3730,‰–è—DŽi,finish,59,14,6.91,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,3710,1-2-3,530,1-3,1930,1-3,1300
‚Ñ‚í‚±,2026/6/24,8,1,1,4469,“yŽR‘ì–ç,finish,16,45,6.74,1,0.13,1.50.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,8,2,2,4458,–•—YŽO,finish,47,15,6.86,2,0.16,1.51.7,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,8,3,6,5323,ì—z‘¾,finish,73,27,6.87,6,0.10,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,8,4,3,3726,Œj—ÑŠ°,finish,64,35,6.83,3,0.12,1.54.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,8,5,5,4563,âV“¡^”V,finish,40,70,6.73,5,0.11,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,8,6,4,3891,’JŒûŒ’ˆê,finish,65,20,6.88,4,0.11,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-6,2260,1-2-6,1420,1-2,240,1-2,250
‚Ñ‚í‚±,2026/6/24,9,1,4,3809,‹g“cŒõ,finish,29,34,6.77,4,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,9,2,3,4498,‹{–{‰ÄŽ÷,finish,21,31,6.69,3,0.05,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,9,3,2,4400,‰Á“¡“ÞŒŽ,finish,22,65,6.83,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,9,4,6,4175,ìK‘×•ã,finish,15,49,6.81,6,0.08,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,9,5,5,4730,“y‰®ŽÀ¹Šó,finish,19,32,6.78,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,9,6,1,4674,’r“c„‹K,finish,46,59,6.82,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-3-2,61640,2-3-4,11030,4-3,7290,3-4,2250
‚Ñ‚í‚±,2026/6/24,10,1,1,3708,‰ª•”‹MŽi,finish,18,18,6.79,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,10,2,2,5139,‘åêP‹G,finish,51,52,6.73,2,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,10,3,3,4823,’†‘º“‰À,finish,62,21,6.80,3,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,10,4,5,4942,ŽÄ“c•üÆ,finish,13,29,6.74,5,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,10,5,4,4182,‹g“c˜am,finish,50,67,6.85,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,10,6,6,4257,ŒÃìŒ’,finish,30,40,6.87,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-3,840,1-2-3,250,1-2,510,1-2,110
‚Ñ‚í‚±,2026/6/24,11,1,1,5058,‘OŒ´‘å“¹,finish,71,54,6.72,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,11,2,3,3436,”–ìK“ñ,finish,38,25,6.82,3,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,11,3,5,4294,ŒÃ‰ê”É‹P,finish,34,64,6.80,5,0.19,1.52.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,11,4,2,4090,’†‘º‘¸,finish,12,38,6.77,2,0.14,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,11,5,4,4004,ŽR–{_•ã,finish,54,13,6.78,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,11,6,6,5156,â–ì‚³‚­‚ç,finish,60,30,6.70,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,1060,1-3-5,670,1-3,330,1-3,180
‚Ñ‚í‚±,2026/6/24,12,1,1,4643,‹ß]ãÄŒá,finish,56,23,6.72,1,0.17,1.49.3,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
‚Ñ‚í‚±,2026/6/24,12,2,3,4138,’†ˆär—S,finish,45,61,6.78,3,0.16,1.51.3,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
‚Ñ‚í‚±,2026/6/24,12,3,4,3412,—é–Ø”Ž,finish,26,47,6.78,4,0.19,1.52.4,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
‚Ñ‚í‚±,2026/6/24,12,4,6,4544,¼“c‘åŽu˜Y,finish,61,24,6.74,6,0.29,1.52.7,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
‚Ñ‚í‚±,2026/6/24,12,5,5,4155,’·–ì‘sŽu˜Y,finish,20,43,6.75,5,0.17,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
‚Ñ‚í‚±,2026/6/24,12,6,2,5229,‹gì°l,finish,28,17,6.74,2,0.19,. .,”²‚«,1800,“Ü‚è,“ì,2,2,1-3-4,1830,1-3-4,990,1-3,500,1-3,610
ŽO‘,2026/6/24,1,1,1,3833,’†’Ò”ŽŒP,finish,67,22,6.74,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,1,2,4,4866,‹´–{‰pˆê,finish,65,36,6.79,4,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,1,3,2,5204,‰FŒb—L,finish,69,46,6.77,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,1,4,5,5356,’·’Jì’g,finish,22,26,6.80,5,0.16,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,1,5,6,4727,ˆÀ•”Tˆê,finish,29,42,6.75,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,1,6,3,5061,’†‘ºx•½,finish,45,72,6.75,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,990,1-2-4,340,1-4,340,1-4,330
ŽO‘,2026/6/24,2,1,1,4466,“ì—C“T,finish,20,63,6.68,1,0.07,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,2,2,3,5036,•Ÿ“cãÄŒá,finish,62,14,6.78,3,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,2,3,5,3507,“¡ˆä“O,finish,36,25,6.78,4,0.15,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,2,4,6,4864,¬ì“ú‹I‘¾,finish,49,62,6.72,6,0.07,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,2,5,2,4033,ˆÉ“¡«‹g,finish,16,28,6.78,2,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,2,6,4,5347,ˆäàV¹“Þ,finish,26,59,6.78,5,0.29,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1920,1-3-5,1300,1-3,430,1-3,420
ŽO‘,2026/6/24,3,1,1,4886,“üŠCŠ],finish,63,21,6.76,1,0.18,1.48.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
ŽO‘,2026/6/24,3,2,2,4837,Žðˆä—z—S,finish,19,71,6.77,2,0.18,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
ŽO‘,2026/6/24,3,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.77,3,0.31,1.52.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,900,1-2-3,310,1-2,430,1-2,490
