‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/29,10,3,2,4327,‰Á“¡ãÄ,finish,32,44,6.77,2,0.14,1.55.0,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
‚Ñ‚í‚±,2026/5/29,10,4,5,3158,“‡ìŒõ’j,finish,25,41,6.74,5,0.18,1.55.5,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
‚Ñ‚í‚±,2026/5/29,10,5,4,3617,’|“cLŽ÷,finish,39,23,6.77,4,0.22,. .,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
‚Ñ‚í‚±,2026/5/29,10,6,6,3825,‹{›½—²‘¾˜Y,finish,60,31,6.93,6,0.19,. .,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
‚Ñ‚í‚±,2026/5/29,11,1,1,4287,¡ˆä‹MŽm,finish,34,33,6.94,1,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,11,2,2,4793,‹àŽq–G,finish,72,20,6.81,2,0.18,1.53.4,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,11,3,5,4661,’†“‡VÍ,finish,64,64,6.81,5,0.13,1.54.6,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,11,4,3,4944,“c‘ã’B–ç,finish,54,73,6.83,3,0.19,1.55.5,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,11,5,4,4704,‰Í–ì‘å,finish,68,18,6.78,4,0.18,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,11,6,6,4413,…–€“Ö,finish,46,65,6.87,6,0.10,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,1480,1-2-5,830,1-2,390,1-2,100
‚Ñ‚í‚±,2026/5/29,12,1,1,4983,‘O“c“ÄÆ,finish,13,40,6.77,1,0.14,1.50.6,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
‚Ñ‚í‚±,2026/5/29,12,2,4,4295,¬â®Æ,finish,30,58,6.84,4,0.18,1.51.9,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
‚Ñ‚í‚±,2026/5/29,12,3,2,4926,‹gì‹Mm,finish,47,47,6.70,2,0.12,1.53.9,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
‚Ñ‚í‚±,2026/5/29,12,4,5,4384,’ß–{’•¶,finish,51,51,6.84,5,0.24,1.55.9,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
‚Ñ‚í‚±,2026/5/29,12,5,6,4903,‹g“c—½‘¾˜N,finish,33,25,6.85,6,0.25,. .,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
‚Ñ‚í‚±,2026/5/29,12,6,3,4364,’r‰i‘¾,finish,24,68,6.96,3,0.19,. .,“¦‚°,1800,°,–k¼,3,5,1-4-2,1320,1-2-4,420,1-4,750,1-4,500
’Ã,2026/5/29,1,1,3,3544,–L“cŒP–õ,finish,37,30,6.89,3,0.19,1.51.3,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,1,2,1,4049,rìŒ’‘¾,finish,71,31,6.98,1,0.17,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,1,3,5,3878,ŒÓ–{ŒåŽu,finish,68,69,6.84,5,0.22,1.54.1,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,1,4,6,3748,¬•—³Œá,finish,19,67,6.82,6,0.16,1.55.4,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,1,5,2,3893,Ž¬è³‘¥,finish,58,56,6.89,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,1,6,4,3430,Šp•lC,finish,56,39,6.84,4,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-1-5,19630,1-3-5,1400,3-1,3730,1-3,520
’Ã,2026/5/29,2,1,3,3888,ŽR–{‰pŽu,finish,44,36,6.70,3,0.09,1.52.3,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,2,2,4,3945,‹´Œû^Ž÷,finish,20,55,6.74,4,0.19,1.53.9,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,2,3,5,4052,‹»’Ã—•,finish,13,19,6.82,5,0.26,1.54.7,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,2,4,1,3268,X—³–ç,finish,63,70,6.77,1,0.21,1.56.5,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,2,5,6,3294,–ì’†‹`¶,finish,28,58,6.83,6,0.28,. .,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,2,6,2,3875,œA’†—Çˆê,finish,14,28,6.76,2,0.16,. .,”²‚«,1800,°,–k¼,4,2,3-4-5,3270,3-4-5,1440,3-4,1980,3-4,870
’Ã,2026/5/29,3,1,3,3439,‘å•½—_Žj–¾,finish,38,33,6.79,3,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,3,2,6,3909,²X–ØNK,finish,49,38,6.83,4,0.24,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,3,3,1,3863,ŠC˜VàV‘×s,finish,15,40,6.81,1,0.23,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,3,4,2,4142,•½–ì˜a–¾,finish,25,71,6.77,2,0.24,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,3,5,4,3614,’JŸK,finish,16,20,6.82,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,3,6,5,4010,‰z’qÆ_,finish,73,47,6.77,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-6-1,3290,1-3-6,600,3-6,990,3-6,520
’Ã,2026/5/29,4,1,3,4055,‹g“cr•F,finish,41,50,6.80,3,0.19,1.51.3,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,4,2,2,3931,•è—³–ç,finish,70,65,6.90,2,0.16,1.52.3,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,4,3,4,3517,‚‹´ŒM,finish,61,49,6.80,4,0.28,1.54.6,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,4,4,1,3353,‘O“cŒõº,finish,62,18,6.87,1,0.17,1.55.9,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,4,5,6,3997,–k‘ºªŽk,finish,59,22,6.79,6,0.29,. .,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,4,6,5,3564,ŒKŒ´Œ[,finish,67,26,6.77,5,0.27,. .,·‚µ,1800,°,–k¼,5,3,3-2-4,2000,2-3-4,500,3-2,670,2-3,470
’Ã,2026/5/29,5,1,4,3981,¡âWL,finish,36,24,6.76,4,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,5,2,1,3554,’‡Œû”Ž’,finish,47,29,6.75,1,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,5,3,2,3663,–ØŽR˜aK,finish,26,15,6.72,2,0.23,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,5,4,5,3712,ŸÇ•¶•,finish,48,52,6.81,5,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,5,5,6,3352,¬ìWŽi,finish,39,66,6.78,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,5,6,3,3535,“nC•½,finish,33,27,6.73,3,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,4-1-2,15410,1-2-4,1030,4-1,4160,1-4,930
’Ã,2026/5/29,6,1,4,3854,‹gìŒ³_,finish,11,25,6.78,4,0.03,1.51.2,Œb‚Ü‚ê,1800,°,–k¼,4,2,,,,,,,,
’Ã,2026/5/29,6,2,5,3984,âŒûŽü,finish,64,46,6.78,5,0.08,1.53.7,Œb‚Ü‚ê,1800,°,–k¼,4,2,,,,,,,,
’Ã,2026/5/29,6,3,6,3893,Ž¬è³‘¥,finish,58,56,6.77,6,0.09,1.55.8,Œb‚Ü‚ê,1800,°,–k¼,4,2,,,,,,,,
’Ã,2026/5/29,6,,1,3432,‹{”—’¨•F,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/29,6,,2,3978,êŽ“¡m,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/29,6,,3,3294,–ì’†‹`¶,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/29,7,1,5,4024,ˆäŒû‰À“T,finish,32,17,6.69,5,0.13,1.50.6,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,7,2,2,4131,Œ´–L“y,finish,34,48,6.83,2,0.25,1.52.0,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,7,3,3,3945,‹´Œû^Ž÷,finish,20,55,6.70,3,0.31,1.53.9,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,7,4,4,3385,“nç³–rL,finish,17,57,6.87,4,0.25,1.55.0,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,7,5,1,3660,’·’Jìe‰¤,finish,53,73,6.79,1,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,7,6,6,3430,Šp•lC,finish,56,39,6.78,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,5-2-3,1320,2-3-5,360,5-2,500,2-5,230
’Ã,2026/5/29,8,1,1,3714,ŠŒ´³,finish,40,12,6.79,1,0.18,1.51.9,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,8,2,2,3412,—é–Ø”Ž,finish,23,32,6.70,2,0.17,1.52.1,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,8,3,5,4013,’†“‡F•½,finish,22,75,6.84,5,0.31,1.53.3,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,8,4,4,3567,‹g‰ª½,finish,54,23,6.87,4,0.24,1.55.9,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,8,5,6,3544,–L“cŒP–õ,finish,37,30,6.81,6,0.40,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,8,6,3,4052,‹»’Ã—•,finish,13,19,6.85,3,0.22,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,1680,1-2-5,340,1-2,1030,1-2,590
’Ã,2026/5/29,9,1,2,4118,‰F²Œ©~,finish,51,37,6.82,2,0.17,1.52.4,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,9,2,6,3439,‘å•½—_Žj–¾,finish,38,33,6.77,6,0.16,1.53.4,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,9,3,5,3612,”n‘Ü‹`‘¥,finish,72,76,6.81,5,0.14,1.54.6,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,9,4,1,3517,‚‹´ŒM,finish,61,49,6.81,1,0.26,1.55.5,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,9,5,3,3712,ŸÇ•¶•,finish,48,52,6.90,3,0.14,. .,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,9,6,4,3875,œA’†—Çˆê,finish,14,28,6.83,4,0.20,. .,·‚µ,1800,°,–k¼,6,5,2-6-5,7710,2-5-6,1150,2-6,3210,2-6,2220
’Ã,2026/5/29,10,1,1,3489,‘åê•q,finish,66,74,6.77,1,0.19,1.53.6,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,10,2,5,3966,ìŠÔÍ,finish,31,16,6.73,5,0.24,1.54.1,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,10,3,3,3997,–k‘ºªŽk,finish,59,22,6.79,3,0.26,1.56.5,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,10,4,2,3748,¬•—³Œá,finish,19,67,6.76,2,0.21,1.57.7,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,10,5,4,3268,X—³–ç,finish,63,70,6.78,4,0.32,. .,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,10,6,6,3663,–ØŽR˜aK,finish,26,15,6.76,6,0.36,. .,“¦‚°,1800,°,–k¼,7,5,1-5-3,1040,1-3-5,250,1-5,560,1-5,470
’Ã,2026/5/29,11,1,1,3854,‹gìŒ³_,finish,11,25,6.74,1,0.13,1.52.8,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,11,2,3,3554,’‡Œû”Ž’,finish,47,29,6.75,3,0.13,1.53.8,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,11,3,6,4131,Œ´–L“y,finish,34,48,6.69,6,0.11,1.54.9,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,11,4,4,4049,rìŒ’‘¾,finish,71,31,6.80,4,0.11,1.56.5,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,11,5,5,3863,ŠC˜VàV‘×s,finish,15,40,6.74,5,0.10,. .,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,11,6,2,3564,ŒKŒ´Œ[,finish,67,26,6.76,2,0.18,. .,“¦‚°,1800,°,–k¼,7,5,1-3-6,910,1-3-6,570,1-3,270,1-3,150
’Ã,2026/5/29,12,1,1,4024,ˆäŒû‰À“T,finish,32,17,6.70,1,0.23,1.58.3,“¦‚°,1800,°,–k¼,4,2,1-2-5,1630,1-2-5,900,1-2,300,1-2,210
’Ã,2026/5/29,12,2,2,4013,’†“‡F•½,finish,22,75,6.74,2,0.18,2.02.2,“¦‚°,1800,°,–k¼,4,2,1-2-5,1630,1-2-5,900,1-2,300,1-2,210
’Ã,2026/5/29,12,3,5,3978,êŽ“¡m,finish,24,44,6.72,5,0.20,2.06.4,“¦‚°,1800,°,–k¼,4,2,1-2-5,1630,1-2-5,900,1-2,300,1-2,210
’Ã,2026/5/29,12,4,6,4055,‹g“cr•F,finish,41,50,6.75,6,0.30,2.08.8,“¦‚°,1800,°,–k¼,4,2,1-2-5,1630,1-2-5,900,1-2,300,1-2,210
’Ã,2026/5/29,12,,3,3909,²X–ØNK,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/29,12,,4,4061,”‹Œ´Gl,S2,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/29,1,1,1,3822,•½”ö’“T,finish,53,17,6.76,1,0.21,1.15.5,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,1,2,6,3070,ŽRŽº“WO,finish,5,22,6.81,4,0.21,1.16.5,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,1,3,5,3277,âV“¡—E,finish,37,13,6.87,3,0.21,1.17.1,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,1,4,3,5353,‘ì‘s—Ç,finish,41,66,6.76,5,0.22,1.17.9,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,1,5,2,4626,ˆÉ“¡hÍ,finish,60,69,6.84,2,0.19,. .,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,1,6,4,3950,Îì“NG,finish,16,43,6.80,6,0.21,. .,“¦‚°,1200,°,¼,7,4,1-6-5,2440,1-5-6,1330,1-6,440,1-6,690
íŠŠ,2026/5/29,2,1,2,4403,–Ø‰º‘å›’,finish,30,42,6.77,2,0.10,1.15.9,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,2,2,4,3746,‰ª£³l,finish,38,23,6.87,4,0.18,1.16.7,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,2,3,1,4558,‹{–ìm,finish,8,28,6.84,1,0.20,1.17.6,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,2,4,5,4850,–ì’†ˆê•½,finish,56,67,6.81,5,0.21,1.18.4,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,2,5,6,4678,…–ì–]”ü,finish,10,32,6.79,6,0.21,. .,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,2,6,3,5322,ªŠÝ^—D,finish,1,53,6.81,3,0.16,. .,·‚µ,1200,°,¼,8,5,2-4-1,2160,1-2-4,890,2-4,620,2-4,630
íŠŠ,2026/5/29,3,1,1,4252,¼‰º“N–ç,finish,9,45,6.73,1,0.13,1.16.4,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,3,2,6,4643,‹ß]ãÄŒá,finish,59,36,6.77,5,0.20,1.16.8,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,3,3,2,4015,‘O–ì—³ˆê,finish,21,65,6.85,2,0.20,1.17.5,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,3,4,4,5160,“¡X—¤“l,finish,42,70,6.79,4,0.21,1.17.9,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,3,5,3,3578,‰–“c—Yˆê,finish,29,73,6.81,3,0.16,. .,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,3,6,5,5466,¬“c‰Ø‰¹,finish,3,39,6.83,6,0.20,. .,“¦‚°,1200,°,¼,8,5,1-6-2,1820,1-2-6,470,1-6,1730,1-6,450
íŠŠ,2026/5/29,4,1,3,4236,¼‘º•q,finish,43,62,6.78,3,0.15,1.15.4,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,4,2,2,4422,‰iˆä—ºŽŸ,finish,15,71,6.81,2,0.21,1.16.7,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,4,3,1,5115,ìéD‘¾,finish,26,60,6.66,1,0.20,1.17.8,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,4,4,5,4372,Œ´“c—CŽÀ,finish,39,29,6.76,5,0.14,1.18.4,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,4,5,4,3434,¼”öé–M,finish,47,31,6.75,4,0.15,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,4,6,6,5296,‰i“cŠy,finish,19,75,6.85,6,0.21,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,5,3-2-1,6690,1-2-3,360,3-2,3840,2-3,2620
íŠŠ,2026/5/29,5,1,1,4191,Ô‰HŽ–ç,finish,24,63,6.81,1,0.28,1.16.4,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,5,2,5,3435,Ž›“cçŒb,finish,14,56,6.77,5,0.23,1.17.6,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,5,3,4,3692,’|˜³Ž÷,finish,52,14,6.84,4,0.35,1.18.8,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,5,4,6,3950,Îì“NG,finish,16,43,6.85,6,0.32,1.19.7,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,5,5,2,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.84,2,0.31,. .,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,5,6,3,3778,ˆÀ’B”ü”¿,finish,22,35,6.85,3,0.23,. .,“¦‚°,1200,°,¼,8,5,1-5-4,1180,1-4-5,220,1-5,570,1-5,440
íŠŠ,2026/5/29,6,1,1,4960,•–ìŒ³Šî,finish,50,54,6.73,1,0.28,1.16.2,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,6,2,3,4259,^’ë–¾Žu,finish,40,37,6.70,3,0.23,1.16.7,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,6,3,4,4764,¬’r—ç”T,finish,36,57,6.76,4,0.33,1.18.4,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,6,4,6,4133,‚‹´³’j,finish,18,72,6.84,6,0.43,1.19.4,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,6,5,5,5194,‘å‹v•Û—C,finish,48,27,6.79,5,0.35,. .,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,6,6,2,5242,‚ŽRO“l,finish,13,16,6.84,2,0.34,. .,“¦‚°,1200,°,¼,8,5,1-3-4,580,1-3-4,340,1-3,170,1-3,160
íŠŠ,2026/5/29,7,1,5,3822,•½”ö’“T,finish,53,17,6.74,4,0.09,1.17.0,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
íŠŠ,2026/5/29,7,2,6,4436,a’J–¾Œ›,finish,11,41,6.82,5,0.31,1.17.2,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
íŠŠ,2026/5/29,7,3,1,3761,ŽR–{Œõ—Y,finish,12,64,6.68,1,0.24,1.17.5,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
íŠŠ,2026/5/29,7,4,3,3746,‰ª£³l,finish,38,23,6.74,3,0.17,1.18.0,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
íŠŠ,2026/5/29,7,5,2,4252,¼‰º“N–ç,finish,9,45,6.74,2,0.21,. .,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
íŠŠ,2026/5/29,7,6,4,5460,‘ì—‹H,finish,31,30,6.80,6,0.33,. .,‚Ü‚­‚è,1200,°,¼,8,5,5-6-1,1290,1-5-6,250,5-6,480,5-6,550
