‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/18,1,1,1,4565,¼‘º‹—m,finish,59,33,6.83,1,0.15,1.49.8,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,1,2,3,4330,“Þ{Œ[‘¾,finish,49,22,6.91,3,0.22,1.51.6,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,1,3,5,4906,—é–Ø‰ëŠó,finish,75,61,6.86,5,0.19,1.52.5,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,1,4,2,3973,è—˜m,finish,44,38,6.84,2,0.18,1.53.7,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,1,5,6,5427,`—Ž÷,finish,55,60,6.90,6,0.22,. .,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,1,6,4,5332,‘º¼—y‹P,finish,61,29,6.91,4,0.20,. .,“¦‚°,1-3-5,2100,1-3-5,620,1-3,800,1-3,430
•½˜a“‡,2026/3/18,2,1,1,3831,ˆÀ“¡—T‹M,finish,72,18,6.81,1,0.11,1.50.2,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,2,2,3,3385,“nç³–rL,finish,68,45,6.85,3,0.08,1.51.3,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,2,3,2,3297,“¡ŠÛŒõˆê,finish,70,27,6.81,2,0.17,1.52.5,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,2,4,5,4539,‹àŽqŒ«Žu,finish,23,32,6.90,5,0.16,1.54.4,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,2,5,4,4047,‹g‰i_‘¥,finish,46,57,6.93,4,0.16,. .,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,2,6,6,4404,ŠÝˆü—º,finish,45,48,6.80,6,0.17,. .,“¦‚°,1-3-2,1180,1-2-3,290,1-3,430,1-3,430
•½˜a“‡,2026/3/18,3,1,1,4368,ŽRŒû—²Žj,finish,74,54,6.84,1,0.14,1.49.8,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,3,2,3,3589,¼‘ºŸ,finish,47,31,6.84,3,0.12,1.51.2,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,3,3,4,4318,ŒKŒ´«Œõ,finish,71,40,6.83,4,0.12,1.52.3,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,3,4,2,4228,‹g“cT“ñ˜Y,finish,41,47,6.84,2,0.18,1.53.4,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,3,5,6,4058,–ì––’qˆê,finish,24,23,6.79,6,0.21,. .,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,3,6,5,4877,—é’Jˆê•½,finish,57,19,6.85,5,0.15,. .,“¦‚°,1-3-4,7720,1-3-4,2500,1-3,1590,1-3,1430
•½˜a“‡,2026/3/18,4,1,1,4918,ì“‡‘ñ˜Y,finish,25,52,6.93,1,0.10,1.50.0,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,4,2,2,5112,»’·’m‹P,finish,38,35,6.95,2,0.10,1.51.1,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,4,3,4,4610,²“¡‘å—C,finish,43,46,6.83,6,0.04,1.52.8,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,4,4,3,3444,ŒŽ‘å‰î,finish,62,26,6.84,3,0.05,1.54.9,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,4,5,5,4163,ŽRè—TŽi,finish,73,49,6.80,4,0.10,. .,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,4,6,6,3458,“ŒŒ’‰î,finish,36,25,6.88,5,0.07,. .,“¦‚°,1-2-4,1080,1-2-4,270,1-2,600,1-2,180
•½˜a“‡,2026/3/18,5,1,1,3613,Šp’JŒ’Œá,finish,34,17,6.96,1,0.15,1.50.5,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,5,2,3,5321,ˆêFéD‹P,finish,63,36,6.91,3,0.22,1.52.2,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,5,3,5,3853,Šâè³Æ,finish,64,20,6.90,5,0.21,1.53.2,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,5,4,4,5190,‘åŒŽ—V‰ë,finish,17,44,6.89,4,0.30,1.54.5,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,5,5,6,5432,ˆÀ“¡—ÚŠó,finish,27,30,6.89,6,0.31,. .,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,5,6,2,3614,’JŸK,finish,37,53,6.96,2,0.22,. .,“¦‚°,1-3-5,1040,1-3-5,620,1-3,390,1-3,280
•½˜a“‡,2026/3/18,6,1,1,4395,‰º‰Í‰ëŽj,finish,29,55,6.86,1,0.19,1.50.0,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,6,2,4,3848,ìã‘‰î,finish,54,28,6.94,4,0.05,1.51.5,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,6,3,2,3629,óŒ©¹Ž,finish,66,24,6.88,2,0.13,1.52.9,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,6,4,5,5427,`—Ž÷,finish,55,60,6.85,6,0.09,1.53.4,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,6,5,6,3956,‰¡àV„Ž¡,finish,56,51,6.87,5,0.08,. .,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,6,6,3,4404,ŠÝˆü—º,finish,45,48,6.88,3,0.19,. .,“¦‚°,1-4-2,2590,1-2-4,520,1-4,1510,1-4,1740
•½˜a“‡,2026/3/18,7,1,3,4483,–k–ì‹P‹G,finish,60,50,6.80,3,0.20,1.49.4,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,7,2,1,4031,”Ñ“‡½,finish,33,62,6.87,1,0.10,1.51.1,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,7,3,4,4345,¼ŠÚŒ’,finish,10,43,6.93,4,0.22,1.53.7,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,7,4,6,4047,‹g‰i_‘¥,finish,46,57,6.91,6,0.24,1.55.2,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,7,5,5,5332,‘º¼—y‹P,finish,61,29,6.84,5,0.23,. .,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,7,6,2,4803,”Ñ“c¯Œá,finish,20,21,6.80,2,0.26,. .,‚Ü‚­‚è,3-1-4,800,1-3-4,240,3-1,360,1-3,200
•½˜a“‡,2026/3/18,8,1,1,4228,‹g“cT“ñ˜Y,finish,41,47,7.04,1,0.25,1.49.6,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,8,2,4,4759,¡ò—FŒá,finish,28,56,6.97,4,0.20,1.50.9,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,8,3,5,3973,è—˜m,finish,44,38,6.95,5,0.23,1.53.4,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,8,4,3,4905,“yˆäËŒÞ,finish,53,59,7.08,3,0.26,1.54.5,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,8,5,2,3444,ŒŽ‘å‰î,finish,62,26,7.00,2,0.25,. .,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,8,6,6,5433,•Ä–{Œ\—C,finish,65,58,6.87,6,0.40,. .,“¦‚°,1-4-5,770,1-4-5,260,1-4,220,1-4,210
•½˜a“‡,2026/3/18,9,1,1,3385,“nç³–rL,finish,68,45,6.99,1,0.08,1.50.0,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,9,2,4,5321,ˆêFéD‹P,finish,63,36,6.93,4,0.10,1.51.7,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,9,3,3,4163,ŽRè—TŽi,finish,73,49,6.91,3,0.13,1.53.5,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,9,4,5,4330,“Þ{Œ[‘¾,finish,49,22,6.92,5,0.10,1.54.0,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,9,5,6,3589,¼‘ºŸ,finish,47,31,6.92,6,0.14,. .,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,9,6,2,4209,“¡“c—³O,finish,67,34,6.99,2,0.16,. .,“¦‚°,1-4-3,2300,1-3-4,830,1-4,1130,1-4,1060
•½˜a“‡,2026/3/18,10,1,2,4610,²“¡‘å—C,finish,43,46,6.90,2,0.14,1.50.4,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,10,2,1,3848,ìã‘‰î,finish,54,28,6.93,1,0.07,1.52.3,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,10,3,4,4058,–ì––’qˆê,finish,24,23,6.80,4,0.22,1.53.9,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,10,4,6,4051,´…“ÖŠö,finish,19,37,7.01,5,0.22,1.54.3,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,10,5,3,3297,“¡ŠÛŒõˆê,finish,70,27,6.91,3,0.19,. .,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,10,6,5,5190,‘åŒŽ—V‰ë,finish,17,44,6.82,6,0.25,. .,·‚µ,2-1-4,1380,1-2-4,400,2-1,570,1-2,240
•½˜a“‡,2026/3/18,11,1,1,4539,‹àŽqŒ«Žu,finish,23,32,6.94,1,0.08,1.51.2,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,11,2,5,4572,“n•”Œå,finish,14,39,7.05,5,0.19,1.52.7,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,11,3,3,4918,ì“‡‘ñ˜Y,finish,25,52,7.01,3,0.06,1.53.7,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,11,4,2,4345,¼ŠÚŒ’,finish,10,43,7.06,2,0.09,1.56.6,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,11,5,6,3853,Šâè³Æ,finish,64,20,6.94,6,0.21,. .,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,11,6,4,3629,óŒ©¹Ž,finish,66,24,6.98,4,0.06,. .,“¦‚°,1-5-3,4720,1-3-5,1120,1-5,1010,1-5,1220
•½˜a“‡,2026/3/18,12,1,5,5112,»’·’m‹P,finish,38,35,6.96,5,0.24,1.49.7,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
•½˜a“‡,2026/3/18,12,2,3,3613,Šp’JŒ’Œá,finish,34,17,6.99,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
•½˜a“‡,2026/3/18,12,3,1,4759,¡ò—FŒá,finish,28,56,6.93,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
•½˜a“‡,2026/3/18,12,4,2,3956,‰¡àV„Ž¡,finish,56,51,6.97,2,0.20,1.53.7,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
•½˜a“‡,2026/3/18,12,5,4,4877,—é’Jˆê•½,finish,57,19,7.01,4,0.21,. .,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
•½˜a“‡,2026/3/18,12,6,6,4483,–k–ì‹P‹G,finish,60,50,6.91,6,0.25,. .,‚Ü‚­‚è·‚µ,5-3-1,16880,1-3-5,850,5-3,7620,3-5,2430
]ŒËì,2026/3/18,1,1,2,4660,‰F“cìMˆê,finish,39,53,6.62,2,0.07,1.52.9,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,1,2,4,4491,“c’†Œ˜,finish,49,34,6.74,4,0.14,1.54.1,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,1,3,3,3075,’†‘º—T«,finish,28,64,6.68,3,0.02,1.55.5,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,1,4,1,3742,‹{’nG‹F,finish,26,59,6.66,1,0.10,1.56.4,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,1,5,5,5209,¬–ì‹ž•½,finish,50,15,6.74,5,0.06,. .,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,1,6,6,5381,—LŽR–],finish,70,28,6.53,6,0.10,. .,·‚µ,2-4-3,4490,2-3-4,980,2-4,1550,2-4,1630
]ŒËì,2026/3/18,2,1,2,4896,‰Ô–{„,finish,37,38,6.73,2,0.11,1.52.5,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,2,2,3,3934,›•¿‹Mr,finish,56,41,6.80,3,0.11,1.53.2,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,2,3,6,5354,“nç²—Y“l,finish,11,17,6.77,6,0.09,1.55.1,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,2,4,4,4172,X’èWŽj,finish,41,23,6.73,4,0.11,1.56.1,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,2,5,1,3277,âV“¡—E,finish,18,26,6.73,1,0.16,. .,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,2,6,5,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.85,5,0.11,. .,‚Ü‚­‚è,2-3-6,49840,2-3-6,14020,2-3,3500,2-3,1710
]ŒËì,2026/3/18,3,1,4,4550,Î‰ª«‘¾,finish,38,60,6.72,4,0.13,1.51.1,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,3,2,2,4437,’†“cŒ³‘×,finish,48,37,6.68,2,0.08,1.52.6,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,3,3,6,3868,”öŒ`‰hŽ¡,finish,66,21,6.88,6,0.11,1.54.4,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,3,4,5,4388,¥àVFG,finish,57,70,6.55,5,0.11,1.54.9,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,3,5,1,4574,“ŒŽ÷,finish,36,35,6.81,1,0.12,. .,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,3,6,3,4007,žÄ“c«•F,finish,31,32,6.81,3,0.07,. .,·‚µ,4-2-6,14200,2-4-6,3320,4-2,3020,2-4,720
]ŒËì,2026/3/18,4,1,2,4204,ŽÄ“c‘å•ã,finish,52,13,6.67,2,0.05,1.51.9,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,4,2,3,5081,ŽÂŒ´”òãÄ,finish,34,49,6.78,3,0.08,1.53.3,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,4,3,1,3482,‹àŽq–ÒŽu,finish,61,57,6.84,1,0.17,1.53.9,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,4,4,4,4261,‰ª—Sb,finish,27,56,6.75,4,0.14,1.55.5,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,4,5,5,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.78,5,0.15,. .,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,4,6,6,5371,‘ìéD‘¾,finish,40,43,6.62,6,0.13,. .,‚Ü‚­‚è,2-3-1,4250,1-2-3,390,2-3,1270,2-3,1330
]ŒËì,2026/3/18,5,1,2,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.74,2,0.14,1.51.8,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,5,2,3,3911,—é–Ø–Ò,finish,22,47,6.79,3,0.21,1.53.2,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,5,3,4,5368,‹{èS”V‰î,finish,58,54,6.77,4,0.17,1.56.2,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,5,4,6,5247,‘åX—ƒ,finish,16,51,6.61,6,0.21,1.57.9,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,5,5,5,4358,¼–{—f•½,finish,63,39,6.73,5,0.25,. .,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,5,6,1,5036,•Ÿ“cãÄŒá,finish,35,68,6.79,1,0.20,. .,‚Ü‚­‚è,2-3-4,1170,2-3-4,520,2-3,290,2-3,420
]ŒËì,2026/3/18,6,1,1,4075,’†–ìŽŸ˜Y,finish,54,48,6.87,1,0.11,1.54.6,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,6,2,3,4063,Žs‹´‘ìŽm,finish,46,27,7.03,3,0.17,1.55.8,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,6,3,4,5209,¬–ì‹ž•½,finish,50,15,7.03,4,0.09,1.57.9,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,6,4,2,4607,’ß“c—E—Y,finish,32,71,6.84,2,0.17,1.58.7,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,6,5,6,4440,”‹Œ´’mÆ,finish,71,55,6.85,6,0.17,. .,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,6,6,5,4692,ŽðˆärO,finish,17,29,6.94,5,0.09,. .,“¦‚°,1-3-4,3720,1-3-4,2500,1-3,290,1-3,290
]ŒËì,2026/3/18,7,1,1,4388,¥àVFG,finish,57,70,6.83,1,0.13,1.53.1,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,7,2,5,4375,Æ‰®Œúm,finish,51,24,6.96,5,0.19,1.54.0,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,7,3,2,4926,‹gì‹Mm,finish,60,30,7.01,2,0.21,1.56.0,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,7,4,3,4660,‰F“cìMˆê,finish,39,53,6.92,3,0.16,1.57.6,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,7,5,6,3934,›•¿‹Mr,finish,56,41,6.93,6,0.18,. .,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,7,6,4,3401,ã“c—²Í,finish,69,69,7.01,4,0.22,. .,“¦‚°,1-5-2,2900,1-2-5,450,1-5,920,1-5,980
]ŒËì,2026/3/18,8,1,2,3813,²“¡‘å‰î,finish,14,62,7.02,2,0.11,1.53.8,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,8,2,3,4550,Î‰ª«‘¾,finish,38,60,6.95,3,0.16,1.55.0,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,8,3,4,3075,’†‘º—T«,finish,28,64,7.08,4,0.13,1.57.4,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,8,4,1,4441,––‰i—RŠy,finish,20,20,6.92,1,0.08,1.57.5,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,8,5,5,5371,‘ìéD‘¾,finish,40,43,6.99,5,0.15,. .,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,8,6,6,5258,’‡–{w,finish,67,58,6.89,6,0.14,. .,·‚µ,2-3-4,4850,2-3-4,1070,2-3,810,2-3,750
]ŒËì,2026/3/18,9,1,4,4437,’†“cŒ³‘×,finish,48,37,6.99,4,0.19,1.53.0,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,9,2,1,5081,ŽÂŒ´”òãÄ,finish,34,49,6.99,1,0.33,1.55.3,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,9,3,5,5036,•Ÿ“cãÄŒá,finish,35,68,7.01,5,0.22,1.56.5,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,9,4,6,4172,X’èWŽj,finish,41,23,6.98,6,0.31,1.57.6,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,9,5,2,3256,ŽOŠp“N’j,finish,15,12,6.91,2,0.31,. .,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,9,6,3,3742,‹{’nG‹F,finish,26,59,7.00,3,0.35,. .,‚Ü‚­‚è,4-1-5,8390,1-4-5,1820,4-1,770,1-4,520
]ŒËì,2026/3/18,10,1,1,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.88,1,0.07,1.52.1,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,10,2,2,4063,Žs‹´‘ìŽm,finish,46,27,6.94,2,0.10,1.54.4,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,10,3,4,4574,“ŒŽ÷,finish,36,35,7.06,4,0.03,1.55.8,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,10,4,5,4204,ŽÄ“c‘å•ã,finish,52,13,6.79,5,0.12,1.56.7,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,10,5,3,4053,ˆ°àV–],finish,21,50,6.89,3,0.06,. .,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,10,6,6,5038,‹à“c’q”Ž,finish,68,33,6.74,6,0.17,. .,“¦‚°,1-2-4,1760,1-2-4,1030,1-2,400,1-2,340
]ŒËì,2026/3/18,11,1,1,4679,A“c‘¾ˆê,finish,62,18,6.83,1,0.08,1.53.5,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,11,2,3,4075,’†–ìŽŸ˜Y,finish,54,48,6.98,3,0.06,1.54.8,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,11,3,2,5368,‹{èS”V‰î,finish,58,54,6.95,2,0.09,1.56.1,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,11,4,4,3965,–k’†Œ³Ž÷,finish,10,19,7.19,4,0.14,1.56.2,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,11,5,5,4491,“c’†Œ˜,finish,49,34,7.13,5,0.26,. .,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,11,6,6,4375,Æ‰®Œúm,finish,51,24,7.02,6,0.26,. .,“¦‚°,1-3-2,880,1-2-3,420,1-3,190,1-3,210
]ŒËì,2026/3/18,12,1,1,4535,–kŽRN‰î,finish,12,25,7.08,1,0.11,1.53.5,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
]ŒËì,2026/3/18,12,2,2,4261,‰ª—Sb,finish,27,56,7.01,2,0.11,1.54.9,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
]ŒËì,2026/3/18,12,3,4,4451,¼è—S‘¾˜Y,finish,64,36,6.91,4,0.09,1.56.2,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
]ŒËì,2026/3/18,12,4,6,4607,’ß“c—E—Y,finish,32,71,6.82,6,0.17,1.56.8,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
]ŒËì,2026/3/18,12,5,5,4007,žÄ“c«•F,finish,31,32,6.97,5,0.14,. .,“¦‚°,1-2-4,630,1-2-4,340,1-2,340,1-2,350
