‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2025/8/25,10,3,3,4060,“‡“cˆê¶,finish,89,80,6.94,3,0.21,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
Z”V],2025/8/25,10,4,6,3508,‹v•x­O,finish,23,63,6.94,6,0.27,1.53.9,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
Z”V],2025/8/25,10,5,5,3951,Îì‹gèM,finish,18,16,6.92,5,0.21,1.56.0,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
Z”V],2025/8/25,10,6,4,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.91,4,0.17,1.57.4,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
Z”V],2025/8/25,11,1,1,4514,ãžŠ‰ÃŽk,finish,61,35,6.86,1,0.09,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,11,2,3,4199,–kì“ñ,finish,37,93,6.88,3,0.10,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,11,3,6,4121,•x‰iCˆê,finish,88,95,6.94,6,0.10,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,11,4,2,4057,¼ˆäŒ«Ž¡,finish,55,64,6.98,2,0.13,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,11,5,5,5258,’‡–{w,finish,73,75,6.95,5,0.07,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,11,6,4,4228,‹g“cT“ñ˜Y,finish,26,83,6.95,4,0.11,1.57.5,“¦‚°,1800,°,–³•—,0,1,1-3-6,1320,1-3-6,870,1-3,240,1-3,260
Z”V],2025/8/25,12,1,1,4512,‚–ì“NŽj,finish,15,84,6.97,1,0.13,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
Z”V],2025/8/25,12,2,3,4850,–ì’†ˆê•½,finish,22,54,6.92,3,0.13,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
Z”V],2025/8/25,12,3,2,4761,ŽR“cW‘å,finish,52,66,6.87,2,0.16,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
Z”V],2025/8/25,12,4,5,4448,Â–ØŒº‘¾,finish,70,53,6.93,5,0.16,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
Z”V],2025/8/25,12,5,6,5016,‹{“c—´”n,finish,33,91,6.89,6,0.15,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
Z”V],2025/8/25,12,6,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.89,4,0.14,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,870,1-2-3,380,1-3,250,1-3,210
’Ã,2025/8/25,1,1,6,5376,‹g“cˆêS,finish,41,67,6.85,6,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,1,2,2,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.80,2,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,1,3,1,4137,ŒN“‡GŽO,finish,57,18,6.89,1,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,1,4,3,4637,’†“c—F–ç,finish,18,14,6.96,3,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,1,5,4,4890,Îì—È,finish,54,29,6.86,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,1,6,5,4871,‹e’rGŽu,finish,43,34,6.84,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,6-2-1,43330,1-2-6,800,6-2,20810,2-6,3930
’Ã,2025/8/25,2,1,4,3350,“¡–{‰ÀŽj,finish,31,64,6.86,4,0.19,1.51.5,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,2,2,1,3302,’Jì—¢],finish,33,41,6.91,1,0.07,1.53.2,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,2,3,2,4901,oŒû•‘—LŽq,finish,62,75,6.85,2,0.13,1.53.7,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,2,4,5,4404,ŠÝˆü—º,finish,58,17,6.90,5,0.18,1.56.0,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,2,5,3,4093,‹g“c@O,finish,20,61,6.88,3,0.16,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,2,6,6,3305,¬–ìMŽ÷,finish,24,62,6.94,6,0.16,. .,·‚µ,1800,°,“ì“Œ,3,2,4-1-2,3170,1-2-4,490,4-1,660,1-4,230
’Ã,2025/8/25,3,1,2,4475,––‰i—S‹P,finish,38,58,6.85,2,0.16,1.51.6,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,3,2,1,3604,•“¡ˆ»Žq,finish,37,31,6.85,1,0.21,1.52.7,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,3,3,4,5005,Î“c‹M—m,finish,73,21,6.89,4,0.23,1.54.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,3,4,3,3930,ŠÝ–{—²,finish,26,36,6.92,3,0.17,1.55.5,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,3,5,5,4430,‰i“cG“ñ,finish,70,52,6.93,5,0.31,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,3,6,6,5414,’†àV‰p—¢,finish,51,68,6.89,6,0.40,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,2360,1-2-4,740,2-1,780,1-2,360
’Ã,2025/8/25,4,1,3,4233,‹TŽR‰ëK,finish,19,43,6.83,4,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,4,2,6,3757,”¨˜aG,finish,32,22,6.96,6,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,4,3,5,3542,´…‹IŽ,finish,71,24,7.03,2,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,4,4,4,4568,œA£^–ç,finish,56,69,6.93,5,0.17,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,4,5,2,4960,•–ìŒ³Šî,finish,44,47,6.88,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,4,6,1,3551,“¡“c”ü‘ã,finish,67,45,6.88,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-5,22140,3-5-6,8900,3-6,4300,3-6,3260
’Ã,2025/8/25,5,1,1,3159,]ŒûW¶,finish,34,51,6.93,1,0.21,1.51.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,5,2,2,4871,‹e’rGŽu,finish,43,34,6.92,2,0.22,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,5,3,3,5189,“¡Œ´‘Ø,finish,74,72,6.88,3,0.25,1.53.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,5,4,5,5262,—é–ØÍŽi,finish,11,28,7.01,5,0.21,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,5,5,6,5183,’†–ìF“ñ,finish,52,12,6.84,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,5,6,4,4097,ŠÑ’n’J’¼l,finish,22,38,6.96,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,730,1-2-3,320,1-2,290,1-2,230
’Ã,2025/8/25,6,1,1,4458,–•—YŽO,finish,59,74,6.91,1,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,6,2,3,4336,¼“c—³”n,finish,65,46,6.87,3,0.10,1.52.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,6,3,5,5083,–ö£Š²‘¾,finish,29,49,6.86,5,0.15,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,6,4,2,4738,´”WãÄŽq,finish,61,44,6.81,2,0.18,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,6,5,6,4857,‰Á“¡ãÄ”n,finish,46,65,6.86,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,6,6,4,3302,’Jì—¢],finish,33,41,6.91,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,4210,1-3-5,1990,1-3,760,1-3,590
’Ã,2025/8/25,7,1,1,3484,ŽÅ“c_Ž¡,finish,75,26,6.92,1,0.08,1.51.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,7,2,4,4926,‹gì‹Mm,finish,21,50,6.90,4,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,7,3,2,3873,•Ê•{¹Ž÷,finish,23,63,7.03,2,0.12,1.56.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,7,4,5,5414,’†àV‰p—¢,finish,51,68,6.95,6,0.20,1.57.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,7,5,6,4901,oŒû•‘—LŽq,finish,62,75,6.91,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,7,6,3,4890,Îì—È,finish,54,29,6.87,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,680,1-2-4,160,1-4,340,1-4,210
’Ã,2025/8/25,8,1,4,4215,‹g“‡Ë”V,finish,50,70,7.01,5,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,8,2,1,3350,“¡–{‰ÀŽj,finish,31,64,6.92,1,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,8,3,3,4361,–ö¶‘×“ñ,finish,72,56,7.01,3,0.24,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,8,4,5,5376,‹g“cˆêS,finish,41,67,6.89,6,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,8,5,2,3542,´…‹IŽ,finish,71,24,6.92,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,8,6,6,4475,––‰i—S‹P,finish,38,58,6.91,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,4-1-3,7900,1-3-4,390,4-1,3950,1-4,1740
’Ã,2025/8/25,9,1,2,4483,–k–ì‹P‹G,finish,12,15,6.89,3,0.07,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,9,2,3,4404,ŠÝˆü—º,finish,58,17,6.92,4,0.15,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,9,3,6,4568,œA£^–ç,finish,56,69,6.92,6,0.14,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,9,4,4,3159,]ŒûW¶,finish,34,51,6.99,2,0.36,1.56.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,9,5,1,4430,‰i“cG“ñ,finish,70,71,6.88,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,9,6,5,4681,‘¾“c’ª,finish,60,30,6.97,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,5130,2-3-6,3320,2-3,1670,2-3,1200
’Ã,2025/8/25,10,1,1,4218,‹gìŠìŒp,finish,55,48,6.91,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,10,2,2,5141,‘åàV•—ˆ¨,finish,27,55,6.90,2,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,10,3,3,3757,”¨˜aG,finish,32,22,6.93,3,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,10,4,6,5005,Î“c‹M—m,finish,73,21,6.90,6,0.23,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,10,5,5,4738,´”WãÄŽq,finish,61,44,6.89,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,10,6,4,4093,‹g“c@O,finish,20,61,6.91,4,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,350,1-2-3,230,1-2,150,1-2,160
’Ã,2025/8/25,11,1,1,4926,‹gì‹Mm,finish,21,50,6.89,1,0.01,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,11,2,2,4857,‰Á“¡ãÄ”n,finish,46,65,6.92,2,0.03,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,11,3,6,4960,•–ìŒ³Šî,finish,44,60,6.92,6,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,11,4,5,3930,ŠÝ–{—²,finish,26,36,6.91,5,0.17,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,11,5,4,5262,—é–ØÍŽi,finish,11,28,7.02,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,11,6,3,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.83,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,800,1-2-6,500,1-2,160,1-2,100
’Ã,2025/8/25,12,1,1,4361,–ö¶‘×“ñ,finish,72,56,6.93,1,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
’Ã,2025/8/25,12,2,3,4137,ŒN“‡GŽO,finish,57,18,7.03,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
’Ã,2025/8/25,12,3,2,4233,‹TŽR‰ëK,finish,19,43,6.85,2,0.18,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
’Ã,2025/8/25,12,4,4,5189,“¡Œ´‘Ø,finish,74,72,6.91,4,0.19,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
’Ã,2025/8/25,12,5,5,3873,•Ê•{¹Ž÷,finish,23,63,7.02,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
’Ã,2025/8/25,12,6,6,4336,¼“c—³”n,finish,65,46,6.88,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,560,1-2-3,240,1-3,260,1-3,370
•l–¼ŒÎ,2025/8/25,1,1,1,3867,¼‰YŸ,finish,51,75,6.71,1,0.16,1.52.5,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,1,2,6,4023,ŽÄ“c—F˜a,finish,40,41,6.68,6,0.17,1.54.0,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,1,3,4,4339,•½£éŒ[,finish,7,69,6.69,4,0.16,1.55.0,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,1,4,5,5086,–{‘º‘å,finish,16,70,6.74,5,0.16,1.56.1,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,1,5,3,5177,¼ˆäŠÑ‘¾,finish,35,27,6.67,3,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,1,6,2,4315,ŽRèV‰î,finish,53,71,6.60,2,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-6-4,18150,1-4-6,3600,1-6,4150,1-6,2490
•l–¼ŒÎ,2025/8/25,2,1,1,3445,‰Á“¡‚Žj,finish,14,12,6.67,1,0.23,2.00.2,“¦‚°,1800,°,“ì,4,2,1-6-3,22930,1-3-6,5390,1-6,4930,1-6,3310
•l–¼ŒÎ,2025/8/25,2,2,6,4457,_“c’B–ç,finish,1,38,6.73,6,0.15,2.03.1,“¦‚°,1800,°,“ì,4,2,1-6-3,22930,1-3-6,5390,1-6,4930,1-6,3310
•l–¼ŒÎ,2025/8/25,2,3,3,3362,ŠÔ“ˆmŽu,finish,25,59,6.76,3,0.22,2.05.4,“¦‚°,1800,°,“ì,4,2,1-6-3,22930,1-3-6,5390,1-6,4930,1-6,3310
•l–¼ŒÎ,2025/8/25,2,4,2,3563,’ç¸,finish,64,67,6.75,2,0.26,2.07.5,“¦‚°,1800,°,“ì,4,2,1-6-3,22930,1-3-6,5390,1-6,4930,1-6,3310
•l–¼ŒÎ,2025/8/25,2,5,4,4677,•Ð‹´K‹M,finish,27,60,6.67,4,0.27,. .,“¦‚°,1800,°,“ì,4,2,1-6-3,22930,1-3-6,5390,1-6,4930,1-6,3310
•l–¼ŒÎ,2025/8/25,2,,5,4261,‰ª—Sb,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/25,3,1,1,4899,è•”ˆê^,finish,22,24,6.70,1,0.17,1.50.8,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,3,2,5,3557,‘¾“c˜a”ü,finish,28,57,6.64,4,0.09,1.52.0,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,3,3,3,4129,‰F–ì”Ž”V,finish,10,28,6.73,3,0.08,1.54.3,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,3,4,6,4376,“¡“c–õO,finish,56,68,6.67,5,0.15,1.55.7,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,3,5,2,4062,Œã“¡—z‰î,finish,3,61,6.66,2,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,3,6,4,5354,“nç²—Y“l,finish,15,15,6.69,6,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-5-3,7440,1-3-5,1320,1-5,570,1-5,320
•l–¼ŒÎ,2025/8/25,4,1,1,4532,HŒ³“N,finish,46,20,6.74,1,0.08,1.51.9,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,4,2,6,3434,¼”öé–M,finish,17,22,6.82,6,0.09,1.53.7,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,4,3,4,5261,‰ª’¨—S,finish,24,66,6.71,4,0.11,1.54.7,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,4,4,2,3981,¡âWL,finish,61,11,6.74,2,0.11,1.55.1,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,4,5,3,4898,‹e’nŒh‰î,finish,48,43,6.80,3,0.04,. .,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,4,6,5,5308,“¡X‘ñŠC,finish,29,37,6.81,5,0.07,. .,“¦‚°,1800,°,“ì,4,2,1-6-4,6210,1-4-6,1400,1-6,1440,1-6,1060
•l–¼ŒÎ,2025/8/25,5,1,2,3740,‘åàV•Ži,finish,57,51,6.72,2,0.08,1.51.3,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,5,2,6,4397,¼‘º‘ñ–ç,finish,9,56,6.69,5,0.14,1.52.1,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,5,3,3,3867,¼‰YŸ,finish,51,75,6.75,3,0.12,1.53.8,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,5,4,4,4163,ŽRè—TŽi,finish,45,72,6.71,4,0.11,1.55.0,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,5,5,1,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.73,1,0.15,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,5,6,5,3699,•x‰i³l,finish,58,18,6.78,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-6-3,11440,2-3-6,1900,2-6,1380,2-6,710
•l–¼ŒÎ,2025/8/25,6,1,3,4677,•Ð‹´K‹M,finish,27,60,6.68,3,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
•l–¼ŒÎ,2025/8/25,6,2,1,4813,‹{“à’¼Æ,finish,65,21,6.70,1,0.22,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
•l–¼ŒÎ,2025/8/25,6,3,6,3499,Žsì“N–ç,finish,55,39,6.79,4,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
•l–¼ŒÎ,2025/8/25,6,4,5,3306,•“c³‹I,finish,59,46,6.66,6,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-6,4910,1-3-6,400,3-1,1990,1-3,910
