‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/11,8,4,2,3297,“¡ŠÛŒõˆê,finish,23,120,6.88,2,0.36,1.54.8,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
•Ÿ‰ª,2025/8/11,8,5,3,5012,‰Á‘q˜Ðª,finish,47,136,6.96,3,0.17,. .,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
•Ÿ‰ª,2025/8/11,8,6,4,5351,êŽ“¡—õ,finish,63,167,6.91,4,0.65,. .,”²‚«,1800,‰J,“ì,2,2,,,,,,,,
•Ÿ‰ª,2025/8/11,9,1,1,4102,‰v“cŒ[Ži,finish,18,156,6.81,1,0.16,1.50.8,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,9,2,3,4272,‘åêLF,finish,30,166,6.84,3,0.14,1.51.2,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,9,3,6,5092,ŽÂŒ´î–í,finish,26,155,6.82,6,0.16,1.52.2,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,9,4,4,4555,•x‰i‘åˆê,finish,13,126,6.86,4,0.22,1.54.0,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,9,5,2,4674,’r“c„‹K,finish,45,116,6.86,2,0.17,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,9,6,5,4522,ŒÃàVŒõ‹I,finish,25,113,6.85,5,0.34,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-6,2580,1-3-6,1550,1-3,510,1-3,400
•Ÿ‰ª,2025/8/11,10,1,1,4079,o”¨F“T,finish,54,115,6.80,1,0.17,1.49.9,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,10,2,2,4350,ŽÂèŒ³Žu,finish,58,125,6.84,2,0.14,1.52.8,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,10,3,4,5160,“¡X—¤“l,finish,50,135,6.83,4,0.16,1.53.5,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,10,4,6,4892,ŽÄ“c’¼Æ,finish,46,109,6.88,6,0.17,1.53.8,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,10,5,3,4122,ˆÀ“ŒKŽ¡,finish,60,148,6.91,3,0.17,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,10,6,5,4588,“c’†‹ž‰î,finish,73,142,6.91,5,0.16,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-4,730,1-2-4,400,1-2,240,1-2,130
•Ÿ‰ª,2025/8/11,11,1,3,4506,•B“c¹–ç,finish,11,169,6.84,3,0.17,1.50.2,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,11,2,6,4544,¼“c‘åŽu˜Y,finish,44,134,6.88,6,0.23,1.52.0,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,11,3,2,4336,¼“c—³”n,finish,64,130,6.90,2,0.16,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,11,4,4,4679,A“c‘¾ˆê,finish,69,168,6.80,4,0.19,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,11,5,5,4403,–Ø‰º‘å›’,finish,42,152,6.83,5,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,11,6,1,4351,—¢‰ª‰E‹M,finish,72,174,6.82,1,0.12,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-6-2,32720,2-3-6,4010,3-6,4460,3-6,3750
•Ÿ‰ª,2025/8/11,12,1,5,3876,’†’Ò’l,finish,32,143,6.82,5,0.03,1.49.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
•Ÿ‰ª,2025/8/11,12,2,1,4504,‘O“c«‘¾,finish,38,103,6.85,1,0.07,1.51.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
•Ÿ‰ª,2025/8/11,12,3,2,4256,“n•Ó_Ži,finish,28,131,6.86,2,0.12,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
•Ÿ‰ª,2025/8/11,12,4,4,5018,’|‰º‘åŽ÷,finish,21,104,6.85,4,0.11,1.54.4,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
•Ÿ‰ª,2025/8/11,12,5,6,4121,•x‰iCˆê,finish,35,133,6.88,6,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
•Ÿ‰ª,2025/8/11,12,6,3,4614,Î‘q—ms,finish,70,123,6.85,3,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,5-1-2,5640,1-2-5,600,5-1,1810,1-5,540
Žá¼,2025/8/11,1,1,6,3869,ˆä‹Ú‘åŽu,finish,38,69,6.86,5,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,1,2,4,5109,ìè’q–«,finish,31,20,6.85,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,1,3,2,4094,’†“‡^“ñ,finish,19,35,6.84,2,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,1,4,5,5417,¬–öŸŠó,finish,25,11,6.85,6,0.29,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,1,5,1,3211,–kì•qO,finish,57,72,6.85,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,1,6,3,3948,‘å’¬—˜Ž,finish,49,34,6.87,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,3,3,6-4-2,9180,2-4-6,960,6-4,2630,4-6,800
Žá¼,2025/8/11,2,1,1,3701,‘å¼—²—m,finish,54,16,6.85,1,0.19,1.52.5,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,2,2,4,3436,”–ìK“ñ,finish,4,52,6.76,4,0.09,1.52.9,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,2,3,5,5105,•x“cš¶,finish,20,25,6.87,5,0.12,1.54.6,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,2,4,3,3710,‹g‰i‘×O,finish,37,73,6.82,3,0.12,1.55.5,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,2,5,6,5219,XŒû˜a‹I,finish,48,40,6.84,6,0.09,. .,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,2,6,2,3224,ŒIŽR”É—m,finish,1,50,6.86,2,0.24,. .,”²‚«,1800,‰J,–k¼,4,4,1-4-5,3880,1-4-5,1320,1-4,860,1-4,460
Žá¼,2025/8/11,3,1,3,5199,‚…—I,finish,45,53,6.85,3,0.11,1.51.2,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,3,2,1,4226,‘º“c_Ži,finish,3,51,6.82,1,0.16,1.52.0,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,3,3,5,4266,’·“c—Š@,finish,26,13,6.84,5,0.14,1.54.0,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,3,4,4,4894,Œ´‘º‘ñ–ç,finish,55,61,6.89,4,0.18,1.54.4,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,3,5,6,4099,‹g‰i‘¥—Y,finish,32,66,6.84,6,0.13,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,3,6,2,3656,”Œ•ê–FP,finish,10,49,6.85,2,0.15,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,3-1-5,3100,1-3-5,500,3-1,1630,1-3,450
Žá¼,2025/8/11,4,1,2,4594,’Jì—Sˆê,finish,12,75,6.81,2,0.09,1.50.8,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,4,2,4,3955,áÁ“c‰p“ñ,finish,34,15,6.84,4,0.14,1.51.4,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,4,3,1,4562,ã–{—E‰î,finish,11,47,6.80,1,0.15,1.53.6,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,4,4,3,4318,ŒKŒ´«Œõ,finish,51,48,6.87,3,0.13,1.55.0,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,4,5,5,3478,“ˆ“c‹MŽx,finish,17,24,6.88,5,0.21,. .,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,4,6,6,4136,]‰Ä–ž,finish,59,12,6.91,6,0.24,. .,·‚µ,1800,‰J,–k¼,1,1,2-4-1,3300,1-2-4,350,2-4,1100,2-4,1140
Žá¼,2025/8/11,5,1,1,3541,ŽO›¸½Ži,finish,33,39,6.92,1,0.18,1.50.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,5,2,4,4193,‹½Œ´Í•½,finish,46,57,6.88,4,0.19,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,5,3,2,3769,²’|P•F,finish,15,60,6.97,2,0.21,1.53.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,5,4,5,4394,‰i“ˆ—Tˆê,finish,18,44,6.85,5,0.24,1.54.9,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,5,5,3,3514,ŽRˆê“S–ç,finish,58,43,6.86,3,0.24,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,5,6,6,5417,¬–öŸŠó,finish,25,11,6.91,6,0.21,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-2,1140,1-2-4,480,1-4,310,1-4,380
Žá¼,2025/8/11,6,1,2,4323,ŽR“c—CŽ÷,finish,35,30,6.90,2,0.11,1.51.2,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,6,2,6,3874,ŽR–{Š°‹v,finish,44,14,6.87,6,0.12,1.52.1,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,6,3,1,4822,•S•ãÄ,finish,41,64,6.88,1,0.05,1.53.3,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,6,4,4,3701,‘å¼—²—m,finish,54,16,6.94,4,0.04,1.53.4,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,6,5,5,3703,’¹Ž”áÁ,finish,28,67,6.87,5,0.08,. .,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,6,6,3,3459,’†–ì˜a—T,finish,61,63,6.89,3,0.34,. .,·‚µ,1800,‰J,–k,1,1,2-6-1,15350,1-2-6,520,2-6,6410,2-6,1760
Žá¼,2025/8/11,7,1,1,4383,’|“c‹gs,finish,14,37,6.89,1,0.09,1.52.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,7,2,6,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.81,6,0.12,1.53.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,7,3,4,3505,ŽR“c—³ˆê,finish,39,27,6.90,4,0.11,1.54.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,7,4,3,5143,í”ÕŠCS,finish,7,31,6.99,3,0.15,1.55.2,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,7,5,2,4676,Œã“¡”¹”V,finish,22,58,6.99,2,0.12,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,7,6,5,3752,‰F“y‘×A,finish,43,19,6.93,5,0.14,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-6-4,860,1-4-6,220,1-6,410,1-6,240
Žá¼,2025/8/11,8,1,3,4615,”Â‘q“ÖŽj,finish,30,55,6.91,3,0.08,1.50.8,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,8,2,1,4195,‘OìŽçŽk,finish,56,23,6.96,1,0.08,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,8,3,5,3656,”Œ•ê–FP,finish,10,49,7.00,5,0.11,1.53.9,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,8,4,6,5352,¼‰ª‘“Žu,finish,29,33,6.94,6,0.05,1.54.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,8,5,4,4251,ìè½Žu,finish,52,74,6.96,4,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,8,6,2,3478,“ˆ“c‹MŽx,finish,17,24,6.98,2,0.08,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,3-1-5,2530,1-3-5,620,3-1,840,1-3,170
Žá¼,2025/8/11,9,1,1,4136,]‰Ä–ž,finish,59,12,7.01,1,0.20,1.50.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,9,2,2,4193,‹½Œ´Í•½,finish,46,57,6.93,2,0.22,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,9,3,3,4266,’·“c—Š@,finish,26,13,6.95,3,0.21,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,9,4,5,4318,ŒKŒ´«Œõ,finish,51,48,6.98,5,0.29,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,9,5,6,3769,²’|P•F,finish,15,60,7.05,6,0.36,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,9,6,4,5199,‚…—I,finish,45,53,6.95,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,670,1-2-3,240,1-2,360,1-2,300
Žá¼,2025/8/11,10,1,1,4099,‹g‰i‘¥—Y,finish,32,66,6.83,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,10,2,2,3874,ŽR–{Š°‹v,finish,44,14,6.81,2,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,10,3,4,3541,ŽO›¸½Ži,finish,33,39,6.86,4,0.19,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,10,4,5,4594,’Jì—Sˆê,finish,12,75,6.78,5,0.19,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,10,5,3,4822,•S•ãÄ,finish,41,64,6.82,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,10,6,6,3710,‹g‰i‘×O,finish,37,73,6.89,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,720,1-2-4,330,1-2,280,1-2,190
Žá¼,2025/8/11,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.74,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,11,2,3,3955,áÁ“c‰p“ñ,finish,34,15,6.86,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,11,3,2,4394,‰i“ˆ—Tˆê,finish,18,44,6.80,2,0.19,1.53.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,11,4,5,3514,ŽRˆê“S–ç,finish,58,43,6.83,5,0.25,1.55.4,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,11,5,4,4383,’|“c‹gs,finish,14,37,6.84,4,0.18,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,11,6,6,4323,ŽR“c—CŽ÷,finish,35,30,6.89,6,0.32,. .,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-2,690,1-2-3,330,1-3,250,1-3,240
Žá¼,2025/8/11,12,1,6,3703,’¹Ž”áÁ,finish,28,67,6.81,3,0.25,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
Žá¼,2025/8/11,12,2,3,4195,‘OìŽçŽk,finish,56,23,6.89,5,0.23,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
Žá¼,2025/8/11,12,3,2,4894,Œ´‘º‘ñ–ç,finish,55,61,6.84,4,0.27,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
Žá¼,2025/8/11,12,4,1,3505,ŽR“c—³ˆê,finish,39,27,6.82,1,0.45,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
Žá¼,2025/8/11,12,5,4,4226,‘º“c_Ži,finish,3,51,6.84,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
Žá¼,2025/8/11,12,6,5,4676,Œã“¡”¹”V,finish,22,58,6.92,2,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,6-3-2,17790,2-3-6,2780,6-3,4140,3-6,1500
‰ºŠÖ,2025/8/11,1,1,1,3539,‹àŽq‡ˆê,finish,22,67,6.73,1,0.22,1.51.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,1,2,4,4009,¬—ÑˆêŽ÷,finish,61,17,6.78,4,0.10,1.52.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,1,3,5,4112,‘å‹v•ÛMˆê˜Y,finish,71,63,6.78,5,0.21,1.52.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,1,4,2,3558,ŽR–{_ŽŸ,finish,47,66,6.77,2,0.15,1.54.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,1,5,6,4167,•Ð‰ªGŽ÷,finish,15,60,6.87,6,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,1,6,3,5131,]“¡“ÖG,finish,44,47,6.82,3,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-5,2230,1-4-5,470,1-4,800,1-4,400
‰ºŠÖ,2025/8/11,2,1,4,5106,ŽRèË,finish,41,39,6.77,4,0.11,1.50.7,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,2,2,2,5249,ŽO–Ø°“l,finish,35,54,6.73,2,0.16,1.51.4,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,2,3,1,3567,‹g‰ª½,finish,12,57,6.81,1,0.15,1.53.3,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,2,4,3,4669,ˆäã–Î,finish,40,70,6.80,3,0.13,1.54.5,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,2,5,6,5404,“à“c‘s,finish,20,56,6.74,6,0.17,. .,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,2,6,5,5067,ŽR“c^¹,finish,62,19,6.84,5,0.12,. .,·‚µ,1800,‰J,“ì“Œ,1,1,4-2-1,8960,1-2-4,650,4-2,3130,2-4,1170
‰ºŠÖ,2025/8/11,3,1,3,5064,•iì“ñçãÄ,finish,52,31,6.80,3,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,3,2,2,4567,ã‘ºT‘¾˜Y,finish,11,71,6.67,2,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,3,3,5,4263,•d—Y‰î,finish,73,62,6.87,5,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,3,4,1,3851,X“cº•F,finish,67,45,6.78,1,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,3,5,6,4158,–Øê—Y“ñ˜Y,finish,56,51,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,3,6,4,4213,d•xL–ç,finish,38,42,6.75,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,4,4,3-2-5,4370,2-3-5,1200,3-2,1420,2-3,720
‰ºŠÖ,2025/8/11,4,1,2,4361,–ö¶‘×“ñ,finish,57,35,6.68,2,0.17,1.50.5,·‚µ,1800,‰J,“ì,2,2,2-1-3,830,1-2-3,320,2-1,360,1-2,250
‰ºŠÖ,2025/8/11,4,2,1,4406,K–ìŽj–¾,finish,53,37,6.65,1,0.15,1.52.1,·‚µ,1800,‰J,“ì,2,2,2-1-3,830,1-2-3,320,2-1,360,1-2,250
‰ºŠÖ,2025/8/11,4,3,3,4948,–Øê—I‰î,finish,63,38,6.74,3,0.12,1.53.2,·‚µ,1800,‰J,“ì,2,2,2-1-3,830,1-2-3,320,2-1,360,1-2,250
‰ºŠÖ,2025/8/11,4,4,6,3853,Šâè³Æ,finish,59,34,6.82,6,0.26,1.53.9,·‚µ,1800,‰J,“ì,2,2,2-1-3,830,1-2-3,320,2-1,360,1-2,250
