‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/14,11,1,1,4522,ŒÃàVŒõ‹I,finish,69,67,6.66,1,0.14,1.48.9,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,11,2,3,3627,ˆäãŒbˆê,finish,12,70,6.67,3,0.16,1.51.1,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,11,3,5,4618,”T‘ºN—F,finish,52,35,6.68,5,0.19,1.51.9,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,11,4,4,4887,•xàV—Sì,finish,29,37,6.66,4,0.15,1.53.8,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,11,5,2,4161,•–ö_F,finish,61,71,6.62,2,0.12,. .,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,11,6,6,4381,“c˜H•üŽj,finish,24,34,6.73,6,0.20,. .,“¦‚°,1-3-5,1580,1-3-5,860,1-3,360,1-3,320
‚Ñ‚í‚±,2026/2/14,12,1,1,4931,–Ø’JŒ«‘¾,finish,19,20,6.62,1,0.06,1.48.3,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
‚Ñ‚í‚±,2026/2/14,12,2,2,4796,t‰€Œ÷‘¾,finish,20,24,6.66,2,0.05,1.49.9,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
‚Ñ‚í‚±,2026/2/14,12,3,3,3643,•Ä“c—²O,finish,64,69,6.62,3,0.16,1.51.2,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
‚Ñ‚í‚±,2026/2/14,12,4,4,4199,–kì“ñ,finish,73,63,6.71,4,0.16,1.53.0,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
‚Ñ‚í‚±,2026/2/14,12,5,5,4733,Ôˆä–r,finish,11,51,6.71,5,0.14,. .,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
‚Ñ‚í‚±,2026/2/14,12,6,6,3663,–ØŽR˜aK,finish,60,14,6.62,6,0.21,. .,“¦‚°,1-2-3,630,1-2-3,310,1-2,270,1-2,180
íŠŠ,2026/2/14,1,1,1,3439,‘å•½—_Žj–¾,finish,28,49,6.85,1,0.18,1.49.8,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,1,2,3,3444,ŒŽ‘å‰î,finish,14,32,6.79,3,0.15,1.50.6,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,1,3,4,4010,‰z’qÆ_,finish,6,53,6.87,4,0.20,1.51.9,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,1,4,6,3523,›“c—ºŽ¡,finish,33,45,6.84,6,0.21,1.52.8,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,1,5,2,3637,âV“¡˜a­,finish,1,44,6.81,2,0.16,. .,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,1,6,5,4343,‘º‰ªŒ«,finish,20,74,6.84,5,0.17,. .,“¦‚°,1-3-4,1210,1-3-4,620,1-3,450,1-3,310
íŠŠ,2026/2/14,2,1,1,3957,‘å’J’¼O,finish,53,67,6.71,1,0.19,1.49.7,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,2,2,3,3392,¬XM—Y,finish,5,47,6.73,3,0.24,1.51.0,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,2,3,4,4203,¬‘qN“T,finish,59,29,6.78,6,0.12,1.52.4,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,2,4,2,4588,“c’†‹ž‰î,finish,48,54,6.81,2,0.16,1.53.5,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,2,5,6,3808,H“cŒ’‘¾˜Y,finish,15,28,6.82,5,0.16,. .,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,2,6,5,4215,‹g“‡Ë”V,finish,4,14,6.79,4,0.23,. .,“¦‚°,1-3-4,2380,1-3-4,1180,1-3,560,1-3,440
íŠŠ,2026/2/14,3,1,1,4209,“¡“c—³O,finish,29,73,6.72,1,0.22,1.50.6,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,3,2,3,3920,³–Ø¹Œ«,finish,46,16,6.74,3,0.17,1.51.2,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,3,3,6,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.72,6,0.28,1.52.3,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,3,4,2,4384,’ß–{’•¶,finish,44,48,6.82,2,0.23,1.53.8,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,3,5,5,4526,’r“c—Y—S,finish,13,42,6.75,5,0.19,. .,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,3,6,4,5117,•y–¼˜““Þ,finish,60,66,6.72,4,0.21,. .,“¦‚°,1-3-6,5360,1-3-6,3340,1-3,670,1-3,500
íŠŠ,2026/2/14,4,1,2,4017,Œüˆä”ü—é,finish,54,19,6.74,2,0.24,1.49.0,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,4,2,4,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.73,4,0.17,1.51.2,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,4,3,6,4295,¬â®Æ,finish,30,41,6.71,6,0.15,1.51.5,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,4,4,5,3616,’†‘º^,finish,35,70,6.69,5,0.16,1.53.0,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,4,5,3,3406,’†—¢‰p•v,finish,39,18,6.74,3,0.23,. .,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,4,6,1,3339,ò‹ï–¤,finish,23,20,6.74,1,0.30,. .,‚Ü‚­‚è,2-4-6,6990,2-4-6,2160,2-4,3440,2-4,2020
íŠŠ,2026/2/14,5,1,1,4979,’†–ì–²“l,finish,31,61,6.72,1,0.16,1.49.2,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,5,2,6,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.75,6,0.10,1.49.9,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,5,3,2,5274,éŠÔ·,finish,36,31,6.74,2,0.15,1.51.6,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,5,4,3,5163,´…ˆ¤ŠC,finish,51,75,6.73,3,0.21,1.51.6,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,5,5,4,4068,K“c’q—T,finish,55,72,6.74,4,0.28,. .,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,5,6,5,4553,’ØŒû—³–ç,finish,18,63,6.75,5,0.30,. .,”²‚«,1-6-2,10720,1-2-6,2300,1-6,1960,1-6,1500
íŠŠ,2026/2/14,6,1,1,4276,—é–ØŸ”Ž,finish,8,59,6.71,1,0.21,1.48.4,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,6,2,3,3556,“c’†Mˆê˜Y,finish,52,60,6.76,3,0.12,1.50.5,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,6,3,2,3392,¬XM—Y,finish,5,47,6.68,2,0.17,1.51.4,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,6,4,4,3444,ŒŽ‘å‰î,finish,14,32,6.70,4,0.14,1.52.6,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,6,5,5,3349,‹g“cˆê˜Y,finish,10,23,6.79,5,0.09,. .,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,6,6,6,5079,‘åÎ^‰›,finish,24,33,6.75,6,0.15,. .,“¦‚°,1-3-2,870,1-2-3,410,1-3,240,1-3,150
íŠŠ,2026/2/14,7,1,1,4526,’r“c—Y—S,finish,13,42,6.70,1,0.13,1.49.3,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,7,2,6,3748,¬•—³Œá,finish,40,51,6.76,6,0.13,1.51.3,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,7,3,2,3808,H“cŒ’‘¾˜Y,finish,15,28,6.84,2,0.17,1.52.8,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,7,4,4,5193,•ÄŠÛ”TŠG,finish,32,15,6.77,4,0.15,1.53.3,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,7,5,3,4145,¬àVŠw,finish,37,43,6.74,3,0.25,. .,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,7,6,5,3637,âV“¡˜a­,finish,1,44,6.73,5,0.17,. .,“¦‚°,1-6-2,12990,1-2-6,4180,1-6,2630,1-6,2100
íŠŠ,2026/2/14,8,1,1,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.78,1,0.12,1.49.7,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,8,2,4,3362,ŠÔ“ˆmŽu,finish,43,64,6.85,4,0.15,1.51.3,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,8,3,3,3439,‘å•½—_Žj–¾,finish,28,49,6.80,3,0.17,1.52.5,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,8,4,6,4387,•½ŽR’q‰Á,finish,58,30,6.72,6,0.05,1.52.9,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,8,5,2,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.74,2,0.14,. .,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,8,6,5,4203,¬‘qN“T,finish,59,29,6.77,5,0.09,. .,“¦‚°,1-4-3,2450,1-3-4,580,1-4,420,1-4,820
íŠŠ,2026/2/14,9,1,1,3920,³–Ø¹Œ«,finish,46,16,6.75,1,0.15,1.49.7,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,9,2,3,4738,´”WãÄŽq,finish,42,37,6.77,3,0.07,1.51.1,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,9,3,2,3523,›“c—ºŽ¡,finish,33,45,6.79,2,0.20,1.51.4,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,9,4,6,3681,ŽR’J‰›,finish,2,38,6.78,6,0.13,1.52.8,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,9,5,4,4766,ÎˆäF”V,finish,27,46,6.74,4,0.07,. .,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,9,6,5,4588,“c’†‹ž‰î,finish,48,54,6.86,5,0.10,. .,“¦‚°,1-3-2,1250,1-2-3,490,1-3,400,1-3,330
íŠŠ,2026/2/14,10,1,3,4209,“¡“c—³O,finish,29,73,6.76,3,0.18,1.50.0,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,10,2,1,3406,’†—¢‰p•v,finish,39,18,6.73,1,0.27,1.50.6,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,10,3,4,4979,’†–ì–²“l,finish,31,61,6.75,4,0.18,1.52.1,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,10,4,2,4010,‰z’qÆ_,finish,6,53,6.76,2,0.23,1.53.8,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,10,5,5,3518,‘q“cˆè”ü,finish,57,69,6.75,5,0.21,. .,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,10,6,6,4215,‹g“‡Ë”V,finish,4,14,6.77,6,0.19,. .,”²‚«,3-1-4,1690,1-3-4,230,3-1,1140,1-3,220
íŠŠ,2026/2/14,11,1,1,4437,’†“cŒ³‘×,finish,17,21,6.77,1,0.08,1.49.3,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,11,2,3,5117,•y–¼˜““Þ,finish,60,66,6.72,3,0.02,1.50.4,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,11,3,2,3957,‘å’J’¼O,finish,53,67,6.72,2,0.08,1.51.9,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,11,4,4,4276,—é–ØŸ”Ž,finish,8,59,6.70,4,0.12,1.52.0,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,11,5,5,3339,ò‹ï–¤,finish,23,20,6.76,5,0.06,. .,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,11,6,6,4553,’ØŒû—³–ç,finish,18,63,6.81,6,0.03,. .,“¦‚°,1-3-2,3920,1-2-3,1120,1-3,1430,1-3,1110
íŠŠ,2026/2/14,12,1,1,3556,“c’†Mˆê˜Y,finish,52,60,6.76,1,0.06,1.47.6,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
íŠŠ,2026/2/14,12,2,2,4295,¬â®Æ,finish,30,41,6.75,2,0.08,1.49.5,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
íŠŠ,2026/2/14,12,3,4,4387,•½ŽR’q‰Á,finish,58,30,6.68,4,0.12,1.50.8,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
íŠŠ,2026/2/14,12,4,5,5193,•ÄŠÛ”TŠG,finish,32,15,6.76,5,0.13,1.52.2,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
íŠŠ,2026/2/14,12,5,6,5163,´…ˆ¤ŠC,finish,51,75,6.74,6,0.13,. .,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
íŠŠ,2026/2/14,12,6,3,4384,’ß–{’•¶,finish,44,48,6.83,3,0.14,. .,“¦‚°,1-2-4,690,1-2-4,400,1-2,250,1-2,230
Š—ŒS,2026/2/14,1,1,3,4520,‚‘qF‘¾,finish,40,23,6.48,5,0.08,1.49.0,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,1,2,4,3730,‰–è—DŽi,finish,56,57,6.65,3,0.08,1.50.6,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,1,3,2,4100,¼“c—²Ži,finish,21,61,6.65,2,0.04,1.52.7,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,1,4,5,4355,¬ìL‘å,finish,52,75,6.71,4,0.18,1.54.3,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,1,5,1,3981,¡âWL,finish,34,37,6.56,1,0.10,. .,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,1,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.55,6,0.08,. .,‚Ü‚­‚è,3-4-2,2640,2-3-4,800,3-4,940,3-4,980
Š—ŒS,2026/2/14,2,1,4,5331,²“¡‰iŒæ,finish,72,63,6.52,4,0.15,1.48.9,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,2,2,2,4460,Œã“¡ãÄ”V,finish,29,47,6.56,2,0.24,1.50.1,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,2,3,6,4715,‘ºã—É,finish,55,50,6.69,6,0.22,1.51.7,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,2,4,1,5276,‘å“‡—²”T‰î,finish,20,36,6.55,1,0.20,1.52.6,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,2,5,3,3687,‰Ô“c˜a–¾,finish,68,30,6.59,3,0.23,. .,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,2,6,5,5383,’†‘º•–,finish,31,67,6.58,5,0.29,. .,‚Ü‚­‚è,4-2-6,9200,2-4-6,1090,4-2,3190,2-4,1240
Š—ŒS,2026/2/14,3,1,2,4625,“nç²—T‹M,finish,54,29,6.52,2,0.13,1.48.4,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,3,2,5,4069,ŽR–{Cˆê,finish,60,35,6.60,5,0.12,1.49.6,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,3,3,3,5190,‘åŒŽ—V‰ë,finish,11,46,6.54,3,0.10,1.51.7,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,3,4,1,5120,ŽR–{–«‘¾˜N,finish,48,68,6.58,1,0.16,1.52.8,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,3,5,6,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.58,6,0.11,. .,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,3,6,4,4438,Xì—Y‘å,finish,19,52,6.65,4,0.09,. .,‚Ü‚­‚è,2-5-3,12720,2-3-5,1680,2-5,3100,2-5,1290
Š—ŒS,2026/2/14,4,1,3,4496,“à–xŠw,finish,58,41,6.47,3,0.22,1.49.6,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,4,2,5,5005,Î“c‹M—m,finish,26,33,6.46,5,0.31,1.50.8,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,4,3,4,4794,˜a“c‘ñ–ç,finish,77,64,6.52,4,0.23,1.51.5,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,4,4,2,4367,ŽRŒûC˜H,finish,27,34,6.53,2,0.24,1.53.0,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,4,5,1,4054,•Ÿ“ˆ’q”V,finish,49,11,6.59,1,0.23,. .,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,4,6,6,5425,¼ŽRˆç,finish,24,27,6.62,6,0.44,. .,‚Ü‚­‚è,3-5-4,1490,3-4-5,320,3-5,850,3-5,430
Š—ŒS,2026/2/14,5,1,1,3730,‰–è—DŽi,finish,56,57,6.65,1,0.06,1.49.3,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,5,2,2,4415,‰ºo‘ì–î,finish,22,54,6.58,2,0.06,1.50.3,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,5,3,5,4298,‹{‰ºŒ³ˆû,finish,46,38,6.48,5,0.11,1.50.6,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,5,4,3,5009,‘å‰ê—´”V‰î,finish,64,55,6.60,3,0.07,1.51.7,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,5,5,4,3741,¼”öŠî¬,finish,57,69,6.65,4,0.11,. .,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,5,6,6,5349,‹{è‘t–,finish,59,73,6.55,6,0.07,. .,”²‚«,1-2-5,900,1-2-5,230,1-2,480,1-2,340
Š—ŒS,2026/2/14,6,1,3,4497,ŒKŒ´—I,finish,13,48,6.67,3,0.07,1.48.8,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,6,2,1,4840,—é–ØGä,finish,32,28,6.54,1,0.09,1.49.9,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,6,3,4,4442,¼’|‘å•ã,finish,18,65,6.61,4,0.04,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,6,4,6,4191,Ô‰HŽ–ç,finish,36,51,6.71,5,0.08,1.52.9,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,6,5,2,5332,‘º¼—y‹P,finish,35,39,6.59,2,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,6,6,5,5424,ŒF‘qŠ²‘¾,finish,70,66,6.61,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,890,1-3-4,300,3-1,440,1-3,140
Š—ŒS,2026/2/14,7,1,4,4254,ì“‡Œ\Ži,finish,39,62,6.65,4,0.08,1.49.4,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,7,2,5,4520,‚‘qF‘¾,finish,40,23,6.56,5,0.13,1.51.0,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,7,3,2,4404,ŠÝˆü—º,finish,30,45,6.73,2,0.10,1.52.7,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,7,4,3,4438,Xì—Y‘å,finish,19,52,6.64,3,0.09,1.54.4,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,7,5,6,5383,’†‘º•–,finish,31,67,6.71,6,0.13,. .,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,7,6,1,4538,Š}’u”Ž”V,finish,43,56,6.60,1,0.15,. .,‚Ü‚­‚è·‚µ,4-5-2,8140,2-4-5,1920,4-5,2110,4-5,900
Š—ŒS,2026/2/14,8,1,1,4834,•l–{—TŒÈ,finish,65,58,6.64,1,0.05,1.47.9,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,8,2,2,4069,ŽR–{Cˆê,finish,60,35,6.76,2,0.09,1.48.9,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,8,3,3,4715,‘ºã—É,finish,55,50,6.74,3,0.12,1.50.6,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,8,4,4,4100,¼“c—²Ži,finish,21,61,6.68,4,0.23,1.51.1,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,8,5,6,4431,Î’Ë—T‰î,finish,63,31,6.67,6,0.15,. .,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,8,6,5,4054,•Ÿ“ˆ’q”V,finish,49,11,6.70,5,0.10,. .,“¦‚°,1-2-3,480,1-2-3,190,1-2,310,1-2,240
Š—ŒS,2026/2/14,9,1,1,4794,˜a“c‘ñ–ç,finish,77,64,6.62,1,0.11,1.48.6,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,9,2,2,4298,‹{‰ºŒ³ˆû,finish,46,38,6.59,3,0.10,1.50.8,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,9,3,5,5276,‘å“‡—²”T‰î,finish,20,36,6.65,6,0.18,1.51.5,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,9,4,3,4089,–…”ö’‰K,finish,17,25,6.67,4,0.11,1.52.3,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,9,5,4,3981,¡âWL,finish,34,37,6.69,5,0.15,. .,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,9,6,6,5120,ŽR–{–«‘¾˜N,finish,48,68,6.83,2,0.14,. .,“¦‚°,1-2-5,3370,1-2-5,1630,1-2,270,1-2,160
Š—ŒS,2026/2/14,10,1,1,4497,ŒKŒ´—I,finish,13,48,6.65,1,0.09,1.48.8,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
Š—ŒS,2026/2/14,10,2,3,4625,“nç²—T‹M,finish,54,29,6.58,3,0.14,1.49.8,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
Š—ŒS,2026/2/14,10,3,4,4460,Œã“¡ãÄ”V,finish,29,47,6.69,4,0.12,1.50.6,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
Š—ŒS,2026/2/14,10,4,2,5255,“¡Œ´å“ñ,finish,38,24,6.64,2,0.19,1.50.7,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
