‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/20,10,4,6,3333,ŠÛ”ö‹`F,finish,27,65,6.77,6,0.20,2.04.3,“¦‚°,1800,°,“ì,4,4,1-2-3,560,1-2-3,420,1-2,270,1-2,200
‚Ñ‚í‚±,2025/8/20,10,5,4,5290,â–{ˆê^,finish,38,38,6.73,4,0.26,. .,“¦‚°,1800,°,“ì,4,4,1-2-3,560,1-2-3,420,1-2,270,1-2,200
‚Ñ‚í‚±,2025/8/20,10,,5,5252,r–ØéD“l,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/20,11,1,5,5232,žàŽR‘ñ”n,finish,45,73,6.82,5,0.28,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,11,2,1,4543,d–Ø‹P•F,finish,68,49,6.75,1,0.24,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,11,3,6,4652,ŽðŒ©s‰î,finish,41,44,6.71,6,0.35,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,11,4,3,4254,ì“‡Œ\Ži,finish,18,71,6.73,3,0.27,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,11,5,2,4789,ŒÃ‰ê’q”V,finish,59,48,6.82,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,11,6,4,3587,•“cMˆê,finish,60,59,6.76,4,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-6,17920,1-5-6,1230,5-1,5800,1-5,1310
‚Ñ‚í‚±,2025/8/20,12,1,6,4914,‹g“c—T•½,finish,30,13,6.58,6,0.08,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
‚Ñ‚í‚±,2025/8/20,12,2,1,5197,’†–ìmÆ,finish,73,40,6.65,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
‚Ñ‚í‚±,2025/8/20,12,3,4,4594,’Jì—Sˆê,finish,32,68,6.65,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
‚Ñ‚í‚±,2025/8/20,12,4,2,4294,ŒÃ‰ê”É‹P,finish,14,26,6.63,2,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
‚Ñ‚í‚±,2025/8/20,12,5,3,4204,ŽÄ“c‘å•ã,finish,52,21,6.66,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
‚Ñ‚í‚±,2025/8/20,12,6,5,5031,“n•Ó‹óˆË,finish,22,41,6.73,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-4,2560,1-4-6,290,6-1,1040,1-6,190
íŠŠ,2025/8/20,1,1,2,4372,Œ´“c—CŽÀ,finish,35,30,6.78,2,0.14,1.51.0,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,1,2,1,5188,•ˆää»—¢‰À,finish,48,51,6.77,1,0.15,1.51.9,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,1,3,4,4947,ŠÔ’ëØ“E,finish,3,25,6.76,4,0.21,1.54.2,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,1,4,5,4984,X‰ºˆ¤—œ,finish,28,23,6.79,5,0.15,1.55.2,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,1,5,6,5416,—´“c^”’,finish,44,61,6.79,6,0.26,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,1,6,3,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.82,3,0.29,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,2060,1-2-4,380,2-1,650,1-2,160
íŠŠ,2025/8/20,2,1,3,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.79,3,0.24,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,2,2,6,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.79,6,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,2,3,2,4385,—é–Ø—S”üŽq,finish,10,18,6.77,2,0.36,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,2,4,1,5198,‰œ‘º–¾“ú,finish,8,39,6.82,1,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,2,5,5,5003,—ˆ“cˆßD,finish,21,67,6.86,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,2,6,4,5347,ˆäàV¹“Þ,finish,25,40,6.82,4,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,4700,2-3-6,1100,3-6,1080,3-6,980
íŠŠ,2025/8/20,3,1,1,4680,Œã“¡”ü—ƒ,finish,52,13,6.77,1,0.19,1.51.2,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,3,2,4,4775,ç—t^–í,finish,55,33,6.78,4,0.16,1.53.1,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,3,3,2,5162,¼”ö—åŽÀ,finish,61,72,6.76,2,0.20,1.54.1,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,3,4,3,4611,¡ˆä”üˆŸ,finish,54,15,6.79,3,0.19,1.55.0,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,3,5,6,5340,”ó]ˆä•‘,finish,42,44,6.79,6,0.14,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,3,6,5,5171,´…–¢—B,finish,11,12,6.81,5,0.13,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,4490,1-2-4,1730,1-4,1110,1-4,750
íŠŠ,2025/8/20,4,1,1,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.81,1,0.08,1.51.6,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,4,2,3,4997,à_èŽõ—¢–î,finish,33,27,6.87,3,0.09,1.52.3,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,4,3,2,4994,ŽR–{—œØ,finish,4,63,6.80,2,0.17,1.53.9,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,4,4,5,4961,¼‹´“Þ–¢,finish,20,53,6.76,5,0.20,1.54.0,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,4,5,4,5335,X—z‘½,finish,36,70,6.81,4,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,4,6,6,5370,“úŒGˆ©,finish,2,47,6.77,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,7980,1-2-3,1080,1-3,2350,1-3,2480
íŠŠ,2025/8/20,5,1,2,4900,’†“c—[‹M,finish,41,37,6.79,1,0.18,1.49.1,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,5,2,3,5305,ˆÉ“¡žx,finish,5,19,6.85,3,0.20,1.52.9,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,5,3,6,4123,×ì—TŽq,finish,60,20,6.78,5,0.23,1.53.8,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,5,4,4,5156,â–ì‚³‚­‚ç,finish,16,31,6.84,4,0.20,1.55.4,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,5,5,1,4694,‚“cˆ»,finish,29,59,6.78,2,0.23,. .,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,5,6,5,5416,—´“c^”’,finish,44,61,6.81,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,2-3-6,15750,2-3-6,2480,2-3,8300,2-3,3300
íŠŠ,2025/8/20,6,1,3,5019,ŽÄ“c•SŒb,finish,1,43,6.76,3,0.19,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,6,2,5,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.79,5,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,6,3,2,4720,¼àV“ú‰Ô—¢,finish,24,50,6.78,2,0.18,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,6,4,6,3528,Š}–ì—F‹IŒb,finish,58,45,6.73,6,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,6,5,4,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.84,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,6,6,1,4240,¡ˆä—T—œ,finish,47,22,6.71,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-5-2,23250,2-3-5,3610,3-5,4030,3-5,2740
íŠŠ,2025/8/20,7,1,4,5088,‚“²Žl‹G,finish,27,71,6.72,4,0.11,1.49.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,7,2,2,3999,‘å‘ë–¾“ú,finish,51,55,6.75,2,0.12,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,7,3,5,5144,’†”öÊ,finish,49,21,6.78,5,0.09,1.53.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,7,4,1,4947,ŠÔ’ëØ“E,finish,3,25,6.72,1,0.11,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,7,5,3,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.79,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,7,6,6,5314,’†‘]—Ú‰Ø,finish,31,52,6.89,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,1690,2-4-5,680,4-2,570,2-4,270
íŠŠ,2025/8/20,8,1,2,5198,‰œ‘º–¾“ú,finish,8,39,6.83,2,0.36,1.51.3,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,8,2,3,4546,•l“cˆŸ—¹,finish,56,16,6.79,3,0.31,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,8,3,6,4984,X‰ºˆ¤—œ,finish,28,60,6.80,6,0.29,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,8,4,4,3845,’†’J•üŽq,finish,13,46,6.80,4,0.31,1.54.5,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,8,5,5,5340,”ó]ˆä•‘,finish,42,44,6.81,5,0.32,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,8,6,1,4882,‘ëìçˆË,finish,50,11,6.79,1,0.54,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,7230,2-3-6,1620,2-3,2170,2-3,430
íŠŠ,2025/8/20,9,1,1,4611,¡ˆä”üˆŸ,finish,54,15,6.73,1,0.22,1.50.9,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,9,2,5,5188,•ˆää»—¢‰À,finish,48,51,6.77,4,0.32,1.53.6,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,9,3,3,4385,—é–Ø—S”üŽq,finish,10,18,6.79,3,0.25,1.56.0,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,9,4,2,5117,•y–¼˜““Þ,finish,53,29,6.73,2,0.25,1.56.6,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,9,5,6,5305,ˆÉ“¡žx,finish,5,19,6.79,5,0.27,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,9,6,4,5370,“úŒGˆ©,finish,2,47,6.77,6,0.34,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,1060,1-3-5,490,1-5,310,1-5,260
íŠŠ,2025/8/20,10,1,1,4994,ŽR–{—œØ,finish,4,63,6.79,1,0.28,1.52.0,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,10,2,4,4123,×ì—TŽq,finish,60,20,6.84,4,0.22,1.53.2,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,10,3,6,4372,Œ´“c—CŽÀ,finish,35,30,6.79,6,0.17,1.55.3,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,10,4,3,5171,´…–¢—B,finish,11,12,6.81,3,0.23,1.56.5,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,10,5,5,4720,¼àV“ú‰Ô—¢,finish,24,50,6.79,5,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,10,6,2,5003,—ˆ“cˆßD,finish,21,67,6.80,2,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,810,1-4-6,420,1-4,300,1-4,180
íŠŠ,2025/8/20,11,1,1,3999,‘å‘ë–¾“ú,finish,51,55,6.77,1,0.05,1.50.3,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,11,2,3,4961,¼‹´“Þ–¢,finish,20,53,6.78,3,0.08,1.51.6,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,11,3,4,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.76,4,0.09,1.53.7,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,11,4,6,4775,ç—t^–í,finish,55,33,6.73,6,0.14,1.55.5,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,11,5,2,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.77,2,0.05,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,11,6,5,4694,‚“cˆ»,finish,29,59,6.79,5,0.13,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,570,1-3-4,260,1-3,250,1-3,220
íŠŠ,2025/8/20,12,1,1,4546,•l“cˆŸ—¹,finish,56,16,6.81,1,0.15,1.50.3,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
íŠŠ,2025/8/20,12,2,2,4240,¡ˆä—T—œ,finish,47,22,6.80,2,0.12,1.51.6,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
íŠŠ,2025/8/20,12,3,5,4900,’†“c—[‹M,finish,41,37,6.79,5,0.22,1.51.9,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
íŠŠ,2025/8/20,12,4,3,4183,‰F–ì–í¶,finish,38,74,6.82,3,0.12,1.54.3,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
íŠŠ,2025/8/20,12,5,6,5088,‚“²Žl‹G,finish,27,71,6.79,6,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
íŠŠ,2025/8/20,12,6,4,4804,‚“c‚Ð‚©‚é,finish,6,54,6.78,4,0.26,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,4480,1-2-5,2860,1-2,650,1-2,620
•l–¼ŒÎ,2025/8/20,1,1,2,3744,“¿‘GŽ÷,finish,18,67,6.75,2,0.10,1.53.4,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,1,2,3,4190,’·“ˆ–œ‹L,finish,26,55,6.67,3,0.12,1.54.3,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,1,3,6,4058,–ì––’qˆê,finish,50,58,6.76,4,0.11,1.56.4,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,1,4,5,3294,–ì’†‹`¶,finish,54,68,6.74,6,0.09,1.57.3,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,1,5,1,3932,’r“c_”ü,finish,61,65,6.73,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,1,6,4,5385,—é–Ø•A‰î,finish,20,19,6.76,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì,6,3,2-3-6,1050,2-3-6,400,2-3,420,2-3,190
•l–¼ŒÎ,2025/8/20,2,1,3,4131,Œ´–L“y,finish,4,22,6.76,3,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,2,2,1,4216,¯‰hŽ¢,finish,46,47,6.79,1,0.22,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,2,3,2,3518,‘q“cˆè”ü,finish,5,52,6.68,2,0.25,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,2,4,5,5110,™ŽRŠìˆê,finish,30,20,6.71,5,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,2,5,4,5362,’†“ˆ¢“Þ,finish,56,33,6.71,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,2,6,6,3960,‹e’nF•½,finish,31,60,6.75,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,3-1-2,8190,1-2-3,1230,3-1,820,1-3,510
•l–¼ŒÎ,2025/8/20,3,1,1,3796,’·–ì“¹b,finish,2,11,6.71,1,0.10,1.53.6,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,3,2,4,5248,–{“cˆ¤,finish,52,73,6.76,4,0.20,1.54.9,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,3,3,2,3909,²X–ØNK,finish,45,35,6.77,2,0.09,1.56.3,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,3,4,6,4033,ˆÉ“¡«‹g,finish,21,32,6.75,6,0.19,1.57.0,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,3,5,5,5316,‘º¼«•½,finish,8,12,6.69,5,0.21,. .,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,3,6,3,4207,¼‰ºˆê–ç,finish,34,49,6.75,3,0.12,. .,“¦‚°,1800,°,“ì,6,3,1-4-2,21870,1-2-4,3620,1-4,2410,1-4,2530
•l–¼ŒÎ,2025/8/20,4,1,1,3995,d–ì“N”V,finish,60,13,6.75,1,0.07,1.54.1,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,4,2,2,3474,¼£O”ü,finish,11,30,6.68,2,0.12,1.54.7,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,4,3,4,4918,ì“‡‘ñ˜Y,finish,48,26,6.78,5,0.25,1.56.8,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,4,4,6,4360,¯ŽiF•ã,finish,39,37,6.69,3,0.17,1.57.7,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,4,5,3,5332,‘º¼—y‹P,finish,44,28,6.69,4,0.42,. .,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,4,6,5,5349,‹{è‘t–,finish,16,23,6.74,6,0.24,. .,“¦‚°,1800,°,“ì,7,4,1-2-4,970,1-2-4,410,1-2,340,1-2,250
•l–¼ŒÎ,2025/8/20,5,1,1,4209,“¡“c—³O,finish,47,36,6.75,1,0.17,1.15.9,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,5,2,6,5034,Žá—Ñ‹`l,finish,37,16,6.76,2,0.01,1.16.3,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,5,3,4,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.70,5,0.12,1.17.4,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,5,4,2,4076,™“c“ÄŒõ,finish,19,38,6.63,3,0.04,1.17.6,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,5,5,3,4068,K“c’q—T,finish,38,71,6.72,4,0.09,. .,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,5,6,5,5385,—é–Ø•A‰î,finish,20,19,6.75,6,0.13,. .,“¦‚°,1200,°,“ì,7,4,1-6-4,1250,1-4-6,450,1-6,510,1-6,360
•l–¼ŒÎ,2025/8/20,6,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.60,1,0.33,1.15.5,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
•l–¼ŒÎ,2025/8/20,6,2,3,3518,‘q“cˆè”ü,finish,5,52,6.63,3,0.29,1.16.8,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
•l–¼ŒÎ,2025/8/20,6,3,2,4464,ŽR‰º—F‹M,finish,7,45,6.70,2,0.31,1.17.9,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
•l–¼ŒÎ,2025/8/20,6,4,6,5362,’†“ˆ¢“Þ,finish,56,33,6.74,6,0.28,1.19.4,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
