‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,6,1,5129,ŽRŒû^Šì,29,’·è,47,A2,5.89,37.72,0.00,0.00,51,29.41,66,33.55,1 5125125   10
‹Ë¶,6,2,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,3.07,6.98,4.44,0.00,43,26.52,14,38.85,5 361 645    1
‹Ë¶,6,3,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.49,25.29,3.69,19.23,42,26.76,11,30.19,235 463 25
‹Ë¶,6,4,3470,V“c–F”ü,56,“¿“‡,47,B1,5.19,27.78,6.00,36.36,29,27.91,55,29.33,641 454 62
‹Ë¶,6,5,3528,Š}–ì—F‹I,55,ˆ¤’m,47,B1,3.65,9.30,2.86,0.00,67,32.39,63,21.09,526 425 2    2
‹Ë¶,6,6,4300,‰Á“¡ˆ»,43,ŽOd,51,B1,5.11,30.48,4.00,12.50,26,32.52,75,30.63,15365 3 32
‹Ë¶,7,1,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,5.65,37.35,4.08,23.08,30,46.46,26,28.48,1 244 2235  11
‹Ë¶,7,2,5291,ŽO›¸‚±‚±,25,ì,50,B1,4.17,20.93,0.00,0.00,72,31.65,67,29.56,5 343 435    2
‹Ë¶,7,3,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.54,38.98,6.05,36.84,53,34.21,35,36.13,143 254613  11
‹Ë¶,7,4,4987,“‡‘q“s,29,ŒQ”n,49,B1,3.49,13.98,4.75,32.91,64,32.72,69,33.56,465 146 1    1
‹Ë¶,7,5,4408,m‰È‚³‚â,40,’·è,48,B1,3.41,18.07,0.00,0.00,36,30.00,40,33.77,5 445 564    1
‹Ë¶,7,6,5416,—´“c^”’,20,ŽOd,44,B1,2.97,10.39,2.89,22.22,57,32.47,50,35.90,6 664 235    3
‹Ë¶,8,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,6.23,44.32,4.00,12.50,11,32.50,30,32.72,33121 654
‹Ë¶,8,2,4275,›–ì‚Í‚â,43,L“‡,52,B1,3.29,12.00,0.00,0.00,44,28.67,70,29.75,4 546 42S    4
‹Ë¶,8,3,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,5.15,38.66,2.00,0.00,59,42.34,58,29.30,513 S36 6    1
‹Ë¶,8,4,5117,•y–¼˜“,26,•Ÿ‰ª,45,B1,4.82,27.78,5.25,37.50,62,41.72,22,31.21,265 215 43
‹Ë¶,8,5,4773,’†ì‚è‚È,33,•Ÿ‰ª,49,A2,6.21,46.43,0.00,0.00,40,33.53,33,32.26,44626 541
‹Ë¶,8,6,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,2.27,7.14,1.57,0.00,68,22.43,60,38.65,4 455 263    2
‹Ë¶,9,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.46,30.26,4.50,25.00,24,36.21,47,32.08,2 45351 2    3
‹Ë¶,9,2,4784,Œüˆä“c^,38,L“‡,52,B1,3.58,16.00,2.63,12.50,41,31.82,25,30.52,465 426 2    5
‹Ë¶,9,3,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,48,B2,2.96,7.41,1.96,3.85,27,51.49,46,30.52,661 3 666    1
‹Ë¶,9,4,5123,•ŸŽRŒb—¢,30,ŽRŒû,48,B1,4.21,22.81,4.33,22.22,20,42.24,64,28.75,663 3 156    5
‹Ë¶,9,5,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,2.87,11.48,4.70,30.00,70,34.38,13,26.25,536 563 2    4
‹Ë¶,9,6,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.29,45.00,7.71,67.86,38,40.31,68,29.11,22421 2343
‹Ë¶,10,1,4733,Ôˆä–r,37,“¿“‡,48,B1,5.08,31.65,5.17,33.33,37,32.92,53,28.75,11513 5163   2
‹Ë¶,10,2,3302,’Jì—¢],59,ˆ¤’m,46,B1,4.85,32.31,0.00,0.00,28,38.51,29,31.06,3 21261 64   2
‹Ë¶,10,3,4240,¡ˆä—T—œ,42,ŒQ”n,44,A2,5.39,35.23,6.07,44.78,33,40.51,28,31.17,265 111315   5
‹Ë¶,10,4,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.67,25.53,5.85,43.59,56,41.73,42,31.88,2 15215515   4
‹Ë¶,10,5,5182,‹{èˆÀ“Þ,28,é‹Ê,47,B1,4.45,24.42,3.33,22.22,13,29.17,34,35.90,21663 4416   3
‹Ë¶,10,6,5129,ŽRŒû^Šì,29,’·è,47,A2,5.89,37.72,0.00,0.00,51,29.41,66,33.55,1 5125125    6
‹Ë¶,11,1,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.54,38.98,6.05,36.84,53,34.21,35,36.13,143 254613   7
‹Ë¶,11,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.53,21.88,7.56,77.78,35,45.21,37,35.48,2 22634544   4
‹Ë¶,11,3,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,5.65,37.35,4.08,23.08,30,46.46,26,28.48,1 244 2235   7
‹Ë¶,11,4,3474,¼£O”ü,56,Ã‰ª,45,B1,4.30,23.93,2.89,0.00,17,32.96,71,36.81,353 122 26   3
‹Ë¶,11,5,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.42,20.24,4.39,28.57,63,23.14,54,38.13,532 243 36   2
‹Ë¶,11,6,4589,‰–è‹Ë‰Á,34,ŽOd,51,B1,5.26,28.85,6.07,40.00,75,29.66,49,26.92,533 522 34   5
‹Ë¶,12,1,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,6.98,56.25,0.00,0.00,71,28.99,12,27.50,2 11321131
‹Ë¶,12,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.20,33.33,6.19,33.33,14,45.24,21,30.38,343 111421
‹Ë¶,12,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.80,38.98,6.14,47.62,50,32.32,36,34.38,5 13153212
‹Ë¶,12,4,5340,”ó]ˆä•‘,25,ˆ¤’m,45,B1,4.15,20.79,3.38,0.00,12,40.30,43,27.95,333 242 32
‹Ë¶,12,5,5204,‰FŒb—L,29,ŽOd,47,B2,4.05,14.29,0.00,0.00,32,43.75,19,36.71,3 616 3152
‹Ë¶,12,6,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.38,17.58,0.00,0.00,69,38.03,41,33.76,2 423 3414
