‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/4,11,2,2,4501,”óŒû—R‰Á—¢,finish,26,23,6.88,2,0.08,1.52.9,1-2-4,770,1-2-4,440,1-2,220,1-2,150
“òè,2025/8/4,11,3,4,5146,–ì“cÊ‰Á,finish,11,40,6.87,4,0.06,1.54.3,1-2-4,770,1-2-4,440,1-2,220,1-2,150
“òè,2025/8/4,11,4,5,4443,’Ã“c—TŠG,finish,30,50,6.91,5,0.09,1.54.5,1-2-4,770,1-2-4,440,1-2,220,1-2,150
“òè,2025/8/4,11,5,3,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.89,3,0.11,1.56.4,1-2-4,770,1-2-4,440,1-2,220,1-2,150
“òè,2025/8/4,11,6,6,3175,“n•Óç‘,finish,3,37,6.86,6,0.11,1.58.7,1-2-4,770,1-2-4,440,1-2,220,1-2,150
“òè,2025/8/4,12,1,2,4224,‘å‹´‰h—¢‰À,finish,57,45,6.85,2,0.15,1.51.1,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
“òè,2025/8/4,12,2,1,4556,’|ˆä“Ş”ü,finish,43,69,6.86,1,0.14,1.53.5,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
“òè,2025/8/4,12,3,3,4965,•Ÿ‰ªò…,finish,9,56,6.85,3,0.09,1.55.0,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
“òè,2025/8/4,12,4,6,5188,•ˆää»—¢‰À,finish,5,11,6.84,6,0.07,1.56.7,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
“òè,2025/8/4,12,5,4,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.84,4,0.14,1.57.4,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
“òè,2025/8/4,12,6,5,4689,–L“cŒ‹,finish,47,14,6.95,5,0.13,1.58.6,2-1-3,6130,1-2-3,370,2-1,1840,1-2,270
‚Ñ‚í‚±,2025/8/4,1,1,1,4600,ˆä“à«‘¾˜Y,finish,41,62,6.69,1,0.18,1.50.7,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,1,2,4,5126,R‰º‘å‹P,finish,45,41,6.77,4,0.26,1.52.5,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,1,3,3,4406,K–ìj–¾,finish,25,49,6.70,3,0.26,1.53.6,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,1,4,5,3947,›–{¸•½,finish,29,72,6.74,5,0.26,1.54.3,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,1,5,6,5385,—é–Ø•A‰î,finish,22,30,6.75,6,0.25,. .,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,1,6,2,5085,’†‘º‰h¡,finish,52,27,6.78,2,0.30,. .,1-4-3,750,1-3-4,290,1-4,320,1-4,170
‚Ñ‚í‚±,2025/8/4,2,1,1,4653,¬–ì’BÆ,finish,69,48,6.74,1,0.21,1.50.3,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,2,2,6,5039,‘q“c–Î«,finish,49,66,6.75,2,0.27,1.51.9,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,2,3,5,5023,‹v‰iË•½,finish,33,60,6.76,6,0.36,1.53.1,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,2,4,3,3642,‘å’Ë_“ñ,finish,47,52,6.71,4,0.30,1.54.4,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,2,5,4,4150,R“c—Y‘¾,finish,24,45,6.88,5,0.28,. .,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,2,6,2,4268,˜a‡r‰î,finish,36,61,6.71,3,0.26,. .,1-6-5,1910,1-5-6,910,1-6,430,1-6,800
‚Ñ‚í‚±,2025/8/4,3,1,2,5253,“¡ˆä‘¾‰ë,finish,64,37,6.76,2,0.12,1.50.8,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,3,2,4,5141,‘åàV•—ˆ¨,finish,32,46,6.72,4,0.18,1.52.7,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,3,3,6,4515,“¡“c_l,finish,13,55,6.72,6,0.30,1.54.2,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,3,4,3,3381,‘ê‘ò–Fs,finish,20,38,6.68,3,0.15,1.55.5,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,3,5,1,4272,‘åêLF,finish,53,32,6.76,1,0.14,. .,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,3,6,5,5378,—é–ØŒ‹•½‘¾,finish,72,34,6.72,5,0.25,. .,2-4-6,10610,2-4-6,2240,2-4,3710,2-4,570
‚Ñ‚í‚±,2025/8/4,4,1,3,4520,‚‘qF‘¾,finish,30,11,6.75,3,0.13,2.00.1,3-1-6,21180,1-3-6,2090,3-1,4710,1-3,1640
‚Ñ‚í‚±,2025/8/4,4,2,1,4871,‹e’rGu,finish,35,17,6.67,1,0.13,2.02.1,3-1-6,21180,1-3-6,2090,3-1,4710,1-3,1640
‚Ñ‚í‚±,2025/8/4,4,3,6,4471,V“c‘×Í,finish,48,28,6.82,6,0.21,2.04.3,3-1-6,21180,1-3-6,2090,3-1,4710,1-3,1640
‚Ñ‚í‚±,2025/8/4,4,4,5,3986,‰«“‡L˜a,finish,73,63,6.67,5,0.21,2.06.4,3-1-6,21180,1-3-6,2090,3-1,4710,1-3,1640
‚Ñ‚í‚±,2025/8/4,4,,2,4073,‘å‹´ƒˆê˜Y,S0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/4,4,,4,4384,’ß–{’•¶,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/4,5,1,5,4196,“c’†‘¾ˆê˜Y,finish,21,23,6.75,5,0.20,1.51.4,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,5,2,6,3961,’J‘ºˆêÆ,finish,66,73,6.75,6,0.18,1.52.4,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,5,3,1,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.78,1,0.16,1.53.2,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,5,4,2,4711,‘Oo’B‹g,finish,23,24,6.71,2,0.18,1.53.7,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,5,5,3,4146,–ö‹´G‹I,finish,27,18,6.76,3,0.17,. .,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,5,6,4,5085,’†‘º‰h¡,finish,52,27,6.72,4,0.44,. .,5-6-1,25830,1-5-6,1740,5-6,7840,5-6,6230
‚Ñ‚í‚±,2025/8/4,6,1,1,3448,‚RG—Y,finish,62,29,6.67,1,0.10,1.52.2,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,6,2,2,5023,‹v‰iË•½,finish,33,60,6.66,2,0.12,1.52.9,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,6,3,4,5115,ìéD‘¾,finish,38,19,6.66,4,0.11,1.53.7,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,6,4,3,5064,•iì“ñçãÄ,finish,15,33,6.74,3,0.06,1.54.8,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,6,5,5,4339,•½£éŒ[,finish,54,36,6.79,5,0.16,. .,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,6,6,6,5385,—é–Ø•A‰î,finish,22,30,6.64,6,0.23,. .,1-2-4,2170,1-2-4,460,1-2,610,1-2,340
‚Ñ‚í‚±,2025/8/4,7,1,1,4156,•l–ìFu,finish,57,71,6.79,1,0.13,1.51.2,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,7,2,3,5039,‘q“c–Î«,finish,49,66,6.80,3,0.12,1.52.4,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,7,3,4,3381,‘ê‘ò–Fs,finish,20,38,6.75,4,0.12,1.54.1,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,7,4,5,4268,˜a‡r‰î,finish,36,61,6.79,5,0.18,1.55.1,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,7,5,2,4406,K–ìj–¾,finish,25,49,6.70,2,0.14,. .,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,7,6,6,5378,—é–ØŒ‹•½‘¾,finish,72,34,6.76,6,0.22,. .,1-3-4,560,1-3-4,340,1-3,290,1-3,300
‚Ñ‚í‚±,2025/8/4,8,1,4,5253,“¡ˆä‘¾‰ë,finish,64,37,6.84,4,0.30,1.51.1,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,8,2,6,5229,‹gì°l,finish,28,69,6.78,6,0.25,1.52.8,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,8,3,5,4520,‚‘qF‘¾,finish,30,11,6.75,5,0.27,1.54.8,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,8,4,2,4515,“¡“c_l,finish,13,55,6.78,2,0.31,1.56.5,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,8,5,1,4150,R“c—Y‘¾,finish,24,45,6.86,1,0.23,. .,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,8,6,3,3947,›–{¸•½,finish,29,72,6.76,3,0.45,. .,4-6-5,22520,4-5-6,3620,4-6,6100,4-6,7480
‚Ñ‚í‚±,2025/8/4,9,1,1,5115,ìéD‘¾,finish,38,19,6.63,1,0.11,1.51.2,1-3-4,440,1-3-4,220,1-3,210,1-3,420
‚Ñ‚í‚±,2025/8/4,9,2,3,4471,V“c‘×Í,finish,48,28,6.68,3,0.11,1.53.5,1-3-4,440,1-3-4,220,1-3,210,1-3,420
‚Ñ‚í‚±,2025/8/4,9,3,4,3961,’J‘ºˆêÆ,finish,66,73,6.71,4,0.13,1.54.5,1-3-4,440,1-3-4,220,1-3,210,1-3,420
‚Ñ‚í‚±,2025/8/4,9,4,2,3642,‘å’Ë_“ñ,finish,47,52,6.69,2,0.14,1.54.6,1-3-4,440,1-3-4,220,1-3,210,1-3,420
‚Ñ‚í‚±,2025/8/4,9,5,5,4146,–ö‹´G‹I,finish,27,18,6.78,5,0.21,. .,1-3-4,440,1-3-4,220,1-3,210,1-3,420
‚Ñ‚í‚±,2025/8/4,9,,6,4073,‘å‹´ƒˆê˜Y,K0,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/4,10,1,1,4384,’ß–{’•¶,finish,58,12,6.67,1,0.11,1.52.1,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,10,2,4,4653,¬–ì’BÆ,finish,69,48,6.76,4,0.24,1.52.6,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,10,3,3,4600,ˆä“à«‘¾˜Y,finish,41,62,6.71,3,0.11,1.53.7,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,10,4,2,5064,•iì“ñçãÄ,finish,15,33,6.74,2,0.24,1.54.1,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,10,5,6,4272,‘åêLF,finish,53,32,6.70,6,0.29,. .,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,10,6,5,4711,‘Oo’B‹g,finish,23,24,6.75,5,0.36,. .,1-4-3,1400,1-3-4,370,1-4,360,1-4,500
‚Ñ‚í‚±,2025/8/4,11,1,1,5141,‘åàV•—ˆ¨,finish,32,46,6.74,1,0.10,1.50.7,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,11,2,3,5126,R‰º‘å‹P,finish,45,41,6.66,3,0.18,1.52.1,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,11,3,2,4156,•l–ìFu,finish,57,71,6.72,2,0.15,1.53.6,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,11,4,5,4871,‹e’rGu,finish,35,17,6.70,5,0.23,1.54.3,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,11,5,4,3448,‚RG—Y,finish,62,29,6.72,4,0.20,. .,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,11,6,6,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.78,6,0.28,. .,1-3-2,500,1-2-3,170,1-3,220,1-3,170
‚Ñ‚í‚±,2025/8/4,12,1,1,5042,”¨“c‘¿ˆê,finish,60,35,6.71,1,0.16,1.49.7,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
‚Ñ‚í‚±,2025/8/4,12,2,2,5068,‘O“cŸä,finish,43,40,6.73,2,0.17,1.52.4,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
‚Ñ‚í‚±,2025/8/4,12,3,5,4083,•Ÿ“‡—E÷,finish,65,68,6.66,5,0.19,1.53.7,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
‚Ñ‚í‚±,2025/8/4,12,4,4,4402,‰³“¡’qj,finish,34,20,6.66,4,0.16,1.55.2,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
‚Ñ‚í‚±,2025/8/4,12,5,3,4295,¬â®Æ,finish,31,44,6.67,3,0.24,. .,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
‚Ñ‚í‚±,2025/8/4,12,6,6,4926,‹gì‹Mm,finish,61,25,6.80,6,0.21,. .,1-2-5,1640,1-2-5,1060,1-2,300,1-2,270
O‘,2025/8/4,1,1,2,5058,‘OŒ´‘å“¹,finish,70,55,6.80,2,0.18,1.50.3,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,1,2,1,4445,‹{’nŒ³‹P,finish,67,39,6.75,1,0.18,1.53.1,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,1,3,5,4686,ŠÛ–ìˆê÷,finish,26,20,6.74,6,0.18,1.53.1,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,1,4,3,3721,ç“cr‰î,finish,40,46,6.83,3,0.17,1.53.2,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,1,5,4,5221,’|ŠÔ—²î,finish,15,49,6.82,5,0.45,. .,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,1,6,6,4362,“y‰®’q‘¥,finish,44,22,6.71,4,0.23,. .,2-1-5,12360,1-2-5,1040,2-1,3100,1-2,440
O‘,2025/8/4,2,1,3,4787,’Å–¼–L,finish,54,28,6.73,3,0.12,1.50.6,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,2,2,1,4075,’†–ìŸ˜Y,finish,42,71,6.67,1,0.13,1.52.1,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,2,3,5,4337,•½–{^”V,finish,51,65,6.74,5,0.09,1.53.6,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,2,4,2,4290,ˆî“c_“ñ,finish,58,23,6.75,2,0.13,1.55.0,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,2,5,6,4688,‰iˆä•V–ç,finish,49,59,6.75,6,0.15,. .,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,2,6,4,4415,‰ºo‘ì–î,finish,45,45,6.70,4,0.12,. .,3-1-5,5580,1-3-5,560,3-1,2080,1-3,320
O‘,2025/8/4,3,1,1,4503,ã–ì^”V‰î,finish,59,62,6.77,1,0.15,1.50.2,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,3,2,4,4350,ÂèŒ³u,finish,22,17,6.81,4,0.17,1.51.3,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,3,3,2,4391,¼“c—S‹G,finish,28,70,6.79,2,0.26,1.53.0,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,3,4,5,4659,–Ø‰ºãÄ‘¾,finish,65,68,6.85,5,0.25,1.53.8,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,3,5,3,3590,à_–ì’JŒ›Œá,finish,53,37,6.81,3,0.14,. .,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,3,6,6,4831,‰H–ì’¼–ç,finish,52,14,6.84,6,0.22,. .,1-4-2,1540,1-2-4,470,1-4,610,1-4,460
O‘,2025/8/4,4,1,1,4166,‹g“cŠg˜Y,finish,33,44,6.73,1,0.12,1.49.7,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,4,2,2,4013,’†“‡F•½,finish,31,33,6.75,2,0.15,1.50.7,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,4,3,3,3415,¼ˆä”É,finish,48,54,6.81,3,0.12,1.52.7,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,4,4,5,4573,²“¡—ƒ,finish,50,18,6.82,5,0.12,1.53.7,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,4,5,6,5017,àV“c®–ç,finish,57,53,6.84,6,0.11,. .,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,4,6,4,4472,”ö“ˆˆêL,finish,17,72,6.71,4,0.14,. .,1-2-3,770,1-2-3,410,1-2,250,1-2,230
O‘,2025/8/4,5,1,5,5058,‘OŒ´‘å“¹,finish,70,55,6.82,5,0.29,1.49.6,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,5,2,2,3719,’Ò‰h‘ ,finish,46,51,6.76,2,0.19,1.51.6,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,5,3,3,4537,“nç³˜a«,finish,12,41,6.77,3,0.26,1.53.0,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,5,4,6,4205,RŒû„,finish,32,38,6.75,6,0.28,1.53.5,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,5,5,1,4362,“y‰®’q‘¥,finish,44,22,6.72,1,0.14,. .,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,5,6,4,3654,•“cŒõj,finish,29,56,6.78,4,0.30,. .,5-2-3,69430,2-3-5,5200,5-2,12890,2-5,4840
O‘,2025/8/4,6,1,1,4688,‰iˆä•V–ç,finish,49,59,6.71,1,0.19,1.50.0,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,6,2,3,5221,’|ŠÔ—²î,finish,15,49,6.73,3,0.15,1.50.7,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,6,3,2,4686,ŠÛ–ìˆê÷,finish,26,20,6.70,2,0.17,1.52.5,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,6,4,6,4445,‹{’nŒ³‹P,finish,67,39,6.74,6,0.05,1.54.0,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,6,5,5,4030,X‚ˆê^,finish,23,35,6.78,5,0.16,. .,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,6,6,4,4787,’Å–¼–L,finish,54,28,6.72,4,0.15,. .,1-3-2,1490,1-2-3,430,1-3,750,1-3,520
O‘,2025/8/4,7,1,2,4337,•½–{^”V,finish,51,65,6.71,2,0.16,1.50.7,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,7,2,1,4831,‰H–ì’¼–ç,finish,52,14,6.78,1,0.14,1.52.1,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,7,3,4,3721,ç“cr‰î,finish,40,46,6.87,4,0.16,1.53.2,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,7,4,6,4075,’†–ìŸ˜Y,finish,42,71,6.78,6,0.19,1.54.5,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,7,5,3,4659,–Ø‰ºãÄ‘¾,finish,65,68,6.84,3,0.19,. .,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,7,6,5,4290,ˆî“c_“ñ,finish,58,23,6.82,5,0.43,. .,2-1-4,1570,1-2-4,370,2-1,560,1-2,200
O‘,2025/8/4,8,1,1,5017,àV“c®–ç,finish,57,53,6.79,1,0.05,1.50.6,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,8,2,3,4350,ÂèŒ³u,finish,22,17,6.75,3,0.13,1.52.0,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,8,3,5,4391,¼“c—S‹G,finish,28,70,6.81,5,0.08,1.53.5,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,8,4,6,4503,ã–ì^”V‰î,finish,59,62,6.81,6,0.07,1.55.0,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,8,5,4,3415,¼ˆä”É,finish,48,54,6.81,4,0.09,. .,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,8,6,2,4415,‰ºo‘ì–î,finish,45,45,6.72,2,0.07,. .,1-3-5,1430,1-3-5,880,1-3,290,1-3,380
O‘,2025/8/4,9,1,1,4205,RŒû„,finish,32,38,6.74,1,0.10,1.49.9,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,9,2,3,3654,•“cŒõj,finish,29,56,6.76,3,0.15,1.51.6,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,9,3,5,3719,’Ò‰h‘ ,finish,46,51,6.77,5,0.17,1.52.7,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,9,4,6,4166,‹g“cŠg˜Y,finish,33,44,6.75,6,0.19,1.53.1,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,9,5,2,4573,²“¡—ƒ,finish,50,18,6.82,2,0.13,. .,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,9,6,4,3590,à_–ì’JŒ›Œá,finish,53,37,6.84,4,0.16,. .,1-3-5,1660,1-3-5,1170,1-3,510,1-3,480
O‘,2025/8/4,10,1,1,4547,’†“c—³‘¾,finish,38,36,6.73,1,0.05,1.48.9,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,10,2,3,4494,‰Í‡—C÷,finish,30,48,6.77,3,0.07,1.50.8,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,10,3,5,3783,‰Z¶³‹`,finish,18,50,6.71,5,0.09,1.52.4,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,10,4,6,4446,˜a“cŒ“•ã,finish,27,16,6.79,6,0.16,1.54.4,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,10,5,2,4371,¼R‹M_,finish,21,42,6.85,2,0.07,. .,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,10,6,4,4848,’‡’JéDm,finish,19,11,6.78,4,0.15,. .,1-3-5,1040,1-3-5,610,1-3,340,1-3,310
O‘,2025/8/4,11,1,4,4847,²“¡—²‘¾˜Y,finish,62,43,6.80,5,0.08,1.49.4,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,11,2,2,4444,‹Ë¶‡•½,finish,56,63,6.80,2,0.07,1.50.4,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,11,3,5,5034,á—Ñ‹`l,finish,39,67,6.68,6,0.07,1.50.9,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,11,4,1,5224,¼‰ªŒ°S,finish,25,47,6.83,1,0.19,1.52.2,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,11,5,6,3388,¡Š_Œõ‘¾˜Y,finish,64,60,6.84,4,0.09,. .,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,11,6,3,4856,–L“cŒ’m˜Y,finish,24,69,6.75,3,0.07,. .,4-2-5,8800,2-4-5,2530,4-2,2950,2-4,1550
O‘,2025/8/4,12,1,1,4682,‘åã‘ìl,finish,43,52,6.74,1,0.12,1.49.1,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
O‘,2025/8/4,12,2,2,4719,ãŠ’¨“,finish,37,61,6.86,2,0.12,1.50.4,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
O‘,2025/8/4,12,3,6,4061,”‹Œ´Gl,finish,63,34,6.77,6,0.12,1.51.8,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
O‘,2025/8/4,12,4,3,4024,ˆäŒû‰À“T,finish,36,13,6.81,3,0.11,1.52.1,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
O‘,2025/8/4,12,5,4,4524,[’J’m”,finish,14,15,6.86,4,0.09,. .,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
O‘,2025/8/4,12,6,5,3941,’r“c_“ñ,finish,66,30,6.77,5,0.11,. .,1-2-6,2460,1-2-6,1460,1-2,310,1-2,240
’Ã,2025/8/4,1,1,1,3833,’†’Ò”ŒP,finish,57,74,6.99,1,0.12,1.51.5,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
’Ã,2025/8/4,1,2,2,3696,”’ˆä—F°,finish,73,38,6.98,2,0.12,1.53.3,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
’Ã,2025/8/4,1,3,4,5019,Ä“c•SŒb,finish,22,52,6.82,4,0.05,1.54.2,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
