‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/3/26,10,3,5,4227,ˆÀ’B—TŽ÷,finish,63,15,6.75,5,0.11,1.52.4,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
’Ã,2026/3/26,10,4,6,4519,´…¹Ž÷,finish,57,55,6.76,6,0.10,1.54.2,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
’Ã,2026/3/26,10,5,4,4764,¬’r—ç”T,finish,19,16,6.74,4,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
’Ã,2026/3/26,10,6,3,4303,–qŒ´’,finish,23,69,6.77,3,0.14,. .,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
’Ã,2026/3/26,11,1,5,4102,‰v“cŒ[Ži,finish,55,26,6.77,5,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,11,2,4,4550,Î‰ª«‘¾,finish,35,37,6.79,4,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,11,3,6,4446,˜a“cŒ“•ã,finish,21,76,6.66,6,0.20,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,11,4,1,3517,‚‹´ŒM,finish,61,18,6.81,1,0.36,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,11,5,3,4169,‘½“c—L—C,finish,49,48,6.80,3,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,11,6,2,4347,‹›’JD,finish,34,58,6.77,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-6,5450,4-5-6,1380,5-4,3110,4-5,1590
’Ã,2026/3/26,12,1,1,4604,Šâ£—T—º,finish,16,53,6.75,1,0.14,1.50.0,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
’Ã,2026/3/26,12,2,2,4364,’r‰i‘¾,finish,73,25,6.78,2,0.14,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
’Ã,2026/3/26,12,3,6,4941,‘·è•S¢,finish,51,71,6.66,6,0.21,1.53.7,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
’Ã,2026/3/26,12,4,5,3655,–{‹´Ž—m,finish,70,60,6.91,5,0.22,1.54.9,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
’Ã,2026/3/26,12,5,3,3550,“s’z³Ž¡,finish,30,68,6.78,3,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
’Ã,2026/3/26,12,6,4,4319,ŽO‘î,finish,27,12,6.76,4,0.24,. .,“¦‚°,1800,°,–k¼,5,3,1-2-6,1120,1-2-6,700,1-2,220,1-2,100
Š—ŒS,2026/3/26,1,1,1,4908,ã“c—´¯,finish,26,38,6.63,1,0.17,1.48.3,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,1,2,3,4586,ˆé•”½,finish,15,33,6.71,3,0.14,1.50.6,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,1,3,6,4907,¬’rC•½,finish,53,19,6.71,6,0.21,1.51.7,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,1,4,5,4019,Š}Œ´—º,finish,76,46,6.72,5,0.23,1.52.8,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,1,5,2,4757,ŽR“c—S–ç,finish,32,51,6.75,2,0.16,. .,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,1,6,4,4590,“nç³—D”ü,finish,24,55,6.73,4,0.22,. .,”²‚«,1800,°,–k¼,2,1,1-3-6,1650,1-3-6,1020,1-3,250,1-3,200
Š—ŒS,2026/3/26,2,1,5,5142,íZ˜@,finish,40,64,6.66,5,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,2,2,4,4337,•½–{^”V,finish,13,13,6.71,4,0.16,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,2,3,1,4571,›ÍÆ,finish,68,25,6.69,1,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,2,4,3,4370,ŽRŒû’B–ç,finish,41,41,6.79,3,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,2,5,6,4450,•½‚“ÞØ,finish,29,45,6.75,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,2,6,2,4573,²“¡—ƒ,finish,33,56,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,2,5-4-1,11850,1-4-5,770,5-4,2610,4-5,1130
Š—ŒS,2026/3/26,3,1,1,5112,»’·’m‹P,finish,22,37,6.66,1,0.17,1.49.1,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,3,2,4,4427,`‰pŒå,finish,28,69,6.76,4,0.17,1.51.0,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,3,3,2,4456,Š™‘q—Á,finish,35,24,6.69,2,0.15,1.51.1,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,3,4,6,4939,‹{”VŒ´‹P‹I,finish,58,68,6.66,6,0.18,1.52.0,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,3,5,5,5043,’†‘º“úŒü,finish,34,29,6.57,5,0.14,. .,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,3,6,3,4418,ŠŒ´—I‹I,finish,19,57,6.75,3,0.21,. .,“¦‚°,1800,°,¼,4,2,1-4-2,10320,1-2-4,3310,1-4,2090,1-4,1390
Š—ŒS,2026/3/26,4,1,4,4361,–ö¶‘×“ñ,finish,56,75,6.71,6,0.12,1.48.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,4,2,1,3849,’†‰ª³•F,finish,62,50,6.70,1,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,4,3,5,4848,’‡’JéDm,finish,60,31,6.74,3,0.19,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,4,4,2,5084,––‰i˜a–ç,finish,75,14,6.67,2,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,4,5,3,4832,Œ “¡rŒõ,finish,38,54,6.71,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,4,6,6,3779,Œ´“cKÆ,finish,57,30,6.69,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,4-1-5,22070,1-4-5,2610,4-1,6510,1-4,2040
Š—ŒS,2026/3/26,5,1,5,4908,ã“c—´¯,finish,26,38,6.62,4,0.11,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,5,2,6,3941,’r“c_“ñ,finish,36,28,6.76,5,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,5,3,3,4230,à_è’¼–î,finish,46,66,6.70,3,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,5,4,4,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.72,6,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,5,5,2,4719,ãžŠ’¨“,finish,11,71,6.75,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,5,6,1,4188,‹v“c•q”V,finish,30,36,6.68,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,1,5-6-3,28700,3-5-6,3460,5-6,6260,5-6,3110
Š—ŒS,2026/3/26,6,1,1,4732,–x–{˜a–ç,finish,70,49,6.70,1,0.02,1.48.7,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,6,2,3,4500,ŽR“cN“ñ,finish,48,17,6.74,4,0.09,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,6,3,6,4851,ŠÖ_Æ,finish,43,76,6.78,6,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,6,4,2,4590,“nç³—D”ü,finish,24,55,6.72,2,0.08,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,6,5,4,4344,V“c—YŽj,finish,65,74,6.75,3,0.05,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,6,6,5,4238,“Å“‡½,finish,77,32,6.77,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-3-6,6740,1-3-6,2930,1-3,840,1-3,690
Š—ŒS,2026/3/26,7,1,1,4371,¼ŽR‹M_,finish,63,35,6.77,1,0.13,1.48.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,7,2,3,3897,”’ˆä‰pŽ¡,finish,21,40,6.78,3,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,7,3,6,5142,íZ˜@,finish,40,64,6.75,6,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,7,4,4,4907,¬’rC•½,finish,53,19,6.78,4,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,7,5,2,3716,Î“n“S•º,finish,51,65,6.78,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,7,6,5,4456,Š™‘q—Á,finish,35,24,6.82,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,800,1-3-6,520,1-3,250,1-3,210
Š—ŒS,2026/3/26,8,1,4,5043,’†‘º“úŒü,finish,34,29,6.67,4,0.06,1.47.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,8,2,2,4019,Š}Œ´—º,finish,76,46,6.80,2,0.11,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,8,3,6,4444,‹Ë¶‡•½,finish,54,47,6.78,6,0.14,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,8,4,3,3415,¼ˆä”É,finish,59,22,6.78,3,0.10,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,8,5,1,3876,’†’Ò’l,finish,17,77,6.75,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,8,6,5,4370,ŽRŒû’B–ç,finish,41,41,6.78,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,2,1,4-2-6,3880,2-4-6,1270,4-2,1670,2-4,1080
Š—ŒS,2026/3/26,9,1,1,4445,‹{’nŒ³‹P,finish,16,23,6.74,1,0.13,1.47.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,9,2,4,3721,Žç“cr‰î,finish,52,48,6.81,5,0.10,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,9,3,3,4537,“nç³˜a«,finish,39,53,6.79,3,0.18,1.50.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,9,4,6,5084,––‰i˜a–ç,finish,75,14,6.75,4,0.14,1.52.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,9,5,2,4427,`‰pŒå,finish,28,69,6.79,2,0.17,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,9,6,5,4571,›ÍÆ,finish,68,25,6.69,6,0.09,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-3,1950,1-3-4,960,1-4,600,1-4,490
Š—ŒS,2026/3/26,10,1,1,4262,”nê‹M–ç,finish,27,70,6.70,1,0.12,1.46.6,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,10,2,2,4205,ŽRŒû„,finish,31,67,6.69,2,0.17,1.48.5,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,10,3,5,4418,ŠŒ´—I‹I,finish,19,57,6.76,5,0.16,1.50.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,10,4,3,4980,²X–ØŠ®‘¾,finish,49,52,6.73,3,0.13,1.51.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,10,5,6,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.74,6,0.13,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,10,6,4,4230,à_è’¼–î,finish,46,66,6.76,4,0.17,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-5,1080,1-2-5,570,1-2,340,1-2,270
Š—ŒS,2026/3/26,11,1,1,4238,“Å“‡½,finish,77,32,6.77,1,0.12,1.46.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,11,2,5,4939,‹{”VŒ´‹P‹I,finish,58,68,6.84,5,0.12,1.48.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,11,3,3,4030,X‚ˆê^,finish,72,15,6.82,3,0.14,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,11,4,6,4682,‘åã‘ìl,finish,61,18,6.67,6,0.13,1.51.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,11,5,4,5121,’è¼—EŽ÷,finish,64,11,6.81,4,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,11,6,2,4848,’‡’JéDm,finish,60,58,6.75,2,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,3700,1-3-5,1510,1-5,1190,1-5,980
Š—ŒS,2026/3/26,12,1,1,4320,•ô—³‘¾,finish,37,39,6.73,1,0.09,1.48.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
Š—ŒS,2026/3/26,12,2,5,4188,‹v“c•q”V,finish,30,36,6.77,5,0.12,1.49.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
Š—ŒS,2026/3/26,12,3,3,4371,¼ŽR‹M_,finish,63,35,6.83,2,0.09,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
Š—ŒS,2026/3/26,12,4,2,5068,‘O“cŸä,finish,18,16,6.70,3,0.09,1.51.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
Š—ŒS,2026/3/26,12,5,4,4444,‹Ë¶‡•½,finish,54,47,6.76,4,0.12,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
Š—ŒS,2026/3/26,12,6,6,4344,V“c—YŽj,finish,65,74,6.88,6,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,4480,1-3-5,1540,1-5,1120,1-5,940
•½˜a“‡,2026/3/26,1,1,2,5276,‘å“‡—²”T‰î,finish,41,72,6.65,2,0.12,1.50.0,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,1,2,1,5331,²“¡‰iŒæ,finish,49,30,6.62,1,0.15,1.51.9,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,1,3,3,5211,‚ˆäx–í,finish,44,70,6.65,3,0.16,1.53.3,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,1,4,5,5208,‰®—Ç—´‹I,finish,62,75,6.72,5,0.19,1.54.8,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,1,5,6,5355,”‹Œ´ä‘¾˜N,finish,36,66,6.58,6,0.30,. .,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,1,6,4,5114,¬—ÑF²,finish,40,32,6.68,4,0.19,. .,·‚µ,1800,‰J,–k,3,3,2-1-3,3410,1-2-3,570,2-1,1350,1-2,530
•½˜a“‡,2026/3/26,2,1,3,5133,–x‰z—Y‹M,finish,29,18,6.73,3,0.11,2.00.7,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,10730,2-3-6,1110,3-2,4460,2-3,1730
•½˜a“‡,2026/3/26,2,2,2,5300,‰¡“cŠCl,finish,12,71,6.76,2,0.15,2.02.6,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,10730,2-3-6,1110,3-2,4460,2-3,1730
•½˜a“‡,2026/3/26,2,3,6,5158,‹{˜e—É‘¾,finish,54,33,6.52,6,0.21,2.07.6,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,10730,2-3-6,1110,3-2,4460,2-3,1730
•½˜a“‡,2026/3/26,2,4,4,5384,”ªŒË—®•–,finish,23,29,6.69,4,0.12,2.09.2,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,10730,2-3-6,1110,3-2,4460,2-3,1730
•½˜a“‡,2026/3/26,2,5,1,5279,Î“nãÄˆê˜Y,finish,75,67,6.70,1,0.13,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,10730,2-3-6,1110,3-2,4460,2-3,1730
•½˜a“‡,2026/3/26,2,,5,5396,‹ß“¡—ˆŠó,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/26,3,1,3,5132,’†–ìŠóˆê,finish,25,69,6.74,3,0.08,1.50.5,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,3,2,4,5167,¬ì—³‘¾˜N,finish,43,65,6.72,4,0.06,1.51.7,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,3,3,6,5181,X’qÆ,finish,24,36,6.76,6,0.13,1.53.1,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,3,4,5,5244,•“c„,finish,39,23,6.75,5,0.12,1.55.2,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,3,5,2,5143,í”ÕŠCS,finish,14,64,6.72,2,0.17,. .,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,3,6,1,5318,‰Í“àˆê”n,finish,72,74,6.66,1,0.22,. .,·‚µ,1800,‰J,–k,2,3,3-4-6,980,3-4-6,450,3-4,490,3-4,370
•½˜a“‡,2026/3/26,4,1,3,5301,Šâ‰ºI“l,finish,66,22,6.71,3,0.08,1.54.8,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-4,4510,3-4-5,1280,3-5,1760,3-5,760
•½˜a“‡,2026/3/26,4,2,5,5196,˜k•”‘¾‹óŠC,finish,28,21,6.73,5,0.02,1.59.0,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-4,4510,3-4-5,1280,3-5,1760,3-5,760
•½˜a“‡,2026/3/26,4,3,4,5170,²“¡‘¾—º,finish,45,63,6.70,4,0.06,2.01.6,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-4,4510,3-4-5,1280,3-5,1760,3-5,760
•½˜a“‡,2026/3/26,4,4,2,5166,’‡“¹‘å•ã,finish,58,14,6.66,2,0.13,2.06.8,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-4,4510,3-4-5,1280,3-5,1760,3-5,760
•½˜a“‡,2026/3/26,4,5,6,5371,‘ìéD‘¾,finish,57,73,6.78,6,0.07,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,3-5-4,4510,3-4-5,1280,3-5,1760,3-5,760
•½˜a“‡,2026/3/26,4,,1,5223,X´—FãÄ,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/26,5,1,1,5221,’|ŠÔ—²î,finish,19,27,6.74,1,0.14,1.50.0,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,5,2,6,5262,—é–ØÍŽi,finish,56,10,6.73,5,0.23,1.52.2,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,5,3,5,5337,o”¨F¬,finish,68,34,6.64,4,0.24,1.54.2,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,5,4,2,5313,—é–Ø—B‰›,finish,50,39,6.74,2,0.16,1.55.5,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,5,5,3,5259,–ì“c¸Œá,finish,37,12,6.72,3,0.15,. .,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,5,6,4,5369,‰ªè“â‘¿,finish,63,28,6.51,6,0.18,. .,“¦‚°,1800,‰J,–k,3,3,1-6-5,3340,1-5-6,740,1-6,1090,1-6,990
•½˜a“‡,2026/3/26,6,1,3,5338,ŒŽ‘å‹P,finish,17,25,6.75,3,0.04,1.49.1,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
•½˜a“‡,2026/3/26,6,2,5,5239,ã–ìrŽ÷,finish,27,15,6.81,5,0.05,1.50.3,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
•½˜a“‡,2026/3/26,6,3,6,5216,’·’Jì°Æ,finish,60,13,6.77,6,0.09,1.51.9,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
•½˜a“‡,2026/3/26,6,4,2,5126,ŽR‰º‘å‹P,finish,22,17,6.71,2,0.11,1.53.3,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
