‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/20,12,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.70,1,0.15,1.48.6,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
ŠÛ‹T,2026/3/20,12,2,5,4640,ŽRƒm“à‰ël,finish,25,26,6.76,5,0.19,1.49.9,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
ŠÛ‹T,2026/3/20,12,3,6,4360,¯ŽiF•ã,finish,39,14,6.60,6,0.16,1.51.6,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
ŠÛ‹T,2026/3/20,12,4,4,3572,ˆÀ“c­•F,finish,4,34,6.73,4,0.21,1.52.2,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
ŠÛ‹T,2026/3/20,12,5,2,4514,ãžŠ‰ÃŽk,finish,20,6,6.55,2,0.16,1.53.7,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
ŠÛ‹T,2026/3/20,12,6,3,4497,ŒKŒ´—I,finish,10,52,6.69,3,0.13,1.56.2,“¦‚°,1-5-6,19940,1-5-6,5400,1-5,2620,1-5,1320
–Â–å,2026/3/20,1,1,1,4839,Žl‹{—^Š°,finish,31,73,6.89,1,0.08,1.48.0,“¦‚°,1-4-3,1660,1-3-4,390,1-4,930,1-4,1030
–Â–å,2026/3/20,1,2,4,3315,L£¹m,finish,64,64,6.97,4,0.03,1.49.9,“¦‚°,1-4-3,1660,1-3-4,390,1-4,930,1-4,1030
–Â–å,2026/3/20,1,3,3,3931,•è—³–ç,finish,68,62,6.80,3,0.07,1.51.9,“¦‚°,1-4-3,1660,1-3-4,390,1-4,930,1-4,1030
–Â–å,2026/3/20,1,4,2,3503,“°Œ´—mŽj,finish,27,14,6.80,2,0.07,1.53.9,“¦‚°,1-4-3,1660,1-3-4,390,1-4,930,1-4,1030
–Â–å,2026/3/20,1,,5,4167,•Ð‰ªGŽ÷,F,,,,,,,,,,,,,,,
–Â–å,2026/3/20,1,,6,3662,‘å’ëŒ³–¾,F,,,,,,,,,,,,,,,
–Â–å,2026/3/20,2,1,5,4488,¬ŽR•×,finish,26,83,6.77,5,0.15,1.47.8,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,2,2,2,4674,’r“c„‹K,finish,76,16,6.83,2,0.17,1.48.4,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,2,3,6,4420,’Ã‹vˆä‘ñ–ç,finish,22,12,6.81,6,0.17,1.50.5,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,2,4,4,3543,•Ÿ“c‰ëˆê,finish,57,72,6.87,4,0.17,1.50.7,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,2,5,1,4641,ˆé‘º ,finish,69,84,6.81,1,0.17,. .,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,2,6,3,4406,K–ìŽj–¾,finish,53,19,6.83,3,0.16,. .,‚Ü‚­‚è·‚µ,5-2-6,2230,2-5-6,480,5-2,940,2-5,410
–Â–å,2026/3/20,3,1,1,4903,‹g“c—½‘¾˜N,finish,77,39,6.76,1,0.06,1.48.2,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,3,2,4,3841,²X–Ø˜aL,finish,71,75,6.82,4,0.07,1.49.5,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,3,3,2,4695,”öè—Y“ñ,finish,10,11,6.84,2,0.09,1.51.0,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,3,4,5,3992,ŠÖŒû’q‹v,finish,58,27,6.87,5,0.14,1.51.1,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,3,5,3,3569,‘“ci,finish,19,32,6.94,3,0.12,. .,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,3,6,6,4106,âˆäNŽk,finish,56,82,6.81,6,0.13,. .,“¦‚°,1-4-2,640,1-2-4,250,1-4,330,1-4,330
–Â–å,2026/3/20,4,1,1,4703,X‰i—²,finish,39,34,6.84,1,0.09,1.48.0,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,4,2,5,3473,Îì^“ñ,finish,38,33,6.83,2,0.14,1.49.8,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,4,3,6,4811,Œüˆä“c—C‹I,finish,29,63,6.87,6,0.22,1.51.4,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,4,4,2,4863,ŽO‰Y—T‹M,finish,11,38,6.90,3,0.09,1.52.5,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,4,5,4,4952,‹g•^–ç,finish,79,78,6.85,5,0.21,. .,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,4,6,3,4203,¬‘qN“T,finish,82,74,6.87,4,0.17,. .,“¦‚°,1-5-6,2180,1-5-6,960,1-5,230,1-5,190
–Â–å,2026/3/20,5,1,4,4383,’|“c‹gs,finish,83,23,6.98,4,0.11,1.48.3,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,5,2,5,4677,•Ð‹´K‹M,finish,72,80,6.81,5,0.11,1.49.5,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,5,3,6,5229,‹gì°l,finish,52,52,6.90,6,0.13,1.50.7,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,5,4,2,4184,“nç²—Yˆê˜Y,finish,63,56,6.79,2,0.15,1.51.8,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,5,5,3,3982,•Ÿ“c—,finish,55,66,6.92,3,0.18,. .,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,5,6,1,4196,“c’†‘¾ˆê˜Y,finish,78,36,6.87,1,0.10,. .,‚Ü‚­‚è,4-5-6,10910,4-5-6,2330,4-5,3030,4-5,1550
–Â–å,2026/3/20,6,1,3,4754,¼”ö[,finish,20,70,6.87,3,0.07,1.47.6,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,6,2,2,4467,“nç³r‰î,finish,70,79,6.80,2,0.08,1.48.5,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,6,3,1,3315,L£¹m,finish,64,64,6.89,1,0.03,1.50.4,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,6,4,4,3660,’·’Jìe‰¤,finish,17,68,6.85,4,0.13,1.52.3,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,6,5,5,4637,’†“c—F–ç,finish,34,20,6.79,5,0.15,. .,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,6,6,6,3211,–kì•qO,finish,67,54,6.92,6,0.15,. .,‚Ü‚­‚è,3-2-1,1890,1-2-3,320,3-2,520,2-3,210
–Â–å,2026/3/20,7,1,2,4688,‰iˆä•V–ç,finish,73,81,6.91,2,0.12,1.47.5,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,7,2,6,4674,’r“c„‹K,finish,76,16,6.78,6,0.14,1.48.9,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,7,3,3,4106,âˆäNŽk,finish,56,82,6.93,3,0.16,1.50.8,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,7,4,5,4122,ˆÀ“ŒKŽ¡,finish,18,37,6.95,5,0.19,1.51.9,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,7,5,4,3931,•è—³–ç,finish,68,62,6.78,4,0.13,. .,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,7,6,1,4202,•‚“cŒ\_,finish,25,29,6.75,1,0.18,. .,‚Ü‚­‚è,2-6-3,11860,2-3-6,2300,2-6,720,2-6,1080
–Â–å,2026/3/20,8,1,5,4903,‹g“c—½‘¾˜N,finish,77,39,6.96,5,0.19,1.48.3,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,8,2,1,4111,‰œ“c½,finish,50,69,6.86,1,0.25,1.49.3,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,8,3,2,4729,²“¡ŒªŽj˜N,finish,62,22,6.79,2,0.23,1.50.7,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,8,4,4,4406,K–ìŽj–¾,finish,53,19,6.84,4,0.19,1.51.9,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,8,5,6,4644,ŽR“c—º‘¾,finish,80,35,6.95,6,0.15,. .,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,8,6,3,4167,•Ð‰ªGŽ÷,finish,12,65,6.91,3,0.22,. .,‚Ü‚­‚è·‚µ,5-1-2,8020,1-2-5,970,5-1,1370,1-5,450
–Â–å,2026/3/20,9,1,1,4952,‹g•^–ç,finish,79,78,6.85,1,0.16,1.48.8,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,9,2,3,3662,‘å’ëŒ³–¾,finish,75,30,6.82,3,0.14,1.49.4,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,9,3,2,4645,ã‘ºƒˆê,finish,28,51,6.76,2,0.15,1.50.8,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,9,4,4,4641,ˆé‘º ,finish,69,84,6.86,4,0.12,1.52.3,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,9,5,5,3507,“¡ˆä“O,finish,74,50,6.90,5,0.13,. .,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,9,6,6,4383,’|“c‹gs,finish,83,23,6.84,6,0.12,. .,“¦‚°,1-3-2,3620,1-2-3,400,1-3,1980,1-3,1470
–Â–å,2026/3/20,10,1,1,4004,ŽR–{_•ã,finish,59,25,6.84,1,0.12,1.47.9,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,10,2,6,4467,“nç³r‰î,finish,70,79,6.82,6,0.16,1.48.9,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,10,3,2,3992,ŠÖŒû’q‹v,finish,58,27,6.85,2,0.13,1.50.7,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,10,4,4,3503,“°Œ´—mŽj,finish,27,14,6.92,4,0.14,1.52.4,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,10,5,5,4863,ŽO‰Y—T‹M,finish,11,38,6.95,5,0.13,. .,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,10,6,3,5229,‹gì°l,finish,52,52,6.97,3,0.20,. .,“¦‚°,1-6-2,2750,1-2-6,540,1-6,940,1-6,750
–Â–å,2026/3/20,11,1,4,4839,Žl‹{—^Š°,finish,31,73,6.84,4,0.10,1.48.0,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,11,2,5,4695,”öè—Y“ñ,finish,10,11,6.91,5,0.16,1.49.6,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,11,3,6,4184,“nç²—Yˆê˜Y,finish,63,56,6.77,6,0.13,1.50.4,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,11,4,1,4122,ˆÀ“ŒKŽ¡,finish,18,37,6.86,1,0.12,1.51.9,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,11,5,2,3660,’·’Jìe‰¤,finish,17,68,6.90,2,0.32,. .,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,11,6,3,4703,X‰i—²,finish,39,34,6.83,3,0.27,. .,‚Ü‚­‚è,4-5-6,5300,4-5-6,1750,4-5,2780,4-5,2010
–Â–å,2026/3/20,12,1,1,4488,¬ŽR•×,finish,26,83,6.73,1,0.10,1.47.5,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
–Â–å,2026/3/20,12,2,4,4111,‰œ“c½,finish,50,69,6.86,4,0.13,1.48.9,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
–Â–å,2026/3/20,12,3,5,4688,‰iˆä•V–ç,finish,73,81,6.85,5,0.14,1.49.9,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
–Â–å,2026/3/20,12,4,2,3841,²X–Ø˜aL,finish,71,75,6.78,2,0.09,1.51.1,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
–Â–å,2026/3/20,12,5,3,4677,•Ð‹´K‹M,finish,72,80,6.75,3,0.10,. .,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
–Â–å,2026/3/20,12,6,6,4754,¼”ö[,finish,20,70,6.86,6,0.14,. .,“¦‚°,1-4-5,5600,1-4-5,1830,1-4,2400,1-4,1010
íŠŠ,2026/3/20,1,1,1,4823,’†‘º“‰À,finish,14,56,6.70,1,0.12,1.49.5,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,1,2,4,5230,ÎŒ´“âŽÑ,finish,13,33,6.65,4,0.15,1.51.2,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,1,3,5,4909,–÷“àŠó,finish,5,71,6.72,5,0.09,1.53.0,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,1,4,6,5389,Œb—Ç‹Õ”ü,finish,45,75,6.65,6,0.07,1.54.9,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,1,5,2,4501,”óŒû—R‰Á—¢,finish,43,51,6.75,2,0.36,. .,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,1,6,3,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.71,3,0.15,. .,“¦‚°,1-4-5,1680,1-4-5,850,1-4,370,1-4,290
íŠŠ,2026/3/20,2,1,1,5125,‚ˆä—YŠî,finish,15,18,6.81,1,0.10,1.49.5,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,2,2,2,4439,‹ß“¡—F•ó,finish,41,22,6.71,2,0.08,1.50.6,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,2,3,3,5292,²“¡‰E‹ž,finish,57,44,6.81,3,0.04,1.52.2,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,2,4,5,5173,’JŒû‰À˜@,finish,18,61,6.76,5,0.06,1.52.8,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,2,5,4,3967,—é–Ø–Î‚,finish,35,43,6.77,4,0.07,. .,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,2,6,6,4743,–Ø‘ºm‹I,finish,44,17,6.77,6,0.16,. .,”²‚«,1-2-3,2030,1-2-3,1010,1-2,280,1-2,440
íŠŠ,2026/3/20,3,1,1,5100,ŒIŒ´ˆê”n,finish,42,41,6.73,1,0.08,1.49.1,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,3,2,4,3257,“c“ªŽÀ,finish,19,25,6.74,2,0.14,1.50.5,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,3,3,5,4105,¼‰º’¼–ç,finish,26,57,6.72,5,0.18,1.51.5,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,3,4,6,3612,”n‘Ü‹`‘¥,finish,10,59,6.76,6,0.20,1.52.7,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,3,5,2,4676,Œã“¡”¹”V,finish,17,13,6.80,3,0.19,. .,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,3,6,3,3620,M”Z—Rs,finish,20,49,6.76,4,0.18,. .,“¦‚°,1-4-5,3100,1-4-5,1230,1-4,790,1-4,430
íŠŠ,2026/3/20,4,1,3,3562,ŽR‰º˜a•F,finish,21,47,6.75,3,0.08,1.49.3,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,4,2,1,3804,’†“nCì,finish,25,67,6.67,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,4,3,5,3226,‰Y“cM‹`,finish,24,60,6.74,5,0.16,1.52.0,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,4,4,2,4074,–ö‘òˆê,finish,28,28,6.75,2,0.11,1.53.0,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,4,5,4,4792,™‘ºŒ«–ç,finish,55,27,6.74,4,0.09,. .,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,4,6,6,4355,¬ìL‘å,finish,31,62,6.74,6,0.27,. .,‚Ü‚­‚è·‚µ,3-1-5,23200,1-3-5,4450,3-1,4870,1-3,1010
íŠŠ,2026/3/20,5,1,2,4653,¬–ì’BÆ,finish,38,21,6.74,2,0.14,1.48.6,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,5,2,1,5230,ÎŒ´“âŽÑ,finish,13,33,6.65,1,0.19,1.50.1,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,5,3,6,3596,‰Íã”Nº,finish,49,66,6.76,6,0.15,1.52.3,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,5,4,3,4625,“nç²—T‹M,finish,33,73,6.74,3,0.17,1.52.9,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,5,5,5,4594,’Jì—Sˆê,finish,30,54,6.75,5,0.18,. .,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,5,6,4,4887,•xàV—Sì,finish,4,39,6.73,4,0.16,. .,·‚µ,2-1-6,12090,1-2-6,3620,2-1,550,1-2,240
íŠŠ,2026/3/20,6,1,1,4501,”óŒû—R‰Á—¢,finish,43,51,6.80,1,0.27,1.49.3,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,6,2,3,3967,—é–Ø–Î‚,finish,35,43,6.78,3,0.31,1.51.2,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,6,3,2,3654,•“cŒõŽj,finish,23,72,6.80,2,0.29,1.52.8,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,6,4,5,4750,ˆäã®Œå,finish,56,69,6.75,5,0.31,1.53.7,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,6,5,4,4151,‰º‰Í—_Žj,finish,29,19,6.75,4,0.31,. .,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,6,6,6,3282,’r–{‹P–¾,finish,50,37,6.77,6,0.30,. .,“¦‚°,1-3-2,1920,1-2-3,470,1-3,910,1-3,890
íŠŠ,2026/3/20,7,1,1,4676,Œã“¡”¹”V,finish,17,50,6.79,1,0.01,1.50.8,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,7,2,4,5161,“o‹Ê”¹•S,finish,9,38,6.72,4,0.10,1.51.6,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,7,3,3,3489,‘åê•q,finish,53,11,6.75,3,0.07,1.52.2,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,7,4,6,4439,‹ß“¡—F•ó,finish,41,22,6.73,6,0.21,1.54.0,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,7,5,2,4528,•ˆä’B–î,finish,59,35,6.76,2,0.08,. .,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,7,6,5,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.80,5,0.17,. .,“¦‚°,1-4-3,2560,1-3-4,1060,1-4,1020,1-4,820
íŠŠ,2026/3/20,8,1,1,4892,ŽÄ“c’¼Æ,finish,27,15,6.77,1,0.08,1.49.6,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,8,2,4,4012,’†‘º—L—T,finish,6,48,6.74,4,0.11,1.50.5,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,8,3,6,4105,¼‰º’¼–ç,finish,26,57,6.75,5,0.13,1.51.7,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,8,4,3,3226,‰Y“cM‹`,finish,24,60,6.74,3,0.12,1.53.6,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,8,5,2,4743,–Ø‘ºm‹I,finish,44,17,6.78,2,0.14,. .,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,8,6,5,4062,Œã“¡—z‰î,finish,47,40,6.76,6,0.17,. .,”²‚«,1-4-6,2480,1-4-6,970,1-4,630,1-4,440
íŠŠ,2026/3/20,9,1,3,4074,–ö‘òˆê,finish,28,28,6.76,3,0.05,1.49.7,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,9,2,2,4110,¬àV˜a–ç,finish,3,14,6.77,2,0.08,1.50.8,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,9,3,5,5125,‚ˆä—YŠî,finish,15,18,6.81,5,0.18,1.52.1,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,9,4,4,3620,M”Z—Rs,finish,20,49,6.80,4,0.13,1.53.9,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,9,5,6,4887,•xàV—Sì,finish,4,39,6.75,6,0.19,. .,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,9,6,1,5324,”¨“cŠóç,finish,48,30,6.78,1,0.15,. .,‚Ü‚­‚è·‚µ,3-2-5,930,2-3-5,410,3-2,430,2-3,320
íŠŠ,2026/3/20,10,1,1,3257,“c“ªŽÀ,finish,19,25,6.77,1,0.15,1.50.0,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,10,2,5,3562,ŽR‰º˜a•F,finish,21,47,6.79,5,0.19,1.51.0,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,10,3,3,4653,¬–ì’BÆ,finish,38,21,6.72,3,0.16,1.52.4,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,10,4,4,4909,–÷“àŠó,finish,5,71,6.76,4,0.19,1.55.3,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,10,5,6,4151,‰º‰Í—_Žj,finish,29,19,6.69,6,0.18,. .,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,10,6,2,5107,¼–{^L,finish,16,32,6.78,2,0.23,. .,“¦‚°,1-5-3,1890,1-3-5,250,1-5,750,1-5,690
íŠŠ,2026/3/20,11,1,1,3654,•“cŒõŽj,finish,23,72,6.75,1,0.11,1.49.8,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
íŠŠ,2026/3/20,11,2,4,5051,¼–{ƒ•½,finish,22,23,6.75,4,0.25,1.50.5,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
íŠŠ,2026/3/20,11,3,5,4823,’†‘º“‰À,finish,14,56,6.71,5,0.20,1.51.7,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
íŠŠ,2026/3/20,11,4,3,3596,‰Íã”Nº,finish,49,66,6.74,3,0.16,1.51.7,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
íŠŠ,2026/3/20,11,5,6,5161,“o‹Ê”¹•S,finish,9,38,6.74,6,0.22,. .,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
íŠŠ,2026/3/20,11,6,2,5173,’JŒû‰À˜@,finish,18,61,6.72,2,0.16,. .,“¦‚°,1-4-5,840,1-4-5,310,1-4,420,1-4,350
