‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/3/2,6,2,4,3514,ŽRˆê“S–ç,finish,19,16,6.88,4,0.16,1.51.0,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
“òè,2026/3/2,6,3,5,4898,‹e’nŒh‰î,finish,30,41,6.91,5,0.17,1.52.6,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
“òè,2026/3/2,6,4,1,4067,‰iˆäŒ¹,finish,49,12,6.91,1,0.18,1.53.6,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
“òè,2026/3/2,6,5,3,4449,’†“ˆ’B–ç,finish,17,21,6.85,3,0.16,1.56.9,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
“òè,2026/3/2,6,6,6,5425,¼ŽRˆç,finish,5,28,6.96,6,0.27,1.59.4,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
“òè,2026/3/2,7,1,2,4907,¬’rC•½,finish,26,40,6.79,2,0.15,1.48.4,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,7,2,1,3889,{“¡—²—Y,finish,57,33,6.84,1,0.14,1.50.8,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,7,3,6,4413,…–€“Ö,finish,9,39,6.87,6,0.20,1.52.0,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,7,4,3,4441,––‰i—RŠy,finish,31,49,6.88,3,0.20,1.53.1,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,7,5,4,4660,‰F“cìMˆê,finish,59,25,6.87,4,0.24,1.55.1,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,7,6,5,4106,âˆäNŽk,finish,15,47,6.91,5,0.32,1.58.1,·‚µ,2-1-6,1330,1-2-6,800,2-1,390,1-2,230
“òè,2026/3/2,8,1,1,3746,‰ª£³l,finish,36,35,6.87,1,0.15,1.49.1,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,8,2,2,4105,¼‰º’¼–ç,finish,41,57,6.94,2,0.13,1.49.7,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,8,3,4,4362,“y‰®’q‘¥,finish,45,52,6.90,4,0.20,1.51.9,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,8,4,6,4411,‘ò“cºG,finish,2,74,6.89,6,0.18,1.53.2,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,8,5,5,4303,–qŒ´’,finish,21,34,6.89,5,0.16,1.54.5,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,8,6,3,5303,“yˆä•à–²,finish,6,63,6.81,3,0.22,1.55.1,“¦‚°,1-2-4,710,1-2-4,320,1-2,410,1-2,650
“òè,2026/3/2,9,1,1,4375,Æ‰®Œúm,finish,16,30,6.82,1,0.14,1.48.4,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,9,2,3,4695,”öè—Y“ñ,finish,38,38,6.81,3,0.07,1.49.7,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,9,3,6,4403,–Ø‰º‘å›’,finish,55,54,6.87,6,0.09,1.50.8,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,9,4,2,3327,–ì’·£³F,finish,14,46,6.87,2,0.13,1.51.8,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,9,5,4,5075,’†“‡GŽ¡,finish,8,29,6.87,4,0.08,1.52.5,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,9,6,5,4358,¼–{—f•½,finish,13,50,6.88,5,0.13,1.54.6,“¦‚°,1-3-6,3050,1-3-6,2350,1-3,460,1-3,350
“òè,2026/3/2,10,1,4,5060,”Œ´Š@,finish,51,59,6.84,4,0.14,1.49.2,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,10,2,3,3684,´…U“ñ,finish,7,18,6.87,3,0.25,1.51.1,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,10,3,6,3896,ã“c—m•½,finish,32,70,6.84,6,0.13,1.52.2,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,10,4,5,4812,¼–ì—Y‹M,finish,11,69,6.84,5,0.12,1.53.9,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,10,5,2,4159,ŒüŒã—´ˆê,finish,28,11,6.85,2,0.23,1.54.9,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,10,6,1,3514,ŽRˆê“S–ç,finish,19,16,6.81,1,0.23,1.55.8,‚Ü‚­‚è,4-3-6,99790,3-4-6,14370,4-3,10210,3-4,3650
“òè,2026/3/2,11,1,1,4786,²“¡”Ž—º,finish,27,22,6.79,1,0.17,1.59.6,“¦‚°,1-2-4,1020,1-2-4,660,1-2,420,1-2,340
“òè,2026/3/2,11,2,2,4892,ŽÄ“c’¼Æ,finish,52,48,6.83,2,0.25,2.02.3,“¦‚°,1-2-4,1020,1-2-4,660,1-2,420,1-2,340
“òè,2026/3/2,11,3,4,4441,––‰i—RŠy,finish,31,49,6.88,4,0.14,2.05.2,“¦‚°,1-2-4,1020,1-2-4,660,1-2,420,1-2,340
“òè,2026/3/2,11,4,5,4593,¬â@Ži,finish,1,53,6.93,5,0.12,2.07.3,“¦‚°,1-2-4,1020,1-2-4,660,1-2,420,1-2,340
“òè,2026/3/2,11,5,6,4498,‹{–{‰ÄŽ÷,finish,47,62,6.83,6,0.22,2.09.9,“¦‚°,1-2-4,1020,1-2-4,660,1-2,420,1-2,340
“òè,2026/3/2,11,,3,3350,“¡–{‰ÀŽj,S1,,,,,,,,,,,,,,,
“òè,2026/3/2,12,1,1,4362,“y‰®’q‘¥,finish,45,52,6.78,1,0.12,1.48.6,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
“òè,2026/3/2,12,2,3,4472,”ö“ˆˆêL,finish,4,32,6.80,3,0.14,1.50.0,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
“òè,2026/3/2,12,3,6,4757,ŽR“c—S–ç,finish,25,42,6.84,6,0.12,1.51.7,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
“òè,2026/3/2,12,4,5,4067,‰iˆäŒ¹,finish,49,12,6.77,5,0.11,1.53.1,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
“òè,2026/3/2,12,5,2,4236,¼‘º•q,finish,50,36,6.79,2,0.12,1.53.6,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
“òè,2026/3/2,12,6,4,4907,¬’rC•½,finish,26,40,6.82,4,0.12,1.59.8,“¦‚°,1-3-6,2330,1-3-6,1070,1-3,300,1-3,530
íŠŠ,2026/3/2,1,1,1,4815,•š“‡—S‰î,finish,26,44,6.73,1,0.23,1.48.8,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,1,2,2,5033,“¡Œ´F“l,finish,47,49,6.76,2,0.21,1.50.4,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,1,3,3,4948,–Øê—I‰î,finish,49,35,6.75,3,0.19,1.52.0,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,1,4,5,5273,ŽR‰º‘ñ–¤,finish,6,38,6.71,5,0.25,1.52.9,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,1,5,6,3207,“c‘º”ü˜a,finish,20,14,6.79,6,0.29,. .,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,1,6,4,5297,“ìÊ”J,finish,27,19,6.77,4,0.25,. .,“¦‚°,1-2-3,510,1-2-3,200,1-2,290,1-2,240
íŠŠ,2026/3/2,2,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.74,1,0.08,1.48.4,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,2,2,2,5128,’Øˆä‘u—C,finish,30,33,6.67,2,0.09,1.50.7,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,2,3,6,4987,“‡‘q“s,finish,56,17,6.75,6,0.10,1.52.5,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,2,4,4,4195,‘OìŽçŽk,finish,4,47,6.78,4,0.11,1.53.3,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,2,5,3,4405,“ì–ì—˜“«,finish,25,57,6.71,3,0.11,. .,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,2,6,5,4252,¼‰º“N–ç,finish,22,18,6.78,5,0.11,. .,“¦‚°,1-2-6,5500,1-2-6,1820,1-2,250,1-2,240
íŠŠ,2026/3/2,3,1,2,4174,Ôâr•ã,finish,16,13,6.75,2,0.13,1.49.6,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,3,2,1,3994,¬–ì÷,finish,38,32,6.74,1,0.14,1.50.6,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,3,3,3,4419,Œ´‰Á‰›—,finish,12,67,6.66,3,0.15,1.51.7,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,3,4,5,5440,‰’“ªS,finish,29,25,6.71,6,0.05,1.53.9,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,3,5,6,3441,“y‰®‘¾˜N,finish,44,41,6.77,5,0.12,. .,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,3,6,4,3551,“¡“c”ü‘ã,finish,17,51,6.80,4,0.17,. .,·‚µ,2-1-3,710,1-2-3,190,2-1,440,1-2,170
íŠŠ,2026/3/2,4,1,1,3842,¯–ì‘¾˜Y,finish,10,74,6.74,1,0.12,1.48.8,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,4,2,3,4875,‘å’ËN‰ë,finish,1,62,6.79,3,0.14,1.50.9,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,4,3,2,4417,•ž•”„,finish,5,50,6.75,2,0.16,1.51.9,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,4,4,4,4119,“D’Jˆê‹B,finish,34,15,6.72,4,0.16,1.52.5,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,4,5,5,4635,•ôd—Í–ç,finish,52,16,6.73,5,0.08,. .,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,4,6,6,5430,’¹–{’qŽj,finish,45,72,6.74,6,0.18,. .,“¦‚°,1-3-2,1480,1-2-3,510,1-3,540,1-3,640
íŠŠ,2026/3/2,5,1,2,4842,ŽR‰ºV‘å,finish,39,46,6.71,2,0.19,1.49.6,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,5,2,3,4491,“c’†Œ˜,finish,35,34,6.74,3,0.21,1.51.2,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,5,3,6,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.74,4,0.24,1.52.9,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,5,4,5,4365,·–{^•ã,finish,41,61,6.61,6,0.25,1.54.3,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,5,5,1,5297,“ìÊ”J,finish,27,19,6.74,1,0.20,. .,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,5,6,4,4283,Îˆä—T”ü,finish,11,26,6.75,5,0.22,. .,‚Ü‚­‚è,2-3-6,1020,2-3-6,250,2-3,590,2-3,410
íŠŠ,2026/3/2,6,1,1,4331,ŽOD—El,finish,55,54,6.71,1,0.09,1.49.1,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,6,2,6,5344,’JŒûå,finish,54,37,6.69,6,0.21,1.51.0,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,6,3,2,3319,ŽRè‹`–¾,finish,46,23,6.74,2,0.10,1.52.2,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,6,4,5,4405,“ì–ì—˜“«,finish,25,57,6.72,5,0.13,1.53.3,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,6,5,4,4987,“‡‘q“s,finish,56,17,6.74,4,0.14,. .,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,6,6,3,3207,“c‘º”ü˜a,finish,20,14,6.75,3,0.11,. .,“¦‚°,1-6-2,1830,1-2-6,450,1-6,710,1-6,660
íŠŠ,2026/3/2,7,1,1,5273,ŽR‰º‘ñ–¤,finish,6,38,6.73,1,0.13,1.49.4,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,7,2,2,4252,¼‰º“N–ç,finish,22,18,6.77,2,0.11,1.51.7,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,7,3,3,4195,‘OìŽçŽk,finish,4,47,6.82,3,0.15,1.52.7,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,7,4,4,4815,•š“‡—S‰î,finish,26,44,6.69,4,0.11,1.53.1,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,7,5,5,3551,“¡“c”ü‘ã,finish,17,51,6.73,5,0.14,. .,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,7,6,6,5440,‰’“ªS,finish,29,25,6.68,6,0.14,. .,“¦‚°,1-2-3,1870,1-2-3,710,1-2,720,1-2,560
íŠŠ,2026/3/2,8,1,1,4496,“à–xŠw,finish,3,59,6.67,1,0.13,1.49.2,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,8,2,2,4948,–Øê—I‰î,finish,49,35,6.72,2,0.08,1.50.4,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,8,3,3,5128,’Øˆä‘u—C,finish,30,33,6.68,3,0.08,1.51.5,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,8,4,6,4376,“¡“c–õO,finish,57,30,6.70,5,0.10,1.52.8,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,8,5,5,4875,‘å’ËN‰ë,finish,1,62,6.71,4,0.06,. .,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,8,6,4,5430,’¹–{’qŽj,finish,45,72,6.70,6,0.07,. .,“¦‚°,1-2-3,580,1-2-3,220,1-2,330,1-2,260
íŠŠ,2026/3/2,9,1,1,5010,‰F—¯“cãÄ•½,finish,18,39,6.77,1,0.12,1.49.9,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,9,2,3,4626,ˆÉ“¡hÍ,finish,19,22,6.70,3,0.16,1.51.5,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,9,3,2,4635,•ôd—Í–ç,finish,52,16,6.77,2,0.11,1.52.3,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,9,4,4,4491,“c’†Œ˜,finish,35,34,6.79,4,0.16,1.53.2,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,9,5,6,5033,“¡Œ´F“l,finish,47,49,6.75,6,0.22,. .,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,9,6,5,4283,Îˆä—T”ü,finish,11,26,6.79,5,0.13,. .,“¦‚°,1-3-2,790,1-2-3,240,1-3,300,1-3,310
íŠŠ,2026/3/2,10,1,1,4174,Ôâr•ã,finish,16,13,6.77,1,0.17,1.49.3,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,10,2,4,4842,ŽR‰ºV‘å,finish,39,46,6.77,4,0.08,1.50.4,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,10,3,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.78,3,0.11,1.52.8,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,10,4,5,4417,•ž•”„,finish,5,50,6.76,5,0.21,1.53.3,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,10,5,2,4419,Œ´‰Á‰›—,finish,12,67,6.69,2,0.20,. .,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,10,6,6,3319,ŽRè‹`–¾,finish,46,23,6.77,6,0.22,. .,“¦‚°,1-4-3,1310,1-3-4,260,1-4,580,1-4,590
íŠŠ,2026/3/2,11,1,4,4496,“à–xŠw,finish,3,59,6.72,4,0.18,1.49.8,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,11,2,2,4365,·–{^•ã,finish,41,61,6.68,2,0.21,1.50.8,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,11,3,1,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.79,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,11,4,5,4331,ŽOD—El,finish,55,54,6.79,5,0.20,1.52.9,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,11,5,6,3994,¬–ì÷,finish,38,32,6.77,6,0.21,. .,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,11,6,3,3842,¯–ì‘¾˜Y,finish,10,74,6.77,3,0.26,. .,‚Ü‚­‚è·‚µ,4-2-1,7720,1-2-4,340,4-2,1780,2-4,2030
íŠŠ,2026/3/2,12,1,3,4207,¼‰ºˆê–ç,finish,9,29,6.69,3,0.10,1.48.4,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
íŠŠ,2026/3/2,12,2,1,3783,‰Z¶³‹`,finish,59,43,6.80,1,0.10,1.49.7,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
íŠŠ,2026/3/2,12,3,4,4516,–ìŒûŸO,finish,24,11,6.69,4,0.09,1.51.4,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
íŠŠ,2026/3/2,12,4,5,4547,’†“c—³‘¾,finish,32,56,6.75,5,0.07,1.52.5,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
íŠŠ,2026/3/2,12,5,6,4711,‘Oo’B‹g,finish,36,75,6.70,6,0.07,. .,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
íŠŠ,2026/3/2,12,6,2,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.78,2,0.13,. .,‚Ü‚­‚è,3-1-4,3440,1-3-4,820,3-1,970,1-3,260
Š—ŒS,2026/3/2,1,1,4,4410,ˆäã‘å•ã,finish,61,70,6.69,4,0.08,1.50.5,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,1,2,5,3535,“nC•½,finish,62,73,6.66,5,0.16,1.51.6,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,1,3,1,3891,’JŒûŒ’ˆê,finish,21,14,6.70,1,0.09,1.53.1,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,1,4,3,3748,¬•—³Œá,finish,31,34,6.76,3,0.12,1.53.6,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,1,5,2,4785,–Ø”¦ƒ–ç,finish,40,20,6.71,2,0.09,. .,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,1,6,6,5365,Î‘º“ú“Þ“ß,finish,57,24,6.70,6,0.17,. .,‚Ü‚­‚è,4-5-1,1460,1-4-5,880,4-5,610,4-5,640
Š—ŒS,2026/3/2,2,1,3,4131,Œ´–L“y,finish,72,69,6.67,4,0.07,1.49.1,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,2,2,2,4274,’·”¨—F•ã,finish,48,13,6.79,3,0.05,1.50.8,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,2,3,6,3297,“¡ŠÛŒõˆê,finish,36,12,6.77,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,2,4,1,5052,Ôˆä¯—žØ,finish,43,43,6.79,1,0.27,1.53.5,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,2,5,5,3989,ŒF–{‰pˆê,finish,29,17,6.80,6,0.18,. .,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,2,6,4,3579,’†—¢—DŽq,finish,17,38,6.77,5,0.10,. .,‚Ü‚­‚è·‚µ,3-2-6,3650,2-3-6,760,3-2,810,2-3,660
Š—ŒS,2026/3/2,3,1,5,4518,‘å{‰ê—F,finish,60,50,6.70,5,0.12,1.48.3,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,3,2,2,3992,ŠÖŒû’q‹v,finish,52,30,6.70,2,0.14,1.50.5,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,3,3,1,3589,¼‘ºŸ,finish,18,40,6.75,1,0.20,1.52.2,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,3,4,3,4709,‰ª‘º«–ç,finish,33,45,6.82,3,0.13,1.54.6,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,3,5,6,5366,‰–“ˆ‘×‹ó,finish,58,26,6.76,6,0.16,. .,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,3,6,4,5156,â–ì‚³‚­‚ç,finish,65,21,6.68,4,0.42,. .,”²‚«,5-2-1,4910,1-2-5,520,5-2,1900,2-5,1610
Š—ŒS,2026/3/2,4,1,5,5182,‹{èˆÀ“Þ,finish,32,11,6.84,1,0.09,1.49.9,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,4,2,4,4022,‘Ò’¹—Y‹I,finish,64,67,6.70,5,0.16,1.50.8,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,4,3,3,4040,œA£«‹œ,finish,30,41,6.68,4,0.14,1.51.7,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,4,4,2,4791,•àV‚ß‚®‚Ý,finish,38,39,6.73,3,0.19,1.51.7,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,4,5,1,4077,•i“c’¼Ž÷,finish,49,76,6.78,2,0.25,. .,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,4,6,6,4332,‘ºã²ˆê,finish,56,15,6.75,6,0.29,. .,“¦‚°,5-4-3,10550,3-4-5,1220,5-4,4070,4-5,1840
Š—ŒS,2026/3/2,5,1,3,4053,ˆ°àV–],finish,76,32,6.67,3,0.12,1.49.6,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,5,2,2,4569,’†àVG“Þ,finish,77,75,6.68,2,0.10,1.51.8,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,5,3,6,3448,‚ŽRG—Y,finish,13,16,6.75,6,0.13,1.52.7,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,5,4,5,4470,•½“cŒ’”V—C,finish,55,28,6.72,5,0.32,1.53.4,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,5,5,4,4727,ˆÀ•”Tˆê,finish,68,66,6.79,4,0.21,. .,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,5,6,1,3748,¬•—³Œá,finish,31,34,6.73,1,0.18,. .,·‚µ,3-2-6,13940,2-3-6,6990,3-2,1160,2-3,530
Š—ŒS,2026/3/2,6,1,6,4483,–k–ì‹P‹G,finish,54,72,6.66,4,0.09,1.47.8,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
Š—ŒS,2026/3/2,6,2,3,4934,²X–ØãÄ“l,finish,27,35,6.70,3,0.14,1.50.2,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
