‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/2/21,10,4,5,3918,[ˆä—˜õ,finish,47,56,6.80,4,0.21,1.52.6,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
O‘,2026/2/21,10,5,1,4692,ğˆärO,finish,26,38,6.69,1,0.18,. .,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
O‘,2026/2/21,10,6,6,5002,ã“cŒ’‘¾,finish,43,35,6.71,5,0.11,. .,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
O‘,2026/2/21,11,1,2,4788,¬’r“N–ç,finish,12,19,6.83,2,0.11,1.50.2,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,11,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.68,3,0.07,1.51.2,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,11,3,5,3436,”–ìK“ñ,finish,49,29,6.74,5,0.04,1.51.9,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,11,4,6,3963,Œ´“cG–í,finish,11,67,6.82,6,0.09,1.53.4,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,11,5,1,4059,“üàV—F¡,finish,33,51,6.80,1,0.08,. .,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,11,6,4,3606,ì–k_‹M,finish,17,61,6.87,4,0.05,. .,2-3-5,10340,2-3-5,1350,2-3,2190,2-3,980
O‘,2026/2/21,12,1,1,4960,•–ìŒ³Šî,finish,64,17,6.72,1,0.07,1.48.6,1-3-4,770,1-3-4,470,1-3,310,1-3,270
O‘,2026/2/21,12,2,3,4335,á—Ñ«,finish,29,20,6.84,3,0.13,1.49.9,1-3-4,770,1-3-4,470,1-3,310,1-3,270
O‘,2026/2/21,12,3,4,4019,Š}Œ´—º,finish,44,13,6.77,4,0.20,1.51.6,1-3-4,770,1-3-4,470,1-3,310,1-3,270
O‘,2026/2/21,12,4,5,4512,‚–ì“Nj,finish,25,26,6.74,5,0.21,1.52.3,1-3-4,770,1-3-4,470,1-3,310,1-3,270
O‘,2026/2/21,12,5,2,5051,¼–{ƒ•½,finish,66,47,6.80,2,0.15,. .,1-3-4,770,1-3-4,470,1-3,310,1-3,270
O‘,2026/2/21,12,6,6,4118,‰F²Œ©~,finish,67,14,6.77,6,0.19,. .,1-3-4,770,1-3-4,470,1-3,310,1-3,270
Š—ŒS,2026/2/21,1,1,3,4703,X‰i—²,finish,45,70,6.57,3,0.22,1.48.8,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,1,2,2,5027,d•y—EÆ,finish,28,67,6.55,2,0.21,1.50.9,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,1,3,1,4303,–qŒ´’,finish,53,55,6.60,1,0.22,1.52.3,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,1,4,5,4229,sì”üG,finish,73,66,6.59,5,0.30,1.54.1,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,1,5,4,4854,‘å‹´—Rì,finish,15,62,6.59,4,0.45,. .,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,1,6,6,5381,—LR–],finish,37,76,6.53,6,0.26,. .,3-2-1,3490,1-2-3,200,3-2,1790,2-3,750
Š—ŒS,2026/2/21,2,1,3,4596,Š‹Œ´‘å—z,finish,39,71,6.62,3,0.23,1.49.3,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,2,2,1,5181,X’qÆ,finish,36,17,6.63,1,0.26,1.50.8,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,2,3,2,5314,’†‘]—Ú‰Ø,finish,70,60,6.60,2,0.28,1.52.5,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,2,4,4,4941,‘·è•S¢,finish,14,61,6.60,4,0.25,1.52.8,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,2,5,6,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.62,6,0.30,. .,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,2,6,5,3517,‚‹´ŒM,finish,33,20,6.64,5,0.24,. .,3-1-2,5910,1-2-3,940,3-1,400,1-3,170
Š—ŒS,2026/2/21,3,1,6,4324,ŠC–ìNu˜Y,finish,32,12,6.53,1,0.25,1.50.8,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,3,2,3,4866,‹´–{‰pˆê,finish,43,50,6.56,4,0.50,1.51.4,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,3,3,2,3489,‘åê•q,finish,75,16,6.61,3,0.24,1.53.6,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,3,4,1,4393,“c’†F–¾,finish,69,54,6.57,2,0.34,1.54.6,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,3,5,5,5143,í”ÕŠCS,finish,50,19,6.51,6,0.59,. .,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,3,6,4,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.48,5,0.44,. .,6-3-2,2240,2-3-6,610,6-3,900,3-6,790
Š—ŒS,2026/2/21,4,1,6,4532,HŒ³“N,finish,30,53,6.52,6,0.19,1.47.9,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,4,2,2,3788,ˆê‹{–«O,finish,66,14,6.53,2,0.22,1.50.8,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,4,3,1,3845,’†’J•üq,finish,71,47,6.58,1,0.25,1.52.5,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,4,4,3,4128,ìŒû‹M‹v,finish,41,52,6.51,3,0.26,1.54.6,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,4,5,5,3107,•½‰ªd“T,finish,61,49,6.51,5,0.29,. .,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,4,6,4,4555,•x‰i‘åˆê,finish,25,15,6.54,4,0.22,. .,6-2-1,5740,1-2-6,510,6-2,1150,2-6,570
Š—ŒS,2026/2/21,5,1,1,4601,X–ì³O,finish,52,69,6.49,1,0.20,1.48.6,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,5,2,2,4051,´…“ÖŠö,finish,27,13,6.56,2,0.21,1.49.7,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,5,3,6,4148,}”öŒ«,finish,49,64,6.55,6,0.20,1.51.7,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,5,4,3,4779,ˆÉ‘qŒõ,finish,68,68,6.55,3,0.16,1.52.8,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,5,5,5,3904,X‹M—m,finish,24,74,6.62,5,0.25,. .,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,5,6,4,5184,”Ñ’Ë‹¿,finish,23,51,6.55,4,0.28,. .,1-2-6,570,1-2-6,320,1-2,190,1-2,170
Š—ŒS,2026/2/21,6,1,1,3995,d–ì“N”V,finish,51,46,6.54,1,0.13,1.49.0,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,6,2,5,5060,”Œ´Š@,finish,22,73,6.54,5,0.14,1.49.8,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,6,3,4,4099,‹g‰i‘¥—Y,finish,56,45,6.64,4,0.17,1.51.5,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,6,4,6,3333,ŠÛ”ö‹`F,finish,62,18,6.63,6,0.19,1.52.4,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,6,5,3,5314,’†‘]—Ú‰Ø,finish,70,60,6.58,3,0.18,. .,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,6,6,2,4229,sì”üG,finish,73,66,6.59,2,0.26,. .,1-5-4,1450,1-4-5,370,1-5,480,1-5,560
Š—ŒS,2026/2/21,7,1,1,4083,•Ÿ“‡—E÷,finish,57,21,6.60,1,0.07,1.48.7,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,7,2,3,4159,ŒüŒã—´ˆê,finish,67,77,6.65,3,0.09,1.50.2,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,7,3,4,4793,‹àq–G,finish,11,57,6.65,4,0.16,1.50.4,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,7,4,6,4866,‹´–{‰pˆê,finish,43,50,6.71,6,0.22,1.52.2,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,7,5,5,4941,‘·è•S¢,finish,14,61,6.57,5,0.19,. .,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,7,6,2,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.70,2,0.17,. .,1-3-4,370,1-3-4,180,1-3,230,1-3,170
Š—ŒS,2026/2/21,8,1,2,4074,–ö‘òˆê,finish,65,65,6.65,2,0.10,1.48.1,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,8,2,1,3517,‚‹´ŒM,finish,33,20,6.68,1,0.04,1.49.6,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,8,3,5,3251,•½Î˜a’j,finish,74,56,6.71,5,0.14,1.51.8,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,8,4,3,4393,“c’†F–¾,finish,69,54,6.76,3,0.09,1.52.8,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,8,5,6,4128,ìŒû‹M‹v,finish,41,52,6.75,6,0.26,. .,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,8,6,4,3580,…Œû—R‹I,finish,48,11,6.82,4,0.13,. .,2-1-5,530,1-2-5,200,2-1,310,1-2,120
Š—ŒS,2026/2/21,9,1,5,4596,Š‹Œ´‘å—z,finish,39,71,6.72,5,0.09,1.48.2,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,9,2,1,4441,––‰i—RŠy,finish,12,75,6.71,1,0.27,1.49.6,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,9,3,4,4303,–qŒ´’,finish,53,55,6.79,4,0.13,1.51.3,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,9,4,6,4555,•x‰i‘åˆê,finish,25,15,6.71,6,0.12,1.52.4,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,9,5,3,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.69,3,0.17,. .,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,9,6,2,3904,X‹M—m,finish,24,74,6.73,2,0.18,. .,5-1-4,2610,1-4-5,310,5-1,880,1-5,250
Š—ŒS,2026/2/21,10,1,1,4786,²“¡”—º,finish,19,48,6.73,1,0.23,1.48.9,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,10,2,2,3333,ŠÛ”ö‹`F,finish,62,18,6.72,2,0.18,1.49.3,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,10,3,3,5003,—ˆ“cˆßD,finish,46,59,6.55,3,0.16,1.50.6,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,10,4,5,4703,X‰i—²,finish,45,70,6.70,5,0.20,1.51.9,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,10,5,4,3489,‘åê•q,finish,75,16,6.70,4,0.19,. .,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,10,6,6,4779,ˆÉ‘qŒõ,finish,68,68,6.70,6,0.20,. .,1-2-3,1130,1-2-3,540,1-2,260,1-2,220
Š—ŒS,2026/2/21,11,1,3,3788,ˆê‹{–«O,finish,66,14,6.73,3,0.17,1.48.7,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,11,2,1,4099,‹g‰i‘¥—Y,finish,56,45,6.71,1,0.18,1.49.9,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,11,3,4,4148,}”öŒ«,finish,49,64,6.71,4,0.15,1.52.2,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,11,4,6,4159,ŒüŒã—´ˆê,finish,67,77,6.68,6,0.13,1.53.0,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,11,5,5,5181,X’qÆ,finish,36,17,6.74,5,0.14,. .,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,11,6,2,4854,‘å‹´—Rì,finish,15,62,6.72,2,0.18,. .,3-1-4,2820,1-3-4,200,3-1,970,1-3,200
Š—ŒS,2026/2/21,12,1,4,4532,HŒ³“N,finish,30,53,6.68,4,0.07,1.47.9,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
Š—ŒS,2026/2/21,12,2,6,4051,´…“ÖŠö,finish,27,13,6.75,6,0.15,1.49.0,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
Š—ŒS,2026/2/21,12,3,3,4324,ŠC–ìNu˜Y,finish,32,12,6.67,3,0.07,1.50.7,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
Š—ŒS,2026/2/21,12,4,2,4083,•Ÿ“‡—E÷,finish,57,21,6.63,2,0.10,1.51.1,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
Š—ŒS,2026/2/21,12,5,1,4074,–ö‘òˆê,finish,65,65,6.67,1,0.12,. .,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
Š—ŒS,2026/2/21,12,6,5,3995,d–ì“N”V,finish,51,46,6.72,5,0.10,. .,4-6-3,51110,3-4-6,5460,4-6,8290,4-6,6450
•l–¼ŒÎ,2026/2/21,1,1,1,4943,”ª–Ø¡÷,finish,25,49,6.69,1,0.24,1.50.4,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,1,2,2,5328,ˆäãŒdl,finish,38,34,6.63,2,0.29,1.51.6,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,1,3,3,4110,¬àV˜a–ç,finish,27,62,6.71,3,0.28,1.51.7,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,1,4,4,4111,‰œ“c½,finish,11,61,6.69,4,0.30,1.53.3,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,1,5,6,3718,ˆÉ’B³—˜,finish,7,25,6.66,6,0.25,. .,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,1,6,5,5347,ˆäàV¹“Ş,finish,33,29,6.67,5,0.28,. .,1-2-3,1030,1-2-3,430,1-2,360,1-2,390
•l–¼ŒÎ,2026/2/21,2,1,1,3070,Rº“WO,finish,56,53,6.68,1,0.09,1.50.5,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,2,2,2,4137,ŒN“‡GO,finish,53,69,6.71,2,0.13,1.50.5,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,2,3,3,4308,‰Í‘º—¹,finish,65,28,6.67,3,0.21,1.52.7,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,2,4,4,5066,—é–ØF–¾,finish,60,43,6.75,4,0.27,1.53.7,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,2,5,5,5416,—´“c^”’,finish,6,46,6.66,5,0.32,. .,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,2,6,6,5332,‘º¼—y‹P,finish,44,40,6.66,6,0.30,. .,1-2-3,530,1-2-3,230,1-2,340,1-2,270
•l–¼ŒÎ,2026/2/21,3,1,1,5241,–å“cx,finish,36,72,6.71,1,0.06,1.49.1,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,3,2,2,4040,œA£«‹œ,finish,59,44,6.65,2,0.11,1.50.8,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,3,3,4,5046,¼R—TŠî,finish,9,19,6.71,4,0.15,1.52.6,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,3,4,5,4082,à_è½,finish,28,17,6.76,5,0.27,1.52.8,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,3,5,6,4470,•½“cŒ’”V—C,finish,47,12,6.74,6,0.29,. .,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,3,6,3,4067,‰iˆäŒ¹,finish,66,64,6.68,3,0.15,. .,1-2-4,7530,1-2-4,2590,1-2,800,1-2,410
•l–¼ŒÎ,2026/2/21,4,1,1,4857,‰Á“¡ãÄ”n,finish,41,74,6.75,1,0.13,1.57.7,1-3-6,2770,1-3-6,1570,1-3,250,1-3,370
•l–¼ŒÎ,2026/2/21,4,2,3,5178,¬’å—Ô•½,finish,2,11,6.76,3,0.12,2.01.7,1-3-6,2770,1-3-6,1570,1-3,250,1-3,370
•l–¼ŒÎ,2026/2/21,4,3,6,3569,‘“ci,finish,35,66,6.88,6,0.19,2.03.4,1-3-6,2770,1-3-6,1570,1-3,250,1-3,370
•l–¼ŒÎ,2026/2/21,4,4,5,4105,¼‰º’¼–ç,finish,4,58,6.88,5,0.18,2.06.5,1-3-6,2770,1-3-6,1570,1-3,250,1-3,370
•l–¼ŒÎ,2026/2/21,4,5,4,5327,¼“c˜a‰Á,finish,43,57,6.69,4,0.14,. .,1-3-6,2770,1-3-6,1570,1-3,250,1-3,370
•l–¼ŒÎ,2026/2/21,4,,2,4104,–Ø‰º—z‰î,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/21,5,1,3,4804,‚“c‚Ğ‚©‚é,finish,26,56,6.59,3,0.10,1.48.2,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,5,2,4,3509,’rç‰Ä,finish,24,50,6.72,4,0.10,1.50.9,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,5,3,2,3300,ìè’qK,finish,49,60,6.82,2,0.10,1.52.9,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,5,4,5,3777,”óŒû—º,finish,32,13,6.74,5,0.10,1.54.1,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,5,5,1,5328,ˆäãŒdl,finish,38,34,6.71,1,0.17,. .,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,5,6,6,4268,˜a‡r‰î,finish,3,33,6.81,6,0.14,. .,3-4-2,5290,2-3-4,1130,3-4,1900,3-4,1950
•l–¼ŒÎ,2026/2/21,6,1,2,4111,‰œ“c½,finish,11,61,6.71,2,0.06,1.49.0,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,6,2,3,4261,‰ª—Sb,finish,5,20,6.64,3,0.06,1.50.4,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,6,3,6,4131,Œ´–L“y,finish,30,22,6.63,6,0.10,1.52.2,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,6,4,5,4966,“cì‘å‹M,finish,37,45,6.76,5,0.10,1.53.2,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,6,5,1,5360,‚–Øä”’,finish,21,27,6.71,1,0.07,. .,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,6,6,4,3070,Rº“WO,finish,56,53,6.66,4,0.11,. .,2-3-6,7370,2-3-6,1520,2-3,1630,2-3,730
•l–¼ŒÎ,2026/2/21,7,1,4,4943,”ª–Ø¡÷,finish,25,49,6.70,4,0.22,1.51.2,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,7,2,3,4816,‘º¼C“ñ,finish,8,47,6.75,3,0.23,1.52.3,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,7,3,5,4342,’J–ì˜Bu,finish,62,76,6.63,5,0.13,1.54.3,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,7,4,2,3797,Šâˆä”É,finish,16,32,6.71,2,0.31,1.55.2,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,7,5,1,3715,‘q”ö‘å‰î,finish,63,52,6.64,1,0.28,. .,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,7,6,6,5444,—Ñ•—‰¹,finish,19,21,6.71,6,0.24,. .,4-3-5,14190,3-4-5,910,4-3,9270,3-4,2290
•l–¼ŒÎ,2026/2/21,8,1,1,4067,‰iˆäŒ¹,finish,66,64,6.64,1,0.20,1.51.2,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,8,2,2,4152,[…Tˆê˜Y,finish,39,51,6.71,2,0.21,1.52.8,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,8,3,3,4562,ã–{—E‰î,finish,54,31,6.57,3,0.24,1.53.5,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,8,4,6,5416,—´“c^”’,finish,6,46,6.56,6,0.18,1.54.6,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,8,5,4,5075,’†“‡G¡,finish,13,75,6.70,4,0.20,. .,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,8,6,5,4110,¬àV˜a–ç,finish,27,62,6.70,5,0.34,. .,1-2-3,1260,1-2-3,670,1-2,450,1-2,440
•l–¼ŒÎ,2026/2/21,9,1,2,4804,‚“c‚Ğ‚©‚é,finish,26,56,6.50,2,0.23,1.49.8,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,9,2,1,3911,—é–Ø–Ò,finish,34,68,6.71,1,0.07,1.51.7,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,9,3,3,5046,¼R—TŠî,finish,9,19,6.71,3,0.27,1.53.8,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,9,4,5,5066,—é–ØF–¾,finish,60,43,6.71,5,0.29,1.55.3,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,9,5,4,5347,ˆäàV¹“Ş,finish,33,29,6.70,4,0.27,. .,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,9,6,6,4104,–Ø‰º—z‰î,finish,22,55,6.71,6,0.23,. .,2-1-3,880,1-2-3,350,2-1,260,1-2,160
•l–¼ŒÎ,2026/2/21,10,1,1,4137,ŒN“‡GO,finish,53,69,6.67,1,0.08,1.51.3,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,10,2,5,4131,Œ´–L“y,finish,30,22,6.59,5,0.28,1.51.6,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,10,3,4,3718,ˆÉ’B³—˜,finish,7,25,6.69,4,0.20,1.54.1,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,10,4,3,4040,œA£«‹œ,finish,59,44,6.69,3,0.14,1.55.9,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,10,5,6,3300,ìè’qK,finish,49,60,6.78,6,0.30,. .,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,10,6,2,4105,¼‰º’¼–ç,finish,4,58,6.72,2,0.13,. .,1-5-4,3130,1-4-5,1060,1-5,570,1-5,340
•l–¼ŒÎ,2026/2/21,11,1,3,4342,’J–ì˜Bu,finish,62,76,6.67,3,0.19,1.51.1,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,11,2,6,4082,à_è½,finish,28,17,6.72,6,0.28,1.52.5,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,11,3,2,3509,’rç‰Ä,finish,24,50,6.53,2,0.23,1.53.5,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,11,4,5,4857,‰Á“¡ãÄ”n,finish,41,74,6.67,5,0.23,1.53.6,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,11,5,4,4644,R“c—º‘¾,finish,12,14,6.72,4,0.19,. .,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,11,6,1,4966,“cì‘å‹M,finish,37,45,6.61,1,0.22,. .,3-6-2,43410,2-3-6,6840,3-6,4020,3-6,3900
•l–¼ŒÎ,2026/2/21,12,1,1,4261,‰ª—Sb,finish,5,20,6.66,1,0.08,1.50.0,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
•l–¼ŒÎ,2026/2/21,12,2,4,4308,‰Í‘º—¹,finish,65,28,6.70,4,0.22,1.51.6,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
•l–¼ŒÎ,2026/2/21,12,3,5,3715,‘q”ö‘å‰î,finish,63,26,6.72,5,0.32,1.53.4,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
•l–¼ŒÎ,2026/2/21,12,4,2,3569,‘“ci,finish,35,66,6.74,2,0.16,1.54.1,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
