‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/18,10,3,6,5016,‹{“c—´”n,finish,50,35,6.77,6,0.17,1.53.1,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
“òè,2026/8/18,10,4,3,5345,–q‘ºr‹P,finish,17,18,6.80,3,0.18,1.54.8,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
“òè,2026/8/18,10,5,5,5441,—é–Ø—Y“o,finish,52,32,6.85,5,0.19,1.56.1,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
“òè,2026/8/18,10,6,4,4988,–´“c§‘¾,finish,18,24,6.86,4,0.13,1.59.7,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
“òè,2026/8/18,11,1,1,4715,‘ºã—É,finish,59,71,6.81,1,0.19,2.00.6,“¦‚°,1800,°,¼,4,0,1-3-5,900,1-3-5,460,1-3,420,1-3,310
“òè,2026/8/18,11,2,3,4549,¬—Ñ•¶•F,finish,27,56,6.79,3,0.21,2.02.3,“¦‚°,1800,°,¼,4,0,1-3-5,900,1-3-5,460,1-3,420,1-3,310
“òè,2026/8/18,11,3,5,4043,‹Ë–{Nb,finish,10,43,6.80,5,0.19,2.05.3,“¦‚°,1800,°,¼,4,0,1-3-5,900,1-3-5,460,1-3,420,1-3,310
“òè,2026/8/18,11,4,4,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.80,4,0.26,2.08.7,“¦‚°,1800,°,¼,4,0,1-3-5,900,1-3-5,460,1-3,420,1-3,310
“òè,2026/8/18,11,5,6,4991,@sŽ¡Æ,finish,46,75,6.83,6,0.20,2.12.1,“¦‚°,1800,°,¼,4,0,1-3-5,900,1-3-5,460,1-3,420,1-3,310
“òè,2026/8/18,11,,2,5350,–Ô‘ã—Ç‰è,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/18,12,1,4,4483,–k–ì‹P‹G,finish,25,70,6.73,4,0.05,1.49.6,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
“òè,2026/8/18,12,2,6,5049,¼ˆä—F‘¿,finish,61,21,6.74,6,0.06,1.51.0,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
“òè,2026/8/18,12,3,1,4571,›ÍÆ,finish,55,44,6.72,1,0.21,1.53.8,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
“òè,2026/8/18,12,4,5,3955,áÁ“c‰p“ñ,finish,51,26,6.82,5,0.06,1.54.9,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
“òè,2026/8/18,12,5,2,4695,”öè—Y“ñ,finish,23,46,6.73,2,0.15,1.55.9,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
“òè,2026/8/18,12,6,3,4103,ŽRè‘P—f,finish,24,22,6.85,3,0.16,1.56.1,‚Ü‚­‚è,1800,°,¼,5,3,4-6-1,2310,1-4-6,420,4-6,1290,4-6,790
Z”V],2026/8/18,1,1,1,4977,”n–ì—s,finish,55,31,6.88,1,0.06,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,1,2,4,4514,ãžŠ‰ÃŽk,finish,72,12,6.87,4,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,1,3,2,3977,ŽR–{Œ“Žm,finish,71,90,6.92,2,0.05,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,1,4,3,4639,ŽG‰ê—E‹M,finish,18,37,6.88,3,0.06,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,1,5,5,5463,oŒû”ò—´,finish,17,80,6.92,6,0.17,1.56.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,1,6,6,4561,“¡ŽRãÄ‘å,finish,20,29,6.88,5,0.34,1.57.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,600,1-2-4,320,1-4,300,1-4,190
Z”V],2026/8/18,2,1,2,4319,ŽO‘î,finish,29,55,6.89,2,0.09,1.50.5,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-3-4,1120,2-3-4,220,2-3,730,2-3,270
Z”V],2026/8/18,2,2,3,5325,àFì‰Ä,finish,34,51,6.95,3,0.13,1.51.8,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-3-4,1120,2-3-4,220,2-3,730,2-3,270
Z”V],2026/8/18,2,3,4,4788,¬’r“N–ç,finish,27,65,6.94,4,0.15,1.53.6,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-3-4,1120,2-3-4,220,2-3,730,2-3,270
Z”V],2026/8/18,2,4,5,4489,ŠâìmŽm,finish,19,35,6.90,5,0.16,1.54.6,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-3-4,1120,2-3-4,220,2-3,730,2-3,270
Z”V],2026/8/18,2,5,6,5393,“¡Œ´x,finish,61,83,6.95,6,0.19,1.55.2,Œb‚Ü‚ê,1800,°,–³•—,0,1,2-3-4,1120,2-3-4,220,2-3,730,2-3,270
Z”V],2026/8/18,2,,1,4834,•l–{—TŒÈ,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/18,3,1,1,4422,‰iˆä—ºŽŸ,finish,84,53,6.88,1,0.20,1.50.5,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,3,2,4,4905,“yˆäËŒÞ,finish,11,85,6.87,4,0.19,1.52.2,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,3,3,2,4377,à_–{—Dˆê,finish,56,58,6.96,2,0.23,1.52.7,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,3,4,6,4631,Vˆä‰pF,finish,64,32,6.90,6,0.21,1.55.0,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,3,5,3,5302,H––`Œå,finish,73,15,6.87,3,0.22,1.55.3,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,3,6,5,3963,Œ´“cG–í,finish,24,77,6.87,5,0.15,2.01.9,“¦‚°,1800,°,“ì,2,1,1-4-2,2460,1-2-4,680,1-4,1100,1-4,1250
Z”V],2026/8/18,4,1,1,5036,•Ÿ“cãÄŒá,finish,79,13,6.92,1,0.14,1.51.2,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,4,2,4,5004,‰Í–ìŽåŽ÷,finish,37,57,6.93,5,0.13,1.53.0,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,4,3,5,5267,Î–{—T•,finish,58,72,6.81,4,0.18,1.54.5,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,4,4,6,5450,“¡–{—É–,finish,26,14,6.92,6,0.16,1.56.4,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,4,5,3,3507,“¡ˆä“O,finish,67,21,6.93,3,0.16,1.57.7,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,4,6,2,4389,ˆÉ“¡Šì’q,finish,85,81,6.97,2,0.14,2.04.3,“¦‚°,1800,°,“ì,3,1,1-4-5,1710,1-4-5,340,1-4,850,1-4,820
Z”V],2026/8/18,5,1,1,4436,a’J–¾Œ›,finish,70,71,6.85,1,0.20,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,5,2,3,4572,“n•”Œå,finish,32,50,6.94,3,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,5,3,4,5046,¼ŽR—TŠî,finish,33,75,6.88,4,0.17,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,5,4,2,5376,‹g“cˆêS,finish,38,60,6.80,2,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,5,5,6,3997,–k‘ºªŽk,finish,25,78,6.86,6,0.15,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,5,6,5,3977,ŽR–{Œ“Žm,finish,71,90,6.89,5,0.17,1.56.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,5540,1-3-4,2210,1-3,510,1-3,280
Z”V],2026/8/18,6,1,1,4934,²X–ØãÄ“l,finish,82,17,6.90,1,0.05,1.50.1,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,6,2,3,4168,Î–ì‹M”V,finish,39,24,6.88,3,0.08,1.51.7,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,6,3,4,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.89,4,0.24,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,6,4,2,4489,ŠâìmŽm,finish,19,35,6.89,2,0.07,1.52.8,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,6,5,5,4834,•l–{—TŒÈ,finish,74,33,6.83,5,0.14,1.56.0,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,6,6,6,5467,–ì‘º‰H‹è,finish,53,63,6.92,6,0.11,1.58.4,“¦‚°,1800,°,“ì,2,1,1-3-4,590,1-3-4,200,1-3,350,1-3,180
Z”V],2026/8/18,7,1,5,4427,`‰pŒå,finish,66,26,6.85,5,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-3,6790,2-3-5,1110,5-2,3190,2-5,1530
Z”V],2026/8/18,7,2,2,4788,¬’r“N–ç,finish,27,65,6.98,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-3,6790,2-3-5,1110,5-2,3190,2-5,1530
Z”V],2026/8/18,7,3,3,4514,ãžŠ‰ÃŽk,finish,72,12,6.88,2,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-3,6790,2-3-5,1110,5-2,3190,2-5,1530
Z”V],2026/8/18,7,4,4,5302,H––`Œå,finish,73,15,6.89,4,0.28,1.55.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-3,6790,2-3-5,1110,5-2,3190,2-5,1530
Z”V],2026/8/18,7,5,6,5463,oŒû”ò—´,finish,17,80,6.89,6,0.12,1.59.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-2-3,6790,2-3-5,1110,5-2,3190,2-5,1530
Z”V],2026/8/18,7,,1,5289,’Ï˜Ò‹I,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/18,8,1,1,4967,’†‘ºŠ@¶,finish,57,73,6.89,1,0.23,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,8,2,3,4905,“yˆäËŒÞ,finish,11,85,6.93,3,0.18,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,8,3,4,3882,V“c’q²,finish,60,67,6.93,4,0.16,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,8,4,2,5004,‰Í–ìŽåŽ÷,finish,37,57,6.90,2,0.20,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,8,5,6,4826,ˆäãˆê‹P,finish,69,76,6.91,6,0.17,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,8,6,5,4319,ŽO‘î,finish,29,55,6.91,5,0.19,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1860,1-3-4,1090,1-3,400,1-3,430
Z”V],2026/8/18,9,1,4,4639,ŽG‰ê—E‹M,finish,18,37,6.89,4,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,9,2,1,4311,‰ª‘ºm,finish,23,20,6.94,1,0.14,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,9,3,5,4389,ˆÉ“¡Šì’q,finish,85,81,6.97,5,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,9,4,6,4907,¬’rC•½,finish,54,68,6.87,6,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,9,5,3,5046,¼ŽR—TŠî,finish,33,75,6.92,3,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,9,6,2,5325,àFì‰Ä,finish,34,51,6.93,2,0.20,1.58.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,7030,1-4-5,1530,4-1,2160,1-4,580
Z”V],2026/8/18,10,1,4,5036,•Ÿ“cãÄŒá,finish,79,13,6.89,4,0.04,1.49.9,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,10,2,6,5376,‹g“cˆêS,finish,38,60,6.83,6,0.11,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,10,3,2,4436,a’J–¾Œ›,finish,70,71,6.88,2,0.10,1.53.1,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,10,4,5,4168,Î–ì‹M”V,finish,39,24,6.88,5,0.18,1.54.3,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,10,5,3,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.92,3,0.12,1.55.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,10,6,1,3963,Œ´“cG–í,finish,24,77,6.87,1,0.14,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-6-2,41750,2-4-6,10380,4-6,6240,4-6,3490
Z”V],2026/8/18,11,1,1,4427,`‰pŒå,finish,66,26,6.89,1,0.08,1.49.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,11,2,2,5267,Î–{—T•,finish,58,72,6.85,2,0.08,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,11,3,3,5289,’Ï˜Ò‹I,finish,35,89,6.98,3,0.12,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,11,4,4,4572,“n•”Œå,finish,32,50,6.98,4,0.07,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,11,5,5,4422,‰iˆä—ºŽŸ,finish,84,53,6.91,5,0.12,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,11,6,6,4377,à_–{—Dˆê,finish,56,58,7.00,6,0.12,1.56.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,420,1-2-3,250,1-2,190,1-2,120
Z”V],2026/8/18,12,1,1,4760,ŽRèŒS,finish,16,59,6.87,1,0.07,1.49.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
Z”V],2026/8/18,12,2,3,4719,ãžŠ’¨“,finish,30,79,6.88,3,0.16,1.50.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
Z”V],2026/8/18,12,3,6,4832,Œ “¡rŒõ,finish,22,28,6.93,6,0.14,1.51.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
Z”V],2026/8/18,12,4,4,4397,¼‘º‘ñ–ç,finish,80,69,6.95,5,0.08,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
Z”V],2026/8/18,12,5,5,3415,¼ˆä”É,finish,51,36,6.92,4,0.12,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
Z”V],2026/8/18,12,6,2,4959,ˆäã’‰­,finish,28,11,6.88,2,0.18,1.56.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,3390,1-3-6,2090,1-3,280,1-3,300
‚Ñ‚í‚±,2026/8/18,1,1,3,4120,’ÑA­_,finish,13,69,6.82,3,0.09,1.50.6,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,1,2,2,5379,œA•”‘å–¾,finish,65,70,6.82,2,0.06,1.52.9,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,1,3,5,3761,ŽR–{Œõ—Y,finish,62,37,6.92,5,0.08,1.54.0,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,1,4,1,5400,‚‘º—È,finish,34,41,6.85,1,0.12,1.54.5,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,1,5,4,4761,ŽR“cW‘å,finish,54,27,6.84,4,0.04,. .,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,1,6,6,5471,“c’†Œ‹,finish,35,64,6.80,6,0.05,. .,·‚µ,1800,°,–k“Œ,3,2,3-2-5,4080,2-3-5,1330,3-2,1790,2-3,1010
‚Ñ‚í‚±,2026/8/18,2,1,2,5280,œA£ê£,finish,24,49,6.96,2,0.10,1.50.6,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,2,2,5,5057,ã“cŽÑ“Þ,finish,53,25,6.84,5,0.12,1.51.6,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,2,3,1,4649,˜a“c‘€‘ñ,finish,71,32,6.77,1,0.09,1.52.8,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,2,4,6,4448,Â–ØŒº‘¾,finish,63,53,6.87,6,0.11,1.53.5,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,2,5,4,3951,Îì‹gèM,finish,61,24,6.90,4,0.13,. .,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,2,6,3,5050,–Ø‰º—Y‰î,finish,45,31,6.81,3,0.12,. .,·‚µ,1800,°,–k,3,3,2-5-1,17100,1-2-5,1650,2-5,4360,2-5,2290
‚Ñ‚í‚±,2026/8/18,3,1,3,3557,‘¾“c˜a”ü,finish,67,18,7.00,3,0.06,1.56.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,2260,3-4-5,260,3-5,980,3-5,1160
‚Ñ‚í‚±,2026/8/18,3,2,5,3606,ì–k_‹M,finish,18,19,6.77,5,0.07,1.58.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,2260,3-4-5,260,3-5,980,3-5,1160
‚Ñ‚í‚±,2026/8/18,3,3,4,4137,ŒN“‡GŽO,finish,55,45,6.84,4,0.08,2.02.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,2260,3-4-5,260,3-5,980,3-5,1160
‚Ñ‚í‚±,2026/8/18,3,4,1,5323,ì—z‘¾,finish,69,35,6.91,1,0.11,2.05.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,2260,3-4-5,260,3-5,980,3-5,1160
‚Ñ‚í‚±,2026/8/18,3,5,6,5460,‘ì—‹H,finish,15,14,6.92,6,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,2260,3-4-5,260,3-5,980,3-5,1160
‚Ñ‚í‚±,2026/8/18,3,,2,5235,Šâ“c—½,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/18,4,1,1,4664,“ŒŒûW,finish,60,13,6.86,1,0.07,1.50.6,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,4,2,2,4677,•Ð‹´K‹M,finish,49,12,6.77,2,0.10,1.51.8,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,4,3,3,4012,’†‘º—L—T,finish,12,38,6.85,3,0.13,1.53.5,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,4,4,5,5157,ŽsìŒ’‘¾,finish,64,71,6.84,5,0.18,1.54.0,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,4,5,4,4146,–ö‹´G‹I,finish,43,57,6.79,4,0.13,. .,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,4,6,6,5151,ŽR‰º“Þ,finish,41,15,6.97,6,0.25,. .,“¦‚°,1800,°,–k,4,3,1-2-3,2610,1-2-3,510,1-2,780,1-2,620
‚Ñ‚í‚±,2026/8/18,5,1,1,3721,Žç“cr‰î,finish,31,58,7.09,1,0.13,1.49.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,5,2,2,4941,‘·è•S¢,finish,21,68,6.86,2,0.17,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,5,3,4,5017,àV“c®–ç,finish,17,39,6.80,4,0.15,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,5,4,6,3432,‹{”—’¨•F,finish,16,65,6.89,6,0.36,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,5,5,5,3769,²’|P•F,finish,66,46,6.88,5,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,5,6,3,5400,‚‘º—È,finish,34,41,6.85,3,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,820,1-2-4,340,1-2,520,1-2,640
‚Ñ‚í‚±,2026/8/18,6,1,4,5115,ìéD‘¾,finish,25,48,6.60,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,6,2,1,5229,‹gì°l,finish,29,66,6.74,1,0.21,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,6,3,5,4325,Vo_Ži,finish,20,40,6.83,5,0.20,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,6,4,3,4382,‚ŽR’qŽŠ,finish,36,26,6.81,3,0.14,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,6,5,2,3965,–k’†Œ³Ž÷,finish,40,22,6.81,2,0.22,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,6,6,6,4120,’ÑA­_,finish,13,69,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-5,4200,1-4-5,1520,4-1,1020,1-4,430
‚Ñ‚í‚±,2026/8/18,7,1,3,4388,¥àVFG,finish,57,20,6.76,3,0.13,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
