‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/5,11,5,4,4431,Î’Ë—T‰î,finish,20,38,6.86,4,0.18,. .,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
ŽO‘,2026/4/5,11,6,5,4790,–ö“àŒh‘¾,finish,59,24,6.91,5,0.19,. .,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
ŽO‘,2026/4/5,12,1,1,3612,”n‘Ü‹`‘¥,finish,64,21,6.91,1,0.17,1.49.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
ŽO‘,2026/4/5,12,2,4,3874,ŽR–{Š°‹v,finish,46,31,6.85,4,0.31,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
ŽO‘,2026/4/5,12,3,2,3740,‘åàV•Ži,finish,25,52,6.86,2,0.25,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
ŽO‘,2026/4/5,12,4,5,4497,ŒKŒ´—I,finish,65,18,6.86,5,0.24,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
ŽO‘,2026/4/5,12,5,3,4184,“nç²—Yˆê˜Y,finish,55,23,6.80,3,0.35,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
ŽO‘,2026/4/5,12,6,6,4357,“c’†˜a–ç,finish,45,28,6.79,6,0.29,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,4360,1-2-4,950,1-4,1260,1-4,1040
’Ã,2026/4/5,1,1,1,5256,’†ŽRãÄ‘¾,finish,33,20,6.74,1,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,1,2,2,4477,ŽÂèmŽu,finish,15,25,6.83,2,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,1,3,3,4528,•ˆä’B–î,finish,44,74,6.73,3,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,1,4,4,4804,‚“c‚Ð‚©‚é,finish,50,14,6.78,4,0.20,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,1,5,5,4483,–k–ì‹P‹G,finish,20,22,6.74,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,1,6,6,4397,¼‘º‘ñ–ç,finish,17,54,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-3,830,1-2-3,410,1-2,310,1-2,270
’Ã,2026/4/5,2,1,1,4543,d–Ø‹P•F,finish,40,21,6.67,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,2,2,3,4324,ŠC–ìNŽu˜Y,finish,34,56,6.76,3,0.10,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,2,3,2,4939,‹{”VŒ´‹P‹I,finish,39,67,6.76,2,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,2,4,4,4908,ã“c—´¯,finish,54,61,6.73,4,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,2,5,6,3960,‹e’nF•½,finish,53,24,6.72,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,2,6,5,4824,¼ˆä^–í,finish,31,48,6.76,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1630,1-2-3,490,1-3,570,1-3,550
’Ã,2026/4/5,3,1,1,5224,¼‰ªŒ°S,finish,24,45,6.77,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,3,2,5,4266,’·“c—Š@,finish,41,40,6.72,5,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,3,3,4,4398,‘D‰ª—mˆê˜Y,finish,56,18,6.70,4,0.10,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,3,4,2,4961,¼‹´“Þ–¢,finish,73,59,6.77,2,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,3,5,6,4371,¼ŽR‹M_,finish,18,29,6.79,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,3,6,3,4596,Š‹Œ´‘å—z,finish,55,15,6.86,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-5-4,1410,1-4-5,450,1-5,490,1-5,430
’Ã,2026/4/5,4,1,2,4361,–ö¶‘×“ñ,finish,27,34,6.72,2,0.11,1.49.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,4,2,3,4084,™ŽR³Ž÷,finish,48,51,6.79,3,0.18,1.51.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,4,3,1,4472,”ö“ˆˆêL,finish,62,63,6.71,1,0.14,1.52.8,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,4,4,6,4963,›‰X”ü—S,finish,29,11,6.78,6,0.20,1.53.5,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,4,5,5,3590,à_–ì’JŒ›Œá,finish,65,55,6.78,5,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,4,6,4,4024,ˆäŒû‰À“T,finish,49,32,6.72,4,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,13450,1-2-3,450,2-3,3750,2-3,2540
’Ã,2026/4/5,5,1,1,4532,HŒ³“N,finish,21,58,6.77,1,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,5,2,2,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.87,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,5,3,4,4757,ŽR“c—S–ç,finish,46,60,6.82,4,0.10,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,5,4,6,4500,ŽR“cN“ñ,finish,37,19,6.77,6,0.15,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,5,5,3,4960,•–ìŒ³Šî,finish,47,46,6.81,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,5,6,5,4586,ˆé•”½,finish,60,76,6.79,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-2-4,2360,1-2-4,910,1-2,380,1-2,330
’Ã,2026/4/5,6,1,2,4445,‹{’nŒ³‹P,finish,72,31,6.72,2,0.09,1.49.0,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,6,2,3,4886,“üŠCŠ],finish,71,30,6.74,3,0.12,1.50.3,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,6,3,1,4290,ˆî“c_“ñ,finish,16,26,6.77,1,0.09,1.52.3,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,6,4,5,5051,¼–{ƒ•½,finish,64,43,6.73,5,0.31,1.53.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,6,5,4,4528,•ˆä’B–î,finish,44,74,6.69,4,0.28,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,6,6,6,4908,ã“c—´¯,finish,54,61,6.82,6,0.32,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-3-1,9530,1-2-3,360,2-3,3310,2-3,2360
’Ã,2026/4/5,7,1,1,4324,ŠC–ìNŽu˜Y,finish,34,56,6.74,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,7,2,2,4344,V“c—YŽj,finish,67,69,6.72,2,0.03,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,7,3,4,4477,ŽÂèmŽu,finish,15,25,6.77,4,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,7,4,3,4428,—L‰ê’B–ç,finish,38,66,6.75,3,0.06,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,7,5,5,4776,’|“c˜aÆ,finish,58,44,6.79,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,7,6,6,4061,”‹Œ´Gl,finish,68,28,6.72,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,630,1-2-4,300,1-2,270,1-2,160
’Ã,2026/4/5,8,1,2,4566,‰–“c–k“l,finish,26,50,6.70,2,0.13,1.48.8,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,8,2,1,4961,¼‹´“Þ–¢,finish,73,59,6.74,1,0.14,1.50.0,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,8,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.83,3,0.11,1.52.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,8,4,4,4397,¼‘º‘ñ–ç,finish,17,54,6.78,4,0.12,1.53.1,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,8,5,6,4418,ŠŒ´—I‹I,finish,30,38,6.84,6,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,8,6,5,4524,[’J’m”Ž,finish,35,75,6.70,5,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,5170,1-2-3,900,2-1,1130,1-2,330
’Ã,2026/4/5,9,1,1,4024,ˆäŒû‰À“T,finish,49,32,6.69,1,0.18,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,9,2,5,4939,‹{”VŒ´‹P‹I,finish,39,67,6.82,5,0.08,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,9,3,2,4985,ˆä–{¹–ç,finish,19,23,6.79,2,0.11,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,9,4,3,5043,’†‘º“úŒü,finish,32,57,6.74,3,0.10,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,9,5,6,4013,’†“‡F•½,finish,22,17,6.81,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,9,6,4,4371,¼ŽR‹M_,finish,18,29,6.85,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3050,1-2-5,1230,1-5,890,1-5,760
’Ã,2026/4/5,10,1,1,4586,ˆé•”½,finish,60,76,6.81,1,0.05,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,10,2,2,3590,à_–ì’JŒ›Œá,finish,65,55,6.81,2,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,10,3,4,4266,’·“c—Š@,finish,41,40,6.76,4,0.05,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,10,4,5,5034,Žá—Ñ‹`l,finish,51,72,6.82,5,0.03,1.53.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,10,5,3,4483,–k–ì‹P‹G,finish,20,22,6.74,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,10,6,6,4856,–L“cŒ’Žm˜Y,finish,61,49,6.78,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,1760,1-2-4,620,1-2,450,1-2,500
’Ã,2026/4/5,11,1,1,3783,‰Z¶³‹`,finish,25,70,6.71,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,11,2,3,4445,‹{’nŒ³‹P,finish,72,31,6.69,3,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,11,3,5,4084,™ŽR³Ž÷,finish,48,51,6.80,5,0.25,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,11,4,6,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.84,6,0.31,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,11,5,2,4776,’|“c˜aÆ,finish,58,44,6.85,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,11,6,4,5224,¼‰ªŒ°S,finish,24,45,6.77,4,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1480,1-3-5,650,1-3,250,1-3,210
’Ã,2026/4/5,12,1,4,4532,HŒ³“N,finish,21,58,6.90,4,0.07,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
’Ã,2026/4/5,12,2,1,5084,––‰i˜a–ç,finish,11,52,6.77,1,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
’Ã,2026/4/5,12,3,5,4361,–ö¶‘×“ñ,finish,27,34,6.85,5,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
’Ã,2026/4/5,12,4,6,4544,¼“c‘åŽu˜Y,finish,28,47,6.82,6,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
’Ã,2026/4/5,12,5,3,3960,‹e’nF•½,finish,53,24,6.86,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
’Ã,2026/4/5,12,6,2,4061,”‹Œ´Gl,finish,68,28,6.83,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,16610,1-4-5,1480,4-1,3430,1-4,650
Š—ŒS,2026/4/5,1,1,1,5074,‘åàV½–ç,finish,64,41,6.73,1,0.15,1.49.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,1,2,5,3831,ˆÀ“¡—T‹M,finish,29,74,6.74,5,0.19,1.51.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,1,3,3,5019,ŽÄ“c•SŒb,finish,55,63,6.72,3,0.11,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,1,4,6,3757,”¨˜aG,finish,62,69,6.71,6,0.19,1.52.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,1,5,4,5288,”ö“¹‰À—@,finish,22,34,6.71,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,1,6,2,5242,‚ŽRO“l,finish,31,12,6.78,2,0.11,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-3,2610,1-3-5,630,1-5,910,1-5,580
Š—ŒS,2026/4/5,2,1,1,5230,ÎŒ´“âŽÑ,finish,16,64,6.52,1,0.11,1.48.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,2,2,2,4379,ŒK“‡˜aG,finish,38,73,6.69,2,0.17,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,2,3,3,5002,ã“cŒ’‘¾,finish,77,15,6.72,3,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,2,4,5,3620,M”Z—Rs,finish,30,14,6.74,5,0.19,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,2,5,4,4871,‹e’rGŽu,finish,52,62,6.67,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,2,6,6,5422,^“c¹–ç,finish,75,61,6.72,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-3,850,1-2-3,260,1-2,510,1-2,360
Š—ŒS,2026/4/5,3,1,1,5269,ŽRŒûW•ü,finish,46,51,6.60,1,0.07,1.48.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,3,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,51,71,6.70,2,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,3,3,5,3445,‰Á“¡‚Žj,finish,56,55,6.70,5,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,3,4,4,3813,²“¡‘å‰î,finish,70,49,6.75,4,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,3,5,3,4449,’†“ˆ’B–ç,finish,36,56,6.69,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,3,6,6,5373,z–K—æ“Þ,finish,37,13,6.71,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-5,1600,1-2-5,920,1-2,340,1-2,270
Š—ŒS,2026/4/5,4,1,1,5154,‘º¼‰h‘¾,finish,61,37,6.71,1,0.26,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,4,2,6,3866,–ØŽR½ˆê,finish,34,47,6.74,6,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,4,3,5,4977,”n–ì—s,finish,35,70,6.70,5,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,4,4,3,4376,“¡“c–õO,finish,43,50,6.85,3,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,4,5,2,4102,‰v“cŒ[Ži,finish,49,58,6.83,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,4,6,4,5194,‘å‹v•Û—C,finish,60,33,6.76,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-6-5,8730,1-5-6,2090,1-6,2840,1-6,2120
Š—ŒS,2026/4/5,5,1,2,3951,Îì‹gèM,finish,59,57,6.72,3,0.15,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,5,2,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,77,6.70,4,0.14,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,5,3,6,3909,²X–ØNK,finish,21,38,6.70,2,0.18,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,5,4,4,3834,×ì–¾l,finish,68,32,6.77,5,0.09,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,5,5,1,4906,—é–Ø‰ëŠó,finish,26,54,6.65,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,5,6,5,5242,‚ŽRO“l,finish,31,12,6.78,6,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-3-6,8540,2-3-6,1100,2-3,2950,2-3,1900
Š—ŒS,2026/4/5,6,1,2,4136,]‰Ä–ž,finish,20,67,6.73,2,0.16,1.48.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,6,2,3,3769,²’|P•F,finish,13,66,6.72,3,0.07,1.49.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,6,3,1,4475,––‰i—S‹P,finish,33,39,6.69,1,0.08,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,6,4,6,3912,ìŒ´³–¾,finish,63,75,6.69,4,0.04,1.52.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,6,5,4,4909,–÷“àŠó,finish,76,68,6.67,5,0.06,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,6,6,5,3722,¼‘ºGŽ÷,finish,48,35,6.76,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,2-3-1,5170,1-2-3,250,2-3,1900,2-3,1790
Š—ŒS,2026/4/5,7,1,1,4746,‘å“¤¶“c‘“,finish,18,72,6.67,1,0.13,1.48.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
Š—ŒS,2026/4/5,7,2,3,3978,êŽ“¡m,finish,57,36,6.71,3,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
Š—ŒS,2026/4/5,7,3,4,4436,a’J–¾Œ›,finish,65,48,6.69,4,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
Š—ŒS,2026/4/5,7,4,2,4129,‰F–ì”Ž”V,finish,58,60,6.70,2,0.12,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
