‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/14,11,5,5,4648,–Ø‘º—º‘¾,finish,62,22,6.86,5,0.22,2.00.4,“¦‚°,1800,°,“ì¼,2,0,1-3-4,920,1-3-4,540,1-3,250,1-3,300
“òè,2026/8/14,11,,6,4857,‰Á“¡ãÄ”n,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/14,12,1,1,3854,‹gìŒ³_,finish,7,19,6.77,1,0.17,1.55.0,“¦‚°,1800,°,¼,2,0,1-2-3,600,1-2-3,280,1-2,280,1-2,280
“òè,2026/8/14,12,2,2,4133,‚‹´³’j,finish,56,26,6.77,2,0.19,1.57.5,“¦‚°,1800,°,¼,2,0,1-2-3,600,1-2-3,280,1-2,280,1-2,280
“òè,2026/8/14,12,3,3,4472,”ö“ˆˆêL,finish,16,33,6.73,3,0.17,2.01.0,“¦‚°,1800,°,¼,2,0,1-2-3,600,1-2-3,280,1-2,280,1-2,280
“òè,2026/8/14,12,4,4,4025,ŽR–{—²K,finish,44,14,6.84,4,0.19,2.02.9,“¦‚°,1800,°,¼,2,0,1-2-3,600,1-2-3,280,1-2,280,1-2,280
“òè,2026/8/14,12,5,5,4735,ŠpŽR—YÆ,finish,55,55,6.76,5,0.19,2.05.4,“¦‚°,1800,°,¼,2,0,1-2-3,600,1-2-3,280,1-2,280,1-2,280
“òè,2026/8/14,12,,6,5329,‹àŽq—´“l,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/14,1,1,3,4422,‰iˆä—ºŽŸ,finish,84,53,6.90,4,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,1,2,1,4489,ŠâìmŽm,finish,19,35,6.89,1,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,1,3,5,4967,’†‘ºŠ@¶,finish,57,73,6.93,5,0.09,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,1,4,4,4514,ãžŠ‰ÃŽk,finish,72,12,6.88,3,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,1,5,2,3882,V“c’q²,finish,60,67,6.91,2,0.12,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,1,6,6,5467,–ì‘º‰H‹è,finish,53,63,6.96,6,0.04,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,8480,1-3-5,950,3-1,4250,1-3,800
Z”V],2026/8/14,2,1,3,4959,ˆäã’‰­,finish,28,11,6.88,3,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-4-2,240,2-3-4,100,3-4,160,3-4,140
Z”V],2026/8/14,2,2,4,4788,¬’r“N–ç,finish,27,65,6.90,4,0.02,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-4-2,240,2-3-4,100,3-4,160,3-4,140
Z”V],2026/8/14,2,3,2,4377,à_–{—Dˆê,finish,56,58,7.03,2,0.01,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-4-2,240,2-3-4,100,3-4,160,3-4,140
Z”V],2026/8/14,2,4,5,5463,oŒû”ò—´,finish,17,80,6.93,6,0.04,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,2,3-4-2,240,2-3-4,100,3-4,160,3-4,140
Z”V],2026/8/14,2,,1,4631,Vˆä‰pF,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/14,2,,6,4561,“¡ŽRãÄ‘å,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/14,3,1,2,4427,`‰pŒå,finish,66,26,6.86,2,0.16,1.49.7,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,3,2,4,4572,“n•”Œå,finish,32,50,6.93,4,0.10,1.51.8,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,3,3,1,5302,H––`Œå,finish,73,87,6.88,1,0.19,1.52.5,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,3,4,3,4719,ãžŠ’¨“,finish,30,79,6.88,3,0.15,1.54.1,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,3,5,5,4319,ŽO‘î,finish,29,55,6.92,5,0.09,1.54.8,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,3,6,6,5393,“¡Œ´x,finish,61,83,6.91,6,0.07,1.56.5,·‚µ,1800,°,–³•—,0,1,2-4-1,10240,1-2-4,1550,2-4,1930,2-4,1330
Z”V],2026/8/14,4,1,2,5376,‹g“cˆêS,finish,38,30,6.85,2,0.18,1.50.6,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,4,2,1,5289,’Ï˜Ò‹I,finish,35,89,6.86,1,0.15,1.51.1,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,4,3,4,3963,Œ´“cG–í,finish,24,77,6.91,4,0.13,1.52.9,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,4,4,3,4977,”n–ì—s,finish,55,31,6.85,3,0.15,1.54.1,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,4,5,5,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.88,5,0.15,1.54.3,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,4,6,6,5450,“¡–{—É–,finish,26,14,6.91,6,0.23,1.57.3,”²‚«,1800,°,“ì,1,1,2-1-4,4440,1-2-4,970,2-1,1180,1-2,410
Z”V],2026/8/14,5,1,1,4832,Œ “¡rŒõ,finish,22,28,6.88,1,0.15,1.50.3,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,5,2,2,5036,•Ÿ“cãÄŒá,finish,79,13,6.88,2,0.22,1.52.6,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,5,3,6,4834,•l–{—TŒÈ,finish,74,33,6.87,4,0.23,1.54.3,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,5,4,3,4639,ŽG‰ê—E‹M,finish,18,37,6.88,3,0.28,1.55.9,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,5,5,4,3507,“¡ˆä“O,finish,67,21,6.97,5,0.37,1.56.7,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,5,6,5,5467,–ì‘º‰H‹è,finish,53,63,6.95,6,0.39,1.58.2,“¦‚°,1800,°,“ì,3,1,1-2-6,620,1-2-6,400,1-2,260,1-2,220
Z”V],2026/8/14,6,1,4,4168,Î–ì‹M”V,finish,39,24,6.88,3,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,6,2,1,5004,‰Í–ìŽåŽ÷,finish,37,57,6.92,1,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,6,3,2,3997,–k‘ºªŽk,finish,25,78,6.92,2,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,6,4,3,4934,²X–ØãÄ“l,finish,82,17,6.88,4,0.15,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,6,5,6,3977,ŽR–{Œ“Žm,finish,71,90,6.99,6,0.12,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,6,6,5,4631,Vˆä‰pF,finish,64,32,6.94,5,0.10,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-1-2,1710,1-2-4,160,4-1,870,1-4,270
Z”V],2026/8/14,7,1,1,5325,àFì‰Ä,finish,34,51,6.91,1,0.13,1.50.4,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,7,2,3,4436,a’J–¾Œ›,finish,70,71,6.90,3,0.15,1.52.5,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,7,3,5,4907,¬’rC•½,finish,54,68,6.86,5,0.10,1.52.7,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,7,4,4,5302,H––`Œå,finish,73,87,6.89,4,0.14,1.54.0,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,7,5,2,4967,’†‘ºŠ@¶,finish,57,73,6.92,2,0.16,1.54.8,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,7,6,6,5463,oŒû”ò—´,finish,17,80,6.95,6,0.19,1.59.4,“¦‚°,1800,°,“ì,4,2,1-3-5,940,1-3-5,360,1-3,470,1-3,420
Z”V],2026/8/14,8,1,2,4959,ˆäã’‰­,finish,28,11,6.89,2,0.15,1.50.6,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,8,2,1,4311,‰ª‘ºm,finish,23,20,6.94,1,0.17,1.51.8,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,8,3,4,4389,ˆÉ“¡Šì’q,finish,85,81,6.95,4,0.19,1.54.2,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,8,4,5,4489,ŠâìmŽm,finish,19,35,6.94,5,0.17,1.54.9,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,8,5,6,5376,‹g“cˆêS,finish,38,30,6.87,6,0.21,1.55.6,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,8,6,3,4138,’†ˆär—S,finish,14,82,6.94,3,0.15,1.58.2,·‚µ,1800,°,–k“Œ,2,1,2-1-4,1380,1-2-4,210,2-1,510,1-2,100
Z”V],2026/8/14,9,1,1,4514,ãžŠ‰ÃŽk,finish,72,12,6.89,1,0.15,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,9,2,2,4572,“n•”Œå,finish,32,50,6.96,2,0.13,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,9,3,3,4832,Œ “¡rŒõ,finish,22,28,6.86,3,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,9,4,5,4977,”n–ì—s,finish,55,31,6.92,5,0.16,1.55.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,9,5,4,4905,“yˆäËŒÞ,finish,11,85,6.92,4,0.17,1.55.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,9,6,6,4788,¬’r“N–ç,finish,27,65,6.98,6,0.16,1.57.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,810,1-2-3,300,1-2,430,1-2,280
Z”V],2026/8/14,10,1,4,4719,ãžŠ’¨“,finish,30,79,6.91,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,10,2,1,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.91,1,0.20,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,10,3,3,5046,¼ŽR—TŠî,finish,33,75,6.94,2,0.27,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,10,4,6,3507,“¡ˆä“O,finish,67,21,6.96,4,0.37,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,10,5,5,5004,‰Í–ìŽåŽ÷,finish,37,57,6.94,5,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,10,6,2,4561,“¡ŽRãÄ‘å,finish,20,29,6.97,6,0.31,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,3140,1-3-4,550,4-1,610,1-4,130
Z”V],2026/8/14,11,1,5,4427,`‰pŒå,finish,66,26,6.92,5,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,11,2,4,5289,’Ï˜Ò‹I,finish,35,89,6.91,4,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,11,3,3,5036,•Ÿ“cãÄŒá,finish,79,13,6.95,3,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,11,4,2,4907,¬’rC•½,finish,54,68,6.88,2,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,11,5,6,4377,à_–{—Dˆê,finish,56,58,7.04,6,0.28,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,11,6,1,4168,Î–ì‹M”V,finish,39,24,6.91,1,0.20,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-3,75420,3-4-5,7500,5-4,8330,4-5,3100
Z”V],2026/8/14,12,1,1,3415,¼ˆä”É,finish,51,36,6.91,1,0.11,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
Z”V],2026/8/14,12,2,2,4760,ŽRèŒS,finish,16,59,6.90,2,0.11,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
Z”V],2026/8/14,12,3,4,4397,¼‘º‘ñ–ç,finish,80,69,6.81,4,0.02,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
Z”V],2026/8/14,12,4,5,4826,ˆäãˆê‹P,finish,69,76,6.93,5,0.07,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
Z”V],2026/8/14,12,5,3,4044,“’ì_Ži,finish,77,88,6.91,3,0.06,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
Z”V],2026/8/14,12,6,6,5267,Î–{—T•,finish,58,72,6.85,6,0.06,1.57.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,210,1-2,330,1-2,240
ŽO‘,2026/8/14,1,1,1,4391,¼“c—S‹G,finish,57,25,6.66,1,0.21,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,1,2,2,3635,Î“c­Œá,finish,17,61,6.78,2,0.22,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,1,3,4,4405,“ì–ì—˜“«,finish,65,30,6.83,4,0.28,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,1,4,3,3891,’JŒûŒ’ˆê,finish,42,51,6.80,3,0.24,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,1,5,5,4339,•½£éŒ[,finish,46,13,6.76,5,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,1,6,6,5465,’¼]Œ’¬,finish,15,44,6.76,6,0.34,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,400,1-2-4,320,1-2,180,1-2,180
ŽO‘,2026/8/14,2,1,2,4415,‰ºo‘ì–î,finish,25,56,6.71,2,0.23,1.51.8,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,2,2,5,3870,Ž›“ˆ—Y,finish,63,65,6.74,5,0.18,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,2,3,1,3654,•“cŒõŽj,finish,13,27,6.73,1,0.29,1.54.1,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,2,4,4,3692,’|˜³Ž÷,finish,62,59,6.75,4,0.26,1.55.7,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,2,5,3,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.71,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,2,6,6,3455,’J–{KŽi,finish,66,68,6.73,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,2,2-5-1,15820,1-2-5,570,2-5,3370,2-5,3980
ŽO‘,2026/8/14,3,1,4,5185,‰Á“¡—D–í,finish,49,70,6.68,4,0.09,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,3,2,1,4828,¼ŽR«Œá,finish,52,33,6.68,1,0.22,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,3,3,3,4228,‹g“cT“ñ˜Y,finish,12,29,6.67,3,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,3,4,5,4904,¼–{ˆê‹B,finish,33,12,6.70,5,0.15,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,3,5,2,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.75,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,3,6,6,5366,‰–“ˆ‘×‹ó,finish,48,28,6.69,6,0.45,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-1-3,5680,1-3-4,200,4-1,2290,1-4,360
ŽO‘,2026/8/14,4,1,1,3548,Žº“c‘×Žj,finish,54,14,6.76,1,0.08,1.50.7,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,4,2,2,5114,¬—ÑF²,finish,36,15,6.74,2,0.17,1.51.4,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,4,3,5,4711,‘Oo’B‹g,finish,27,46,6.77,5,0.16,1.53.0,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,4,4,4,4013,’†“‡F•½,finish,55,71,6.73,4,0.36,1.54.0,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,4,5,3,4666,“úŠ}ŸO,finish,61,35,6.73,3,0.15,. .,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,4,6,6,3957,‘å’J’¼O,finish,40,32,6.69,6,0.18,. .,“¦‚°,1800,°,¼,2,2,1-2-5,3110,1-2-5,1770,1-2,700,1-2,450
ŽO‘,2026/8/14,5,1,1,4210,¼‘ºN‘¾,finish,34,63,6.75,1,0.08,1.50.7,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,5,2,3,3556,“c’†Mˆê˜Y,finish,21,39,6.76,3,0.17,1.51.7,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,5,3,5,4003,•\Œ›ˆê,finish,51,38,6.70,5,0.15,1.53.8,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,5,4,4,4663,–àŽR‰ÀŠx,finish,19,16,6.75,4,0.15,1.55.6,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,5,5,2,3620,M”Z—Rs,finish,60,57,6.76,2,0.15,. .,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,5,6,6,4254,ì“‡Œ\Ži,finish,53,34,6.71,6,0.12,. .,“¦‚°,1800,°,¼,1,1,1-3-5,790,1-3-5,390,1-3,310,1-3,160
ŽO‘,2026/8/14,6,1,3,3814,‹àŽq‹MŽu,finish,43,69,6.84,3,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,6,2,1,5282,’†–{‘åŽ÷,finish,18,42,6.87,1,0.04,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,6,3,5,4061,”‹Œ´Gl,finish,35,53,6.85,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,6,4,4,5085,’†‘º‰hŽ¡,finish,58,26,6.77,4,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,6,5,6,4405,“ì–ì—˜“«,finish,65,30,6.87,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,6,6,2,4369,’O‰º«,finish,70,17,6.95,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,6010,1-3-5,590,3-1,3630,1-3,840
ŽO‘,2026/8/14,7,1,1,3870,Ž›“ˆ—Y,finish,63,65,6.90,1,0.12,1.50.9,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,7,2,3,4824,¼ˆä^–í,finish,24,36,6.85,3,0.09,1.51.7,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,7,3,4,4930,²“¡—I,finish,31,50,6.77,4,0.06,1.53.0,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,7,4,6,4650,’†ŽR—Y‘¾,finish,28,22,6.84,6,0.19,1.55.1,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,7,5,5,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.81,5,0.07,. .,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,7,6,2,4587,–Ø“c•ô—R‹G,finish,23,52,6.76,2,0.11,. .,“¦‚°,1800,°,¼,2,2,1-3-4,3010,1-3-4,860,1-3,1450,1-3,620
ŽO‘,2026/8/14,8,1,1,5185,‰Á“¡—D–í,finish,49,70,6.93,1,0.12,1.50.5,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
ŽO‘,2026/8/14,8,2,2,5038,‹à“c’q”Ž,finish,30,60,6.73,2,0.11,1.52.0,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
ŽO‘,2026/8/14,8,3,5,4520,‚‘qF‘¾,finish,44,55,6.86,5,0.24,1.52.3,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
ŽO‘,2026/8/14,8,4,3,3455,’J–{KŽi,finish,66,68,6.83,3,0.13,1.54.6,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
