‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/15,10,6,6,4039,‘ºãŒ÷—S,finish,30,24,6.86,6,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
ŽO‘,2026/6/15,11,1,1,4238,“Å“‡½,finish,57,47,6.78,1,0.07,1.48.6,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,11,2,2,4055,‹g“cr•F,finish,25,34,6.86,2,0.10,1.50.6,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,11,3,4,5085,’†‘º‰hŽ¡,finish,13,45,6.72,4,0.18,1.51.8,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,11,4,3,4148,Ž}”öŒ«,finish,18,68,6.82,3,0.10,1.52.0,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,11,5,6,4002,ŒÃŒ‹G,finish,58,15,6.78,6,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,11,6,5,4452,¼”öÕ,finish,59,17,6.86,5,0.27,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,840,1-2-4,520,1-2,200,1-2,190
ŽO‘,2026/6/15,12,1,1,3966,ìŠÔÍ,finish,42,44,6.81,1,0.22,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
ŽO‘,2026/6/15,12,2,3,5082,ˆêF—½‰ë,finish,36,60,6.80,3,0.20,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
ŽO‘,2026/6/15,12,3,2,3557,‘¾“c˜a”ü,finish,56,71,6.84,2,0.19,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
ŽO‘,2026/6/15,12,4,4,3606,ì–k_‹M,finish,54,35,6.85,4,0.19,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
ŽO‘,2026/6/15,12,5,5,4396,‘å“c’¼–í,finish,66,28,6.87,5,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
ŽO‘,2026/6/15,12,6,6,4515,“¡“c_l,finish,43,57,6.85,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,800,1-2-3,220,1-3,390,1-3,390
íŠŠ,2026/6/15,1,1,1,4907,¬’rC•½,finish,12,69,6.68,1,0.16,1.49.7,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,1,2,3,4503,ã–ì^”V‰î,finish,20,13,6.74,3,0.16,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,1,3,6,4604,Šâ£—T—º,finish,31,65,6.67,6,0.14,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,1,4,4,3719,’Ò‰h‘ ,finish,21,51,6.75,4,0.14,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,1,5,2,3779,Œ´“cKÆ,finish,43,71,6.74,2,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,1,6,5,3956,‰¡àV„Ž¡,finish,13,64,6.74,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,700,1-3-6,510,1-3,260,1-3,190
íŠŠ,2026/6/15,2,1,2,5267,Î–{—T•,finish,32,54,6.69,2,0.20,1.49.0,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,2,2,1,4075,’†–ìŽŸ˜Y,finish,47,35,6.67,1,0.18,1.51.3,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,2,3,6,4262,”nê‹M–ç,finish,39,75,6.74,6,0.18,1.52.8,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,2,4,4,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.69,4,0.16,1.53.6,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,2,5,5,4497,ŒKŒ´—I,finish,29,67,6.74,5,0.14,. .,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,2,6,3,4483,–k–ì‹P‹G,finish,15,49,6.72,3,0.16,. .,·‚µ,1800,°,“ì¼,3,1,2-1-6,6780,1-2-6,800,2-1,2260,1-2,240
íŠŠ,2026/6/15,3,1,2,5196,˜k•”‘¾‹óŠC,finish,35,17,6.65,2,0.19,1.49.2,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,3,2,1,5051,¼–{ƒ•½,finish,8,33,6.64,1,0.11,1.50.1,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,3,3,3,4013,’†“‡F•½,finish,58,56,6.70,3,0.18,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,3,4,6,4188,‹v“c•q”V,finish,28,59,6.74,6,0.15,1.52.5,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,3,5,5,3783,‰Z¶³‹`,finish,40,20,6.74,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,3,6,4,4502,‰““¡ƒGƒ~,finish,6,15,6.70,4,0.25,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,2-1-3,3190,1-2-3,420,2-1,1110,1-2,240
íŠŠ,2026/6/15,4,1,1,4096,Î‹´“¹—F,finish,50,27,6.69,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,4,2,3,4324,ŠC–ìNŽu˜Y,finish,9,31,6.72,3,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,4,3,5,3941,’r“c_“ñ,finish,36,60,6.70,5,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,4,4,4,4776,’|“c˜aÆ,finish,53,21,6.77,4,0.17,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,4,5,6,4444,‹Ë¶‡•½,finish,59,14,6.73,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,4,6,2,5017,àV“c®–ç,finish,22,37,6.72,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,2,1-3-5,850,1-3-5,370,1-3,390,1-3,230
íŠŠ,2026/6/15,5,1,2,4760,ŽRèŒS,finish,10,43,6.69,3,0.11,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,5,2,1,4344,V“c—YŽj,finish,57,66,6.72,1,0.11,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,5,3,4,4503,ã–ì^”V‰î,finish,20,13,6.73,5,0.17,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,5,4,5,4688,‰iˆä•V–ç,finish,45,39,6.68,6,0.14,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,5,5,6,3946,ÔŠâ‘P¶,finish,26,74,6.77,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,5,6,3,4482,Žç‰®”ü•ä,finish,17,23,6.69,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,2-1-4,2090,1-2-4,350,2-1,890,1-2,220
íŠŠ,2026/6/15,6,1,1,4362,“y‰®’q‘¥,finish,7,25,6.74,1,0.14,1.49.2,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,6,2,2,4371,¼ŽR‹M_,finish,16,11,6.74,2,0.16,1.50.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,6,3,4,4205,ŽRŒû„,finish,41,19,6.69,4,0.20,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,6,4,5,4914,‹g“c—T•½,finish,19,73,6.64,5,0.21,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,6,5,3,4584,‘º‰ªŒ«l,finish,46,63,6.66,3,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,6,6,6,3956,‰¡àV„Ž¡,finish,13,64,6.68,6,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,760,1-2-4,360,1-2,280,1-2,310
íŠŠ,2026/6/15,7,1,1,4456,Š™‘q—Á,finish,4,22,6.67,1,0.07,1.48.6,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,7,2,3,4502,‰““¡ƒGƒ~,finish,6,15,6.69,3,0.10,1.49.8,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,7,3,6,4497,ŒKŒ´—I,finish,29,67,6.76,6,0.12,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,7,4,4,4754,¼”ö[,finish,23,46,6.78,4,0.17,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,7,5,5,3897,”’ˆä‰pŽ¡,finish,3,48,6.79,5,0.13,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,7,6,2,4604,Šâ£—T—º,finish,31,65,6.67,2,0.08,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3110,1-3-6,1960,1-3,400,1-3,440
íŠŠ,2026/6/15,8,1,1,4013,’†“‡F•½,finish,58,56,6.67,1,0.11,1.49.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,8,2,3,4262,”nê‹M–ç,finish,39,75,6.63,3,0.15,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,8,3,2,4586,ˆé•”½,finish,5,57,6.67,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,8,4,4,4759,¡ò—FŒá,finish,1,28,6.71,4,0.23,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,8,5,6,4831,‰H–ì’¼–ç,finish,37,36,6.72,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,8,6,5,3779,Œ´“cKÆ,finish,43,71,6.74,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,750,1-2-3,290,1-3,320,1-3,230
íŠŠ,2026/6/15,9,1,4,5051,¼–{ƒ•½,finish,8,33,6.71,4,0.11,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,9,2,5,4337,•½–{^”V,finish,14,47,6.69,5,0.13,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,9,3,2,4075,’†–ìŽŸ˜Y,finish,47,35,6.73,2,0.14,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,9,4,3,5121,’è¼—EŽ÷,finish,30,41,6.72,3,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,9,5,1,3960,‹e’nF•½,finish,60,32,6.74,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,9,6,6,5017,àV“c®–ç,finish,22,37,6.71,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-2,14670,2-4-5,4160,4-5,3810,4-5,1670
íŠŠ,2026/6/15,10,1,1,4324,ŠC–ìNŽu˜Y,finish,9,31,6.76,1,0.10,1.49.6,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,10,2,5,4344,V“c—YŽj,finish,57,66,6.78,5,0.09,1.50.8,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,10,3,6,4084,™ŽR³Ž÷,finish,56,16,6.73,6,0.13,1.52.7,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,10,4,2,4907,¬’rC•½,finish,12,69,6.69,2,0.11,1.53.0,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,10,5,4,4584,‘º‰ªŒ«l,finish,46,63,6.80,4,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,10,6,3,3783,‰Z¶³‹`,finish,40,20,6.75,3,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,3420,1-5-6,1650,1-5,520,1-5,450
íŠŠ,2026/6/15,11,1,1,4682,‘åã‘ìl,finish,38,70,6.76,1,0.19,1.48.6,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,11,2,3,4914,‹g“c—T•½,finish,19,73,6.71,3,0.23,1.50.7,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,11,3,2,4444,‹Ë¶‡•½,finish,59,14,6.75,2,0.23,1.51.7,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,11,4,6,4959,ˆäã’‰­,finish,42,29,6.68,5,0.20,1.52.3,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,11,5,4,3946,ÔŠâ‘P¶,finish,26,74,6.72,4,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,11,6,5,4754,¼”ö[,finish,23,46,6.81,6,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,700,1-2-3,280,1-3,350,1-3,320
íŠŠ,2026/6/15,12,1,1,3897,”’ˆä‰pŽ¡,finish,3,48,6.78,1,0.11,1.48.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
íŠŠ,2026/6/15,12,2,3,4713,”’_—D,finish,52,42,6.77,3,0.06,1.50.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
íŠŠ,2026/6/15,12,3,2,4188,‹v“c•q”V,finish,28,59,6.83,2,0.09,1.50.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
íŠŠ,2026/6/15,12,4,4,3941,’r“c_“ñ,finish,36,60,6.75,4,0.07,1.52.6,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
íŠŠ,2026/6/15,12,5,5,4739,’†‘ºW•ü,finish,51,26,6.78,5,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
íŠŠ,2026/6/15,12,6,6,4980,²X–ØŠ®‘¾,finish,24,62,6.75,6,0.27,. .,“¦‚°,1800,°,“ì,2,1,1-3-2,1700,1-2-3,600,1-3,480,1-3,470
•l–¼ŒÎ,2026/6/15,1,1,6,5449,–xˆä—Á•½,finish,44,72,6.68,6,0.06,1.51.1,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,1,2,2,3932,’r“c_”ü,finish,55,18,6.65,2,0.19,1.52.2,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,1,3,4,4419,Œ´‰Á‰›—,finish,27,61,6.76,4,0.16,1.53.7,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,1,4,3,4275,›–ì‚Í‚â‚©,finish,8,19,6.71,3,0.32,1.55.3,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,1,5,5,4550,Î‰ª«‘¾,finish,40,70,6.68,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,1,6,1,3839,ì‡—Ži,finish,65,75,6.76,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-2-4,74370,2-4-6,3670,6-2,5760,2-6,3270
•l–¼ŒÎ,2026/6/15,2,1,1,4343,‘º‰ªŒ«,finish,41,65,6.66,1,0.19,1.50.9,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,2,2,2,3995,d–ì“N”V,finish,4,73,6.61,2,0.22,1.51.4,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,2,3,5,5223,X´—FãÄ,finish,10,26,6.58,5,0.17,1.53.5,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,2,4,6,4540,‘ŠŒ´—˜Í,finish,14,24,6.61,6,0.18,1.54.0,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,2,5,3,3891,’JŒûŒ’ˆê,finish,24,23,6.65,3,0.24,. .,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,2,6,4,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.66,4,0.18,. .,”²‚«,1800,°,“ì,4,2,1-2-5,1570,1-2-5,470,1-2,460,1-2,200
•l–¼ŒÎ,2026/6/15,3,1,2,4566,‰–“c–k“l,finish,50,14,6.66,2,0.19,1.51.2,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,3,2,4,4258,ŠÖª²l,finish,11,48,6.64,5,0.16,1.52.3,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,3,3,3,4797,’†ŽR«,finish,60,44,6.69,3,0.23,1.54.2,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,3,4,6,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.66,4,0.24,1.55.6,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,3,5,1,3523,›“c—ºŽ¡,finish,25,39,6.66,1,0.36,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,3,6,5,3943,ŽO¼’¼”ü,finish,22,54,6.68,6,0.25,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-4-3,2590,2-3-4,410,2-4,1190,2-4,1080
•l–¼ŒÎ,2026/6/15,4,1,3,4220,[ì˜am,finish,54,29,6.66,3,0.05,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,4,2,1,3158,“‡ìŒõ’j,finish,64,55,6.63,1,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,4,3,4,3987,Œã“¡³@,finish,12,56,6.66,4,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,4,4,6,4022,‘Ò’¹—Y‹I,finish,13,12,6.62,6,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,4,5,5,3075,’†‘º—T«,finish,32,16,6.71,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,4,6,2,4154,XˆÀO‰ë,finish,47,52,6.68,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-4,2000,1-3-4,530,3-1,770,1-3,390
•l–¼ŒÎ,2026/6/15,5,1,6,4083,•Ÿ“‡—EŽ÷,finish,7,31,6.64,6,0.27,1.50.7,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,5,2,4,4225,“y‰®ç–¾,finish,29,17,6.70,4,0.12,1.51.0,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,5,3,5,3932,’r“c_”ü,finish,55,18,6.66,5,0.18,1.53.2,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,5,4,2,5128,’Øˆä‘u—C,finish,2,11,6.70,2,0.13,1.54.1,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,5,5,3,4561,“¡ŽRãÄ‘å,finish,37,41,6.61,3,0.15,. .,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,5,6,1,3947,Ž›–{¸•½,finish,30,43,6.62,1,0.11,. .,”²‚«,1800,“Ü‚è,“ì,5,3,6-4-5,18980,4-5-6,3300,6-4,4410,4-6,1170
•l–¼ŒÎ,2026/6/15,6,1,3,5038,‹à“c’q”Ž,finish,38,64,6.64,3,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,6,2,1,4043,‹Ë–{Nb,finish,35,69,6.73,1,0.26,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,6,3,2,3604,•“¡ˆ»Žq,finish,66,68,6.64,2,0.28,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,6,4,5,3891,’JŒûŒ’ˆê,finish,24,23,6.69,5,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,6,5,6,4050,“cŒûßŽq,finish,28,76,6.71,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,6,6,4,4550,Î‰ª«‘¾,finish,40,70,6.71,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,3,3-1-2,1950,1-2-3,550,3-1,560,1-3,200
•l–¼ŒÎ,2026/6/15,7,1,4,4748,“nç³—Y˜N,finish,63,37,6.64,3,0.14,1.50.9,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
