‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/12,10,2,5,5311,¬—Ñ‹ž•½,finish,54,17,6.75,5,0.21,1.49.3,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
–Â–å,2026/1/12,10,3,2,5249,ŽO–Ø°“l,finish,80,15,6.80,2,0.20,1.50.2,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
–Â–å,2026/1/12,10,4,3,5252,r–ØéD“l,finish,14,26,6.81,3,0.22,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
–Â–å,2026/1/12,10,5,6,5351,êŽ“¡—õ,finish,60,18,6.80,6,0.26,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
–Â–å,2026/1/12,10,6,1,5301,Šâ‰ºI“l,finish,66,37,6.81,1,0.20,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
–Â–å,2026/1/12,11,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,21,74,6.66,1,0.13,1.46.7,“¦‚°,1800,°,–k¼,5,5,1-4-6,4350,1-4-6,1770,1-4,1370,1-4,1120
–Â–å,2026/1/12,11,2,4,5181,X’qÆ,finish,10,66,6.79,4,0.04,1.48.2,“¦‚°,1800,°,–k¼,5,5,1-4-6,4350,1-4-6,1770,1-4,1370,1-4,1120
–Â–å,2026/1/12,11,3,6,5275,¼“c~•½,finish,11,19,6.78,6,0.01,1.48.9,“¦‚°,1800,°,–k¼,5,5,1-4-6,4350,1-4-6,1770,1-4,1370,1-4,1120
–Â–å,2026/1/12,11,4,2,5089,‘O“cãÄ,finish,77,62,6.77,2,0.13,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-4-6,4350,1-4-6,1770,1-4,1370,1-4,1120
–Â–å,2026/1/12,11,5,3,5172,“c‘ºŒc,finish,37,14,6.80,3,0.18,. .,“¦‚°,1800,°,–k¼,5,5,1-4-6,4350,1-4-6,1770,1-4,1370,1-4,1120
–Â–å,2026/1/12,11,,5,5376,‹g“cˆêS,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/12,12,1,1,5278,“c’†x•º,finish,75,80,6.81,1,0.15,1.45.6,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
–Â–å,2026/1/12,12,2,3,5018,’|‰º‘åŽ÷,finish,82,28,6.81,3,0.12,1.48.0,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
–Â–å,2026/1/12,12,3,4,5224,¼‰ªŒ°S,finish,23,27,6.82,4,0.17,1.49.1,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
–Â–å,2026/1/12,12,4,5,5222,’Ã“c—¤ãÄ,finish,18,38,6.84,5,0.18,1.50.8,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
–Â–å,2026/1/12,12,5,2,5196,˜k•”‘¾‹óŠC,finish,34,76,6.74,2,0.12,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
–Â–å,2026/1/12,12,6,6,5226,“¡“cr—S,finish,15,57,6.86,6,0.18,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1630,1-3-4,710,1-3,560,1-3,420
“òè,2026/1/12,1,1,1,4876,”~–ØŒh‘¾,finish,6,69,6.71,1,0.21,1.48.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,1,2,2,4656,‘åèãÄ,finish,31,59,6.66,2,0.18,1.49.5,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,1,3,4,5294,–L“cË¶,finish,9,24,6.65,4,0.29,1.52.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,1,4,6,5434,“¡“cN¶,finish,51,70,6.66,6,0.19,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,1,5,5,3652,X‰º—E,finish,46,29,6.73,5,0.28,1.53.9,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,1,6,3,4645,ã‘ºƒˆê,finish,59,65,6.71,3,0.16,1.54.3,“¦‚°,1800,°,“ì¼,4,0,1-2-4,2140,1-2-4,1220,1-2,680,1-2,470
“òè,2026/1/12,2,1,1,4154,XˆÀO‰ë,finish,56,75,6.69,1,0.36,1.48.7,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,2,2,3,4302,¼–ìãÄ‘¾,finish,26,16,6.70,3,0.31,1.49.7,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,2,3,4,3441,“y‰®‘¾˜N,finish,35,54,6.71,4,0.22,1.51.4,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,2,4,6,3788,ˆê‹{–«O,finish,37,60,6.68,6,0.18,1.53.0,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,2,5,5,4903,‹g“c—½‘¾˜N,finish,1,12,6.73,5,0.16,1.54.1,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,2,6,2,5101,•\Œ’‘¾,finish,5,42,6.70,2,0.38,1.56.3,“¦‚°,1800,°,¼,4,0,1-3-4,2760,1-3-4,860,1-3,740,1-3,300
“òè,2026/1/12,3,1,1,3933,ŽR’n³Ž÷,finish,15,27,6.72,1,0.15,1.48.0,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,3,2,6,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.77,5,0.15,1.49.9,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,3,3,2,3837,HŽRLˆê,finish,60,21,6.73,2,0.14,1.50.6,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,3,4,3,4977,”n–ì—s,finish,2,62,6.73,3,0.17,1.52.0,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,3,5,4,4636,Ô’rC•½,finish,43,34,6.67,6,0.15,1.54.1,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,3,6,5,3885,‹v“c•,finish,41,22,6.70,4,0.16,1.54.9,“¦‚°,1800,°,¼,4,0,1-6-2,5470,1-2-6,760,1-6,1310,1-6,1270
“òè,2026/1/12,4,1,1,3904,X‹M—m,finish,40,68,6.70,1,0.25,1.48.8,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,4,2,4,4776,’|“c˜aÆ,finish,28,53,6.77,4,0.23,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,4,3,6,4451,¼è—S‘¾˜Y,finish,17,64,6.76,6,0.29,1.51.3,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,4,4,3,5114,¬—ÑF²,finish,22,41,6.70,3,0.24,1.52.6,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,4,5,5,4625,“nç²—T‹M,finish,42,52,6.78,5,0.30,1.54.0,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,4,6,2,3568,–Ø‘ºŒõG,finish,7,71,6.75,2,0.33,1.57.1,“¦‚°,1800,°,“ì¼,4,0,1-4-6,980,1-4-6,320,1-4,480,1-4,230
“òè,2026/1/12,5,1,1,4331,ŽOD—El,finish,16,18,6.69,1,0.16,1.48.5,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,5,2,6,4133,‚‹´³’j,finish,23,28,6.72,6,0.16,1.49.7,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,5,3,4,4431,Î’Ë—T‰î,finish,24,58,6.74,4,0.22,1.50.7,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,5,4,2,5243,ŽO”n’Žj,finish,57,36,6.63,2,0.18,1.52.1,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,5,5,3,3477,‹ß“¡–«–ç,finish,13,30,6.67,3,0.24,1.53.4,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,5,6,5,3615,‰¡“c–Î,finish,27,73,6.77,5,0.21,1.55.0,“¦‚°,1800,°,¼,3,0,1-6-4,3820,1-4-6,1240,1-6,1360,1-6,860
“òè,2026/1/12,6,1,1,4359,‰¡ì¹Žu,finish,38,39,6.71,1,0.20,1.48.5,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,6,2,5,5262,—é–ØÍŽi,finish,32,45,6.73,5,0.25,1.50.0,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,6,3,6,4623,’†–k«Žj,finish,18,26,6.66,6,0.30,1.52.6,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,6,4,4,4682,‘åã‘ìl,finish,21,32,6.75,4,0.24,1.53.3,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,6,5,2,3652,X‰º—E,finish,46,29,6.76,2,0.22,1.53.5,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,6,6,3,5101,•\Œ’‘¾,finish,5,42,6.72,3,0.23,1.55.1,”²‚«,1800,°,“ì¼,3,0,1-5-6,9260,1-5-6,1630,1-5,1760,1-5,1120
“òè,2026/1/12,7,1,4,3743,—Ñ”üŒ›,finish,10,38,6.74,4,0.10,1.58.2,‚Ü‚­‚è,1800,°,“ì,3,0,4-2-1,4660,1-2-4,180,4-2,1550,2-4,580
“òè,2026/1/12,7,2,2,4645,ã‘ºƒˆê,finish,59,65,6.75,2,0.13,2.00.3,‚Ü‚­‚è,1800,°,“ì,3,0,4-2-1,4660,1-2-4,180,4-2,1550,2-4,580
“òè,2026/1/12,7,3,1,5185,‰Á“¡—D–í,finish,53,63,6.74,1,0.11,2.03.7,‚Ü‚­‚è,1800,°,“ì,3,0,4-2-1,4660,1-2-4,180,4-2,1550,2-4,580
“òè,2026/1/12,7,4,5,4395,‰º‰Í‰ëŽj,finish,36,50,6.72,5,0.09,2.05.6,‚Ü‚­‚è,1800,°,“ì,3,0,4-2-1,4660,1-2-4,180,4-2,1550,2-4,580
“òè,2026/1/12,7,,3,4666,“úŠ}ŸO,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/12,7,,6,4977,”n–ì—s,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/12,8,1,1,3304,‰G–ìŒ«‘¾,finish,34,72,6.70,1,0.14,1.49.1,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,8,2,3,3788,ˆê‹{–«O,finish,37,60,6.71,3,0.08,1.50.4,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,8,3,2,4659,–Ø‰ºãÄ‘¾,finish,39,15,6.72,2,0.13,1.52.1,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,8,4,5,3904,X‹M—m,finish,40,68,6.67,5,0.11,1.52.6,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,8,5,4,3825,‹{›½—²‘¾˜Y,finish,20,74,6.70,4,0.04,1.53.9,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,8,6,6,4982,’†‘º«—²,finish,48,49,6.76,6,0.10,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-3-2,600,1-2-3,170,1-3,350,1-3,380
“òè,2026/1/12,9,1,3,4876,”~–ØŒh‘¾,finish,6,69,6.78,4,0.17,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,9,2,2,4133,‚‹´³’j,finish,23,28,6.73,3,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,9,3,4,4788,¬’r“N–ç,finish,49,61,6.69,5,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,9,4,1,4302,¼–ìãÄ‘¾,finish,26,16,6.75,1,0.34,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,9,5,5,4636,Ô’rC•½,finish,43,34,6.67,6,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,9,6,6,3568,–Ø‘ºŒõG,finish,7,71,6.76,2,0.28,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,4,3-2-4,8710,2-3-4,1420,3-2,5140,2-3,2220
“òè,2026/1/12,10,1,1,4776,’|“c˜aÆ,finish,28,53,6.82,1,0.28,1.49.3,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,10,2,3,4903,‹g“c—½‘¾˜N,finish,1,12,6.73,3,0.18,1.50.1,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,10,3,4,4656,‘åèãÄ,finish,31,59,6.70,4,0.11,1.51.7,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,10,4,6,4840,—é–ØGä,finish,11,13,6.66,6,0.05,1.52.6,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,10,5,5,4331,ŽOD—El,finish,16,18,6.74,5,0.09,1.54.3,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,10,6,2,3885,‹v“c•,finish,41,22,6.69,2,0.27,1.55.6,“¦‚°,1800,°,“ì¼,5,3,1-3-4,500,1-3-4,330,1-3,230,1-3,190
“òè,2026/1/12,11,1,1,3743,—Ñ”üŒ›,finish,10,38,6.70,1,0.18,1.49.6,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,11,2,3,3441,“y‰®‘¾˜N,finish,35,54,6.75,3,0.15,1.50.3,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,11,3,6,5243,ŽO”n’Žj,finish,57,36,6.72,6,0.17,1.51.5,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,11,4,4,4359,‰¡ì¹Žu,finish,38,39,6.78,4,0.14,1.52.8,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,11,5,2,5294,–L“cË¶,finish,9,24,6.72,2,0.19,1.53.9,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,11,6,5,5114,¬—ÑF²,finish,22,41,6.72,5,0.18,1.54.7,“¦‚°,1800,°,“ì¼,5,3,1-3-6,2130,1-3-6,1160,1-3,480,1-3,470
“òè,2026/1/12,12,1,1,4682,‘åã‘ìl,finish,21,32,6.70,1,0.15,1.47.3,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
“òè,2026/1/12,12,2,2,4580,’·’Jì‰ë˜a,finish,61,51,6.74,2,0.16,1.49.7,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
“òè,2026/1/12,12,3,5,3477,‹ß“¡–«–ç,finish,13,30,6.69,5,0.16,1.51.3,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
“òè,2026/1/12,12,4,4,3304,‰G–ìŒ«‘¾,finish,34,72,6.77,4,0.19,1.51.7,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
“òè,2026/1/12,12,5,6,3837,HŽRLˆê,finish,60,21,6.68,6,0.14,1.52.3,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
“òè,2026/1/12,12,6,3,4451,¼è—S‘¾˜Y,finish,17,64,6.75,3,0.16,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-2-5,5150,1-2-5,3380,1-2,320,1-2,450
Z”V],2026/1/12,1,1,1,3577,ŒüŠ_“ñ,finish,34,69,6.82,1,0.16,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,1,2,3,4219,–{‰ªŸ—˜,finish,25,32,6.84,3,0.18,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,1,3,2,4664,“ŒŒûW,finish,20,55,6.82,2,0.18,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,1,4,5,3951,Îì‹gèM,finish,52,56,6.88,5,0.19,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,1,5,6,5372,ã‰ªI‘¿,finish,55,93,6.81,6,0.13,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,1,6,4,4439,‹ß“¡—F•ó,finish,65,36,6.87,4,0.17,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,1140,1-2-3,400,1-3,390,1-3,270
Z”V],2026/1/12,2,1,4,3578,‰–“c—Yˆê,finish,24,25,6.83,4,0.16,1.49.9,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,2,2,5,5345,–q‘ºr‹P,finish,80,51,6.82,5,0.22,1.51.8,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,2,3,2,4469,“yŽR‘ì–ç,finish,35,71,6.83,2,0.20,1.53.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,2,4,3,4034,¼Œ´–¾¶,finish,59,50,6.95,3,0.22,1.55.3,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,2,5,1,4138,’†ˆär—S,finish,88,26,6.91,1,0.21,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,2,6,6,5103,ŽÅ“c‹ž‰î,finish,30,79,6.79,6,0.20,2.03.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-5-2,12810,2-4-5,1840,4-5,4330,4-5,3340
Z”V],2026/1/12,3,1,2,3681,ŽR’J‰›,finish,27,76,6.78,2,0.06,1.49.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,3,2,4,4080,ŽRè“NŽi,finish,71,72,6.81,4,0.03,1.49.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,3,3,5,2878,•xŽROK,finish,68,64,6.78,5,0.02,1.50.3,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,3,4,6,5010,‰F—¯“cãÄ•½,finish,66,87,6.79,6,0.08,1.53.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,3,5,3,3233,¬”¨ŽÀ¬,finish,84,15,6.85,3,0.06,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,3,6,1,4268,˜a‡r‰î,finish,58,52,6.83,1,0.13,1.56.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3130,2-4-5,820,2-4,950,2-4,460
Z”V],2026/1/12,4,1,2,3475,‹´–{‹v˜a,finish,13,61,6.85,1,0.13,1.48.9,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,4,2,6,4452,¼”öÕ,finish,14,30,6.79,6,0.14,1.49.5,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,4,3,5,4906,—é–Ø‰ëŠó,finish,82,91,6.78,5,0.14,1.51.9,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,4,4,3,4931,–Ø’JŒ«‘¾,finish,57,38,6.82,3,0.12,1.53.1,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,4,5,4,5033,“¡Œ´F“l,finish,69,94,6.82,4,0.11,1.53.4,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,4,6,1,3839,ì‡—Ži,finish,61,21,6.87,2,0.14,1.54.8,“¦‚°,1800,°,“ì,2,1,2-6-5,28920,2-5-6,4960,2-6,6060,2-6,4060
Z”V],2026/1/12,5,1,1,3541,ŽO›¸½Ži,finish,54,85,6.80,1,0.23,1.49.7,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,5,2,6,4739,’†‘ºW•ü,finish,76,58,6.86,6,0.24,1.51.0,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,5,3,2,4325,Vo_Ži,finish,12,19,6.83,2,0.19,1.52.0,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,5,4,3,4951,V“c—mˆê,finish,63,65,6.70,3,0.22,1.53.7,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,5,5,5,4439,‹ß“¡—F•ó,finish,65,36,6.82,5,0.22,1.55.3,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,5,6,4,3293,‹{“à—R‹I‰p,finish,36,33,6.80,4,0.26,1.55.4,“¦‚°,1800,°,“ì,1,1,1-6-2,2620,1-2-6,740,1-6,740,1-6,620
Z”V],2026/1/12,6,1,1,4635,•ôd—Í–ç,finish,33,11,6.75,1,0.21,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,6,2,2,4549,¬—Ñ•¶•F,finish,60,23,6.81,2,0.26,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,6,3,4,3744,“¿‘GŽ÷,finish,83,89,6.85,4,0.22,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,6,4,3,4298,‹{‰ºŒ³ˆû,finish,74,70,6.77,3,0.26,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,6,5,5,4219,–{‰ªŸ—˜,finish,25,32,6.77,5,0.23,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,6,6,6,5345,–q‘ºr‹P,finish,80,51,6.78,6,0.24,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,1670,1-2-4,630,1-2,410,1-2,490
Z”V],2026/1/12,7,1,1,5005,Î“c‹M—m,finish,56,60,6.78,1,0.20,1.49.9,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
Z”V],2026/1/12,7,2,3,4261,‰ª—Sb,finish,90,84,6.84,3,0.18,1.50.9,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
Z”V],2026/1/12,7,3,4,3951,Îì‹gèM,finish,52,56,6.85,4,0.13,1.52.3,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
Z”V],2026/1/12,7,4,5,4583,ŒÃ“c—S‹M,finish,79,17,6.81,5,0.12,1.53.7,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
