‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/6,9,6,4,4963,›‰X”ü—S,finish,29,11,6.88,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
’Ã,2026/4/6,10,1,1,4266,’·“c—Š@,finish,41,40,6.77,1,0.03,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,10,2,3,5034,Žá—Ñ‹`l,finish,51,72,6.80,3,0.06,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,10,3,5,4544,¼“c‘åŽu˜Y,finish,28,47,6.81,5,0.26,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,10,4,2,4361,–ö¶‘×“ñ,finish,27,34,6.81,2,0.05,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,10,5,6,4500,ŽR“cN“ñ,finish,37,19,6.73,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,10,6,4,3960,‹e’nF•½,finish,53,24,6.77,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1440,1-3-5,870,1-3,400,1-3,320
’Ã,2026/4/6,11,1,5,4856,–L“cŒ’Žm˜Y,finish,61,49,6.74,5,0.12,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,11,2,4,5224,¼‰ªŒ°S,finish,24,45,6.82,4,0.08,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,11,3,2,3783,‰Z¶³‹`,finish,25,70,6.72,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,11,4,3,4543,d–Ø‹P•F,finish,40,21,6.73,3,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,11,5,1,4532,HŒ³“N,finish,21,58,6.79,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,11,6,6,4939,‹{”VŒ´‹P‹I,finish,39,67,6.81,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,67770,2-4-5,4980,5-4,9930,4-5,3260
’Ã,2026/4/6,12,1,1,4344,V“c—YŽj,finish,67,69,6.74,1,0.07,1.49.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
’Ã,2026/4/6,12,2,2,4445,‹{’nŒ³‹P,finish,72,31,6.70,2,0.10,1.51.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
’Ã,2026/4/6,12,3,4,4586,ˆé•”½,finish,60,76,6.82,4,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
’Ã,2026/4/6,12,4,3,4477,ŽÂèmŽu,finish,15,25,6.81,3,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
’Ã,2026/4/6,12,5,5,4524,[’J’m”Ž,finish,35,75,6.82,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
’Ã,2026/4/6,12,6,6,5084,––‰i˜a–ç,finish,11,52,6.79,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,660,1-2-4,340,1-2,220,1-2,190
íŠŠ,2026/4/6,1,1,1,4243,¼‘º•à,finish,39,36,6.72,1,0.18,1.49.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,1,2,3,3474,¼£O”ü,finish,6,41,6.76,3,0.14,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,1,3,2,5156,â–ì‚³‚­‚ç,finish,22,40,6.75,2,0.20,1.52.5,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,1,4,6,4464,ŽR‰º—F‹M,finish,13,67,6.80,6,0.15,1.53.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,1,5,4,3580,…Œû—R‹I,finish,24,60,6.76,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,1,6,5,3604,•“¡ˆ»Žq,finish,41,42,6.73,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,760,1-2-3,320,1-3,320,1-3,280
íŠŠ,2026/4/6,2,1,1,4111,‰œ“c½,finish,32,57,6.76,1,0.17,1.49.5,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,2,2,2,4451,¼è—S‘¾˜Y,finish,50,43,6.67,2,0.16,1.52.1,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,2,3,6,3385,“nç³–rL,finish,48,53,6.79,6,0.19,1.53.6,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,2,4,4,5302,H––`Œå,finish,34,49,6.79,4,0.19,1.53.8,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,2,5,5,3968,’ƒ’JMŽŸ,finish,29,61,6.79,5,0.20,. .,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,2,6,3,4836,‘å’JŒ’‘¾,finish,53,35,6.72,3,0.14,. .,“¦‚°,1800,°,¼,2,1,1-2-6,2950,1-2-6,910,1-2,270,1-2,130
íŠŠ,2026/4/6,3,1,1,3957,‘å’J’¼O,finish,4,37,6.72,1,0.11,1.50.4,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,3,2,3,5104,ŽR“cä,finish,58,31,6.78,3,0.10,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,3,3,2,3911,—é–Ø–Ò,finish,17,14,6.84,2,0.11,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,3,4,6,4311,‰ª‘ºm,finish,15,59,6.80,5,0.19,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,3,5,4,3870,Ž›“ˆ—Y,finish,40,48,6.78,4,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,3,6,5,5425,¼ŽRˆç,finish,33,72,6.82,6,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1220,1-2-3,670,1-3,310,1-3,310
íŠŠ,2026/4/6,4,1,1,3828,–¾Î³”V,finish,12,26,6.75,1,0.05,1.50.2,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,4,2,3,3606,ì–k_‹M,finish,19,32,6.78,3,0.08,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,4,3,2,4593,¬â@Ži,finish,30,45,6.75,2,0.06,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,4,4,4,3412,—é–Ø”Ž,finish,52,47,6.77,4,0.07,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,4,5,5,5098,‘å]ƒ,finish,11,75,6.73,5,0.06,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,4,6,6,3613,Šp’JŒ’Œá,finish,43,20,6.77,6,0.07,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,1340,1-2-3,420,1-3,490,1-3,600
íŠŠ,2026/4/6,5,1,6,4288,‰i“cŒ[“ñ,finish,35,19,6.78,6,0.13,1.49.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,5,2,4,3939,“n•Ó^ŽŠ,finish,46,27,6.77,4,0.24,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,5,3,1,4587,–Ø“c•ô—R‹G,finish,8,64,6.76,1,0.25,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,5,4,2,4260,’†‰z”Ž‹I,finish,1,15,6.76,2,0.26,1.54.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,5,5,3,5130,ã–ì‘ñ”n,finish,27,22,6.74,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,5,6,5,3787,“V–ì½,finish,2,16,6.84,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,6-4-1,4610,1-4-6,420,6-4,1550,4-6,1320
íŠŠ,2026/4/6,6,1,1,3968,’ƒ’JMŽŸ,finish,29,61,6.78,1,0.15,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,6,2,3,5015,‚‹´—³–î,finish,5,54,6.75,3,0.08,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,6,3,6,5047,š •ª«‘¾˜Y,finish,37,65,6.85,5,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,6,4,2,3604,•“¡ˆ»Žq,finish,41,42,6.74,2,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,6,5,4,3713,ˆÉ“¡½“ñ,finish,60,56,6.76,4,0.07,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,6,6,5,5419,ŸNˆä”¹,finish,3,25,6.73,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,1660,1-3-6,890,1-3,320,1-3,220
íŠŠ,2026/4/6,7,1,1,5183,’†–ìF“ñ,finish,49,34,6.79,1,0.12,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,7,2,3,3715,‘q”ö‘å‰î,finish,31,63,6.77,3,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,7,3,5,4836,‘å’JŒ’‘¾,finish,53,35,6.81,6,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,7,4,2,3940,”ÑŽR‘×,finish,57,38,6.79,2,0.11,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,7,5,4,4464,ŽR‰º—F‹M,finish,13,67,6.79,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,7,6,6,5104,ŽR“cä,finish,58,31,6.77,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,4520,1-3-5,2930,1-3,670,1-3,670
íŠŠ,2026/4/6,8,1,1,3606,ì–k_‹M,finish,19,32,6.75,1,0.20,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,8,2,2,4172,X’èWŽj,finish,16,13,6.77,2,0.23,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,8,3,3,4055,‹g“cr•F,finish,54,66,6.78,3,0.22,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,8,4,5,3911,—é–Ø–Ò,finish,17,14,6.83,5,0.29,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,8,5,6,3605,’†‘ºŽç¬,finish,38,29,6.82,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,8,6,4,5156,â–ì‚³‚­‚ç,finish,22,40,6.70,4,0.43,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,480,1-2-3,170,1-2,380,1-2,260
íŠŠ,2026/4/6,9,1,1,3550,“s’z³Ž¡,finish,10,11,6.74,1,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,9,2,3,3385,“nç³–rL,finish,48,53,6.83,3,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,9,3,5,3474,¼£O”ü,finish,6,41,6.74,5,0.10,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,9,4,2,4511,’†‰ªŒ’l,finish,44,74,6.88,2,0.15,1.54.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,9,5,4,4551,ŽOìV‹Å,finish,56,44,6.76,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,9,6,6,5425,¼ŽRˆç,finish,33,72,6.75,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,1330,1-3-5,1110,1-3,240,1-3,310
íŠŠ,2026/4/6,10,1,1,3713,ˆÉ“¡½“ñ,finish,60,56,6.72,1,0.07,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,10,2,3,4243,¼‘º•à,finish,39,36,6.75,3,0.10,1.49.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,10,3,6,4593,¬â@Ži,finish,30,45,6.77,6,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,10,4,4,4451,¼è—S‘¾˜Y,finish,50,43,6.79,4,0.12,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,10,5,5,5130,ã–ì‘ñ”n,finish,27,22,6.82,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,10,6,2,5331,²“¡‰iŒæ,finish,25,28,6.74,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1290,1-3-6,660,1-3,390,1-3,220
íŠŠ,2026/4/6,11,1,1,3412,—é–Ø”Ž,finish,52,47,6.74,1,0.05,1.49.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,11,2,2,5047,š •ª«‘¾˜Y,finish,37,65,6.85,2,0.10,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,11,3,3,5302,H––`Œå,finish,34,49,6.83,3,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,11,4,5,3580,…Œû—R‹I,finish,24,60,6.77,5,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,11,5,4,4260,’†‰z”Ž‹I,finish,1,15,6.79,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,11,6,6,3715,‘q”ö‘å‰î,finish,31,63,6.75,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,1590,1-2-3,1030,1-2,510,1-2,440
íŠŠ,2026/4/6,12,1,1,4055,‹g“cr•F,finish,54,66,6.80,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
íŠŠ,2026/4/6,12,2,2,3613,Šp’JŒ’Œá,finish,43,20,6.79,2,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
íŠŠ,2026/4/6,12,3,3,4288,‰i“cŒ[“ñ,finish,35,19,6.81,3,0.08,1.52.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
íŠŠ,2026/4/6,12,4,4,4311,‰ª‘ºm,finish,15,59,6.85,4,0.15,1.52.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
íŠŠ,2026/4/6,12,5,5,3940,”ÑŽR‘×,finish,57,38,6.73,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
íŠŠ,2026/4/6,12,6,6,5015,‚‹´—³–î,finish,5,54,6.80,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,720,1-2-3,310,1-2,270,1-2,260
Š—ŒS,2026/4/6,1,1,5,4516,–ìŒûŸO,finish,40,31,6.61,4,0.10,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,1,2,6,3722,¼‘ºGŽ÷,finish,48,35,6.74,5,0.06,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,1,3,3,4253,¼ì^l,finish,32,65,6.72,3,0.20,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,1,4,1,3831,ˆÀ“¡—T‹M,finish,29,74,6.67,1,0.20,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,1,5,4,5373,z–K—æ“Þ,finish,37,13,6.71,6,0.02,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,1,6,2,3834,×ì–¾l,finish,68,32,6.69,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-6-3,7290,3-5-6,2470,5-6,1520,5-6,2460
Š—ŒS,2026/4/6,2,1,1,3620,M”Z—Rs,finish,30,14,6.64,1,0.17,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,2,2,2,4906,—é–Ø‰ëŠó,finish,26,54,6.62,2,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,2,3,3,4828,¼ŽR«Œá,finish,27,30,6.71,3,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,2,4,4,5154,‘º¼‰h‘¾,finish,61,37,6.65,4,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,2,5,5,4746,‘å“¤¶“c‘“,finish,18,72,6.68,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,2,6,6,5422,^“c¹–ç,finish,75,61,6.67,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1020,1-2-3,240,1-2,640,1-2,430
Š—ŒS,2026/4/6,3,1,1,3769,²’|P•F,finish,13,66,6.67,1,0.08,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,3,2,2,4436,a’J–¾Œ›,finish,65,48,6.69,2,0.09,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,3,3,3,4129,‰F–ì”Ž”V,finish,58,60,6.68,3,0.08,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,3,4,5,4379,ŒK“‡˜aG,finish,38,73,6.70,5,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,3,5,4,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.67,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,3,6,6,5327,¼“c˜a‰Á,finish,54,45,6.60,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1260,1-2-3,430,1-2,260,1-2,160
Š—ŒS,2026/4/6,4,1,2,5016,‹{“c—´”n,finish,17,76,6.66,2,0.19,1.48.3,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,4,2,3,5230,ÎŒ´“âŽÑ,finish,16,64,6.57,3,0.23,1.50.7,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,4,3,1,3757,”¨˜aG,finish,62,69,6.67,1,0.15,1.51.5,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,4,4,4,3951,Îì‹gèM,finish,59,57,6.72,6,0.14,1.53.2,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,4,5,5,5288,”ö“¹‰À—@,finish,22,34,6.67,4,0.12,. .,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,4,6,6,3445,‰Á“¡‚Žj,finish,56,55,6.73,5,0.11,. .,·‚µ,1800,°,“ì¼,1,0,2-3-1,7680,1-2-3,460,2-3,3550,2-3,1200
Š—ŒS,2026/4/6,5,1,1,3866,–ØŽR½ˆê,finish,34,47,6.72,1,0.14,1.49.2,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,5,2,2,3909,²X–ØNK,finish,21,38,6.73,2,0.09,1.50.5,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,5,3,3,3912,ìŒ´³–¾,finish,63,75,6.74,3,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,5,4,5,5373,z–K—æ“Þ,finish,37,13,6.70,6,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,5,5,6,3655,–{‹´Ž—m,finish,15,43,6.85,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,5,6,4,5074,‘åàV½–ç,finish,64,41,6.79,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,0,1-2-3,460,1-2-3,180,1-2,300,1-2,200
Š—ŒS,2026/4/6,6,1,6,3978,êŽ“¡m,finish,57,36,6.73,5,0.15,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
