‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/31,10,3,5,4357,“c’†˜a–ç,finish,3,45,6.76,4,0.15,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
“òè,2026/1/31,10,4,2,4043,‹Ë–{Nb,finish,9,68,6.80,2,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
“òè,2026/1/31,10,5,4,4442,¼’|‘å•ã,finish,33,48,6.75,5,0.09,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
“òè,2026/1/31,10,6,3,2538,‚‹´“ñ˜N,finish,45,56,6.80,3,0.35,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
“òè,2026/1/31,11,1,1,4561,“¡ŽRãÄ‘å,finish,40,28,6.63,1,0.09,1.47.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,11,2,3,4496,“à–xŠw,finish,36,42,6.71,3,0.09,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,11,3,4,4423,âŒû‹M•F,finish,7,33,6.81,4,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,11,4,2,4902,ŽRì—Y‘å,finish,44,61,6.72,2,0.11,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,11,5,5,3912,ìŒ´³–¾,finish,35,16,6.83,5,0.14,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,11,6,6,3604,•“¡ˆ»Žq,finish,17,63,6.84,6,0.18,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,990,1-3-4,490,1-3,230,1-3,210
“òè,2026/1/31,12,1,1,4042,ŠÛ‰ª³“T,finish,24,27,6.81,1,0.16,1.48.2,“¦‚°,1800,“Ü‚è,¼,2,0,1-5-6,5460,1-5-6,1290,1-5,1450,1-5,940
“òè,2026/1/31,12,2,5,4365,·–{^•ã,finish,51,59,6.76,4,0.11,1.49.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-5-6,5460,1-5-6,1290,1-5,1450,1-5,940
“òè,2026/1/31,12,3,6,4819,–I{¶,finish,37,50,6.78,5,0.15,1.50.7,“¦‚°,1800,“Ü‚è,¼,2,0,1-5-6,5460,1-5-6,1290,1-5,1450,1-5,940
“òè,2026/1/31,12,4,3,4144,Î’Ë‹v–ç,finish,20,58,6.75,2,0.27,1.51.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-5-6,5460,1-5-6,1290,1-5,1450,1-5,940
“òè,2026/1/31,12,5,4,4610,²“¡‘å—C,finish,42,62,6.76,3,0.27,1.53.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-5-6,5460,1-5-6,1290,1-5,1450,1-5,940
“òè,2026/1/31,12,,2,4016,¼ìV‘¾˜Y,K1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/31,1,1,1,3362,ŠÔ“ˆmŽu,finish,75,31,6.84,1,0.22,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,1,2,5,4120,’ÑA­_,finish,73,89,6.96,5,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,1,3,6,4124,’r“c—Yˆê,finish,21,75,6.86,6,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,1,4,2,5318,‰Í“àˆê”n,finish,57,73,6.84,2,0.21,1.53.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,1,5,4,3989,ŒF–{‰pˆê,finish,66,66,6.96,4,0.23,1.55.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,1,6,3,4020,ìã´l,finish,38,88,6.90,3,0.29,1.57.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-6,1090,1-5-6,330,1-5,390,1-5,430
Z”V],2026/1/31,2,1,1,3497,Œã“¡_,finish,62,20,6.86,1,0.15,1.48.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,2,2,2,5265,‘åœAç‹G,finish,71,67,6.94,2,0.19,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,2,3,6,4967,’†‘ºŠ@¶,finish,77,12,6.77,6,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,2,4,4,5157,ŽsìŒ’‘¾,finish,70,90,6.91,5,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,2,5,5,4214,—Ñ—S‰î,finish,30,18,6.89,3,0.18,1.55.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,2,6,3,3741,¼”öŠî¬,finish,80,77,6.90,4,0.18,1.56.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-6,6530,1-2-6,1490,1-2,1830,1-2,1110
Z”V],2026/1/31,3,1,1,4441,––‰i—RŠy,finish,18,26,6.79,1,0.11,1.48.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,3,2,2,4463,ŽO“ÏWK,finish,29,76,6.80,2,0.18,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,3,3,3,3502,“nç³‰pŽ™,finish,17,13,6.83,3,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,3,4,5,5046,¼ŽR—TŠî,finish,64,86,6.84,5,0.22,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,3,5,4,3550,“s’z³Ž¡,finish,86,38,6.83,4,0.35,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,3,6,6,5437,’†àV—¢÷,finish,31,28,6.86,6,0.32,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,680,1-2-3,320,1-2,360,1-2,260
Z”V],2026/1/31,4,1,6,4269,™ŽR—T–ç,finish,87,50,6.84,5,0.19,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,4,2,5,3159,]ŒûW¶,finish,50,91,6.89,2,0.18,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,4,3,1,3655,–{‹´Ž—m,finish,20,63,6.91,1,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,4,4,2,3361,‰ª•”_,finish,53,32,6.95,3,0.26,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,4,5,4,4509,•½Œ©^•F,finish,32,93,6.89,6,0.29,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,4,6,3,3507,“¡ˆä“O,finish,54,71,6.92,4,0.29,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,6-5-1,7120,1-5-6,470,6-5,3300,5-6,1080
Z”V],2026/1/31,5,1,1,4773,’†ì‚è‚È,finish,81,37,6.81,1,0.17,1.56.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,1040,1-2-3,460,1-2,290,1-2,340
Z”V],2026/1/31,5,2,2,4313,¼‘º”ü’qŽq,finish,63,68,6.77,2,0.21,1.58.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,1040,1-2-3,460,1-2,290,1-2,340
Z”V],2026/1/31,5,3,3,5057,ã“cŽÑ“Þ,finish,34,78,6.77,3,0.12,1.59.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,1040,1-2-3,460,1-2,290,1-2,340
Z”V],2026/1/31,5,4,4,3175,“n•Óç‘,finish,76,24,6.88,4,0.13,2.01.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,1040,1-2-3,460,1-2,290,1-2,340
Z”V],2026/1/31,5,5,5,5418,–x“àˆŸŠC,finish,79,27,6.88,6,0.10,2.06.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,1040,1-2-3,460,1-2,290,1-2,340
Z”V],2026/1/31,5,,6,4804,‚“c‚Ð‚©‚é,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/31,6,1,1,4786,²“¡”Ž—º,finish,58,70,6.78,1,0.10,1.47.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,6,2,3,3804,’†“nCì,finish,68,19,6.84,3,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,6,3,6,3944,ŽRŒû—T“ñ,finish,22,39,6.86,6,0.18,1.51.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,6,4,5,4203,¬‘qN“T,finish,35,16,6.87,5,0.13,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,6,5,2,3268,X—³–ç,finish,72,62,6.85,2,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,6,6,4,3637,âV“¡˜a­,finish,85,82,6.91,4,0.14,1.55.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,860,1-3-6,450,1-3,330,1-3,470
Z”V],2026/1/31,7,1,1,3805,‚‹´‰p”V,finish,55,35,6.83,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,7,2,6,4637,’†“c—F–ç,finish,89,94,6.87,6,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,7,3,5,4299,’†“‡_Æ,finish,59,81,6.87,5,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,7,4,2,4297,ŽR“c“N–ç,finish,83,57,6.79,2,0.38,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,7,5,4,5265,‘åœAç‹G,finish,71,67,6.86,4,0.12,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,7,6,3,5318,‰Í“àˆê”n,finish,57,73,6.84,3,0.28,1.57.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-6-5,8170,1-5-6,2140,1-6,1660,1-6,1290
Z”V],2026/1/31,8,1,1,3514,ŽRˆê“S–ç,finish,23,61,6.76,1,0.21,1.48.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,8,2,3,3715,‘q”ö‘å‰î,finish,15,25,6.86,3,0.20,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,8,3,5,4020,ìã´l,finish,38,88,6.88,5,0.17,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,8,4,4,3442,‹{•‰pŽi,finish,11,85,6.88,4,0.20,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,8,5,6,4411,‘ò“cºG,finish,82,69,6.88,6,0.22,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,8,6,2,5157,ŽsìŒ’‘¾,finish,70,90,6.84,2,0.22,1.55.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1610,1-3-5,1110,1-3,260,1-3,140
Z”V],2026/1/31,9,1,1,4967,’†‘ºŠ@¶,finish,77,12,6.76,1,0.10,1.48.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,9,2,3,4509,•½Œ©^•F,finish,32,93,6.81,3,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,9,3,4,3502,“nç³‰pŽ™,finish,17,13,6.81,4,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,9,4,6,3497,Œã“¡_,finish,62,20,6.87,6,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,9,5,2,4124,’r“c—Yˆê,finish,21,75,6.81,2,0.08,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,9,6,5,3361,‰ª•”_,finish,53,32,6.88,5,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1400,1-3-4,710,1-3,480,1-3,760
Z”V],2026/1/31,10,1,1,3944,ŽRŒû—T“ñ,finish,22,39,6.82,1,0.05,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,10,2,5,4463,ŽO“ÏWK,finish,29,76,6.77,5,0.13,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,10,3,2,3655,–{‹´Ž—m,finish,20,63,6.92,2,0.09,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,10,4,6,4441,––‰i—RŠy,finish,18,26,6.79,6,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,10,5,4,3362,ŠÔ“ˆmŽu,finish,75,31,6.91,4,0.07,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,10,6,3,4786,²“¡”Ž—º,finish,58,70,6.77,3,0.10,1.56.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-2,4410,1-2-5,1690,1-5,1530,1-5,800
Z”V],2026/1/31,11,1,1,3159,]ŒûW¶,finish,50,91,6.77,1,0.08,1.48.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,11,2,3,4804,‚“c‚Ð‚©‚é,finish,28,53,6.70,3,0.07,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,11,3,4,4297,ŽR“c“N–ç,finish,83,57,6.79,4,0.06,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,11,4,2,3550,“s’z³Ž¡,finish,86,38,6.71,2,0.08,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,11,5,6,3805,‚‹´‰p”V,finish,55,35,6.86,6,0.14,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,11,6,5,3507,“¡ˆä“O,finish,54,71,6.76,5,0.09,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,750,1-3-4,340,1-3,330,1-3,320
Z”V],2026/1/31,12,1,3,4313,¼‘º”ü’qŽq,finish,63,68,6.73,3,0.02,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
Z”V],2026/1/31,12,2,1,4637,’†“c—F–ç,finish,89,94,6.82,1,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
Z”V],2026/1/31,12,3,2,5046,¼ŽR—TŠî,finish,64,86,6.80,2,0.12,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
Z”V],2026/1/31,12,4,4,3268,X—³–ç,finish,72,62,6.85,4,0.11,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
Z”V],2026/1/31,12,5,6,3514,ŽRˆê“S–ç,finish,23,61,6.74,6,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
Z”V],2026/1/31,12,6,5,3715,‘q”ö‘å‰î,finish,15,25,6.83,5,0.11,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-2,2820,1-2-3,400,3-1,700,1-3,200
ŽO‘,2026/1/31,1,1,1,4469,“yŽR‘ì–ç,finish,61,72,6.77,1,0.14,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,1,2,5,5323,ì—z‘¾,finish,59,47,6.76,5,0.23,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,1,3,3,3986,‰«“‡L˜a,finish,15,59,6.73,3,0.17,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,1,4,4,4883,‰ª•”‘å‹P,finish,54,22,6.78,4,0.19,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,1,5,6,4258,ŠÖª²l,finish,46,25,6.79,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,1,6,2,5176,Î‘q‘ñ”ü,finish,36,33,6.80,2,0.28,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,5670,1-3-5,1010,1-5,1450,1-5,1020
ŽO‘,2026/1/31,2,1,2,5139,‘åêP‹G,finish,33,18,6.73,2,0.12,1.48.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,2,2,1,4210,¼‘ºN‘¾,finish,43,63,6.86,1,0.12,1.51.3,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,2,3,3,4896,‰Ô–{„,finish,69,27,6.82,3,0.12,1.52.6,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,2,4,6,4835,‹´–{–¾,finish,24,28,6.80,6,0.16,1.52.7,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,2,5,4,3543,•Ÿ“c‰ëˆê,finish,64,30,6.84,4,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,2,6,5,4110,¬àV˜a–ç,finish,50,15,6.82,5,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,4,4,2-1-3,1160,1-2-3,380,2-1,310,1-2,140
ŽO‘,2026/1/31,3,1,1,4379,ŒK“‡˜aG,finish,62,39,6.77,1,0.11,1.49.6,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,3,2,2,4661,’†“‡VÍ,finish,41,50,6.75,2,0.11,1.51.2,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,3,3,4,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.83,4,0.12,1.52.8,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,3,4,6,5009,‘å‰ê—´”V‰î,finish,49,70,6.81,6,0.24,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,3,5,3,4834,•l–{—TŒÈ,finish,12,60,6.74,3,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,3,6,5,4270,ŠÝ–{—Y‹M,finish,19,13,6.80,5,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-4,1240,1-2-4,680,1-2,370,1-2,280
ŽO‘,2026/1/31,4,1,1,4049,rìŒ’‘¾,finish,45,19,6.84,1,0.21,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,4,2,5,4688,‰iˆä•V–ç,finish,31,57,6.78,5,0.09,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,4,3,4,3616,’†‘º^,finish,16,52,6.78,4,0.09,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,4,4,3,4058,–ì––’qˆê,finish,38,48,6.66,3,0.16,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,4,5,2,5235,Šâ“c—½,finish,55,34,6.85,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,4,6,6,5407,’†‰ªx,finish,60,49,6.79,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-5-4,2310,1-4-5,580,1-5,610,1-5,380
ŽO‘,2026/1/31,5,1,2,5280,œA£ê£,finish,37,36,6.78,2,0.14,1.49.5,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,5,2,1,4177,äÝ³Žk,finish,47,12,6.89,1,0.08,1.51.3,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,5,3,5,3978,êŽ“¡m,finish,44,56,6.81,5,0.17,1.52.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,5,4,4,3445,‰Á“¡‚Žj,finish,21,61,6.78,4,0.17,1.53.3,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,5,5,6,4837,Žðˆä—z—S,finish,56,26,6.79,6,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,5,6,3,5091,ˆ×–{’q–ç,finish,25,67,6.74,3,0.27,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-5,1510,1-2-5,530,2-1,690,1-2,300
ŽO‘,2026/1/31,6,1,1,3986,‰«“‡L˜a,finish,15,59,6.82,1,0.08,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
ŽO‘,2026/1/31,6,2,6,5095,¬Œ´‘«,finish,70,55,6.78,6,0.26,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
ŽO‘,2026/1/31,6,3,3,3891,’JŒûŒ’ˆê,finish,63,32,6.89,3,0.04,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
ŽO‘,2026/1/31,6,4,2,3591,Œã“¡F‹`,finish,40,14,6.95,2,0.08,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
ŽO‘,2026/1/31,6,5,5,5036,•Ÿ“cãÄŒá,finish,18,11,6.74,5,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
ŽO‘,2026/1/31,6,6,4,4161,•–ö_F,finish,39,45,6.80,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,6860,1-3-6,1210,1-6,620,1-6,520
