‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/6/21,9,5,6,5192,’†”ö—D,finish,27,58,6.88,6,0.31,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
Žá¼,2026/6/21,9,6,5,5200,“›ˆä”ü‹Õ,finish,17,64,6.85,5,0.22,. .,“¦‚°,1800,°,–k,1,1,1-3-4,1000,1-3-4,250,1-3,550,1-3,240
Žá¼,2026/6/21,10,1,1,4572,“n•”Œå,finish,42,17,6.86,1,0.09,1.49.6,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,10,2,2,5112,»’·’m‹P,finish,41,62,6.85,2,0.09,1.51.1,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,10,3,3,4143,‰Y“cWŽk,finish,2,56,6.87,3,0.13,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,10,4,5,5054,²X–Ø‘å‰Í,finish,1,41,6.85,5,0.27,1.53.6,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,10,5,6,4007,žÄ“c«•F,finish,60,75,6.87,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,10,6,4,4074,–ö‘òˆê,finish,9,72,6.84,4,0.15,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1920,1-2-3,900,1-2,320,1-2,250
Žá¼,2026/6/21,11,1,1,4436,a’J–¾Œ›,finish,54,24,6.87,1,0.13,1.49.5,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,11,2,3,4603,’Jì«‘¾,finish,49,38,6.87,3,0.14,1.50.5,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,11,3,2,5188,•ˆää»—¢‰À,finish,43,23,6.77,2,0.13,1.52.6,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,11,4,5,3717,—§ŠÔ[G,finish,38,26,6.89,5,0.16,1.53.6,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,11,5,4,4228,‹g“cT“ñ˜Y,finish,33,14,6.83,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,11,6,6,4472,”ö“ˆˆêL,finish,32,49,6.79,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1680,1-2-3,420,1-3,530,1-3,470
Žá¼,2026/6/21,12,1,1,4288,‰i“cŒ[“ñ,finish,61,39,6.87,1,0.01,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
Žá¼,2026/6/21,12,2,4,4632,’·”ö‹žŽu˜Y,finish,6,15,6.90,4,0.11,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
Žá¼,2026/6/21,12,3,2,4302,¼–ìãÄ‘¾,finish,18,74,6.84,2,0.01,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
Žá¼,2026/6/21,12,4,6,4134,™ŽR‹M”Ž,finish,30,37,6.85,6,0.09,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
Žá¼,2026/6/21,12,5,5,5219,XŒû˜a‹I,finish,62,36,6.84,5,0.06,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
Žá¼,2026/6/21,12,6,3,4122,ˆÀ“ŒKŽ¡,finish,10,55,6.94,3,0.03,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,1930,1-2-4,390,1-4,770,1-4,870
‰ºŠÖ,2026/6/21,1,1,2,4506,•B“c¹–ç,finish,70,64,6.78,2,0.09,1.49.0,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,1,2,1,3539,‹àŽq‡ˆê,finish,26,53,6.81,1,0.11,1.51.5,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,1,3,4,5340,”ó]ˆä•‘,finish,44,21,6.76,4,0.13,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,1,4,5,4423,âŒû‹M•F,finish,59,37,6.83,5,0.13,1.53.2,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,1,5,3,3631,“c“YN‰î,finish,67,13,6.82,3,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,1,6,6,5389,Œb—Ç‹Õ”ü,finish,32,57,6.76,6,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-4,930,1-2-4,560,2-1,340,1-2,150
‰ºŠÖ,2026/6/21,2,1,2,4879,ŽRè“S•½,finish,50,33,6.89,2,0.12,1.50.5,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,2,2,1,3156,‹àŽq—Çº,finish,43,59,6.88,1,0.13,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,2,3,6,4287,¡ˆä‹MŽm,finish,12,65,6.91,6,0.17,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,2,4,5,4871,‹e’rGŽu,finish,28,22,6.89,5,0.11,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,2,5,4,4752,¼”ö—º•ã,finish,16,26,6.87,4,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,2,6,3,3509,’rç‰Ä,finish,53,73,6.86,3,0.20,. .,·‚µ,1800,“Ü‚è,–k“Œ,3,3,2-1-6,1240,1-2-6,360,2-1,630,1-2,150
‰ºŠÖ,2026/6/21,3,1,1,3662,‘å’ëŒ³–¾,finish,14,11,6.81,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,3,2,3,3556,“c’†Mˆê˜Y,finish,62,24,6.80,3,0.14,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,3,3,5,3680,X—Ñ‘¾,finish,30,14,6.81,5,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,3,4,4,4678,…–ì–]”ü,finish,18,16,6.79,4,0.18,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,3,5,2,4711,‘Oo’B‹g,finish,73,41,6.83,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,3,6,6,3232,ŽRì”ü—R‹I,finish,64,43,6.87,6,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-5,1850,1-3-5,870,1-3,450,1-3,250
‰ºŠÖ,2026/6/21,4,1,4,4527,‚–ìSŒá,finish,55,32,6.85,4,0.15,1.50.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,4,2,3,4039,‘ºãŒ÷—S,finish,40,60,6.90,3,0.18,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,4,3,6,4985,ˆä–{¹–ç,finish,29,29,6.89,6,0.11,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,4,4,1,3546,’†—¢¹Žu,finish,45,66,6.89,1,0.31,1.54.5,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,4,5,2,5305,ˆÉ“¡žx,finish,56,62,6.83,2,0.20,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,4,6,5,5412,‹v•Û“c“âŽÑ,finish,48,55,6.86,5,0.13,. .,”²‚«,1800,“Ü‚è,–k“Œ,3,3,4-3-6,4170,3-4-6,570,4-3,3840,3-4,1070
‰ºŠÖ,2026/6/21,5,1,1,3826,‘º“cCŽŸ,finish,35,71,6.84,1,0.10,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,5,2,4,5110,™ŽRŠìˆê,finish,36,72,6.82,4,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,5,3,2,4277,‹à“c‘å•ã,finish,15,28,6.80,2,0.15,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,5,4,6,3550,“s’z³Ž¡,finish,60,70,6.82,6,0.16,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,5,5,3,4204,ŽÄ“c‘å•ã,finish,49,68,6.77,3,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,5,6,5,5420,‹gŒ´‰õ¾,finish,42,30,6.88,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-2,1440,1-2-4,410,1-4,420,1-4,430
‰ºŠÖ,2026/6/21,6,1,1,3822,•½”ö’“T,finish,71,34,6.82,1,0.21,1.48.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,6,2,3,4433,ì–ì‰è—B,finish,54,36,6.85,3,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,6,3,2,4209,“¡“c—³O,finish,27,20,6.86,2,0.19,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,6,4,4,4834,•l–{—TŒÈ,finish,13,12,6.88,4,0.07,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,6,5,5,5340,”ó]ˆä•‘,finish,44,21,6.82,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,6,6,6,3509,’rç‰Ä,finish,53,73,6.81,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,600,1-2-3,200,1-3,280,1-3,270
‰ºŠÖ,2026/6/21,7,1,6,5038,‹à“c’q”Ž,finish,21,67,6.83,6,0.09,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,7,2,1,4311,‰ª‘ºm,finish,17,45,6.79,1,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,7,3,3,4871,‹e’rGŽu,finish,28,22,6.85,3,0.19,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,7,4,2,5031,“n•Ó‹óˆË,finish,25,50,6.80,2,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,7,5,5,3787,“V–ì½,finish,23,27,6.87,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,7,6,4,5389,Œb—Ç‹Õ”ü,finish,32,57,6.75,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,6-1-3,3540,1-3-6,300,6-1,1090,1-6,370
‰ºŠÖ,2026/6/21,8,1,1,4191,Ô‰HŽ–ç,finish,69,18,6.78,1,0.26,1.48.6,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,8,2,4,4983,‘O“c“ÄÆ,finish,47,49,6.79,4,0.19,1.51.6,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,8,3,5,5305,ˆÉ“¡žx,finish,56,62,6.81,5,0.22,1.53.0,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,8,4,2,3539,‹àŽq‡ˆê,finish,26,53,6.83,2,0.23,1.53.8,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,8,5,3,3680,X—Ñ‘¾,finish,30,14,6.83,3,0.23,. .,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,8,6,6,5446,’·—ä^—›ˆ¤,finish,41,47,6.75,6,0.29,. .,“¦‚°,1800,°,–k,2,2,1-4-5,2840,1-4-5,1090,1-4,220,1-4,150
‰ºŠÖ,2026/6/21,9,1,3,3662,‘å’ëŒ³–¾,finish,14,11,6.84,2,0.14,1.50.2,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,9,2,4,4778,’çŒ[•ã,finish,52,44,6.87,4,0.16,1.51.2,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,9,3,1,3711,]–{^Ž¡,finish,37,38,6.89,1,0.19,1.51.7,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,9,4,5,4204,ŽÄ“c‘å•ã,finish,49,68,6.81,5,0.14,1.53.6,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,9,5,2,4527,‚–ìSŒá,finish,55,32,6.89,3,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,9,6,6,3631,“c“YN‰î,finish,67,13,6.88,6,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,3-4-1,4680,1-3-4,320,3-4,2810,3-4,1640
‰ºŠÖ,2026/6/21,10,1,1,3811,Î“cÍ‰›,finish,57,19,6.85,1,0.12,1.49.3,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,10,2,4,4879,ŽRè“S•½,finish,50,33,6.85,4,0.07,1.50.8,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,10,3,2,3232,ŽRì”ü—R‹I,finish,64,43,6.87,2,0.17,1.52.1,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,10,4,5,4506,•B“c¹–ç,finish,70,64,6.88,5,0.13,1.52.2,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,10,5,6,4834,•l–{—TŒÈ,finish,13,12,6.96,6,0.12,. .,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,10,6,3,3550,“s’z³Ž¡,finish,60,70,6.84,3,0.09,. .,”²‚«,1800,°,–k“Œ,3,3,1-4-2,2660,1-2-4,1050,1-4,510,1-4,620
‰ºŠÖ,2026/6/21,11,1,1,4433,ì–ì‰è—B,finish,54,36,6.82,1,0.12,1.47.9,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,11,2,4,5038,‹à“c’q”Ž,finish,21,67,6.84,2,0.11,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,11,3,3,3826,‘º“cCŽŸ,finish,35,71,6.84,3,0.16,1.51.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,11,4,2,4423,âŒû‹M•F,finish,59,37,6.79,4,0.12,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,11,5,6,4039,‘ºãŒ÷—S,finish,40,60,6.88,6,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,11,6,5,4678,…–ì–]”ü,finish,18,16,6.82,5,0.18,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,1050,1-3-4,260,1-4,420,1-4,330
‰ºŠÖ,2026/6/21,12,1,2,3822,•½”ö’“T,finish,71,34,6.80,2,0.16,1.48.2,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
‰ºŠÖ,2026/6/21,12,2,1,3556,“c’†Mˆê˜Y,finish,62,24,6.78,1,0.13,1.50.0,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
‰ºŠÖ,2026/6/21,12,3,3,4985,ˆä–{¹–ç,finish,29,29,6.82,3,0.15,1.51.5,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
‰ºŠÖ,2026/6/21,12,4,5,4311,‰ª‘ºm,finish,17,45,6.85,5,0.14,1.52.0,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
‰ºŠÖ,2026/6/21,12,5,6,4983,‘O“c“ÄÆ,finish,47,49,6.83,6,0.11,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
‰ºŠÖ,2026/6/21,12,6,4,4287,¡ˆä‹MŽm,finish,12,65,6.87,4,0.14,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-3,5640,1-2-3,300,2-1,1990,1-2,290
“¿ŽR,2026/6/21,1,1,3,4906,—é–Ø‰ëŠó,finish,55,52,7.04,3,0.04,1.52.6,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,1,2,4,5005,Î“c‹M—m,finish,25,28,7.01,4,0.06,1.54.0,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,1,3,2,3687,‰Ô“c˜a–¾,finish,54,58,6.97,2,0.09,1.54.8,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,1,4,6,3930,ŠÝ–{—²,finish,28,66,7.02,6,0.14,1.56.0,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,1,5,5,5032,’JŒû’m—D,finish,60,75,7.00,5,0.15,. .,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,1,6,1,4375,Æ‰®Œúm,finish,35,32,6.96,1,0.19,. .,·‚µ,1800,°,¼,4,4,3-4-2,55780,2-3-4,4440,3-4,9860,3-4,4750
“¿ŽR,2026/6/21,2,1,1,4131,Œ´–L“y,finish,30,43,6.91,1,0.20,1.51.8,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,2,2,5,4085,‰¬–ì—T‰î,finish,29,29,6.95,5,0.17,1.52.7,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,2,3,4,5238,ù–ØŒá,finish,58,16,6.98,4,0.14,1.55.0,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,2,4,3,4594,’Jì—Sˆê,finish,53,42,6.94,3,0.19,1.55.8,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,2,5,2,4895,–åŠÔ—Y‘å,finish,38,22,6.95,2,0.25,. .,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,2,6,6,5039,‘q“c–Î«,finish,39,37,7.00,6,0.16,. .,“¦‚°,1800,°,¼,3,3,1-5-4,4070,1-4-5,840,1-5,1180,1-5,1000
“¿ŽR,2026/6/21,3,1,2,4676,Œã“¡”¹”V,finish,51,35,7.06,2,0.10,1.52.3,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,3,2,1,5096,ãŒ´›Ã,finish,32,39,7.00,1,0.16,1.53.4,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,3,3,3,4428,—L‰ê’B–ç,finish,66,46,7.01,3,0.08,1.54.5,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,3,4,4,4725,²’|‘¾ˆê,finish,61,72,6.97,4,0.12,1.55.1,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,3,5,6,4015,‘O–ì—³ˆê,finish,63,13,7.02,6,0.10,. .,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,3,6,5,3627,ˆäãŒbˆê,finish,44,33,7.07,5,0.11,. .,·‚µ,1800,°,“ì,2,2,2-1-3,10170,1-2-3,440,2-1,3720,1-2,390
“¿ŽR,2026/6/21,4,1,4,4821,È’¹W–ç,finish,49,74,6.97,4,0.01,1.52.2,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,4,2,3,4880,àVè—YÆ,finish,62,73,6.91,3,0.12,1.53.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,4,3,1,5132,’†–ìŠóˆê,finish,22,17,6.92,1,0.15,1.55.0,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,4,4,6,3761,ŽR–{Œõ—Y,finish,64,60,6.98,6,0.08,1.56.0,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,4,5,5,4574,“ŒŽ÷,finish,40,50,6.99,5,0.06,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,4,6,2,4076,™“c“ÄŒõ,finish,56,26,6.91,2,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-3-1,16320,1-3-4,750,4-3,5190,3-4,2480
“¿ŽR,2026/6/21,5,1,3,4575,ŒË’Ë–MD,finish,46,62,6.98,3,0.09,1.51.4,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
“¿ŽR,2026/6/21,5,2,6,4451,¼è—S‘¾˜Y,finish,36,55,6.99,5,0.18,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
“¿ŽR,2026/6/21,5,3,1,3703,’¹Ž”áÁ,finish,43,47,6.98,1,0.14,1.55.3,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
“¿ŽR,2026/6/21,5,4,4,4489,ŠâìmŽm,finish,41,25,7.07,4,0.16,1.56.0,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
“¿ŽR,2026/6/21,5,5,2,4529,“ˆ‹`M,finish,23,57,7.10,2,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
“¿ŽR,2026/6/21,5,6,5,4982,’†‘º«—²,finish,45,48,7.05,6,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-6-1,2740,1-3-6,340,3-6,1230,3-6,850
