‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/7,10,4,5,3572,ˆÀ“c­•F,finish,24,18,6.85,5,0.16,1.53.8,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
–Â–å,2026/8/7,10,5,3,3853,Šâè³Æ,finish,62,72,6.90,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
–Â–å,2026/8/7,10,6,4,4596,Š‹Œ´‘å—z,finish,79,78,6.78,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
–Â–å,2026/8/7,11,1,1,4732,–x–{˜a–ç,finish,76,29,6.79,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,11,2,3,3743,—Ñ”üŒ›,finish,37,56,6.92,3,0.22,1.51.5,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,11,3,6,4839,Žl‹{—^Š°,finish,66,10,6.90,6,0.07,1.52.7,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,11,4,4,4055,‹g“cr•F,finish,18,13,6.95,4,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,11,5,5,4672,Žç‰®‘å’n,finish,15,81,6.84,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,11,6,2,4039,‘ºãŒ÷—S,finish,59,27,6.83,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,6,6,1-3-6,2080,1-3-6,1250,1-3,340,1-3,210
–Â–å,2026/8/7,12,1,2,3361,‰ª•”_,finish,34,38,6.81,2,0.13,1.50.3,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
–Â–å,2026/8/7,12,2,4,3333,ŠÛ”ö‹`F,finish,19,74,6.83,4,0.13,1.51.5,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
–Â–å,2026/8/7,12,3,1,4571,›ÍÆ,finish,58,53,6.72,1,0.28,1.52.6,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
–Â–å,2026/8/7,12,4,3,5016,‹{“c—´”n,finish,29,51,6.86,3,0.12,1.52.8,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
–Â–å,2026/8/7,12,5,6,4708,”¼“c®–ç,finish,33,60,6.86,6,0.13,. .,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
–Â–å,2026/8/7,12,6,5,3304,‰G–ìŒ«‘¾,finish,69,33,6.96,5,0.14,. .,·‚µ,1800,°,“ì“Œ,5,5,2-4-1,35870,1-2-4,1070,2-4,11300,2-4,6360
Z”V],2026/8/7,1,1,3,3699,•x‰i³l,finish,78,28,6.93,3,0.17,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,1,2,4,4348,‹{è§,finish,12,52,6.92,4,0.13,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,1,3,2,3653,•iìŒ«ŽŸ,finish,83,78,7.04,2,0.22,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,1,4,1,5354,“nç²—Y“l,finish,65,18,6.95,1,0.24,1.55.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,1,5,5,4411,‘ò“cºG,finish,39,70,6.97,5,0.17,1.56.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,1,6,6,4457,_“c’B–ç,finish,34,85,7.02,6,0.20,1.59.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,3-4-2,9810,2-3-4,3060,3-4,1210,3-4,700
Z”V],2026/8/7,2,1,1,5143,í”ÕŠCS,finish,61,62,6.96,1,0.25,1.51.5,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,2,2,5,4796,t‰€Œ÷‘¾,finish,18,38,6.94,3,0.21,1.53.4,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,2,3,3,3392,¬XM—Y,finish,76,39,6.95,2,0.31,1.55.2,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,2,4,2,5235,Šâ“c—½,finish,32,53,7.02,4,0.19,1.55.9,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,2,5,6,5138,‘º–{‘å¬,finish,54,76,6.96,6,0.22,1.57.8,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,2,6,4,4651,²“¡‘å‹R,finish,21,15,7.02,5,0.19,2.00.0,”²‚«,1800,°,“ì,1,1,1-5-3,1170,1-3-5,510,1-5,700,1-5,240
Z”V],2026/8/7,3,1,1,4944,“c‘ã’B–ç,finish,81,57,6.95,1,0.07,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,3,2,3,4175,ìK‘×•ã,finish,23,74,7.08,3,0.10,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,3,3,2,4081,”óŒû”Í­,finish,67,35,6.98,2,0.06,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,3,4,6,4335,Žá—Ñ«,finish,71,65,6.99,6,0.20,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,3,5,4,3790,²Œû’B–ç,finish,13,83,7.09,4,0.19,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,3,6,5,3538,‹e’r•ô°,finish,63,36,7.04,5,0.20,1.57.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,2570,1-2-3,660,1-3,730,1-3,240
Z”V],2026/8/7,4,1,3,4761,ŽR“cW‘å,finish,27,51,6.88,3,0.10,1.50.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,4,2,4,4950,‚‰ª—³–ç,finish,77,14,6.89,4,0.11,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,4,3,2,5298,…’J—l,finish,85,21,6.92,2,0.16,1.55.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,4,4,6,3797,Šâˆä”É,finish,15,88,7.03,6,0.13,1.56.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,4,5,5,4158,–Øê—Y“ñ˜Y,finish,24,26,6.92,5,0.13,1.57.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,4,6,1,5131,]“¡“ÖG,finish,31,31,6.96,1,0.18,2.00.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-4-2,1600,2-3-4,270,3-4,1080,3-4,660
Z”V],2026/8/7,5,1,1,3965,–k’†Œ³Ž÷,finish,74,16,6.92,1,0.11,1.51.9,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,5,2,3,4458,–•—YŽO,finish,30,82,6.93,3,0.12,1.52.9,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,5,3,2,5301,Šâ‰ºI“l,finish,60,69,6.92,2,0.20,1.54.1,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,5,4,6,4350,ŽÂèŒ³Žu,finish,64,11,6.90,5,0.13,1.54.3,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,5,5,4,5186,‰““¡Œ\Œá,finish,68,50,6.97,4,0.16,1.58.2,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,5,6,5,5354,“nç²—Y“l,finish,65,18,6.91,6,0.14,1.59.2,“¦‚°,1800,°,“ì,3,1,1-3-2,2170,1-2-3,850,1-3,500,1-3,460
Z”V],2026/8/7,6,1,2,4137,ŒN“‡GŽO,finish,19,73,6.93,2,0.19,1.51.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,6,2,1,3976,“à“cŒ\,finish,11,24,6.95,1,0.21,1.53.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,6,3,6,5031,“n•Ó‹óˆË,finish,84,72,6.94,5,0.32,1.55.0,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,6,4,3,4828,¼ŽR«Œá,finish,14,23,6.91,6,0.31,1.55.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,6,5,4,4203,¬‘qN“T,finish,36,87,6.93,3,0.27,1.57.8,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,6,6,5,5143,í”ÕŠCS,finish,61,62,6.95,4,0.34,2.00.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3520,1-2-6,1290,2-1,490,1-2,310
Z”V],2026/8/7,7,1,4,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.94,4,0.07,1.51.3,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,7,2,2,4233,‹TŽR‰ëK,finish,58,55,6.87,2,0.09,1.52.7,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,7,3,1,3699,•x‰i³l,finish,78,28,6.96,1,0.14,1.54.1,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,7,4,3,3412,—é–Ø”Ž,finish,37,68,7.00,3,0.14,1.55.8,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,7,5,5,4944,“c‘ã’B–ç,finish,81,57,6.93,5,0.08,1.56.9,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,7,6,6,4651,²“¡‘å‹R,finish,21,15,6.99,6,0.09,1.58.9,·‚µ,1800,°,“ì“Œ,1,1,4-2-1,4400,1-2-4,400,4-2,1810,2-4,510
Z”V],2026/8/7,8,1,2,4883,‰ª•”‘å‹P,finish,66,32,6.91,2,0.07,1.49.9,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,8,2,1,4175,ìK‘×•ã,finish,23,74,7.00,1,0.07,1.52.2,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,8,3,5,4305,‹àŽq‘ñ–î,finish,28,22,6.91,5,0.12,1.53.3,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,8,4,3,4195,‘OìŽçŽk,finish,72,75,6.91,3,0.10,1.53.8,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,8,5,6,3653,•iìŒ«ŽŸ,finish,83,78,7.02,6,0.12,1.55.9,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,8,6,4,5131,]“¡“ÖG,finish,31,31,6.98,4,0.14,1.56.4,·‚µ,1800,°,–³•—,0,1,2-1-5,1480,1-2-5,190,2-1,900,1-2,170
Z”V],2026/8/7,9,1,1,4348,‹{è§,finish,12,52,6.92,1,0.15,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,9,2,3,5298,…’J—l,finish,85,21,6.93,3,0.10,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,9,3,4,4120,’ÑA­_,finish,82,29,6.98,4,0.20,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,9,4,2,5186,‰““¡Œ\Œá,finish,68,50,6.98,2,0.12,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,9,5,5,4644,ŽR“c—º‘¾,finish,50,77,7.04,5,0.13,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,9,6,6,5235,Šâ“c—½,finish,32,53,6.94,6,0.15,1.57.5,“¦‚°,1800,°,–³•—,0,1,1-3-4,560,1-3-4,240,1-3,290,1-3,180
Z”V],2026/8/7,10,1,1,4796,t‰€Œ÷‘¾,finish,18,38,6.91,1,0.08,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,10,2,3,4137,ŒN“‡GŽO,finish,19,73,6.98,3,0.13,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,10,3,5,3965,–k’†Œ³Ž÷,finish,74,16,6.97,5,0.09,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,10,4,4,4231,—é–Ø—T—²,finish,16,60,6.97,4,0.13,1.55.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,10,5,6,4411,‘ò“cºG,finish,39,70,7.03,6,0.10,1.55.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,10,6,2,5244,•“c„,finish,59,19,6.97,2,0.14,1.55.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,530,1-3-5,240,1-3,210,1-3,170
Z”V],2026/8/7,11,1,1,4350,ŽÂèŒ³Žu,finish,64,11,6.89,1,0.09,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,11,2,4,4335,Žá—Ñ«,finish,71,65,6.94,4,0.11,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,11,3,6,4761,ŽR“cW‘å,finish,27,51,6.93,6,0.11,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,11,4,3,4890,Îì—È,finish,69,64,6.91,3,0.05,1.54.4,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,11,5,5,4828,¼ŽR«Œá,finish,14,23,6.93,5,0.15,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,11,6,2,4234,–ì‘ŠOŽi,finish,79,90,6.93,2,0.14,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-4-6,2100,1-4-6,1290,1-4,330,1-4,370
Z”V],2026/8/7,12,1,1,4305,‹àŽq‘ñ–î,finish,28,22,6.92,1,0.24,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
Z”V],2026/8/7,12,2,2,5031,“n•Ó‹óˆË,finish,84,72,6.90,2,0.19,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
Z”V],2026/8/7,12,3,5,4950,‚‰ª—³–ç,finish,77,14,6.93,5,0.19,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
Z”V],2026/8/7,12,4,3,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.94,3,0.17,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
Z”V],2026/8/7,12,5,4,4081,”óŒû”Í­,finish,67,35,6.95,4,0.19,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
Z”V],2026/8/7,12,6,6,5301,Šâ‰ºI“l,finish,60,69,6.93,6,0.18,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,1560,1-2-5,840,1-2,520,1-2,450
ŽO‘,2026/8/7,1,1,1,3721,Žç“cr‰î,finish,15,20,6.87,1,0.14,1.50.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,1,2,2,4495,XW‘¾˜Y,finish,40,12,6.71,2,0.14,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,1,3,3,5020,‹{‘º—EÆ,finish,28,49,6.78,3,0.21,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,1,4,4,3660,’·’Jìe‰¤,finish,52,36,6.78,4,0.21,1.55.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,1,5,5,4211,‘º“c“Ö,finish,55,23,6.79,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,1,6,6,3834,×ì–¾l,finish,51,46,6.79,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,290,1-2-3,200,1-2,170,1-2,160
ŽO‘,2026/8/7,2,1,2,5267,Î–{—T•,finish,30,58,6.66,2,0.21,1.50.7,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,2,2,3,5178,¬’å—Ô•½,finish,26,16,6.82,3,0.23,1.52.5,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,2,3,4,4905,“yˆäËŒÞ,finish,43,11,6.71,4,0.27,1.53.5,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,2,4,1,4523,’†‘º’C–ç,finish,61,28,6.81,1,0.18,1.55.3,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,2,5,5,5169,–x–{ãÄ‘¾,finish,22,57,6.83,5,0.37,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,2,6,6,5006,‹v•ÛŒ´Gl,finish,29,41,6.88,6,0.27,. .,·‚µ,1800,°,“ì“Œ,4,4,2-3-4,3550,2-3-4,1470,2-3,1690,2-3,990
ŽO‘,2026/8/7,3,1,3,4529,“ˆ‹`M,finish,34,40,6.75,3,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,3,2,4,4154,XˆÀO‰ë,finish,59,48,6.79,4,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,3,3,6,4557,¼”öŒõL,finish,20,35,6.77,6,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,3,4,2,4896,‰Ô–{„,finish,21,50,6.75,2,0.17,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,3,5,5,3889,{“¡—²—Y,finish,37,19,6.82,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,3,6,1,4967,’†‘ºŠ@¶,finish,16,30,6.72,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,3-4-6,15920,3-4-6,6440,3-4,2300,3-4,3880
ŽO‘,2026/8/7,4,1,3,4469,“yŽR‘ì–ç,finish,38,65,6.69,3,0.16,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,4,2,2,5091,ˆ×–{’q–ç,finish,41,37,6.74,2,0.14,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,4,3,4,4239,’|“c’C–ç,finish,45,21,6.70,4,0.16,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,4,4,1,4977,”n–ì—s,finish,12,54,6.77,1,0.20,1.56.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,4,5,5,5350,–Ô‘ã—Ç‰è,finish,57,24,6.63,5,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,4,6,6,4219,–{‰ªŸ—˜,finish,32,62,6.74,6,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,3-2-4,10850,2-3-4,1380,3-2,3260,2-3,1770
ŽO‘,2026/8/7,5,1,1,4826,ˆäãˆê‹P,finish,58,67,6.69,1,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,5,2,2,3834,×ì–¾l,finish,51,46,6.76,2,0.22,1.52.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,5,3,6,3918,[ˆä—˜Žõ,finish,11,66,6.77,6,0.19,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,5,4,3,5369,‰ªè“â‘¿,finish,36,39,6.71,3,0.22,1.54.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,5,5,4,4561,“¡ŽRãÄ‘å,finish,39,47,6.78,4,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,5,6,5,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.79,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1290,1-2-6,620,1-2,500,1-2,520
ŽO‘,2026/8/7,6,1,2,4134,™ŽR‹M”Ž,finish,63,22,6.79,2,0.15,1.50.7,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,6,2,3,5015,‚‹´—³–î,finish,17,56,6.86,3,0.14,1.52.3,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,6,3,4,5166,’‡“¹‘å•ã,finish,50,32,6.74,4,0.15,1.55.0,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,6,4,5,3660,’·’Jìe‰¤,finish,52,36,6.81,5,0.46,1.57.0,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,6,5,1,5006,‹v•ÛŒ´Gl,finish,29,41,6.89,1,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,6,6,6,5425,¼ŽRˆç,finish,46,43,6.73,6,0.34,. .,‚Ü‚­‚è,1800,°,¼,3,3,2-3-4,820,2-3-4,190,2-3,500,2-3,340
ŽO‘,2026/8/7,7,1,2,4991,@sŽ¡Æ,finish,70,34,6.93,2,0.21,1.52.1,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
ŽO‘,2026/8/7,7,2,1,4557,¼”öŒõL,finish,20,35,6.92,1,0.19,1.53.6,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
