‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,4,5,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,3.90,14.29,4.08,13.89,5,36.71,52,43.32,4 645 65
•l–¼ŒÎ,4,6,5316,‘º¼«•½,24,Ã‰ª,51,B1,3.67,12.38,3.00,6.67,8,39.47,12,42.29,5 465 53
•l–¼ŒÎ,5,1,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252 4442    12
•l–¼ŒÎ,5,2,3474,¼£O”ü,55,Ã‰ª,46,B1,5.58,36.59,5.07,28.57,11,26.67,30,36.04,634 2 62
•l–¼ŒÎ,5,3,5110,™ŽRŠìˆê,25,Ã‰ª,51,A2,5.47,34.95,4.69,25.78,30,49.40,20,22.02,2 326514
•l–¼ŒÎ,5,4,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.64,24.76,4.56,26.61,54,45.35,68,31.82,235 565
•l–¼ŒÎ,5,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515312     10
•l–¼ŒÎ,5,6,3422,•ž•”K’j,54,Ã‰ª,54,A1,6.43,50.42,7.07,55.50,65,31.51,43,38.71,21133 11    11
•l–¼ŒÎ,6,1,4150,ŽR“c—Y‘¾,43,Ã‰ª,59,A2,5.09,32.00,6.18,44.44,12,35.44,69,29.94,26363 3      1
•l–¼ŒÎ,6,2,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535 111     11
•l–¼ŒÎ,6,3,4216,¯‰hŽ¢,40,Ã‰ª,54,A2,5.58,37.04,5.93,41.96,46,44.00,47,35.20,6 45156
•l–¼ŒÎ,6,4,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.21,12.50,2.98,10.34,44,40.00,28,33.84,545 5 55
•l–¼ŒÎ,6,5,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321513     12
•l–¼ŒÎ,6,6,5248,–{“cˆ¤,23,Ã‰ª,46,B1,3.93,20.00,3.22,13.00,52,25.00,73,38.42,6 364 56
•l–¼ŒÎ,7,1,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.82,40.24,5.23,31.40,19,47.73,38,40.21,44662 1      1
•l–¼ŒÎ,7,2,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.21,32.28,5.38,37.31,2,40.22,11,33.33,444 3 33
•l–¼ŒÎ,7,3,4918,ì“‡‘ñ˜Y,36,Ã‰ª,51,B1,4.87,27.36,3.84,17.58,48,24.56,26,25.43,2
•l–¼ŒÎ,7,4,3489,‘åê•q,58,Ã‰ª,54,A2,5.55,31.39,6.06,40.58,32,53.93,29,31.53,434 332      2
•l–¼ŒÎ,7,5,4073,‘å‹´ƒˆê,44,Ã‰ª,53,A2,6.17,41.28,5.98,37.98,63,27.38,21,31.52,25532 14    12
•l–¼ŒÎ,7,6,3959,’ØˆäN°,47,Ã‰ª,53,A1,7.11,48.33,6.97,49.08,53,47.83,31,37.81,16112 24    12
•l–¼ŒÎ,8,1,4207,¼‰ºˆê–ç,42,Ã‰ª,54,A1,6.21,47.93,6.74,52.99,34,45.98,49,34.16,162 5425
•l–¼ŒÎ,8,2,4068,K“c’q—T,45,Ã‰ª,52,B1,5.37,32.14,5.13,32.69,38,24.62,71,29.07,4
•l–¼ŒÎ,8,3,5294,–L“cË¶,23,Ã‰ª,50,B1,3.51,17.70,2.27,8.14,23,44.16,63,36.54,3 51545      1
•l–¼ŒÎ,8,4,4058,–ì––’qˆê,46,Ã‰ª,52,A2,5.37,34.17,5.00,32.97,50,27.27,58,40.00,344 253      3
•l–¼ŒÎ,8,5,5269,ŽRŒûW•ü,24,Ã‰ª,51,B1,5.58,33.33,3.72,19.86,24,24.68,61,33.85,1 541466
•l–¼ŒÎ,8,6,5362,’†“ˆ¢“Þ,18,Ã‰ª,49,B2,1.60,1.22,1.44,1.69,56,37.33,33,32.09,566 6 46
•l–¼ŒÎ,9,1,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A2,6.54,50.53,6.85,51.02,13,51.22,34,34.65,64242 46
•l–¼ŒÎ,9,2,4581,‹g‘º½,36,Ã‰ª,51,A2,6.56,51.85,6.02,42.52,62,31.17,76,35.96,4 136565
•l–¼ŒÎ,9,3,4209,“¡“c—³O,42,Ã‰ª,57,A2,5.45,35.85,5.40,33.93,47,37.80,36,35.47,555 463      3
•l–¼ŒÎ,9,4,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.40,47.37,7.05,51.61,60,34.15,13,35.47,1 45S325
•l–¼ŒÎ,9,5,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.28,1.67,1.11,0.00,16,29.33,23,32.02,6 464 66     1
•l–¼ŒÎ,9,6,3744,“¿‘GŽ÷,50,Ã‰ª,53,A1,6.93,53.62,7.20,58.06,18,41.56,67,32.28,5 266336
•l–¼ŒÎ,10,1,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,7.02,54.26,5.62,40.21,6,30.99,64,32.80,1 242121     3
•l–¼ŒÎ,10,2,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111312      2
•l–¼ŒÎ,10,3,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515312      5
•l–¼ŒÎ,10,4,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332 2225     4
•l–¼ŒÎ,10,5,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 612335     2
•l–¼ŒÎ,10,6,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.72,26.32,5.06,29.00,41,51.19,66,32.24,3 253233     1
•l–¼ŒÎ,11,1,3422,•ž•”K’j,54,Ã‰ª,54,A1,6.43,50.42,7.07,55.50,65,31.51,43,38.71,21133 11     5
•l–¼ŒÎ,11,2,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.23,45.08,7.41,60.17,27,50.52,48,38.24,1232311      3
•l–¼ŒÎ,11,3,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,60,29.21,612 1611     2
•l–¼ŒÎ,11,4,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535 111      6
•l–¼ŒÎ,11,5,4208,ŽO‰Y‰i—,42,Ã‰ª,47,A1,6.70,44.64,7.20,55.79,36,43.68,15,31.41,22334 44     1
•l–¼ŒÎ,11,6,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 516414     4
•l–¼ŒÎ,12,1,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.36,63.46,6.95,52.38,22,28.40,53,35.44,121 1212     3
•l–¼ŒÎ,12,2,3959,’ØˆäN°,47,Ã‰ª,53,A1,7.11,48.33,6.97,49.08,53,47.83,31,37.81,16112 24     7
•l–¼ŒÎ,12,3,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321513      6
•l–¼ŒÎ,12,4,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 321443     4
•l–¼ŒÎ,12,5,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252 4442     5
•l–¼ŒÎ,12,6,4073,‘å‹´ƒˆê,44,Ã‰ª,53,A2,6.17,41.28,5.98,37.98,63,27.38,21,31.52,25532 14     7
•½˜a“‡,1,1,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,0.00,0.00,3.93,28.57,19,36.59,65,28.57,4 362        7
•½˜a“‡,1,2,3808,H“cŒ’‘¾,50,é‹Ê,60,B1,3.97,22.99,4.46,23.08,67,36.36,52,36.36,5 366        9
•½˜a“‡,1,3,4608,rˆäãÄŒÞ,35,“Œ‹ž,55,A2,5.94,41.60,6.69,48.44,55,55.56,57,43.18,342 14      10
•½˜a“‡,1,4,3207,“c‘º”ü˜a,59,“Œ‹ž,53,B2,3.65,12.50,4.02,21.15,33,30.61,62,43.18,625 5        8
•½˜a“‡,1,5,4297,ŽR“c“N–ç,42,“Œ‹ž,52,A1,6.68,51.32,5.99,36.17,63,38.64,19,36.36,462 13      11
•½˜a“‡,1,6,5415,ˆ¢•”–¢˜Ð,19,“Œ‹ž,53,B2,1.05,0.00,1.00,0.00,49,38.64,16,21.74,6 6 66       6
•½˜a“‡,2,1,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22213       10
•½˜a“‡,2,2,4891,Ž›“‡”ü—¢,35,“Œ‹ž,47,B1,5.10,31.36,4.65,26.09,32,38.78,25,36.96,5 66S        8
•½˜a“‡,2,3,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.04,28.32,4.83,26.09,10,34.04,18,28.57,354 5       12
•½˜a“‡,2,4,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,4.43,20.00,4.12,23.88,28,38.00,72,21.43,6 564        7
•½˜a“‡,2,5,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.23,20.00,4.03,18.33,38,34.69,74,34.88,5 466        9
•½˜a“‡,2,6,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5 335       11
•½˜a“‡,3,1,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.23,32.93,5.69,34.29,75,30.00,53,35.00,4 656       11
•½˜a“‡,3,2,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.19,45.27,6.70,54.17,34,40.00,26,35.29,153 11       8
•½˜a“‡,3,3,3072,¼“c–õ,63,“Œ‹ž,52,B1,4.50,26.47,5.04,28.57,73,29.55,28,23.08,S 522       10
•½˜a“‡,3,4,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.19,33.01,5.57,37.50,45,31.37,14,36.73,641 12
•½˜a“‡,3,5,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.90,30.00,5.07,37.93,65,32.65,51,37.78,411 25
•½˜a“‡,3,6,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41151       12
•½˜a“‡,4,1,3467,XOs,56,“Œ‹ž,52,B1,3.77,14.46,4.02,21.82,74,31.25,27,29.41,5 456        9
•½˜a“‡,4,2,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.64,38.30,5.73,41.67,57,32.50,68,25.64,43515       11
•½˜a“‡,4,3,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.48,27.78,4.24,29.41,14,36.54,63,25.58,6 553       10
•½˜a“‡,4,4,5044,“nç³Œ’,26,“Œ‹ž,58,A2,5.22,35.00,4.73,31.82,41,42.22,17,39.02,111 23      12
•½˜a“‡,4,5,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.34,30.77,5.43,30.00,58,44.00,70,46.51,4 1432
•½˜a“‡,4,6,4940,”’Î—L”ü,27,“Œ‹ž,53,B1,2.50,5.77,1.50,0.00,51,30.00,54,44.74,6 F65
•½˜a“‡,5,1,3656,”Œ•ê–FP,51,“Œ‹ž,56,B1,4.85,28.28,5.29,30.77,62,36.36,20,34.00,2 2542
•½˜a“‡,5,2,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2 442       12
•½˜a“‡,5,3,3596,‰Íã”Nº,56,é‹Ê,55,B1,4.49,19.77,4.42,18.18,66,40.91,59,40.00,541 24
•½˜a“‡,5,4,4769,”nê„,33,“Œ‹ž,51,A2,5.65,37.17,6.53,50.65,23,35.42,56,25.00,111 16      11
•½˜a“‡,5,5,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2 1131      10
•½˜a“‡,5,6,4103,ŽRè‘P—f,46,é‹Ê,53,B1,4.07,17.00,4.87,29.87,26,28.89,69,39.22,166 34
•½˜a“‡,6,1,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,2.99,11.69,4.02,16.67,15,31.48,75,38.64,533 3       11
•½˜a“‡,6,2,4759,¡ò—FŒá,35,“Œ‹ž,51,A1,6.63,45.92,7.03,55.83,24,34.00,22,8.11,142241
•½˜a“‡,6,3,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.96,17.39,4.79,29.85,37,37.21,24,28.57,3 2624
•½˜a“‡,6,4,4863,ŽO‰Y—T‹M,36,“Œ‹ž,54,B1,5.00,31.51,4.52,23.81,53,31.91,73,32.61,2 4356
•½˜a“‡,6,5,5415,ˆ¢•”–¢˜Ð,19,“Œ‹ž,53,B2,1.05,0.00,1.00,0.00,49,38.64,16,21.74,6 6 66       1
•½˜a“‡,6,6,3880,óŒ©@F,52,é‹Ê,55,B1,4.20,20.69,5.18,24.24,39,33.96,10,28.30,553 4       12
•½˜a“‡,7,1,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.61,31.71,5.66,34.38,44,51.16,64,26.83,215 36
•½˜a“‡,7,2,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,0.00,0.00,3.93,28.57,19,36.59,65,28.57,4 362        1
•½˜a“‡,7,3,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,3.99,18.18,4.22,26.00,25,46.81,55,35.42,3 4345
•½˜a“‡,7,4,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,4.93,27.66,4.57,25.00,36,47.73,67,50.00,423 11
•½˜a“‡,7,5,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21422       12
•½˜a“‡,7,6,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,4.43,20.00,4.12,23.88,28,38.00,72,21.43,6 564        2
•½˜a“‡,8,1,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.48,50.00,5.69,46.15,46,52.00,60,11.90,3 5214
•½˜a“‡,8,2,3207,“c‘º”ü˜a,59,“Œ‹ž,53,B2,3.65,12.50,4.02,21.15,33,30.61,62,43.18,625 5        1
•½˜a“‡,8,3,3385,“nç³–rL,56,“Œ‹ž,51,B1,5.75,35.96,5.77,44.12,29,35.56,15,29.17,362 64
•½˜a“‡,8,4,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.19,45.27,6.70,54.17,34,40.00,26,35.29,153 11       3
•½˜a“‡,8,5,3377,’Ë“cC“ñ,57,“Œ‹ž,54,B2,3.97,15.12,4.14,18.64,40,36.00,12,18.75,354 46
•½˜a“‡,8,6,4891,Ž›“‡”ü—¢,35,“Œ‹ž,47,B1,5.10,31.36,4.65,26.09,32,38.78,25,36.96,5 66S        2
•½˜a“‡,9,1,3808,H“cŒ’‘¾,50,é‹Ê,60,B1,3.97,22.99,4.46,23.08,67,36.36,52,36.36,5 366        1
•½˜a“‡,9,2,3940,”ÑŽR‘×,47,“Œ‹ž,51,A1,6.50,46.67,6.29,41.33,27,39.53,66,40.91,231235
•½˜a“‡,9,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.78,52.58,5.77,44.93,31,29.55,61,48.89,133453
•½˜a“‡,9,4,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.23,20.00,4.03,18.33,38,34.69,74,34.88,5 466        2
•½˜a“‡,9,5,3467,XOs,56,“Œ‹ž,52,B1,3.77,14.46,4.02,21.82,74,31.25,27,29.41,5 456        4
•½˜a“‡,9,6,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.04,30.97,5.99,38.60,54,42.00,13,40.74,264 52
•½˜a“‡,10,1,4608,rˆäãÄŒÞ,35,“Œ‹ž,55,A2,5.94,41.60,6.69,48.44,55,55.56,57,43.18,342 14       1
•½˜a“‡,10,2,3072,¼“c–õ,63,“Œ‹ž,52,B1,4.50,26.47,5.04,28.57,73,29.55,28,23.08,S 522        3
•½˜a“‡,10,3,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2 1131       5
•½˜a“‡,10,4,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,4.71,19.78,5.64,30.51,56,44.44,23,20.41,S33 53
•½˜a“‡,10,5,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22213        2
•½˜a“‡,10,6,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.48,27.78,4.24,29.41,14,36.54,63,25.58,6 553        4
•½˜a“‡,11,1,4297,ŽR“c“N–ç,42,“Œ‹ž,52,A1,6.68,51.32,5.99,36.17,63,38.64,19,36.36,462 13       1
•½˜a“‡,11,2,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5 335        2
•½˜a“‡,11,3,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.64,38.30,5.73,41.67,57,32.50,68,25.64,43515        4
•½˜a“‡,11,4,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.23,32.93,5.69,34.29,75,30.00,53,35.00,4 656        3
•½˜a“‡,11,5,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,2.99,11.69,4.02,16.67,15,31.48,75,38.64,533 3        6
•½˜a“‡,11,6,4769,”nê„,33,“Œ‹ž,51,A2,5.65,37.17,6.53,50.65,23,35.42,56,25.00,111 16       5
•½˜a“‡,12,1,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21422        7
•½˜a“‡,12,2,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.04,28.32,4.83,26.09,10,34.04,18,28.57,354 5        2
•½˜a“‡,12,3,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2 442        5
•½˜a“‡,12,4,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41151        3
•½˜a“‡,12,5,3880,óŒ©@F,52,é‹Ê,55,B1,4.20,20.69,5.18,24.24,39,33.96,10,28.30,553 4        6
•½˜a“‡,12,6,5044,“nç³Œ’,26,“Œ‹ž,58,A2,5.22,35.00,4.73,31.82,41,42.22,17,39.02,111 23       4
]ŒËì,1,1,3569,‘“ci,54,“Œ‹ž,53,B1,4.23,20.51,5.44,34.55,66,35.85,54,36.84,3 3         10
]ŒËì,1,2,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,3.98,18.87,5.19,32.74,57,43.10,16,32.00,3 63         7
]ŒËì,1,3,3911,—é–Ø–Ò,51,“Œ‹ž,54,B1,5.57,38.79,5.22,30.56,67,31.48,39,33.93,4 6         11
]ŒËì,1,4,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,53,B1,4.56,29.47,3.55,19.64,47,26.92,26,32.69,6 65         8
]ŒËì,1,5,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,4 4          9
]ŒËì,1,6,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.69,25.29,5.38,33.63,68,28.30,32,41.07,5 2          6
]ŒËì,2,1,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.39,34.83,5.83,37.89,22,25.45,33,39.29,3224
]ŒËì,2,2,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,4 4          8
]ŒËì,2,3,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,6 4          7
]ŒËì,2,4,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.81,39.00,5.69,41.18,54,20.97,70,28.07,11        12
]ŒËì,2,5,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.08,50.47,6.78,48.74,58,27.78,38,28.13,11         9
]ŒËì,2,6,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,B1,5.76,35.71,6.38,43.85,60,40.32,31,35.19,1 24        11
]ŒËì,3,1,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.24,25.00,5.45,36.17,24,23.64,19,35.59,1 46
]ŒËì,3,2,4077,•i“c’¼Ž÷,46,“Œ‹ž,51,B1,4.72,25.83,5.51,37.10,50,41.82,59,50.94,3 13        10
]ŒËì,3,3,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,1 3         11
]ŒËì,3,4,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.08,43.86,5.35,35.80,64,21.82,57,24.07,2 1         12
]ŒËì,3,5,3277,âV“¡—E,58,“Œ‹ž,52,B1,4.25,16.83,4.93,28.57,61,39.62,45,28.85,4 2          9
]ŒËì,3,6,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,5 1          8
]ŒËì,4,1,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,446          8
]ŒËì,4,2,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.44,41.82,7.93,66.41,70,32.00,60,28.00,2         12
]ŒËì,4,3,4438,Xì—Y‘å,39,“Œ‹ž,54,B1,5.45,38.74,5.48,34.93,41,41.51,68,48.84,1 63
]ŒËì,4,4,4245,‚‹´’¼Æ,43,“Œ‹ž,52,B1,5.12,34.31,5.35,34.02,27,27.78,10,19.23,5 35
]ŒËì,4,5,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,2 1          9
]ŒËì,4,6,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,1 2         10
]ŒËì,5,1,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.40,35.20,5.75,35.71,45,22.22,34,37.74,45
]ŒËì,5,2,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,6.53,53.33,6.77,49.49,69,48.15,12,38.60,1 4         11
]ŒËì,5,3,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,1 2         10
]ŒËì,5,4,5007,‹ß“¡—Yˆê,28,“Œ‹ž,54,B1,4.22,19.80,5.18,33.33,32,25.00,24,18.87,3 36
]ŒËì,5,5,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,51,B1,3.76,18.00,3.07,9.33,53,24.14,52,40.35,6 42        12
]ŒËì,5,6,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.84,27.08,2.59,7.69,55,38.98,37,36.36,6 55         9
]ŒËì,6,1,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.48,51.20,6.80,48.78,21,36.54,41,35.29,3 22
]ŒËì,6,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.69,25.29,5.38,33.63,68,28.30,32,41.07,5 2          1
]ŒËì,6,3,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,51,B1,5.32,30.77,5.58,38.41,36,43.64,48,33.90,2 64
]ŒËì,6,4,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.19,25.44,5.02,30.97,63,36.21,69,35.38,5 3         12
]ŒËì,6,5,3978,êŽ“¡m,48,“Œ‹ž,52,A1,6.60,42.65,7.32,61.02,65,27.78,23,39.29,3 4         11
]ŒËì,6,6,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,5.15,35.05,5.82,42.24,40,31.48,49,25.49,5 32
]ŒËì,7,1,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,6 4          2
]ŒËì,7,2,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,6.46,46.90,6.38,44.52,56,49.06,18,29.63,51        12
]ŒËì,7,3,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,3.98,18.87,5.19,32.74,57,43.10,16,32.00,3 63         1
]ŒËì,7,4,4440,”‹Œ´’mÆ,38,“Œ‹ž,54,B1,4.19,17.92,4.90,26.47,31,40.00,20,19.64,43
]ŒËì,7,5,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,7.03,48.15,7.73,70.59,29,25.49,64,37.50,11
]ŒËì,7,6,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.42,0.00,1.33,0.00,37,37.50,40,24.07,6 56
]ŒËì,8,1,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,4 4          2
]ŒËì,8,2,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,446          4
]ŒËì,8,3,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.39,29.31,5.41,36.07,28,30.19,25,43.75,2 36
]ŒËì,8,4,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,5 1          3
]ŒËì,8,5,3303,“n•Ó–L,57,“Œ‹ž,55,A2,5.32,34.95,6.33,46.15,26,31.48,14,29.79,2 66
]ŒËì,8,6,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,53,B1,4.56,29.47,3.55,19.64,47,26.92,26,32.69,6 65         1
]ŒËì,9,1,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,2 1          4
]ŒËì,9,2,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,4 4          1
]ŒËì,9,3,3277,âV“¡—E,58,“Œ‹ž,52,B1,4.25,16.83,4.93,28.57,61,39.62,45,28.85,4 2          3
]ŒËì,9,4,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.08,50.47,6.78,48.74,58,27.78,38,28.13,11         2
]ŒËì,9,5,5279,Î“nãÄˆê,22,“Œ‹ž,52,B1,4.97,27.63,5.10,33.12,43,29.82,21,32.20,2 55
]ŒËì,9,6,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.84,27.08,2.59,7.69,55,38.98,37,36.36,6 55         5
]ŒËì,10,1,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,1 2          5
]ŒËì,10,2,3569,‘“ci,54,“Œ‹ž,53,B1,4.23,20.51,5.44,34.55,66,35.85,54,36.84,3 3          1
]ŒËì,10,3,4615,”Â‘q“ÖŽj,45,“Œ‹ž,55,B1,4.73,22.77,4.92,29.35,30,32.73,36,25.53,5 15
]ŒËì,10,4,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,1 2          4
