‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,4,6,4832,Œ “¡rŒõ,38,‘åã,52,A2,7.12,54.79,6.47,42.19,50,40.43,45,25.00,12S 214 4   11
]ŒËì,5,1,4876,”~–ØŒh‘¾,30,•Ÿˆä,55,B1,4.74,26.60,0.00,0.00,46,35.42,47,40.00,41  556 66   1
]ŒËì,5,2,4161,•–ö_F,43,ˆ¤’m,55,A2,5.55,31.13,6.43,44.37,59,48.98,65,20.00,52  345114  10
]ŒËì,5,3,4880,àVè—YÆ,30,“Œ‹ž,52,B1,5.32,35.44,5.81,38.82,26,31.82,17,41.46,5 243 3233   9
]ŒËì,5,4,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.67,44.55,6.31,44.52,52,34.69,53,35.56,626 615 62   9
]ŒËì,5,5,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,A2,5.37,28.77,6.11,22.22,10,33.33,40,24.44,6 636 4242
]ŒËì,5,6,5298,…’J—l,23,ì,51,B1,5.83,38.46,5.93,40.00,32,20.00,63,27.66,4 41422 21  11
]ŒËì,6,1,4991,@sŽ¡Æ,28,L“‡,51,A2,5.37,25.27,5.92,33.33,39,37.04,58,39.58,631 434 22  11
]ŒËì,6,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,54,B1,5.58,34.34,4.93,24.14,69,56.82,55,32.08,36353 6653
]ŒËì,6,3,3075,’†‘º—T«,62,é‹Ê,55,B1,4.92,26.32,5.62,40.00,14,12.77,33,42.55,2 566 3513
]ŒËì,6,4,3929,–Û–ì¾—Ç,49,ˆ¤’m,51,B1,4.66,24.00,6.03,43.10,68,30.23,71,37.25,55646 2254
]ŒËì,6,5,4583,ŒÃ“c—S‹M,35,ì,52,A2,5.53,36.70,6.13,43.40,30,36.17,30,36.73,4 1 463 S3   1
]ŒËì,6,6,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.83,37.80,5.81,41.56,23,30.43,68,45.71,1 2 2 244   10
]ŒËì,7,1,3975,¬–ìŽ›’q,48,ì,52,B1,5.40,34.29,5.75,41.18,28,31.82,64,40.43,3 6 3 5366   3
]ŒËì,7,2,5157,ŽsìŒ’‘¾,27,Ž ‰ê,55,B1,4.93,30.67,4.70,22.22,20,31.91,22,33.33,5 642 4455   2
]ŒËì,7,3,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.30,32.98,4.92,40.00,33,21.15,12,39.58,5 4 266 12   1
]ŒËì,7,4,4723,Ž›“‡‹g•F,39,“Œ‹ž,50,B1,4.69,28.00,5.70,37.66,36,48.89,69,38.18,442 515 45   2
]ŒËì,7,5,4344,V“c—YŽj,40,ŽOd,54,A1,8.08,60.95,6.76,32.00,56,50.00,35,31.11,31  34415   11
]ŒËì,7,6,5054,²X–Ø‘å,29,‘åã,52,B1,5.15,29.41,5.29,34.62,16,30.43,18,28.26,1 5 5 1245
]ŒËì,8,1,4872,ŽR‰º—¬S,32,L“‡,54,B1,4.43,22.11,5.84,32.26,53,27.08,34,44.19,543 55636    3
]ŒËì,8,2,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.47,36.52,5.84,36.92,35,26.67,66,31.82,6 15163 53   1
]ŒËì,8,3,4437,’†“cŒ³‘×,39,ì,55,A1,6.07,42.67,7.63,68.75,22,22.22,54,36.17,4 551 2441   2
]ŒËì,8,4,3527,’†“ˆ½ˆê,54,’·è,52,B1,5.52,35.04,6.08,37.50,24,26.09,13,31.91,1 5 5 3554   3
]ŒËì,8,5,3796,’·–ì“¹b,52,Ã‰ª,54,B1,5.26,33.33,5.85,40.74,54,21.15,20,19.57,444 32254    4
]ŒËì,8,6,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.56,37.11,5.04,28.00,66,38.64,19,38.00,224 6 435F
]ŒËì,9,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,4.58,30.99,5.47,43.33,25,39.58,52,45.83,6 3 4 6546   1
]ŒËì,9,2,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A2,6.33,41.60,6.27,41.46,38,29.79,60,30.00,534 435 13   4
]ŒËì,9,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.67,44.55,6.31,44.52,52,34.69,53,35.56,626 615 62   5
]ŒËì,9,4,4930,²“¡—I,29,•Ÿˆä,53,A2,6.23,45.19,6.41,48.28,37,36.96,56,44.23,366 163 22   2
]ŒËì,9,5,4258,ŠÖª²l,41,é‹Ê,52,B1,5.24,30.77,5.45,34.52,51,42.86,27,22.92,355 463 22   4
]ŒËì,9,6,4880,àVè—YÆ,30,“Œ‹ž,52,B1,5.32,35.44,5.81,38.82,26,31.82,17,41.46,5 243 3233   5
]ŒËì,10,1,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.83,37.80,5.81,41.56,23,30.43,68,45.71,1 2 2 244    6
]ŒËì,10,2,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.49,48.00,6.61,49.68,62,32.61,29,36.96,232 24115    1
]ŒËì,10,3,3771,Ü‰ºŠ°–@,51,“Œ‹ž,51,B1,4.84,24.21,5.96,37.74,71,32.61,11,29.41,6 131 156    2
]ŒËì,10,4,4959,ˆäã’‰­,29,‘åã,53,A1,7.07,47.62,7.81,70.27,43,23.40,37,31.11,264 216 11   3
]ŒËì,10,5,4407,Ž­“‡•qO,39,ŒQ”n,59,B1,5.21,31.58,5.37,27.68,49,43.14,50,46.30,252 225 31   4
]ŒËì,10,6,4161,•–ö_F,43,ˆ¤’m,55,A2,5.55,31.13,6.43,44.37,59,48.98,65,20.00,52  345114   5
]ŒËì,11,1,4832,Œ “¡rŒõ,38,‘åã,52,A2,7.12,54.79,6.47,42.19,50,40.43,45,25.00,12S 214 4    4
]ŒËì,11,2,4344,V“c—YŽj,40,ŽOd,54,A1,8.08,60.95,6.76,32.00,56,50.00,35,31.11,31  34415    7
]ŒËì,11,3,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,6.17,52.73,5.19,30.77,11,20.45,62,42.86,1 1 3 166    3
]ŒËì,11,4,5298,…’J—l,23,ì,51,B1,5.83,38.46,5.93,40.00,32,20.00,63,27.66,4 41422 21   5
]ŒËì,11,5,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,7.10,51.55,8.89,83.33,34,46.81,46,38.78,5 3 541 31   2
]ŒËì,11,6,4991,@sŽ¡Æ,28,L“‡,51,A2,5.37,25.27,5.92,33.33,39,37.04,58,39.58,631 434 22   6
]ŒËì,12,1,4370,ŽRŒû’B–ç,38,‰ªŽR,52,A1,6.36,49.55,7.52,60.00,55,32.00,32,34.04,541 12111
]ŒËì,12,2,4397,¼‘º‘ñ–ç,38,‘åã,52,A1,7.09,51.94,6.98,52.27,70,26.19,70,22.45,122 5 141
]ŒËì,12,3,4311,‰ª‘ºm,41,‘åã,58,A1,6.56,51.28,6.46,43.59,21,28.89,16,23.26,1 2 3 222
]ŒËì,12,4,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.42,42.16,8.02,68.29,45,19.57,15,28.00,133 134 2
]ŒËì,12,5,3983,{“¡”Ž—Ï,47,é‹Ê,51,A1,6.33,46.03,6.17,38.89,57,40.82,38,23.64,212 15133
]ŒËì,12,6,3708,‰ª•”‹MŽi,51,‰ªŽR,55,B1,5.11,30.00,6.08,41.10,60,41.51,48,34.00,141 14433
ŒË“c,1,1,3445,‰Á“¡‚Žj,55,é‹Ê,53,B2,5.16,31.25,5.75,39.78,9,0.00,27,0.00,243          7
ŒË“c,1,2,3982,•Ÿ“c—,47,‰ªŽR,56,B1,4.81,29.63,5.21,35.71,36,0.00,35,0.00,235          8
ŒË“c,1,3,5090,¶•û–õˆŸ,24,ŒQ”n,53,B1,5.13,31.67,4.67,23.08,8,0.00,17,0.00,456
ŒË“c,1,4,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.06,19.35,4.25,31.25,44,0.00,16,0.00,4 43
ŒË“c,1,5,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.19,34.02,3.80,30.00,29,0.00,33,0.00,124          9
ŒË“c,1,6,3596,‰Íã”Nº,56,é‹Ê,54,B1,4.46,20.51,4.78,22.39,30,0.00,44,0.00,434          6
ŒË“c,2,1,4129,‰F–ì”Ž”V,45,ˆ¤’m,55,B1,3.87,16.42,5.23,31.82,16,0.00,23,0.00,6 51
ŒË“c,2,2,4366,‘O‘òäŽj,39,“Œ‹ž,56,A1,6.26,39.47,6.88,52.00,5,0.00,32,0.00,1625         9
ŒË“c,2,3,5181,X’qÆ,27,‰ªŽR,53,B1,5.22,29.67,4.85,27.50,40,0.00,56,0.00,5 16         6
ŒË“c,2,4,3685,rˆä‹P”N,51,‰ªŽR,59,B1,5.71,39.00,0.00,0.00,21,0.00,26,0.00,5 25        10
ŒË“c,2,5,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,52,A2,5.71,38.52,5.14,27.27,28,0.00,36,0.00,453         12
ŒË“c,2,6,5313,—é–Ø—B‰›,24,ŒQ”n,52,B1,2.53,3.51,3.10,9.68,12,0.00,11,0.00,5 54
ŒË“c,3,1,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.02,24.07,4.70,26.36,19,0.00,25,0.00,4 34         9
ŒË“c,3,2,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A2,6.56,50.00,6.38,48.65,15,0.00,21,0.00,2 24        10
ŒË“c,3,3,4979,’†–ì–²“l,29,ˆ¤’m,52,B1,4.94,34.91,5.11,42.11,17,0.00,54,0.00,1 36         7
ŒË“c,3,4,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.75,27.88,5.43,21.43,6,0.00,47,0.00,345          8
ŒË“c,3,5,5074,‘åàV½–ç,29,ˆ¤’m,56,B1,4.52,20.69,4.08,21.15,13,0.00,42,0.00,653
ŒË“c,3,6,4019,Š}Œ´—º,45,Ã‰ª,52,A1,6.89,47.73,6.28,44.00,1,0.00,29,0.00,351         11
ŒË“c,4,1,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.23,11.59,4.33,33.33,38,0.00,53,0.00,565
ŒË“c,4,2,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A2,6.36,43.30,6.94,62.50,14,0.00,34,0.00,216         11
ŒË“c,4,3,3811,Î“cÍ‰›,49,Ã‰ª,56,A2,6.11,44.44,6.46,46.43,25,0.00,46,0.00,331         12
ŒË“c,4,4,4438,Xì—Y‘å,39,“Œ‹ž,55,B1,5.50,40.20,5.77,48.39,46,0.00,19,0.00,3 16        10
ŒË“c,4,5,4608,rˆäãÄŒÞ,35,“Œ‹ž,53,A2,5.98,43.10,6.19,51.85,4,0.00,55,0.00,2 13         9
ŒË“c,4,6,4332,‘ºã²ˆê,41,•Ÿ‰ª,56,B1,4.39,22.95,3.70,22.22,34,0.00,13,0.00,456
ŒË“c,5,1,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,5.90,39.13,0.00,0.00,3,0.00,43,0.00,2 55        10
ŒË“c,5,2,3462,’|ã^Ži,58,‰ªŽR,52,B1,3.88,18.18,4.27,19.23,43,0.00,22,0.00,141         11
ŒË“c,5,3,4766,ÎˆäF”V,34,ŒQ”n,56,B1,4.81,31.40,5.20,40.00,31,0.00,28,0.00,6 63
ŒË“c,5,4,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.15,44.53,5.68,37.50,18,0.00,31,0.00,3612        12
ŒË“c,5,5,5098,‘å]ƒ,29,ˆ¤’m,52,B1,4.95,24.47,5.00,27.66,2,0.00,12,0.00,2 62
ŒË“c,5,6,5206,”~Œ´Ë•½,28,‰ªŽR,52,B1,4.94,28.80,4.00,23.53,35,0.00,52,0.00,636
ŒË“c,6,1,5303,“yˆä•à–²,22,•Ÿ‰ª,50,B1,4.86,23.53,0.00,0.00,27,0.00,30,0.00,5 66
ŒË“c,6,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,B1,4.71,23.08,5.32,36.84,10,0.00,40,0.00,211         12
ŒË“c,6,3,4207,¼‰ºˆê–ç,42,Ã‰ª,56,A1,6.27,48.65,5.79,42.11,23,0.00,39,0.00,146         10
ŒË“c,6,4,3596,‰Íã”Nº,56,é‹Ê,54,B1,4.46,20.51,4.78,22.39,30,0.00,44,0.00,434          1
ŒË“c,6,5,3717,—§ŠÔ[G,50,‰ªŽR,56,A2,5.28,39.13,6.65,52.94,24,0.00,14,0.00,335         11
ŒË“c,6,6,5181,X’qÆ,27,‰ªŽR,53,B1,5.22,29.67,4.85,27.50,40,0.00,56,0.00,5 16         2
ŒË“c,7,1,3898,•½“c’‰‘¥,48,•Ÿ‰ª,55,A1,7.27,59.55,7.44,55.56,45,0.00,49,0.00,2145
ŒË“c,7,2,4979,’†–ì–²“l,29,ˆ¤’m,52,B1,4.94,34.91,5.11,42.11,17,0.00,54,0.00,1 36         3
ŒË“c,7,3,3583,âV“¡’q—T,52,é‹Ê,57,B2,3.30,10.00,4.26,24.62,22,0.00,48,0.00,6 34
ŒË“c,7,4,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.24,62.11,7.05,51.35,37,0.00,15,0.00,1 23        12
ŒË“c,7,5,3445,‰Á“¡‚Žj,55,é‹Ê,53,B2,5.16,31.25,5.75,39.78,9,0.00,27,0.00,243          1
ŒË“c,7,6,3550,“s’z³Ž¡,54,ˆ¤’m,54,B1,5.33,35.96,4.12,30.77,32,0.00,51,0.00,515         11
ŒË“c,8,1,3156,‹àŽq—Çº,60,Ã‰ª,54,B1,4.35,22.55,3.67,8.33,42,0.00,20,0.00,664
ŒË“c,8,2,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.40,64.41,7.25,45.00,41,0.00,38,0.00,2321
ŒË“c,8,3,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.75,27.88,5.43,21.43,6,0.00,47,0.00,345          3
ŒË“c,8,4,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.63,38.55,0.00,0.00,39,0.00,41,0.00,5 21        12
ŒË“c,8,5,4103,ŽRè‘P—f,46,é‹Ê,52,B1,4.06,17.20,4.45,21.25,7,0.00,24,0.00,4 44
ŒË“c,8,6,3982,•Ÿ“c—,47,‰ªŽR,56,B1,4.81,29.63,5.21,35.71,36,0.00,35,0.00,235          1
ŒË“c,9,1,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.19,34.02,3.80,30.00,29,0.00,33,0.00,124          1
ŒË“c,9,2,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.39,47.24,6.43,50.98,11,0.00,37,0.00,4212
ŒË“c,9,3,4608,rˆäãÄŒÞ,35,“Œ‹ž,53,A2,5.98,43.10,6.19,51.85,4,0.00,57,0.00,2 13         4
ŒË“c,9,4,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.02,24.07,4.70,26.36,19,0.00,25,0.00,4 34         3
ŒË“c,9,5,4467,“nç³r‰î,38,ˆ¤’m,51,A2,6.10,44.33,5.40,40.00,33,0.00,18,0.00,6 24
ŒË“c,9,6,4366,‘O‘òäŽj,39,“Œ‹ž,56,A1,6.26,39.47,6.88,52.00,5,0.00,32,0.00,1625         2
ŒË“c,10,1,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A2,6.56,50.00,6.38,48.65,15,0.00,21,0.00,2 24         3
ŒË“c,10,2,3685,rˆä‹P”N,51,‰ªŽR,59,B1,5.71,39.00,0.00,0.00,21,0.00,26,0.00,5 25         2
ŒË“c,10,3,4438,Xì—Y‘å,39,“Œ‹ž,55,B1,5.50,40.20,5.77,48.39,46,0.00,19,0.00,3 16         4
ŒË“c,10,4,5044,“nç³Œ’,26,“Œ‹ž,56,A2,5.06,34.83,5.68,47.37,26,0.00,50,0.00,1133
ŒË“c,10,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,5.90,39.13,0.00,0.00,3,0.00,43,0.00,2 55         5
ŒË“c,10,6,4207,¼‰ºˆê–ç,42,Ã‰ª,56,A1,6.27,48.65,5.79,42.11,23,0.00,39,0.00,146          6
ŒË“c,11,1,3717,—§ŠÔ[G,50,‰ªŽR,56,A2,5.28,39.13,6.65,52.94,24,0.00,14,0.00,335          6
ŒË“c,11,2,3550,“s’z³Ž¡,54,ˆ¤’m,54,B1,5.33,35.96,4.12,30.77,32,0.00,51,0.00,515          7
ŒË“c,11,3,4019,Š}Œ´—º,45,Ã‰ª,52,A1,6.89,47.73,6.28,44.00,1,0.00,29,0.00,351          3
ŒË“c,11,4,4521,¬’rŒö¶,38,•Ÿ‰ª,52,A2,6.36,43.30,6.94,62.50,14,0.00,34,0.00,216          4
ŒË“c,11,5,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.22,44.76,4.98,35.19,20,0.00,45,0.00,6 22
ŒË“c,11,6,3462,’|ã^Ži,58,‰ªŽR,52,B1,3.88,18.18,4.27,19.23,43,0.00,22,0.00,141          5
ŒË“c,12,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.15,44.53,5.68,37.50,18,0.00,31,0.00,3612         5
ŒË“c,12,2,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.63,38.55,0.00,0.00,39,0.00,41,0.00,5 21         8
ŒË“c,12,3,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,52,A2,5.71,38.52,5.14,27.27,28,0.00,36,0.00,453          2
ŒË“c,12,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,B1,4.71,23.08,5.32,36.84,10,0.00,40,0.00,211          6
ŒË“c,12,5,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.24,62.11,7.05,51.35,37,0.00,15,0.00,1 23         7
ŒË“c,12,6,3811,Î“cÍ‰›,49,Ã‰ª,56,A2,6.11,44.44,6.46,46.43,25,0.00,46,0.00,331          4
