‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/6,10,4,6,4547,’†“c—³‘¾,finish,12,60,6.82,6,0.20,1.52.4,1-2-3,470,1-2-3,200,1-2,280,1-2,250
‘½–€ì,2026/2/6,10,5,4,4379,ŒK“‡˜aG,finish,24,28,6.79,4,0.22,. .,1-2-3,470,1-2-3,200,1-2,280,1-2,250
‘½–€ì,2026/2/6,10,6,5,3740,‘åàV•i,finish,68,50,6.83,5,0.16,. .,1-2-3,470,1-2-3,200,1-2,280,1-2,250
‘½–€ì,2026/2/6,11,1,4,4928,ŒIé ,finish,56,29,6.71,4,0.14,1.49.4,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,11,2,6,4953,”öã‰ë–ç,finish,67,46,6.70,6,0.11,1.50.7,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,11,3,5,4528,•ˆä’B–î,finish,61,58,6.72,5,0.16,1.52.5,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,11,4,1,4188,‹v“c•q”V,finish,18,79,6.71,1,0.16,1.53.8,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,11,5,2,4575,ŒË’Ë–MD,finish,71,27,6.77,2,0.20,. .,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,11,6,3,3590,à_–ì’JŒ›Œá,finish,48,64,6.74,3,0.19,. .,4-6-5,24580,4-5-6,5240,4-6,6510,4-6,4860
‘½–€ì,2026/2/6,12,1,2,4573,²“¡—ƒ,finish,35,84,6.73,2,0.15,1.47.9,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
‘½–€ì,2026/2/6,12,2,1,4444,‹Ë¶‡•½,finish,32,40,6.73,1,0.09,1.49.1,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
‘½–€ì,2026/2/6,12,3,3,3716,Î“n“S•º,finish,36,62,6.76,3,0.20,1.50.9,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
‘½–€ì,2026/2/6,12,4,6,5042,”¨“c‘¿ˆê,finish,25,75,6.74,6,0.22,1.51.7,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
‘½–€ì,2026/2/6,12,5,5,4787,’Å–¼–L,finish,42,25,6.73,5,0.21,. .,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
‘½–€ì,2026/2/6,12,6,4,4468,‘å’r—C—ˆ,finish,37,22,6.77,4,0.18,. .,2-1-3,6120,1-2-3,380,2-1,1590,1-2,160
•½˜a“‡,2026/2/6,1,1,1,3664,—é–ØŒ«ˆê,finish,12,61,6.72,1,0.12,1.50.3,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,1,2,6,5046,¼R—TŠî,finish,36,64,6.70,6,0.06,1.51.0,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,1,3,4,4366,‘O‘òäj,finish,43,25,6.69,4,0.06,1.52.6,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,1,4,2,3340,’r“c—‹‘¾,finish,31,57,6.74,2,0.09,1.53.2,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,1,5,3,3653,•iìŒ«Ÿ,finish,26,69,6.75,3,0.11,. .,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,1,6,5,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.73,5,0.09,. .,1-6-4,11820,1-4-6,870,1-6,3970,1-6,3810
•½˜a“‡,2026/2/6,2,1,5,3896,ã“c—m•½,finish,66,70,6.75,5,0.22,1.49.8,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,2,2,2,4376,“¡“c–õO,finish,60,17,6.73,2,0.16,1.50.3,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,2,3,1,5130,ã–ì‘ñ”n,finish,20,62,6.73,1,0.17,1.52.4,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,2,4,3,3246,¯–ì­•F,finish,37,13,6.68,3,0.21,1.53.8,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,2,5,4,5178,¬’å—Ô•½,finish,59,53,6.80,4,0.22,. .,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,2,6,6,5331,²“¡‰iŒæ,finish,48,72,6.87,6,0.22,. .,5-2-1,3430,1-2-5,240,5-2,1510,2-5,660
•½˜a“‡,2026/2/6,3,1,1,4876,”~–ØŒh‘¾,finish,38,29,6.68,1,0.07,1.49.8,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,3,2,5,4723,›“‡‹g•F,finish,45,19,6.53,6,0.09,1.51.2,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,3,3,6,3920,³–Ø¹Œ«,finish,56,67,6.83,2,0.16,1.52.6,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,3,4,2,4926,‹gì‹Mm,finish,72,16,6.65,3,0.12,1.53.3,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,3,5,3,4740,âV“¡’BŠó,finish,34,21,6.71,4,0.17,. .,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,3,6,4,4693,¼‰º—_m,finish,71,11,6.77,5,0.14,. .,1-5-6,14610,1-5-6,2120,1-5,4230,1-5,1210
•½˜a“‡,2026/2/6,4,1,3,5071,–ìŒ©R‘ñŒÈ,finish,29,59,6.84,3,0.07,1.49.5,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,4,2,2,4150,R“c—Y‘¾,finish,55,10,6.86,2,0.06,1.50.4,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,4,3,1,3814,‹àq‹Mu,finish,58,26,6.80,1,0.05,1.53.1,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,4,4,6,4207,¼‰ºˆê–ç,finish,73,36,6.84,5,0.12,1.53.7,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,4,5,4,5242,‚RO“l,finish,14,75,6.86,4,0.13,. .,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,4,6,5,5304,ˆä“c—Á‰î,finish,51,18,6.93,6,0.26,. .,3-2-1,4330,1-2-3,420,3-2,2160,2-3,530
•½˜a“‡,2026/2/6,5,1,1,4737,’|ˆä‹Mj,finish,23,15,6.75,1,0.14,1.49.5,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,5,2,2,5368,‹{èS”V‰î,finish,19,28,6.77,2,0.15,1.51.7,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,5,3,6,3566,ì“Y‰p³,finish,63,23,6.77,6,0.22,1.53.6,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,5,4,5,4995,“cç³—º‘ ,finish,46,58,6.80,5,0.18,1.54.8,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,5,5,3,5247,‘åX—ƒ,finish,61,71,6.69,3,0.30,. .,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,5,6,4,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.70,4,0.23,. .,1-2-6,1150,1-2-6,560,1-2,290,1-2,290
•½˜a“‡,2026/2/6,6,1,2,4156,•l–ìFu,finish,53,22,6.78,4,0.23,1.50.7,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,6,2,1,3987,Œã“¡³@,finish,17,12,6.73,1,0.12,1.52.0,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,6,3,6,3731,‚à_–F‹v,finish,75,68,6.83,2,0.16,1.52.1,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,6,4,4,4526,’r“c—Y—S,finish,65,65,6.78,3,0.16,1.54.1,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,6,5,5,3664,—é–ØŒ«ˆê,finish,12,61,6.82,6,0.22,. .,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,6,6,3,5178,¬’å—Ô•½,finish,59,53,6.77,5,0.23,. .,2-1-6,6040,1-2-6,630,2-1,1310,1-2,310
•½˜a“‡,2026/2/6,7,1,4,4675,ˆäè—Ç‘¾,finish,44,14,6.82,4,0.10,1.49.9,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,7,2,1,4146,–ö‹´G‹I,finish,39,24,6.68,1,0.09,1.51.6,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,7,3,3,4366,‘O‘òäj,finish,43,25,6.81,3,0.08,1.52.9,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,7,4,5,3246,¯–ì­•F,finish,37,13,6.68,5,0.09,1.55.1,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,7,5,2,4872,R‰º—¬S,finish,18,60,6.78,2,0.10,. .,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,7,6,6,4728,RŒû—º,finish,50,54,6.78,6,0.12,. .,4-1-3,4240,1-3-4,310,4-1,1520,1-4,1130
•½˜a“‡,2026/2/6,8,1,1,4587,–Ø“c•ô—R‹G,finish,41,74,6.68,1,0.22,1.50.6,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,8,2,4,4377,à_–{—Dˆê,finish,67,20,6.80,4,0.20,1.51.8,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,8,3,6,4693,¼‰º—_m,finish,71,11,6.75,6,0.19,1.53.2,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,8,4,3,3340,’r“c—‹‘¾,finish,31,57,6.82,3,0.18,1.54.1,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,8,5,2,5331,²“¡‰iŒæ,finish,48,72,6.91,2,0.18,. .,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,8,6,5,3814,‹àq‹Mu,finish,58,26,6.86,5,0.34,. .,1-4-6,1000,1-4-6,640,1-4,190,1-4,180
•½˜a“‡,2026/2/6,9,1,2,4172,X’èWj,finish,25,55,6.75,2,0.16,1.50.1,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,9,2,1,3653,•iìŒ«Ÿ,finish,26,69,6.76,1,0.14,1.51.3,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,9,3,4,3896,ã“c—m•½,finish,66,70,6.74,4,0.14,1.51.9,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,9,4,5,4207,¼‰ºˆê–ç,finish,73,36,6.76,5,0.10,1.54.2,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,9,5,6,4995,“cç³—º‘ ,finish,46,58,6.69,6,0.15,. .,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,9,6,3,4876,”~–ØŒh‘¾,finish,38,29,6.82,3,0.21,. .,2-1-4,1320,1-2-4,600,2-1,700,1-2,410
•½˜a“‡,2026/2/6,10,1,6,4723,›“‡‹g•F,finish,45,19,6.58,5,0.11,1.58.2,6-1-5,2550,1-5-6,1050,6-1,760,1-6,350
•½˜a“‡,2026/2/6,10,2,1,4150,R“c—Y‘¾,finish,55,10,6.71,1,0.13,2.02.3,6-1-5,2550,1-5-6,1050,6-1,760,1-6,350
•½˜a“‡,2026/2/6,10,3,5,4156,•l–ìFu,finish,53,22,6.77,6,0.13,2.05.0,6-1-5,2550,1-5-6,1050,6-1,760,1-6,350
•½˜a“‡,2026/2/6,10,4,2,5130,ã–ì‘ñ”n,finish,20,62,6.77,2,0.15,2.07.6,6-1-5,2550,1-5-6,1050,6-1,760,1-6,350
•½˜a“‡,2026/2/6,10,5,4,5046,¼R—TŠî,finish,36,64,6.86,4,0.12,. .,6-1-5,2550,1-5-6,1050,6-1,760,1-6,350
•½˜a“‡,2026/2/6,10,,3,4737,’|ˆä‹Mj,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/2/6,11,1,5,4926,‹gì‹Mm,finish,72,16,6.84,5,0.04,1.50.7,5-6-2,1360,2-5-6,700,5-6,430,5-6,320
•½˜a“‡,2026/2/6,11,2,6,4376,“¡“c–õO,finish,60,17,6.86,6,0.19,1.51.7,5-6-2,1360,2-5-6,700,5-6,430,5-6,320
•½˜a“‡,2026/2/6,11,3,2,4728,RŒû—º,finish,50,54,6.85,2,0.03,1.53.7,5-6-2,1360,2-5-6,700,5-6,430,5-6,320
•½˜a“‡,2026/2/6,11,4,3,5242,‚RO“l,finish,14,75,6.89,3,0.01,1.54.4,5-6-2,1360,2-5-6,700,5-6,430,5-6,320
•½˜a“‡,2026/2/6,11,5,4,5368,‹{èS”V‰î,finish,19,28,6.81,4,0.04,. .,5-6-2,1360,2-5-6,700,5-6,430,5-6,320
•½˜a“‡,2026/2/6,11,,1,4526,’r“c—Y—S,F,,,,,,,,,,,,,,
•½˜a“‡,2026/2/6,12,1,3,3920,³–Ø¹Œ«,finish,56,67,6.70,3,0.08,1.49.6,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
•½˜a“‡,2026/2/6,12,2,2,3987,Œã“¡³@,finish,17,12,6.72,2,0.13,1.51.1,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
•½˜a“‡,2026/2/6,12,3,6,4233,‹TR‰ëK,finish,57,56,6.72,6,0.17,1.52.7,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
•½˜a“‡,2026/2/6,12,4,5,4872,R‰º—¬S,finish,18,60,6.79,5,0.16,1.54.4,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
•½˜a“‡,2026/2/6,12,5,4,5247,‘åX—ƒ,finish,61,71,6.76,4,0.11,. .,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
•½˜a“‡,2026/2/6,12,6,1,4377,à_–{—Dˆê,finish,67,20,6.72,1,0.08,. .,3-2-6,9490,2-3-6,1980,3-2,2880,2-3,1800
ŒË“c,2026/2/6,1,1,5,4062,Œã“¡—z‰î,finish,55,45,6.83,5,0.24,2.00.5,5-6-1,52240,1-5-6,5830,5-6,14490,5-6,8950
ŒË“c,2026/2/6,1,2,6,5433,•Ä–{Œ\—C,finish,43,72,6.83,6,0.26,2.02.8,5-6-1,52240,1-5-6,5830,5-6,14490,5-6,8950
ŒË“c,2026/2/6,1,3,1,4110,¬àV˜a–ç,finish,41,51,6.89,1,0.24,2.06.1,5-6-1,52240,1-5-6,5830,5-6,14490,5-6,8950
ŒË“c,2026/2/6,1,,2,5245,‘q•x‘å½,S0,,,,,,,,,,,,,,
ŒË“c,2026/2/6,1,,3,4694,‚“cˆ»,S0,,,,,,,,,,,,,,
ŒË“c,2026/2/6,1,,4,3859,‘½—…”ö’B”V,S2,,,,,,,,,,,,,,
ŒË“c,2026/2/6,2,1,4,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.76,4,0.26,1.49.2,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,2,2,2,3692,’|˜³÷,finish,54,19,6.74,2,0.22,1.51.3,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,2,3,3,4594,’Jì—Sˆê,finish,50,65,6.88,3,0.22,1.52.4,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,2,4,1,4152,[…Tˆê˜Y,finish,53,58,6.83,1,0.24,1.54.3,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,2,5,5,5322,ªŠİ^—D,finish,28,50,6.92,5,0.35,. .,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,2,6,6,3680,X—Ñ‘¾,finish,56,24,6.80,6,0.42,. .,4-2-3,2430,2-3-4,670,4-2,810,2-4,540
ŒË“c,2026/2/6,3,1,1,5185,‰Á“¡—D–í,finish,23,70,6.72,1,0.05,1.49.0,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,3,2,4,3350,“¡–{‰Àj,finish,31,29,6.82,4,0.15,1.50.5,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,3,3,6,4516,–ìŒûŸO,finish,46,73,6.80,5,0.15,1.52.4,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,3,4,2,3514,Rˆê“S–ç,finish,29,27,6.77,2,0.13,1.54.7,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,3,5,5,5345,–q‘ºr‹P,finish,18,43,6.88,6,0.18,. .,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,3,6,3,5182,‹{èˆÀ“Ş,finish,8,28,6.78,3,0.15,. .,1-4-6,2440,1-4-6,1400,1-4,750,1-4,820
ŒË“c,2026/2/6,4,1,2,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.63,3,0.12,1.49.2,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,4,2,3,4057,¼ˆäŒ«¡,finish,36,38,6.81,4,0.11,1.50.9,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,4,3,4,5203,_—¢‹Õ‰¹,finish,63,22,6.90,5,0.11,1.51.1,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,4,4,6,3327,–ì’·£³F,finish,37,32,6.84,2,0.21,1.53.5,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,4,5,5,5279,Î“nãÄˆê˜Y,finish,27,40,6.91,6,0.08,. .,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,4,6,1,4623,’†–k«j,finish,4,23,6.83,1,0.37,. .,2-3-4,4940,2-3-4,1320,2-3,860,2-3,630
ŒË“c,2026/2/6,5,1,2,4592,¬—ÑFO,finish,16,44,6.90,2,0.28,1.49.9,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,5,2,1,4555,•x‰i‘åˆê,finish,42,74,6.78,1,0.12,1.50.9,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,5,3,4,3576,”’…Ÿ–ç,finish,44,56,6.90,4,0.18,1.52.0,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,5,4,3,4175,ìK‘×•ã,finish,22,48,6.86,3,0.10,1.53.0,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,5,5,5,4110,¬àV˜a–ç,finish,41,51,6.85,5,0.17,. .,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,5,6,6,5415,ˆ¢•”–¢˜Ğ,finish,38,49,6.88,6,0.23,. .,2-1-4,6250,1-2-4,380,2-1,4180,1-2,510
ŒË“c,2026/2/6,6,1,3,3081,‰ª–{T¡,finish,49,59,6.84,3,0.10,1.49.2,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,6,2,4,5275,¼“c~•½,finish,20,42,6.85,4,0.05,1.49.9,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,6,3,2,3859,‘½—…”ö’B”V,finish,47,35,6.83,2,0.09,1.52.0,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,6,4,5,3944,RŒû—T“ñ,finish,21,57,6.95,5,0.18,1.53.2,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,6,5,1,5359,²“¡¢“ß,finish,40,62,6.77,1,0.11,. .,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,6,6,6,5441,—é–Ø—Y“o,finish,39,25,6.86,6,0.15,. .,3-4-2,8850,2-3-4,1580,3-4,2060,3-4,710
ŒË“c,2026/2/6,7,1,1,4159,ŒüŒã—´ˆê,finish,15,39,6.82,1,0.10,1.51.1,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,7,2,2,3583,âV“¡’q—T,finish,48,37,6.72,2,0.10,1.53.8,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,7,3,6,5389,Œb—Ç‹Õ”ü,finish,34,13,6.79,6,0.22,1.53.9,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,7,4,4,5345,–q‘ºr‹P,finish,18,43,6.91,4,0.22,1.54.6,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,7,5,5,3948,‘å’¬—˜,finish,32,66,6.91,5,0.23,. .,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,7,6,3,4152,[…Tˆê˜Y,finish,53,58,6.78,3,0.15,. .,1-2-6,15000,1-2-6,7040,1-2,450,1-2,420
ŒË“c,2026/2/6,8,1,3,5203,_—¢‹Õ‰¹,finish,63,22,6.89,3,0.14,1.48.5,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,8,2,6,3509,’rç‰Ä,finish,52,41,6.93,6,0.17,1.53.5,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,8,3,2,4694,‚“cˆ»,finish,19,68,6.88,2,0.27,1.54.9,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,8,4,5,4313,¼‘º”ü’qq,finish,35,53,6.77,5,0.19,1.55.0,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,8,5,4,5322,ªŠİ^—D,finish,28,50,6.74,4,0.14,. .,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,8,6,1,5182,‹{èˆÀ“Ş,finish,8,28,6.81,1,0.14,. .,3-6-2,28840,2-3-6,4560,3-6,5700,3-6,4240
ŒË“c,2026/2/6,9,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,26,20,6.77,1,0.12,1.49.8,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,9,2,2,4790,–ö“àŒh‘¾,finish,30,67,6.76,2,0.12,1.50.7,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,9,3,3,4623,’†–k«j,finish,4,23,6.86,3,0.13,1.52.6,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,9,4,5,3514,Rˆê“S–ç,finish,29,27,6.87,5,0.24,1.53.2,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,9,5,6,3968,’ƒ’JMŸ,finish,9,71,6.85,6,0.25,. .,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,9,6,4,4592,¬—ÑFO,finish,16,44,6.79,4,0.19,. .,1-2-3,990,1-2-3,620,1-2,230,1-2,250
ŒË“c,2026/2/6,10,1,1,3350,“¡–{‰Àj,finish,31,29,6.87,1,0.08,1.48.7,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,10,2,3,5012,‰Á‘q˜Ğª,finish,51,64,6.78,3,0.12,1.50.5,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,10,3,6,5376,‹g“cˆêS,finish,12,18,6.83,6,0.21,1.52.0,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,10,4,2,3327,–ì’·£³F,finish,37,32,6.80,2,0.14,1.53.4,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,10,5,4,5359,²“¡¢“ß,finish,40,62,6.71,4,0.22,. .,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,10,6,5,3655,–{‹´—m,finish,25,75,6.99,5,0.24,. .,1-3-6,4140,1-3-6,1760,1-3,540,1-3,500
ŒË“c,2026/2/6,11,1,1,4057,¼ˆäŒ«¡,finish,36,38,6.78,1,0.19,1.50.5,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,11,2,5,5216,’·’Jì°Æ,finish,17,31,6.77,5,0.25,1.51.1,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,11,3,3,4555,•x‰i‘åˆê,finish,42,74,6.86,3,0.17,1.53.0,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,11,4,4,5185,‰Á“¡—D–í,finish,23,70,6.80,4,0.29,1.53.7,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,11,5,2,3948,‘å’¬—˜,finish,32,66,6.87,2,0.19,. .,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,11,6,6,3692,’|˜³÷,finish,54,19,6.82,6,0.30,. .,1-5-3,1880,1-3-5,440,1-5,640,1-5,520
ŒË“c,2026/2/6,12,1,5,4073,‘å‹´ƒˆê˜Y,finish,6,69,6.73,5,0.17,1.48.8,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
ŒË“c,2026/2/6,12,2,1,3576,”’…Ÿ–ç,finish,44,56,6.81,1,0.16,1.49.2,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
ŒË“c,2026/2/6,12,3,4,4159,ŒüŒã—´ˆê,finish,15,39,6.83,4,0.18,1.51.9,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
ŒË“c,2026/2/6,12,4,2,3944,RŒû—T“ñ,finish,21,57,6.76,2,0.15,1.53.5,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
ŒË“c,2026/2/6,12,5,3,4516,–ìŒûŸO,finish,46,73,6.79,3,0.20,. .,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
ŒË“c,2026/2/6,12,6,6,4594,’Jì—Sˆê,finish,50,65,6.84,6,0.21,. .,5-1-4,8650,1-4-5,1010,5-1,2170,1-5,650
