‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/25,10,6,6,5330,ˆÀ‰Í“à—é”V‰î,finish,16,43,6.77,6,0.09,1.56.6,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
“òè,2026/8/25,11,1,1,5256,’†ŽRãÄ‘¾,finish,49,26,6.77,1,0.19,1.50.9,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,11,2,2,4281,‘åàV‘å–²,finish,11,27,6.85,2,0.15,1.52.3,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,11,3,5,3999,‘å‘ë–¾“ú,finish,44,50,6.86,5,0.16,1.53.0,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,11,4,4,4656,‘åèãÄ,finish,6,40,6.89,4,0.16,1.53.9,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,11,5,6,4640,ŽRƒm“à‰ël,finish,20,20,6.87,6,0.14,1.55.5,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,11,6,3,5332,‘º¼—y‹P,finish,1,51,6.82,3,0.18,1.59.2,“¦‚°,1800,°,¼,6,4,1-2-5,950,1-2-5,670,1-2,310,1-2,360
“òè,2026/8/25,12,1,1,5068,‘O“cŸä,finish,40,49,6.74,1,0.17,1.49.9,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
“òè,2026/8/25,12,2,2,4314,Â–ØK‘¾˜Y,finish,32,47,6.76,2,0.18,1.52.3,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
“òè,2026/8/25,12,3,4,5288,”ö“¹‰À—@,finish,26,13,6.79,4,0.09,1.54.8,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
“òè,2026/8/25,12,4,5,4411,‘ò“cºG,finish,51,17,6.80,5,0.13,1.55.7,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
“òè,2026/8/25,12,5,6,4804,‚“c‚Ð‚©‚é,finish,31,12,6.68,6,0.11,1.56.3,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
“òè,2026/8/25,12,6,3,4182,‹g“c˜am,finish,38,33,6.81,3,0.19,1.58.4,“¦‚°,1800,°,¼,5,3,1-2-4,1240,1-2-4,720,1-2,200,1-2,160
ŽO‘,2026/8/25,1,1,1,4611,¡ˆä”üˆŸ,finish,12,72,6.65,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,1,2,2,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.75,2,0.07,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,1,3,4,5335,X—z‘½,finish,50,37,6.74,4,0.12,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,1,4,5,5227,ìŒ´ˆ¤–¢,finish,48,26,6.74,5,0.14,1.55.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,1,5,6,5213,“’ŸÇ‹I,finish,65,69,6.76,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,1,6,3,4244,—é–Ø¬”ü,finish,33,24,6.73,3,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1150,1-2-4,710,1-2,240,1-2,310
ŽO‘,2026/8/25,2,1,1,4387,•½ŽR’q‰Á,finish,40,14,6.65,1,0.17,1.48.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,2,2,4,5194,‘å‹v•Û—C,finish,70,22,6.76,4,0.22,1.51.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,2,3,2,4990,“c’†”ŽŽq,finish,66,44,6.73,2,0.24,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,2,4,5,5088,‚“²Žl‹G,finish,62,59,6.71,5,0.21,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,2,5,6,5410,¡òàY,finish,18,53,6.70,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,2,6,3,5320,Šâè—íŽq,finish,53,28,6.74,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,1780,1-2-4,940,1-4,370,1-4,390
ŽO‘,2026/8/25,3,1,2,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.61,2,0.12,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,3,2,5,4746,‘å“¤¶“c‘“,finish,34,32,6.69,5,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,3,3,3,5305,ˆÉ“¡žx,finish,24,48,6.70,3,0.11,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,3,4,4,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.79,4,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,3,5,1,4680,Œã“¡”ü—ƒ,finish,49,68,6.60,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,3,6,6,5203,_—¢‹Õ‰¹,finish,41,13,6.75,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-5-3,10720,2-3-5,5200,2-5,980,2-5,590
ŽO‘,2026/8/25,4,1,1,4845,‘O“cŽÑŠó,finish,52,15,6.76,1,0.12,1.50.3,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,4,2,4,4791,•àV‚ß‚®‚Ý,finish,54,58,6.78,4,0.15,1.50.8,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,4,3,3,4240,¡ˆä—T—œ,finish,51,66,6.73,3,0.11,1.53.5,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,4,4,2,4941,‘·è•S¢,finish,25,60,6.76,2,0.25,1.54.9,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,4,5,6,5358,‘–{ˆÇŽì,finish,64,21,6.79,6,0.25,. .,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,4,6,5,4927,ŠÖ–ì•¶,finish,57,27,6.77,5,0.19,. .,“¦‚°,1800,°,¼,1,1,1-4-3,1960,1-3-4,400,1-4,590,1-4,570
ŽO‘,2026/8/25,5,1,1,4627,“¡Œ´ØŠó,finish,17,25,6.79,1,0.16,1.50.5,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,5,2,4,4642,¼”ö‰ÄŠC,finish,45,62,6.72,4,0.11,1.51.2,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,5,3,6,4963,›‰X”ü—S,finish,46,19,6.80,6,0.10,1.53.1,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,5,4,2,5250,“ˆ“c—L—¢,finish,13,39,6.81,2,0.14,1.54.8,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,5,5,5,5069,ŽRè¬—t‰¹,finish,36,42,6.70,5,0.09,. .,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,5,6,3,5370,“úŒGˆ©,finish,28,35,6.74,3,0.11,. .,“¦‚°,1800,°,¼,2,2,1-4-6,730,1-4-6,300,1-4,280,1-4,180
ŽO‘,2026/8/25,6,1,3,4984,X‰ºˆ¤—œ,finish,63,20,6.88,3,0.15,1.50.6,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,6,2,4,4546,•l“cˆŸ—¹,finish,30,43,6.86,4,0.11,1.51.8,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,6,3,6,4123,×ì—TŽq,finish,23,49,6.85,6,0.22,1.53.6,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,6,4,1,4924,’†–k—Á,finish,60,55,6.88,1,0.16,1.56.6,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,6,5,2,4773,’†ì‚è‚È,finish,21,56,6.83,2,0.18,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,6,6,5,5418,–x“àˆŸŠC,finish,42,61,6.85,5,0.14,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-4-6,2880,3-4-6,880,3-4,1580,3-4,1010
ŽO‘,2026/8/25,7,1,2,4885,‘åŽRçL,finish,37,54,6.80,2,0.17,1.51.0,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,7,2,5,4387,•½ŽR’q‰Á,finish,40,14,6.70,5,0.24,1.52.5,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,7,3,1,4400,‰Á“¡“ÞŒŽ,finish,43,23,6.88,1,0.16,1.54.0,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,7,4,3,4901,oŒû•‘—LŽq,finish,20,47,6.80,3,0.21,1.56.2,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,7,5,6,4244,—é–Ø¬”ü,finish,33,24,6.85,6,0.25,. .,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,7,6,4,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.83,4,0.37,. .,·‚µ,1800,°,¼,2,2,2-5-1,1500,1-2-5,330,2-5,550,2-5,290
ŽO‘,2026/8/25,8,1,4,5277,ˆäã–¢“s,finish,58,40,6.84,4,0.11,1.51.0,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,8,2,2,4556,’|ˆä“Þ”ü,finish,27,29,6.84,3,0.16,1.51.9,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,8,3,3,4680,Œã“¡”ü—ƒ,finish,49,68,6.77,1,0.21,1.53.5,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,8,4,6,5342,Œ´‘º•S“ß,finish,44,63,6.83,6,0.23,1.55.6,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,8,5,1,5230,ÎŒ´“âŽÑ,finish,15,30,6.70,2,0.21,. .,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,8,6,5,5335,X—z‘½,finish,50,37,6.76,5,0.12,. .,·‚µ,1800,°,¼,6,6,4-2-3,5430,2-3-4,480,4-2,1800,2-4,580
ŽO‘,2026/8/25,9,1,4,5155,“àŽRŽµŠC,finish,14,67,6.85,4,0.10,1.49.5,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,9,2,3,4961,¼‹´“Þ–¢,finish,61,51,6.87,3,0.17,1.50.9,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,9,3,5,5250,“ˆ“c—L—¢,finish,13,39,6.94,5,0.21,1.53.4,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,9,4,1,4941,‘·è•S¢,finish,25,60,6.87,1,0.19,1.55.1,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,9,5,2,5227,ìŒ´ˆ¤–¢,finish,48,26,6.83,2,0.27,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,9,6,6,5320,Šâè—íŽq,finish,53,28,6.87,6,0.21,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-3-5,2610,3-4-5,460,4-3,980,3-4,200
ŽO‘,2026/8/25,10,1,6,4240,¡ˆä—T—œ,finish,51,66,6.85,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,10,2,2,4963,›‰X”ü—S,finish,46,19,6.83,2,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,10,3,1,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.84,1,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,10,4,5,4473,“¡“°—¢,finish,31,36,6.73,6,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,10,5,3,4990,“c’†”ŽŽq,finish,66,44,6.82,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,10,6,4,5305,ˆÉ“¡žx,finish,24,48,6.88,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,6-2-1,3950,1-2-6,320,6-2,1480,2-6,660
ŽO‘,2026/8/25,11,1,1,5194,‘å‹v•Û—C,finish,70,22,6.91,1,0.18,1.50.1,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,11,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.72,4,0.13,1.51.6,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,11,3,5,4791,•àV‚ß‚®‚Ý,finish,54,58,6.80,5,0.14,1.52.8,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,11,4,2,5213,“’ŸÇ‹I,finish,65,69,6.80,2,0.09,1.54.7,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,11,5,6,4773,’†ì‚è‚È,finish,21,56,6.84,6,0.15,. .,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,11,6,3,4627,“¡Œ´ØŠó,finish,17,25,6.80,3,0.07,. .,“¦‚°,1800,°,¼,1,1,1-4-5,2320,1-4-5,1100,1-4,680,1-4,510
ŽO‘,2026/8/25,12,1,1,5088,‚“²Žl‹G,finish,62,59,6.77,1,0.08,1.50.6,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
ŽO‘,2026/8/25,12,2,2,4123,×ì—TŽq,finish,23,49,6.81,2,0.06,1.52.3,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
ŽO‘,2026/8/25,12,3,3,4611,¡ˆä”üˆŸ,finish,12,72,6.78,3,0.04,1.53.8,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
ŽO‘,2026/8/25,12,4,5,4885,‘åŽRçL,finish,37,54,6.82,5,0.15,1.54.8,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
ŽO‘,2026/8/25,12,5,6,4642,¼”ö‰ÄŠC,finish,45,62,6.85,6,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
ŽO‘,2026/8/25,12,6,4,4845,‘O“cŽÑŠó,finish,52,15,6.85,4,0.17,. .,“¦‚°,1800,°,¼,2,2,1-2-3,1170,1-2-3,470,1-2,490,1-2,390
’Ã,2026/8/25,1,1,1,5278,“c’†x•º,finish,53,74,6.90,1,0.15,1.51.6,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,1,2,5,5292,²“¡‰E‹ž,finish,32,67,6.91,5,0.16,1.52.8,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,1,3,4,4179,LŽŸC,finish,19,18,6.93,4,0.14,1.54.6,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,1,4,6,4978,ŽR“c˜a²,finish,43,76,6.90,6,0.17,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,1,5,3,4395,‰º‰Í‰ëŽj,finish,55,68,6.90,3,0.21,. .,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,1,6,2,4461,ˆÀ“c‹gG,finish,49,21,6.95,2,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-5-4,5200,1-4-5,1140,1-5,1640,1-5,880
’Ã,2026/8/25,2,1,1,5078,ŽRì”g‰³,finish,34,70,6.85,1,0.15,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-2-5,2110,1-2-5,1210,1-2,270,1-2,160
’Ã,2026/8/25,2,2,2,4286,•½“c‚³‚â‚©,finish,16,57,6.82,2,0.10,1.57.7,“¦‚°,1800,°,“Œ,3,2,1-2-5,2110,1-2-5,1210,1-2,270,1-2,160
’Ã,2026/8/25,2,3,5,3704,–{•”‚ß‚®‚Ý,finish,28,28,6.80,5,0.23,1.59.1,“¦‚°,1800,°,“Œ,3,2,1-2-5,2110,1-2-5,1210,1-2,270,1-2,160
’Ã,2026/8/25,2,4,3,4843,[”ö”bŒb,finish,20,38,6.85,3,0.12,2.02.1,“¦‚°,1800,°,“Œ,3,2,1-2-5,2110,1-2-5,1210,1-2,270,1-2,160
’Ã,2026/8/25,2,5,6,5365,Î‘º“ú“Þ“ß,finish,54,34,6.89,6,0.22,. .,“¦‚°,1800,°,“Œ,3,2,1-2-5,2110,1-2-5,1210,1-2,270,1-2,160
’Ã,2026/8/25,2,,4,4045,²X–Ø—T”ü,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/25,3,1,3,5047,š •ª«‘¾˜Y,finish,38,52,6.83,3,0.11,1.50.6,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,3,2,1,4047,‹g‰i_‘¥,finish,61,27,6.90,1,0.08,1.52.7,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,3,3,2,4732,–x–{˜a–ç,finish,40,55,6.80,2,0.10,1.53.1,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,3,4,5,4674,’r“c„‹K,finish,64,60,6.90,5,0.14,1.54.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,3,5,4,5275,¼“c~•½,finish,46,29,6.85,4,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,3,6,6,4871,‹e’rGŽu,finish,21,41,6.81,6,0.35,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-1-2,6610,1-2-3,410,3-1,4770,1-3,1150
’Ã,2026/8/25,4,1,5,4589,‰–è‹Ë‰Á,finish,30,20,6.89,5,0.06,1.51.2,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,4,2,2,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.86,2,0.16,1.52.1,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,4,3,6,4283,Îˆä—T”ü,finish,60,61,6.83,6,0.07,1.54.0,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,4,4,1,5272,¼“c^ŽÀ,finish,11,73,6.81,1,0.16,1.55.2,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,4,5,3,4738,´”WãÄŽq,finish,68,54,6.88,3,0.20,. .,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,4,6,4,4479,–î–ì^—œØ,finish,14,51,6.89,4,0.23,. .,”²‚«,1800,°,“Œ,3,2,5-2-6,31720,2-5-6,10110,5-2,3430,2-5,2380
’Ã,2026/8/25,5,1,2,4978,ŽR“c˜a²,finish,43,76,6.88,2,0.18,1.51.7,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,5,2,1,4513,‰Í–ì^–ç,finish,71,50,6.87,1,0.22,1.53.1,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,5,3,3,4104,–Ø‰º—z‰î,finish,26,43,6.85,3,0.14,1.53.9,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,5,4,4,5364,‹àŽq—å‰›,finish,52,11,6.91,4,0.14,1.55.8,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,5,5,5,4324,ŠC–ìNŽu˜Y,finish,62,25,6.88,5,0.15,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,5,6,6,4152,[…Tˆê˜Y,finish,72,13,6.88,6,0.28,. .,”²‚«,1800,°,“ì“Œ,3,2,2-1-3,8520,1-2-3,660,2-1,3320,1-2,790
’Ã,2026/8/25,6,1,4,4300,‰Á“¡ˆ»,finish,36,24,6.93,4,0.12,1.51.6,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,6,2,6,4450,•½‚“ÞØ,finish,66,22,6.95,6,0.10,1.53.5,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,6,3,5,4940,”’Î—L”ü,finish,18,63,6.90,5,0.11,1.54.6,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,6,4,3,4065,‹à“cKŽq,finish,17,45,6.94,3,0.11,1.56.2,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,6,5,2,4385,—é–Ø—S”üŽq,finish,33,56,6.88,2,0.11,. .,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,6,6,1,4045,²X–Ø—T”ü,finish,27,17,6.97,1,0.10,. .,”²‚«,1800,°,“Œ,4,2,4-6-5,9610,4-5-6,3300,4-6,2530,4-6,1160
’Ã,2026/8/25,7,1,1,5325,àFì‰Ä,finish,35,48,6.84,1,0.10,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
’Ã,2026/8/25,7,2,6,4732,–x–{˜a–ç,finish,40,55,6.90,6,0.11,1.52.7,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
’Ã,2026/8/25,7,3,3,4674,’r“c„‹K,finish,64,60,6.92,3,0.04,1.54.0,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
’Ã,2026/8/25,7,4,2,4471,V“c‘×Í,finish,47,39,6.92,2,0.08,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
’Ã,2026/8/25,7,5,5,4461,ˆÀ“c‹gG,finish,49,21,6.92,5,0.09,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
’Ã,2026/8/25,7,6,4,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.92,4,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,4680,1-3-6,1300,1-6,990,1-6,1970
