‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/4,9,1,3,5150,â–{—Y‹I,finish,28,17,6.83,3,0.12,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,9,2,4,5136,à_–ì“l”n,finish,38,21,6.78,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,9,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.79,6,0.27,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,9,4,1,5331,²“¡‰iŒæ,finish,70,62,6.69,1,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,9,5,5,5187,¬â•—‘¾,finish,15,39,6.80,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,9,6,2,5344,’JŒûå,finish,39,34,6.71,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,2,2,3-4-6,3490,3-4-6,740,3-4,1280,3-4,640
ŽO‘,2026/6/4,10,1,3,5255,“¡Œ´å“ñ,finish,19,46,6.81,4,0.20,1.50.4,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,10,2,2,5145,“‡ìŠC‹P,finish,26,43,6.78,2,0.17,1.52.8,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,10,3,1,5345,–q‘ºr‹P,finish,37,54,6.87,1,0.15,1.54.1,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,10,4,5,5089,‘O“cãÄ,finish,50,26,6.76,3,0.17,1.55.0,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,10,5,6,5244,•“c„,finish,67,45,6.75,6,0.20,. .,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,10,6,4,5268,ŽR–{K–ç,finish,11,56,6.89,5,0.18,. .,·‚µ,1800,“Ü‚è,¼,2,2,3-2-1,4700,1-2-3,570,3-2,1190,2-3,340
ŽO‘,2026/6/4,11,1,4,5186,‰““¡Œ\Œá,finish,31,19,6.90,4,0.13,1.49.7,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,11,2,2,5298,…’J—l,finish,48,58,6.77,2,0.08,1.50.0,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,11,3,3,5042,”¨“c‘¿ˆê,finish,34,23,6.81,3,0.12,1.51.9,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,11,4,5,5197,’†–ìmÆ,finish,40,13,6.81,5,0.11,1.53.3,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,11,5,6,5212,¼ì‘ñ—˜,finish,27,72,6.82,6,0.11,. .,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,11,6,1,5208,‰®—Ç—´‹I,finish,14,30,6.87,1,0.03,. .,·‚µ,1800,°,¼,2,2,4-2-3,40390,2-3-4,2290,4-2,10040,2-4,2420
ŽO‘,2026/6/4,12,1,1,4985,ˆä–{¹–ç,finish,69,12,6.79,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
ŽO‘,2026/6/4,12,2,4,5196,˜k•”‘¾‹óŠC,finish,21,52,6.72,4,0.20,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
ŽO‘,2026/6/4,12,3,6,5216,’·’Jì°Æ,finish,36,11,6.78,6,0.26,1.53.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
ŽO‘,2026/6/4,12,4,2,5087,²“¡q,finish,32,55,6.78,2,0.14,1.54.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
ŽO‘,2026/6/4,12,5,3,5329,‹àŽq—´“l,finish,18,18,6.80,3,0.18,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
ŽO‘,2026/6/4,12,6,5,5207,‚ŽRŒhŒå,finish,63,42,6.74,5,0.36,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-6,2090,1-4-6,1430,1-4,390,1-4,280
’Ã,2026/6/4,1,1,1,4052,‹»’Ã—•,finish,13,19,6.93,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,1,2,5,3352,¬ìWŽi,finish,39,66,6.90,6,0.27,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,1,3,2,3875,œA’†—Çˆê,finish,14,28,6.93,2,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,1,4,4,3268,X—³–ç,finish,63,70,6.95,4,0.19,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,1,5,3,3945,‹´Œû^Ž÷,finish,20,55,6.85,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,1,6,6,3714,ŠŒ´³,finish,40,12,6.94,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,3080,1-2-5,570,1-5,720,1-5,540
’Ã,2026/6/4,2,1,1,3712,ŸÇ•¶•,finish,48,52,6.91,1,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,2,2,2,3888,ŽR–{‰pŽu,finish,44,36,6.84,2,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,2,3,5,4118,‰F²Œ©~,finish,51,37,6.89,5,0.20,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,2,4,3,3663,–ØŽR˜aK,finish,26,15,6.89,3,0.15,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,2,5,4,3353,‘O“cŒõº,finish,62,60,6.96,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,2,6,6,3430,Šp•lC,finish,56,39,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,950,1-2-5,360,1-2,340,1-2,150
’Ã,2026/6/4,3,1,1,3981,¡âWL,finish,36,24,6.84,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,3,2,3,4049,rìŒ’‘¾,finish,71,31,6.88,3,0.19,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,3,3,2,3544,–L“cŒP–õ,finish,37,30,6.94,2,0.20,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,3,4,5,3412,—é–Ø”Ž,finish,23,32,6.86,5,0.16,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,3,5,6,3660,’·’Jìe‰¤,finish,53,73,6.88,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,3,6,4,3517,‚‹´ŒM,finish,61,49,6.94,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,2560,1-2-3,1050,1-3,430,1-3,300
’Ã,2026/6/4,4,1,1,4131,Œ´–L“y,finish,34,48,6.91,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,4,2,3,3893,Ž¬è³‘¥,finish,58,56,6.95,3,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,4,3,2,3748,¬•—³Œá,finish,19,67,6.86,2,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,4,4,4,3439,‘å•½—_Žj–¾,finish,38,33,6.89,4,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,4,5,5,4142,•½–ì˜a–¾,finish,25,71,6.90,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,4,6,6,4010,‰z’qÆ_,finish,73,47,6.97,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-2,1500,1-2-3,720,1-3,260,1-3,410
’Ã,2026/6/4,5,1,1,4055,‹g“cr•F,finish,41,50,6.90,1,0.15,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,5,2,5,3268,X—³–ç,finish,63,70,6.91,5,0.13,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,5,3,2,3614,’JŸK,finish,16,20,6.87,2,0.19,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,5,4,4,3945,‹´Œû^Ž÷,finish,20,55,6.93,4,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,5,5,3,3878,ŒÓ–{ŒåŽu,finish,68,69,6.85,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,5,6,6,3432,‹{”—’¨•F,finish,21,11,6.81,6,0.36,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-5-2,3340,1-2-5,740,1-5,740,1-5,700
’Ã,2026/6/4,6,1,3,4013,’†“‡F•½,finish,22,75,6.91,3,0.10,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,6,2,1,3489,‘åê•q,finish,66,74,6.92,1,0.13,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,6,3,4,3714,ŠŒ´³,finish,40,12,6.94,4,0.16,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,6,4,5,3966,ìŠÔÍ,finish,31,16,7.04,5,0.20,1.55.3,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,6,5,6,3875,œA’†—Çˆê,finish,14,28,7.01,6,0.26,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,6,6,2,3863,ŠC˜VàV‘×s,finish,15,40,6.93,2,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,5,3,3-1-4,2100,1-3-4,630,3-1,450,1-3,190
’Ã,2026/6/4,7,1,1,3554,’‡Œû”Ž’,finish,47,29,6.99,1,0.19,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,7,2,3,3430,Šp•lC,finish,56,39,6.91,3,0.22,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,7,3,4,3984,âŒûŽü,finish,64,46,6.94,4,0.27,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,7,4,6,3352,¬ìWŽi,finish,39,66,6.95,6,0.19,1.56.4,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,7,5,2,3353,‘O“cŒõº,finish,62,60,7.03,2,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,7,6,5,3544,–L“cŒP–õ,finish,37,30,6.95,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,3,1-3-4,630,1-3-4,240,1-3,410,1-3,420
’Ã,2026/6/4,8,1,1,4049,rìŒ’‘¾,finish,71,31,6.95,1,0.20,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,8,2,4,4052,‹»’Ã—•,finish,13,19,6.93,4,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,8,3,2,3660,’·’Jìe‰¤,finish,53,73,6.93,2,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,8,4,3,3888,ŽR–{‰pŽu,finish,44,36,6.89,3,0.18,1.55.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,8,5,5,3893,Ž¬è³‘¥,finish,58,56,7.01,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,8,6,6,3294,–ì’†‹`¶,finish,28,58,6.94,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,5080,1-2-4,1950,1-4,560,1-4,430
’Ã,2026/6/4,9,1,1,4142,•½–ì˜a–¾,finish,25,71,6.90,1,0.15,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,9,2,2,3517,‚‹´ŒM,finish,61,49,7.05,2,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,9,3,3,3748,¬•—³Œá,finish,19,67,6.85,3,0.19,1.54.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,9,4,5,3663,–ØŽR˜aK,finish,26,15,6.90,5,0.26,1.55.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,9,5,4,3712,ŸÇ•¶•,finish,48,52,6.96,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,9,6,6,3978,êŽ“¡m,finish,24,44,6.88,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1220,1-2-3,620,1-2,390,1-2,270
’Ã,2026/6/4,10,1,1,3439,‘å•½—_Žj–¾,finish,38,33,6.85,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,10,2,4,4013,’†“‡F•½,finish,22,75,6.90,4,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,10,3,2,3412,—é–Ø”Ž,finish,23,32,6.84,2,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,10,4,3,3489,‘åê•q,finish,66,74,6.93,3,0.13,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,10,5,5,4131,Œ´–L“y,finish,34,48,6.88,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,10,6,6,3614,’JŸK,finish,16,20,6.87,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,700,1-2-4,270,1-4,230,1-4,350
’Ã,2026/6/4,11,1,2,4055,‹g“cr•F,finish,41,50,6.91,2,0.18,1.50.8,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,11,2,1,3984,âŒûŽü,finish,64,46,6.83,1,0.16,1.52.1,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,11,3,3,4118,‰F²Œ©~,finish,51,37,6.90,3,0.19,1.53.4,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,11,4,4,3966,ìŠÔÍ,finish,31,16,6.90,5,0.27,1.54.1,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,11,5,6,3554,’‡Œû”Ž’,finish,47,29,6.86,4,0.26,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,11,6,5,3981,¡âWL,finish,36,24,6.85,6,0.38,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-3,2270,1-2-3,300,2-1,1010,1-2,200
’Ã,2026/6/4,12,1,1,3854,‹gìŒ³_,finish,11,25,6.81,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
’Ã,2026/6/4,12,2,4,4024,ˆäŒû‰À“T,finish,32,17,6.79,4,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
’Ã,2026/6/4,12,3,2,3612,”n‘Ü‹`‘¥,finish,72,76,6.90,2,0.09,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
’Ã,2026/6/4,12,4,5,3997,–k‘ºªŽk,finish,59,22,6.86,5,0.17,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
’Ã,2026/6/4,12,5,6,3931,•è—³–ç,finish,70,65,6.86,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
’Ã,2026/6/4,12,6,3,3385,“nç³–rL,finish,17,57,6.89,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,690,1-2-4,280,1-4,300,1-4,190
íŠŠ,2026/6/4,1,1,1,4989,ÎŒ´—ƒ,finish,1,47,6.71,1,0.23,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,1,2,3,3507,“¡ˆä“O,finish,36,26,6.77,3,0.24,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,1,3,4,4128,ìŒû‹M‹v,finish,5,28,6.79,4,0.23,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,1,4,6,5031,“n•Ó‹óˆË,finish,43,33,6.78,5,0.22,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,1,5,2,5061,’†‘ºx•½,finish,32,19,6.78,2,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,1,6,5,5470,âŒû—È@,finish,38,64,6.80,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-4,510,1-3-4,290,1-3,330,1-3,260
íŠŠ,2026/6/4,2,1,3,5045,•½ìD,finish,45,31,6.76,3,0.14,1.50.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,2,2,4,4139,’O‰ºŒ’,finish,48,46,6.78,4,0.17,1.52.3,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,2,3,1,4105,¼‰º’¼–ç,finish,52,25,6.78,1,0.23,1.53.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,2,4,2,4583,ŒÃ“c—S‹M,finish,37,74,6.80,2,0.20,1.53.8,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,2,5,6,3796,’·–ì“¹b,finish,13,71,6.84,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,2,6,5,4790,–ö“àŒh‘¾,finish,8,21,6.78,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-4-1,13680,1-3-4,540,3-4,5480,3-4,2500
íŠŠ,2026/6/4,3,1,1,3814,‹àŽq‹MŽu,finish,29,65,6.81,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,3,2,3,5323,ì—z‘¾,finish,11,39,6.85,3,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,3,3,5,4394,‰i“ˆ—Tˆê,finish,19,35,6.76,5,0.22,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,3,4,2,4748,“nç³—Y˜N,finish,54,41,6.75,2,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,3,5,6,5135,’‡q‘¾,finish,18,18,6.86,6,0.31,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,3,6,4,5399,’·–ì–¢—ˆ,finish,40,72,6.79,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,3050,1-3-5,740,1-3,1260,1-3,1090
íŠŠ,2026/6/4,4,1,3,5053,ŽRŒûLŽ÷,finish,7,54,6.77,4,0.11,1.51.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,4,2,3-6-4,4020,3-4-6,420,3-6,2580,3-6,1480
íŠŠ,2026/6/4,4,2,6,3849,’†‰ª³•F,finish,44,75,6.88,2,0.14,1.53.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,4,2,3-6-4,4020,3-4-6,420,3-6,2580,3-6,1480
íŠŠ,2026/6/4,4,3,4,3912,ìŒ´³–¾,finish,41,63,6.72,5,0.07,1.53.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,4,2,3-6-4,4020,3-4-6,420,3-6,2580,3-6,1480
íŠŠ,2026/6/4,4,4,2,4927,ŠÖ–ì•¶,finish,47,59,6.78,3,0.08,1.53.9,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,4,2,3-6-4,4020,3-4-6,420,3-6,2580,3-6,1480
íŠŠ,2026/6/4,4,5,5,5422,^“c¹–ç,finish,24,45,6.82,6,0.13,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,4,2,3-6-4,4020,3-4-6,420,3-6,2580,3-6,1480
íŠŠ,2026/6/4,4,,1,4618,”T‘ºN—F,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/4,5,1,1,3918,[ˆä—˜Žõ,finish,49,29,6.85,1,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-3,1800,1-3-5,530,1-5,640,1-5,590
