‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/16,11,3,5,4373,Žá‹·“Þ”üŽq,finish,61,43,6.71,5,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
Š—ŒS,2026/5/16,11,4,2,4286,•½“c‚³‚â‚©,finish,35,54,6.75,2,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
Š—ŒS,2026/5/16,11,5,6,4372,Œ´“c—CŽÀ,finish,41,33,6.77,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
Š—ŒS,2026/5/16,11,6,4,5340,”ó]ˆä•‘,finish,70,34,6.73,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
Š—ŒS,2026/5/16,12,1,1,4473,“¡“°—¢,finish,17,38,6.71,1,0.23,1.48.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
Š—ŒS,2026/5/16,12,2,4,4744,ˆÉ“¡—æ“Þ,finish,33,57,6.80,3,0.21,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
Š—ŒS,2026/5/16,12,3,3,4974,ˆÀˆä‹I,finish,68,55,6.81,2,0.20,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
Š—ŒS,2026/5/16,12,4,6,5296,‰i“cŠy,finish,32,39,6.82,5,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
Š—ŒS,2026/5/16,12,5,2,4891,Ž›“‡”ü—¢,finish,50,77,6.81,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
Š—ŒS,2026/5/16,12,6,5,4419,Œ´‰Á‰›—,finish,45,21,6.79,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,2590,1-3-4,640,1-4,940,1-4,1150
•l–¼ŒÎ,2026/5/16,1,1,1,4625,“nç²—T‹M,finish,44,45,6.63,1,0.14,1.55.2,“¦‚°,1800,°,“ì,4,2,1-4-2,780,1-2-4,250,1-4,320,1-4,240
•l–¼ŒÎ,2026/5/16,1,2,4,4327,‰Á“¡ãÄ,finish,63,55,6.61,4,0.23,2.00.5,“¦‚°,1800,°,“ì,4,2,1-4-2,780,1-2-4,250,1-4,320,1-4,240
•l–¼ŒÎ,2026/5/16,1,3,2,5100,ŒIŒ´ˆê”n,finish,31,25,6.67,2,0.18,2.02.7,“¦‚°,1800,°,“ì,4,2,1-4-2,780,1-2-4,250,1-4,320,1-4,240
•l–¼ŒÎ,2026/5/16,1,4,5,5152,ŠÛŽR—S–ç,finish,57,58,6.71,5,0.27,2.06.4,“¦‚°,1800,°,“ì,4,2,1-4-2,780,1-2-4,250,1-4,320,1-4,240
•l–¼ŒÎ,2026/5/16,1,5,6,4098,ÔàV•¶,finish,13,68,6.66,6,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,780,1-2-4,250,1-4,320,1-4,240
•l–¼ŒÎ,2026/5/16,1,,3,5322,ªŠÝ^—D,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/16,2,1,2,4243,¼‘º•à,finish,9,33,6.68,2,0.27,1.49.2,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,2,2,1,3838,ˆÉ“¡Œ[ŽO,finish,25,11,6.67,1,0.21,1.51.7,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,2,3,4,4740,âV“¡’BŠó,finish,35,59,6.59,4,0.26,1.52.5,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,2,4,3,3853,Šâè³Æ,finish,41,37,6.61,3,0.25,1.52.9,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,2,5,5,4171,‰|KŽi,finish,40,17,6.66,5,0.28,. .,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,2,6,6,4664,“ŒŒûW,finish,6,52,6.62,6,0.39,. .,·‚µ,1800,°,“ì,4,2,2-1-4,4910,1-2-4,920,2-1,1570,1-2,500
•l–¼ŒÎ,2026/5/16,3,1,4,3412,—é–Ø”Ž,finish,29,27,6.63,4,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2180,1-4-6,420,4-1,1160,1-4,390
•l–¼ŒÎ,2026/5/16,3,2,1,5091,ˆ×–{’q–ç,finish,66,16,6.61,1,0.15,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2180,1-4-6,420,4-1,1160,1-4,390
•l–¼ŒÎ,2026/5/16,3,3,6,3435,Ž›“cçŒb,finish,12,50,6.59,6,0.16,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2180,1-4-6,420,4-1,1160,1-4,390
•l–¼ŒÎ,2026/5/16,3,4,2,4911,•Ð‰ª‘å’n,finish,4,39,6.61,2,0.30,2.03.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2180,1-4-6,420,4-1,1160,1-4,390
•l–¼ŒÎ,2026/5/16,3,5,3,3778,ˆÀ’B”ü”¿,finish,51,74,6.61,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-1-6,2180,1-4-6,420,4-1,1160,1-4,390
•l–¼ŒÎ,2026/5/16,3,,5,5304,ˆä“c—Á‰î,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/16,4,1,1,4570,‘O“c¹•¶,finish,38,12,6.60,1,0.31,1.50.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,4,2,5,3441,“y‰®‘¾˜N,finish,62,69,6.61,5,0.24,1.51.4,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,4,3,3,3503,“°Œ´—mŽj,finish,60,63,6.64,3,0.26,1.53.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,4,4,6,4487,ŽOŒ´Ži,finish,65,31,6.64,6,0.27,1.55.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,4,5,4,4681,‘¾“c’ª,finish,33,47,6.68,4,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,4,6,2,4197,ˆ­”ü‘ì˜Y,finish,28,13,6.61,2,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1700,1-3-5,590,1-5,310,1-5,330
•l–¼ŒÎ,2026/5/16,5,1,2,4537,“nç³˜a«,finish,20,64,6.58,2,0.19,1.49.1,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,5,2,1,3955,áÁ“c‰p“ñ,finish,58,75,6.62,1,0.19,1.51.2,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,5,3,5,3572,ˆÀ“c­•F,finish,54,20,6.60,5,0.20,1.53.5,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,5,4,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,64,51,6.60,3,0.21,1.54.2,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,5,5,4,5100,ŒIŒ´ˆê”n,finish,31,25,6.66,4,0.26,. .,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,5,6,6,5455,àFàVŽü‰H,finish,30,26,6.67,6,0.28,. .,·‚µ,1800,°,“ì,5,3,2-1-5,890,1-2-5,410,2-1,250,1-2,200
•l–¼ŒÎ,2026/5/16,6,1,4,4518,‘å{‰ê—F,finish,17,38,6.63,4,0.19,1.50.0,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,6,2,6,4278,“¡‰ªr‰î,finish,49,73,6.60,6,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,6,3,1,4888,‹àŽ™—²‘¾,finish,59,22,6.67,1,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,6,4,3,4740,âV“¡’BŠó,finish,35,59,6.61,3,0.28,1.55.1,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,6,5,2,4834,•l–{—TŒÈ,finish,50,70,6.66,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,6,6,5,5322,ªŠÝ^—D,finish,47,61,6.66,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-1,1530,1-4-6,450,4-6,680,4-6,570
•l–¼ŒÎ,2026/5/16,7,1,3,4845,‘O“cŽÑŠó,finish,24,54,6.58,3,0.25,1.50.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,7,2,1,5213,“’ŸÇ‹I,finish,19,43,6.66,1,0.31,1.51.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,7,3,6,4243,¼‘º•à,finish,9,33,6.65,6,0.37,1.52.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,7,4,2,4098,ÔàV•¶,finish,13,68,6.56,2,0.35,1.54.5,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,7,5,4,4246,Šì‘½“ß—R‰Ä,finish,27,40,6.63,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,7,6,5,3778,ˆÀ’B”ü”¿,finish,51,74,6.64,5,0.38,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-1-6,890,1-3-6,330,3-1,410,1-3,170
•l–¼ŒÎ,2026/5/16,8,1,4,4959,ˆäã’‰­,finish,34,35,6.66,1,0.21,1.49.6,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,8,2,1,3412,—é–Ø”Ž,finish,29,27,6.61,2,0.20,1.51.3,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,8,3,2,3441,“y‰®‘¾˜N,finish,62,69,6.63,3,0.21,1.53.4,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,8,4,6,4204,ŽÄ“c‘å•ã,finish,18,23,6.58,6,0.25,1.54.2,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,8,5,5,4625,“nç²—T‹M,finish,44,45,6.60,5,0.27,. .,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,8,6,3,4664,“ŒŒûW,finish,6,52,6.68,4,0.24,. .,“¦‚°,1800,°,“ì,4,2,4-1-2,560,1-2-4,250,4-1,340,1-4,180
•l–¼ŒÎ,2026/5/16,9,1,1,3853,Šâè³Æ,finish,41,37,6.61,1,0.16,1.49.9,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,9,2,5,4229,Žsì”üG,finish,1,49,6.58,3,0.20,1.51.2,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,9,3,2,3826,‘º“cCŽŸ,finish,43,76,6.68,2,0.19,1.53.2,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,9,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,64,51,6.64,6,0.23,1.53.5,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,9,5,4,3944,ŽRŒû—T“ñ,finish,21,36,6.66,4,0.28,. .,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,9,6,3,5304,ˆä“c—Á‰î,finish,39,72,6.72,5,0.53,. .,“¦‚°,1800,°,“ì,4,2,1-5-2,6400,1-2-5,920,1-5,2330,1-5,1700
•l–¼ŒÎ,2026/5/16,10,1,2,3572,ˆÀ“c­•F,finish,54,20,6.59,2,0.16,1.50.0,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,10,2,5,4172,X’èWŽj,finish,23,57,6.63,5,0.09,1.50.7,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,10,3,1,4518,‘å{‰ê—F,finish,17,38,6.59,1,0.18,1.52.3,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,10,4,3,5152,ŠÛŽR—S–ç,finish,57,58,6.66,3,0.18,1.54.1,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,10,5,6,4911,•Ð‰ª‘å’n,finish,4,39,6.63,6,0.08,. .,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,10,6,4,3503,“°Œ´—mŽj,finish,60,63,6.68,4,0.11,. .,·‚µ,1800,°,“ì,4,2,2-5-1,7860,1-2-5,270,2-5,2770,2-5,2460
•l–¼ŒÎ,2026/5/16,11,1,3,4171,‰|KŽi,finish,40,17,6.62,3,0.23,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,11,2,1,4133,‚‹´³’j,finish,53,19,6.60,1,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,11,3,5,3955,áÁ“c‰p“ñ,finish,58,75,6.64,6,0.22,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,11,4,4,5213,“’ŸÇ‹I,finish,19,43,6.61,4,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,11,5,6,4834,•l–{—TŒÈ,finish,50,70,6.67,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,11,6,2,4487,ŽOŒ´Ži,finish,65,31,6.65,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-5,1890,1-3-5,490,3-1,710,1-3,180
•l–¼ŒÎ,2026/5/16,12,1,1,4959,ˆäã’‰­,finish,34,35,6.59,1,0.07,1.48.8,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•l–¼ŒÎ,2026/5/16,12,2,3,4278,“¡‰ªr‰î,finish,49,73,6.63,3,0.04,1.50.3,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•l–¼ŒÎ,2026/5/16,12,3,5,4537,“nç³˜a«,finish,20,64,6.64,5,0.03,1.51.4,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•l–¼ŒÎ,2026/5/16,12,4,6,4845,‘O“cŽÑŠó,finish,24,54,6.62,6,0.05,1.52.9,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•l–¼ŒÎ,2026/5/16,12,5,4,4570,‘O“c¹•¶,finish,38,12,6.67,4,0.06,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•l–¼ŒÎ,2026/5/16,12,6,2,3435,Ž›“cçŒb,finish,12,50,6.66,2,0.11,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,620,1-3-5,370,1-3,230,1-3,230
•½˜a“‡,2026/5/16,1,1,1,4281,‘åàV‘å–²,finish,40,34,6.82,1,0.06,1.49.8,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,1,2,2,3713,ˆÉ“¡½“ñ,finish,36,46,6.91,2,0.11,1.51.1,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,1,3,3,3947,Ž›–{¸•½,finish,73,38,6.91,3,0.12,1.52.9,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,1,4,4,4854,‘å‹´—RŽì,finish,61,24,6.81,4,0.09,1.53.1,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,1,5,6,5204,‰FŒb—L,finish,27,29,6.84,5,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,1,6,5,5436,ŽsìŒèK,finish,14,67,6.88,6,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,590,1-2-3,200,1-2,270,1-2,190
•½˜a“‡,2026/5/16,2,1,2,3482,‹àŽq–ÒŽu,finish,41,22,6.93,2,0.15,1.50.8,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,2,2,1,4145,¬àVŠw,finish,49,52,6.89,1,0.14,1.52.8,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,2,3,4,3870,Ž›“ˆ—Y,finish,19,50,6.84,4,0.14,1.53.0,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,2,4,6,3681,ŽR’J‰›,finish,66,58,6.87,6,0.12,1.53.5,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,2,5,3,4298,‹{‰ºŒ³ˆû,finish,10,15,6.82,3,0.14,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,2,6,5,5069,ŽRè¬—t‰¹,finish,56,26,6.86,5,0.14,. .,·‚µ,1800,°,“ì“Œ,2,3,2-1-4,6670,1-2-4,1820,2-1,1390,1-2,460
•½˜a“‡,2026/5/16,3,1,4,4389,ˆÉ“¡Šì’q,finish,54,27,6.84,4,0.18,1.50.0,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,3,2,1,3294,–ì’†‹`¶,finish,72,10,6.85,1,0.19,1.51.2,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,3,3,5,4228,‹g“cT“ñ˜Y,finish,33,62,6.77,5,0.14,1.53.2,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,3,4,6,3930,ŠÝ–{—²,finish,75,55,6.84,6,0.19,1.55.2,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,3,5,2,4191,Ô‰HŽ–ç,finish,43,11,6.83,2,0.25,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,3,6,3,3289,‚‹´~”ü,finish,47,72,6.88,3,0.19,. .,·‚µ,1800,°,“ì“Œ,3,3,4-1-5,6580,1-4-5,840,4-1,3130,1-4,1020
•½˜a“‡,2026/5/16,4,1,2,5252,r–ØéD“l,finish,20,49,6.83,2,0.10,1.51.1,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,4,2,3,4690,‚Î—œØ,finish,22,47,6.82,3,0.16,1.51.9,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,4,3,4,4294,ŒÃ‰ê”É‹P,finish,44,21,6.92,4,0.10,1.53.2,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,4,4,6,5007,‹ß“¡—Yˆê˜Y,finish,63,20,7.00,6,0.27,1.54.3,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,4,5,5,4151,‰º‰Í—_Žj,finish,71,66,6.89,5,0.20,. .,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,4,6,1,4006,¬–ì—Eì,finish,34,69,6.81,1,0.15,. .,·‚µ,1800,°,“ì,3,3,2-3-4,5120,2-3-4,790,2-3,3630,2-3,1470
•½˜a“‡,2026/5/16,5,1,1,3654,•“cŒõŽj,finish,58,39,6.86,1,0.09,1.51.0,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,5,2,5,5051,¼–{ƒ•½,finish,23,35,6.77,5,0.14,1.51.7,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,5,3,3,4854,‘å‹´—RŽì,finish,61,24,6.73,3,0.12,1.53.3,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,5,4,4,3579,’†—¢—DŽq,finish,39,71,6.78,4,0.16,1.54.5,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,5,5,2,3998,•y¬ŒªŽ™,finish,38,19,6.82,2,0.12,. .,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,5,6,6,5082,ˆêF—½‰ë,finish,24,25,6.81,6,0.24,. .,“¦‚°,1800,°,“ì,4,3,1-5-3,1530,1-3-5,440,1-5,310,1-5,350
•½˜a“‡,2026/5/16,6,1,1,3947,Ž›–{¸•½,finish,73,38,6.88,1,0.16,1.50.0,“¦‚°,1800,°,“ì,2,3,1-5-4,4640,1-4-5,840,1-5,1730,1-5,610
•½˜a“‡,2026/5/16,6,2,5,5243,ŽO”n’Žj,finish,17,57,6.82,4,0.16,1.51.8,“¦‚°,1800,°,“ì,2,3,1-5-4,4640,1-4-5,840,1-5,1730,1-5,610
•½˜a“‡,2026/5/16,6,3,4,4076,™“c“ÄŒõ,finish,60,14,6.90,3,0.19,1.52.7,“¦‚°,1800,°,“ì,2,3,1-5-4,4640,1-4-5,840,1-5,1730,1-5,610
•½˜a“‡,2026/5/16,6,4,3,4287,¡ˆä‹MŽm,finish,59,13,6.93,2,0.17,1.54.0,“¦‚°,1800,°,“ì,2,3,1-5-4,4640,1-4-5,840,1-5,1730,1-5,610
•½˜a“‡,2026/5/16,6,5,6,5436,ŽsìŒèK,finish,14,67,6.86,5,0.28,. .,“¦‚°,1800,°,“ì,2,3,1-5-4,4640,1-4-5,840,1-5,1730,1-5,610
•½˜a“‡,2026/5/16,6,,2,5069,ŽRè¬—t‰¹,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/16,7,1,1,3713,ˆÉ“¡½“ñ,finish,36,46,6.76,1,0.09,1.50.6,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
•½˜a“‡,2026/5/16,7,2,5,4474,“n•Ó’,finish,55,18,6.83,5,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
•½˜a“‡,2026/5/16,7,3,2,4145,¬àVŠw,finish,49,52,6.83,2,0.19,1.53.8,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
•½˜a“‡,2026/5/16,7,4,3,4737,’|ˆä‹MŽj,finish,29,61,6.79,3,0.09,1.53.8,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
