‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/31,10,2,4,3563,’ç¸,finish,55,37,6.83,4,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
‚Ñ‚í‚±,2026/8/31,10,3,3,3740,‘åàV•Ži,finish,71,17,6.91,3,0.10,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
‚Ñ‚í‚±,2026/8/31,10,4,2,5228,Žá—ÑŽ÷—–,finish,72,38,6.75,2,0.10,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
‚Ñ‚í‚±,2026/8/31,10,5,5,4311,‰ª‘ºm,finish,52,68,6.91,5,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
‚Ñ‚í‚±,2026/8/31,10,6,6,5294,–L“cË¶,finish,38,16,6.85,6,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
‚Ñ‚í‚±,2026/8/31,11,1,5,5160,“¡X—¤“l,finish,43,11,6.79,5,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,11,2,1,4427,`‰pŒå,finish,23,61,6.78,1,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,11,3,2,5279,Î“nãÄˆê˜Y,finish,45,58,6.69,2,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,11,4,3,5075,’†“‡GŽ¡,finish,16,52,6.82,3,0.22,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,11,5,4,3984,âŒûŽü,finish,63,62,6.82,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,11,6,6,4209,“¡“c—³O,finish,73,50,6.91,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-1-2,28330,1-2-5,710,5-1,8030,1-5,1330
‚Ñ‚í‚±,2026/8/31,12,1,3,5016,‹{“c—´”n,finish,36,70,6.74,4,0.08,1.50.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
‚Ñ‚í‚±,2026/8/31,12,2,1,3582,‹gìº’j,finish,47,34,6.81,1,0.09,1.52.3,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
‚Ñ‚í‚±,2026/8/31,12,3,4,5064,•iì“ñçãÄ,finish,11,46,6.88,5,0.06,1.53.5,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
‚Ñ‚í‚±,2026/8/31,12,4,6,3473,Îì^“ñ,finish,27,48,6.90,3,0.08,1.55.1,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
‚Ñ‚í‚±,2026/8/31,12,5,2,4483,–k–ì‹P‹G,finish,65,22,6.80,2,0.08,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
‚Ñ‚í‚±,2026/8/31,12,6,5,4424,¼”öV–¾,finish,26,23,6.77,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,2,2,3-1-4,4070,1-3-4,850,3-1,1230,1-3,450
íŠŠ,2026/8/31,1,1,1,4375,Æ‰®Œúm,finish,30,25,6.76,1,0.17,1.51.0,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,1,2,5,3842,¯–ì‘¾˜Y,finish,1,69,6.84,5,0.23,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,1,3,2,3718,ˆÉ’B³—˜,finish,45,28,6.88,2,0.24,1.54.7,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,1,4,3,3448,‚ŽRG—Y,finish,38,38,6.82,3,0.21,1.54.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,1,5,4,4200,‘ì®l,finish,35,46,6.84,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,1,6,6,5383,’†‘º•–,finish,58,56,6.84,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,1350,1-2-5,480,1-5,560,1-5,270
íŠŠ,2026/8/31,2,1,2,4925,X—I‹H,finish,47,73,6.84,2,0.16,1.50.8,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,2,2,1,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.83,1,0.09,1.52.1,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,2,3,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.84,5,0.14,1.53.9,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,2,4,3,5049,¼ˆä—F‘¿,finish,53,43,6.86,3,0.12,1.54.6,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,2,5,4,3699,•x‰i³l,finish,33,24,6.90,4,0.26,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,2,6,6,5425,¼ŽRˆç,finish,32,77,6.87,6,0.16,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-5,2290,1-2-5,380,2-1,710,1-2,160
íŠŠ,2026/8/31,3,1,5,3072,¼“c–õ,finish,5,48,6.84,2,0.20,1.51.8,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,3,2,4,4239,’|“c’C–ç,finish,3,42,6.82,5,0.15,1.52.2,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,3,3,3,4186,¬ìŽžŒõ,finish,42,37,6.78,4,0.16,1.54.3,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,3,4,1,3605,’†‘ºŽç¬,finish,39,58,6.85,1,0.28,1.55.4,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,3,5,6,3811,Î“cÍ‰›,finish,16,49,6.83,6,0.22,. .,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,3,6,2,4695,”öè—Y“ñ,finish,50,76,6.82,3,0.15,. .,·‚µ,1800,°,“ì“Œ,3,1,5-4-3,37480,3-4-5,2460,5-4,5010,4-5,2130
íŠŠ,2026/8/31,4,1,4,5028,Œ´“cËˆê˜Y,finish,59,47,6.72,4,0.17,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,4,2,5,4883,‰ª•”‘å‹P,finish,7,30,6.76,5,0.17,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,4,3,1,4592,¬—ÑFO,finish,20,12,6.83,1,0.10,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,4,4,2,4608,rˆäãÄŒÞ,finish,28,75,6.84,2,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,4,5,6,3708,‰ª•”‹MŽi,finish,57,68,6.80,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,4,6,3,5110,™ŽRŠìˆê,finish,8,31,6.80,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-1,2290,1-4-5,680,4-5,630,4-5,430
íŠŠ,2026/8/31,5,1,2,4441,––‰i—RŠy,finish,19,36,6.72,2,0.10,1.50.5,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,5,2,1,3656,”Œ•ê–FP,finish,4,29,6.83,1,0.11,1.51.6,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,5,3,3,5158,‹{˜e—É‘¾,finish,56,34,6.82,3,0.21,1.52.7,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,5,4,6,4544,¼“c‘åŽu˜Y,finish,10,72,6.83,6,0.28,1.54.4,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,5,5,4,5383,’†‘º•–,finish,58,56,6.85,4,0.24,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,5,6,5,3895,–x–{—T–ç,finish,31,13,6.82,5,0.32,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,1580,1-2-3,380,2-1,570,1-2,380
íŠŠ,2026/8/31,6,1,5,3952,’†àV˜aŽu,finish,51,21,6.80,4,0.17,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,6,2,4,4401,¬—Ñ‘×,finish,21,39,6.82,5,0.17,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,6,3,1,4467,“nç³r‰î,finish,41,57,6.73,1,0.21,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,6,4,3,4248,‰ª–{‘å,finish,26,66,6.81,3,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,6,5,2,3587,•“cMˆê,finish,6,14,6.86,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,6,6,6,3718,ˆÉ’B³—˜,finish,45,28,6.83,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,5-4-1,4730,1-4-5,240,5-4,2740,4-5,840
íŠŠ,2026/8/31,7,1,2,4677,•Ð‹´K‹M,finish,29,60,6.75,2,0.15,1.50.5,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,7,2,1,3699,•x‰i³l,finish,33,24,6.80,1,0.07,1.52.7,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,7,3,4,3448,‚ŽRG—Y,finish,38,38,6.77,4,0.33,1.53.5,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,7,4,3,3605,’†‘ºŽç¬,finish,39,58,6.83,3,0.15,1.55.8,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,7,5,5,5375,¯“‡¬,finish,9,54,6.76,5,0.15,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,7,6,6,4704,‰Í–ì‘å,finish,25,64,6.81,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-4,1400,1-2-4,840,2-1,230,1-2,210
íŠŠ,2026/8/31,8,1,2,5028,Œ´“cËˆê˜Y,finish,59,47,6.73,2,0.11,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,8,2,1,4695,”öè—Y“ñ,finish,50,76,6.79,1,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,8,3,3,4200,‘ì®l,finish,35,46,6.81,3,0.09,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,8,4,5,4066,“Œ–{Ÿ—˜,finish,37,32,6.84,5,0.14,1.55.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,8,5,6,4203,¬‘qN“T,finish,34,33,6.84,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,8,6,4,5425,¼ŽRˆç,finish,32,77,6.82,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-3,970,1-2-3,350,2-1,250,1-2,110
íŠŠ,2026/8/31,9,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.74,1,0.20,1.51.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,9,2,3,3842,¯–ì‘¾˜Y,finish,1,69,6.77,3,0.23,1.52.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,9,3,5,4186,¬ìŽžŒõ,finish,42,37,6.85,4,0.29,1.54.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,9,4,4,5467,–ì‘º‰H‹è,finish,14,71,6.78,6,0.24,1.55.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,9,5,6,4608,rˆäãÄŒÞ,finish,28,75,6.80,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,9,6,2,5158,‹{˜e—É‘¾,finish,56,34,6.77,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3710,1-3-5,3800,1-3,780,1-3,420
íŠŠ,2026/8/31,10,1,1,4401,¬—Ñ‘×,finish,21,39,6.78,1,0.07,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,10,2,4,4544,¼“c‘åŽu˜Y,finish,10,72,6.74,4,0.12,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,10,3,6,5110,™ŽRŠìˆê,finish,8,31,6.81,6,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,10,4,5,4925,X—I‹H,finish,47,73,6.82,5,0.09,1.55.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,10,5,2,4626,ˆÉ“¡hÍ,finish,11,78,6.81,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,10,6,3,3072,¼“c–õ,finish,5,48,6.84,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2920,1-4-6,1320,1-4,330,1-4,290
íŠŠ,2026/8/31,11,1,1,4239,’|“c’C–ç,finish,3,42,6.82,1,0.05,1.49.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,11,2,2,4704,‰Í–ì‘å,finish,25,64,6.79,2,0.07,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,11,3,3,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.83,3,0.05,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,11,4,6,4441,––‰i—RŠy,finish,19,36,6.76,6,0.12,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,11,5,4,4883,‰ª•”‘å‹P,finish,7,30,6.79,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,11,6,5,4254,ì“‡Œ\Ži,finish,48,70,6.79,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,740,1-2-3,490,1-2,310,1-2,230
íŠŠ,2026/8/31,12,1,1,3952,’†àV˜aŽu,finish,51,21,6.77,1,0.04,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
íŠŠ,2026/8/31,12,2,3,4375,Æ‰®Œúm,finish,30,25,6.75,3,0.06,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
íŠŠ,2026/8/31,12,3,2,3811,Î“cÍ‰›,finish,16,49,6.82,2,0.05,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
íŠŠ,2026/8/31,12,4,4,4906,—é–Ø‰ëŠó,finish,12,52,6.75,4,0.09,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
íŠŠ,2026/8/31,12,5,6,4677,•Ð‹´K‹M,finish,29,60,6.76,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
íŠŠ,2026/8/31,12,6,5,3656,”Œ•ê–FP,finish,4,29,6.79,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1120,1-2-3,350,1-3,320,1-3,370
Š—ŒS,2026/8/31,1,1,1,3268,X—³–ç,finish,52,67,6.69,1,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,1,2,2,4201,²’|—FŽ÷,finish,11,68,6.73,2,0.15,1.51.9,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,1,3,3,4839,Žl‹{—^Š°,finish,22,14,6.72,3,0.14,1.53.7,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,1,4,4,3627,ˆäãŒbˆê,finish,74,69,6.73,4,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,1,5,5,3922,›À‰Àº,finish,69,75,6.68,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,1,6,6,5455,àFàVŽü‰H,finish,50,60,6.74,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,6,3,1-2-3,630,1-2-3,230,1-2,480,1-2,260
Š—ŒS,2026/8/31,2,1,2,4009,¬—ÑˆêŽ÷,finish,14,74,6.62,2,0.22,1.50.8,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,2,2,3,5009,‘å‰ê—´”V‰î,finish,37,11,6.72,3,0.15,1.52.3,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,2,3,6,4514,ãžŠ‰ÃŽk,finish,43,25,6.64,6,0.11,1.53.6,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,2,4,5,3392,¬XM—Y,finish,55,26,6.71,5,0.15,1.55.3,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,2,5,1,4216,¯‰hŽ¢,finish,16,64,6.69,1,0.18,. .,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,2,6,4,3567,‹g‰ª½,finish,71,70,6.79,4,0.15,. .,·‚µ,1800,°,“ì“Œ,5,2,2-3-6,5750,2-3-6,1020,2-3,2930,2-3,1340
Š—ŒS,2026/8/31,3,1,1,4451,¼è—S‘¾˜Y,finish,39,15,6.71,1,0.09,1.49.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,3,2,5,4218,‹gìŠìŒp,finish,41,19,6.77,2,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,3,3,2,3973,è—˜m,finish,12,57,6.70,3,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,3,4,4,3748,¬•—³Œá,finish,75,23,6.70,4,0.18,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,3,5,6,3777,”óŒû—º,finish,20,13,6.72,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,3,6,3,3793,‚‹´^Œá,finish,15,28,6.67,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,980,1-2-5,370,1-5,240,1-5,140
Š—ŒS,2026/8/31,4,1,1,5299,¼ŠÛ“ÖŠî,finish,17,66,6.73,1,0.08,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,4,2,3,4818,•šŒ©r‰î,finish,67,20,6.80,3,0.09,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,4,3,4,5139,‘åêP‹G,finish,48,58,6.75,4,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,4,4,5,4090,’†‘º‘¸,finish,19,77,6.85,5,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,4,5,2,4793,‹àŽq–G,finish,36,22,6.76,2,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,4,6,6,4727,ˆÀ•”Tˆê,finish,33,29,6.82,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-4,3730,1-3-4,1750,1-3,1430,1-3,1040
Š—ŒS,2026/8/31,5,1,1,3813,²“¡‘å‰î,finish,73,61,6.71,1,0.22,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,5,2,4,4834,•l–{—TŒÈ,finish,18,31,6.72,4,0.18,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,5,3,6,4503,ã–ì^”V‰î,finish,53,17,6.72,5,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,5,4,2,4779,ˆÉ‘qŒõ,finish,77,73,6.71,2,0.27,1.53.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,5,5,3,3297,“¡ŠÛŒõˆê,finish,46,41,6.71,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,5,6,5,3827,¡ò“O,finish,21,72,6.79,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-6,790,1-4-6,330,1-4,450,1-4,280
Š—ŒS,2026/8/31,6,1,4,4812,¼–ì—Y‹M,finish,68,27,6.71,4,0.08,1.49.2,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
Š—ŒS,2026/8/31,6,2,1,4928,ŒIé ,finish,49,21,6.75,1,0.07,1.50.7,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
Š—ŒS,2026/8/31,6,3,3,4788,¬’r“N–ç,finish,40,76,6.74,3,0.05,1.52.0,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
