‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/24,11,6,5,4901,oŒû•‘—LŽq,finish,18,26,6.79,5,0.10,. .,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
ŽO‘,2026/3/24,12,1,4,4974,ˆÀˆä‹I,finish,45,15,6.80,4,0.09,1.56.5,‚Ü‚­‚è,1800,°,–k¼,5,5,4-3-2,10660,2-3-4,1290,4-3,3660,3-4,1590
ŽO‘,2026/3/24,12,2,3,3900,ì‘fŽq,finish,19,49,6.86,3,0.15,1.59.4,‚Ü‚­‚è,1800,°,–k¼,5,5,4-3-2,10660,2-3-4,1290,4-3,3660,3-4,1590
ŽO‘,2026/3/24,12,3,2,3435,Ž›“cçŒb,finish,65,29,6.91,2,0.12,2.00.4,‚Ü‚­‚è,1800,°,–k¼,5,5,4-3-2,10660,2-3-4,1290,4-3,3660,3-4,1590
ŽO‘,2026/3/24,12,4,5,4183,‰F–ì–í¶,finish,22,18,6.88,5,0.08,2.04.1,‚Ü‚­‚è,1800,°,–k¼,5,5,4-3-2,10660,2-3-4,1290,4-3,3660,3-4,1590
ŽO‘,2026/3/24,12,5,6,4243,¼‘º•à,finish,33,41,6.91,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-3-2,10660,2-3-4,1290,4-3,3660,3-4,1590
ŽO‘,2026/3/24,12,,1,4961,¼‹´“Þ–¢,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/3/24,1,1,1,4604,Šâ£—T—º,finish,16,53,6.73,1,0.10,1.47.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,1,2,4,5382,ŽR‰ºSˆê,finish,43,73,6.78,4,0.20,1.50.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,1,3,5,5183,’†–ìF“ñ,finish,69,27,6.77,5,0.25,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,1,4,2,4550,Î‰ª«‘¾,finish,35,39,6.73,2,0.14,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,1,5,3,5005,Î“c‹M—m,finish,22,14,6.73,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,1,6,6,4947,ŠÔ’ëØ“E,finish,26,17,6.78,6,0.28,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7840,1-4-5,3190,1-4,2010,1-4,1230
’Ã,2026/3/24,2,1,4,4169,‘½“c—L—C,finish,49,48,6.84,4,0.27,1.50.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,2,2,5,4764,¬’r—ç”T,finish,19,16,6.76,5,0.26,1.50.7,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,2,3,2,4201,²’|—FŽ÷,finish,17,19,6.83,2,0.24,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,2,4,1,5130,ã–ì‘ñ”n,finish,36,63,6.75,1,0.25,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,2,5,3,3471,Ô•ô˜a–ç,finish,66,35,6.92,3,0.30,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,2,6,6,5430,’¹–{’qŽj,finish,12,54,6.81,6,0.33,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-2,10400,2-4-5,2190,4-5,3670,4-5,1630
’Ã,2026/3/24,3,1,1,4941,‘·è•S¢,finish,51,71,6.73,1,0.22,1.49.4,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,3,2,3,4821,È’¹W–ç,finish,52,23,6.79,3,0.23,1.53.1,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,3,3,5,3550,“s’z³Ž¡,finish,30,68,6.68,5,0.17,1.54.2,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,3,4,6,5364,‹àŽq—å‰›,finish,13,24,6.78,6,0.20,1.54.4,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,3,5,4,4519,´…¹Ž÷,finish,57,55,6.78,4,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,3,6,2,3517,‚‹´ŒM,finish,61,18,6.85,2,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-3-5,3430,1-3-5,910,1-3,860,1-3,470
’Ã,2026/3/24,4,1,2,4319,ŽO‘î,finish,27,12,6.78,2,0.14,1.49.2,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,4,2,3,4261,‰ª—Sb,finish,72,67,6.70,3,0.09,1.50.4,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,4,3,5,5271,™ŽR‘¾—z,finish,33,56,6.70,6,0.25,1.52.3,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,4,4,6,3655,–{‹´Ž—m,finish,70,60,6.85,4,0.09,1.53.8,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,4,5,4,4499,‘êì^—RŽq,finish,47,30,6.72,5,0.28,. .,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,4,6,1,3202,ŽO•i—²_,finish,31,74,6.77,1,0.13,. .,·‚µ,1800,°,–k¼,1,1,2-3-5,5020,2-3-5,3950,2-3,690,2-3,450
’Ã,2026/3/24,5,1,1,4734,ˆÀ‰Í“à«,finish,25,75,6.90,1,0.18,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,5,2,2,4303,–qŒ´’,finish,23,69,6.87,2,0.14,1.52.3,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,5,3,4,3642,‘å’Ë_“ñ,finish,38,66,6.85,4,0.18,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,5,4,6,3745,‹´–{”NŒõ,finish,54,62,6.85,6,0.19,1.55.2,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,5,5,5,5354,“nç²—Y“l,finish,71,13,6.78,5,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,5,6,3,5195,–k‘º”JX,finish,68,72,6.89,3,0.23,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,1230,1-2-4,770,1-2,180,1-2,150
’Ã,2026/3/24,6,1,4,5111,ŽO‘ºŠxl,finish,28,20,6.78,4,0.10,1.49.8,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,6,2,1,4169,‘½“c—L—C,finish,49,48,6.88,1,0.11,1.51.4,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,6,3,2,4380,—é–Øs—C,finish,59,59,6.84,2,0.08,1.52.5,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,6,4,6,3854,‹gìŒ³_,finish,45,38,6.79,5,0.11,1.53.0,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,6,5,5,5382,ŽR‰ºSˆê,finish,43,73,6.78,6,0.17,. .,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,6,6,3,4738,´”WãÄŽq,finish,65,36,6.85,3,0.07,. .,·‚µ,1800,°,“Œ,2,1,4-1-2,12460,1-2-4,2260,4-1,1810,1-4,1230
’Ã,2026/3/24,7,1,2,4446,˜a“cŒ“•ã,finish,21,76,6.83,2,0.12,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,7,2,4,3548,Žº“c‘×Žj,finish,46,70,6.92,4,0.04,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,7,3,6,3517,‚‹´ŒM,finish,61,18,6.96,5,0.04,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,7,4,5,5005,Î“c‹M—m,finish,22,14,6.85,6,0.06,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,7,5,1,5004,‰Í–ìŽåŽ÷,finish,44,57,6.83,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,7,6,3,4764,¬’r—ç”T,finish,19,16,6.82,3,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-4-6,7760,2-4-6,2150,2-4,1110,2-4,870
’Ã,2026/3/24,8,1,3,3857,ˆ¢”gŸÆ,finish,67,64,6.96,3,0.11,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,8,2,1,3441,“y‰®‘¾˜N,finish,40,61,6.88,1,0.17,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,8,3,4,3959,’ØˆäN°,finish,50,11,6.82,4,0.18,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,8,4,5,4201,²’|—FŽ÷,finish,17,19,7.00,5,0.21,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,8,5,6,4260,’†‰z”Ž‹I,finish,14,21,6.93,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,8,6,2,4947,ŠÔ’ëØ“E,finish,26,17,6.88,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,3-1-4,8700,1-3-4,660,3-1,4520,1-3,1650
’Ã,2026/3/24,9,1,1,4519,´…¹Ž÷,finish,57,55,6.77,1,0.21,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,9,2,3,4172,X’èWŽj,finish,29,29,6.91,3,0.18,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,9,3,6,4550,Î‰ª«‘¾,finish,35,39,6.88,6,0.24,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,9,4,4,5130,ã–ì‘ñ”n,finish,36,63,6.88,4,0.22,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,9,5,5,4587,–Ø“c•ô—R‹G,finish,56,34,6.84,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,9,6,2,5271,™ŽR‘¾—z,finish,33,56,6.87,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2750,1-3-6,1370,1-3,310,1-3,190
’Ã,2026/3/24,10,1,2,4102,‰v“cŒ[Ži,finish,55,26,6.83,2,0.11,1.49.6,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,10,2,1,3550,“s’z³Ž¡,finish,30,68,6.83,1,0.12,1.52.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,10,3,4,4347,‹›’JD,finish,34,58,6.83,4,0.07,1.53.2,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,10,4,5,4380,—é–Øs—C,finish,59,59,6.88,5,0.10,1.54.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,10,5,3,3745,‹´–{”NŒõ,finish,54,62,6.90,3,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,10,6,6,4319,ŽO‘î,finish,27,12,6.87,6,0.18,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,970,1-2-4,280,2-1,360,1-2,130
’Ã,2026/3/24,11,1,1,4227,ˆÀ’B—TŽ÷,finish,63,15,6.86,1,0.13,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,11,2,2,3655,–{‹´Ž—m,finish,70,60,7.02,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,11,3,3,4364,’r‰i‘¾,finish,73,25,6.88,3,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,11,4,4,4821,È’¹W–ç,finish,52,23,6.92,4,0.19,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,11,5,5,4303,–qŒ´’,finish,23,69,6.90,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,11,6,6,4738,´”WãÄŽq,finish,65,36,6.85,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1030,1-2-3,460,1-2,930,1-2,480
’Ã,2026/3/24,12,1,1,3959,’ØˆäN°,finish,50,11,6.89,1,0.14,1.50.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
’Ã,2026/3/24,12,2,3,4604,Šâ£—T—º,finish,16,53,6.91,3,0.18,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
’Ã,2026/3/24,12,3,2,3854,‹gìŒ³_,finish,45,38,6.96,2,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
’Ã,2026/3/24,12,4,6,4261,‰ª—Sb,finish,72,67,6.84,6,0.24,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
’Ã,2026/3/24,12,5,4,4446,˜a“cŒ“•ã,finish,21,76,6.86,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
’Ã,2026/3/24,12,6,5,4734,ˆÀ‰Í“à«,finish,25,75,6.99,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1060,1-2-3,400,1-3,240,1-3,310
Š—ŒS,2026/3/24,1,1,1,5068,‘O“cŸä,finish,18,16,6.67,1,0.11,1.48.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,1,2,2,5142,íZ˜@,finish,40,64,6.64,2,0.08,1.49.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,1,3,5,4682,‘åã‘ìl,finish,61,18,6.65,5,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,1,4,3,3779,Œ´“cKÆ,finish,57,30,6.71,3,0.10,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,1,5,6,4832,Œ “¡rŒõ,finish,38,54,6.67,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,1,6,4,4019,Š}Œ´—º,finish,76,46,6.66,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,1460,1-2-5,730,1-2,400,1-2,310
Š—ŒS,2026/3/24,2,1,1,4500,ŽR“cN“ñ,finish,48,17,6.72,1,0.10,1.47.6,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,2,2,4,4586,ˆé•”½,finish,15,33,6.74,4,0.05,1.49.8,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,2,3,3,4450,•½‚“ÞØ,finish,29,45,6.74,3,0.11,1.50.7,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,2,4,5,4851,ŠÖ_Æ,finish,43,76,6.75,5,0.00,1.51.3,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,2,5,2,4361,–ö¶‘×“ñ,finish,56,75,6.69,2,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,2,6,6,4908,ã“c—´¯,finish,26,38,6.64,6,0.05,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,4990,1-3-4,2050,1-4,690,1-4,740
Š—ŒS,2026/3/24,3,1,1,4537,“nç³˜a«,finish,39,53,6.70,1,0.13,1.47.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,3,2,2,4262,”nê‹M–ç,finish,27,70,6.75,2,0.16,1.49.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,3,3,4,4848,’‡’JéDm,finish,60,31,6.71,4,0.18,1.50.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,3,4,6,4757,ŽR“c—S–ç,finish,32,51,6.78,5,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,3,5,5,3849,’†‰ª³•F,finish,62,50,6.69,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,3,6,3,4427,`‰pŒå,finish,28,69,6.73,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,860,1-2-4,320,1-2,310,1-2,240
Š—ŒS,2026/3/24,4,1,1,4573,²“¡—ƒ,finish,33,56,6.74,1,0.11,1.47.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,4,2,2,4418,ŠŒ´—I‹I,finish,19,57,6.72,2,0.16,1.49.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,4,3,3,4732,–x–{˜a–ç,finish,70,49,6.73,3,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,4,4,5,5121,’è¼—EŽ÷,finish,64,72,6.76,5,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,4,5,4,3716,Î“n“S•º,finish,51,65,6.75,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,4,6,6,4456,Š™‘q—Á,finish,35,60,6.70,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,900,1-2-3,440,1-2,240,1-2,130
Š—ŒS,2026/3/24,5,1,1,4939,‹{”VŒ´‹P‹I,finish,58,68,6.72,1,0.08,1.48.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,5,2,3,4445,‹{’nŒ³‹P,finish,16,23,6.74,3,0.12,1.49.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,5,3,2,4030,X‚ˆê^,finish,72,15,6.75,2,0.08,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,5,4,5,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.68,5,0.14,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,5,5,6,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.71,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,5,6,4,4719,ãžŠ’¨“,finish,11,71,6.78,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1100,1-2-3,440,1-3,390,1-3,230
Š—ŒS,2026/3/24,6,1,1,5043,’†‘º“úŒü,finish,34,29,6.63,1,0.13,1.47.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,6,2,2,4371,¼ŽR‹M_,finish,63,35,6.77,2,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,6,3,3,4344,V“c—YŽj,finish,65,74,6.76,3,0.09,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,6,4,5,4907,¬’rC•½,finish,53,19,6.68,6,0.07,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,6,5,6,4980,²X–ØŠ®‘¾,finish,49,52,6.69,5,0.04,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,6,6,4,4370,ŽRŒû’B–ç,finish,41,41,6.70,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,270,1-2,310,1-2,290
Š—ŒS,2026/3/24,7,1,1,3721,Žç“cr‰î,finish,52,48,6.77,1,0.12,1.47.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,7,2,2,4832,Œ “¡rŒõ,finish,38,54,6.71,2,0.12,1.49.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,7,3,5,4586,ˆé•”½,finish,15,33,6.72,5,0.10,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,7,4,6,3876,’†’Ò’l,finish,17,77,6.56,6,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,7,5,3,5112,»’·’m‹P,finish,22,37,6.62,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,7,6,4,4571,›ÍÆ,finish,68,25,6.63,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,2190,1-2-5,1130,1-2,520,1-2,380
Š—ŒS,2026/3/24,8,1,1,3415,¼ˆä”É,finish,59,22,6.76,1,0.11,1.47.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
Š—ŒS,2026/3/24,8,2,2,4188,‹v“c•q”V,finish,30,36,6.79,2,0.05,1.48.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
Š—ŒS,2026/3/24,8,3,4,4500,ŽR“cN“ñ,finish,48,17,6.83,4,0.03,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
Š—ŒS,2026/3/24,8,4,6,4418,ŠŒ´—I‹I,finish,19,57,6.79,6,0.13,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
Š—ŒS,2026/3/24,8,5,5,5068,‘O“cŸä,finish,18,16,6.75,5,0.04,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
