‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/28,9,5,6,3703,’¹Ž”áÁ,finish,53,167,6.81,2,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
ˆ°‰®,2026/6/28,9,6,5,4491,“c’†Œ˜,finish,43,145,6.88,6,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,860,1-2-3,320,1-2,300,1-2,250
ˆ°‰®,2026/6/28,10,1,2,4545,‰ª‘ºŒc‘¾,finish,57,139,6.83,2,0.09,1.48.3,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,10,2,1,4594,’Jì—Sˆê,finish,22,112,6.80,1,0.12,1.49.5,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,10,3,3,3612,”n‘Ü‹`‘¥,finish,49,148,6.88,3,0.09,1.52.2,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,10,4,6,4315,ŽRèV‰î,finish,34,144,6.75,6,0.16,1.52.8,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,10,5,4,4603,’Jì«‘¾,finish,52,137,6.84,4,0.14,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,10,6,5,3761,ŽR–{Œõ—Y,finish,59,150,6.83,5,0.24,. .,·‚µ,1800,°,–k¼,4,4,2-1-3,1600,1-2-3,200,2-1,700,1-2,160
ˆ°‰®,2026/6/28,11,1,1,4184,“nç²—Yˆê˜Y,finish,35,153,6.79,1,0.15,1.48.1,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,11,2,5,5005,Î“c‹M—m,finish,3,166,6.72,5,0.09,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,11,3,2,4314,Â–ØK‘¾˜Y,finish,1,162,6.84,2,0.12,1.52.0,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,11,4,4,3663,–ØŽR˜aK,finish,46,168,6.85,4,0.12,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,11,5,3,3930,ŠÝ–{—²,finish,28,132,6.88,3,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,11,6,6,4489,ŠâìmŽm,finish,51,159,6.87,6,0.21,. .,“¦‚°,1800,°,–k¼,4,4,1-5-2,1000,1-2-5,310,1-5,480,1-5,320
ˆ°‰®,2026/6/28,12,1,1,4288,‰i“cŒ[“ñ,finish,13,131,6.80,1,0.08,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
ˆ°‰®,2026/6/28,12,2,2,4950,‚‰ª—³–ç,finish,17,111,6.83,2,0.13,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
ˆ°‰®,2026/6/28,12,3,4,3576,”’…Ÿ–ç,finish,11,170,6.83,5,0.11,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
ˆ°‰®,2026/6/28,12,4,3,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.90,3,0.08,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
ˆ°‰®,2026/6/28,12,5,6,4526,’r“c—Y—S,finish,39,122,6.86,4,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
ˆ°‰®,2026/6/28,12,6,5,4207,¼‰ºˆê–ç,finish,32,134,6.83,6,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,850,1-2-4,520,1-2,300,1-2,260
Žá¼,2026/6/28,1,1,1,4349,Œ¢“¶çH,finish,6,41,6.83,1,0.20,1.50.7,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,1,2,2,5398,àƒ–]^Ži,finish,23,65,6.85,2,0.23,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,1,3,6,5375,¯“‡¬,finish,48,28,6.84,6,0.26,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,1,4,3,4226,‘º“c_Ži,finish,29,75,6.94,3,0.18,1.55.1,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,1,5,4,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.87,4,0.22,. .,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,1,6,5,4439,‹ß“¡—F•ó,finish,24,19,6.87,5,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-6,7980,1-2-6,2430,1-2,580,1-2,380
Žá¼,2026/6/28,2,1,2,3784,’†“‡—F˜a,finish,5,11,6.83,2,0.16,1.50.9,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,2,2,5,5170,²“¡‘¾—º,finish,14,67,6.84,5,0.28,1.51.6,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,2,3,3,5135,’‡q‘¾,finish,59,55,6.92,3,0.23,1.53.2,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,2,4,6,4069,ŽR–{Cˆê,finish,58,27,6.88,6,0.49,1.54.2,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,2,5,1,4219,–{‰ªŸ—˜,finish,62,47,6.88,1,0.23,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,2,6,4,5350,–Ô‘ã—Ç‰è,finish,56,24,6.92,4,0.41,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-5-3,4750,2-3-5,1600,2-5,1610,2-5,1120
Žá¼,2026/6/28,3,1,5,5275,¼“c~•½,finish,26,23,6.83,5,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,3,2,3,4232,Š}‰ë—Y,finish,27,35,6.86,3,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,3,3,2,4236,¼‘º•q,finish,12,34,6.84,2,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,3,4,1,3282,’r–{‹P–¾,finish,54,61,6.88,1,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,3,5,4,4246,Šì‘½“ß—R‰Ä,finish,57,57,6.86,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,3,6,6,5448,•Ÿ“c•Al,finish,61,56,6.92,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-3-2,8600,2-3-5,590,5-3,4150,3-5,1410
Žá¼,2026/6/28,4,1,3,4220,[ì˜am,finish,3,68,6.89,3,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,4,2,1,3455,’J–{KŽi,finish,8,72,6.86,1,0.04,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,4,3,2,4879,ŽRè“S•½,finish,39,16,6.89,2,0.29,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,4,4,4,4437,’†“cŒ³‘×,finish,47,54,6.87,4,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,4,5,5,4684,“íŒ´ãÄ‘¾,finish,38,74,6.92,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,4,6,6,5382,ŽR‰ºSˆê,finish,55,66,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-2,9220,1-2-3,790,3-1,2310,1-3,720
Žá¼,2026/6/28,5,1,4,4769,”nê„,finish,7,70,6.84,4,0.11,1.51.2,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,5,2,2,5136,à_–ì“l”n,finish,10,48,6.85,2,0.23,1.52.4,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,5,3,1,4451,¼è—S‘¾˜Y,finish,28,45,6.87,1,0.21,1.53.8,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,5,4,3,5074,‘åàV½–ç,finish,37,39,6.88,3,0.23,1.55.4,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,5,5,6,5392,ˆÀ•ˆê–ç,finish,16,59,6.89,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,5,6,5,3943,ŽO¼’¼”ü,finish,44,42,6.96,5,0.17,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-2-1,3230,1-2-4,160,4-2,2140,2-4,1490
Žá¼,2026/6/28,6,1,3,4239,’|“c’C–ç,finish,25,40,6.79,4,0.16,1.50.1,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,6,2,1,5109,ìè’q–«,finish,31,29,6.77,1,0.14,1.51.2,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,6,3,4,4430,‰i“cG“ñ,finish,9,22,6.87,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,6,4,6,3212,‹T–{—EŽ÷,finish,45,73,6.87,3,0.21,1.55.4,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,6,5,2,4525,^Žq“Þ’ÃŽÀ,finish,1,20,6.83,2,0.11,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,6,6,5,5375,¯“‡¬,finish,48,28,6.80,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-1-4,1060,1-3-4,250,3-1,530,1-3,210
Žá¼,2026/6/28,7,1,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,51,6.75,5,0.19,1.49.4,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,7,2,1,3854,‹gìŒ³_,finish,52,26,6.81,1,0.18,1.51.0,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,7,3,3,5170,²“¡‘¾—º,finish,14,67,6.79,3,0.18,1.53.5,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,7,4,4,3546,’†—¢¹Žu,finish,34,37,6.85,4,0.17,1.54.1,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,7,5,5,5398,àƒ–]^Ži,finish,23,65,6.81,6,0.19,. .,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,7,6,2,5209,¬–ì‹ž•½,finish,40,64,6.88,2,0.16,. .,”²‚«,1800,°,–k,1,1,6-1-3,8450,1-3-6,310,6-1,3340,1-6,620
Žá¼,2026/6/28,8,1,2,5275,¼“c~•½,finish,26,23,6.82,2,0.15,1.50.1,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,8,2,1,4231,—é–Ø—T—²,finish,35,46,6.82,1,0.11,1.51.4,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,8,3,5,5350,–Ô‘ã—Ç‰è,finish,56,24,6.84,5,0.16,1.53.0,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,8,4,3,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.84,3,0.11,1.55.1,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,8,5,4,3660,’·’Jìe‰¤,finish,36,38,6.87,4,0.17,. .,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,8,6,6,5195,–k‘º”JX,finish,33,12,6.83,6,0.11,. .,·‚µ,1800,°,–k,1,1,2-1-5,2460,1-2-5,640,2-1,410,1-2,150
Žá¼,2026/6/28,9,1,6,4791,•àV‚ß‚®‚Ý,finish,11,25,6.85,6,0.19,1.50.5,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,9,2,4,4414,‘åàV^Ø,finish,4,21,6.82,4,0.15,1.51.1,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,9,3,1,4588,“c’†‹ž‰î,finish,22,43,6.84,1,0.13,1.53.1,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,9,4,2,5169,–x–{ãÄ‘¾,finish,17,18,6.84,2,0.33,1.54.7,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,9,5,3,3784,’†“‡—F˜a,finish,5,11,6.82,3,0.29,. .,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,9,6,5,5382,ŽR‰ºSˆê,finish,55,66,6.87,5,0.24,. .,”²‚«,1800,°,–k,1,1,6-4-1,46210,1-4-6,1600,6-4,16120,4-6,5240
Žá¼,2026/6/28,10,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,60,71,6.78,1,0.21,1.50.2,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,10,2,3,5136,à_–ì“l”n,finish,10,48,6.87,3,0.19,1.52.1,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,10,3,2,4226,‘º“c_Ži,finish,29,75,6.88,2,0.19,1.52.6,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,10,4,5,3455,’J–{KŽi,finish,8,72,6.88,5,0.21,1.52.9,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,10,5,6,5135,’‡q‘¾,finish,59,55,6.90,6,0.26,. .,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,10,6,4,3282,’r–{‹P–¾,finish,54,61,6.87,4,0.22,. .,“¦‚°,1800,°,–k,1,1,1-3-2,660,1-2-3,320,1-3,220,1-3,150
Žá¼,2026/6/28,11,1,3,4769,”nê„,finish,7,70,6.83,3,0.14,1.50.7,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,11,2,4,4684,“íŒ´ãÄ‘¾,finish,38,74,6.90,4,0.14,1.51.6,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,11,3,1,4430,‰i“cG“ñ,finish,9,22,6.84,1,0.14,1.52.4,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,11,4,5,4219,–{‰ªŸ—˜,finish,62,47,6.87,5,0.21,1.53.9,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,11,5,6,4232,Š}‰ë—Y,finish,27,35,6.83,6,0.18,. .,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,11,6,2,4439,‹ß“¡—F•ó,finish,24,19,6.84,2,0.18,. .,”²‚«,1800,°,–k,1,1,3-4-1,2110,1-3-4,230,3-4,1150,3-4,1140
Žá¼,2026/6/28,12,1,3,3854,‹gìŒ³_,finish,52,26,6.83,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
Žá¼,2026/6/28,12,2,2,4069,ŽR–{Cˆê,finish,58,27,6.79,2,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
Žá¼,2026/6/28,12,3,1,4236,¼‘º•q,finish,12,34,6.80,1,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
Žá¼,2026/6/28,12,4,4,4451,¼è—S‘¾˜Y,finish,28,45,6.84,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
Žá¼,2026/6/28,12,5,6,4239,’|“c’C–ç,finish,25,40,6.81,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
Žá¼,2026/6/28,12,6,5,4437,’†“cŒ³‘×,finish,47,54,6.80,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-2-1,23020,1-2-3,340,3-2,11570,2-3,4340
“¿ŽR,2026/6/28,1,1,1,4979,’†–ì–²“l,finish,19,54,6.92,1,0.14,1.51.7,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,1,2,2,5352,¼‰ª‘“Žu,finish,66,31,6.92,2,0.17,1.52.2,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,1,3,4,5107,¼–{^L,finish,12,11,6.92,4,0.24,1.54.6,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,1,4,3,3432,‹{”—’¨•F,finish,18,66,6.92,3,0.18,1.55.8,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,1,5,5,3583,âV“¡’q—T,finish,58,23,6.92,5,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,1,6,6,5456,¡‘º“VŽŸ˜N,finish,59,75,6.95,6,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,600,1-2-4,410,1-2,310,1-2,240
“¿ŽR,2026/6/28,2,1,1,4055,‹g“cr•F,finish,55,56,6.99,1,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,2,2,4,3805,‚‹´‰p”V,finish,75,52,7.00,4,0.07,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,2,3,5,5067,ŽR“c^¹,finish,14,72,6.98,5,0.09,1.54.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,2,4,2,3614,’JŸK,finish,50,20,6.93,2,0.15,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,2,5,3,5181,X’qÆ,finish,73,36,6.96,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,2,6,6,5421,Œ´“cŽé—,finish,15,26,6.97,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,1810,1-4-5,600,1-4,410,1-4,270
“¿ŽR,2026/6/28,3,1,1,5015,‚‹´—³–î,finish,45,21,6.98,1,0.11,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,3,2,2,4408,m‰È‚³‚â‚©,finish,70,46,6.92,2,0.13,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,3,3,3,3773,’Ã—¯_ˆê˜Y,finish,72,25,6.95,3,0.11,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,3,4,4,4108,‹g‘º³–¾,finish,60,45,6.97,4,0.14,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,3,5,5,3885,‹v“c•,finish,61,19,6.92,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,3,6,6,5407,’†‰ªx,finish,51,61,6.95,6,0.12,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,3010,1-2-3,960,1-2,1000,1-2,980
“¿ŽR,2026/6/28,4,1,1,3300,ìè’qK,finish,69,34,6.96,1,0.18,1.50.7,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,4,2,5,3581,‰Á–Øˆè,finish,13,29,6.93,5,0.21,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,4,3,2,3684,´…U“ñ,finish,17,38,6.95,2,0.19,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,4,4,6,5337,o”¨F¬,finish,54,12,6.91,6,0.21,1.54.8,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,4,5,3,3401,ã“c—²Í,finish,47,51,6.99,3,0.20,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,4,6,4,3615,‰¡“c–Î,finish,46,30,7.03,4,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1190,1-2-5,170,1-5,660,1-5,630
“¿ŽR,2026/6/28,5,1,3,4286,•½“c‚³‚â‚©,finish,71,14,6.93,2,0.19,1.51.4,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,5,2,2,4733,Ôˆä–r,finish,65,65,6.93,3,0.14,1.52.9,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,5,3,4,3470,V“c–F”ü,finish,44,59,7.00,4,0.14,1.54.8,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,5,4,1,4098,ÔàV•¶,finish,67,17,6.97,1,0.22,1.55.8,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,5,5,6,4473,“¡“°—¢,finish,43,18,6.92,5,0.13,. .,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,5,6,5,5464,‹{“cžx,finish,68,44,6.97,6,0.08,. .,·‚µ,1800,°,“ì¼,4,4,3-2-4,3390,2-3-4,950,3-2,1190,2-3,830
“¿ŽR,2026/6/28,6,1,1,3692,’|˜³Ž÷,finish,64,27,6.89,1,0.08,1.51.5,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1230,1-2-5,400,1-2,770,1-2,390
“¿ŽR,2026/6/28,6,2,2,4329,¬¼‘ìŽi,finish,49,16,6.91,2,0.06,1.52.2,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1230,1-2-5,400,1-2,770,1-2,390
“¿ŽR,2026/6/28,6,3,5,4505,“‡“cŒ«l,finish,53,41,6.89,5,0.11,1.54.4,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1230,1-2-5,400,1-2,770,1-2,390
“¿ŽR,2026/6/28,6,4,3,4978,ŽR“c˜a²,finish,62,63,6.95,3,0.07,1.55.8,“¦‚°,1800,°,“ì¼,5,5,1-2-5,1230,1-2-5,400,1-2,770,1-2,390
