‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/12,10,1,1,4640,Rƒm“à‰ël,finish,23,26,6.73,1,0.16,1.49.7,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,10,2,4,4238,“Å“‡½,finish,6,21,6.65,4,0.17,1.50.7,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,10,3,2,3804,’†“nCì,finish,59,62,6.63,2,0.16,1.53.2,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,10,4,5,4649,˜a“c‘€‘ñ,finish,9,64,6.77,5,0.13,1.53.6,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,10,5,3,4863,O‰Y—T‹M,finish,54,36,6.72,3,0.23,. .,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,10,6,6,4043,‹Ë–{Nb,finish,28,56,6.85,6,0.25,. .,1-4-2,1030,1-2-4,410,1-4,300,1-4,220
•l–¼ŒÎ,2026/2/12,11,1,1,4610,²“¡‘å—C,finish,38,48,6.81,1,0.18,1.49.1,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,11,2,2,3849,’†‰ª³•F,finish,25,65,6.84,2,0.25,1.50.6,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,11,3,5,4676,Œã“¡”¹”V,finish,29,25,6.98,4,0.21,1.52.3,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,11,4,4,4713,”’_—D,finish,50,59,6.98,5,0.18,1.52.6,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,11,5,6,4042,ŠÛ‰ª³“T,finish,5,47,6.83,6,0.20,. .,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,11,6,3,4252,¼‰º“N–ç,finish,27,38,6.82,3,0.36,. .,1-2-5,3270,1-2-5,2570,1-2,280,1-2,130
•l–¼ŒÎ,2026/2/12,12,1,1,4762,“¡Œ´Œ[j˜N,finish,35,30,6.75,1,0.18,1.49.7,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•l–¼ŒÎ,2026/2/12,12,2,5,5298,…’J—l,finish,53,61,6.78,6,0.19,1.50.8,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•l–¼ŒÎ,2026/2/12,12,3,2,3947,›–{¸•½,finish,32,68,6.69,2,0.17,1.51.7,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•l–¼ŒÎ,2026/2/12,12,4,4,4725,²’|‘¾ˆê,finish,30,54,6.80,5,0.18,1.53.1,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•l–¼ŒÎ,2026/2/12,12,5,6,3629,óŒ©¹,finish,56,24,6.67,4,0.19,. .,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•l–¼ŒÎ,2026/2/12,12,6,3,4121,•x‰iCˆê,finish,57,51,6.85,3,0.17,. .,1-5-2,1970,1-2-5,650,1-5,630,1-5,490
•½˜a“‡,2026/2/12,1,1,1,4479,–î–ì^—œØ,finish,70,59,6.69,1,0.10,1.49.7,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,1,2,2,3207,“c‘º”ü˜a,finish,17,30,6.70,2,0.12,1.50.4,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,1,3,3,5277,ˆäã–¢“s,finish,40,10,6.83,3,0.06,1.52.8,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,1,4,6,4283,Îˆä—T”ü,finish,65,54,6.66,6,0.03,1.54.8,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,1,5,5,5334,Š~—tVS,finish,28,48,6.68,5,0.07,. .,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,1,6,4,5019,Ä“c•SŒb,finish,49,73,6.66,4,0.04,. .,1-2-3,2810,1-2-3,710,1-2,1120,1-2,830
•½˜a“‡,2026/2/12,2,1,6,4349,Œ¢“¶çH,finish,34,34,6.72,6,0.01,1.53.6,6-3-2,13490,2-3-6,620,6-3,4780,3-6,1740
•½˜a“‡,2026/2/12,2,2,3,4286,•½“c‚³‚â‚©,finish,37,35,6.68,3,0.07,1.55.9,6-3-2,13490,2-3-6,620,6-3,4780,3-6,1740
•½˜a“‡,2026/2/12,2,3,2,4014,•Ğ‰ªŒb—¢,finish,66,51,6.69,2,0.06,1.58.1,6-3-2,13490,2-3-6,620,6-3,4780,3-6,1740
•½˜a“‡,2026/2/12,2,4,4,5156,â–ì‚³‚­‚ç,finish,24,49,6.72,4,0.02,2.02.1,6-3-2,13490,2-3-6,620,6-3,4780,3-6,1740
•½˜a“‡,2026/2/12,2,,1,3580,…Œû—R‹I,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/2/12,2,,5,4484,ˆî¶‰Ä‹G,F,,,,,,,,,,,,,,
•½˜a“‡,2026/2/12,3,1,1,4680,Œã“¡”ü—ƒ,finish,68,64,6.68,1,0.17,1.49.5,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,3,2,4,3778,ˆÀ’B”ü”¿,finish,75,63,6.72,4,0.17,1.51.4,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,3,3,3,4289,—‡’¼q,finish,58,12,6.77,3,0.18,1.52.9,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,3,4,6,4947,ŠÔ’ëØ“E,finish,64,66,6.71,6,0.19,1.53.7,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,3,5,5,4519,´…¹÷,finish,10,56,6.63,5,0.13,. .,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,3,6,2,4385,—é–Ø—S”üq,finish,12,43,6.75,2,0.25,. .,1-4-3,5340,1-3-4,910,1-4,2250,1-4,1320
•½˜a“‡,2026/2/12,4,1,1,4878,¼‰ªˆç–¢,finish,59,55,6.73,1,0.21,1.49.8,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,4,2,2,4984,X‰ºˆ¤—œ,finish,47,11,6.74,2,0.23,1.50.5,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,4,3,5,4746,‘å“¤¶“c‘“,finish,56,53,6.72,5,0.33,1.52.0,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,4,4,4,3355,‹´’J“c‰ÀD,finish,55,33,6.77,4,0.34,1.54.5,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,4,5,3,3302,’Jì—¢],finish,23,65,6.76,3,0.24,. .,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,4,6,6,5436,sìŒèK,finish,33,44,6.75,6,0.36,. .,1-2-5,1030,1-2-5,310,1-2,240,1-2,410
•½˜a“‡,2026/2/12,5,1,4,4464,R‰º—F‹M,finish,57,62,6.81,4,0.18,1.49.4,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,5,2,1,4373,á‹·“Ş”üq,finish,19,74,6.78,1,0.23,1.50.8,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,5,3,5,3175,“n•Óç‘,finish,46,46,6.81,5,0.20,1.52.4,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,5,4,2,4071,ŒÃ‰êç»,finish,71,40,6.76,2,0.23,1.54.5,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,5,5,6,4998,’†‘º‚©‚È‚¦,finish,60,50,6.79,6,0.17,. .,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,5,6,3,4414,‘åàV^Ø,finish,29,67,6.78,3,0.23,. .,4-1-5,5290,1-4-5,830,4-1,2020,1-4,300
•½˜a“‡,2026/2/12,6,1,4,3232,Rì”ü—R‹I,finish,27,36,6.76,4,0.10,1.49.7,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,6,2,3,4479,–î–ì^—œØ,finish,70,59,6.80,3,0.21,1.51.7,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,6,3,5,5365,Î‘º“ú“Ş“ß,finish,44,52,6.74,5,0.11,1.53.3,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,6,4,6,3435,›“cçŒb,finish,61,72,6.74,6,0.11,1.53.4,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,6,5,1,5198,‰œ‘º–¾“ú,finish,20,57,6.70,1,0.29,. .,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,6,6,2,4569,’†àVG“Ş,finish,22,75,6.71,2,0.29,. .,4-3-5,26480,3-4-5,6220,4-3,3510,3-4,1370
•½˜a“‡,2026/2/12,7,1,2,4011,–x”V“à‹I‘ãq,finish,43,47,6.75,2,0.15,1.48.2,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,7,2,4,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.82,4,0.05,1.50.6,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,7,3,6,5045,•½ìD,finish,41,32,6.83,6,0.06,1.52.2,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,7,4,5,4680,Œã“¡”ü—ƒ,finish,68,64,6.83,5,0.13,1.52.7,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,7,5,1,4484,ˆî¶‰Ä‹G,finish,36,31,6.82,1,0.09,. .,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,7,6,3,5334,Š~—tVS,finish,28,48,6.80,3,0.08,. .,2-4-6,3630,2-4-6,1480,2-4,1400,2-4,970
•½˜a“‡,2026/2/12,8,1,1,4286,•½“c‚³‚â‚©,finish,37,35,6.75,1,0.14,1.49.2,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,8,2,4,4117,œA’†’qÑˆß,finish,62,38,6.79,4,0.16,1.51.0,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,8,3,5,3778,ˆÀ’B”ü”¿,finish,75,63,6.86,5,0.13,1.52.4,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,8,4,2,5151,R‰º“Ş,finish,63,45,6.76,2,0.22,1.53.7,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,8,5,3,4283,Îˆä—T”ü,finish,65,54,6.86,3,0.17,. .,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,8,6,6,3871,’r“c‡”T,finish,25,39,6.78,6,0.14,. .,1-4-5,1440,1-4-5,780,1-4,260,1-4,170
•½˜a“‡,2026/2/12,9,1,4,4014,•Ğ‰ªŒb—¢,finish,66,51,6.82,4,0.06,1.50.1,4-2-6,2930,2-4-6,1160,4-2,550,2-4,200
•½˜a“‡,2026/2/12,9,2,2,3993,‰iˆä¹”ü,finish,73,70,6.85,2,0.04,1.51.7,4-2-6,2930,2-4-6,1160,4-2,550,2-4,200
•½˜a“‡,2026/2/12,9,3,6,4385,—é–Ø—S”üq,finish,12,43,6.80,6,0.13,1.54.6,4-2-6,2930,2-4-6,1160,4-2,550,2-4,200
•½˜a“‡,2026/2/12,9,4,5,3207,“c‘º”ü˜a,finish,17,30,6.82,5,0.05,1.55.2,4-2-6,2930,2-4-6,1160,4-2,550,2-4,200
•½˜a“‡,2026/2/12,9,5,3,4726,“‡“c‚È‚¬‚³,finish,53,60,6.86,3,0.01,. .,4-2-6,2930,2-4-6,1160,4-2,550,2-4,200
•½˜a“‡,2026/2/12,9,,1,4984,X‰ºˆ¤—œ,F,,,,,,,,,,,,,,
•½˜a“‡,2026/2/12,10,1,1,4746,‘å“¤¶“c‘“,finish,56,53,6.74,1,0.14,1.49.4,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,10,2,2,4349,Œ¢“¶çH,finish,34,34,6.80,2,0.14,1.51.0,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,10,3,3,5019,Ä“c•SŒb,finish,49,73,6.86,3,0.13,1.53.1,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,10,4,6,4627,“¡Œ´ØŠó,finish,54,61,6.89,6,0.13,1.54.6,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,10,5,5,4289,—‡’¼q,finish,58,12,6.95,5,0.12,. .,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,10,6,4,4414,‘åàV^Ø,finish,29,67,6.83,4,0.11,. .,1-2-3,840,1-2-3,400,1-2,310,1-2,240
•½˜a“‡,2026/2/12,11,1,3,5045,•½ìD,finish,41,32,6.78,3,0.16,1.48.0,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,11,2,1,3232,Rì”ü—R‹I,finish,27,36,6.77,1,0.17,1.50.7,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,11,3,4,3175,“n•Óç‘,finish,46,46,6.81,4,0.16,1.52.5,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,11,4,2,4519,´…¹÷,finish,10,56,6.76,2,0.18,1.54.2,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,11,5,5,3302,’Jì—¢],finish,23,65,6.85,5,0.13,. .,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,11,6,6,4372,Œ´“c—CÀ,finish,72,71,6.83,6,0.15,. .,3-1-4,2850,1-3-4,580,3-1,700,1-3,200
•½˜a“‡,2026/2/12,12,1,1,4117,œA’†’qÑˆß,finish,62,38,6.80,1,0.13,1.48.3,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
•½˜a“‡,2026/2/12,12,2,6,4011,–x”V“à‹I‘ãq,finish,43,47,6.82,6,0.13,1.49.5,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
•½˜a“‡,2026/2/12,12,3,5,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.86,5,0.13,1.52.3,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
•½˜a“‡,2026/2/12,12,4,4,4373,á‹·“Ş”üq,finish,19,74,6.85,4,0.20,1.53.7,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
•½˜a“‡,2026/2/12,12,5,2,3435,›“cçŒb,finish,61,72,6.81,2,0.13,. .,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
•½˜a“‡,2026/2/12,12,6,3,3900,ì‘fq,finish,74,58,6.84,3,0.17,. .,1-6-5,11230,1-5-6,2330,1-6,2420,1-6,1410
]ŒËì,2026/2/12,1,1,5,5212,¼ì‘ñ—˜,finish,41,20,6.71,5,0.15,1.50.8,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,1,2,1,3839,ì‡—i,finish,39,11,6.74,1,0.14,1.52.5,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,1,3,2,3202,O•i—²_,finish,19,13,6.71,2,0.17,1.53.9,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,1,4,4,3578,‰–“c—Yˆê,finish,32,67,6.70,4,0.19,1.55.6,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,1,5,3,4257,ŒÃìŒ’,finish,63,10,6.66,3,0.15,. .,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,1,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.83,6,0.26,. .,5-1-2,3140,1-2-5,330,5-1,1440,1-5,600
]ŒËì,2026/2/12,2,1,3,4651,²“¡‘å‹R,finish,26,28,6.76,3,0.21,1.56.6,3-1-2,24070,1-2-3,1200,3-1,4890,1-3,1190
]ŒËì,2026/2/12,2,2,1,4948,–Øê—I‰î,finish,18,59,6.60,1,0.15,2.00.5,3-1-2,24070,1-2-3,1200,3-1,4890,1-3,1190
]ŒËì,2026/2/12,2,3,2,4181,‰Ô–{‰Ä÷,finish,21,16,6.70,2,0.16,2.05.4,3-1-2,24070,1-2-3,1200,3-1,4890,1-3,1190
]ŒËì,2026/2/12,2,4,5,4750,ˆäã®Œå,finish,14,62,6.62,5,0.19,2.06.7,3-1-2,24070,1-2-3,1200,3-1,4890,1-3,1190
]ŒËì,2026/2/12,2,5,4,4228,‹g“cT“ñ˜Y,finish,35,71,6.76,4,0.21,. .,3-1-2,24070,1-2-3,1200,3-1,4890,1-3,1190
]ŒËì,2026/2/12,2,,6,4954,“àRs•ã,S0,,,,,,,,,,,,,,
]ŒËì,2026/2/12,3,1,3,3964,‹{’n”m,finish,10,24,6.60,3,0.24,1.50.7,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,3,2,6,4793,‹àq–G,finish,48,40,6.63,6,0.23,1.52.1,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,3,3,1,4211,‘º“c“Ö,finish,11,35,6.76,1,0.23,1.54.1,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,3,4,2,5211,‚ˆäx–í,finish,20,36,6.75,2,0.23,1.54.8,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,3,5,4,4982,’†‘º«—²,finish,23,41,6.81,4,0.27,. .,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,3,6,5,4232,Š}‰ë—Y,finish,29,15,6.78,5,0.26,. .,3-6-1,5720,1-3-6,770,3-6,2010,3-6,1470
]ŒËì,2026/2/12,4,1,1,4345,¼ŠÚŒ’,finish,67,49,6.81,1,0.10,1.51.6,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,4,2,2,3685,rˆä‹P”N,finish,51,22,6.72,2,0.13,1.52.7,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,4,3,3,3503,“°Œ´—mj,finish,36,14,6.76,3,0.16,1.54.5,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,4,4,6,5232,àR‘ñ”n,finish,25,57,6.77,6,0.18,1.55.1,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,4,5,4,4403,–Ø‰º‘å›’,finish,65,69,6.88,4,0.15,. .,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,4,6,5,5405,’|“à—ˆ,finish,17,25,6.78,5,0.13,. .,1-2-3,720,1-2-3,390,1-2,270,1-2,260
]ŒËì,2026/2/12,5,1,2,3277,âV“¡—E,finish,62,33,6.66,2,0.18,1.52.2,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,5,2,1,4000,¼–{”º,finish,64,70,6.80,1,0.16,1.52.9,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,5,3,5,3839,ì‡—i,finish,39,11,6.87,5,0.29,1.54.8,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,5,4,4,4097,ŠÑ’n’J’¼l,finish,61,61,6.83,4,0.25,1.56.0,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,5,5,3,3790,²Œû’B–ç,finish,47,27,6.86,3,0.21,. .,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,5,6,6,5135,’‡q‘¾,finish,27,29,6.69,6,0.34,. .,2-1-5,2340,1-2-5,420,2-1,790,1-2,200
]ŒËì,2026/2/12,6,1,1,4750,ˆäã®Œå,finish,14,62,6.70,1,0.09,1.50.9,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,6,2,4,5299,¼ŠÛ“ÖŠî,finish,58,46,6.79,4,0.22,1.52.7,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,6,3,3,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.68,3,0.14,1.54.2,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,6,4,5,3436,”–ìK“ñ,finish,53,65,6.86,5,0.19,1.54.9,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,6,5,6,4954,“àRs•ã,finish,46,37,6.86,6,0.22,. .,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,6,6,2,3578,‰–“c—Yˆê,finish,32,67,6.76,2,0.13,. .,1-4-3,1310,1-3-4,360,1-4,470,1-4,340
]ŒËì,2026/2/12,7,1,1,4861,“c’†G÷,finish,59,54,6.78,1,0.13,1.50.5,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,7,2,2,4651,²“¡‘å‹R,finish,26,28,6.82,2,0.10,1.53.0,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,7,3,3,4394,‰i“ˆ—Tˆê,finish,24,23,6.84,3,0.07,1.53.6,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,7,4,6,3226,‰Y“cM‹`,finish,28,47,6.76,6,0.16,1.55.0,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,7,5,5,4211,‘º“c“Ö,finish,11,35,6.87,5,0.09,. .,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,7,6,4,4257,ŒÃìŒ’,finish,63,10,6.83,4,0.13,. .,1-2-3,1300,1-2-3,420,1-2,760,1-2,520
]ŒËì,2026/2/12,8,1,1,4403,–Ø‰º‘å›’,finish,65,69,6.90,1,0.09,1.50.9,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,8,2,5,4948,–Øê—I‰î,finish,18,59,6.74,5,0.11,1.52.2,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,8,3,2,4982,’†‘º«—²,finish,23,41,6.76,2,0.05,1.52.9,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,8,4,4,3964,‹{’n”m,finish,10,24,6.84,4,0.18,1.54.6,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,8,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.83,6,0.17,. .,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,8,6,3,4181,‰Ô–{‰Ä÷,finish,21,16,6.79,3,0.13,. .,1-5-2,1080,1-2-5,290,1-5,370,1-5,370
]ŒËì,2026/2/12,9,1,4,5405,’|“à—ˆ,finish,17,25,6.86,4,0.15,1.51.2,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,9,2,1,4976,‹àR—§÷,finish,52,30,6.78,1,0.17,1.52.3,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,9,3,2,3503,“°Œ´—mj,finish,36,14,6.74,2,0.15,1.54.2,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,9,4,6,5135,’‡q‘¾,finish,27,29,6.82,6,0.28,1.54.6,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,9,5,5,5211,‚ˆäx–í,finish,20,36,6.84,5,0.17,. .,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,9,6,3,4097,ŠÑ’n’J’¼l,finish,61,61,6.87,3,0.18,. .,4-1-2,16070,1-2-4,1180,4-1,3790,1-4,1230
]ŒËì,2026/2/12,10,1,3,4228,‹g“cT“ñ˜Y,finish,35,71,6.78,3,0.18,1.50.7,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,10,2,5,3202,O•i—²_,finish,19,13,6.81,5,0.18,1.53.8,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,10,3,1,5232,àR‘ñ”n,finish,25,57,6.78,1,0.19,1.54.6,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,10,4,4,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.79,4,0.13,1.55.3,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,10,5,6,4000,¼–{”º,finish,64,70,6.85,6,0.16,. .,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,10,6,2,4232,Š}‰ë—Y,finish,29,43,6.80,2,0.19,. .,3-5-1,20310,1-3-5,1180,3-5,4230,3-5,5690
]ŒËì,2026/2/12,11,1,2,5212,¼ì‘ñ—˜,finish,41,20,6.74,2,0.15,1.51.1,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,11,2,4,4394,‰i“ˆ—Tˆê,finish,24,23,6.85,4,0.21,1.51.9,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,11,3,1,4793,‹àq–G,finish,48,40,6.71,1,0.16,1.53.5,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,11,4,6,4345,¼ŠÚŒ’,finish,67,49,6.84,6,0.24,1.55.0,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,11,5,5,3277,âV“¡—E,finish,62,33,6.66,5,0.23,. .,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,11,6,3,5299,¼ŠÛ“ÖŠî,finish,58,46,6.71,3,0.15,. .,2-4-1,13350,1-2-4,410,2-4,7300,2-4,2800
]ŒËì,2026/2/12,12,1,3,5087,²“¡q,finish,16,17,6.64,3,0.14,1.50.2,3-2-6,26070,2-3-6,9680,3-2,3210,2-3,1310
