‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/3/7,11,1,5,5238,ù–ØŒá,finish,31,31,6.89,5,0.19,1.59.7,5-1-2,19260,1-2-5,1560,5-1,2770,1-5,810
ŒË“c,2026/3/7,11,2,1,5234,’Ë‰zŠC“l,finish,58,36,6.93,1,0.19,2.03.8,5-1-2,19260,1-2-5,1560,5-1,2770,1-5,810
ŒË“c,2026/3/7,11,3,2,5307,•x‰i‰ÄÆl,finish,48,45,6.99,2,0.21,2.05.6,5-1-2,19260,1-2-5,1560,5-1,2770,1-5,810
ŒË“c,2026/3/7,11,4,4,5228,á—Ñ÷—–,finish,28,74,6.96,4,0.23,2.07.1,5-1-2,19260,1-2-5,1560,5-1,2770,1-5,810
ŒË“c,2026/3/7,11,5,3,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.88,3,0.18,. .,5-1-2,19260,1-2-5,1560,5-1,2770,1-5,810
ŒË“c,2026/3/7,11,,6,5214,“c’†G“T,S0,,,,,,,,,,,,,,
ŒË“c,2026/3/7,12,1,1,5112,»’·’m‹P,finish,36,26,6.91,1,0.08,1.48.9,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
ŒË“c,2026/3/7,12,2,2,5278,“c’†x•º,finish,55,44,6.90,2,0.14,1.50.3,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
ŒË“c,2026/3/7,12,3,6,5220,Â–Ø˜@,finish,61,71,6.81,6,0.21,1.52.0,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
ŒË“c,2026/3/7,12,4,3,5132,’†–ìŠóˆê,finish,32,48,7.09,3,0.09,1.52.3,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
ŒË“c,2026/3/7,12,5,5,5034,á—Ñ‹`l,finish,57,58,6.98,5,0.21,. .,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
ŒË“c,2026/3/7,12,6,4,5221,’|ŠÔ—²î,finish,10,73,6.96,4,0.19,. .,1-2-6,2600,1-2-6,1040,1-2,440,1-2,310
‹Ë¶,2026/3/7,1,1,2,4298,‹{‰ºŒ³ˆû,finish,36,56,7.10,2,0.17,1.15.0,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,1,2,1,4181,‰Ô–{‰Ä÷,finish,21,46,7.08,1,0.22,1.15.5,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,1,3,4,5385,—é–Ø•A‰î,finish,75,33,7.06,4,0.12,1.17.2,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,1,4,6,3630,•“c½i,finish,24,41,7.01,6,0.19,1.17.9,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,1,5,3,5101,•\Œ’‘¾,finish,35,69,7.02,3,0.27,1.18.1,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,1,6,5,5216,’·’Jì°Æ,finish,69,52,6.98,5,0.17,1.19.5,2-1-4,9670,1-2-4,2390,2-1,940,1-2,300
‹Ë¶,2026/3/7,2,1,1,3659,“¡¶—Yl,finish,48,44,6.96,1,0.06,1.14.4,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,2,2,3,4302,¼–ìãÄ‘¾,finish,23,14,6.93,2,0.07,1.15.7,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,2,3,2,4681,‘¾“c’ª,finish,42,16,6.76,3,0.07,1.16.8,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,2,4,4,4702,O‰YŒh‘¾,finish,45,57,6.78,4,0.10,1.17.6,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,2,5,5,4954,“àRs•ã,finish,63,21,6.80,5,0.16,1.18.0,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,2,6,6,3869,ˆä‹Ú‘åu,finish,19,74,6.92,6,0.18,1.18.2,1-3-2,2500,1-2-3,730,1-3,670,1-3,450
‹Ë¶,2026/3/7,3,1,1,4691,…Œ´T,finish,22,59,7.03,1,0.14,1.15.5,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,3,2,2,4019,Š}Œ´—º,finish,54,22,7.02,2,0.19,1.16.9,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,3,3,5,5006,‹v•ÛŒ´Gl,finish,62,50,7.04,5,0.29,1.17.5,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,3,4,6,4000,¼–{”º,finish,28,24,7.18,6,0.32,1.18.7,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,3,5,3,3202,O•i—²_,finish,58,73,7.16,3,0.24,1.19.4,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,3,6,4,4883,‰ª•”‘å‹P,finish,47,43,7.17,4,0.26,1.20.2,1-2-5,3020,1-2-5,1060,1-2,480,1-2,230
‹Ë¶,2026/3/7,4,1,1,3656,”Œ•ê–FP,finish,43,54,7.03,1,0.29,1.14.7,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,4,2,6,4409,âŒ³_m,finish,70,48,6.92,6,0.20,1.15.4,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,4,3,4,3647,ˆÉ“¡—Y“ñ,finish,61,67,7.05,4,0.24,1.16.9,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,4,4,5,3613,Šp’JŒ’Œá,finish,14,25,7.04,5,0.27,1.17.2,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,4,5,3,4394,‰i“ˆ—Tˆê,finish,52,35,7.12,3,0.25,1.17.7,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,4,6,2,4268,˜a‡r‰î,finish,34,65,7.00,2,0.32,1.19.6,1-6-4,6390,1-4-6,2090,1-6,830,1-6,560
‹Ë¶,2026/3/7,5,1,2,4012,’†‘º—L—T,finish,18,64,7.03,2,0.24,1.16.5,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,5,2,5,5275,¼“c~•½,finish,56,29,6.89,5,0.20,1.16.9,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,5,3,4,3797,Šâˆä”É,finish,50,11,6.99,4,0.28,1.17.7,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,5,4,1,5101,•\Œ’‘¾,finish,35,69,6.93,1,0.23,1.18.0,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,5,5,6,4230,à_è’¼–î,finish,74,27,7.07,6,0.23,1.19.6,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,5,6,3,5083,–ö£Š²‘¾,finish,29,70,6.95,3,0.32,1.20.5,2-5-4,14400,2-4-5,4360,2-5,760,2-5,710
‹Ë¶,2026/3/7,6,1,1,4539,‹àqŒ«u,finish,67,13,7.06,1,0.14,1.15.7,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
‹Ë¶,2026/3/7,6,2,6,5071,–ìŒ©R‘ñŒÈ,finish,51,71,6.98,5,0.06,1.16.7,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
‹Ë¶,2026/3/7,6,3,3,3869,ˆä‹Ú‘åu,finish,19,74,7.09,3,0.13,1.17.8,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
‹Ë¶,2026/3/7,6,4,5,3630,•“c½i,finish,24,41,7.03,6,0.07,1.18.2,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
‹Ë¶,2026/3/7,6,5,4,4943,”ª–Ø¡÷,finish,68,72,7.15,4,0.04,1.18.7,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
‹Ë¶,2026/3/7,6,6,2,3653,•iìŒ«Ÿ,finish,55,68,7.07,2,0.17,1.18.9,1-6-3,3900,1-3-6,1260,1-6,680,1-6,860
