‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
’Ã,7,4,5020,‹{‘º—EÆ,33,ŽOd,55,B1,4.50,26.73,4.92,32.41,69,41.94,48,28.87,4 355 45
’Ã,7,5,4024,ˆäŒû‰À“T,47,ŽOd,52,A1,6.87,43.40,7.69,62.62,68,39.81,57,30.77,2 111321    12
’Ã,7,6,5130,ã–ì‘ñ”n,27,ŽOd,53,B1,3.94,17.70,4.75,26.42,37,49.23,12,42.45,561 344      2
’Ã,8,1,4156,•l–ìFŽu,44,ŽOd,55,A2,5.59,38.04,6.03,39.33,63,47.27,20,39.82,2 656 24
’Ã,8,2,4358,¼–{—f•½,40,ŽOd,50,B1,4.40,27.03,4.53,30.46,32,34.81,25,31.69,553 246      3
’Ã,8,3,5255,“¡Œ´å“ñ,21,Ž ‰ê,53,A2,5.30,34.21,4.68,23.53,65,32.81,34,35.00,443 253
’Ã,8,4,4903,‹g“c—½‘¾,31,ˆ¤’m,51,A1,6.28,44.83,6.00,41.18,22,34.65,38,34.04,1212245     12
’Ã,8,5,4161,•–ö_F,43,ˆ¤’m,55,A2,5.60,31.90,5.60,36.67,26,40.26,59,30.46,1 56341      2
’Ã,8,6,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,5.54,29.90,4.78,22.22,38,32.21,56,28.47,S65 3 25
’Ã,9,1,4470,•½“cŒ’”V,38,ŽOd,53,A2,6.86,54.01,6.09,46.84,71,32.93,62,37.86,165 1536
’Ã,9,2,4466,“ì—C“T,39,ŽOd,51,A2,6.05,39.39,5.55,36.94,24,40.30,36,26.87,32S 5 42
’Ã,9,3,4270,ŠÝ–{—Y‹M,43,ŽOd,63,B1,4.09,20.78,4.78,28.35,47,26.09,41,33.57,3 362 52     5
’Ã,9,4,3842,¯–ì‘¾˜Y,49,ŽOd,53,B1,5.01,30.30,5.90,42.57,45,31.34,53,29.37,565 115      1
’Ã,9,5,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A2,6.26,40.00,5.59,40.91,29,44.76,60,31.62,5 23265      4
’Ã,9,6,4261,‰ª—Sb,41,ŽOd,54,A2,6.41,46.32,6.28,46.47,28,40.78,39,28.46,4 42523
’Ã,10,1,4344,V“c—YŽj,40,ŽOd,53,A1,7.98,59.65,7.54,66.41,12,37.41,71,31.06,313 2212     4
’Ã,10,2,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.07,39.02,7.63,65.06,46,30.86,44,32.81,1531131      3
’Ã,10,3,4227,ˆÀ’B—TŽ÷,42,ŽOd,52,A1,6.46,45.67,6.82,52.87,27,30.15,33,31.51,34215 13     6
’Ã,10,4,4618,”T‘ºN—F,42,ŽOd,54,B1,4.45,24.21,5.48,37.67,56,30.67,18,34.56,221 452      5
’Ã,10,5,3161,ŒÃê‹P‹`,65,‘åã,53,A2,5.25,34.21,5.60,24.00,39,47.86,64,42.96,524 322      3
’Ã,10,6,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,5.78,37.50,6.65,53.17,34,34.88,51,38.93,152 5315     1
’Ã,11,1,4754,¼”ö[,36,ŽOd,50,A1,6.34,45.60,6.53,50.00,41,38.46,17,46.15,3 121313     6
’Ã,11,2,4832,Œ “¡rŒõ,38,‘åã,52,A2,7.06,54.32,3.63,25.00,17,35.07,73,40.80,13331 41     7
’Ã,11,3,5256,’†ŽRãÄ‘¾,21,ŽOd,51,A2,6.08,43.27,5.05,31.21,55,28.57,21,36.57,23141 33     4
’Ã,11,4,4514,ãžŠ‰ÃŽk,35,‘åã,53,A1,7.11,57.02,7.58,63.16,25,40.56,72,51.11,433 3114     7
’Ã,11,5,4808,¼”ö‘ñ,36,ŽOd,50,A2,5.82,38.97,6.62,47.06,15,37.31,69,33.33,11226 2      5
’Ã,11,6,4962,”¨—³¶,29,ŽOd,52,A2,5.48,33.64,5.65,33.58,43,31.65,26,29.67,5 443 11     6
’Ã,12,1,4024,ˆäŒû‰À“T,47,ŽOd,52,A1,6.87,43.40,7.69,62.62,68,39.81,57,30.77,2 111321     7
’Ã,12,2,4903,‹g“c—½‘¾,31,ˆ¤’m,51,A1,6.28,44.83,6.00,41.18,22,34.65,38,34.04,1212245      8
’Ã,12,3,4049,rìŒ’‘¾,44,ŽOd,56,A2,6.03,42.16,6.42,46.77,74,32.35,28,33.58,1 251234     3
’Ã,12,4,3605,’†‘ºŽç¬,53,ŽOd,53,B1,4.32,22.37,5.16,33.06,61,36.36,24,42.11,2 512 25     1
’Ã,12,5,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.15,20.00,5.73,43.33,30,49.61,70,36.11,214 416      5
’Ã,12,6,3977,ŽR–{Œ“Žm,48,‘åã,52,B1,4.26,21.36,5.72,41.38,76,40.86,13,27.27,4 411 46     4
•l–¼ŒÎ,1,1,3474,¼£O”ü,55,Ã‰ª,46,B1,5.58,36.59,5.07,28.57,11,26.67,30,36.04,634
•l–¼ŒÎ,1,2,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252          8
•l–¼ŒÎ,1,3,4216,¯‰hŽ¢,40,Ã‰ª,54,A2,5.58,37.04,5.93,41.96,46,44.00,47,35.20,6 45         9
•l–¼ŒÎ,1,4,4581,‹g‘º½,36,Ã‰ª,51,A2,6.56,51.85,6.02,42.52,62,31.17,76,35.96,4 13        10
•l–¼ŒÎ,1,5,5294,–L“cË¶,23,Ã‰ª,50,B1,3.51,17.70,2.27,8.14,23,44.16,63,36.54,3 51         6
•l–¼ŒÎ,1,6,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515         7
•l–¼ŒÎ,2,1,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 32         7
•l–¼ŒÎ,2,2,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.24,27.91,5.19,35.90,61,31.08,65,36.14,656
•l–¼ŒÎ,2,3,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.23,45.08,7.41,60.17,27,50.52,48,38.24,1232         8
•l–¼ŒÎ,2,4,5110,™ŽRŠìˆê,25,Ã‰ª,51,A2,5.47,34.95,4.69,25.78,30,49.40,46,35.68,2 32        12
•l–¼ŒÎ,2,5,4058,–ì––’qˆê,46,Ã‰ª,52,A2,5.37,34.17,5.00,32.97,50,27.27,58,40.00,344         11
•l–¼ŒÎ,2,6,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321         9
•l–¼ŒÎ,3,1,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.72,26.32,5.06,29.00,41,51.19,66,32.24,3 25         8
•l–¼ŒÎ,3,2,4209,“¡“c—³O,42,Ã‰ª,57,A2,5.45,35.85,5.40,33.93,47,37.80,36,35.47,555          9
•l–¼ŒÎ,3,3,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.36,63.46,6.95,52.38,22,28.40,53,35.44,121         12
•l–¼ŒÎ,3,4,3956,‰¡àV„Ž¡,48,Ã‰ª,56,A2,6.54,50.53,6.85,51.02,13,51.22,34,34.65,6424
•l–¼ŒÎ,3,5,3744,“¿‘GŽ÷,50,Ã‰ª,53,A1,6.93,53.62,7.20,58.06,18,41.56,67,32.28,5 26        10
•l–¼ŒÎ,3,6,4207,¼‰ºˆê–ç,42,Ã‰ª,54,A1,6.21,47.93,6.74,52.99,34,45.98,49,34.16,162         11
•l–¼ŒÎ,4,1,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111        12
•l–¼ŒÎ,4,2,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.64,24.76,4.56,26.61,54,45.35,68,31.82,235         10
•l–¼ŒÎ,4,3,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332         11
•l–¼ŒÎ,4,4,5385,—é–Ø•A‰î,20,Ã‰ª,54,B2,1.84,0.00,1.54,0.00,20,35.44,19,31.32,566          8
•l–¼ŒÎ,4,5,5248,–{“cˆ¤,23,Ã‰ª,46,B1,3.93,20.00,3.22,13.00,52,25.00,73,38.42,6 36
•l–¼ŒÎ,4,6,5269,ŽRŒûW•ü,24,Ã‰ª,51,B1,5.58,33.33,3.72,19.86,24,24.68,61,33.85,1 54         9
•l–¼ŒÎ,5,1,4073,‘å‹´ƒˆê,44,Ã‰ª,53,A2,6.17,41.28,5.98,37.98,63,27.38,21,31.52,2553
•l–¼ŒÎ,5,2,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,54,39.22,612         11
•l–¼ŒÎ,5,3,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.40,47.37,7.05,51.61,60,34.15,13,35.47,1 45         9
•l–¼ŒÎ,5,4,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.21,12.50,2.98,10.34,44,40.00,28,33.84,545
•l–¼ŒÎ,5,5,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.28,1.67,1.11,0.00,16,29.33,23,32.02,6 46
•l–¼ŒÎ,5,6,3489,‘åê•q,58,Ã‰ª,54,A2,5.55,31.39,6.06,40.58,32,53.93,29,31.53,434         12
•l–¼ŒÎ,6,1,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535         10
•l–¼ŒÎ,6,2,5294,–L“cË¶,23,Ã‰ª,50,B1,3.51,17.70,2.27,8.14,23,44.16,63,36.54,3 51         1
•l–¼ŒÎ,6,3,4150,ŽR“c—Y‘¾,43,Ã‰ª,59,A2,5.09,32.00,6.18,44.44,12,35.44,69,29.94,2636
•l–¼ŒÎ,6,4,5362,’†“ˆ¢“Þ,18,Ã‰ª,49,B2,1.60,1.22,1.44,1.69,56,37.33,33,32.09,566
•l–¼ŒÎ,6,5,4494,‰Í‡—CŽ÷,38,Ã‰ª,50,A1,6.60,42.54,7.21,58.52,1,34.62,44,35.86,3433        12
•l–¼ŒÎ,6,6,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,7.02,54.26,5.62,40.21,6,30.99,64,32.80,1 24        11
•l–¼ŒÎ,7,1,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 51        12
•l–¼ŒÎ,7,2,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.80,43.02,5.39,35.38,43,40.00,59,31.02,1515         1
•l–¼ŒÎ,7,3,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 61        11
•l–¼ŒÎ,7,4,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 32         2
•l–¼ŒÎ,7,5,3422,•ž•”K’j,54,Ã‰ª,54,A1,6.43,50.42,7.07,55.50,65,31.51,43,38.71,2113
•l–¼ŒÎ,7,6,5316,‘º¼«•½,24,Ã‰ª,51,B1,3.67,12.38,3.00,6.67,8,39.47,12,42.29,5 46
•l–¼ŒÎ,8,1,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.23,45.08,7.41,60.17,27,50.52,48,38.24,1232         2
•l–¼ŒÎ,8,2,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,3.90,14.29,4.08,13.89,5,36.71,52,43.32,4 64
•l–¼ŒÎ,8,3,3796,’·–ì“¹b,52,Ã‰ª,55,B1,5.21,32.28,5.38,37.31,2,40.22,11,33.33,444
•l–¼ŒÎ,8,4,5034,Žá—Ñ‹`l,27,Ã‰ª,56,A1,6.64,48.04,6.24,43.09,37,28.77,16,36.87,252          1
•l–¼ŒÎ,8,5,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.72,26.32,5.06,29.00,41,51.19,66,32.24,3 25         3
•l–¼ŒÎ,8,6,5385,—é–Ø•A‰î,20,Ã‰ª,54,B2,1.84,0.00,1.54,0.00,20,35.44,19,31.32,566          4
•l–¼ŒÎ,9,1,4209,“¡“c—³O,42,Ã‰ª,57,A2,5.45,35.85,5.40,33.93,47,37.80,36,35.47,555          3
•l–¼ŒÎ,9,2,5269,ŽRŒûW•ü,24,Ã‰ª,51,B1,5.58,33.33,3.72,19.86,24,24.68,61,33.85,1 54         4
•l–¼ŒÎ,9,3,4033,ˆÉ“¡«‹g,46,Ã‰ª,52,A1,6.66,53.85,6.42,48.21,21,43.53,32,33.84,1321         2
•l–¼ŒÎ,9,4,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.40,47.37,7.05,51.61,60,34.15,13,35.47,1 45         5
•l–¼ŒÎ,9,5,4216,¯‰hŽ¢,40,Ã‰ª,54,A2,5.58,37.04,5.93,41.96,46,44.00,47,35.20,6 45         1
•l–¼ŒÎ,9,6,3959,’ØˆäN°,47,Ã‰ª,53,A1,7.11,48.33,6.97,49.08,53,47.83,31,37.81,1611
•l–¼ŒÎ,10,1,4208,ŽO‰Y‰i—,42,Ã‰ª,47,A1,6.70,44.64,7.20,55.79,36,43.68,15,31.41,2233
•l–¼ŒÎ,10,2,3744,“¿‘GŽ÷,50,Ã‰ª,53,A1,6.93,53.62,7.20,58.06,18,41.56,67,32.28,5 26         3
•l–¼ŒÎ,10,3,4581,‹g‘º½,36,Ã‰ª,51,A2,6.56,51.85,6.02,42.52,62,31.17,76,35.96,4 13         1
•l–¼ŒÎ,10,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.82,40.24,5.23,31.40,19,47.73,38,40.21,4466
•l–¼ŒÎ,10,5,4131,Œ´–L“y,45,Ã‰ª,55,A2,5.31,40.63,5.86,41.07,4,27.71,22,32.20,535          6
•l–¼ŒÎ,10,6,3294,–ì’†‹`¶,59,Ã‰ª,52,B1,4.64,24.76,4.56,26.61,54,45.35,68,31.82,235          4
•l–¼ŒÎ,11,1,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,54,39.22,612          5
•l–¼ŒÎ,11,2,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 61         7
•l–¼ŒÎ,11,3,4207,¼‰ºˆê–ç,42,Ã‰ª,54,A1,6.21,47.93,6.74,52.99,34,45.98,49,34.16,162          3
•l–¼ŒÎ,11,4,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,7.02,54.26,5.62,40.21,6,30.99,64,32.80,1 24         6
•l–¼ŒÎ,11,5,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332          4
•l–¼ŒÎ,11,6,4058,–ì––’qˆê,46,Ã‰ª,52,A2,5.37,34.17,5.00,32.97,50,27.27,58,40.00,344          2
•l–¼ŒÎ,12,1,4494,‰Í‡—CŽ÷,38,Ã‰ª,50,A1,6.60,42.54,7.21,58.52,1,34.62,44,35.86,3433         6
•l–¼ŒÎ,12,2,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 51         7
•l–¼ŒÎ,12,3,3489,‘åê•q,58,Ã‰ª,54,A2,5.55,31.39,6.06,40.58,32,53.93,29,31.53,434          5
•l–¼ŒÎ,12,4,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111         4
•l–¼ŒÎ,12,5,5110,™ŽRŠìˆê,25,Ã‰ª,51,A2,5.47,34.95,4.69,25.78,30,49.40,46,35.68,2 32         2
•l–¼ŒÎ,12,6,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.36,63.46,6.95,52.38,22,28.40,53,35.44,121          3
•½˜a“‡,1,1,4940,”’Î—L”ü,27,“Œ‹ž,53,B1,2.50,5.77,1.50,0.00,51,30.00,54,44.74,6            6
•½˜a“‡,1,2,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.23,20.00,4.03,18.33,38,34.69,74,34.88,5            7
•½˜a“‡,1,3,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2            9
•½˜a“‡,1,4,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,0.00,0.00,3.93,28.57,19,36.59,65,28.57,4            8
•½˜a“‡,1,5,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.48,27.78,4.24,29.41,14,36.54,63,25.58,6           10
•½˜a“‡,1,6,3656,”Œ•ê–FP,51,“Œ‹ž,56,B1,4.85,28.28,5.29,30.77,62,36.36,20,34.00,2           11
•½˜a“‡,2,1,3940,”ÑŽR‘×,47,“Œ‹ž,51,A1,6.50,46.67,6.29,41.33,27,39.53,66,40.91,23           7
•½˜a“‡,2,2,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,4.43,20.00,4.12,23.88,28,38.00,72,21.43,6            9
•½˜a“‡,2,3,3467,XOs,56,“Œ‹ž,52,B1,3.77,14.46,4.02,21.82,74,31.25,27,29.41,5            8
•½˜a“‡,2,4,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.96,17.39,4.79,29.85,37,37.21,24,28.57,3           12
•½˜a“‡,2,5,4891,Ž›“‡”ü—¢,35,“Œ‹ž,47,B1,5.10,31.36,4.65,26.09,32,38.78,25,36.96,5           10
•½˜a“‡,2,6,3808,H“cŒ’‘¾,50,é‹Ê,60,B1,3.97,22.99,4.46,23.08,67,36.36,52,36.36,5           11
•½˜a“‡,3,1,3385,“nç³–rL,56,“Œ‹ž,51,B1,5.75,35.96,5.77,44.12,29,35.56,15,29.17,36
•½˜a“‡,3,2,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41          12
•½˜a“‡,3,3,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.23,32.93,5.69,34.29,75,30.00,53,35.00,4            9
•½˜a“‡,3,4,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,3.99,18.18,4.22,26.00,25,46.81,55,35.42,3           11
•½˜a“‡,3,5,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.78,52.58,5.77,44.93,31,29.55,61,48.89,13          10
•½˜a“‡,3,6,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.61,31.71,5.66,34.38,44,51.16,64,26.83,21
•½˜a“‡,4,1,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5           12
•½˜a“‡,4,2,4759,¡ò—FŒá,35,“Œ‹ž,51,A1,6.63,45.92,7.03,55.83,24,34.00,22,8.11,14          10
•½˜a“‡,4,3,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.34,30.77,5.43,30.00,58,44.00,70,46.51,4           11
•½˜a“‡,4,4,4103,ŽRè‘P—f,46,é‹Ê,53,B1,4.07,17.00,4.87,29.87,26,28.89,69,39.22,16
•½˜a“‡,4,5,3072,¼“c–õ,63,“Œ‹ž,52,B1,4.50,26.47,5.04,28.57,73,29.55,28,23.08,S            9
•½˜a“‡,4,6,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.04,28.32,4.83,26.09,10,34.04,18,28.57,35
•½˜a“‡,5,1,3596,‰Íã”Nº,56,é‹Ê,55,B1,4.49,19.77,4.42,18.18,66,40.91,59,40.00,54
•½˜a“‡,5,2,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22          12
•½˜a“‡,5,3,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.64,38.30,5.73,41.67,57,32.50,68,25.64,43          11
•½˜a“‡,5,4,3880,óŒ©@F,52,é‹Ê,55,B1,4.20,20.69,5.18,24.24,39,33.96,10,28.30,55
•½˜a“‡,5,5,4863,ŽO‰Y—T‹M,36,“Œ‹ž,54,B1,5.00,31.51,4.52,23.81,53,31.91,73,32.61,2           10
•½˜a“‡,5,6,5415,ˆ¢•”–¢˜Ð,19,“Œ‹ž,53,B2,1.05,0.00,1.00,0.00,49,38.64,16,21.74,6
•½˜a“‡,6,1,4104,–Ø‰º—z‰î,45,“Œ‹ž,56,B1,4.90,30.00,5.07,37.93,65,32.65,51,37.78,41
•½˜a“‡,6,2,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.48,50.00,5.69,46.15,46,52.00,60,11.90,3           12
•½˜a“‡,6,3,4608,rˆäãÄŒÞ,35,“Œ‹ž,55,A2,5.94,41.60,6.69,48.44,55,55.56,57,43.18,34
•½˜a“‡,6,4,4940,”’Î—L”ü,27,“Œ‹ž,53,B1,2.50,5.77,1.50,0.00,51,30.00,54,44.74,6            1
•½˜a“‡,6,5,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,4.71,19.78,5.64,30.51,56,44.44,23,20.41,S3
•½˜a“‡,6,6,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21          11
•½˜a“‡,7,1,3859,‘½—…”ö’B,52,“Œ‹ž,52,B2,4.23,20.00,4.03,18.33,38,34.69,74,34.88,5            1
•½˜a“‡,7,2,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,2.99,11.69,4.02,16.67,15,31.48,75,38.64,53
•½˜a“‡,7,3,3940,”ÑŽR‘×,47,“Œ‹ž,51,A1,6.50,46.67,6.29,41.33,27,39.53,66,40.91,23           2
•½˜a“‡,7,4,4769,”nê„,33,“Œ‹ž,51,A2,5.65,37.17,6.53,50.65,23,35.42,56,25.00,11
•½˜a“‡,7,5,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2           12
•½˜a“‡,7,6,3207,“c‘º”ü˜a,59,“Œ‹ž,53,B2,3.65,12.50,4.02,21.15,33,30.61,62,43.18,62
•½˜a“‡,8,1,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.19,33.01,5.57,37.50,45,31.37,14,36.73,64
•½˜a“‡,8,2,3467,XOs,56,“Œ‹ž,52,B1,3.77,14.46,4.02,21.82,74,31.25,27,29.41,5            2
•½˜a“‡,8,3,4854,‘å‹´—RŽì,30,“Œ‹ž,43,B2,0.00,0.00,3.93,28.57,19,36.59,65,28.57,4            1
•½˜a“‡,8,4,4297,ŽR“c“N–ç,42,“Œ‹ž,52,A1,6.68,51.32,5.99,36.17,63,38.64,19,36.36,46
•½˜a“‡,8,5,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,4.93,27.66,4.57,25.00,36,47.73,67,50.00,42
•½˜a“‡,8,6,3377,’Ë“cC“ñ,57,“Œ‹ž,54,B2,3.97,15.12,4.14,18.64,40,36.00,12,18.75,35
•½˜a“‡,9,1,3072,¼“c–õ,63,“Œ‹ž,52,B1,4.50,26.47,5.04,28.57,73,29.55,28,23.08,S            4
•½˜a“‡,9,2,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,A2,5.04,30.97,5.99,38.60,54,42.00,13,40.74,26
•½˜a“‡,9,3,4169,‘½“c—L—C,43,“Œ‹ž,54,B1,4.43,20.00,4.12,23.88,28,38.00,72,21.43,6            2
•½˜a“‡,9,4,3792,“c’†‹,52,“Œ‹ž,53,A1,6.03,42.72,6.01,42.31,60,37.50,71,44.68,2            1
•½˜a“‡,9,5,4883,‰ª•”‘å‹P,29,“Œ‹ž,52,B1,5.23,32.93,5.69,34.29,75,30.00,53,35.00,4            3
•½˜a“‡,9,6,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.19,45.27,6.70,54.17,34,40.00,26,35.29,15
•½˜a“‡,10,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.78,52.58,5.77,44.93,31,29.55,61,48.89,13           3
•½˜a“‡,10,2,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,4.48,27.78,4.24,29.41,14,36.54,63,25.58,6            1
•½˜a“‡,10,3,4891,Ž›“‡”ü—¢,35,“Œ‹ž,47,B1,5.10,31.36,4.65,26.09,32,38.78,25,36.96,5            2
•½˜a“‡,10,4,5044,“nç³Œ’,26,“Œ‹ž,58,A2,5.22,35.00,4.73,31.82,41,42.22,17,39.02,11
•½˜a“‡,10,5,4759,¡ò—FŒá,35,“Œ‹ž,51,A1,6.63,45.92,7.03,55.83,24,34.00,22,8.11,14           4
•½˜a“‡,10,6,4863,ŽO‰Y—T‹M,36,“Œ‹ž,54,B1,5.00,31.51,4.52,23.81,53,31.91,73,32.61,2            5
•½˜a“‡,11,1,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A1,5.64,38.30,5.73,41.67,57,32.50,68,25.64,43           5
•½˜a“‡,11,2,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,3.99,18.18,4.22,26.00,25,46.81,55,35.42,3            3
•½˜a“‡,11,3,4939,‹{”VŒ´‹P,27,“Œ‹ž,51,A1,7.24,59.18,7.41,57.32,12,38.64,29,37.78,21           6
•½˜a“‡,11,4,3808,H“cŒ’‘¾,50,é‹Ê,60,B1,3.97,22.99,4.46,23.08,67,36.36,52,36.36,5            2
•½˜a“‡,11,5,3656,”Œ•ê–FP,51,“Œ‹ž,56,B1,4.85,28.28,5.29,30.77,62,36.36,20,34.00,2            1
•½˜a“‡,11,6,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.34,30.77,5.43,30.00,58,44.00,70,46.51,4            4
•½˜a“‡,12,1,4688,‰iˆä•V–ç,32,“Œ‹ž,53,A1,6.88,52.94,6.21,44.26,68,34.78,21,38.00,22           5
•½˜a“‡,12,2,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,3.96,17.39,4.79,29.85,37,37.21,24,28.57,3            2
•½˜a“‡,12,3,5035,ŸNˆä—D,27,é‹Ê,53,B1,5.43,37.93,3.59,14.71,59,35.42,50,42.86,5            4
•½˜a“‡,12,4,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.48,50.00,5.69,46.15,46,52.00,60,11.90,3            6
•½˜a“‡,12,5,4505,“‡“cŒ«l,37,é‹Ê,56,A1,6.02,41.23,5.52,31.03,43,44.23,11,37.25,41           3
•½˜a“‡,12,6,3800,–qGŽŸ,51,“Œ‹ž,53,A2,5.80,41.11,5.38,36.21,20,42.22,58,20.93,2            7
]ŒËì,1,1,5279,Î“nãÄˆê,22,“Œ‹ž,52,B1,4.97,27.63,5.10,33.12,43,29.82,21,32.20,
]ŒËì,1,2,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.39,34.83,5.83,37.89,22,25.45,33,39.29,6
]ŒËì,1,3,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.24,25.00,5.45,36.17,24,23.64,19,35.59,10
]ŒËì,1,4,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,7
]ŒËì,1,5,4792,™‘ºŒ«–ç,35,“Œ‹ž,51,B1,5.64,39.42,4.93,30.34,48,49.06,28,28.30,
]ŒËì,1,6,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.19,25.44,5.02,30.97,63,36.21,69,35.38,9
