‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,4,5,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.73,38.71,5.50,30.00,19,40.45,54,37.70,35           9
•l–¼ŒÎ,4,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.22,45.54,5.96,47.27,59,24.39,28,22.81,23           8
•l–¼ŒÎ,5,1,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,55.83,7.42,63.16,64,33.87,17,28.57,22          11
•l–¼ŒÎ,5,2,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.47,37.62,5.81,41.86,23,43.02,55,37.25,34
•l–¼ŒÎ,5,3,4964,“y‰®“ì,28,‰ªŽR,46,B2,6.54,40.00,6.58,50.00,40,27.98,58,49.15,12
•l–¼ŒÎ,5,4,4229,Žsì”üG,42,Ã‰ª,53,B1,3.92,16.92,4.92,28.00,39,39.57,37,38.60,56
•l–¼ŒÎ,5,5,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.75,11.94,4.06,23.53,28,36.46,64,32.76,4           10
•l–¼ŒÎ,5,6,4565,¼‘º‹—m,38,ˆ¤’m,53,B1,3.89,17.57,4.87,28.26,12,35.16,26,31.58,2           12
•l–¼ŒÎ,6,1,4992,œA£“ÄÆ,28,Ž ‰ê,55,B1,4.14,27.78,5.05,38.10,8,35.05,32,42.37,43
•l–¼ŒÎ,6,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.08,46.67,5.12,41.18,27,46.50,34,37.50,1           10
•l–¼ŒÎ,6,3,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.13,20.59,3.28,3.45,49,24.44,63,24.00,25
•l–¼ŒÎ,6,4,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.07,31.03,5.08,30.77,3,30.06,72,40.00,5            1
•l–¼ŒÎ,6,5,4637,’†“c—F–ç,35,é‹Ê,57,A2,5.85,41.94,5.12,29.41,4,30.77,53,27.87,1           12
•l–¼ŒÎ,6,6,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.16,61.80,6.38,37.50,62,32.20,60,27.59,21          11
•l–¼ŒÎ,7,1,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.54,23.71,3.09,9.09,30,44.56,74,34.69,16
•l–¼ŒÎ,7,2,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.04,20.83,4.00,20.51,66,33.90,36,14.58,4            1
•l–¼ŒÎ,7,3,4134,™ŽR‹M”Ž,45,“Œ‹ž,54,A2,6.28,49.17,6.86,64.29,13,39.79,13,27.45,41           3
•l–¼ŒÎ,7,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.64,0.00,1.44,0.00,61,27.91,24,33.33,6            2
•l–¼ŒÎ,7,5,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.04,41.11,6.86,50.85,25,30.06,59,27.66,14          12
•l–¼ŒÎ,7,6,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.32,32.26,6.13,38.71,36,38.54,41,36.21,F3
•l–¼ŒÎ,8,1,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.15,43.93,6.50,47.37,47,31.91,75,28.00,14           2
•l–¼ŒÎ,8,2,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.63,30.68,4.10,14.29,5,32.61,33,30.77,3            3
•l–¼ŒÎ,8,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.22,45.54,5.96,47.27,59,24.39,28,22.81,23           4
•l–¼ŒÎ,8,4,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.68,36.17,5.17,25.00,31,33.51,47,33.33,55
•l–¼ŒÎ,8,5,4140,Š–ìŠwŽu,45,“Œ‹ž,53,A1,5.86,39.36,6.54,58.33,43,35.26,56,15.38,2           12
•l–¼ŒÎ,8,6,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.39,23.44,3.67,13.95,26,37.88,12,38.60,6            1
•l–¼ŒÎ,9,1,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.73,38.71,5.50,30.00,19,40.45,54,37.70,35           4
•l–¼ŒÎ,9,2,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.52,26.09,4.35,26.09,24,31.18,14,20.83,44
•l–¼ŒÎ,9,3,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.48,32.93,5.60,40.00,33,29.19,25,38.98,6            3
•l–¼ŒÎ,9,4,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,58,A1,6.81,50.89,3.60,20.00,17,29.94,73,33.90,56           2
•l–¼ŒÎ,9,5,3796,’·–ì“¹b,52,Ã‰ª,54,B1,4.85,27.85,5.41,36.07,21,46.59,31,21.43,1            1
•l–¼ŒÎ,9,6,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,4.78,26.51,0.00,0.00,18,34.25,30,42.86,25
•l–¼ŒÎ,10,1,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,7.27,54.26,6.24,35.29,14,31.11,57,41.67,65           3
•l–¼ŒÎ,10,2,4720,¼àV“ú‰Ô,31,’·è,46,B1,4.14,15.71,4.90,20.00,6,34.30,27,26.32,4            1
•l–¼ŒÎ,10,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.75,11.94,4.06,23.53,28,36.46,64,32.76,4            5
•l–¼ŒÎ,10,4,4174,Ôâr•ã,43,’·è,51,A1,6.49,44.27,7.26,52.63,48,25.76,51,29.51,32
•l–¼ŒÎ,10,5,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.08,46.67,5.12,41.18,27,46.50,34,37.50,1            6
•l–¼ŒÎ,10,6,4053,ˆ°àV–],47,“Œ‹ž,55,A2,5.92,42.45,6.00,45.45,34,38.30,39,26.32,5            4
•l–¼ŒÎ,11,1,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.02,48.94,0.00,0.00,53,45.60,70,32.76,21
•l–¼ŒÎ,11,2,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.16,61.80,6.38,37.50,62,32.20,60,27.59,21           6
•l–¼ŒÎ,11,3,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.14,30.23,5.44,33.33,38,30.50,16,21.57,1            2
•l–¼ŒÎ,11,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,4.96,28.70,4.63,25.00,32,48.53,62,23.91,3            4
•l–¼ŒÎ,11,5,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,55.83,7.42,63.16,64,33.87,17,28.57,22           5
•l–¼ŒÎ,11,6,3655,–{‹´Ž—m,52,ŒQ”n,54,A2,5.44,34.23,6.06,45.16,65,36.90,52,25.42,23           3
•l–¼ŒÎ,12,1,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.04,41.11,6.86,50.85,25,30.06,59,27.66,14           7
•l–¼ŒÎ,12,2,4637,’†“c—F–ç,35,é‹Ê,57,A2,5.85,41.94,5.12,29.41,4,30.77,53,27.87,1            6
•l–¼ŒÎ,12,3,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.52,45.12,4.56,31.25,46,35.20,20,30.77,1            4
•l–¼ŒÎ,12,4,4140,Š–ìŠwŽu,45,“Œ‹ž,53,A1,5.86,39.36,6.54,58.33,43,35.26,56,15.38,2            8
•l–¼ŒÎ,12,5,4565,¼‘º‹—m,38,ˆ¤’m,53,B1,3.89,17.57,4.87,28.26,12,35.16,26,31.58,2            5
•l–¼ŒÎ,12,6,4819,–I{¶,34,ŒQ”n,46,A2,6.30,45.24,5.41,32.35,2,35.59,65,41.38,3            2
•½˜a“‡,1,1,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.30,25.61,3.76,14.29,65,32.67,14,30.93,5 46         7
•½˜a“‡,1,2,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,15.19,5.19,32.56,14,37.25,56,30.69,2 53        11
•½˜a“‡,1,3,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.90,18.89,4.61,26.04,17,37.11,72,22.62,6 46         8
•½˜a“‡,1,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.58,23.38,4.89,22.22,72,34.31,13,41.96,4 35         6
•½˜a“‡,1,5,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.72,36.21,6.35,55.00,66,35.00,67,39.39,345         10
•½˜a“‡,1,6,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.26,22.22,4.69,24.44,37,38.32,71,41.41,6 66
•½˜a“‡,2,1,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,5.15,35.63,3.94,27.78,70,30.30,73,34.31,4 44         6
•½˜a“‡,2,2,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,36.97,5.58,34.62,53,33.98,64,32.97,463          8
•½˜a“‡,2,3,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.03,30.11,4.84,25.00,68,37.62,75,38.38,413          9
•½˜a“‡,2,4,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.74,29.41,5.24,30.95,57,31.96,63,22.73,221         10
•½˜a“‡,2,5,3986,‰«“‡L˜a,47,•Ÿ‰ª,55,B1,5.20,30.12,5.32,32.00,74,28.57,11,28.57,4 62         7
•½˜a“‡,2,6,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.03,23.40,4.46,20.83,34,49.02,19,35.96,231         11
•½˜a“‡,3,1,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.02,5.17,26.67,28,33.01,54,32.22,2 53         7
•½˜a“‡,3,2,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.10,61.21,6.08,45.45,60,44.74,61,41.58,142         10
•½˜a“‡,3,3,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.65,40.16,6.92,53.85,71,39.25,44,40.78,431          9
•½˜a“‡,3,4,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,50,B1,4.31,25.00,3.87,19.35,44,49.48,24,31.73,1 24         8
•½˜a“‡,3,5,5306,‰Í“à—I—˜,22,ŒQ”n,47,B1,2.63,5.77,1.56,0.00,47,24.74,70,42.57,664
•½˜a“‡,3,6,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.79,23.68,4.57,22.86,23,37.62,69,30.85,211         12
•½˜a“‡,4,1,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.57,22.08,5.18,27.27,20,38.00,62,38.82,6 36         8
•½˜a“‡,4,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,58,A1,6.24,45.26,6.44,51.11,29,33.00,17,40.40,4 15        11
•½˜a“‡,4,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.51,12.86,0.00,0.00,59,42.45,16,26.09,3 51        10
•½˜a“‡,4,4,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.30,30.49,4.65,30.77,49,34.62,15,36.19,354          9
•½˜a“‡,4,5,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.96,37.62,3.67,13.33,54,41.75,59,40.86,623         12
•½˜a“‡,4,6,3161,ŒÃê‹P‹`,65,‘åã,54,B1,5.39,33.98,5.00,31.03,25,42.31,57,38.89,1632
•½˜a“‡,5,1,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.78,50.52,6.93,50.00,73,29.59,58,25.26,132         11
•½˜a“‡,5,2,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.53,16.33,5.82,36.49,58,37.50,53,31.58,225          9
•½˜a“‡,5,3,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.44,34.92,4.31,20.51,45,39.22,55,38.89,134         10
•½˜a“‡,5,4,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.68,30.49,4.00,20.00,33,29.59,68,23.81,342         12
•½˜a“‡,5,5,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.38,9.52,2.60,4.00,36,37.37,48,52.53,5 65
•½˜a“‡,5,6,3761,ŽR–{Œõ—Y,53,Ž ‰ê,56,B1,5.10,30.12,5.30,40.00,43,45.45,21,41.07,1624
•½˜a“‡,6,1,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.36,15.15,5.90,38.46,46,41.41,50,38.55,5 55
•½˜a“‡,6,2,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.58,23.38,4.89,22.22,72,34.31,13,41.96,4 35         1
•½˜a“‡,6,3,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.25,5.56,3.00,0.00,27,38.32,23,20.21,524
•½˜a“‡,6,4,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,5.15,35.63,3.94,27.78,70,30.30,73,34.31,4 44         2
•½˜a“‡,6,5,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.72,42.22,6.42,44.44,24,34.69,74,30.85,3 31        12
•½˜a“‡,6,6,4311,‰ª‘ºm,41,‘åã,56,A1,6.39,47.68,7.53,57.89,56,39.00,65,36.84,5111
•½˜a“‡,7,1,3986,‰«“‡L˜a,47,•Ÿ‰ª,55,B1,5.20,30.12,5.32,32.00,74,28.57,11,28.57,4 62         2
•½˜a“‡,7,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.02,5.17,26.67,28,33.01,54,32.22,2 53         3
•½˜a“‡,7,3,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.30,25.61,3.76,14.29,65,32.67,14,30.93,5 46         1
•½˜a“‡,7,4,3895,–x–{—T–ç,49,ˆ¤’m,48,B1,3.50,20.45,3.63,10.53,62,35.64,60,27.71,5 65
•½˜a“‡,7,5,4188,‹v“c•q”V,44,ŒQ”n,53,A1,7.70,63.44,6.50,42.86,40,31.31,22,22.67,3531
•½˜a“‡,7,6,4225,“y‰®ç–¾,43,ŒQ”n,44,A2,5.77,38.89,6.84,48.98,19,38.78,47,34.04,5 22        12
•½˜a“‡,8,1,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,36.97,5.58,34.62,53,33.98,64,32.97,463          2
•½˜a“‡,8,2,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.90,18.89,4.61,26.04,17,37.11,72,22.62,6 46         1
•½˜a“‡,8,3,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,50,B1,4.31,25.00,3.87,19.35,44,49.48,24,31.73,1 24         3
•½˜a“‡,8,4,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.67,43.90,6.92,42.31,22,33.33,51,37.38,263         12
•½˜a“‡,8,5,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.57,22.08,5.18,27.27,20,38.00,62,38.82,6 36         4
•½˜a“‡,8,6,5057,ã“cŽÑ“Þ,29,‘åã,44,B1,4.95,32.43,4.61,21.43,63,43.56,66,39.18,566
•½˜a“‡,9,1,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.03,30.11,4.84,25.00,68,37.62,75,38.38,413          2
•½˜a“‡,9,2,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.49,44.90,6.48,51.72,12,36.73,18,34.51,5145
•½˜a“‡,9,3,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.30,30.49,4.65,30.77,49,34.62,15,36.19,354          4
•½˜a“‡,9,4,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.53,16.33,5.82,36.49,58,37.50,53,31.58,225          5
•½˜a“‡,9,5,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.65,40.16,6.92,53.85,71,39.25,44,40.78,431          3
•½˜a“‡,9,6,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.61,35.24,7.42,60.53,75,29.90,46,25.58,1212
•½˜a“‡,10,1,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.72,36.21,6.35,55.00,66,35.00,67,39.39,345          1
•½˜a“‡,10,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.51,12.86,0.00,0.00,59,42.45,16,26.09,3 51         4
•½˜a“‡,10,3,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.14,46.15,5.88,39.58,41,43.88,52,37.62,3521
•½˜a“‡,10,4,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.44,34.92,4.31,20.51,45,39.22,55,38.89,134          5
•½˜a“‡,10,5,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.74,29.41,5.24,30.95,57,31.96,63,22.73,221          2
•½˜a“‡,10,6,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.10,61.21,6.08,45.45,60,44.74,61,41.58,142          3
•½˜a“‡,11,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,58,A1,6.24,45.26,6.44,51.11,29,33.00,17,40.40,4 15         4
•½˜a“‡,11,2,4588,“c’†‹ž‰î,34,•Ÿ‰ª,58,A2,5.65,38.52,6.70,55.56,67,36.45,12,16.09,3464
•½˜a“‡,11,3,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.03,23.40,4.46,20.83,34,49.02,19,35.96,231          2
•½˜a“‡,11,4,3686,’¹‹’ËF,50,ŒQ”n,50,A2,5.81,39.69,6.61,55.56,55,51.43,10,37.96,6132
•½˜a“‡,11,5,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.78,50.52,6.93,50.00,73,29.59,58,25.26,132          5
•½˜a“‡,11,6,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,15.19,5.19,32.56,14,37.25,56,30.69,2 53         1
•½˜a“‡,12,1,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.67,43.90,6.92,42.31,22,33.33,51,37.38,263          8
•½˜a“‡,12,2,4225,“y‰®ç–¾,43,ŒQ”n,44,A2,5.77,38.89,6.84,48.98,19,38.78,47,34.04,5 22         7
•½˜a“‡,12,3,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.68,30.49,4.00,20.00,33,29.59,68,23.81,342          5
•½˜a“‡,12,4,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.72,42.22,6.42,44.44,24,34.69,74,30.85,3 31         6
•½˜a“‡,12,5,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.79,23.68,4.57,22.86,23,37.62,69,30.85,211          3
•½˜a“‡,12,6,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.96,37.62,3.67,13.33,54,41.75,59,40.86,623          4
‹Ë¶,1,1,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.64,40.45,6.08,42.55,11,55.56,75,12.00,651 255
‹Ë¶,1,2,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.29,16.67,5.20,28.26,70,77.78,49,18.52,5 551 44
‹Ë¶,1,3,5077,‘ê‘ò›Ã,28,é‹Ê,53,B2,4.10,16.13,3.54,10.81,36,11.76,68,16.67,6 23451      5
‹Ë¶,1,4,4374,‰i“c‹`h,41,L“‡,51,B1,4.98,27.47,0.00,0.00,66,0.00,70,18.75,436 534
‹Ë¶,1,5,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.74,23.17,4.42,21.05,20,0.00,64,39.29,646 5 42
‹Ë¶,1,6,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.69,40.23,0.00,0.00,63,30.00,63,29.63,654 365      7
‹Ë¶,2,1,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.42,38.96,3.83,16.67,38,77.78,21,27.27,2 345363
‹Ë¶,2,2,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,55,A2,6.06,47.62,6.00,42.86,41,37.50,44,51.52,12541 53    10
‹Ë¶,2,3,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.35,18.06,4.69,18.75,62,37.50,11,28.13,3 24123      9
‹Ë¶,2,4,5368,‹{èS”V,23,é‹Ê,51,B2,3.79,17.14,2.44,0.00,68,22.22,58,20.00,356 6 15
‹Ë¶,2,5,4319,ŽO‘î,40,‘åã,55,A2,5.85,40.34,6.20,48.78,14,66.67,61,42.86,21422 21    10
‹Ë¶,2,6,4907,¬’rC•½,30,‘åã,53,A1,7.13,54.00,7.67,66.67,55,25.00,23,48.65,342 212      9
‹Ë¶,3,1,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.24,24.74,5.14,31.03,53,64.71,38,28.57,2 15452     12
‹Ë¶,3,2,3908,d¬ˆêl,47,ì,56,A1,6.96,50.41,7.14,53.03,28,44.44,67,36.36,65242 15     9
‹Ë¶,3,3,5098,‘å]ƒ,30,ˆ¤’m,54,B1,4.45,20.45,3.65,17.65,74,30.00,43,32.14,642 6 21     8
‹Ë¶,3,4,4528,•ˆä’B–î,37,é‹Ê,54,A1,6.57,48.31,6.73,53.33,32,25.00,53,16.67,331 226      9
‹Ë¶,3,5,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.09,52.03,6.50,55.56,73,50.00,36,44.44,31322 21    11
‹Ë¶,3,6,5216,’·’Jì°,25,ŒQ”n,53,A2,5.78,42.99,5.94,40.59,71,30.00,65,21.43,13111 55    10
‹Ë¶,4,1,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.32,18.29,4.07,14.29,24,11.11,20,42.86,4 51356
‹Ë¶,4,2,4241,‘å‹ødK,41,’·è,53,A2,5.76,40.63,5.30,40.00,60,55.56,71,43.33,136 261     11
‹Ë¶,4,3,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.48,48.46,6.31,47.27,69,30.00,13,24.00,1 334 33    10
‹Ë¶,4,4,3882,V“c’q²,52,‘åã,56,B1,4.59,23.08,5.33,36.36,30,72.22,27,28.57,1 62231     11
‹Ë¶,4,5,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.71,52.42,6.05,47.37,64,30.00,42,29.41,4 21231      9
‹Ë¶,4,6,4039,‘ºãŒ÷—S,47,‘åã,58,A2,5.35,34.78,0.00,0.00,18,16.67,54,36.67,441 366     12
‹Ë¶,5,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163 4332     9
‹Ë¶,5,2,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,41.82,5.22,33.33,25,62.50,31,44.44,6 463 33    12
‹Ë¶,5,3,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.37,14.94,1.16,0.00,37,11.11,32,42.11,4 443 66
‹Ë¶,5,4,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.34,40.63,6.92,58.33,72,50.00,34,32.14,2 33142     10
‹Ë¶,5,5,5077,‘ê‘ò›Ã,28,é‹Ê,53,B2,4.10,16.13,3.54,10.81,36,11.76,68,16.67,6 23451      1
‹Ë¶,5,6,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.91,54.21,6.68,52.63,12,33.33,35,27.78,121 1124    11
‹Ë¶,6,1,4171,‰|KŽi,43,’·è,53,A2,6.28,44.72,5.36,36.36,57,40.00,45,40.74,261 433     10
‹Ë¶,6,2,3860,¼–{_‹M,52,é‹Ê,52,B1,3.91,19.75,5.06,35.29,43,11.11,18,0.00,2 41644     12
‹Ë¶,6,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,50,B2,6.09,38.24,4.17,16.67,13,33.33,57,37.93,4 551114    11
‹Ë¶,6,4,5325,àFì‰Ä,22,‘åã,52,B1,3.98,12.22,0.00,0.00,31,52.94,25,20.00,253 444
‹Ë¶,6,5,4020,ìã´l,45,ì,66,B1,3.27,12.16,3.67,11.11,61,0.00,73,32.35,526 6 14
‹Ë¶,6,6,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,4.86,27.84,5.30,31.54,58,0.00,72,23.81,3 221556
‹Ë¶,7,1,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.66,39.81,5.97,42.24,67,44.44,22,13.04,31335 36    11
‹Ë¶,7,2,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,4.80,22.73,5.41,31.48,44,66.67,62,21.21,6 12663
‹Ë¶,7,3,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.69,40.23,0.00,0.00,63,30.00,63,29.63,654 365      1
‹Ë¶,7,4,4035,™]_–¾,47,ˆ¤’m,51,B1,3.68,17.89,3.44,16.00,75,20.00,14,50.00,2 66656
‹Ë¶,7,5,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.21,22.47,4.65,26.09,50,25.00,50,36.67,564 4 55
‹Ë¶,7,6,3516,‹gŒ´¹l,58,L“‡,52,B1,3.64,17.91,3.80,20.00,56,55.56,74,31.25,566 2 44
‹Ë¶,8,1,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,35.96,7.80,70.00,48,0.00,51,29.63,1 464 52    12
‹Ë¶,8,2,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.81,27.54,4.58,25.76,54,14.29,55,33.33,346 5662
‹Ë¶,8,3,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.47,25.71,3.74,16.13,65,44.44,47,36.36,1 55646
‹Ë¶,8,4,5098,‘å]ƒ,30,ˆ¤’m,54,B1,4.45,20.45,3.65,17.65,74,30.00,43,32.14,642 6 21     3
‹Ë¶,8,5,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.04,41.60,5.47,34.85,39,16.67,66,30.77,5 351 23    12
‹Ë¶,8,6,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,4.55,20.00,2.83,16.67,29,42.86,17,40.00,455 3 14
‹Ë¶,9,1,4907,¬’rC•½,30,‘åã,53,A1,7.13,54.00,7.67,66.67,55,25.00,23,48.65,342 212      2
‹Ë¶,9,2,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.71,52.42,6.05,47.37,64,30.00,42,29.41,4 21231      4
‹Ë¶,9,3,4528,•ˆä’B–î,37,é‹Ê,54,A1,6.57,48.31,6.73,53.33,32,25.00,53,16.67,331 226      3
‹Ë¶,9,4,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.35,18.06,4.69,18.75,62,37.50,11,28.13,3 24123      2
‹Ë¶,9,5,3908,d¬ˆêl,47,ì,56,A1,6.96,50.41,7.14,53.03,28,44.44,67,36.36,65242 15     3
‹Ë¶,9,6,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163 4332     5
‹Ë¶,10,1,5216,’·’Jì°,25,ŒQ”n,53,A2,5.78,42.99,5.94,40.59,71,30.00,65,21.43,13111 55     3
‹Ë¶,10,2,4319,ŽO‘î,40,‘åã,55,A2,5.85,40.34,6.20,48.78,14,66.67,61,42.86,21422 21     2
‹Ë¶,10,3,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.34,40.63,6.92,58.33,72,50.00,34,32.14,2 33142      5
‹Ë¶,10,4,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.48,48.46,6.31,47.27,69,30.00,13,24.00,1 334 33     4
‹Ë¶,10,5,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,55,A2,6.06,47.62,6.00,42.86,41,37.50,44,51.52,12541 53     2
‹Ë¶,10,6,4171,‰|KŽi,43,’·è,53,A2,6.28,44.72,5.36,36.36,57,40.00,45,40.74,261 433      6
