‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/23,7,5,6,3303,“n•Ó–L,finish,23,47,6.84,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
íŠŠ,2026/6/23,7,6,4,5102,Œ´“c—YŽŸ,finish,21,39,6.77,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
íŠŠ,2026/6/23,8,1,2,4278,“¡‰ªr‰î,finish,41,63,6.74,2,0.09,1.50.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,8,2,6,4797,’†ŽR«,finish,54,23,6.75,6,0.21,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,8,3,1,4811,Œüˆä“c—C‹I,finish,20,26,6.76,1,0.12,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,8,4,4,5047,š •ª«‘¾˜Y,finish,3,38,6.83,4,0.14,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,8,5,5,5041,r–q“â¹,finish,4,27,6.74,5,0.13,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,8,6,3,3340,’r“c—‹‘¾,finish,48,60,6.77,3,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-6-1,2540,1-2-6,280,2-6,1240,2-6,740
íŠŠ,2026/6/23,9,1,1,4377,à_–{—Dˆê,finish,32,65,6.84,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,9,2,6,4052,‹»’Ã—•,finish,49,15,6.78,6,0.31,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,9,3,4,5009,‘å‰ê—´”V‰î,finish,31,20,6.84,4,0.25,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,9,4,3,4470,•½“cŒ’”V—C,finish,59,50,6.87,3,0.19,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,9,5,2,5354,“nç²—Y“l,finish,12,13,6.79,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,9,6,5,4636,Ô’rC•½,finish,52,17,6.69,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-6-4,5210,1-4-6,2460,1-6,1400,1-6,830
íŠŠ,2026/6/23,10,1,5,4083,•Ÿ“‡—EŽ÷,finish,35,33,6.78,5,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,10,2,4,3297,“¡ŠÛŒõˆê,finish,28,35,6.78,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,10,3,3,3499,Žsì“N–ç,finish,42,75,6.83,3,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,10,4,2,3653,•iìŒ«ŽŸ,finish,30,54,6.83,2,0.29,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,10,5,1,4958,aŒûŠC‹`–ç,finish,24,66,6.77,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,10,6,6,3306,•“c³‹I,finish,25,42,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,5-4-3,25110,3-4-5,2730,5-4,7170,4-5,7140
íŠŠ,2026/6/23,11,1,3,4614,Î‘q—ms,finish,1,46,6.78,3,0.02,1.49.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,11,2,1,4148,Ž}”öŒ«,finish,46,25,6.84,1,0.12,1.51.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,11,3,2,4663,–àŽR‰ÀŠx,finish,7,57,6.80,2,0.06,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,11,4,5,4306,”È–örŒá,finish,34,67,6.83,5,0.11,1.54.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,11,5,6,4842,ŽR‰ºV‘å,finish,5,59,6.84,6,0.20,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,11,6,4,4054,•Ÿ“ˆ’q”V,finish,55,14,6.86,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-1-2,1790,1-2-3,170,3-1,500,1-3,190
íŠŠ,2026/6/23,12,1,1,4512,‚–ì“NŽj,finish,11,40,6.77,1,0.08,1.49.9,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
íŠŠ,2026/6/23,12,2,2,4113,–Ø‘º_Žm,finish,9,22,6.82,2,0.13,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
íŠŠ,2026/6/23,12,3,4,4278,“¡‰ªr‰î,finish,41,63,6.75,4,0.10,1.52.4,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
íŠŠ,2026/6/23,12,4,6,4926,‹gì‹Mm,finish,57,53,6.62,6,0.11,1.53.5,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
íŠŠ,2026/6/23,12,5,3,4788,¬’r“N–ç,finish,50,44,6.76,3,0.10,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
íŠŠ,2026/6/23,12,6,5,4173,‰ª’JŒ’Œá,finish,18,69,6.78,5,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,4,2,1-2-4,3920,1-2-4,1260,1-2,920,1-2,840
•l–¼ŒÎ,2026/6/23,1,1,4,3896,ã“c—m•½,finish,62,27,6.66,4,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,1,2,3,4003,•\Œ›ˆê,finish,22,52,6.67,3,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,1,3,6,3224,ŒIŽR”É—m,finish,19,16,6.73,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,1,4,1,3987,Œã“¡³@,finish,60,51,6.68,1,0.39,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,1,5,5,5454,’J“‡çŠó,finish,52,39,6.62,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,1,6,2,5357,“c’†£—¢“Þ,finish,53,11,6.67,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-6,4890,3-4-6,1130,4-3,2240,3-4,1220
•l–¼ŒÎ,2026/6/23,2,1,4,4102,‰v“cŒ[Ži,finish,41,46,6.66,4,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,2,2,3,3385,“nç³–rL,finish,59,54,6.66,3,0.10,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,2,3,5,3333,ŠÛ”ö‹`F,finish,16,37,6.74,5,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,2,4,6,5344,’JŒûå,finish,56,64,6.66,6,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,2,5,2,4327,‰Á“¡ãÄ,finish,58,43,6.59,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,2,6,1,5182,‹{èˆÀ“Þ,finish,35,69,6.69,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,4-3-5,2080,3-4-5,590,4-3,730,3-4,670
•l–¼ŒÎ,2026/6/23,3,1,2,4361,–ö¶‘×“ñ,finish,20,62,6.67,2,0.10,1.50.8,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,3,2,4,4395,‰º‰Í‰ëŽj,finish,6,34,6.69,4,0.20,1.51.8,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,3,3,5,5185,‰Á“¡—D–í,finish,57,31,6.71,5,0.19,1.52.6,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,3,4,3,4012,’†‘º—L—T,finish,45,29,6.74,3,0.20,1.54.2,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,3,5,6,3548,Žº“c‘×Žj,finish,55,40,6.72,6,0.14,. .,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,3,6,1,3293,‹{“à—R‹I‰p,finish,18,48,6.76,1,0.05,. .,·‚µ,1800,“Ü‚è,“ì,4,2,2-4-5,2030,2-4-5,900,2-4,570,2-4,780
•l–¼ŒÎ,2026/6/23,4,1,1,4208,ŽO‰Y‰i—,finish,28,68,6.69,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,4,2,2,5060,”Œ´Š@,finish,37,59,6.64,2,0.22,1.51.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,4,3,3,4484,ˆî¶‰Ä‹G,finish,50,25,6.73,3,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,4,4,6,5106,ŽRèË,finish,63,61,6.64,6,0.20,1.54.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,4,5,4,4023,ŽÄ“c—F˜a,finish,32,17,6.70,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,4,6,5,3313,–{‹g³Ž÷,finish,21,55,6.72,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,340,1-2,150,1-2,140
•l–¼ŒÎ,2026/6/23,5,1,1,4382,‚ŽR’qŽŠ,finish,24,60,6.66,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,5,2,5,4356,’·‰ª—Ç–ç,finish,26,70,6.72,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,5,3,2,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.68,2,0.13,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,5,4,6,4380,—é–Øs—C,finish,43,58,6.64,6,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,5,5,4,5357,“c’†£—¢“Þ,finish,53,11,6.72,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,5,6,3,3905,“V–ì—F˜a,finish,33,65,6.78,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,1500,1-2-5,370,1-5,530,1-5,340
•l–¼ŒÎ,2026/6/23,6,1,1,4247,êŽ“¡—D,finish,66,75,6.64,1,0.08,1.50.5,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,6,2,2,3333,ŠÛ”ö‹`F,finish,16,37,6.70,2,0.07,1.51.5,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,6,3,5,4856,–L“cŒ’Žm˜Y,finish,29,53,6.71,4,0.07,1.53.9,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,6,4,6,5454,’J“‡çŠó,finish,52,39,6.62,6,0.13,1.54.1,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,6,5,4,4930,²“¡—I,finish,46,13,6.56,5,0.06,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,6,6,3,3502,“nç³‰pŽ™,finish,3,47,6.73,3,0.12,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-2-5,2560,1-2-5,530,1-2,1670,1-2,700
•l–¼ŒÎ,2026/6/23,7,1,3,3548,Žº“c‘×Žj,finish,55,40,6.69,3,0.09,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,7,2,4,4019,Š}Œ´—º,finish,1,23,6.66,4,0.10,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,7,3,2,5254,‰H“c”ÜŠó,finish,7,72,6.64,2,0.16,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,7,4,5,3224,ŒIŽR”É—m,finish,19,16,6.71,5,0.19,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,7,5,6,4789,ŒÃ‰ê’q”V,finish,23,38,6.69,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,7,6,1,5366,‰–“ˆ‘×‹ó,finish,15,19,6.65,1,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,3-4-2,2520,2-3-4,870,3-4,480,3-4,120
•l–¼ŒÎ,2026/6/23,8,1,4,4391,¼“c—S‹G,finish,10,41,6.67,4,0.13,1.51.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,1,4-2-5,2410,2-4-5,580,4-2,660,2-4,780
•l–¼ŒÎ,2026/6/23,8,2,2,3293,‹{“à—R‹I‰p,finish,18,48,6.74,2,0.06,1.52.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,1,4-2-5,2410,2-4-5,580,4-2,660,2-4,780
•l–¼ŒÎ,2026/6/23,8,3,5,3987,Œã“¡³@,finish,60,51,6.69,5,0.12,1.54.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,1,4-2-5,2410,2-4-5,580,4-2,660,2-4,780
•l–¼ŒÎ,2026/6/23,8,4,6,4023,ŽÄ“c—F˜a,finish,32,17,6.71,6,0.16,1.55.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,1,4-2-5,2410,2-4-5,580,4-2,660,2-4,780
•l–¼ŒÎ,2026/6/23,8,5,3,4618,”T‘ºN—F,finish,39,36,6.72,3,0.10,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì,3,1,4-2-5,2410,2-4-5,580,4-2,660,2-4,780
•l–¼ŒÎ,2026/6/23,8,,1,4819,–I{¶,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/23,9,1,1,4012,’†‘º—L—T,finish,45,29,6.70,2,0.15,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,9,2,4,3385,“nç³–rL,finish,59,54,6.64,5,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,9,3,6,4003,•\Œ›ˆê,finish,22,52,6.70,6,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,9,4,5,3623,[ì^“ñ,finish,36,45,6.69,1,0.30,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,9,5,3,4903,‹g“c—½‘¾˜N,finish,61,26,6.69,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,9,6,2,3313,–{‹g³Ž÷,finish,21,55,6.71,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,1-4-6,8760,1-4-6,3640,1-4,2440,1-4,1800
•l–¼ŒÎ,2026/6/23,10,1,5,4361,–ö¶‘×“ñ,finish,20,62,6.65,4,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,10,2,2,4208,ŽO‰Y‰i—,finish,28,68,6.66,2,0.26,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,10,3,1,4737,’|ˆä‹MŽj,finish,48,21,6.66,1,0.18,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,10,4,4,5182,‹{èˆÀ“Þ,finish,35,69,6.71,6,0.12,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,10,5,6,3905,“V–ì—F˜a,finish,33,65,6.70,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,10,6,3,3860,¼–{_‹M,finish,11,32,6.71,3,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,2,5-2-1,4190,1-2-5,200,5-2,1840,2-5,920
•l–¼ŒÎ,2026/6/23,11,1,1,4856,–L“cŒ’Žm˜Y,finish,29,53,6.66,1,0.18,1.49.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,11,2,5,5060,”Œ´Š@,finish,37,59,6.61,5,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,11,3,4,5185,‰Á“¡—D–í,finish,57,31,6.69,4,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,11,4,2,4102,‰v“cŒ[Ži,finish,41,46,6.68,2,0.16,1.52.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,11,5,3,3952,’†àV˜aŽu,finish,51,63,6.66,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,11,6,6,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.69,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-4,6070,1-4-5,2340,1-5,1000,1-5,880
•l–¼ŒÎ,2026/6/23,12,1,1,4019,Š}Œ´—º,finish,1,23,6.70,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
•l–¼ŒÎ,2026/6/23,12,2,2,5106,ŽRèË,finish,63,61,6.71,2,0.20,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
•l–¼ŒÎ,2026/6/23,12,3,6,4930,²“¡—I,finish,46,13,6.58,6,0.09,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
•l–¼ŒÎ,2026/6/23,12,4,5,5344,’JŒûå,finish,56,64,6.72,5,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
•l–¼ŒÎ,2026/6/23,12,5,4,4356,’·‰ª—Ç–ç,finish,26,70,6.72,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
•l–¼ŒÎ,2026/6/23,12,6,3,4391,¼“c—S‹G,finish,10,41,6.71,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,4570,1-2-6,1510,1-2,620,1-2,570
ŒË“c,2026/6/23,1,1,2,4300,‰Á“¡ˆ»,finish,55,47,6.58,2,0.17,1.49.5,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,1,2,1,3302,’Jì—¢],finish,2,17,6.65,1,0.12,1.51.8,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,1,3,5,5079,‘åÎ^‰›,finish,25,40,6.67,5,0.14,1.53.1,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,1,4,6,4317,–Ø‘ºŽÑ—FŠó,finish,27,23,6.72,6,0.16,1.54.6,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,1,5,4,4987,“‡‘q“s,finish,51,38,6.78,4,0.11,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,1,6,3,5342,Œ´‘º•S“ß,finish,57,33,6.68,3,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,2-1-5,1810,1-2-5,430,2-1,640,1-2,180
ŒË“c,2026/6/23,2,1,1,4900,’†“c—[‹M,finish,12,30,6.54,1,0.13,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
ŒË“c,2026/6/23,2,2,2,4714,Šì‘½{ˆÇ“Þ,finish,9,77,6.64,2,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
ŒË“c,2026/6/23,2,3,4,5108,ŽÄ“cˆ¤—œ,finish,10,48,6.63,4,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
ŒË“c,2026/6/23,2,4,5,5373,z–K—æ“Þ,finish,42,65,6.59,5,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
