‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/6,12,3,4,4903,‹g“c—½‘¾˜N,finish,59,16,7.07,6,0.11,1.54.2,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
ŠÛ‹T,2025/8/6,12,4,5,4614,Î‘q—ms,finish,65,44,6.98,4,0.11,1.54.9,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
ŠÛ‹T,2025/8/6,12,5,3,4154,XˆÀO‰ë,finish,53,54,6.98,3,0.13,1.55.7,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
ŠÛ‹T,2025/8/6,12,6,6,4978,ŽR“c˜a²,finish,37,40,6.88,5,0.16,1.56.2,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
–Â–å,2025/8/6,1,1,1,4839,Žl‹{—^Š°,finish,39,10,6.80,1,0.15,1.49.6,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,1,2,3,4219,–{‰ªŸ—˜,finish,15,18,6.84,3,0.13,1.51.2,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,1,3,4,3757,”¨˜aG,finish,18,50,6.72,4,0.11,1.53.0,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,1,4,5,4271,ìèŒö–õ,finish,63,14,6.70,5,0.14,1.53.8,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,1,5,2,3176,’·’JìŠÞ,finish,65,72,6.81,2,0.20,. .,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,1,6,6,3477,‹ß“¡–«–ç,finish,71,26,6.89,6,0.19,. .,“¦‚°,1-3-4,860,1-3-4,420,1-3,290,1-3,340
–Â–å,2025/8/6,2,1,3,4704,‰Í–ì‘å,finish,69,25,6.81,3,0.16,1.49.2,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,2,2,4,4116,ì“c³l,finish,19,24,7.00,4,0.19,1.51.1,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,2,3,2,4374,‰i“c‹`h,finish,25,82,6.83,2,0.16,1.52.5,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,2,4,5,5376,‹g“cˆêS,finish,60,75,6.85,5,0.14,1.53.6,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,2,5,1,3820,Š~—tŽŸ˜Y,finish,81,27,6.82,1,0.21,. .,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,2,6,6,3587,•“cMˆê,finish,78,70,6.86,6,0.13,. .,‚Ü‚­‚è·‚µ,3-4-2,890,2-3-4,360,3-4,510,3-4,400
–Â–å,2025/8/6,3,1,6,4757,ŽR“c—S–ç,finish,31,20,6.83,6,0.13,1.49.9,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,3,2,1,4812,¼–ì—Y‹M,finish,50,73,6.70,1,0.18,1.51.1,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,3,3,4,4458,–•—YŽO,finish,32,39,6.76,4,0.13,1.52.4,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,3,4,2,4811,Œüˆä“c—C‹I,finish,56,53,6.74,2,0.23,1.53.8,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,3,5,5,5381,—LŽR–],finish,66,13,6.75,5,0.13,. .,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,3,6,3,3107,•½‰ªd“T,finish,11,55,6.93,3,0.22,. .,‚Ü‚­‚è·‚µ,6-1-4,4270,1-4-6,390,6-1,1000,1-6,240
–Â–å,2025/8/6,4,1,5,4416,ŽO‘îŒ’‘¾,finish,67,81,6.88,5,0.22,1.50.2,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,4,2,2,4390,¼–{‹|—Y,finish,24,36,6.84,2,0.25,1.51.9,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,4,3,4,4005,£ìŒö‘¥,finish,75,22,6.87,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,4,4,1,4732,–x–{˜a–ç,finish,20,54,6.73,1,0.24,1.54.1,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,4,5,6,4082,à_è½,finish,28,65,6.92,6,0.25,. .,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,4,6,3,4052,‹»’Ã—•,finish,79,56,6.78,3,0.24,. .,‚Ü‚­‚è·‚µ,5-2-4,174130,2-4-5,9910,5-2,23350,2-5,5700
–Â–å,2025/8/6,5,1,1,4904,¼–{ˆê‹B,finish,17,68,6.81,1,0.11,1.50.4,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,5,2,3,4063,Žs‹´‘ìŽm,finish,83,37,6.76,3,0.16,1.51.9,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,5,3,5,4708,”¼“c®–ç,finish,77,80,6.80,5,0.26,1.52.5,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,5,4,4,3304,‰G–ìŒ«‘¾,finish,35,38,6.81,4,0.26,1.53.8,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,5,5,6,3976,“à“cŒ\,finish,53,52,6.82,6,0.29,. .,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,5,6,2,3788,ˆê‹{–«O,finish,73,60,6.87,2,0.10,. .,“¦‚°,1-3-5,1990,1-3-5,800,1-3,420,1-3,290
–Â–å,2025/8/6,6,1,2,3743,—Ñ”üŒ›,finish,38,79,6.82,2,0.15,1.50.2,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,6,2,3,5172,“c‘ºŒc,finish,58,64,6.84,3,0.19,1.51.0,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,6,3,4,4271,ìèŒö–õ,finish,63,14,6.84,4,0.19,1.52.5,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,6,4,6,5376,‹g“cˆêS,finish,60,75,6.79,6,0.13,1.53.5,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,6,5,5,4247,êŽ“¡—D,finish,64,61,6.83,5,0.15,. .,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,6,6,1,3584,²X–Ø‰pŽ÷,finish,22,51,6.88,1,0.22,. .,‚Ü‚­‚è,2-3-4,2110,2-3-4,1110,2-3,470,2-3,390
–Â–å,2025/8/6,7,1,5,4839,Žl‹{—^Š°,finish,39,10,6.83,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,7,2,2,3333,ŠÛ”ö‹`F,finish,59,32,6.83,2,0.15,1.51.2,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,7,3,4,4138,’†ˆär—S,finish,72,74,6.90,4,0.10,1.52.9,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,7,4,1,4343,‘º‰ªŒ«,finish,21,12,6.78,1,0.14,1.53.9,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,7,5,3,4458,–•—YŽO,finish,32,39,6.79,3,0.15,. .,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,7,6,6,4374,‰i“c‹`h,finish,25,82,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,5-2-4,9720,2-4-5,1420,5-2,1630,2-5,630
–Â–å,2025/8/6,8,1,1,3872,‰ª“cŒ›s,finish,33,59,6.86,1,0.23,1.57.6,“¦‚°,1-5-3,3400,1-3-5,730,1-5,1010,1-5,390
–Â–å,2025/8/6,8,2,5,4571,›ÍÆ,finish,23,78,6.69,6,0.20,2.02.4,“¦‚°,1-5-3,3400,1-3-5,730,1-5,1010,1-5,390
–Â–å,2025/8/6,8,3,3,3875,œA’†—Çˆê,finish,16,11,6.81,3,0.13,2.05.1,“¦‚°,1-5-3,3400,1-3-5,730,1-5,1010,1-5,390
–Â–å,2025/8/6,8,4,6,4636,Ô’rC•½,finish,76,15,6.75,5,0.15,2.08.9,“¦‚°,1-5-3,3400,1-3-5,730,1-5,1010,1-5,390
–Â–å,2025/8/6,8,5,2,4082,à_è½,finish,28,65,6.86,2,0.17,. .,“¦‚°,1-5-3,3400,1-3-5,730,1-5,1010,1-5,390
–Â–å,2025/8/6,8,,4,3107,•½‰ªd“T,S1,,,,,,,,,,,,,,,
–Â–å,2025/8/6,9,1,4,4904,¼–{ˆê‹B,finish,17,68,6.83,4,0.11,1.51.4,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,9,2,1,4005,£ìŒö‘¥,finish,75,22,6.81,1,0.15,1.52.4,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,9,3,6,4028,“c‘º—²M,finish,10,16,6.78,6,0.13,1.53.4,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,9,4,5,4812,¼–ì—Y‹M,finish,50,73,6.91,5,0.10,1.54.5,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,9,5,2,3587,•“cMˆê,finish,78,70,6.78,2,0.16,. .,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,9,6,3,3477,‹ß“¡–«–ç,finish,71,26,6.77,3,0.20,. .,”²‚«,4-1-6,7650,1-4-6,1650,4-1,2620,1-4,800
–Â–å,2025/8/6,10,1,5,3743,—Ñ”üŒ›,finish,38,79,6.81,5,0.22,1.50.5,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,10,2,4,4732,–x–{˜a–ç,finish,20,54,6.87,4,0.18,1.51.3,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,10,3,1,3757,”¨˜aG,finish,18,50,6.81,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,10,4,3,3841,²X–Ø˜aL,finish,70,58,6.93,3,0.32,1.54.1,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,10,5,6,4811,Œüˆä“c—C‹I,finish,56,53,6.87,6,0.29,. .,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,10,6,2,4708,”¼“c®–ç,finish,77,80,6.91,2,0.25,. .,‚Ü‚­‚è·‚µ,5-4-1,5380,1-4-5,600,5-4,1560,4-5,510
–Â–å,2025/8/6,11,1,2,4757,ŽR“c—S–ç,finish,31,20,6.73,2,0.21,1.50.0,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,11,2,3,4247,êŽ“¡—D,finish,64,61,6.77,3,0.21,1.51.1,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,11,3,6,4704,‰Í–ì‘å,finish,69,25,6.80,6,0.15,1.51.9,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,11,4,1,4596,Š‹Œ´‘å—z,finish,82,69,6.72,1,0.18,1.53.2,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,11,5,4,4343,‘º‰ªŒ«,finish,21,12,6.80,4,0.21,. .,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,11,6,5,3176,’·’JìŠÞ,finish,65,72,6.86,5,0.22,. .,·‚µ,2-3-6,6380,2-3-6,1940,2-3,2640,2-3,1630
–Â–å,2025/8/6,12,1,1,4571,›ÍÆ,finish,23,78,6.73,1,0.20,1.50.3,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
–Â–å,2025/8/6,12,2,3,3788,ˆê‹{–«O,finish,73,60,6.83,3,0.14,1.52.9,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
–Â–å,2025/8/6,12,3,5,3333,ŠÛ”ö‹`F,finish,59,32,6.93,5,0.16,1.53.0,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
–Â–å,2025/8/6,12,4,6,5172,“c‘ºŒc,finish,58,64,6.73,6,0.16,1.54.8,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
–Â–å,2025/8/6,12,5,2,4116,ì“c³l,finish,19,24,6.88,2,0.19,. .,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
–Â–å,2025/8/6,12,6,4,4052,‹»’Ã—•,finish,79,56,6.83,4,0.16,. .,“¦‚°,1-3-5,1460,1-3-5,670,1-3,480,1-3,370
’Ã,2025/8/6,1,1,1,4451,¼è—S‘¾˜Y,finish,54,18,6.79,1,0.18,1.52.4,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,1,2,3,5019,ŽÄ“c•SŒb,finish,22,52,6.69,3,0.16,1.53.8,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,1,3,6,4883,‰ª•”‘å‹P,finish,35,27,6.81,6,0.26,1.54.5,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,1,4,2,5190,‘åŒŽ—V‰ë,finish,48,56,6.79,2,0.20,1.55.5,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,1,5,5,5046,¼ŽR—TŠî,finish,32,20,6.75,5,0.26,. .,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,1,6,4,5156,â–ì‚³‚­‚ç,finish,71,48,6.76,4,0.19,. .,“¦‚°,1-3-6,800,1-3-6,570,1-3,230,1-3,180
’Ã,2025/8/6,2,1,4,4944,“c‘ã’B–ç,finish,20,68,6.77,4,0.17,1.52.1,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,2,2,5,3825,‹{›½—²‘¾˜Y,finish,43,71,6.81,5,0.15,1.54.3,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,2,3,3,5284,‰ÃŽèŠ¡“OÆ,finish,26,57,6.74,3,0.24,1.55.7,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,2,4,2,4623,’†–k«Žj,finish,49,35,6.81,2,0.22,1.57.1,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,2,5,6,5416,—´“c^”’,finish,59,55,6.73,6,0.21,. .,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,2,6,1,5305,ˆÉ“¡žx,finish,18,39,6.78,1,0.28,. .,‚Ü‚­‚è,4-5-3,4050,3-4-5,770,4-5,1700,4-5,690
’Ã,2025/8/6,3,1,1,5130,ã–ì‘ñ”n,finish,39,30,6.73,1,0.24,1.50.7,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,3,2,3,3251,•½Î˜a’j,finish,56,24,6.70,3,0.27,1.52.2,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,3,3,2,3635,Î“c­Œá,finish,50,16,6.79,2,0.17,1.53.8,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,3,4,4,4462,‰ÄŽR—º•½,finish,19,34,6.75,4,0.20,1.54.1,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,3,5,6,5087,²“¡q,finish,65,60,6.78,6,0.19,. .,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,3,6,5,3870,Ž›“ˆ—Y,finish,62,59,6.77,5,0.24,. .,“¦‚°,1-3-2,1210,1-2-3,430,1-3,360,1-3,380
’Ã,2025/8/6,4,1,2,4119,“D’Jˆê‹B,finish,31,17,6.68,2,0.19,1.52.2,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,4,2,4,4216,¯‰hŽ¢,finish,29,67,6.85,4,0.23,1.53.5,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,4,3,6,4144,Î’Ë‹v–ç,finish,24,54,6.76,6,0.35,1.54.9,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,4,4,1,4400,‰Á“¡“ÞŒŽ,finish,60,14,6.84,1,0.16,1.55.8,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,4,5,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,74,29,6.79,5,0.34,. .,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,4,6,3,3696,”’ˆä—F°,finish,73,38,6.81,3,0.21,. .,‚Ü‚­‚è,2-4-6,770,2-4-6,130,2-4,500,2-4,510
’Ã,2025/8/6,5,1,4,4834,•l–{—TŒÈ,finish,34,61,6.88,4,0.08,1.51.0,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,5,2,1,3833,’†’Ò”ŽŒP,finish,57,74,6.95,1,0.05,1.53.5,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,5,3,5,5190,‘åŒŽ—V‰ë,finish,48,56,6.90,5,0.18,1.54.4,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,5,4,2,4625,“nç²—T‹M,finish,72,26,6.88,2,0.07,1.55.0,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,5,5,3,5022,ˆÉ“¡®‘¿,finish,44,41,6.89,3,0.08,. .,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,5,6,6,5415,ˆ¢•”–¢˜Ð,finish,55,70,6.92,6,0.22,. .,‚Ü‚­‚è·‚µ,4-1-5,5940,1-4-5,920,4-1,2870,1-4,460
’Ã,2025/8/6,6,1,4,4508,–ìŠÔ‘åŽ÷,finish,52,21,6.81,4,0.10,1.51.3,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,6,2,6,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.91,5,0.08,1.52.7,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,6,3,3,3837,HŽRLˆê,finish,13,25,6.91,3,0.21,1.55.2,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,6,4,1,4110,¬àV˜a–ç,finish,12,23,6.94,1,0.16,1.57.1,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,6,5,2,4883,‰ª•”‘å‹P,finish,35,27,6.88,2,0.15,. .,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,6,6,5,5416,—´“c^”’,finish,59,55,6.85,6,0.12,. .,”²‚«,4-6-3,7880,3-4-6,970,4-6,2800,4-6,1100
’Ã,2025/8/6,7,1,4,4464,ŽR‰º—F‹M,finish,46,51,6.86,4,0.11,1.52.0,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,7,2,2,5019,ŽÄ“c•SŒb,finish,22,52,6.81,2,0.10,1.53.8,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,7,3,3,5130,ã–ì‘ñ”n,finish,39,30,6.84,3,0.09,1.54.0,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,7,4,1,4692,ŽðˆärO,finish,28,33,6.90,1,0.11,1.55.1,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,7,5,5,4736,‚‘q˜aŽm,finish,25,12,6.90,5,0.05,. .,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,7,6,6,5191,”ò“c]ŒÈ,finish,21,65,6.89,6,0.10,. .,·‚µ,4-2-3,41360,2-3-4,4230,4-2,6000,2-4,2810
’Ã,2025/8/6,8,1,5,4772,ÎŠÛŠC“n,finish,58,73,6.92,5,0.06,1.52.1,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,8,2,6,4944,“c‘ã’B–ç,finish,20,68,6.86,6,0.08,1.53.8,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,8,3,1,4462,‰ÄŽR—º•½,finish,19,34,6.92,1,0.04,1.55.0,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,8,4,4,3909,²X–ØNK,finish,70,46,6.88,4,0.04,1.55.1,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,8,5,3,5156,â–ì‚³‚­‚ç,finish,71,48,6.95,3,0.05,. .,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,8,6,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,74,29,6.91,2,0.22,. .,‚Ü‚­‚è·‚µ,5-6-1,10230,1-5-6,4940,5-6,3290,5-6,2240
’Ã,2025/8/6,9,1,2,5286,âˆäŸäÆ,finish,61,47,6.88,2,0.05,1.52.4,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,9,2,4,3833,’†’Ò”ŽŒP,finish,57,74,6.99,4,0.16,1.53.6,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,9,3,6,4216,¯‰hŽ¢,finish,29,67,6.92,6,0.20,1.55.1,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,9,4,5,3635,Î“c­Œá,finish,50,16,6.94,5,0.21,1.55.6,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,9,5,3,4623,’†–k«Žj,finish,49,35,6.92,3,0.07,. .,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,9,6,1,3953,Žu“¹‹g˜a,finish,67,32,6.84,1,0.21,. .,‚Ü‚­‚è,2-4-6,12260,2-4-6,2900,2-4,2730,2-4,1740
’Ã,2025/8/6,10,1,5,4095,•Ÿ—ˆ„,finish,64,53,6.90,5,0.17,1.51.6,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,10,2,6,4834,•l–{—TŒÈ,finish,34,61,6.89,6,0.28,1.52.9,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,10,3,3,3257,“c“ªŽÀ,finish,47,76,6.86,2,0.16,1.55.9,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,10,4,1,4631,Vˆä‰pF,finish,11,69,6.88,1,0.23,1.57.4,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,10,5,4,4110,¬àV˜a–ç,finish,12,23,6.89,4,0.15,. .,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,10,6,2,5087,²“¡q,finish,65,60,6.82,3,0.18,. .,”²‚«,5-6-3,11020,3-5-6,1920,5-6,2900,5-6,3570
’Ã,2025/8/6,11,1,1,3251,•½Î˜a’j,finish,56,24,6.72,1,0.21,1.51.4,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,11,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.77,2,0.15,1.53.4,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,11,3,3,4464,ŽR‰º—F‹M,finish,46,51,6.82,3,0.19,1.54.8,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,11,4,6,4119,“D’Jˆê‹B,finish,31,17,6.72,6,0.18,1.56.3,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,11,5,4,4451,¼è—S‘¾˜Y,finish,54,18,6.80,4,0.19,. .,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,11,6,5,3888,ŽR–{‰pŽu,finish,45,49,6.76,5,0.15,. .,“¦‚°,1-2-3,1330,1-2-3,440,1-2,420,1-2,330
’Ã,2025/8/6,12,1,1,4772,ÎŠÛŠC“n,finish,58,73,6.76,1,0.13,1.52.1,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
