‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/12,12,5,4,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.77,4,0.10,1.53.4,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
“òè,2026/6/12,12,6,6,4571,›ÍÆ,finish,23,66,6.64,6,0.11,1.57.4,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
‚Ñ‚í‚±,2026/6/12,1,1,1,5379,œA•”‘å–¾,finish,18,43,6.72,1,0.17,1.49.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,1,2,3,4844,‘ºã“Þ•ä,finish,66,39,6.63,3,0.19,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,1,3,2,4615,”Â‘q“ÖŽj,finish,55,51,6.79,2,0.20,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,1,4,4,5262,—é–ØÍŽi,finish,53,53,6.77,5,0.22,1.53.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,1,5,6,3538,‹e’r•ô°,finish,14,72,6.83,4,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,1,6,5,5367,Ô¼ç,finish,37,28,6.82,6,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,1850,1-2-3,500,1-3,670,1-3,460
‚Ñ‚í‚±,2026/6/12,2,1,3,5050,–Ø‰º—Y‰î,finish,50,35,6.68,3,0.20,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,2,2,5,4992,œA£“ÄÆ,finish,57,36,6.69,5,0.18,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,2,3,4,4208,ŽO‰Y‰i—,finish,63,19,6.65,4,0.20,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,2,4,1,3955,áÁ“c‰p“ñ,finish,27,61,6.79,1,0.29,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,2,5,6,4895,–åŠÔ—Y‘å,finish,67,27,6.75,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,2,6,2,5239,ã–ìrŽ÷,finish,47,67,6.72,2,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-5-4,4080,3-4-5,810,3-5,1730,3-5,1320
‚Ñ‚í‚±,2026/6/12,3,1,2,4233,‹TŽR‰ëK,finish,33,12,6.59,2,0.22,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,3,2,4,4434,“c’†’C•F,finish,11,30,6.60,4,0.19,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,3,3,3,3757,”¨˜aG,finish,56,70,6.69,3,0.18,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,3,4,6,5389,Œb—Ç‹Õ”ü,finish,62,55,6.62,6,0.23,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,3,5,1,5340,”ó]ˆä•‘,finish,44,49,6.63,1,0.39,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,3,6,5,4665,‰Á“¡Œ[‘¾,finish,72,26,6.66,5,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-4-3,960,2-3-4,230,2-4,380,2-4,200
‚Ñ‚í‚±,2026/6/12,4,1,1,4033,ˆÉ“¡«‹g,finish,48,52,6.64,1,0.19,1.49.7,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,4,2,2,3828,–¾Î³”V,finish,17,60,6.66,2,0.18,1.52.6,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,4,3,4,4809,ŠOèŒå,finish,23,58,6.76,4,0.17,1.53.2,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,4,4,6,3826,‘º“cCŽŸ,finish,52,69,6.62,5,0.19,1.54.3,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,4,5,3,3362,ŠÔ“ˆmŽu,finish,13,46,6.76,3,0.18,. .,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,4,6,5,5380,–ì“cˆŸŒÎ,finish,20,14,6.77,6,0.24,. .,“¦‚°,1800,°,–k,4,3,1-2-4,1170,1-2-4,470,1-2,430,1-2,210
‚Ñ‚í‚±,2026/6/12,5,1,1,4348,‹{è§,finish,36,16,6.68,1,0.17,1.50.7,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,5,2,3,5037,“c“ªŒÕe,finish,12,22,6.73,3,0.14,1.52.2,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,5,3,5,5054,²X–Ø‘å‰Í,finish,51,66,6.76,5,0.16,1.53.4,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,5,4,2,3556,“c’†Mˆê˜Y,finish,41,17,6.85,2,0.15,1.55.1,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,5,5,4,5264,“o‚Ý‚Ð‰Ê,finish,71,47,6.74,4,0.12,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,5,6,6,4615,”Â‘q“ÖŽj,finish,55,51,6.76,6,0.22,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1970,1-3-5,870,1-3,580,1-3,420
‚Ñ‚í‚±,2026/6/12,6,1,1,4663,–àŽR‰ÀŠx,finish,58,38,6.73,1,0.04,1.50.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,6,2,4,3439,‘å•½—_Žj–¾,finish,68,62,6.77,4,0.12,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,6,3,3,3952,’†àV˜aŽu,finish,49,32,6.79,3,0.14,1.53.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,6,4,5,3955,áÁ“c‰p“ñ,finish,27,61,6.79,5,0.17,1.55.3,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,6,5,2,3811,Î“cÍ‰›,finish,38,50,6.78,2,0.11,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,6,6,6,4844,‘ºã“Þ•ä,finish,66,39,6.61,6,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-3,2680,1-3-4,750,1-4,720,1-4,750
‚Ñ‚í‚±,2026/6/12,7,1,2,4067,‰iˆäŒ¹,finish,39,68,6.64,2,0.16,1.51.2,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,7,2,1,4066,“Œ–{Ÿ—˜,finish,30,59,6.73,1,0.17,1.51.8,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,7,3,4,5239,ã–ìrŽ÷,finish,47,67,6.70,4,0.14,1.54.1,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,7,4,5,4058,–ì––’qˆê,finish,69,41,6.84,5,0.19,1.55.9,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,7,5,6,3202,ŽO•i—²_,finish,43,37,6.72,6,0.15,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,7,6,3,5367,Ô¼ç,finish,37,28,6.69,3,0.18,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-4,1460,1-2-4,200,2-1,420,1-2,150
‚Ñ‚í‚±,2026/6/12,8,1,1,5050,–Ø‰º—Y‰î,finish,50,35,6.73,1,0.11,1.56.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,720,1-2-4,210,1-2,450,1-2,530
‚Ñ‚í‚±,2026/6/12,8,2,2,4928,ŒIé ,finish,19,48,6.83,2,0.11,2.01.0,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,720,1-2-4,210,1-2,450,1-2,530
‚Ñ‚í‚±,2026/6/12,8,3,4,4614,Î‘q—ms,finish,26,11,6.69,4,0.20,2.04.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,720,1-2-4,210,1-2,450,1-2,530
‚Ñ‚í‚±,2026/6/12,8,4,3,5379,œA•”‘å–¾,finish,18,43,6.74,3,0.12,2.08.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,720,1-2-4,210,1-2,450,1-2,530
‚Ñ‚í‚±,2026/6/12,8,5,6,5380,–ì“cˆŸŒÎ,finish,20,14,6.73,6,0.31,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,720,1-2-4,210,1-2,450,1-2,530
‚Ñ‚í‚±,2026/6/12,8,,5,3757,”¨˜aG,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/12,9,1,1,4102,‰v“cŒ[Ži,finish,65,34,6.69,1,0.06,1.51.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,9,2,3,4348,‹{è§,finish,36,16,6.88,4,0.12,1.53.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,9,3,2,4895,–åŠÔ—Y‘å,finish,67,27,6.94,3,0.10,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,9,4,4,3538,‹e’r•ô°,finish,14,72,6.82,5,0.14,1.55.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,9,5,5,5389,Œb—Ç‹Õ”ü,finish,62,55,6.78,6,0.16,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,9,6,6,3362,ŠÔ“ˆmŽu,finish,13,46,6.80,2,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,860,1-2-3,330,1-3,330,1-3,270
‚Ñ‚í‚±,2026/6/12,10,1,1,4278,“¡‰ªr‰î,finish,21,44,6.79,1,0.17,1.52.1,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,10,2,5,5262,—é–ØÍŽi,finish,53,53,6.84,5,0.16,1.53.5,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,10,3,4,3828,–¾Î³”V,finish,17,60,6.66,4,0.19,1.55.1,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,10,4,2,3952,’†àV˜aŽu,finish,49,32,6.84,2,0.19,1.56.4,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,10,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.79,6,0.15,. .,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,10,6,3,5340,”ó]ˆä•‘,finish,44,49,6.79,3,0.17,. .,“¦‚°,1800,°,–k“Œ,5,6,1-5-4,6720,1-4-5,1150,1-5,2430,1-5,1420
‚Ñ‚í‚±,2026/6/12,11,1,3,4033,ˆÉ“¡«‹g,finish,48,52,6.81,3,0.14,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,11,2,1,4434,“c’†’C•F,finish,11,30,6.85,1,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,11,3,4,4066,“Œ–{Ÿ—˜,finish,30,59,6.83,4,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,11,4,6,3439,‘å•½—_Žj–¾,finish,68,62,6.77,6,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,11,5,5,5037,“c“ªŒÕe,finish,12,22,6.72,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,11,6,2,4208,ŽO‰Y‰i—,finish,63,19,6.91,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,7,3-1-4,5440,1-3-4,650,3-1,2430,1-3,330
‚Ñ‚í‚±,2026/6/12,12,1,1,4614,Î‘q—ms,finish,26,11,6.69,1,0.18,1.51.3,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
‚Ñ‚í‚±,2026/6/12,12,2,2,3826,‘º“cCŽŸ,finish,52,69,6.78,2,0.21,1.52.6,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
‚Ñ‚í‚±,2026/6/12,12,3,3,3556,“c’†Mˆê˜Y,finish,41,17,6.76,3,0.25,1.54.4,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
‚Ñ‚í‚±,2026/6/12,12,4,5,3811,Î“cÍ‰›,finish,38,50,6.77,5,0.22,1.55.5,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
‚Ñ‚í‚±,2026/6/12,12,5,4,4067,‰iˆäŒ¹,finish,39,68,6.96,4,0.22,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
‚Ñ‚í‚±,2026/6/12,12,6,6,4233,‹TŽR‰ëK,finish,33,12,6.75,6,0.24,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,690,1-2-3,250,1-2,410,1-2,340
ŽO‘,2026/6/12,1,1,3,5082,ˆêF—½‰ë,finish,36,60,6.71,3,0.18,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,1,2,1,4521,¬’rŒö¶,finish,39,37,6.76,1,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,1,3,5,4301,ŠÖ—T–ç,finish,12,54,6.73,5,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,1,4,4,5261,‰ª’¨—S,finish,31,30,6.76,4,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,1,5,6,3696,”’ˆä—F°,finish,68,69,6.75,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,1,6,2,3461,“nç²“N–ç,finish,46,38,6.79,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-5,1910,1-3-5,320,3-1,960,1-3,160
ŽO‘,2026/6/12,2,1,2,3966,ìŠÔÍ,finish,42,44,6.67,2,0.15,1.48.5,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,2,2,3,4677,•Ð‹´K‹M,finish,23,50,6.66,3,0.18,1.50.1,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,2,3,4,3935,Šâ’Ã“O˜Y,finish,17,12,6.75,4,0.19,1.52.2,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,2,4,5,3867,¼‰YŸ,finish,28,46,6.78,5,0.22,1.53.7,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,2,5,1,4210,¼‘ºN‘¾,finish,62,49,6.74,1,0.24,. .,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,2,6,6,4406,K–ìŽj–¾,finish,55,36,6.64,6,0.21,. .,‚Ü‚­‚è,1800,°,¼,1,1,2-3-4,3600,2-3-4,1360,2-3,960,2-3,720
ŽO‘,2026/6/12,3,1,3,4264,’·”öÍ•½,finish,53,53,6.80,3,0.15,1.49.6,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,3,2,1,4039,‘ºãŒ÷—S,finish,30,24,6.83,1,0.11,1.50.9,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,3,3,5,4981,–qŽR“Ö–ç,finish,69,66,6.81,5,0.15,1.52.5,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,3,4,2,4641,ˆé‘º ,finish,67,22,6.79,2,0.14,1.53.3,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,3,5,4,3882,V“c’q²,finish,29,41,6.82,4,0.12,. .,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,3,6,6,5460,‘ì—‹H,finish,48,14,6.82,6,0.18,. .,”²‚«,1800,°,¼,2,2,3-1-5,1240,1-3-5,350,3-1,440,1-3,230
ŽO‘,2026/6/12,4,1,1,4452,¼”öÕ,finish,59,17,6.81,1,0.12,1.49.3,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,4,2,4,4148,Ž}”öŒ«,finish,18,68,6.76,4,0.20,1.51.8,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,4,3,5,3557,‘¾“c˜a”ü,finish,56,71,6.72,5,0.18,1.52.9,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,4,4,6,5085,’†‘º‰hŽ¡,finish,13,45,6.85,6,0.21,1.53.9,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,4,5,3,4978,ŽR“c˜a²,finish,21,25,6.77,3,0.14,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,4,6,2,5157,ŽsìŒ’‘¾,finish,24,43,6.77,2,0.14,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1300,1-4-5,500,1-4,750,1-4,500
ŽO‘,2026/6/12,5,1,4,4396,‘å“c’¼–í,finish,66,67,6.84,4,0.05,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,5,2,6,4238,“Å“‡½,finish,57,47,6.77,5,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,5,3,5,4259,^’ë–¾Žu,finish,61,20,6.74,6,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,5,4,2,4918,ì“‡‘ñ˜Y,finish,49,16,6.71,2,0.04,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,5,5,1,3406,’†—¢‰p•v,finish,37,61,6.77,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,5,6,3,5261,‰ª’¨—S,finish,31,30,6.78,3,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-6-5,3010,4-5-6,820,4-6,1130,4-6,730
ŽO‘,2026/6/12,6,1,3,4904,¼–{ˆê‹B,finish,41,62,6.87,3,0.15,1.50.4,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,6,2,2,4402,‰³“¡’qŽj,finish,51,27,6.75,2,0.15,1.52.3,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,6,3,4,4055,‹g“cr•F,finish,25,34,6.81,4,0.17,1.53.2,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,6,4,5,3606,ì–k_‹M,finish,54,35,6.79,5,0.15,1.54.3,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,6,5,1,3870,Ž›“ˆ—Y,finish,47,29,6.81,1,0.18,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,6,6,6,4404,ŠÝˆü—º,finish,44,31,6.77,6,0.19,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-2-4,8020,2-3-4,910,3-2,3090,2-3,870
ŽO‘,2026/6/12,7,1,1,5293,áÁè•‘ ,finish,27,72,6.80,1,0.21,1.50.0,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,7,2,5,3935,Šâ’Ã“O˜Y,finish,17,12,6.84,5,0.14,1.51.2,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,7,3,3,4521,¬’rŒö¶,finish,39,37,6.82,3,0.20,1.52.6,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,7,4,4,4039,‘ºãŒ÷—S,finish,30,24,6.83,4,0.18,1.53.5,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,7,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.77,6,0.12,. .,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,7,6,2,4000,¼–{”Žº,finish,45,48,6.74,2,0.21,. .,“¦‚°,1800,°,¼,4,4,1-5-3,43380,1-3-5,2840,1-5,7080,1-5,4880
ŽO‘,2026/6/12,8,1,5,4677,•Ð‹´K‹M,finish,23,50,6.66,5,0.06,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
ŽO‘,2026/6/12,8,2,2,4148,Ž}”öŒ«,finish,18,68,6.79,2,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
ŽO‘,2026/6/12,8,3,6,4002,ŒÃŒ‹G,finish,58,15,6.86,6,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
ŽO‘,2026/6/12,8,4,1,4641,ˆé‘º ,finish,67,22,6.76,1,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
