‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/27,11,3,1,4640,ŽRƒm“à‰ël,finish,11,24,6.80,1,0.09,1.52.6,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
ŽO‘,2026/7/27,11,4,4,4804,‚“c‚Ð‚©‚é,finish,61,43,6.66,4,0.15,1.53.8,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
ŽO‘,2026/7/27,11,5,6,3581,‰Á–Øˆè,finish,22,48,6.87,6,0.29,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
ŽO‘,2026/7/27,11,6,3,5316,‘º¼«•½,finish,18,31,6.76,3,0.12,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
ŽO‘,2026/7/27,12,1,1,4350,ŽÂèŒ³Žu,finish,44,15,6.81,1,0.12,1.51.0,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
ŽO‘,2026/7/27,12,2,2,4308,‰Í‘º—¹,finish,48,53,6.76,2,0.13,1.52.2,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
ŽO‘,2026/7/27,12,3,4,4415,‰ºo‘ì–î,finish,28,61,6.83,4,0.08,1.53.6,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
ŽO‘,2026/7/27,12,4,5,4769,”nê„,finish,32,38,6.77,5,0.11,1.54.1,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
ŽO‘,2026/7/27,12,5,3,3576,”’…Ÿ–ç,finish,64,23,6.84,3,0.07,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
ŽO‘,2026/7/27,12,6,6,4926,‹gì‹Mm,finish,29,71,6.64,6,0.19,. .,“¦‚°,1800,°,¼,4,4,1-2-4,1550,1-2-4,700,1-2,330,1-2,320
’Ã,2026/7/27,1,1,4,4663,–àŽR‰ÀŠx,finish,26,51,6.72,4,0.21,1.52.9,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,1,2,1,4155,’·–ì‘sŽu˜Y,finish,15,55,6.73,1,0.29,1.54.5,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,1,3,5,4723,Ž›“‡‹g•F,finish,13,16,6.78,5,0.19,1.55.9,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,1,4,6,4491,“c’†Œ˜,finish,61,12,6.77,6,0.17,1.56.9,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,1,5,3,4023,ŽÄ“c—F˜a,finish,46,17,6.82,3,0.34,. .,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,1,6,2,3663,–ØŽR˜aK,finish,53,74,6.77,2,0.38,. .,‚Ü‚­‚è,1800,‰J,–k¼,5,3,4-1-5,4340,1-4-5,950,4-1,1070,1-4,410
’Ã,2026/7/27,2,1,1,3852,àV‘å‰î,finish,43,31,6.72,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,2,2,4,4113,–Ø‘º_Žm,finish,54,68,6.74,4,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,2,3,6,4837,Žðˆä—z—S,finish,38,34,6.79,6,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,2,4,5,4811,Œüˆä“c—C‹I,finish,50,69,6.71,5,0.17,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,2,5,3,3752,‰F“y‘×A,finish,63,73,6.74,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,2,6,2,3497,Œã“¡_,finish,37,27,6.69,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-6,5810,1-4-6,3090,1-4,500,1-4,290
’Ã,2026/7/27,3,1,1,3602,‰œ•½‘ñ–ç,finish,16,30,6.83,1,0.17,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,3,2,3,3874,ŽR–{Š°‹v,finish,11,46,6.79,3,0.18,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,3,3,6,4074,–ö‘òˆê,finish,39,48,6.78,6,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,3,4,2,4700,‹àŽq˜a”V,finish,35,18,6.69,2,0.14,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,3,5,5,5185,‰Á“¡—D–í,finish,69,40,6.86,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,3,6,4,4151,‰º‰Í—_Žj,finish,60,13,6.71,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-3-6,4410,1-3-6,1040,1-3,1640,1-3,970
’Ã,2026/7/27,4,1,1,4487,ŽOŒ´Ži,finish,40,66,6.77,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,4,2,5,3952,’†àV˜aŽu,finish,59,26,6.81,4,0.04,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,4,3,4,3708,‰ª•”‹MŽi,finish,29,71,6.81,5,0.04,1.53.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,4,4,2,3905,“V–ì—F˜a,finish,22,58,6.78,2,0.06,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,4,5,3,3995,d–ì“N”V,finish,71,63,6.79,3,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,4,6,6,4489,ŠâìmŽm,finish,66,11,6.76,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-4,6500,1-4-5,2790,1-5,850,1-5,930
’Ã,2026/7/27,5,1,1,4364,’r‰i‘¾,finish,70,41,6.74,1,0.05,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,5,2,6,3475,‹´–{‹v˜a,finish,18,14,6.82,6,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,5,3,3,4340,“y«‰ë–ç,finish,25,29,6.75,3,0.16,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,5,4,5,4068,K“c’q—T,finish,14,35,6.82,5,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,5,5,4,3637,âV“¡˜a­,finish,19,53,6.83,4,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,5,6,2,4979,’†–ì–²“l,finish,44,20,6.79,2,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-6-3,7490,1-3-6,1670,1-6,1440,1-6,1780
’Ã,2026/7/27,6,1,4,4953,”öã‰ë–ç,finish,55,67,6.74,4,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,16230,3-4-5,4030,4-3,3730,3-4,2480
’Ã,2026/7/27,6,2,3,3654,•“cŒõŽj,finish,45,70,6.80,3,0.10,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,16230,3-4-5,4030,4-3,3730,3-4,2480
’Ã,2026/7/27,6,3,5,3663,–ØŽR˜aK,finish,53,74,6.76,5,0.13,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,16230,3-4-5,4030,4-3,3730,3-4,2480
’Ã,2026/7/27,6,4,2,4908,ã“c—´¯,finish,57,38,6.75,2,0.18,2.05.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,16230,3-4-5,4030,4-3,3730,3-4,2480
’Ã,2026/7/27,6,5,1,4293,—é–Ø’qŒ[,finish,28,54,6.78,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,16230,3-4-5,4030,4-3,3730,3-4,2480
’Ã,2026/7/27,6,,6,5424,ŒF‘qŠ²‘¾,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/27,7,1,1,4811,Œüˆä“c—C‹I,finish,50,69,6.69,1,0.19,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,7,2,2,4311,‰ª‘ºm,finish,21,56,6.75,2,0.22,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,7,3,3,4543,d–Ø‹P•F,finish,47,37,6.76,3,0.25,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,7,4,4,5074,‘åàV½–ç,finish,23,21,6.80,6,0.25,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,7,5,5,3251,•½Î˜a’j,finish,33,28,6.73,4,0.28,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,7,6,6,4023,ŽÄ“c—F˜a,finish,46,17,6.77,5,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-3,490,1-2-3,110,1-2,330,1-2,410
’Ã,2026/7/27,8,1,3,4500,ŽR“cN“ñ,finish,72,57,6.69,2,0.07,1.50.4,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,8,2,1,4723,Ž›“‡‹g•F,finish,13,16,6.68,1,0.06,1.52.1,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,8,3,6,4434,“c’†’C•F,finish,62,64,6.73,6,0.11,1.53.2,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,8,4,2,5321,ˆêFéD‹P,finish,41,24,6.64,3,0.11,1.54.8,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,8,5,4,4793,‹àŽq–G,finish,52,36,6.77,4,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,8,6,5,3852,àV‘å‰î,finish,43,31,6.76,5,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,3-1-6,2140,1-3-6,1420,3-1,420,1-3,260
’Ã,2026/7/27,9,1,1,3874,ŽR–{Š°‹v,finish,11,46,6.76,1,0.17,1.50.6,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,9,2,3,4514,ãžŠ‰ÃŽk,finish,67,50,6.77,2,0.19,1.52.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,9,3,2,4113,–Ø‘º_Žm,finish,54,68,6.79,3,0.20,1.53.8,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,9,4,4,4470,•½“cŒ’”V—C,finish,12,62,6.77,4,0.17,1.55.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,9,5,5,4487,ŽOŒ´Ži,finish,40,66,6.75,5,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,9,6,6,4663,–àŽR‰ÀŠx,finish,26,51,6.77,6,0.25,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1110,1-2-3,510,1-3,240,1-3,150
’Ã,2026/7/27,10,1,1,3995,d–ì“N”V,finish,71,63,6.76,1,0.08,1.50.4,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,10,2,5,4700,‹àŽq˜a”V,finish,35,18,6.70,5,0.15,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,10,3,4,4925,X—I‹H,finish,31,25,6.68,4,0.13,1.54.4,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,10,4,6,4979,’†–ì–²“l,finish,44,20,6.76,6,0.16,1.55.5,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,10,5,3,4491,“c’†Œ˜,finish,61,12,6.75,3,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,10,6,2,4624,‚“c–¾,finish,49,49,6.77,2,0.08,. .,“¦‚°,1800,°,–k¼,3,2,1-5-4,3950,1-4-5,710,1-5,1420,1-5,560
’Ã,2026/7/27,11,1,1,4953,”öã‰ë–ç,finish,55,67,6.79,1,0.18,1.50.2,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,11,2,6,3905,“V–ì—F˜a,finish,22,58,6.77,6,0.08,1.52.3,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,11,3,2,3475,‹´–{‹v˜a,finish,18,14,6.78,2,0.17,1.53.9,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,11,4,4,4311,‰ª‘ºm,finish,21,56,6.82,4,0.15,1.54.9,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,11,5,3,4155,’·–ì‘sŽu˜Y,finish,15,55,6.83,3,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,11,6,5,3602,‰œ•½‘ñ–ç,finish,16,30,6.83,5,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,6450,1-2-6,1150,1-6,2190,1-6,3280
’Ã,2026/7/27,12,1,1,4500,ŽR“cN“ñ,finish,72,57,6.71,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
’Ã,2026/7/27,12,2,2,3952,’†àV˜aŽu,finish,59,26,6.73,2,0.10,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
’Ã,2026/7/27,12,3,6,4908,ã“c—´¯,finish,57,38,6.77,6,0.27,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
’Ã,2026/7/27,12,4,3,4074,–ö‘òˆê,finish,39,48,6.77,3,0.11,1.54.3,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
’Ã,2026/7/27,12,5,4,4364,’r‰i‘¾,finish,70,41,6.69,4,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
’Ã,2026/7/27,12,6,5,4543,d–Ø‹P•F,finish,47,37,6.79,5,0.32,. .,“¦‚°,1800,°,–k¼,3,2,1-2-6,2600,1-2-6,1430,1-2,380,1-2,330
•l–¼ŒÎ,2026/7/27,1,1,2,3878,ŒÓ–{ŒåŽu,finish,38,21,6.70,2,0.07,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,1,2,4,4690,‚Î—œØ,finish,45,16,6.68,4,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,1,3,3,5382,ŽR‰ºSˆê,finish,48,30,6.67,3,0.12,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,1,4,6,5076,ÎŒ´Œõ,finish,9,41,6.70,5,0.08,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,1,5,1,3391,—é–Ø–Î³,finish,39,48,6.68,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,1,6,5,5455,àFàVŽü‰H,finish,50,63,6.66,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,4670,2-3-4,1390,2-4,620,2-4,660
•l–¼ŒÎ,2026/7/27,2,1,5,4347,‹›’JD,finish,6,72,6.64,5,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,2,2,1,4000,¼–{”Žº,finish,62,59,6.64,1,0.25,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,2,3,2,3965,–k’†Œ³Ž÷,finish,33,74,6.76,2,0.29,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,2,4,4,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.82,4,0.36,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,2,5,6,5427,`—Ž÷,finish,43,51,6.69,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,2,6,3,5341,ŽR“¹æx–ç,finish,52,65,6.74,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,2,5-1-2,3230,1-2-5,220,5-1,1580,1-5,560
•l–¼ŒÎ,2026/7/27,3,1,4,4888,‹àŽ™—²‘¾,finish,17,75,6.71,1,0.27,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,3,2,3,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.69,3,0.20,1.52.8,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,3,3,2,4901,oŒû•‘—LŽq,finish,12,38,6.68,4,0.23,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,3,4,6,3277,âV“¡—E,finish,44,56,6.71,6,0.17,1.56.3,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,3,5,1,4240,¡ˆä—T—œ,finish,25,52,6.67,2,0.37,. .,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,3,6,5,3811,Î“cÍ‰›,finish,16,57,6.71,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,4-3-2,15560,2-3-4,2060,4-3,3150,3-4,1490
•l–¼ŒÎ,2026/7/27,4,1,1,3556,“c’†Mˆê˜Y,finish,27,36,6.68,1,0.13,1.58.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2750,1-3-5,1010,1-3,920,1-3,1310
•l–¼ŒÎ,2026/7/27,4,2,3,5131,]“¡“ÖG,finish,41,22,6.73,3,0.18,2.01.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2750,1-3-5,1010,1-3,920,1-3,1310
•l–¼ŒÎ,2026/7/27,4,3,5,3939,“n•Ó^ŽŠ,finish,61,11,6.68,5,0.14,2.03.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2750,1-3-5,1010,1-3,920,1-3,1310
•l–¼ŒÎ,2026/7/27,4,4,4,3687,‰Ô“c˜a–¾,finish,2,39,6.71,4,0.16,2.05.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2750,1-3-5,1010,1-3,920,1-3,1310
•l–¼ŒÎ,2026/7/27,4,5,6,5434,“¡“cN¶,finish,64,27,6.72,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,2750,1-3-5,1010,1-3,920,1-3,1310
•l–¼ŒÎ,2026/7/27,4,,2,3503,“°Œ´—mŽj,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/7/27,5,1,1,3641,ˆê£–¾,finish,30,13,6.69,1,0.15,1.51.4,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,5,2,3,3543,•Ÿ“c‰ëˆê,finish,59,45,6.72,3,0.20,1.52.2,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,5,3,2,3684,´…U“ñ,finish,63,28,6.69,2,0.17,1.52.4,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,5,4,4,3441,“y‰®‘¾˜N,finish,15,64,6.74,4,0.19,1.54.0,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,5,5,5,4389,ˆÉ“¡Šì’q,finish,60,18,6.71,5,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,5,6,6,5382,ŽR‰ºSˆê,finish,48,30,6.73,6,0.31,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-2,730,1-2-3,260,1-3,340,1-3,220
•l–¼ŒÎ,2026/7/27,6,1,1,4042,ŠÛ‰ª³“T,finish,32,49,6.66,1,0.15,1.51.2,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,6,2,4,4230,à_è’¼–î,finish,35,54,6.76,4,0.15,1.52.5,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,6,3,5,5341,ŽR“¹æx–ç,finish,52,65,6.75,5,0.11,1.54.6,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,6,4,3,5153,²“¡‚Ù‚Ì‚©,finish,36,55,6.76,3,0.12,1.55.9,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,6,5,2,3284,“nç²L‘¾˜Y,finish,56,68,6.79,2,0.18,. .,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,6,6,6,5455,àFàVŽü‰H,finish,50,63,6.78,6,0.11,. .,“¦‚°,1800,°,“ì,5,2,1-4-5,1520,1-4-5,680,1-4,220,1-4,160
•l–¼ŒÎ,2026/7/27,7,1,5,3747,š è—Çt,finish,13,40,6.70,6,0.13,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
•l–¼ŒÎ,2026/7/27,7,2,6,4778,’çŒ[•ã,finish,51,17,6.71,4,0.26,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
•l–¼ŒÎ,2026/7/27,7,3,3,4240,¡ˆä—T—œ,finish,25,52,6.76,3,0.17,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
