‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/9,12,1,1,4468,‘å’r—C—ˆ,finish,63,35,6.78,1,0.17,1.50.9,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
’Ã,2026/6/9,12,2,2,4345,¼ŠÚŒ’,finish,36,28,6.77,2,0.13,1.52.5,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
’Ã,2026/6/9,12,3,3,4184,“nç²—Yˆê˜Y,finish,61,46,6.75,3,0.10,1.53.8,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
’Ã,2026/6/9,12,4,6,3850,¬ì’ms,finish,30,67,6.76,6,0.14,1.55.9,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
’Ã,2026/6/9,12,5,4,3054,–kìK“T,finish,12,40,6.76,4,0.22,. .,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
’Ã,2026/6/9,12,6,5,4183,‰F–ì–í¶,finish,72,57,6.78,5,0.16,. .,“¦‚°,1-2-3,470,1-2-3,230,1-2,340,1-2,290
Š—ŒS,2026/6/9,1,1,3,3663,–ØŽR˜aK,finish,21,50,6.65,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,1,2,1,3690,‰Í‡ŽOO,finish,16,64,6.60,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,1,3,4,3505,ŽR“c—³ˆê,finish,54,67,6.65,4,0.15,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,1,4,2,3616,’†‘º^,finish,55,70,6.65,2,0.18,1.53.6,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,1,5,5,3175,“n•Óç‘,finish,63,71,6.61,5,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,1,6,6,5374,–ØŽR‘å¹,finish,40,60,6.60,6,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,1850,1-3-4,360,3-1,800,1-3,390
Š—ŒS,2026/6/9,2,1,2,3662,‘å’ëŒ³–¾,finish,19,28,6.63,2,0.14,1.48.9,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,2,2,3,3497,Œã“¡_,finish,59,55,6.70,3,0.15,1.51.3,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,2,3,5,5236,¬‹{—Á‰ë,finish,58,47,6.63,5,0.15,1.52.4,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,2,4,4,4140,Š–ìŠwŽu,finish,57,57,6.68,4,0.17,1.52.9,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,2,5,1,4098,ÔàV•¶,finish,24,35,6.59,1,0.14,. .,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,2,6,6,4438,Xì—Y‘å,finish,18,26,6.61,6,0.19,. .,‚Ü‚­‚è,2-3-5,17670,2-3-5,3280,2-3,2180,2-3,1530
Š—ŒS,2026/6/9,3,1,3,4522,ŒÃàVŒõ‹I,finish,38,37,6.60,3,0.27,1.49.8,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,3,2,4,4111,‰œ“c½,finish,22,58,6.64,4,0.23,1.51.7,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,3,3,6,3929,–Û–ì¾—Ç,finish,64,25,6.63,6,0.18,1.53.7,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,3,4,1,5165,¬—Ñˆ¤ŽÀ,finish,51,53,6.62,1,0.27,1.53.8,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,3,5,2,3715,‘q”ö‘å‰î,finish,39,34,6.67,2,0.41,. .,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,3,6,5,4226,‘º“c_Ži,finish,56,41,6.62,5,0.17,. .,‚Ü‚­‚è,3-4-6,5800,3-4-6,2940,3-4,780,3-4,660
Š—ŒS,2026/6/9,4,1,1,5321,ˆêFéD‹P,finish,52,54,6.62,1,0.18,1.49.1,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,4,2,6,4734,ˆÀ‰Í“à«,finish,33,43,6.63,3,0.13,1.50.6,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,4,3,4,4417,•ž•”„,finish,60,36,6.65,5,0.26,1.52.2,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,4,4,2,4059,“üàV—FŽ¡,finish,76,46,6.65,2,0.12,1.53.5,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,4,5,3,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.73,4,0.15,. .,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,4,6,5,3928,—ÑŒb—S,finish,62,52,6.70,6,0.24,. .,”²‚«,1-6-4,1120,1-4-6,350,1-6,550,1-6,200
Š—ŒS,2026/6/9,5,1,5,4330,“Þ{Œ[‘¾,finish,11,29,6.67,3,0.12,1.49.6,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,5,2,6,3558,ŽR–{_ŽŸ,finish,36,33,6.66,5,0.13,1.50.7,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,5,3,2,4825,‘qŽä»X,finish,32,49,6.59,2,0.15,1.50.9,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,5,4,3,4068,K“c’q—T,finish,46,45,6.61,4,0.19,1.53.4,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,5,5,4,5374,–ØŽR‘å¹,finish,40,60,6.62,6,0.10,. .,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,5,6,1,3489,‘åê•q,finish,28,66,6.61,1,0.15,. .,‚Ü‚­‚è,5-6-2,17600,2-5-6,2150,5-6,5060,5-6,3260
Š—ŒS,2026/6/9,6,1,2,5104,ŽR“cä,finish,29,63,6.60,2,0.06,1.49.0,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,6,2,1,4142,•½–ì˜a–¾,finish,26,38,6.60,1,0.09,1.50.3,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,6,3,3,5236,¬‹{—Á‰ë,finish,58,47,6.63,3,0.14,1.52.6,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,6,4,4,5361,A’|—æ“Þ,finish,20,65,6.64,4,0.23,1.54.2,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,6,5,6,3833,’†’Ò”ŽŒP,finish,31,40,6.64,5,0.12,. .,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,6,6,5,3775,òŒ[•¶,finish,17,48,6.59,6,0.11,. .,·‚µ,2-1-3,1670,1-2-3,360,2-1,360,1-2,240
Š—ŒS,2026/6/9,7,1,1,4933,”Â‹´˜Ð‰ä,finish,72,69,6.59,1,0.12,1.48.4,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,7,2,3,4531,••x’q—º,finish,61,27,6.67,3,0.05,1.50.4,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,7,3,2,4226,‘º“c_Ži,finish,56,41,6.66,2,0.07,1.51.9,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,7,4,5,4533,•ôd˜ÐŽ¡,finish,27,62,6.69,5,0.12,1.53.4,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,7,5,4,4438,Xì—Y‘å,finish,18,26,6.69,4,0.08,. .,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,7,6,6,4765,–ì“c•”GŽq,finish,30,56,6.63,6,0.17,. .,“¦‚°,1-3-2,650,1-2-3,350,1-3,200,1-3,170
Š—ŒS,2026/6/9,8,1,3,3942,Ž›“cË,finish,13,68,6.75,3,0.15,1.50.4,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,8,2,4,3690,‰Í‡ŽOO,finish,16,64,6.74,4,0.21,1.51.3,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,8,3,5,3715,‘q”ö‘å‰î,finish,39,34,6.77,5,0.20,1.52.6,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,8,4,1,4730,“y‰®ŽÀ¹Šó,finish,35,31,6.68,1,0.28,1.54.0,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,8,5,2,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.77,2,0.31,. .,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,8,6,6,3497,Œã“¡_,finish,59,55,6.78,6,0.23,. .,‚Ü‚­‚è,3-4-5,2140,3-4-5,930,3-4,1080,3-4,610
Š—ŒS,2026/6/9,9,1,2,4330,“Þ{Œ[‘¾,finish,11,29,6.80,2,0.07,1.50.2,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,9,2,1,3905,“V–ì—F˜a,finish,77,61,6.74,1,0.08,1.50.9,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,9,3,5,4417,•ž•”„,finish,60,36,6.77,5,0.09,1.52.8,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,9,4,4,3663,–ØŽR˜aK,finish,21,50,6.76,4,0.09,1.53.4,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,9,5,3,4854,‘å‹´—RŽì,finish,70,32,6.70,3,0.07,. .,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,9,6,6,3662,‘å’ëŒ³–¾,finish,19,28,6.61,6,0.10,. .,·‚µ,2-1-5,5580,1-2-5,720,2-1,1420,1-2,190
Š—ŒS,2026/6/9,10,1,1,4488,¬ŽR•×,finish,34,39,6.63,1,0.15,1.49.2,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,10,2,2,4111,‰œ“c½,finish,22,58,6.79,3,0.10,1.51.1,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,10,3,5,5104,ŽR“cä,finish,29,63,6.64,2,0.12,1.51.9,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,10,4,3,3175,“n•Óç‘,finish,63,71,6.81,4,0.09,1.53.0,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,10,5,6,4068,K“c’q—T,finish,46,45,6.73,6,0.17,. .,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,10,6,4,3550,“s’z³Ž¡,finish,65,30,6.70,5,0.14,. .,“¦‚°,1-2-5,840,1-2-5,320,1-2,330,1-2,260
Š—ŒS,2026/6/9,11,1,1,4140,Š–ìŠwŽu,finish,57,57,6.82,1,0.12,1.50.4,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,11,2,4,4142,•½–ì˜a–¾,finish,26,38,6.71,4,0.11,1.50.8,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,11,3,5,3616,’†‘º^,finish,55,70,6.80,5,0.12,1.52.3,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,11,4,2,4531,••x’q—º,finish,61,27,6.79,2,0.14,1.52.7,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,11,5,3,5165,¬—Ñˆ¤ŽÀ,finish,51,53,6.75,3,0.22,. .,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,11,6,6,4059,“üàV—FŽ¡,finish,76,46,6.78,6,0.09,. .,“¦‚°,1-4-5,1690,1-4-5,750,1-4,500,1-4,480
Š—ŒS,2026/6/9,12,1,3,4933,”Â‹´˜Ð‰ä,finish,72,69,6.75,3,0.15,1.48.0,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
Š—ŒS,2026/6/9,12,2,1,3942,Ž›“cË,finish,13,68,6.74,1,0.12,1.50.5,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
Š—ŒS,2026/6/9,12,3,2,3833,’†’Ò”ŽŒP,finish,31,40,6.79,2,0.14,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
Š—ŒS,2026/6/9,12,4,4,4734,ˆÀ‰Í“à«,finish,33,43,6.76,4,0.07,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
Š—ŒS,2026/6/9,12,5,5,4825,‘qŽä»X,finish,32,49,6.78,5,0.08,. .,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
Š—ŒS,2026/6/9,12,6,6,4522,ŒÃàVŒõ‹I,finish,38,37,6.77,6,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,3340,1-2-3,350,3-1,750,1-3,220
•l–¼ŒÎ,2026/6/9,1,1,1,5022,ˆÉ“¡®‘¿,finish,21,55,6.81,1,0.14,1.50.8,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,1,2,5,4015,‘O–ì—³ˆê,finish,12,52,6.84,5,0.15,1.52.0,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,1,3,4,3717,—§ŠÔ[G,finish,1,50,6.79,4,0.14,1.53.3,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,1,4,3,4274,’·”¨—F•ã,finish,47,64,6.85,3,0.17,1.54.2,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,1,5,6,5346,’†‘º–ä—[—œ,finish,25,49,6.83,6,0.17,. .,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,1,6,2,4244,—é–Ø¬”ü,finish,36,54,6.78,2,0.22,. .,“¦‚°,1-5-4,2130,1-4-5,280,1-5,960,1-5,760
•l–¼ŒÎ,2026/6/9,2,1,1,5237,‰i¼—Ç‹³,finish,39,40,6.91,1,0.04,1.50.4,“¦‚°,1-5-4,1530,1-4-5,590,1-5,350,1-5,110
•l–¼ŒÎ,2026/6/9,2,2,5,4788,¬’r“N–ç,finish,48,73,6.84,4,0.04,1.52.2,“¦‚°,1-5-4,1530,1-4-5,590,1-5,350,1-5,110
•l–¼ŒÎ,2026/6/9,2,3,4,4752,¼”ö—º•ã,finish,20,47,6.81,3,0.01,1.54.5,“¦‚°,1-5-4,1530,1-4-5,590,1-5,350,1-5,110
•l–¼ŒÎ,2026/6/9,2,4,3,3746,‰ª£³l,finish,15,22,6.84,2,0.08,1.56.8,“¦‚°,1-5-4,1530,1-4-5,590,1-5,350,1-5,110
•l–¼ŒÎ,2026/6/9,2,,2,4451,¼è—S‘¾˜Y,K0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/9,2,,6,5472,’†ìŠC“ø,F,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/9,3,1,1,3587,•“cMˆê,finish,9,46,6.89,1,0.15,1.51.5,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,3,2,6,3959,’ØˆäN°,finish,40,66,6.83,5,0.12,1.52.1,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,3,3,3,4864,¬ì“ú‹I‘¾,finish,59,21,6.85,3,0.16,1.53.9,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,3,4,4,3350,“¡–{‰ÀŽj,finish,26,71,6.80,4,0.14,1.53.9,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,3,5,5,4177,äÝ³Žk,finish,46,62,6.96,6,0.19,. .,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,3,6,2,4261,‰ª—Sb,finish,29,37,6.81,2,0.16,. .,“¦‚°,1-6-3,10070,1-3-6,2400,1-6,1280,1-6,1090
•l–¼ŒÎ,2026/6/9,4,1,1,4776,’|“c˜aÆ,finish,66,19,6.87,1,0.14,1.49.7,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,4,2,6,4360,¯ŽiF•ã,finish,51,11,6.75,6,0.23,1.51.1,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,4,3,5,4897,[Œ©ˆŸ—R”ü,finish,45,23,6.86,4,0.29,1.53.6,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,4,4,3,4031,”Ñ“‡½,finish,62,27,6.74,3,0.15,1.55.2,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,4,5,4,4747,ŽRŒËM“ñ,finish,18,33,6.83,5,0.30,. .,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,4,6,2,4405,“ì–ì—˜“«,finish,19,53,6.89,2,0.13,. .,“¦‚°,1-6-5,7130,1-5-6,1940,1-6,730,1-6,420
•l–¼ŒÎ,2026/6/9,5,1,2,4319,ŽO‘î,finish,58,13,6.80,3,0.10,1.50.6,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,5,2,1,4693,¼‰º—_Žm,finish,2,43,6.82,1,0.22,1.53.1,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,5,3,6,3257,“c“ªŽÀ,finish,33,20,6.88,2,0.19,1.53.4,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,5,4,4,4711,‘Oo’B‹g,finish,6,75,6.84,5,0.10,1.54.4,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,5,5,5,3908,d¬ˆêl,finish,60,58,6.89,6,0.17,. .,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,5,6,3,4241,‘å‹ødK,finish,41,45,6.89,4,0.08,. .,‚Ü‚­‚è,2-1-6,7810,1-2-6,1570,2-1,1390,1-2,670
•l–¼ŒÎ,2026/6/9,6,1,1,5174,ìˆä–G,finish,50,36,6.85,1,0.05,1.50.9,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,6,2,6,5079,‘åÎ^‰›,finish,52,41,6.78,5,0.02,1.52.3,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,6,3,2,5057,ã“cŽÑ“Þ,finish,65,60,6.82,2,0.04,1.53.3,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,6,4,3,4775,ç—t^–í,finish,28,26,6.81,3,0.08,1.54.1,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,6,5,4,4244,—é–Ø¬”ü,finish,36,54,6.83,4,0.03,. .,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,6,6,5,5472,’†ìŠC“ø,finish,23,29,6.80,6,0.28,. .,“¦‚°,1-6-2,2170,1-2-6,500,1-6,1050,1-6,840
•l–¼ŒÎ,2026/6/9,7,1,1,4645,ã‘ºƒˆê,finish,3,15,6.73,1,0.11,1.50.8,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,7,2,2,4175,ìK‘×•ã,finish,35,30,6.78,2,0.15,1.51.9,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,7,3,5,3377,’Ë“cC“ñ,finish,56,14,6.72,5,0.17,1.53.3,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,7,4,6,4942,ŽÄ“c•üÆ,finish,31,63,6.75,6,0.20,1.54.5,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,7,5,4,5110,™ŽRŠìˆê,finish,61,39,6.71,4,0.21,. .,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,7,6,3,3587,•“cMˆê,finish,9,46,6.84,3,0.15,. .,“¦‚°,1-2-5,3490,1-2-5,2550,1-2,470,1-2,280
•l–¼ŒÎ,2026/6/9,8,1,1,4685,“‡‘º—²K,finish,7,70,6.71,1,0.17,1.50.1,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,8,2,2,4864,¬ì“ú‹I‘¾,finish,59,67,6.69,2,0.22,1.52.2,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,8,3,6,4747,ŽRŒËM“ñ,finish,18,33,6.76,5,0.13,1.54.6,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,8,4,4,4979,’†–ì–²“l,finish,27,72,6.86,4,0.18,1.55.6,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,8,5,3,5237,‰i¼—Ç‹³,finish,39,40,6.71,3,0.25,. .,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,8,6,5,5346,’†‘º–ä—[—œ,finish,25,49,6.76,6,0.10,. .,“¦‚°,1-2-6,2770,1-2-6,1560,1-2,340,1-2,370
•l–¼ŒÎ,2026/6/9,9,1,4,4314,Â–ØK‘¾˜Y,finish,57,51,6.75,5,0.11,1.58.9,‚Ü‚­‚è,4-6-5,13730,4-5-6,2800,4-6,3300,4-6,3400
•l–¼ŒÎ,2026/6/9,9,2,6,4752,¼”ö—º•ã,finish,20,47,6.81,6,0.13,2.00.8,‚Ü‚­‚è,4-6-5,13730,4-5-6,2800,4-6,3300,4-6,3400
•l–¼ŒÎ,2026/6/9,9,3,5,4156,•l–ìFŽu,finish,16,74,6.80,4,0.20,2.02.9,‚Ü‚­‚è,4-6-5,13730,4-5-6,2800,4-6,3300,4-6,3400
•l–¼ŒÎ,2026/6/9,9,4,2,3842,¯–ì‘¾˜Y,finish,43,16,6.82,2,0.19,2.07.0,‚Ü‚­‚è,4-6-5,13730,4-5-6,2800,4-6,3300,4-6,3400
•l–¼ŒÎ,2026/6/9,9,5,1,3908,d¬ˆêl,finish,60,58,6.81,1,0.17,. .,‚Ü‚­‚è,4-6-5,13730,4-5-6,2800,4-6,3300,4-6,3400
•l–¼ŒÎ,2026/6/9,9,,3,4897,[Œ©ˆŸ—R”ü,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/9,10,1,1,4360,¯ŽiF•ã,finish,51,11,6.66,1,0.14,1.49.6,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,10,2,6,4261,‰ª—Sb,finish,29,44,6.76,6,0.10,1.50.9,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,10,3,3,3717,—§ŠÔ[G,finish,1,50,6.75,3,0.15,1.52.7,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,10,4,5,4451,¼è—S‘¾˜Y,finish,53,35,6.71,5,0.12,1.53.7,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,10,5,2,3350,“¡–{‰ÀŽj,finish,26,71,6.69,2,0.14,. .,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,10,6,4,4241,‘å‹ødK,finish,41,45,6.76,4,0.25,. .,”²‚«,1-6-3,10300,1-3-6,2240,1-6,2530,1-6,1390
•l–¼ŒÎ,2026/6/9,11,1,1,3959,’ØˆäN°,finish,40,66,6.71,1,0.07,1.49.6,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
•l–¼ŒÎ,2026/6/9,11,2,2,4776,’|“c˜aÆ,finish,66,19,6.73,2,0.07,1.51.0,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
•l–¼ŒÎ,2026/6/9,11,3,3,4645,ã‘ºƒˆê,finish,3,15,6.73,3,0.11,1.52.4,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
