‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/24,9,5,4,3333,ŠÛ”ö‹`F,finish,62,18,6.67,4,0.15,. .,1-2-3,490,1-2-3,270,1-2,230,1-2,180
Š—ŒS,2026/2/24,9,6,6,4303,–qŒ´’,finish,53,55,6.73,5,0.14,. .,1-2-3,490,1-2-3,270,1-2,230,1-2,180
Š—ŒS,2026/2/24,10,1,2,4324,ŠC–ìNu˜Y,finish,32,12,6.71,1,0.13,1.49.2,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,10,2,4,4148,}”öŒ«,finish,49,64,6.75,4,0.20,1.49.7,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,10,3,3,4083,•Ÿ“‡—E÷,finish,57,29,6.64,3,0.17,1.52.1,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,10,4,5,5060,”Œ´Š@,finish,22,73,6.67,5,0.17,1.52.6,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,10,5,1,4051,´…“ÖŠö,finish,27,13,6.68,2,0.16,. .,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,10,6,6,4099,‹g‰i‘¥—Y,finish,56,45,6.76,6,0.18,. .,2-4-3,3470,2-3-4,1350,2-4,1310,2-4,880
Š—ŒS,2026/2/24,11,1,1,4532,HŒ³“N,finish,30,53,6.62,1,0.10,1.48.7,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,11,2,2,4601,X–ì³O,finish,52,69,6.67,2,0.10,1.49.9,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,11,3,5,3788,ˆê‹{–«O,finish,66,14,6.68,4,0.11,1.51.6,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,11,4,4,3995,d–ì“N”V,finish,51,46,6.70,5,0.06,1.52.9,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,11,5,6,4128,ìŒû‹M‹v,finish,41,52,6.76,6,0.06,. .,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,11,6,3,4786,²“¡”—º,finish,19,48,6.69,3,0.13,. .,1-2-5,1590,1-2-5,920,1-2,220,1-2,350
Š—ŒS,2026/2/24,12,1,6,5003,—ˆ“cˆßD,finish,46,30,6.62,5,0.28,1.48.3,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
Š—ŒS,2026/2/24,12,2,1,4941,‘·è•S¢,finish,14,61,6.67,1,0.24,1.49.7,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
Š—ŒS,2026/2/24,12,3,4,3845,’†’J•üq,finish,71,47,6.79,4,0.33,1.51.4,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
Š—ŒS,2026/2/24,12,4,5,5314,’†‘]—Ú‰Ø,finish,70,60,6.76,6,0.22,1.52.5,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
Š—ŒS,2026/2/24,12,5,3,4854,‘å‹´—Rì,finish,15,24,6.73,3,0.22,. .,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
Š—ŒS,2026/2/24,12,6,2,3580,…Œû—R‹I,finish,48,11,6.79,2,0.23,. .,6-1-4,3760,1-4-6,640,6-1,1090,1-6,430
•l–¼ŒÎ,2026/2/24,1,1,5,4110,¬àV˜a–ç,finish,27,62,6.63,5,0.09,1.50.3,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,1,2,1,4943,”ª–Ø¡÷,finish,25,49,6.62,1,0.10,1.51.9,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,1,3,2,5076,ÎŒ´Œõ,finish,64,39,6.65,2,0.17,1.53.0,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,1,4,4,5360,‚–Øä”’,finish,21,27,6.62,4,0.09,1.53.7,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,1,5,3,3569,‘“ci,finish,35,73,6.64,3,0.18,. .,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,1,6,6,4268,˜a‡r‰î,finish,3,33,6.70,6,0.22,. .,5-1-2,4350,1-2-5,480,5-1,1630,1-5,410
•l–¼ŒÎ,2026/2/24,2,1,4,4137,ŒN“‡GO,finish,53,69,6.57,4,0.13,1.50.2,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,2,2,5,4966,“cì‘å‹M,finish,37,45,6.63,5,0.15,1.51.2,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,2,3,3,4562,ã–{—E‰î,finish,54,31,6.56,3,0.22,1.53.5,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,2,4,1,3797,Šâˆä”É,finish,16,32,6.70,1,0.26,1.55.9,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,2,5,6,5444,—Ñ•—‰¹,finish,19,21,6.63,6,0.22,. .,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,2,6,2,5327,¼“c˜a‰Á,finish,43,57,6.66,2,0.23,. .,4-5-3,640,3-4-5,330,4-5,370,4-5,420
•l–¼ŒÎ,2026/2/24,3,1,4,5075,’†“‡G¡,finish,13,75,6.59,4,0.07,1.49.9,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,3,2,5,4131,Œ´–L“y,finish,30,22,6.63,5,0.15,1.50.7,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,3,3,3,5241,–å“cx,finish,36,48,6.64,3,0.10,1.52.6,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,3,4,2,5046,¼R—TŠî,finish,9,19,6.64,2,0.15,1.53.6,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,3,5,6,5332,‘º¼—y‹P,finish,44,40,6.58,6,0.14,. .,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,3,6,1,4105,¼‰º’¼–ç,finish,4,58,6.74,1,0.27,. .,4-5-3,2750,3-4-5,780,4-5,620,4-5,420
•l–¼ŒÎ,2026/2/24,4,1,1,4040,œA£«‹œ,finish,59,44,6.67,1,0.16,1.49.5,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,4,2,2,5178,¬’å—Ô•½,finish,2,11,6.62,2,0.16,1.51.4,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,4,3,3,3718,ˆÉ’B³—˜,finish,7,25,6.63,3,0.18,1.53.4,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,4,4,5,5328,ˆäãŒdl,finish,38,34,6.72,5,0.28,1.55.8,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,4,5,4,5349,‹{è‘t–,finish,20,71,6.70,4,0.29,. .,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,4,6,6,5347,ˆäàV¹“Ş,finish,33,29,6.65,6,0.20,. .,1-2-3,500,1-2-3,220,1-2,270,1-2,290
•l–¼ŒÎ,2026/2/24,5,1,4,3070,Rº“WO,finish,56,53,6.69,4,0.15,1.49.7,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,5,2,1,3569,‘“ci,finish,35,73,6.67,1,0.13,1.51.9,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,5,3,3,3911,—é–Ø–Ò,finish,34,68,6.61,3,0.08,1.52.8,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,5,4,5,4816,‘º¼C“ñ,finish,8,47,6.66,5,0.43,1.54.1,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,5,5,6,5416,—´“c^”’,finish,6,46,6.65,6,0.13,. .,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,5,6,2,3509,’rç‰Ä,finish,24,50,6.62,2,0.11,. .,4-1-3,3820,1-3-4,540,4-1,1120,1-4,390
•l–¼ŒÎ,2026/2/24,6,1,4,4857,‰Á“¡ãÄ”n,finish,41,15,6.71,4,0.23,1.50.8,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,6,2,3,4644,R“c—º‘¾,finish,12,14,6.75,3,0.26,1.51.8,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,6,3,6,4470,•½“cŒ’”V—C,finish,47,12,6.65,6,0.31,1.52.4,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,6,4,2,4152,[…Tˆê˜Y,finish,39,51,6.70,2,0.22,1.53.4,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,6,5,1,4110,¬àV˜a–ç,finish,27,62,6.69,1,0.24,. .,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,6,6,5,5327,¼“c˜a‰Á,finish,43,57,6.73,5,0.24,. .,4-3-6,3890,3-4-6,840,4-3,1400,3-4,800
•l–¼ŒÎ,2026/2/24,7,1,6,4804,‚“c‚Ğ‚©‚é,finish,26,56,6.51,5,0.19,1.48.6,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,7,2,1,4966,“cì‘å‹M,finish,37,45,6.61,1,0.14,1.50.6,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,7,3,3,5076,ÎŒ´Œõ,finish,64,39,6.75,3,0.11,1.51.9,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,7,4,2,3300,ìè’qK,finish,49,60,6.68,2,0.14,1.52.2,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,7,5,4,4105,¼‰º’¼–ç,finish,4,58,6.71,4,0.16,. .,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,7,6,5,5444,—Ñ•—‰¹,finish,19,21,6.71,6,0.23,. .,6-1-3,2340,1-3-6,570,6-1,750,1-6,250
•l–¼ŒÎ,2026/2/24,8,1,1,3777,”óŒû—º,finish,32,13,6.66,1,0.11,1.50.5,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,8,2,2,3797,Šâˆä”É,finish,16,32,6.65,2,0.13,1.52.5,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,8,3,4,4040,œA£«‹œ,finish,59,44,6.70,4,0.21,1.53.8,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,8,4,3,4943,”ª–Ø¡÷,finish,25,49,6.62,3,0.10,1.54.3,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,8,5,6,5046,¼R—TŠî,finish,9,19,6.71,6,0.18,. .,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,8,6,5,5349,‹{è‘t–,finish,20,71,6.70,5,0.24,. .,1-2-4,1290,1-2-4,410,1-2,560,1-2,470
•l–¼ŒÎ,2026/2/24,9,1,2,5328,ˆäãŒdl,finish,38,34,6.58,2,0.14,1.49.6,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,9,2,4,3911,—é–Ø–Ò,finish,34,68,6.70,4,0.11,1.50.8,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,9,3,3,5360,‚–Øä”’,finish,21,27,6.62,3,0.11,1.53.0,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,9,4,1,5075,’†“‡G¡,finish,13,75,6.66,1,0.20,1.53.4,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,9,5,5,4562,ã–{—E‰î,finish,54,31,6.66,6,0.27,. .,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,9,6,6,3509,’rç‰Ä,finish,24,50,6.66,5,0.15,. .,2-4-3,25100,2-3-4,4050,2-4,4350,2-4,1640
•l–¼ŒÎ,2026/2/24,10,1,1,4816,‘º¼C“ñ,finish,8,47,6.73,1,0.20,1.49.2,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,10,2,3,4137,ŒN“‡GO,finish,53,69,6.61,3,0.20,1.50.3,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,10,3,2,4857,‰Á“¡ãÄ”n,finish,41,15,6.67,2,0.18,1.51.3,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,10,4,6,4644,R“c—º‘¾,finish,12,14,6.70,6,0.20,1.52.4,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,10,5,5,5178,¬’å—Ô•½,finish,2,11,6.64,5,0.33,. .,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,10,6,4,5241,–å“cx,finish,36,48,6.76,4,0.29,. .,1-3-2,720,1-2-3,160,1-3,410,1-3,230
•l–¼ŒÎ,2026/2/24,11,1,1,3070,Rº“WO,finish,56,53,6.69,1,0.08,1.48.8,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,11,2,4,4131,Œ´–L“y,finish,30,22,6.57,4,0.15,1.50.6,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,11,3,2,3777,”óŒû—º,finish,32,13,6.73,2,0.11,1.52.3,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,11,4,3,3300,ìè’qK,finish,49,60,6.73,3,0.13,1.53.7,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,11,5,6,4152,[…Tˆê˜Y,finish,39,51,6.60,6,0.25,. .,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,11,6,5,3718,ˆÉ’B³—˜,finish,7,25,6.67,5,0.20,. .,1-4-2,1220,1-2-4,300,1-4,430,1-4,340
•l–¼ŒÎ,2026/2/24,12,1,1,4342,’J–ì˜Bu,finish,62,76,6.63,1,0.21,1.49.2,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
•l–¼ŒÎ,2026/2/24,12,2,5,4308,‰Í‘º—¹,finish,65,28,6.65,5,0.26,1.50.6,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
•l–¼ŒÎ,2026/2/24,12,3,3,4067,‰iˆäŒ¹,finish,66,64,6.63,3,0.24,1.52.2,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
•l–¼ŒÎ,2026/2/24,12,4,2,4261,‰ª—Sb,finish,5,20,6.65,2,0.20,1.53.0,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
•l–¼ŒÎ,2026/2/24,12,5,6,4111,‰œ“c½,finish,11,61,6.65,6,0.29,. .,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
•l–¼ŒÎ,2026/2/24,12,6,4,4082,à_è½,finish,28,17,6.74,4,0.22,. .,1-5-3,1680,1-3-5,640,1-5,460,1-5,370
‘½–€ì,2026/2/24,1,1,1,4728,RŒû—º,finish,57,22,6.69,1,0.17,1.49.5,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,1,2,2,3880,óŒ©@F,finish,26,71,6.76,2,0.21,1.50.5,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,1,3,4,3882,V“c’q²,finish,46,50,6.70,4,0.21,1.52.3,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,1,4,5,4656,‘åèãÄ,finish,63,21,6.69,5,0.21,1.53.2,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,1,5,3,5147,“c’†—E•ã,finish,22,23,6.75,3,0.22,. .,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,1,6,6,3385,“nç³–rL,finish,25,53,6.75,6,0.21,. .,1-2-4,970,1-2-4,420,1-2,440,1-2,280
‘½–€ì,2026/2/24,2,1,2,3463,‰³’ÃNu,finish,53,48,6.67,2,0.14,1.48.8,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,2,2,1,3827,¡ò“O,finish,70,63,6.69,1,0.14,1.50.3,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,2,3,3,3888,R–{‰pu,finish,24,54,6.75,3,0.14,1.50.8,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,2,4,5,4925,X—I‹H,finish,30,81,6.71,6,0.13,1.52.7,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,2,5,6,3870,›“ˆ—Y,finish,58,58,6.75,5,0.13,. .,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,2,6,4,5304,ˆä“c—Á‰î,finish,68,34,6.85,4,0.16,. .,2-1-3,1830,1-2-3,210,2-1,860,1-2,300
‘½–€ì,2026/2/24,3,1,2,5095,¬Œ´‘«,finish,36,26,6.79,2,0.11,1.48.5,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,3,2,3,4140,Š–ìŠwu,finish,69,44,6.74,3,0.11,1.50.7,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,3,3,1,3948,‘å’¬—˜,finish,42,78,6.77,1,0.16,1.51.6,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,3,4,4,4407,­“‡•qO,finish,29,66,6.74,4,0.15,1.53.8,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,3,5,5,5341,R“¹æx–ç,finish,19,43,6.75,5,0.14,. .,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,3,6,6,3699,•x‰i³l,finish,37,76,6.77,6,0.15,. .,2-3-1,1660,1-2-3,170,2-3,860,2-3,310
‘½–€ì,2026/2/24,4,1,1,4631,Vˆä‰pF,finish,72,29,6.64,1,0.15,1.48.9,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,4,2,4,4003,•\Œ›ˆê,finish,27,70,6.75,4,0.22,1.50.0,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,4,3,5,3833,’†’Ò”ŒP,finish,17,40,6.76,5,0.15,1.51.3,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,4,4,3,4995,“cç³—º‘ ,finish,64,28,6.64,3,0.14,1.52.8,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,4,5,6,3812,Rè¹i,finish,18,79,6.64,6,0.20,. .,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,4,6,2,3445,‰Á“¡‚j,finish,12,68,6.69,2,0.19,. .,1-4-5,2460,1-4-5,810,1-4,810,1-4,980
‘½–€ì,2026/2/24,5,1,3,5035,ŸNˆä—D,finish,73,49,6.60,3,0.22,1.48.4,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,5,2,1,5167,¬ì—³‘¾˜N,finish,59,42,6.66,1,0.22,1.49.6,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,5,3,5,3557,‘¾“c˜a”ü,finish,55,60,6.69,5,0.21,1.51.6,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,5,4,4,3202,O•i—²_,finish,66,27,6.73,4,0.21,1.53.5,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,5,5,6,4944,“c‘ã’B–ç,finish,50,52,6.69,6,0.26,. .,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,5,6,2,3686,’¹‹’ËF”,finish,14,37,6.72,2,0.26,. .,3-1-5,1770,1-3-5,340,3-1,920,1-3,420
‘½–€ì,2026/2/24,6,1,6,4710,•Ÿ“c@•½,finish,67,83,6.73,6,0.09,1.49.5,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,6,2,2,2878,•xROK,finish,43,62,6.81,2,0.22,1.50.7,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,6,3,1,5147,“c’†—E•ã,finish,22,23,6.79,1,0.15,1.51.5,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,6,4,4,3572,ˆÀ“c­•F,finish,38,74,6.78,4,0.21,1.54.1,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,6,5,3,3313,–{‹g³÷,finish,54,36,6.78,3,0.23,. .,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,6,6,5,5304,ˆä“c—Á‰î,finish,68,34,6.82,5,0.21,. .,6-2-1,6320,1-2-6,470,6-2,1460,2-6,1040
‘½–€ì,2026/2/24,7,1,6,4133,‚‹´³’j,finish,35,84,6.80,6,0.08,1.48.4,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,7,2,3,3381,‘ê‘ò–Fs,finish,33,51,6.66,3,0.04,1.50.3,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,7,3,4,3653,•iìŒ«Ÿ,finish,61,47,6.77,4,0.11,1.50.9,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,7,4,5,4794,˜a“c‘ñ–ç,finish,51,25,6.74,5,0.06,1.51.7,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,7,5,2,3377,’Ë“cC“ñ,finish,31,73,6.69,2,0.22,. .,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,7,6,1,4651,²“¡‘å‹R,finish,11,59,6.73,1,0.09,. .,6-3-4,32270,3-4-6,1720,6-3,3790,3-6,1050
‘½–€ì,2026/2/24,8,1,1,4120,’ÑA­_,finish,41,61,6.74,1,0.13,1.49.8,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,8,2,2,3385,“nç³–rL,finish,25,53,6.80,2,0.07,1.51.2,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,8,3,3,4407,­“‡•qO,finish,29,66,6.79,3,0.26,1.53.4,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,8,4,4,4253,¼ì^l,finish,13,33,6.79,4,0.13,1.54.8,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,8,5,6,3445,‰Á“¡‚j,finish,12,68,6.80,6,0.12,. .,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,8,6,5,3467,XOs,finish,32,64,6.79,5,0.16,. .,1-2-3,470,1-2-3,320,1-2,170,1-2,210
‘½–€ì,2026/2/24,9,1,5,4305,‹àq‘ñ–î,finish,52,67,6.73,5,0.03,1.48.0,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,9,2,2,4631,Vˆä‰pF,finish,72,29,6.64,2,0.11,1.49.6,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,9,3,6,3557,‘¾“c˜a”ü,finish,55,60,6.66,6,0.06,1.51.9,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,9,4,1,3888,R–{‰pu,finish,24,54,6.70,1,0.09,1.52.8,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,9,5,3,4728,RŒû—º,finish,57,22,6.75,3,0.13,. .,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,9,6,4,5341,R“¹æx–ç,finish,19,43,6.77,4,0.19,. .,5-2-6,3010,2-5-6,630,5-2,1590,2-5,1130
‘½–€ì,2026/2/24,10,1,1,4925,X—I‹H,finish,30,81,6.74,1,0.14,1.49.2,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,10,2,4,2878,•xROK,finish,43,62,6.80,4,0.08,1.50.5,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,10,3,5,3686,’¹‹’ËF”,finish,14,37,6.85,5,0.03,1.50.9,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,10,4,3,4003,•\Œ›ˆê,finish,27,70,6.88,3,0.19,1.52.8,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,10,5,2,4140,Š–ìŠwu,finish,69,44,6.80,2,0.16,. .,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,10,6,6,3882,V“c’q²,finish,46,50,6.82,6,0.15,. .,1-4-5,4530,1-4-5,2990,1-4,980,1-4,2270
‘½–€ì,2026/2/24,11,1,1,4794,˜a“c‘ñ–ç,finish,51,25,6.65,1,0.07,1.49.5,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
‘½–€ì,2026/2/24,11,2,4,5035,ŸNˆä—D,finish,73,49,6.56,4,0.13,1.50.2,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
‘½–€ì,2026/2/24,11,3,5,4995,“cç³—º‘ ,finish,64,28,6.65,5,0.15,1.51.8,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
‘½–€ì,2026/2/24,11,4,3,4656,‘åèãÄ,finish,63,21,6.69,3,0.15,1.52.7,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
‘½–€ì,2026/2/24,11,5,6,5095,¬Œ´‘«,finish,36,26,6.75,6,0.20,. .,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
