‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,4,2,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.69,25.26,4.28,22.22,24,34.96,49,45.00,4           12
•½˜a“‡,4,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,49,B1,4.78,21.11,0.00,0.00,64,23.42,66,38.46,4           10
•½˜a“‡,4,4,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.56,34.88,5.05,30.23,22,32.79,75,36.67,6            8
•½˜a“‡,4,5,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.26,31.88,5.24,23.81,43,41.54,47,35.29,12           9
•½˜a“‡,4,6,4984,X‰ºˆ¤—œ,29,Ã‰ª,48,A2,5.49,30.51,5.28,36.00,47,26.13,11,29.37,2F
•½˜a“‡,5,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.12,45.13,6.72,55.17,45,39.10,69,29.66,3           10
•½˜a“‡,5,2,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,4.72,20.83,4.89,11.11,65,31.15,54,33.04,45
•½˜a“‡,5,3,4385,—é–Ø—S”ü,40,ŽOd,49,B1,3.40,8.00,3.44,0.00,12,35.66,43,31.30,63
•½˜a“‡,5,4,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.06,13.73,5.59,23.53,71,36.88,40,22.12,4            9
•½˜a“‡,5,5,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.73,13.58,2.71,5.88,14,36.09,37,32.81,2           11
•½˜a“‡,5,6,3302,’Jì—¢],58,ˆ¤’m,45,B1,5.48,41.67,5.35,40.00,23,38.35,65,36.44,55
•½˜a“‡,6,1,5151,ŽR‰º“Þ,30,‘åã,47,B1,3.62,10.29,4.78,22.22,63,38.17,45,29.73,4           12
•½˜a“‡,6,2,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,33.72,4.14,28.57,49,33.33,73,31.15,63
•½˜a“‡,6,3,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,3.12,4.00,4.33,33.33,59,38.97,55,42.11,1           11
•½˜a“‡,6,4,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,0.00,0.00,5.42,33.33,60,47.22,50,42.59,5            1
•½˜a“‡,6,5,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.22,42.17,6.70,50.00,61,29.06,72,20.75,45
•½˜a“‡,6,6,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.32,29.76,5.46,36.51,68,39.53,64,27.83,14
•½˜a“‡,7,1,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.31,25.68,3.78,22.22,29,30.83,67,37.90,66
•½˜a“‡,7,2,4479,–î–ì^—œ,37,ŽRŒû,46,B1,3.57,11.32,4.38,25.00,70,27.27,59,38.14,12
•½˜a“‡,7,3,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.72,37.04,6.70,60.00,72,41.48,71,38.02,6           12
•½˜a“‡,7,4,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.61,26.51,5.36,36.36,20,33.33,57,35.40,5            3
•½˜a“‡,7,5,5436,ŽsìŒèK,20,“Œ‹ž,46,B2,1.00,0.00,0.00,0.00,33,29.46,44,37.30,6            1
•½˜a“‡,7,6,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.65,37.63,6.34,43.08,62,32.00,38,35.77,21           2
•½˜a“‡,8,1,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.34,40.00,5.04,28.89,10,31.19,56,32.00,54
•½˜a“‡,8,2,3355,‹´’J“c‰À,57,“Œ‹ž,41,B2,3.04,0.00,4.05,10.53,55,49.28,33,36.72,4            3
•½˜a“‡,8,3,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,4.77,31.58,5.05,36.84,34,50.38,34,35.04,12
•½˜a“‡,8,4,3900,ì‘fŽq,49,Ž ‰ê,47,A1,6.15,43.64,6.63,44.44,74,26.79,58,27.50,6           12
•½˜a“‡,8,5,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.56,34.88,5.05,30.23,22,32.79,75,36.67,6            4
•½˜a“‡,8,6,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,3.94,19.35,5.41,41.38,53,32.54,60,32.08,5            1
•½˜a“‡,9,1,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.06,13.73,5.59,23.53,71,36.88,40,22.12,4            5
•½˜a“‡,9,2,4627,“¡Œ´ØŠó,39,“Œ‹ž,48,A2,6.05,44.14,6.24,47.83,54,37.21,61,41.73,4            1
•½˜a“‡,9,3,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.26,31.88,5.24,23.81,43,41.54,47,35.29,12           4
•½˜a“‡,9,4,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,10.53,3.63,16.28,17,40.94,30,26.98,24
•½˜a“‡,9,5,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.06,18.18,5.44,33.33,67,36.69,68,23.15,S            2
•½˜a“‡,9,6,3232,ŽRì”ü—R,59,ì,47,A2,5.65,31.71,6.68,50.00,27,36.96,36,26.13,12
•½˜a“‡,10,1,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.18,4.93,31.71,41,45.74,32,27.19,31
•½˜a“‡,10,2,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.12,45.13,6.72,55.17,45,39.10,69,29.66,3            5
•½˜a“‡,10,3,3871,’r“cŽ‡”T,50,’·è,44,B1,4.15,20.25,0.00,0.00,25,42.54,39,30.25,6            1
•½˜a“‡,10,4,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.27,3.64,1.41,0.00,44,44.96,52,40.94,3            2
•½˜a“‡,10,5,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,49,B1,4.78,21.11,0.00,0.00,64,23.42,66,38.46,4            4
•½˜a“‡,10,6,4014,•Ð‰ªŒb—¢,46,ŽRŒû,49,A2,5.34,33.33,7.09,54.55,66,35.38,51,38.64,31
•½˜a“‡,11,1,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.64,38.10,5.29,42.86,58,33.33,12,21.30,35
•½˜a“‡,11,2,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.05,30.77,4.24,11.76,40,31.97,10,38.93,3            2
•½˜a“‡,11,3,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.73,13.58,2.71,5.88,14,36.09,37,32.81,2            5
•½˜a“‡,11,4,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.62,34.13,5.53,32.50,37,35.29,35,32.20,21
•½˜a“‡,11,5,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,3.12,4.00,4.33,33.33,59,38.97,55,42.11,1            6
•½˜a“‡,11,6,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.17,42.20,5.70,30.00,19,37.50,74,37.39,24           3
•½˜a“‡,12,1,3900,ì‘fŽq,49,Ž ‰ê,47,A1,6.15,43.64,6.63,44.44,74,26.79,58,27.50,6            8
•½˜a“‡,12,2,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.72,37.04,6.70,60.00,72,41.48,71,38.02,6            7
•½˜a“‡,12,3,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.69,25.26,4.28,22.22,24,34.96,49,45.00,4            4
•½˜a“‡,12,4,5151,ŽR‰º“Þ,30,‘åã,47,B1,3.62,10.29,4.78,22.22,63,38.17,45,29.73,4            6
•½˜a“‡,12,5,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.88,27.63,4.95,28.33,73,32.23,70,40.80,2            3
•½˜a“‡,12,6,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,5.77,39.44,3.79,21.05,57,36.22,62,36.36,1            2
